index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35291,-0.00013698684052,1745632344.3226323,-2.1133337214e-06,1745632344.3226323,nan,nan
35292,-0.00013684827718,1745632344.9919226,-2.1433550046e-06,1745632344.9919226,nan,nan
35293,-0.00013837232837,1745632345.6612234,-2.1454468424e-06,1745632345.6612234,nan,nan
35294,-0.000154304842,1745632346.3304949,-2.212471145e-06,1745632346.3304949,nan,nan
35295,-0.00014391403238,1745632346.999758,-2.2068863927e-06,1745632346.999758,nan,nan
35296,-0.00014585367171,1745632347.6690428,-2.1908285817e-06,1745632347.6690428,nan,nan
35297,-0.00014183588792,1745632348.3383436,-2.1615062451e-06,1745632348.3383436,nan,nan
35298,-0.0001437755127,1745632349.0076458,-2.1859409571e-06,1745632349.0076458,nan,nan
35299,-0.00014349842968,1745632349.676927,-2.1677888071e-06,1745632349.676927,nan,nan
35300,-0.00014252861729,1745632350.346227,-2.1489386199e-06,1745632350.346227,nan,nan
35301,-0.00014294426364,1745632351.015527,-2.1210123577e-06,1745632351.015527,nan,nan
35302,-0.00014682346955,1745632351.6848116,-2.1768653369e-06,1745632351.6848116,nan,nan
35303,-0.00014155879035,1745632352.3540885,-2.144052587e-06,1745632352.3540885,nan,nan
35304,-0.00014779328194,1745632353.0233586,-2.211772653e-06,1745632353.0233586,nan,nan
35305,-0.00014516094234,1745632353.6926277,-2.226433935e-06,1745632353.6926277,nan,nan
35306,-0.00014211298549,1745632354.36191,-2.1642986212e-06,1745632354.36191,nan,nan
35307,-0.000145022379,1745632355.031174,-2.2285294108e-06,1745632355.031174,nan,nan
35308,-0.0001437755418,1745632355.7004688,-2.2403958155e-06,1745632355.7004688,nan,nan
35309,-0.00015458193957,1745632356.3697507,-2.2718136279e-06,1745632356.3697507,nan,nan
35310,-0.00014973290672,1745632357.0390193,-2.222244575e-06,1745632357.0390193,nan,nan
35311,-0.00014294424909,1745632357.7083237,-2.1880352961e-06,1745632357.7083237,nan,nan
35312,-0.00014571512293,1745632358.377606,-2.1245039079e-06,1745632358.377606,nan,nan
35313,-0.00014017338981,1745632359.0469036,-2.1168232252e-06,1745632359.0469036,nan,nan
35314,-0.00014308278332,1745632359.7161813,-2.1245041353e-06,1745632359.7161813,nan,nan
35315,-0.00013809520169,1745632360.3854828,-2.1684872991e-06,1745632360.3854828,nan,nan
35316,-0.00013975777256,1745632361.0547922,-2.10844496e-06,1745632361.0547922,nan,nan
35317,-0.00013754100655,1745632361.724083,-2.0930879145e-06,1745632361.724083,nan,nan
35318,-0.00014557658869,1745632362.3933606,-2.1552220915e-06,1745632362.3933606,nan,nan
35319,-0.00014308281243,1745632363.0626645,-2.1670903152e-06,1745632363.0626645,nan,nan
35320,-0.00014488385932,1745632363.731955,-2.1649966584e-06,1745632363.731955,nan,nan
35321,-0.00014474531054,1745632364.4012406,-2.1887340154e-06,1745632364.4012406,nan,nan
35322,-0.00014502240811,1745632365.07051,-2.1929222385e-06,1745632365.07051,nan,nan
35323,-0.00014488385932,1745632365.7397768,-2.1957152967e-06,1745632365.7397768,nan,nan
35324,-0.00014931724581,1745632366.4090722,-2.1852436021e-06,1745632366.4090722,nan,nan
35325,-0.00014349841513,1745632367.078337,-2.211075298e-06,1745632367.078337,nan,nan
35326,-0.00014807037951,1745632367.7476084,-2.2201502361e-06,1745632367.7476084,nan,nan
35327,-0.00015070270456,1745632368.4168859,-2.2676244953e-06,1745632368.4168859,nan,nan
35328,-0.00014710053802,1745632369.086157,-2.199904884e-06,1745632369.086157,nan,nan
35329,-0.00014529949112,1745632369.755428,-2.2334152163e-06,1745632369.755428,nan,nan
35330,-0.00014973289217,1745632370.4246964,-2.2257356704e-06,1745632370.4246964,nan,nan
35331,-0.00014751618437,1745632371.0939672,-2.2369065391e-06,1745632371.0939672,nan,nan
35332,-0.00015097980213,1745632371.76325,-2.251567139e-06,1745632371.76325,nan,nan
35333,-0.00014349841513,1745632372.4325156,-2.194318995e-06,1745632372.4325156,nan,nan
35334,-0.00015222671209,1745632373.1017911,-2.2152623842e-06,1745632373.1017911,nan,nan
35335,-0.00014654637198,1745632373.7710586,-2.2236417863e-06,1745632373.7710586,nan,nan
35336,-0.00015305794659,1745632374.4403446,-2.2424917461e-06,1745632374.4403446,nan,nan
35337,-0.00015388922475,1745632375.109626,-2.2641333999e-06,1745632375.109626,nan,nan
35338,-0.00015070270456,1745632375.778899,-2.222943067e-06,1745632375.778899,nan,nan
35339,-0.00014987145551,1745632376.4481745,-2.2445856303e-06,1745632376.4481745,nan,nan
35340,-0.0001538892102,1745632377.117457,-2.2934564186e-06,1745632377.117457,nan,nan
35341,-0.00015832261124,1745632377.7867413,-2.3109105314e-06,1745632377.7867413,nan,nan
35342,-0.00015458192502,1745632378.45602,-2.2920605716e-06,1745632378.45602,nan,nan
35343,-0.00015458191046,1745632379.1253037,-2.3095149118e-06,1745632379.1253037,nan,nan
35344,-0.00015402777353,1745632379.7945974,-2.2662277388e-06,1745632379.7945974,nan,nan
35345,-0.00015790697944,1745632380.4638832,-2.3213826807e-06,1745632380.4638832,nan,nan
35346,-0.00016081641661,1745632381.133175,-2.3416282602e-06,1745632381.133175,nan,nan
35347,-0.00015638300101,1745632381.8024614,-2.3283635073e-06,1745632381.8024614,nan,nan
35348,-0.00015555173741,1745632382.4717548,-2.3234767923e-06,1745632382.4717548,nan,nan
35349,-0.0001494557946,1745632383.1410341,-2.2773992896e-06,1745632383.1410341,nan,nan
35350,-0.00015222666843,1745632383.8103094,-2.2662295578e-06,1745632383.8103094,nan,nan
35351,-0.0001543048711,1745632384.479598,-2.3116072043e-06,1745632384.479598,nan,nan
35352,-0.00015804552822,1745632385.1488912,-2.3276661523e-06,1745632385.1488912,nan,nan
35353,-0.00015444337623,1745632385.8181686,-2.2976457785e-06,1745632385.8181686,nan,nan
35354,-0.00014793183072,1745632386.4874413,-2.2564540814e-06,1745632386.4874413,nan,nan
35355,-0.00014890162856,1745632387.1567113,-2.2390011054e-06,1745632387.1567113,nan,nan
35356,-0.00015028707276,1745632387.8259947,-2.2529636681e-06,1745632387.8259947,nan,nan
35357,-0.00015042562154,1745632388.495269,-2.2019985408e-06,1745632388.495269,nan,nan
35358,-0.00014516094234,1745632389.1645186,-2.2110748432e-06,1745632389.1645186,nan,nan
35359,-0.00015111830726,1745632389.8337808,-2.29415582e-06,1745632389.8337808,nan,nan
35360,-0.0001502870582,1745632390.5030649,-2.2697201985e-06,1745632390.5030649,nan,nan
35361,-0.00015569028619,1745632391.172348,-2.2836823064e-06,1745632391.172348,nan,nan
35362,-0.00014959437249,1745632391.8416343,-2.2843796614e-06,1745632391.8416343,nan,nan
35363,-0.00014987145551,1745632392.5109155,-2.2773983801e-06,1745632392.5109155,nan,nan
35364,-0.00014876309433,1745632393.1801758,-2.197809863e-06,1745632393.1801758,nan,nan
35365,-0.00015014852397,1745632393.8494334,-2.2494730274e-06,1745632393.8494334,nan,nan
35366,-0.00015236521722,1745632394.5187147,-2.2250378606e-06,1745632394.5187147,nan,nan
35367,-0.00014294423454,1745632395.1879828,-2.2131694095e-06,1745632395.1879828,nan,nan
35368,-0.00014654638653,1745632395.8572536,-2.2068854832e-06,1745632395.8572536,nan,nan
35369,-0.00014599219139,1745632396.5265193,-2.2152642032e-06,1745632396.5265193,nan,nan
35370,-0.0001486245601,1745632397.1957939,-2.2529627586e-06,1745632397.1957939,nan,nan
35371,-0.00014793180162,1745632397.8650596,-2.214566166e-06,1745632397.8650596,nan,nan
35372,-0.00014917875524,1745632398.5343328,-2.2383014766e-06,1745632398.5343328,nan,nan
35373,-0.00014751619892,1745632399.203605,-2.2529638954e-06,1745632399.203605,nan,nan
35374,-0.00015153398272,1745632399.8728802,-2.2836816242e-06,1745632399.8728802,nan,nan
35375,-0.00014710059622,1745632400.5421505,-2.2215458557e-06,1745632400.5421505,nan,nan
35376,-0.00014613074018,1745632401.2114182,-2.2341137083e-06,1745632401.2114182,nan,nan
35377,-0.0001429442782,1745632401.8807056,-2.2152621568e-06,1745632401.8807056,nan,nan
35378,-0.00014266718063,1745632402.5500145,-2.1887326511e-06,1745632402.5500145,nan,nan
35379,-0.00014155879035,1745632403.2193122,-2.1608082079e-06,1745632403.2193122,nan,nan
35380,-0.00014045045828,1745632403.8886123,-2.1754692625e-06,1745632403.8886123,nan,nan
35381,-0.00014086609008,1745632404.5579078,-2.1615062451e-06,1745632404.5579078,nan,nan
35382,-0.0001429442782,1745632405.2272055,-2.1461448796e-06,1745632405.2272055,nan,nan
35383,-0.00013740250142,1745632405.8964882,-2.2061869913e-06,1745632405.8964882,nan,nan
35384,-0.00013560141088,1745632406.5657806,-2.098672212e-06,1745632406.5657806,nan,nan
35385,-0.00013629414025,1745632407.2350743,-2.1265982468e-06,1745632407.2350743,nan,nan
35386,-0.0001397577289,1745632407.904374,-2.1419577934e-06,1745632407.904374,nan,nan
35387,-0.00013767956989,1745632408.573669,-2.1349762847e-06,1745632408.573669,nan,nan
35388,-0.00014391404693,1745632409.2429457,-2.215962013e-06,1745632409.2429457,nan,nan
35389,-0.00014266715152,1745632409.9122174,-2.2424912913e-06,1745632409.9122174,nan,nan
35390,-0.00013864935318,1745632410.5815172,-2.1782623207e-06,1745632410.5815172,nan,nan
35391,-0.00014169732458,1745632411.2508156,-2.1649973405e-06,1745632411.2508156,nan,nan
35392,-0.00013795666746,1745632411.920117,-2.1210128125e-06,1745632411.920117,nan,nan
35393,-0.00013629411114,1745632412.5894032,-2.0972768198e-06,1745632412.5894032,nan,nan
35394,-0.00013296908583,1745632413.2586973,-2.1265982468e-06,1745632413.2586973,nan,nan
35395,-0.00013199925888,1745632413.927986,-2.1133341761e-06,1745632413.927986,nan,nan
35396,-0.00014211298549,1745632414.5972903,-2.1705818654e-06,1745632414.5972903,nan,nan
35397,-0.00014086611918,1745632415.2665904,-2.142654921e-06,1745632415.2665904,nan,nan
35398,-0.0001393420971,1745632415.9358916,-2.1684877538e-06,1745632415.9358916,nan,nan
35399,-0.00013920359197,1745632416.605197,-2.1768637453e-06,1745632416.605197,nan,nan
35400,-0.00014225151972,1745632417.274504,-2.1538262445e-06,1745632417.274504,nan,nan
35401,-0.00014294423454,1745632417.943779,-2.1377693429e-06,1745632417.943779,nan,nan
35402,-0.00014557657414,1745632418.613063,-2.1286932679e-06,1745632418.613063,nan,nan
35403,-0.00013864939683,1745632419.2823632,-2.0847087399e-06,1745632419.2823632,nan,nan
35404,-0.00013837228471,1745632419.9516563,-2.117522854e-06,1745632419.9516563,nan,nan
35405,-0.00013961920922,1745632420.6209507,-2.1084458695e-06,1745632420.6209507,nan,nan
35406,-0.00013670977205,1745632421.2902393,-2.0902944016e-06,1745632421.2902393,nan,nan
35407,-0.00014072755584,1745632421.9595404,-2.1335793008e-06,1745632421.9595404,nan,nan
35408,-0.00013948063133,1745632422.6288338,-2.1238063255e-06,1745632422.6288338,nan,nan
35409,-0.00014211298549,1745632423.2981355,-2.1775633741e-06,1745632423.2981355,nan,nan
35410,-0.00013878794562,1745632423.9674296,-2.132182999e-06,1745632423.9674296,nan,nan
35411,-0.00013961919467,1745632424.636725,-2.1042571916e-06,1745632424.636725,nan,nan
35412,-0.00014003481192,1745632425.3060257,-2.1663931875e-06,1745632425.3060257,nan,nan
35413,-0.00014169735368,1745632425.9753242,-2.1426560579e-06,1745632425.9753242,nan,nan
35414,-0.00013587850844,1745632426.644618,-2.0902944016e-06,1745632426.644618,nan,nan
35415,-0.00013684830628,1745632427.313913,-2.1328819457e-06,1745632427.313913,nan,nan
35416,-0.00013795663835,1745632427.9832072,-2.1314860987e-06,1745632427.9832072,nan,nan
35417,-0.00014322131756,1745632428.6525092,-2.1985081275e-06,1745632428.6525092,nan,nan
35418,-0.00014239008306,1745632429.3218164,-2.1656940135e-06,1745632429.3218164,nan,nan
35419,-0.00014058902161,1745632429.9911177,-2.1824498617e-06,1745632429.9911177,nan,nan
35420,-0.0001385108626,1745632430.6604006,-2.2061869913e-06,1745632430.6604006,nan,nan
35421,-0.00013657125237,1745632431.329697,-2.1147288862e-06,1745632431.329697,nan,nan
35422,-0.00013864939683,1745632431.999002,-2.1782609565e-06,1745632431.999002,nan,nan
35423,-0.00014031190949,1745632432.6682973,-2.1782616386e-06,1745632432.6682973,nan,nan
35424,-0.00013920356287,1745632433.3375819,-2.1126352294e-06,1745632433.3375819,nan,nan
35425,-0.0001389264944,1745632434.0068674,-2.1028606625e-06,1745632434.0068674,nan,nan
35426,-0.00013989626314,1745632434.6761599,-2.1489399842e-06,1745632434.6761599,nan,nan
35427,-0.0001437755127,1745632435.345453,-2.1489388473e-06,1745632435.345453,nan,nan
35428,-0.00014516094234,1745632436.0147185,-2.2369060844e-06,1745632436.0147185,nan,nan
35429,-0.00014585367171,1745632436.6839857,-2.250171292e-06,1745632436.6839857,nan,nan
35430,-0.0001490401919,1745632437.3532562,-2.2187539344e-06,1745632437.3532562,nan,nan
35431,-0.00014640783775,1745632438.0225387,-2.1957155241e-06,1745632438.0225387,nan,nan
35432,-0.00014252861729,1745632438.6918027,-2.2068857106e-06,1745632438.6918027,nan,nan
35433,-0.00014668499352,1745632439.3610826,-2.2012975478e-06,1745632439.3610826,nan,nan
35434,-0.00014557657414,1745632440.0303583,-2.2278304641e-06,1745632440.0303583,nan,nan
35435,-0.00015028708731,1745632440.6996326,-2.2613410238e-06,1745632440.6996326,nan,nan
35436,-0.00014502240811,1745632441.368904,-2.2355095552e-06,1745632441.368904,nan,nan
35437,-0.00015014853852,1745632442.0381832,-2.2634355901e-06,1745632442.0381832,nan,nan
35438,-0.00015541321773,1745632442.7074728,-2.2753035864e-06,1745632442.7074728,nan,nan
35439,-0.00015305794659,1745632443.3767505,-2.2801918931e-06,1745632443.3767505,nan,nan
35440,-0.00015125685604,1745632444.046027,-2.3081183826e-06,1745632444.046027,nan,nan
35441,-0.00015167248785,1745632444.7153027,-2.2920607989e-06,1745632444.7153027,nan,nan
35442,-0.00015264228568,1745632445.3845923,-2.3395352855e-06,1745632445.3845923,nan,nan
35443,-0.00015291941236,1745632446.0538719,-2.2976450964e-06,1745632446.0538719,nan,nan
35444,-0.00015361209807,1745632446.7231483,-2.2920612537e-06,1745632446.7231483,nan,nan
35445,-0.00015167254605,1745632447.3924341,-2.3325512757e-06,1745632447.3924341,nan,nan
35446,-0.00014405261027,1745632448.0617156,-2.2990411708e-06,1745632448.0617156,nan,nan
35447,-0.00014987144095,1745632448.7309968,-2.3192878871e-06,1745632448.7309968,nan,nan
35448,-0.00015084125334,1745632449.4002752,-2.2732094749e-06,1745632449.4002752,nan,nan
35449,-0.00015472048835,1745632450.069558,-2.2990411708e-06,1745632450.069558,nan,nan
35450,-0.00015236526087,1745632450.7388515,-2.2773974706e-06,1745632450.7388515,nan,nan
35451,-0.00015208814875,1745632451.4081285,-2.2313204227e-06,1745632451.4081285,nan,nan
35452,-0.00015943095786,1745632452.0774083,-2.2773999717e-06,1745632452.0774083,nan,nan
35453,-0.00015846116003,1745632452.7466931,-2.2962492494e-06,1745632452.7466931,nan,nan
35454,-0.00014640783775,1745632453.4159653,-2.2829849513e-06,1745632453.4159653,nan,nan
35455,-0.00014391407603,1745632454.085247,-2.1698831461e-06,1745632454.085247,nan,nan
35456,-0.00014710056712,1745632454.7545323,-2.2026968054e-06,1745632454.7545323,nan,nan
35457,-0.00014917869703,1745632455.4237964,-2.2424926556e-06,1745632455.4237964,nan,nan
35458,-0.00014363694936,1745632456.0930872,-2.2013005037e-06,1745632456.0930872,nan,nan
35459,-0.00014737763559,1745632456.7623515,-2.2096785415e-06,1745632456.7623515,nan,nan
35460,-0.0001472391159,1745632457.4316201,-2.2480764983e-06,1745632457.4316201,nan,nan
35461,-0.00015153395361,1745632458.100895,-2.2690212518e-06,1745632458.100895,nan,nan
35462,-0.00015444339078,1745632458.7701824,-2.298343361e-06,1745632458.7701824,nan,nan
35463,-0.000154304842,1745632459.4394643,-2.2976455512e-06,1745632459.4394643,nan,nan
35464,-0.00014779326739,1745632460.1087449,-2.3157972464e-06,1745632460.1087449,nan,nan
35465,-0.00014432964963,1745632460.778027,-2.1992068469e-06,1745632460.778027,nan,nan
35466,-0.0001441911445,1745632461.4473214,-2.1873374862e-06,1745632461.4473214,nan,nan
35467,-0.00014072752674,1745632462.1166239,-2.164299076e-06,1745632462.1166239,nan,nan
35468,-0.00014710056712,1745632462.7858932,-2.2145648018e-06,1745632462.7858932,nan,nan
35469,-0.00014225151972,1745632463.4551775,-2.1915266188e-06,1745632463.4551775,nan,nan
35470,-0.00014682349865,1745632464.1244705,-2.1887328785e-06,1745632464.1244705,nan,nan
35471,-0.0001441911445,1745632464.7937562,-2.1677888071e-06,1745632464.7937562,nan,nan
35472,-0.00014668493532,1745632465.4630356,-2.2173574052e-06,1745632465.4630356,nan,nan
35473,-0.00014751619892,1745632466.1323225,-2.192224656e-06,1745632466.1323225,nan,nan
35474,-0.00014696200378,1745632466.801594,-2.2390011054e-06,1745632466.801594,nan,nan
35475,-0.00015472045925,1745632467.470863,-2.1985085823e-06,1745632467.470863,nan,nan
35476,-0.00015527466894,1745632468.1401553,-2.3185896225e-06,1745632468.1401553,nan,nan
35477,-0.0001538892102,1745632468.8094394,-2.2885694761e-06,1745632468.8094394,nan,nan
35478,-0.0001587382576,1745632469.4787345,-2.3185893951e-06,1745632469.4787345,nan,nan
35479,-0.00014987144095,1745632470.148008,-2.2466801965e-06,1745632470.148008,nan,nan
35480,-0.00014557655959,1745632470.8172762,-2.2341143904e-06,1745632470.8172762,nan,nan
35481,-0.00014474531054,1745632471.486543,-2.212471145e-06,1745632471.486543,nan,nan
35482,-0.00013878790196,1745632472.1558392,-2.1719786218e-06,1745632472.1558392,nan,nan
35483,-0.00013767955534,1745632472.8251333,-2.1656953777e-06,1745632472.8251333,nan,nan
35484,-0.00013989629224,1745632473.4944282,-2.1231073788e-06,1745632473.4944282,nan,nan
35485,-0.00014155884855,1745632474.1637359,-2.1663911411e-06,1745632474.1637359,nan,nan
35486,-0.00014959435794,1745632474.8330052,-2.2522649488e-06,1745632474.8330052,nan,nan
35487,-0.00015472045925,1745632475.5022895,-2.2913625344e-06,1745632475.5022895,nan,nan
35488,-0.00015167251695,1745632476.1715689,-2.2906638151e-06,1745632476.1715689,nan,nan
35489,-0.00015291941236,1745632476.8408535,-2.3416289423e-06,1745632476.8408535,nan,nan
35490,-0.00015084125334,1745632477.5101314,-2.2557555894e-06,1745632477.5101314,nan,nan
35491,-0.00015278086357,1745632478.1794095,-2.2878712116e-06,1745632478.1794095,nan,nan
35492,-0.00015139541938,1745632478.8486881,-2.2815877401e-06,1745632478.8486881,nan,nan
35493,-0.00015472050291,1745632479.5179732,-2.2941537736e-06,1745632479.5179732,nan,nan
35494,-0.00015305794659,1745632480.1872652,-2.3171940029e-06,1745632480.1872652,nan,nan
35495,-0.00014613074018,1745632480.8565404,-2.2836825337e-06,1745632480.8565404,nan,nan
35496,-0.00014557655959,1745632481.5258074,-2.2355104647e-06,1745632481.5258074,nan,nan
35497,-0.0001494558237,1745632482.1950793,-2.2683223051e-06,1745632482.1950793,nan,nan
35498,-0.00014377549815,1745632482.864351,-2.2403971798e-06,1745632482.864351,nan,nan
35499,-0.00014280568575,1745632483.533614,-2.210376806e-06,1745632483.533614,nan,nan
35500,-0.00014529949112,1745632484.2028866,-2.2571523459e-06,1745632484.2028866,nan,nan
35501,-0.0001367097866,1745632484.8721871,-2.1531275252e-06,1745632484.8721871,nan,nan
35502,-0.00014294426364,1745632485.5414891,-2.1684868443e-06,1745632485.5414891,nan,nan
35503,-0.00014959435794,1745632486.2107646,-2.2857766453e-06,1745632486.2107646,nan,nan
35504,-0.0001459922205,1745632486.8800313,-2.227829782e-06,1745632486.8800313,nan,nan
35505,-0.00014599220594,1745632487.5493019,-2.2047915991e-06,1745632487.5493019,nan,nan
35506,-0.00014349844423,1745632488.218586,-2.2012993668e-06,1745632488.218586,nan,nan
35507,-0.00014419112995,1745632488.8878782,-2.2452841222e-06,1745632488.8878782,nan,nan
