index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20415,nan,nan,nan,nan,-1.545e-07,1745625785.1219506
20416,nan,nan,nan,nan,-1.424e-07,1745625788.5113132
20417,nan,nan,nan,nan,-1.513e-07,1745625791.8989604
20418,nan,nan,nan,nan,-1.564e-07,1745625795.2882366
20419,nan,nan,nan,nan,-1.509e-07,1745625798.6784744
20420,nan,nan,nan,nan,-1.516e-07,1745625802.0662591
20421,nan,nan,nan,nan,-1.462e-07,1745625805.4547267
20422,nan,nan,nan,nan,-1.528e-07,1745625808.8433816
20423,nan,nan,nan,nan,-1.399e-07,1745625812.2329018
20424,nan,nan,nan,nan,-1.48e-07,1745625815.6205432
20425,nan,nan,nan,nan,-1.575e-07,1745625819.0100534
20426,nan,nan,nan,nan,-1.507e-07,1745625822.3985012
20427,nan,nan,nan,nan,-1.516e-07,1745625825.787452
20428,nan,nan,nan,nan,-1.491e-07,1745625829.1767929
20429,nan,nan,nan,nan,-1.531e-07,1745625832.566033
20430,nan,nan,nan,nan,-1.582e-07,1745625835.955396
20431,nan,nan,nan,nan,-1.639e-07,1745625839.3430836
20432,nan,nan,nan,nan,-1.601e-07,1745625842.7328944
20433,nan,nan,nan,nan,-1.493e-07,1745625846.1219137
20434,nan,nan,nan,nan,-1.448e-07,1745625849.5104954
20435,nan,nan,nan,nan,-1.524e-07,1745625852.9003375
20436,nan,nan,nan,nan,-1.577e-07,1745625856.2883787
20437,nan,nan,nan,nan,-1.561e-07,1745625859.6774411
20438,nan,nan,nan,nan,-1.599e-07,1745625863.0641353
20439,nan,nan,nan,nan,-1.606e-07,1745625866.4689012
20440,nan,nan,nan,nan,-1.617e-07,1745625869.8586507
20441,nan,nan,nan,nan,-1.519e-07,1745625873.2469335
20442,nan,nan,nan,nan,-1.563e-07,1745625876.6362011
20443,nan,nan,nan,nan,-1.556e-07,1745625880.025566
20444,nan,nan,nan,nan,-1.503e-07,1745625883.4137897
20445,nan,nan,nan,nan,-1.591e-07,1745625886.803838
20446,nan,nan,nan,nan,-1.522e-07,1745625890.1921139
20447,nan,nan,nan,nan,-1.535e-07,1745625893.5822637
20448,nan,nan,nan,nan,-1.523e-07,1745625896.9717746
20449,nan,nan,nan,nan,-1.568e-07,1745625900.3605475
20450,nan,nan,nan,nan,-1.472e-07,1745625903.7482047
20451,nan,nan,nan,nan,-1.627e-07,1745625907.1376858
20452,nan,nan,nan,nan,-1.654e-07,1745625910.5280144
20453,nan,nan,nan,nan,-1.578e-07,1745625913.9162
20454,nan,nan,nan,nan,-1.527e-07,1745625917.3052201
20455,nan,nan,nan,nan,-1.502e-07,1745625920.6937404
20456,nan,nan,nan,nan,-1.568e-07,1745625924.0812306
20457,nan,nan,nan,nan,-1.61e-07,1745625927.4709558
20458,nan,nan,nan,nan,-1.491e-07,1745625930.8588698
20459,nan,nan,nan,nan,-1.54e-07,1745625934.2487156
20460,nan,nan,nan,nan,-1.555e-07,1745625937.6353729
20461,nan,nan,nan,nan,-1.558e-07,1745625941.0244064
20462,nan,nan,nan,nan,-1.584e-07,1745625944.413065
20463,nan,nan,nan,nan,-1.555e-07,1745625947.804171
20464,nan,nan,nan,nan,-1.531e-07,1745625951.1913495
20465,nan,nan,nan,nan,-1.566e-07,1745625954.5803938
20466,nan,nan,nan,nan,-1.643e-07,1745625957.9709473
20467,nan,nan,nan,nan,-1.606e-07,1745625961.3596325
20468,nan,nan,nan,nan,-1.507e-07,1745625964.7492917
20469,nan,nan,nan,nan,-1.664e-07,1745625968.1369383
20470,nan,nan,nan,nan,-1.547e-07,1745625971.5266366
20471,nan,nan,nan,nan,-1.536e-07,1745625974.9147003
20472,nan,nan,nan,nan,-1.599e-07,1745625978.3038003
20473,nan,nan,nan,nan,-1.61e-07,1745625981.6915593
20474,nan,nan,nan,nan,-1.578e-07,1745625985.0802164
20475,nan,nan,nan,nan,-1.572e-07,1745625988.4690068
20476,nan,nan,nan,nan,-1.524e-07,1745625991.8582454
20477,nan,nan,nan,nan,-1.519e-07,1745625995.2492766
20478,nan,nan,nan,nan,-1.531e-07,1745625998.6378796
20479,nan,nan,nan,nan,-1.575e-07,1745626002.0285244
20480,nan,nan,nan,nan,-1.558e-07,1745626005.418152
20481,nan,nan,nan,nan,-1.572e-07,1745626008.806947
20482,nan,nan,nan,nan,-1.51e-07,1745626012.1969774
20483,nan,nan,nan,nan,-1.617e-07,1745626015.5860822
20484,nan,nan,nan,nan,-1.578e-07,1745626018.975901
20485,nan,nan,nan,nan,-1.619e-07,1745626022.3662763
20486,nan,nan,nan,nan,-1.594e-07,1745626025.7563472
20487,nan,nan,nan,nan,-1.549e-07,1745626029.144605
20488,nan,nan,nan,nan,-1.612e-07,1745626032.5343795
20489,nan,nan,nan,nan,-1.547e-07,1745626035.9241047
20490,nan,nan,nan,nan,-1.505e-07,1745626039.3143406
20491,nan,nan,nan,nan,-1.619e-07,1745626042.702473
20492,nan,nan,nan,nan,-1.634e-07,1745626046.0896409
20493,nan,nan,nan,nan,-1.692e-07,1745626049.4811366
20494,nan,nan,nan,nan,-1.639e-07,1745626052.8715625
20495,nan,nan,nan,nan,-1.63e-07,1745626056.261427
20496,nan,nan,nan,nan,-1.499e-07,1745626059.6521208
20497,nan,nan,nan,nan,-1.54e-07,1745626063.040738
20498,nan,nan,nan,nan,-1.605e-07,1745626066.4317722
20499,nan,nan,nan,nan,-1.582e-07,1745626069.8223264
20500,nan,nan,nan,nan,-1.584e-07,1745626073.212092
20501,nan,nan,nan,nan,-1.58e-07,1745626076.602094
20502,nan,nan,nan,nan,-1.556e-07,1745626079.992388
20503,nan,nan,nan,nan,-1.583e-07,1745626083.3807623
20504,nan,nan,nan,nan,-1.552e-07,1745626086.770518
20505,nan,nan,nan,nan,-1.573e-07,1745626090.1595178
20506,nan,nan,nan,nan,-1.7e-07,1745626093.5497856
20507,nan,nan,nan,nan,-1.589e-07,1745626096.9374936
20508,nan,nan,nan,nan,-1.612e-07,1745626100.3275511
20509,nan,nan,nan,nan,-1.593e-07,1745626103.717735
20510,nan,nan,nan,nan,-1.588e-07,1745626107.1077602
20511,nan,nan,nan,nan,-1.522e-07,1745626110.49623
20512,nan,nan,nan,nan,-1.596e-07,1745626113.8870258
20513,nan,nan,nan,nan,-1.545e-07,1745626117.277466
20514,nan,nan,nan,nan,-1.612e-07,1745626120.6683223
20515,nan,nan,nan,nan,-1.596e-07,1745626124.0587838
20516,nan,nan,nan,nan,-1.572e-07,1745626127.4478912
20517,nan,nan,nan,nan,-1.549e-07,1745626130.8379128
20518,nan,nan,nan,nan,-1.532e-07,1745626134.2287638
20519,nan,nan,nan,nan,-1.69e-07,1745626137.6191664
20520,nan,nan,nan,nan,-1.617e-07,1745626141.0086277
20521,nan,nan,nan,nan,-1.594e-07,1745626144.3971083
20522,nan,nan,nan,nan,-1.63e-07,1745626147.7870123
20523,nan,nan,nan,nan,-1.602e-07,1745626151.1781833
20524,nan,nan,nan,nan,-1.597e-07,1745626154.568219
20525,nan,nan,nan,nan,-1.61e-07,1745626157.957542
20526,nan,nan,nan,nan,-1.608e-07,1745626161.3462176
20527,nan,nan,nan,nan,-1.633e-07,1745626164.7348764
20528,nan,nan,nan,nan,-1.606e-07,1745626168.1263204
20529,nan,nan,nan,nan,-1.582e-07,1745626171.5159755
20530,nan,nan,nan,nan,-1.591e-07,1745626174.9051971
20531,nan,nan,nan,nan,-1.591e-07,1745626178.2945185
20532,nan,nan,nan,nan,-1.594e-07,1745626181.6850424
20533,nan,nan,nan,nan,-1.602e-07,1745626185.0744095
20534,nan,nan,nan,nan,-1.601e-07,1745626188.4633088
20535,nan,nan,nan,nan,-1.546e-07,1745626191.8538578
20536,nan,nan,nan,nan,-1.535e-07,1745626195.242217
20537,nan,nan,nan,nan,-1.489e-07,1745626198.6325886
20538,nan,nan,nan,nan,-1.526e-07,1745626202.0227666
20539,nan,nan,nan,nan,-1.612e-07,1745626205.412169
20540,nan,nan,nan,nan,-1.597e-07,1745626208.8017836
20541,nan,nan,nan,nan,-1.577e-07,1745626212.191254
20542,nan,nan,nan,nan,-1.556e-07,1745626215.5807996
20543,nan,nan,nan,nan,-1.566e-07,1745626218.9709964
20544,nan,nan,nan,nan,-1.512e-07,1745626222.3599005
20545,nan,nan,nan,nan,-1.627e-07,1745626225.7468808
20546,nan,nan,nan,nan,-1.603e-07,1745626229.1380613
20547,nan,nan,nan,nan,-1.622e-07,1745626232.527999
20548,nan,nan,nan,nan,-1.552e-07,1745626235.9180353
20549,nan,nan,nan,nan,-1.671e-07,1745626239.307721
20550,nan,nan,nan,nan,-1.622e-07,1745626242.696014
20551,nan,nan,nan,nan,-1.645e-07,1745626246.0860054
20552,nan,nan,nan,nan,-1.605e-07,1745626249.47496
20553,nan,nan,nan,nan,-1.621e-07,1745626252.865672
20554,nan,nan,nan,nan,-1.69e-07,1745626256.2559123
20555,nan,nan,nan,nan,-1.636e-07,1745626259.6439302
20556,nan,nan,nan,nan,-1.663e-07,1745626263.0340433
20557,nan,nan,nan,nan,-1.594e-07,1745626266.4226866
20558,nan,nan,nan,nan,-1.56e-07,1745626269.8127267
20559,nan,nan,nan,nan,-1.577e-07,1745626273.2024312
20560,nan,nan,nan,nan,-1.569e-07,1745626276.5921226
20561,nan,nan,nan,nan,-1.592e-07,1745626279.9819353
20562,nan,nan,nan,nan,-1.677e-07,1745626283.370454
20563,nan,nan,nan,nan,-1.644e-07,1745626286.7594159
20564,nan,nan,nan,nan,-1.569e-07,1745626290.1479645
20565,nan,nan,nan,nan,-1.668e-07,1745626293.5388477
20566,nan,nan,nan,nan,-1.597e-07,1745626296.9280112
20567,nan,nan,nan,nan,-1.621e-07,1745626300.316865
20568,nan,nan,nan,nan,-1.634e-07,1745626303.7070363
20569,nan,nan,nan,nan,-1.596e-07,1745626307.095585
20570,nan,nan,nan,nan,-1.589e-07,1745626310.4850986
20571,nan,nan,nan,nan,-1.57e-07,1745626313.875741
20572,nan,nan,nan,nan,-1.638e-07,1745626317.2638607
20573,nan,nan,nan,nan,-1.616e-07,1745626320.6553237
20574,nan,nan,nan,nan,-1.586e-07,1745626324.0437517
20575,nan,nan,nan,nan,-1.601e-07,1745626327.4335053
20576,nan,nan,nan,nan,-1.608e-07,1745626330.8222113
20577,nan,nan,nan,nan,-1.629e-07,1745626334.2118032
20578,nan,nan,nan,nan,-1.657e-07,1745626337.6013372
20579,nan,nan,nan,nan,-1.556e-07,1745626340.9902523
20580,nan,nan,nan,nan,-1.692e-07,1745626344.3784943
20581,nan,nan,nan,nan,-1.593e-07,1745626347.7699327
20582,nan,nan,nan,nan,-1.687e-07,1745626351.1589463
20583,nan,nan,nan,nan,-1.625e-07,1745626354.5473797
20584,nan,nan,nan,nan,-1.612e-07,1745626357.9396892
20585,nan,nan,nan,nan,-1.631e-07,1745626361.3296256
20586,nan,nan,nan,nan,-1.608e-07,1745626364.7179213
20587,nan,nan,nan,nan,-1.586e-07,1745626368.1090457
20588,nan,nan,nan,nan,-1.625e-07,1745626371.4983606
20589,nan,nan,nan,nan,-1.588e-07,1745626374.8877065
20590,nan,nan,nan,nan,-1.535e-07,1745626378.2770174
20591,nan,nan,nan,nan,-1.568e-07,1745626381.6669035
20592,nan,nan,nan,nan,-1.594e-07,1745626385.0559795
20593,nan,nan,nan,nan,-1.607e-07,1745626388.4449642
20594,nan,nan,nan,nan,-1.558e-07,1745626391.8337507
20595,nan,nan,nan,nan,-1.584e-07,1745626395.222978
20596,nan,nan,nan,nan,-1.526e-07,1745626398.6124804
20597,nan,nan,nan,nan,-1.592e-07,1745626402.00187
20598,nan,nan,nan,nan,-1.565e-07,1745626405.389806
20599,nan,nan,nan,nan,-1.503e-07,1745626408.7805343
20600,nan,nan,nan,nan,-1.556e-07,1745626412.1702065
20601,nan,nan,nan,nan,-1.577e-07,1745626415.5595052
20602,nan,nan,nan,nan,-1.65e-07,1745626418.9484556
20603,nan,nan,nan,nan,-1.547e-07,1745626422.338541
20604,nan,nan,nan,nan,-1.57e-07,1745626425.7276163
20605,nan,nan,nan,nan,-1.569e-07,1745626429.11658
20606,nan,nan,nan,nan,-1.532e-07,1745626432.5062072
20607,nan,nan,nan,nan,-1.472e-07,1745626435.894612
20608,nan,nan,nan,nan,-1.636e-07,1745626439.2847514
20609,nan,nan,nan,nan,-1.558e-07,1745626442.67391
20610,nan,nan,nan,nan,-1.561e-07,1745626446.0629911
20611,nan,nan,nan,nan,-1.493e-07,1745626449.452517
20612,nan,nan,nan,nan,-1.658e-07,1745626452.8411233
20613,nan,nan,nan,nan,-1.573e-07,1745626456.2308984
20614,nan,nan,nan,nan,-1.612e-07,1745626459.6208043
20615,nan,nan,nan,nan,-1.573e-07,1745626463.010266
20616,nan,nan,nan,nan,-1.58e-07,1745626466.3987253
20617,nan,nan,nan,nan,-1.524e-07,1745626469.789174
20618,nan,nan,nan,nan,-1.558e-07,1745626473.177736
20619,nan,nan,nan,nan,-1.612e-07,1745626476.5673094
20620,nan,nan,nan,nan,-1.641e-07,1745626479.9565508
20621,nan,nan,nan,nan,-1.649e-07,1745626483.3453689
20622,nan,nan,nan,nan,-1.653e-07,1745626486.7353828
20623,nan,nan,nan,nan,-1.561e-07,1745626490.1235247
20624,nan,nan,nan,nan,-1.619e-07,1745626493.5123026
20625,nan,nan,nan,nan,-1.596e-07,1745626496.9031057
20626,nan,nan,nan,nan,-1.56e-07,1745626500.2914293
20627,nan,nan,nan,nan,-1.611e-07,1745626503.6814408
20628,nan,nan,nan,nan,-1.583e-07,1745626507.0713663
20629,nan,nan,nan,nan,-1.577e-07,1745626510.4595416
20630,nan,nan,nan,nan,-1.502e-07,1745626513.849131
20631,nan,nan,nan,nan,-1.479e-07,1745626517.2381852
20632,nan,nan,nan,nan,-1.629e-07,1745626520.6282995
20633,nan,nan,nan,nan,-1.53e-07,1745626524.0158122
20634,nan,nan,nan,nan,-1.57e-07,1745626527.4061732
20635,nan,nan,nan,nan,-1.647e-07,1745626530.7948835
20636,nan,nan,nan,nan,-1.521e-07,1745626534.1852407
20637,nan,nan,nan,nan,-1.537e-07,1745626537.5758028
20638,nan,nan,nan,nan,-1.479e-07,1745626540.96551
20639,nan,nan,nan,nan,-1.578e-07,1745626544.3562715
20640,nan,nan,nan,nan,-1.564e-07,1745626547.7450273
20641,nan,nan,nan,nan,-1.603e-07,1745626551.1340725
20642,nan,nan,nan,nan,-1.588e-07,1745626554.5253117
20643,nan,nan,nan,nan,-1.536e-07,1745626557.914419
20644,nan,nan,nan,nan,-1.641e-07,1745626561.305657
20645,nan,nan,nan,nan,-1.593e-07,1745626564.694289
20646,nan,nan,nan,nan,-1.544e-07,1745626568.0841
20647,nan,nan,nan,nan,-1.645e-07,1745626571.4758444
20648,nan,nan,nan,nan,-1.624e-07,1745626574.8653686
20649,nan,nan,nan,nan,-1.62e-07,1745626578.2563705
20650,nan,nan,nan,nan,-1.488e-07,1745626581.6449296
20651,nan,nan,nan,nan,-1.611e-07,1745626585.0342464
20652,nan,nan,nan,nan,-1.578e-07,1745626588.4265792
20653,nan,nan,nan,nan,-1.588e-07,1745626591.8145795
20654,nan,nan,nan,nan,-1.513e-07,1745626595.2055104
20655,nan,nan,nan,nan,-1.556e-07,1745626598.5939453
20656,nan,nan,nan,nan,-1.489e-07,1745626601.983299
20657,nan,nan,nan,nan,-1.561e-07,1745626605.3719358
20658,nan,nan,nan,nan,-1.699e-07,1745626608.7603512
20659,nan,nan,nan,nan,-1.569e-07,1745626612.1478732
20660,nan,nan,nan,nan,-1.549e-07,1745626615.5372248
20661,nan,nan,nan,nan,-1.521e-07,1745626618.9277587
20662,nan,nan,nan,nan,-1.537e-07,1745626622.3153408
20663,nan,nan,nan,nan,-1.555e-07,1745626625.705552
20664,nan,nan,nan,nan,-1.55e-07,1745626629.0933857
20665,nan,nan,nan,nan,-1.613e-07,1745626632.4815896
20666,nan,nan,nan,nan,-1.592e-07,1745626635.8713424
20667,nan,nan,nan,nan,-1.568e-07,1745626639.2605922
20668,nan,nan,nan,nan,-1.634e-07,1745626642.6479013
20669,nan,nan,nan,nan,-1.577e-07,1745626646.0364091
20670,nan,nan,nan,nan,-1.611e-07,1745626649.4269655
20671,nan,nan,nan,nan,-1.58e-07,1745626652.8155856
20672,nan,nan,nan,nan,-1.611e-07,1745626656.2052517
20673,nan,nan,nan,nan,-1.659e-07,1745626659.5934887
20674,nan,nan,nan,nan,-1.536e-07,1745626662.9821887
20675,nan,nan,nan,nan,-1.666e-07,1745626666.3716333
20676,nan,nan,nan,nan,-1.523e-07,1745626669.7597947
20677,nan,nan,nan,nan,-1.568e-07,1745626673.1504054
20678,nan,nan,nan,nan,-1.612e-07,1745626676.5388277
20679,nan,nan,nan,nan,-1.584e-07,1745626679.9286525
20680,nan,nan,nan,nan,-1.563e-07,1745626683.3158398
20681,nan,nan,nan,nan,-1.565e-07,1745626686.7054207
20682,nan,nan,nan,nan,-1.636e-07,1745626690.0945432
20683,nan,nan,nan,nan,-1.691e-07,1745626693.4828308
20684,nan,nan,nan,nan,-1.54e-07,1745626696.8727186
20685,nan,nan,nan,nan,-1.612e-07,1745626700.2612228
20686,nan,nan,nan,nan,-1.675e-07,1745626703.6501317
20687,nan,nan,nan,nan,-1.584e-07,1745626707.038792
20688,nan,nan,nan,nan,-1.627e-07,1745626710.4274824
20689,nan,nan,nan,nan,-1.589e-07,1745626713.8173075
20690,nan,nan,nan,nan,-1.612e-07,1745626717.2065482
20691,nan,nan,nan,nan,-1.545e-07,1745626720.5958302
20692,nan,nan,nan,nan,-1.617e-07,1745626723.9840188
20693,nan,nan,nan,nan,-1.587e-07,1745626727.37267
20694,nan,nan,nan,nan,-1.648e-07,1745626730.7609968
20695,nan,nan,nan,nan,-1.572e-07,1745626734.1506543
20696,nan,nan,nan,nan,-1.627e-07,1745626737.5380409
20697,nan,nan,nan,nan,-1.602e-07,1745626740.9277203
20698,nan,nan,nan,nan,-1.649e-07,1745626744.3177145
20699,nan,nan,nan,nan,-1.63e-07,1745626747.7061343
20700,nan,nan,nan,nan,-1.561e-07,1745626751.0952232
20701,nan,nan,nan,nan,-1.645e-07,1745626754.484217
20702,nan,nan,nan,nan,-1.657e-07,1745626757.8736942
20703,nan,nan,nan,nan,-1.546e-07,1745626761.2620401
20704,nan,nan,nan,nan,-1.563e-07,1745626764.650105
20705,nan,nan,nan,nan,-1.564e-07,1745626768.0398219
20706,nan,nan,nan,nan,-1.58e-07,1745626771.4278274
20707,nan,nan,nan,nan,-1.54e-07,1745626774.8183603
20708,nan,nan,nan,nan,-1.619e-07,1745626778.2075605
20709,nan,nan,nan,nan,-1.635e-07,1745626781.5962183
20710,nan,nan,nan,nan,-1.613e-07,1745626784.9843156
20711,nan,nan,nan,nan,-1.582e-07,1745626788.3733904
20712,nan,nan,nan,nan,-1.523e-07,1745626791.764154
20713,nan,nan,nan,nan,-1.575e-07,1745626795.152378
20714,nan,nan,nan,nan,-1.55e-07,1745626798.5420585
20715,nan,nan,nan,nan,-1.597e-07,1745626801.9310892
20716,nan,nan,nan,nan,-1.613e-07,1745626805.3205807
20717,nan,nan,nan,nan,-1.544e-07,1745626808.7085605
20718,nan,nan,nan,nan,-1.639e-07,1745626812.0973244
20719,nan,nan,nan,nan,-1.586e-07,1745626815.4851823
20720,nan,nan,nan,nan,-1.573e-07,1745626818.8736734
20721,nan,nan,nan,nan,-1.603e-07,1745626822.2639647
20722,nan,nan,nan,nan,-1.552e-07,1745626825.652521
20723,nan,nan,nan,nan,-1.532e-07,1745626829.0417562
20724,nan,nan,nan,nan,-1.544e-07,1745626832.4299788
20725,nan,nan,nan,nan,-1.538e-07,1745626835.8186736
20726,nan,nan,nan,nan,-1.516e-07,1745626839.2055998
20727,nan,nan,nan,nan,-1.611e-07,1745626842.5944853
20728,nan,nan,nan,nan,-1.55e-07,1745626845.9839797
20729,nan,nan,nan,nan,-1.663e-07,1745626849.3718472
20730,nan,nan,nan,nan,-1.545e-07,1745626852.7614038
20731,nan,nan,nan,nan,-1.569e-07,1745626856.1497219
20732,nan,nan,nan,nan,-1.588e-07,1745626859.5467324
20733,nan,nan,nan,nan,-1.48e-07,1745626862.93512
20734,nan,nan,nan,nan,-1.568e-07,1745626866.3233798
20735,nan,nan,nan,nan,-1.645e-07,1745626869.7121623
20736,nan,nan,nan,nan,-1.586e-07,1745626873.1011524
20737,nan,nan,nan,nan,-1.597e-07,1745626876.490304
20738,nan,nan,nan,nan,-1.57e-07,1745626879.878329
20739,nan,nan,nan,nan,-1.62e-07,1745626883.2673316
20740,nan,nan,nan,nan,-1.488e-07,1745626886.656524
20741,nan,nan,nan,nan,-1.611e-07,1745626890.0464797
20742,nan,nan,nan,nan,-1.56e-07,1745626893.4362788
20743,nan,nan,nan,nan,-1.589e-07,1745626896.8245335
20744,nan,nan,nan,nan,-1.668e-07,1745626900.213981
20745,nan,nan,nan,nan,-1.556e-07,1745626903.6016443
20746,nan,nan,nan,nan,-1.579e-07,1745626906.991768
20747,nan,nan,nan,nan,-1.564e-07,1745626910.3805664
20748,nan,nan,nan,nan,-1.61e-07,1745626913.7695582
20749,nan,nan,nan,nan,-1.549e-07,1745626917.1584196
20750,nan,nan,nan,nan,-1.526e-07,1745626920.5479913
20751,nan,nan,nan,nan,-1.563e-07,1745626923.9371996
20752,nan,nan,nan,nan,-1.565e-07,1745626927.3246834
20753,nan,nan,nan,nan,-1.58e-07,1745626930.7145078
20754,nan,nan,nan,nan,-1.449e-07,1745626934.103359
20755,nan,nan,nan,nan,-1.538e-07,1745626937.4920402
20756,nan,nan,nan,nan,-1.507e-07,1745626940.879635
20757,nan,nan,nan,nan,-1.559e-07,1745626944.2664592
20758,nan,nan,nan,nan,-1.569e-07,1745626947.6561267
20759,nan,nan,nan,nan,-1.55e-07,1745626951.0450547
20760,nan,nan,nan,nan,-1.654e-07,1745626954.435262
20761,nan,nan,nan,nan,-1.605e-07,1745626957.8234646
20762,nan,nan,nan,nan,-1.554e-07,1745626961.2133858
20763,nan,nan,nan,nan,-1.544e-07,1745626964.6018953
20764,nan,nan,nan,nan,-1.568e-07,1745626967.99086
20765,nan,nan,nan,nan,-1.537e-07,1745626971.3800585
20766,nan,nan,nan,nan,-1.532e-07,1745626974.7685928
20767,nan,nan,nan,nan,-1.519e-07,1745626978.1588547
20768,nan,nan,nan,nan,-1.527e-07,1745626981.548488
20769,nan,nan,nan,nan,-1.477e-07,1745626984.936681
20770,nan,nan,nan,nan,-1.572e-07,1745626988.325363
20771,nan,nan,nan,nan,-1.512e-07,1745626991.714337
20772,nan,nan,nan,nan,-1.559e-07,1745626995.1038854
20773,nan,nan,nan,nan,-1.518e-07,1745626998.4925964
20774,nan,nan,nan,nan,-1.486e-07,1745627001.8820207
20775,nan,nan,nan,nan,-1.499e-07,1745627005.2688673
20776,nan,nan,nan,nan,-1.582e-07,1745627008.6588106
20777,nan,nan,nan,nan,-1.659e-07,1745627012.0466154
20778,nan,nan,nan,nan,-1.583e-07,1745627015.4359515
20779,nan,nan,nan,nan,-1.62e-07,1745627018.8255901
20780,nan,nan,nan,nan,-1.605e-07,1745627022.214692
20781,nan,nan,nan,nan,-1.518e-07,1745627025.6034415
20782,nan,nan,nan,nan,-1.475e-07,1745627028.9924855
20783,nan,nan,nan,nan,-1.587e-07,1745627032.3820632
20784,nan,nan,nan,nan,-1.493e-07,1745627035.769274
20785,nan,nan,nan,nan,-1.526e-07,1745627039.1592546
20786,nan,nan,nan,nan,-1.46e-07,1745627042.5482235
20787,nan,nan,nan,nan,-1.535e-07,1745627045.9370418
20788,nan,nan,nan,nan,-1.481e-07,1745627049.3260727
20789,nan,nan,nan,nan,-1.521e-07,1745627052.7118714
20790,nan,nan,nan,nan,-1.503e-07,1745627056.103027
20791,nan,nan,nan,nan,-1.48e-07,1745627059.4914145
20792,nan,nan,nan,nan,-1.484e-07,1745627062.8789907
20793,nan,nan,nan,nan,-1.507e-07,1745627066.266447
20794,nan,nan,nan,nan,-1.644e-07,1745627069.6568732
20795,nan,nan,nan,nan,-1.579e-07,1745627073.045972
20796,nan,nan,nan,nan,-1.544e-07,1745627076.4353185
20797,nan,nan,nan,nan,-1.584e-07,1745627079.8247883
20798,nan,nan,nan,nan,-1.605e-07,1745627083.2137609
20799,nan,nan,nan,nan,-1.556e-07,1745627086.6041658
20800,nan,nan,nan,nan,-1.518e-07,1745627089.9929862
20801,nan,nan,nan,nan,-1.502e-07,1745627093.3836682
20802,nan,nan,nan,nan,-1.572e-07,1745627096.772997
20803,nan,nan,nan,nan,-1.517e-07,1745627100.1623998
20804,nan,nan,nan,nan,-1.615e-07,1745627103.5514612
20805,nan,nan,nan,nan,-1.453e-07,1745627106.9401805
20806,nan,nan,nan,nan,-1.472e-07,1745627110.3287385
20807,nan,nan,nan,nan,-1.489e-07,1745627113.715823
20808,nan,nan,nan,nan,-1.471e-07,1745627117.1053078
20809,nan,nan,nan,nan,-1.552e-07,1745627120.4952655
20810,nan,nan,nan,nan,-1.533e-07,1745627123.8815148
20811,nan,nan,nan,nan,-1.5e-07,1745627127.2713852
20812,nan,nan,nan,nan,-1.508e-07,1745627130.659599
20813,nan,nan,nan,nan,-1.565e-07,1745627134.0494852
20814,nan,nan,nan,nan,-1.533e-07,1745627137.4376326
20815,nan,nan,nan,nan,-1.442e-07,1745627140.8267174
20816,nan,nan,nan,nan,-1.541e-07,1745627144.215676
20817,nan,nan,nan,nan,-1.503e-07,1745627147.6046338
20818,nan,nan,nan,nan,-1.494e-07,1745627151.1043375
20819,nan,nan,nan,nan,-1.559e-07,1745627154.4744215
20820,nan,nan,nan,nan,-1.654e-07,1745627157.862256
20821,nan,nan,nan,nan,-1.528e-07,1745627161.2511714
20822,nan,nan,nan,nan,-1.564e-07,1745627164.6413524
20823,nan,nan,nan,nan,-1.54e-07,1745627168.0300243
20824,nan,nan,nan,nan,-1.498e-07,1745627171.4191146
20825,nan,nan,nan,nan,-1.556e-07,1745627174.8084984
20826,nan,nan,nan,nan,-1.532e-07,1745627178.1960967
20827,nan,nan,nan,nan,-1.502e-07,1745627181.5858204
20828,nan,nan,nan,nan,-1.476e-07,1745627184.9726515
20829,nan,nan,nan,nan,-1.531e-07,1745627188.3620422
20830,nan,nan,nan,nan,-1.481e-07,1745627191.7511535
20831,nan,nan,nan,nan,-1.588e-07,1745627195.1394455
20832,nan,nan,nan,nan,-1.512e-07,1745627198.5295084
20833,nan,nan,nan,nan,-1.524e-07,1745627201.9168882
20834,nan,nan,nan,nan,-1.453e-07,1745627205.3066802
20835,nan,nan,nan,nan,-1.518e-07,1745627208.6957633
20836,nan,nan,nan,nan,-1.538e-07,1745627212.08491
20837,nan,nan,nan,nan,-1.545e-07,1745627215.4738984
20838,nan,nan,nan,nan,-1.418e-07,1745627218.8626986
20839,nan,nan,nan,nan,-1.508e-07,1745627222.2516532
20840,nan,nan,nan,nan,-1.541e-07,1745627225.6394749
20841,nan,nan,nan,nan,-1.54e-07,1745627229.0286555
