index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50288,-0.00013366187341,1745640744.5665007,-2.0232696443e-06,1745640745.2357984,nan,nan
50289,-0.00013781819143,1745640745.2357984,-2.031647e-06,1745640745.9050956,nan,nan
50290,-0.00013629422756,1745640745.9050956,-2.0930847313e-06,1745640746.5743864,nan,nan
50291,-0.00013712546206,1745640746.5743864,-2.0693460101e-06,1745640747.2436748,nan,nan
50292,-0.00013380046585,1745640747.2436748,-2.1098405796e-06,1745640747.91296,nan,nan
50293,-0.00013740255963,1745640747.91296,-2.0944810331e-06,1745640748.5822408,nan,nan
50294,-0.00013587856665,1745640748.5822408,-2.0428176413e-06,1745640749.2515445,nan,nan
50295,-0.00013227644376,1745640749.2515445,-2.0588754523e-06,1745640749.9208186,nan,nan
50296,-0.00013726401085,1745640749.9208186,-2.096575372e-06,1745640750.590101,nan,nan
50297,-0.00013892655261,1745640750.590101,-2.0951790702e-06,1745640751.2593846,nan,nan
50298,-0.00013892655261,1745640751.2593846,-2.116123369e-06,1745640751.9286826,nan,nan
50299,-0.00014225160703,1745640751.9286826,-2.1021603516e-06,1745640752.5979695,nan,nan
50300,-0.00014031198225,1745640752.5979695,-2.1642949832e-06,1745640753.2672617,nan,nan
50301,-0.00014045054559,1745640753.2672617,-2.1342746095e-06,1745640753.9365547,nan,nan
50302,-0.00014599229326,1745640753.9365547,-2.1203125016e-06,1745640754.6058483,nan,nan
50303,-0.00014322140487,1745640754.6058483,-2.144048949e-06,1745640755.2751408,nan,nan
50304,-0.00014585374447,1745640755.2751408,-2.1419548375e-06,1745640755.944433,nan,nan
50305,-0.00014280577307,1745640755.944433,-2.147540954e-06,1745640756.6137254,nan,nan
50306,-0.00014432973694,1745640756.6137254,-2.1635976282e-06,1745640757.2830198,nan,nan
50307,-0.00014391411969,1745640757.2830198,-2.1279920475e-06,1745640757.952308,nan,nan
50308,-0.00013878800382,1745640757.952308,-2.2159586024e-06,1745640758.6216142,nan,nan
50309,-0.00014765482047,1745640758.6216142,-2.1957109766e-06,1745640759.2909164,nan,nan
50310,-0.00014405269758,1745640759.2909164,-2.1168214062e-06,1745640759.9602082,nan,nan
50311,-0.00014322140487,1745640759.9602082,-2.2369026738e-06,1745640760.6294992,nan,nan
50312,-0.00014848608407,1745640760.6294992,-2.1985053991e-06,1745640761.2988,nan,nan
50313,-0.0001455766469,1745640761.2988,-2.2250346774e-06,1745640761.9681141,nan,nan
50314,-0.00014917878434,1745640761.9681141,-2.1978066798e-06,1745640762.6374154,nan,nan
50315,-0.00014668499352,1745640762.6374154,-2.157314384e-06,1745640763.306708,nan,nan
50316,-0.00014322140487,1745640763.306708,-2.090990165e-06,1745640763.9759915,nan,nan
50317,-0.00014128178009,1745640763.9759915,-2.1440478122e-06,1745640764.6452765,nan,nan
50318,-0.0001390651305,1745640764.6452765,-2.1628986815e-06,1745640765.3145773,nan,nan
50319,-0.00014169744099,1745640765.3145773,-2.1049525003e-06,1745640765.983866,nan,nan
50320,-0.00013740258873,1745640765.983866,-2.0986692562e-06,1745640766.6531565,nan,nan
50321,-0.00013684839359,1745640766.6531565,-2.0574791506e-06,1745640767.3224316,nan,nan
50322,-0.00013089098502,1745640767.3224316,-2.0623665478e-06,1745640767.9917133,nan,nan
50323,-0.00013338477584,1745640767.9917133,-2.0714419406e-06,1745640768.6609998,nan,nan
50324,-0.00013740255963,1745640768.6609998,-2.0714410311e-06,1745640769.3302855,nan,nan
50325,-0.00014114327496,1745640769.3302855,-2.1587097763e-06,1745640769.999587,nan,nan
50326,-0.00014585375902,1745640769.999587,-2.1698806449e-06,1745640770.6688867,nan,nan
50327,-0.00014266723883,1745640770.6688867,-2.1433518214e-06,1745640771.3381805,nan,nan
50328,-0.00014405265392,1745640771.3381805,-2.1733719677e-06,1745640772.007479,nan,nan
50329,-0.00014322140487,1745640772.007479,-2.1615023797e-06,1745640772.676777,nan,nan
50330,-0.00014266723883,1745640772.676777,-2.1531227503e-06,1745640773.3460581,nan,nan
50331,-0.00014266729704,1745640773.3460581,-2.1189161998e-06,1745640774.0153468,nan,nan
50332,-0.00014239014126,1745640774.0153468,-2.1335772544e-06,1745640774.6846461,nan,nan
50333,-0.00014155887766,1745640774.6846461,-2.1217085759e-06,1745640775.3539362,nan,nan
50334,-0.00013975781621,1745640775.3539362,-2.0812146886e-06,1745640776.0232263,nan,nan
50335,-0.00013615569333,1745640776.0232263,-2.0784227672e-06,1745640776.6925154,nan,nan
50336,-0.00013670985936,1745640776.6925154,-2.0798188416e-06,1745640777.3618107,nan,nan
50337,-0.00013518589549,1745640777.3618107,-2.1608054794e-06,1745640778.031107,nan,nan
50338,-0.00014128178009,1745640778.031107,-2.1503328753e-06,1745640778.7004,nan,nan
50339,-0.00014155887766,1745640778.7004,-2.1922207907e-06,1745640779.3697,nan,nan
50340,-0.00014419123181,1745640779.3697,-2.1552202725e-06,1745640780.039003,nan,nan
50341,-0.00014419120271,1745640780.039003,-2.1580124212e-06,1745640780.7082956,nan,nan
50342,-0.00014280577307,1745640780.7082956,-2.1189164272e-06,1745640781.3775828,nan,nan
50343,-0.0001385108917,1745640781.3775828,-2.1049536372e-06,1745640782.0468643,nan,nan
50344,-0.00014003488468,1745640782.0468643,-1.9981366677e-06,1745640782.7161572,nan,nan
50345,-0.00013116808259,1745640782.7161572,-1.9967403659e-06,1745640783.3854487,nan,nan
50346,-0.00013213788043,1745640783.3854487,-2.0197785489e-06,1745640784.0547435,nan,nan
50347,-0.00013532441517,1745640784.0547435,-2.0323459466e-06,1745640784.7240353,nan,nan
50348,-0.00013130661682,1745640784.7240353,-2.0274578674e-06,1745640785.3933342,nan,nan
50349,-0.00013449316612,1745640785.3933342,-2.0602717541e-06,1745640786.0626078,nan,nan
50350,-0.00013518585183,1745640786.0626078,-2.0700451842e-06,1745640786.7318902,nan,nan
50351,-0.0001328306389,1745640786.7318902,-2.0595721253e-06,1745640787.4011762,nan,nan
50352,-0.0001390651305,1745640787.4011762,-2.0665549982e-06,1745640788.0704575,nan,nan
50353,-0.00013504730305,1745640788.0704575,-2.0714423954e-06,1745640788.7397377,nan,nan
50354,-0.00013754109386,1745640788.7397377,-1.9995311504e-06,1745640789.4090333,nan,nan
50355,-0.00013130667503,1745640789.4090333,-1.9953436095e-06,1745640790.0783296,nan,nan
50356,-0.00013005975052,1745640790.0783296,-2.0435156785e-06,1745640790.7476244,nan,nan
50357,-0.00013089101412,1745640790.7476244,-2.0993675207e-06,1745640791.4169102,nan,nan
50358,-0.00013296917314,1745640791.4169102,-2.1000653305e-06,1745640792.086199,nan,nan
50359,-0.00013809530356,1745640792.086199,-2.1014607228e-06,1745640792.7554986,nan,nan
50360,-0.00013934221352,1745640792.7554986,-2.1238026875e-06,1745640793.424789,nan,nan
50361,-0.00013961928198,1745640793.424789,-2.0958775622e-06,1745640794.0940752,nan,nan
50362,-0.00014003488468,1745640794.0940752,-2.1105370251e-06,1745640794.763367,nan,nan
50363,-0.00013823385234,1745640794.763367,-2.1398586796e-06,1745640795.4326491,nan,nan
50364,-0.00014114328951,1745640795.4326491,-2.1314826881e-06,1745640796.10194,nan,nan
50365,-0.00014142034343,1745640796.10194,-2.1161217774e-06,1745640796.7712102,nan,nan
50366,-0.00013934221352,1745640796.7712102,-2.1782580006e-06,1745640797.4405127,nan,nan
50367,-0.00014239017037,1745640797.4405127,-2.12031091e-06,1745640798.1098063,nan,nan
50368,-0.00013504736125,1745640798.1098063,-2.1391617793e-06,1745640798.779101,nan,nan
50369,-0.00013920365018,1745640798.779101,-2.1789564926e-06,1745640799.4484034,nan,nan
50370,-0.00014322140487,1745640799.4484034,-2.1663890948e-06,1745640800.1177099,nan,nan
50371,-0.00014072764316,1745640800.1177099,-2.1608052521e-06,1745640800.7870076,nan,nan
50372,-0.00013823382324,1745640800.7870076,-2.1440484943e-06,1745640801.456309,nan,nan
50373,-0.00013989637955,1745640801.456309,nan,nan,nan,nan
50374,-0.00014363703667,1745640802.1256077,-2.1426531021e-06,1745640802.1256077,nan,nan
50375,-0.00013781819143,1745640802.79491,-2.1245018615e-06,1745640802.79491,nan,nan
50376,-0.00014114324586,1745640803.4641972,-2.0930845039e-06,1745640803.4641972,nan,nan
50377,-0.00013712549116,1745640804.1334922,-2.1440494038e-06,1745640804.1334922,nan,nan
50378,-0.00013823385234,1745640804.8027847,-2.1398598165e-06,1745640804.8027847,nan,nan
50379,-0.00014142032887,1745640805.4720867,-2.1622013264e-06,1745640805.4720867,nan,nan
50380,-0.0001429443364,1745640806.1413891,-2.2019949029e-06,1745640806.1413891,nan,nan
50381,-0.00013878801838,1745640806.81068,-2.1503326479e-06,1745640806.81068,nan,nan
50382,-0.00013864948414,1745640807.4799674,-2.1426524199e-06,1745640807.4799674,nan,nan
50383,-0.00013477026368,1745640808.149252,-2.0826109903e-06,1745640808.149252,nan,nan
50384,-0.0001315837435,1745640808.8185332,-2.0658560516e-06,1745640808.8185332,nan,nan
50385,-0.00013269207557,1745640809.4878118,-2.058875225e-06,1745640809.4878118,nan,nan
50386,-0.00012728889124,1745640810.1570957,-1.9785875338e-06,1745640810.1570957,nan,nan
50387,-0.00013227648742,1745640810.826401,-2.0372312974e-06,1745640810.826401,nan,nan
50388,-0.00013047541142,1745640811.4956899,-2.000229415e-06,1745640811.4956899,nan,nan
50389,-0.00012701179367,1745640812.16498,-2.0009283617e-06,1745640812.16498,nan,nan
50390,-0.00013019834296,1745640812.8342774,-2.0309473712e-06,1745640812.8342774,nan,nan
50391,-0.00013310772192,1745640813.5035694,-2.0197783215e-06,1745640813.5035694,nan,nan
50392,-0.0001364327909,1745640814.1728523,-2.0574777864e-06,1745640814.1728523,nan,nan
50393,-0.00013574003242,1745640814.8421373,-2.0895938633e-06,1745640814.8421373,nan,nan
50394,-0.00013449319522,1745640815.5114477,-2.0539864636e-06,1745640815.5114477,nan,nan
50395,-0.00013823386689,1745640816.1807506,-2.0295512968e-06,1745640816.1807506,nan,nan
50396,-0.00013421606855,1745640816.8500445,-2.0246650365e-06,1745640816.8500445,nan,nan
50397,-0.00014751628623,1745640817.5193398,-2.1328776256e-06,1745640817.5193398,nan,nan
50398,-0.00013601712999,1745640818.1886265,-2.0965751446e-06,1745640818.1886265,nan,nan
50399,-0.00013587859576,1745640818.8579178,-2.0337417936e-06,1745640818.8579178,nan,nan
50400,-0.00013851092081,1745640819.5271945,-2.088895144e-06,1745640819.5271945,nan,nan
50401,-0.00013670985936,1745640820.1964872,-2.0400243557e-06,1745640820.1964872,nan,nan
50402,-0.00014474539785,1745640820.865773,-2.0686491098e-06,1745640820.865773,nan,nan
50403,-0.00014100471162,1745640821.5350516,-2.0679510726e-06,1745640821.5350516,nan,nan
50404,-0.00014155887766,1745640822.2043343,-2.1056512196e-06,1745640822.2043343,nan,nan
50405,-0.0001416974701,1745640822.8736262,-2.1070457024e-06,1745640822.8736262,nan,nan
50406,-0.00013781819143,1745640823.5429084,-2.1119344638e-06,1745640823.5429084,nan,nan
50407,-0.00014183598978,1745640824.2121885,-2.0742336346e-06,1745640824.2121885,nan,nan
50408,-0.00014169741189,1745640824.8814728,-2.1307851057e-06,1745640824.8814728,nan,nan
50409,-0.00014474536874,1745640825.5507634,-2.1503328753e-06,1745640825.5507634,nan,nan
50410,-0.00013961925288,1745640826.2200456,-2.1021605789e-06,1745640826.2200456,nan,nan
50411,-0.00014377558546,1745640826.8893347,-2.1552195903e-06,1745640826.8893347,nan,nan
50412,-0.00014626936172,1745640827.5586195,-2.0854045033e-06,1745640827.5586195,nan,nan
50413,-0.00014335998276,1745640828.2279193,-2.1754649424e-06,1745640828.2279193,nan,nan
50414,-0.00014128180919,1745640828.8972077,-2.108443141e-06,1745640828.8972077,nan,nan
50415,-0.0001429443364,1745640829.5665002,-2.1300852495e-06,1745640829.5665002,nan,nan
50416,-0.00014626936172,1745640830.2357929,-2.1698815544e-06,1745640830.2357929,nan,nan
50417,-0.00014765483502,1745640830.9050844,-2.1307832867e-06,1745640830.9050844,nan,nan
50418,-0.00014058907982,1745640831.5743759,-2.1049527277e-06,1745640831.5743759,nan,nan
50419,-0.00014432975149,1745640832.243667,-2.1440496312e-06,1745640832.243667,nan,nan
50420,-0.00014432973694,1745640832.9129565,-2.1356722755e-06,1745640832.9129565,nan,nan
50421,-0.00014031198225,1745640833.582247,-2.0854049581e-06,1745640833.582247,nan,nan
50422,-0.00014211304369,1745640834.251528,-2.0728386971e-06,1745640834.251528,nan,nan
50423,-0.00014432976604,1745640834.9208193,-2.1419548375e-06,1745640834.9208193,nan,nan
50424,-0.00014502249542,1745640835.590114,-2.1573134745e-06,1745640835.590114,nan,nan
50425,-0.00014626936172,1745640836.2594125,-2.1433518214e-06,1745640836.2594125,nan,nan
50426,-0.00014349850244,1745640836.9287062,-2.1524269869e-06,1745640836.9287062,nan,nan
50427,-0.00013546296395,1745640837.597983,-2.0574786959e-06,1745640837.597983,nan,nan
50428,-0.00013421605399,1745640838.267276,-2.0365346245e-06,1745640838.267276,nan,nan
50429,-0.0001350473176,1745640838.9365807,-2.0372326617e-06,1745640838.9365807,nan,nan
50430,-0.00013477026368,1745640839.6058776,-2.0344389213e-06,1745640839.6058776,nan,nan
50431,-0.00013574004697,1745640840.2751741,-2.0421193767e-06,1745640840.2751741,nan,nan
50432,-0.00013116808259,1745640840.9444714,-2.0504976419e-06,1745640840.9444714,nan,nan
50433,-0.00013047541142,1745640841.6137655,-2.0148909243e-06,1745640841.6137655,nan,nan
50434,-0.00013324627071,1745640842.283064,-2.0449112981e-06,1745640842.283064,nan,nan
50435,-0.00012922845781,1745640842.952345,-1.9695125957e-06,1745640842.952345,nan,nan
50436,-0.00013643276179,1745640843.6216233,-2.058176733e-06,1745640843.6216233,nan,nan
50437,-0.00012784304272,1745640844.2909079,-1.972304517e-06,1745640844.2909079,nan,nan
50438,-0.00012908998178,1745640844.960199,-1.9750959837e-06,1745640844.960199,nan,nan
50439,-0.00013116806804,1745640845.629483,-1.9925519155e-06,1745640845.629483,nan,nan
50440,-0.00013199934619,1745640846.2987764,-2.0183829292e-06,1745640846.2987764,nan,nan
50441,-0.00013477029279,1745640846.9680557,-2.0414192932e-06,1745640846.9680557,nan,nan
50442,-0.00013310770737,1745640847.637333,-2.0616680558e-06,1745640847.637333,nan,nan
50443,-0.00013532440062,1745640848.3066216,-2.0742345441e-06,1745640848.3066216,nan,nan
50444,-0.00013629422756,1745640848.9759145,-2.0951786155e-06,1745640848.9759145,nan,nan
50445,-0.00014349847334,1745640849.6452103,-2.1594091777e-06,1745640849.6452103,nan,nan
50446,-0.0001380952599,1745640850.3144863,-2.0525926629e-06,1745640850.3144863,nan,nan
50447,-0.00014017344802,1745640850.983775,-2.1028583888e-06,1745640850.983775,nan,nan
50448,-0.00014308287064,1745640851.6530726,-2.107047294e-06,1745640851.6530726,nan,nan
50449,-0.00014349853154,1745640852.322365,-2.1098385332e-06,1745640852.322365,nan,nan
50450,-0.00014460683451,1745640852.9916582,-2.1573146114e-06,1745640852.9916582,nan,nan
50451,-0.00014474536874,1745640853.660948,-2.1175198981e-06,1745640853.660948,nan,nan
50452,-0.00014058907982,1745640854.3302457,-2.1307841962e-06,1745640854.3302457,nan,nan
50453,-0.00014280574396,1745640854.9995286,-2.0798202058e-06,1745640854.9995286,nan,nan
50454,-0.0001380952599,1745640855.668806,-2.089594318e-06,1745640855.668806,nan,nan
50455,-0.00013601712999,1745640856.3380818,-2.0784234493e-06,1745640856.3380818,nan,nan
50456,-0.00014335996821,1745640857.0073748,-2.0888944618e-06,1745640857.0073748,nan,nan
50457,-0.00013906508684,1745640857.676659,-2.0854045033e-06,1745640857.676659,nan,nan
50458,-0.00013934216986,1745640858.345951,-2.1231051051e-06,1745640858.345951,nan,nan
50459,-0.00013906511595,1745640859.0152423,-2.0888949166e-06,1745640859.0152423,nan,nan
50460,-0.0001319994044,1745640859.6845262,-2.0225697881e-06,1745640859.6845262,nan,nan
50461,-0.00013047538232,1745640860.3538206,-2.0155894163e-06,1745640860.3538206,nan,nan
50462,-0.00013116809714,1745640861.0231092,-1.9639267066e-06,1745640861.0231092,nan,nan
50463,-0.00013296917314,1745640861.6924067,-2.0225711523e-06,1745640861.6924067,nan,nan
50464,-0.00013421603944,1745640862.3617022,-2.0316476821e-06,1745640862.3617022,nan,nan
50465,-0.00013560148363,1745640863.0309808,-2.0777254122e-06,1745640863.0309808,nan,nan
50466,-0.00013878801838,1745640863.7002642,-2.0518928068e-06,1745640863.7002642,nan,nan
50467,-0.0001390651305,1745640864.3695416,-2.0986683467e-06,1745640864.3695416,nan,nan
50468,-0.000139896365,1745640865.0388367,-2.1014618596e-06,1745640865.0388367,nan,nan
50469,-0.00014058910892,1745640865.7081146,-2.136368721e-06,1745640865.7081146,nan,nan
50470,-0.00013989637955,1745640866.3774128,-2.1133303107e-06,1745640866.3774128,nan,nan
50471,-0.00013449318067,1745640867.046704,-2.0581755962e-06,1745640867.046704,nan,nan
50472,-0.00013518583728,1745640867.7160025,-2.0435163606e-06,1745640867.7160025,nan,nan
50473,-0.00013629422756,1745640868.385285,-2.0686488824e-06,1745640868.385285,nan,nan
50474,-0.00013851093536,1745640869.054585,-2.0016261715e-06,1745640869.054585,nan,nan
50475,-0.00013837235747,1745640869.723882,-2.1084440505e-06,1745640869.723882,nan,nan
50476,-0.00013366193161,1745640870.3931656,-2.0490995212e-06,1745640870.3931656,nan,nan
50477,-0.00013172224863,1745640871.0624409,-2.0546867745e-06,1745640871.0624409,nan,nan
50478,-0.00013296921679,1745640871.7317173,-2.0190789201e-06,1745640871.7317173,nan,nan
50479,-0.00012825865997,1745640872.4010096,-1.9771921416e-06,1745640872.4010096,nan,nan
50480,-0.00012507213978,1745640873.070286,-1.9653239178e-06,1745640873.070286,nan,nan
50481,-0.00012770452304,1745640873.7395675,-1.9597371193e-06,1745640873.7395675,nan,nan
50482,-0.00012659613276,1745640874.40885,-1.9890601379e-06,1745640874.40885,nan,nan
50483,-0.00012895141845,1745640875.0781443,-2.0134943952e-06,1745640875.0781443,nan,nan
50484,-0.00013005975052,1745640875.7474246,-1.9750973479e-06,1745640875.7474246,nan,nan
50485,-0.00012936702115,1745640876.4167023,-1.9590397642e-06,1745640876.4167023,nan,nan
50486,-0.00012812018394,1745640877.0859947,-2.0281549951e-06,1745640877.0859947,nan,nan
50487,-0.00012701176456,1745640877.7552783,-1.9806827822e-06,1745640877.7552783,nan,nan
50488,-0.00013740261784,1745640878.4245656,-2.0881957425e-06,1745640878.4245656,nan,nan
50489,-0.00013532445882,1745640879.0938537,-2.0511940875e-06,1745640879.0938537,nan,nan
50490,-0.00013837237202,1745640879.763132,-2.0881973342e-06,1745640879.763132,nan,nan
50491,-0.00013546293485,1745640880.4324088,-2.0595737169e-06,1745640880.4324088,nan,nan
50492,-0.00014142032887,1745640881.1016872,-2.0756310732e-06,1745640881.1016872,nan,nan
50493,-0.00013601712999,1745640881.77097,-2.0574786959e-06,1745640881.77097,nan,nan
50494,-0.00012839725241,1745640882.4402597,-2.0449108433e-06,1745640882.4402597,nan,nan
50495,-0.00013587859576,1745640883.109551,-2.0456095626e-06,1745640883.109551,nan,nan
50496,-0.00013435463188,1745640883.778842,-2.0253628463e-06,1745640883.778842,nan,nan
50497,-0.00013380046585,1745640884.448138,-2.0337404294e-06,1745640884.448138,nan,nan
50498,-0.00014613085659,1745640885.1174319,-2.1084422315e-06,1745640885.1174319,nan,nan
50499,-0.00014613082749,1745640885.7867281,-2.1866362658e-06,1745640885.7867281,nan,nan
50500,-0.00014807042317,1745640886.4560208,-2.2006001927e-06,1745640886.4560208,nan,nan
50501,-0.00014183596068,1745640887.1253164,-2.1426533294e-06,1745640887.1253164,nan,nan
50502,-0.00013823383779,1745640887.7946048,-2.0944805783e-06,1745640887.7946048,nan,nan
50503,-0.00014086617739,1745640888.463885,-2.097272727e-06,1745640888.463885,nan,nan
50504,-0.00014045051648,1745640889.1331666,-2.1056512196e-06,1745640889.1331666,nan,nan
50505,-0.00013795675477,1745640889.802445,-2.0895931812e-06,1745640889.802445,nan,nan
