index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90316,0.19993980229,1745662622.215537,0.0020690755919,1745662622.215537,nan,nan
90317,0.19994035363,1745662622.8848178,0.0020690404344,1745662622.8848178,nan,nan
90318,0.19993814826,1745662623.5540993,0.0020690490492,1745662623.5540993,nan,nan
90319,0.19993913174,1745662624.223379,0.0020690490492,1745662624.223379,nan,nan
90320,0.19993597269,1745662624.892651,0.0020689403173,1745662624.892651,nan,nan
90321,0.199932307,1745662625.5619202,0.0020690115634,1745662625.5619202,nan,nan
90322,0.19992731512,1745662626.2311788,0.0020689396188,1745662626.2311788,nan,nan
90323,0.19993369281,1745662626.900443,0.0020689335652,1745662626.900443,nan,nan
90324,0.19993655384,1745662627.5696924,0.0020690173842,1745662627.5696924,nan,nan
90325,0.199943766,1745662628.2389588,0.0020690294914,1745662628.2389588,nan,nan
90326,0.19993697107,1745662628.908217,0.0020690490492,1745662628.908217,nan,nan
90327,0.19994345307,1745662629.577491,0.0020690718666,1745662629.577491,nan,nan
90328,0.19994288683,1745662630.2467787,0.002069045091,1745662630.2467787,nan,nan
90329,0.19994020462,1745662630.9160495,0.0020690131932,1745662630.9160495,nan,nan
90330,0.19993469119,1745662631.5853221,0.0020689885132,1745662631.5853221,nan,nan
90331,0.19993966818,1745662632.2545893,0.0020690062083,1745662632.2545893,nan,nan
90332,0.19994065166,1745662632.923879,0.0020690546371,1745662632.923879,nan,nan
90333,0.19993555546,1745662633.5931392,0.0020690509118,1745662633.5931392,nan,nan
90334,0.19994015992,1745662634.262419,0.0020689198282,1745662634.262419,nan,nan
90335,0.19993469119,1745662634.9316869,0.0020689913072,1745662634.9316869,nan,nan
90336,0.19992946088,1745662635.6009715,0.0020689808298,1745662635.6009715,nan,nan
90337,0.19992864132,1745662636.2702498,0.0020689642988,1745662636.2702498,nan,nan
90338,0.19993287325,1745662636.9394999,0.0020690020174,1745662636.9394999,nan,nan
90339,0.1999386847,1745662637.6087449,0.0020690418314,1745662637.6087449,nan,nan
90340,0.19993323088,1745662638.2780242,0.0020689603407,1745662638.2780242,nan,nan
90341,0.19993060827,1745662638.947303,0.0020689638332,1745662638.947303,nan,nan
90342,0.19993709028,1745662639.6165633,0.0020689356606,1745662639.6165633,nan,nan
90343,0.19993872941,1745662640.285833,0.0020689913072,1745662640.285833,nan,nan
90344,0.19993077219,1745662640.9551098,0.0020689459052,1745662640.9551098,nan,nan
90345,0.19993245602,1745662641.6243865,0.0020689631347,1745662641.6243865,nan,nan
90346,0.19993945956,1745662642.2936802,0.0020690103993,1745662642.2936802,nan,nan
90347,0.1999373883,1745662642.9629471,0.0020690027159,1745662642.9629471,nan,nan
90348,0.19993360341,1745662643.6322007,0.0020689843222,1745662643.6322007,nan,nan
90349,0.19993044436,1745662644.3014657,0.0020689230878,1745662644.3014657,nan,nan
90350,0.19993111491,1745662644.9707437,0.0020689326338,1745662644.9707437,nan,nan
90351,0.1999309808,1745662645.6400173,0.0020689514931,1745662645.6400173,nan,nan
90352,0.19993430376,1745662646.3092954,0.0020689354278,1745662646.3092954,nan,nan
90353,0.19993525743,1745662646.978571,0.0020689382218,1745662646.978571,nan,nan
90354,0.1999283433,1745662647.6478496,0.0020689452067,1745662647.6478496,nan,nan
90355,0.19992816448,1745662648.317131,0.0020689105149,1745662648.317131,nan,nan
90356,0.19992654026,1745662648.986407,0.0020689382218,1745662648.986407,nan,nan
90357,0.19992652535,1745662649.65567,0.0020688946825,1745662649.65567,nan,nan
90358,0.19993032515,1745662650.3249302,0.002068936592,1745662650.3249302,nan,nan
90359,0.19993424416,1745662650.9942029,0.0020689580124,1745662650.9942029,nan,nan
90360,0.19992941618,1745662651.66348,0.0020689442754,1745662651.66348,nan,nan
90361,0.19993442297,1745662652.3327641,0.0020689410158,1745662652.3327641,nan,nan
90362,0.19993443787,1745662653.002029,0.002069006674,1745662653.002029,nan,nan
90363,0.19993419945,1745662653.6713006,0.0020689705852,1745662653.6713006,nan,nan
90364,0.19993577898,1745662654.340557,0.0020689377561,1745662654.340557,nan,nan
90365,0.19993187487,1745662655.0098233,0.002068921458,1745662655.0098233,nan,nan
90366,0.19993205369,1745662655.6791015,0.0020689212251,1745662655.6791015,nan,nan
90367,0.1999360472,1745662656.3483777,0.0020689363591,1745662656.3483777,nan,nan
90368,0.19993372262,1745662657.0176492,0.0020689652301,1745662657.0176492,nan,nan
90369,0.19993166625,1745662657.6869256,0.0020689829253,1745662657.6869256,nan,nan
90370,0.19993175566,1745662658.3561845,0.0020689098164,1745662658.3561845,nan,nan
90371,0.19993455708,1745662659.0254734,0.0020689449739,1745662659.0254734,nan,nan
90372,0.19993522763,1745662659.6947627,0.0020689754747,1745662659.6947627,nan,nan
90373,0.19993138313,1745662660.364021,0.002068965463,1745662660.364021,nan,nan
90374,0.19993402064,1745662661.0332894,0.0020689459052,1745662661.0332894,nan,nan
90375,0.19992780685,1745662661.702556,0.0020688790828,1745662661.702556,nan,nan
90376,0.19993118942,1745662662.3718352,0.0020689102821,1745662662.3718352,nan,nan
90377,0.19993299246,1745662663.0411177,0.0020689452067,1745662663.0411177,nan,nan
90378,0.1999296993,1745662663.710395,0.0020689470693,1745662663.710395,nan,nan
90379,0.19993314147,1745662664.3796687,0.0020689629018,1745662664.3796687,nan,nan
90380,0.1999297291,1745662665.0489388,0.0020689577796,1745662665.0489388,nan,nan
90381,0.19993025064,1745662665.718215,0.0020689999219,1745662665.718215,nan,nan
90382,0.19992934167,1745662666.3874729,0.0020689216908,1745662666.3874729,nan,nan
90383,0.19993279874,1745662667.056726,0.0020689496305,1745662667.056726,nan,nan
90384,0.19993038476,1745662667.7259989,0.0020689442754,1745662667.7259989,nan,nan
90385,0.1999321878,1745662668.3952816,0.0020689107478,1745662668.3952816,nan,nan
90386,0.19992618263,1745662669.0645275,0.0020688551012,1745662669.0645275,nan,nan
90387,0.1999296993,1745662669.7337875,0.0020688974764,1745662669.7337875,nan,nan
90388,0.19993053377,1745662670.4030485,0.0020688932855,1745662670.4030485,nan,nan
90389,0.19992911816,1745662671.072329,0.0020689440425,1745662671.072329,nan,nan
90390,0.19992902875,1745662671.7416034,0.0020689193625,1745662671.7416034,nan,nan
90391,0.19993232191,1745662672.4108796,0.0020689163357,1745662672.4108796,nan,nan
90392,0.19993489981,1745662673.0801444,0.002068976406,1745662673.0801444,nan,nan
90393,0.19993159175,1745662673.7493923,0.002069002483,1745662673.7493923,nan,nan
90394,0.19993324578,1745662674.4186513,0.0020689617377,1745662674.4186513,nan,nan
90395,0.19992779195,1745662675.0879307,0.0020689207595,1745662675.0879307,nan,nan
90396,0.19992986321,1745662675.757206,0.0020689277444,1745662675.757206,nan,nan
90397,0.19993437827,1745662676.4264827,0.0020689081866,1745662676.4264827,nan,nan
90398,0.19993193448,1745662677.0957692,0.002068935195,1745662677.0957692,nan,nan
90399,0.19993233681,1745662677.7650464,0.0020689053927,1745662677.7650464,nan,nan
90400,0.19993183017,1745662678.4343011,0.0020689521916,1745662678.4343011,nan,nan
90401,0.19992847741,1745662679.1035805,0.0020689249504,1745662679.1035805,nan,nan
90402,0.19992914796,1745662679.7728405,0.0020688569639,1745662679.7728405,nan,nan
90403,0.19992956519,1745662680.4421215,0.0020689303055,1745662680.4421215,nan,nan
90404,0.19992512465,1745662681.1113875,0.0020688786171,1745662681.1113875,nan,nan
90405,0.19993412495,1745662681.7806618,0.0020689135417,1745662681.7806618,nan,nan
90406,0.19993619621,1745662682.4499629,0.0020689244848,1745662682.4499629,nan,nan
90407,0.19993971288,1745662683.119245,0.0020689836238,1745662683.119245,nan,nan
90408,0.19993638992,1745662683.7885303,0.0020690073725,1745662683.7885303,nan,nan
90409,0.19993676245,1745662684.4578152,0.0020689659286,1745662684.4578152,nan,nan
90410,0.19993564487,1745662685.1270883,0.002068977803,1745662685.1270883,nan,nan
90411,0.19993656874,1745662685.796352,0.0020689973608,1745662685.796352,nan,nan
90412,0.19994111359,1745662686.4656398,0.0020690117963,1745662686.4656398,nan,nan
90413,0.19993472099,1745662687.134902,0.0020690192468,1745662687.134902,nan,nan
90414,0.19993583858,1745662687.804192,0.0020690055098,1745662687.804192,nan,nan
90415,0.19993694127,1745662688.4734626,0.0020689787343,1745662688.4734626,nan,nan
90416,0.19993650913,1745662689.1427412,0.002069045091,1745662689.1427412,nan,nan
90417,0.19993260503,1745662689.8120086,0.0020689798985,1745662689.8120086,nan,nan
90418,0.19993579388,1745662690.4813044,0.0020689642988,1745662690.4813044,nan,nan
90419,0.19993622601,1745662691.1505904,0.0020689961966,1745662691.1505904,nan,nan
90420,0.19994011521,1745662691.8198724,0.0020689899102,1745662691.8198724,nan,nan
90421,0.19993782043,1745662692.4891546,0.0020690241363,1745662692.4891546,nan,nan
90422,0.19993431866,1745662693.1584122,0.0020689859521,1745662693.1584122,nan,nan
90423,0.19993261993,1745662693.827687,0.0020689268131,1745662693.827687,nan,nan
90424,0.19992956519,1745662694.4969664,0.0020689121448,1745662694.4969664,nan,nan
90425,0.19992347062,1745662695.1662366,0.0020688918885,1745662695.1662366,nan,nan
90426,0.19992804527,1745662695.8355048,0.0020688828081,1745662695.8355048,nan,nan
90427,0.19993017614,1745662696.5047584,0.0020688993391,1745662696.5047584,nan,nan
90428,0.19992360473,1745662697.1740453,0.0020689156372,1745662697.1740453,nan,nan
90429,0.19992035627,1745662697.8432992,0.0020688138902,1745662697.8432992,nan,nan
90430,0.19991780818,1745662698.512572,0.0020688599907,1745662698.512572,nan,nan
90431,0.19992733002,1745662699.1818337,0.0020688825753,1745662699.1818337,nan,nan
90432,0.19992741942,1745662699.8510773,0.002068888396,1745662699.8510773,nan,nan
90433,0.19992436469,1745662700.5203366,0.0020688807126,1745662700.5203366,nan,nan
90434,0.19992662966,1745662701.1896224,0.0020689342637,1745662701.1896224,nan,nan
90435,0.19992744923,1745662701.8588665,0.0020688725635,1745662701.8588665,nan,nan
90436,0.19992886484,1745662702.5281398,0.0020689743105,1745662702.5281398,nan,nan
90437,0.19992788136,1745662703.197408,0.0020688846707,1745662703.197408,nan,nan
90438,0.19993126392,1745662703.8666825,0.0020689384546,1745662703.8666825,nan,nan
90439,0.1999310106,1745662704.5359414,0.0020689847879,1745662704.5359414,nan,nan
90440,0.19992654026,1745662705.2052176,0.0020689368248,1745662705.2052176,nan,nan
90441,0.19993150234,1745662705.8744955,0.0020689030644,1745662705.8744955,nan,nan
90442,0.19993028045,1745662706.5437572,0.0020689235535,1745662706.5437572,nan,nan
90443,0.19992847741,1745662707.2130442,0.0020689221565,1745662707.2130442,nan,nan
90444,0.19993078709,1745662707.8823025,0.0020689328667,1745662707.8823025,nan,nan
90445,0.19993083179,1745662708.5515616,0.0020689445082,1745662708.5515616,nan,nan
90446,0.19993083179,1745662709.2208261,0.0020690206438,1745662709.2208261,nan,nan
90447,0.19993375242,1745662709.8900976,0.002068947535,1745662709.8900976,nan,nan
90448,0.19993279874,1745662710.5593448,0.0020690097008,1745662710.5593448,nan,nan
90449,0.19993051887,1745662711.2286055,0.0020689028315,1745662711.2286055,nan,nan
90450,0.1999283731,1745662711.8978682,0.0020688709337,1745662711.8978682,nan,nan
90451,0.19992984831,1745662712.567151,0.0020689205267,1745662712.567151,nan,nan
90452,0.19992946088,1745662713.2364295,0.0020689032972,1745662713.2364295,nan,nan
90453,0.19992949069,1745662713.9056718,0.0020688960794,1745662713.9056718,nan,nan
90454,0.19992353022,1745662714.5749185,0.00206889119,1745662714.5749185,nan,nan
90455,0.19992662966,1745662715.244189,0.0020688532386,1745662715.244189,nan,nan
90456,0.19992771745,1745662715.913447,0.0020688725635,1745662715.913447,nan,nan
90457,0.19992816448,1745662716.5826921,0.0020688881632,1745662716.5826921,nan,nan
90458,0.19993259013,1745662717.2519557,0.0020689140074,1745662717.2519557,nan,nan
90459,0.19992886484,1745662717.9212022,0.0020689002704,1745662717.9212022,nan,nan
90460,0.19992649555,1745662718.590462,0.0020688569639,1745662718.590462,nan,nan
90461,0.19992946088,1745662719.2597334,0.0020688539371,1745662719.2597334,nan,nan
90462,0.1999284327,1745662719.9289806,0.0020688937511,1745662719.9289806,nan,nan
90463,0.19992595911,1745662720.598247,0.0020689002704,1745662720.598247,nan,nan
90464,0.19992943108,1745662721.267513,0.0020688928198,1745662721.267513,nan,nan
90465,0.19993194938,1745662721.9367735,0.0020688949153,1745662721.9367735,nan,nan
90466,0.19992984831,1745662722.6060536,0.0020689319354,1745662722.6060536,nan,nan
90467,0.19993565977,1745662723.2753088,0.0020689910743,1745662723.2753088,nan,nan
90468,0.19993680716,1745662723.9445784,0.0020689717494,1745662723.9445784,nan,nan
90469,0.19993205369,1745662724.6138444,0.0020689491648,1745662724.6138444,nan,nan
90470,0.19992733002,1745662725.2831275,0.0020689119119,1745662725.2831275,nan,nan
90471,0.1999322027,1745662725.9524088,0.002068917267,1745662725.9524088,nan,nan
90472,0.19993543625,1745662726.621681,0.0020689456724,1745662726.621681,nan,nan
90473,0.19993716478,1745662727.2909555,0.0020689852536,1745662727.2909555,nan,nan
90474,0.19993746281,1745662727.9602282,0.002068977803,1745662727.9602282,nan,nan
90475,0.19993858039,1745662728.629495,0.0020690059755,1745662728.629495,nan,nan
90476,0.19993759692,1745662729.2987602,0.002069021808,1745662729.2987602,nan,nan
90477,0.19994001091,1745662729.9680347,0.0020690364763,1745662729.9680347,nan,nan
90478,0.19993856549,1745662730.6372876,0.0020689670928,1745662730.6372876,nan,nan
90479,0.19993825257,1745662731.3065562,0.002069006674,1745662731.3065562,nan,nan
90480,0.19994083047,1745662731.9758377,0.0020690259989,1745662731.9758377,nan,nan
90481,0.19993716478,1745662732.6450973,0.0020689733792,1745662732.6450973,nan,nan
90482,0.19993752241,1745662733.3143651,0.0020689603407,1745662733.3143651,nan,nan
90483,0.19993762672,1745662733.9836562,0.0020689507946,1745662733.9836562,nan,nan
90484,0.19993902743,1745662734.652942,0.0020690013189,1745662734.652942,nan,nan
90485,0.19993771613,1745662735.3222208,0.0020689712837,1745662735.3222208,nan,nan
90486,0.19994071126,1745662735.9915109,0.0020689428784,1745662735.9915109,nan,nan
90487,0.19993840158,1745662736.6607866,0.0020689782687,1745662736.6607866,nan,nan
90488,0.19993884861,1745662737.330079,0.0020689610392,1745662737.330079,nan,nan
90489,0.19994007051,1745662737.999361,0.0020689580124,1745662737.999361,nan,nan
90490,0.19994071126,1745662738.668648,0.00206899154,1745662738.668648,nan,nan
90491,0.19993671775,1745662739.3379197,0.0020689493977,1745662739.3379197,nan,nan
90492,0.19993647933,1745662740.0071926,0.0020689624362,1745662740.0071926,nan,nan
90493,0.19993360341,1745662740.676476,0.002068958478,1745662740.676476,nan,nan
90494,0.19993439317,1745662741.3457186,0.00206890353,1745662741.3457186,nan,nan
90495,0.19993054867,1745662742.0149887,0.0020688453224,1745662742.0149887,nan,nan
90496,0.19992737472,1745662742.6842782,0.0020689102821,1745662742.6842782,nan,nan
90497,0.19992551208,1745662743.35354,0.002068830654,1745662743.35354,nan,nan
90498,0.19992420077,1745662744.0228171,0.0020688287914,1745662744.0228171,nan,nan
90499,0.19992470741,1745662744.6920903,0.0020688332152,1745662744.6920903,nan,nan
90500,0.19992655516,1745662745.3613596,0.0020688644145,1745662745.3613596,nan,nan
90501,0.19992758334,1745662746.0306094,0.0020688544028,1745662746.0306094,nan,nan
90502,0.19993017614,1745662746.6998882,0.0020689093508,1745662746.6998882,nan,nan
90503,0.19993278384,1745662747.3691485,0.0020689102821,1745662747.3691485,nan,nan
90504,0.19993592799,1745662748.0384176,0.0020689670928,1745662748.0384176,nan,nan
90505,0.19993072748,1745662748.70767,0.0020689845551,1745662748.70767,nan,nan
90506,0.19993232191,1745662749.376932,0.0020689156372,1745662749.376932,nan,nan
90507,0.19993056357,1745662750.0461938,0.0020688881632,1745662750.0461938,nan,nan
90508,0.19993104041,1745662750.7154534,0.0020689256489,1745662750.7154534,nan,nan
90509,0.19993443787,1745662751.3847165,0.0020689298399,1745662751.3847165,nan,nan
90510,0.19993579388,1745662752.0539753,0.0020689698867,1745662752.0539753,nan,nan
90511,0.1999360919,1745662752.7232473,0.0020689833909,1745662752.7232473,nan,nan
90512,0.19993495941,1745662753.3925202,0.0020689698867,1745662753.3925202,nan,nan
90513,0.19993311167,1745662754.0617785,0.0020689533558,1745662754.0617785,nan,nan
90514,0.19993659854,1745662754.7310812,0.002068948932,1745662754.7310812,nan,nan
90515,0.199928388,1745662755.4003427,0.0020689477678,1745662755.4003427,nan,nan
90516,0.19992953539,1745662756.0696068,0.0020688944496,1745662756.0696068,nan,nan
90517,0.19993314147,1745662756.7388666,0.0020689328667,1745662756.7388666,nan,nan
90518,0.19992929697,1745662757.4081395,0.0020689596422,1745662757.4081395,nan,nan
90519,0.19993102551,1745662758.0774007,0.0020689165685,1745662758.0774007,nan,nan
90520,0.19992858171,1745662758.7466655,0.0020688800141,1745662758.7466655,nan,nan
90521,0.19993500412,1745662759.4159367,0.0020689363591,1745662759.4159367,nan,nan
90522,0.19993318617,1745662760.0852063,0.0020689850207,1745662760.0852063,nan,nan
90523,0.19993241131,1745662760.7544694,0.002068935195,1745662760.7544694,nan,nan
90524,0.19993531704,1745662761.4237227,0.002068976406,1745662761.4237227,nan,nan
90525,0.19993111491,1745662762.093007,0.0020689417142,1745662762.093007,nan,nan
90526,0.19993087649,1745662762.7622788,0.0020689817611,1745662762.7622788,nan,nan
90527,0.19993261993,1745662763.4315507,0.002068958478,1745662763.4315507,nan,nan
90528,0.19993548095,1745662764.1008387,0.0020689822268,1745662764.1008387,nan,nan
90529,0.19993491471,1745662764.7700846,0.0020690003876,1745662764.7700846,nan,nan
90530,0.19993264973,1745662765.439337,0.002068959875,1745662765.439337,nan,nan
90531,0.19993755221,1745662766.1086087,0.0020690325182,1745662766.1086087,nan,nan
90532,0.19993492961,1745662766.7778707,0.0020689796656,1745662766.7778707,nan,nan
90533,0.19993509352,1745662767.447134,0.0020690090023,1745662767.447134,nan,nan
90534,0.19993598759,1745662768.1163785,0.0020690250676,1745662768.1163785,nan,nan
