index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95316,0.19993233681,1745665149.7281253,0.0020688571967,1745665150.3973722,nan,nan
95317,0.19992731512,1745665150.3973722,0.0020688741934,1745665151.066641,nan,nan
95318,0.19992668927,1745665151.066641,0.0020688646473,1745665151.7358959,nan,nan
95319,0.19992339611,1745665151.7358959,0.0020687968936,1745665152.4051561,nan,nan
95320,0.19992096722,1745665152.4051561,0.0020688290242,1745665153.0744138,nan,nan
95321,0.199923262,1745665153.0744138,0.0020688271616,1745665153.7436678,nan,nan
95322,0.19992522895,1745665153.7436678,0.0020688124932,1745665154.4129417,nan,nan
95323,0.19991719723,1745665154.4129417,0.0020688455552,1745665155.082196,nan,nan
95324,0.19992372394,1745665155.082196,0.0020687882788,1745665155.7514641,nan,nan
95325,0.19991776347,1745665155.7514641,0.0020687836222,1745665156.4207513,nan,nan
95326,0.19991742074,1745665156.4207513,0.0020688090008,1745665157.0900424,nan,nan
95327,0.19991986454,1745665157.0900424,0.0020688131917,1745665157.759322,nan,nan
95328,0.19991613925,1745665157.759322,0.0020687854849,1745665158.4286032,nan,nan
95329,0.19992205501,1745665158.4286032,0.0020688113291,1745665159.0978625,nan,nan
95330,0.19992558658,1745665159.0978625,0.0020688311197,1745665159.7671227,nan,nan
95331,0.1999271363,1745665159.7671227,0.0020688727964,1745665160.4363756,nan,nan
95332,0.19992886484,1745665160.4363756,0.0020688571967,1745665161.1056304,nan,nan
95333,0.19992133975,1745665161.1056304,0.0020687910728,1745665161.7748928,nan,nan
95334,0.19992046058,1745665161.7748928,0.002068847185,1745665162.4441426,nan,nan
95335,0.19992768764,1745665162.4441426,0.002068902133,1745665163.1133885,nan,nan
95336,0.19992856681,1745665163.1133885,0.0020688956138,1745665163.7826514,nan,nan
95337,0.199925825,1745665163.7826514,0.0020688998047,1745665164.4519134,nan,nan
95338,0.19992861152,1745665164.4519134,0.0020689100493,1745665165.1211798,nan,nan
95339,0.19992810488,1745665165.1211798,0.002068921458,1745665165.7904506,nan,nan
95340,0.19992978871,1745665165.7904506,0.0020689249504,1745665166.4597313,nan,nan
95341,0.19993305206,1745665166.4597313,0.0020689265803,1745665167.128993,nan,nan
95342,0.19992676377,1745665167.128993,0.0020689249504,1745665167.7982535,nan,nan
95343,0.19992786646,1745665167.7982535,0.0020688371733,1745665168.4675164,nan,nan
95344,0.19992269576,1745665168.4675164,0.0020688576624,1745665169.1367865,nan,nan
95345,0.19992373884,1745665169.1367865,0.0020688336808,1745665169.8060403,nan,nan
95346,0.19992552698,1745665169.8060403,0.0020687994547,1745665170.4753015,nan,nan
95347,0.19991469383,1745665170.4753015,0.0020688290242,1745665171.1445768,nan,nan
95348,0.19992013276,1745665171.1445768,0.0020688490476,1745665171.8138266,nan,nan
95349,0.19992648065,1745665171.8138266,0.0020688574295,1745665172.4830856,nan,nan
95350,0.19992558658,1745665172.4830856,0.0020688234363,1745665173.152347,nan,nan
95351,0.19992081821,1745665173.152347,0.0020688667428,1745665173.8216016,nan,nan
95352,0.1999233216,1745665173.8216016,0.0020688103978,1745665174.490867,nan,nan
95353,0.1999220252,1745665174.490867,0.0020688453224,1745665175.1601272,nan,nan
95354,0.19992001355,1745665175.1601272,0.0020688353106,1745665175.8293848,nan,nan
95355,0.19991958141,1745665175.8293848,0.002068862319,1745665176.4986403,nan,nan
95356,0.19992108643,1745665176.4986403,0.0020688287914,1745665177.1679106,nan,nan
95357,0.19991989434,1745665177.1679106,0.0020688395016,1745665177.8371625,nan,nan
95358,0.19992899895,1745665177.8371625,0.0020688304212,1745665178.5064301,nan,nan
95359,0.19992381334,1745665178.5064301,0.0020688383374,1745665179.1756964,nan,nan
95360,0.19992128015,1745665179.1756964,0.0020688213408,1745665179.8449607,nan,nan
95361,0.19992360473,1745665179.8449607,0.0020688474178,1745665180.5142188,nan,nan
95362,0.19992743433,1745665180.5142188,0.0020689058583,1745665181.1834671,nan,nan
95363,0.19992345572,1745665181.1834671,0.0020688751247,1745665181.85272,nan,nan
95364,0.19992506504,1745665181.85272,0.0020688208751,1745665182.5219777,nan,nan
95365,0.1999220401,1745665182.5219777,0.0020687968936,1745665183.1912396,nan,nan
95366,0.1999232471,1745665183.1912396,0.002068858128,1745665183.86049,nan,nan
95367,0.19992771745,1745665183.86049,0.0020688252989,1745665184.5297482,nan,nan
95368,0.19992218912,1745665184.5297482,0.0020688495133,1745665185.1990008,nan,nan
95369,0.19992008805,1745665185.1990008,0.0020688124932,1745665185.8682716,nan,nan
95370,0.1999168992,1745665185.8682716,0.0020688190125,1745665186.5375333,nan,nan
95371,0.19991742074,1745665186.5375333,0.0020688157529,1745665187.2068028,nan,nan
95372,0.19991785288,1745665187.2068028,0.0020688369405,1745665187.8760645,nan,nan
95373,0.19992555678,1745665187.8760645,0.0020688646473,1745665188.5453277,nan,nan
95374,0.19992436469,1745665188.5453277,0.0020689358935,1745665189.214589,nan,nan
95375,0.1999284476,1745665189.214589,0.0020689188968,1745665189.8838537,nan,nan
95376,0.19993577898,1745665189.8838537,0.0020689971279,1745665190.553104,nan,nan
95377,0.19993939996,1745665190.553104,0.0020689184312,1745665191.2223673,nan,nan
95378,0.19993273914,1745665191.2223673,0.0020688790828,1745665191.891619,nan,nan
95379,0.19992911816,1745665191.891619,0.0020688783843,1745665192.56087,nan,nan
95380,0.19993162155,1745665192.56087,0.0020689622033,1745665193.2301362,nan,nan
95381,0.19993272424,1745665193.2301362,0.0020689244848,1745665193.8994062,nan,nan
95382,0.19993156195,1745665193.8994062,0.0020689305384,1745665194.5686824,nan,nan
95383,0.1999335289,1745665194.5686824,0.0020689473022,1745665195.2379482,nan,nan
95384,0.19993083179,1745665195.2379482,0.0020689642988,1745665195.9072065,nan,nan
95385,0.19993911684,1745665195.9072065,0.0020689587109,1745665196.576462,nan,nan
95386,0.19993716478,1745665196.576462,0.0020690029487,1745665197.2457204,nan,nan
95387,0.19993793964,1745665197.2457204,0.0020689656958,1745665197.914979,nan,nan
95388,0.19993624091,1745665197.914979,0.0020689859521,1745665198.5842345,nan,nan
95389,0.19993562996,1745665198.5842345,0.0020689421799,1745665199.2534976,nan,nan
95390,0.1999348104,1745665199.2534976,0.0020689419471,1745665199.9227617,nan,nan
95391,0.19993017614,1745665199.9227617,0.0020688753575,1745665200.5920167,nan,nan
95392,0.1999309808,1745665200.5920167,0.0020688998047,1745665201.2612684,nan,nan
95393,0.19992896914,1745665201.2612684,0.0020688495133,1745665201.9305184,nan,nan
95394,0.19993005693,1745665201.9305184,0.0020688669756,1745665202.5997727,nan,nan
95395,0.19992791116,1745665202.5997727,0.0020689051598,1745665203.2690325,nan,nan
95396,0.19992762804,1745665203.2690325,0.0020689165685,1745665203.9382813,nan,nan
95397,0.19992701709,1745665203.9382813,0.0020689303055,1745665204.6075492,nan,nan
95398,0.19992887974,1745665204.6075492,0.0020689000376,1745665205.2768033,nan,nan
95399,0.19992960989,1745665205.2768033,0.0020689282101,1745665205.9460652,nan,nan
95400,0.19993191957,1745665205.9460652,0.0020689405501,1745665206.61533,nan,nan
95401,0.19993162155,1745665206.61533,0.0020688776858,1745665207.2845793,nan,nan
95402,0.19993023574,1745665207.2845793,0.0020689212251,1745665207.9538307,nan,nan
95403,0.19993108511,1745665207.9538307,0.002068935195,1745665208.623093,nan,nan
95404,0.19992910326,1745665208.623093,0.0020689184312,1745665209.2923386,nan,nan
95405,0.19992996752,1745665209.2923386,0.0020688858349,1745665209.9615939,nan,nan
95406,0.19992612302,1745665209.9615939,0.0020688769873,1745665210.6308434,nan,nan
95407,0.19993007183,1745665210.6308434,0.0020688744262,1745665211.3000977,nan,nan
95408,0.19992561638,1745665211.3000977,0.002068858128,1745665211.9693592,nan,nan
95409,0.19992169738,1745665211.9693592,0.0020688592922,1745665212.638618,nan,nan
95410,0.19992211461,1745665212.638618,0.0020688287914,1745665213.3078744,nan,nan
95411,0.19992163777,1745665213.3078744,0.0020688192453,1745665213.9771361,nan,nan
95412,0.19992271066,1745665213.9771361,0.0020687952638,1745665214.6463997,nan,nan
95413,0.19992190599,1745665214.6463997,0.0020687640645,1745665215.3156686,nan,nan
95414,0.19991841912,1745665215.3156686,0.002068764763,1745665215.9849381,nan,nan
95415,0.19991821051,1745665215.9849381,0.0020688350778,1745665216.6542,nan,nan
95416,0.19992175698,1745665216.6542,0.0020687992219,1745665217.323462,nan,nan
95417,0.19992311299,1745665217.323462,0.0020688904915,1745665217.9927044,nan,nan
95418,0.19993060827,1745665217.9927044,0.0020688464865,1745665218.6619594,nan,nan
95419,0.19992214441,1745665218.6619594,0.0020687913056,1745665219.3312163,nan,nan
95420,0.19992990792,1745665219.3312163,0.0020688585937,1745665220.000469,nan,nan
95421,0.19992418587,1745665220.000469,0.0020689209923,1745665220.6697397,nan,nan
95422,0.19992938638,1745665220.6697397,0.0020688604563,1745665221.3389943,nan,nan
95423,0.1999244988,1745665221.3389943,0.0020689191297,1745665222.0082421,nan,nan
95424,0.19993108511,1745665222.0082421,0.0020688944496,1745665222.6774921,nan,nan
95425,0.19992800057,1745665222.6774921,0.0020688707009,1745665223.3467495,nan,nan
95426,0.19992566109,1745665223.3467495,0.0020688646473,1745665224.016008,nan,nan
95427,0.19992561638,1745665224.016008,0.002068858128,1745665224.6852677,nan,nan
95428,0.19992643595,1745665224.6852677,0.0020688928198,1745665225.354519,nan,nan
95429,0.19992411137,1745665225.354519,0.0020688769873,1745665226.0237725,nan,nan
95430,0.19992740452,1745665226.0237725,0.0020689771045,1745665226.6930368,nan,nan
95431,0.19993518293,1745665226.6930368,0.0020689454395,1745665227.3622935,nan,nan
95432,0.19993577898,1745665227.3622935,0.0020689226221,1745665228.0315619,nan,nan
95433,0.19993178546,1745665228.0315619,0.0020689154044,1745665228.7008095,nan,nan
95434,0.19993154705,1745665228.7008095,0.0020688723307,1745665229.370085,nan,nan
95435,0.19992816448,1745665229.370085,0.0020689340308,1745665230.0393426,nan,nan
95436,0.19993132353,1745665230.0393426,0.0020689701196,1745665230.7085967,nan,nan
95437,0.19993668795,1745665230.7085967,0.0020689978264,1745665231.3778527,nan,nan
95438,0.19993537664,1745665231.3778527,0.002068961272,1745665232.0471127,nan,nan
95439,0.19993257523,1745665232.0471127,0.0020689095836,1745665232.7163637,nan,nan
95440,0.19993250072,1745665232.7163637,0.0020689284429,1745665233.3856235,nan,nan
95441,0.1999347955,1745665233.3856235,0.0020689785015,1745665234.0549157,nan,nan
95442,0.19993883371,1745665234.0549157,0.0020690201782,1745665234.7241685,nan,nan
95443,0.19993528724,1745665234.7241685,0.0020690143574,1745665235.3934293,nan,nan
95444,0.19993312657,1745665235.3934293,0.0020689319354,1745665236.0626872,nan,nan
95445,0.19993050396,1745665236.0626872,0.0020689552184,1745665236.7319427,nan,nan
95446,0.19993571937,1745665236.7319427,0.0020689405501,1745665237.4012067,nan,nan
95447,0.1999347955,1745665237.4012067,0.0020690057427,1745665238.0704837,nan,nan
95448,0.19994084537,1745665238.0704837,0.0020689743105,1745665238.7397387,nan,nan
95449,0.19993656874,1745665238.7397387,0.0020689663943,1745665239.4089968,nan,nan
95450,0.19993668795,1745665239.4089968,0.0020689195953,1745665240.0782752,nan,nan
95451,0.19993716478,1745665240.0782752,0.0020688972436,1745665240.74753,nan,nan
95452,0.19993078709,1745665240.74753,0.0020688981749,1745665241.4167948,nan,nan
95453,0.19992567599,1745665241.4167948,0.0020689407829,1745665242.086077,nan,nan
95454,0.19993121922,1745665242.086077,0.0020688907243,1745665242.7553196,nan,nan
95455,0.19993366301,1745665242.7553196,0.002068892587,1745665243.4245684,nan,nan
95456,0.19992873073,1745665243.4245684,0.0020689477678,1745665244.0938349,nan,nan
95457,0.19993823767,1745665244.0938349,0.0020689528901,1745665244.7630916,nan,nan
95458,0.19993147254,1745665244.7630916,0.0020689470693,1745665245.4323447,nan,nan
95459,0.19993616641,1745665245.4323447,0.0020689945668,1745665246.1016126,nan,nan
95460,0.19993975759,1745665246.1016126,0.002069009468,1745665246.7708864,nan,nan
95461,0.19993853569,1745665246.7708864,0.0020690271631,1745665247.4401498,nan,nan
95462,0.19994020462,1745665247.4401498,0.0020690187812,1745665248.109416,nan,nan
95463,0.19993619621,1745665248.109416,0.0020689691883,1745665248.7786672,nan,nan
95464,0.19993452728,1745665248.7786672,0.0020689300727,1745665249.4479432,nan,nan
95465,0.19993562996,1745665249.4479432,0.0020689859521,1745665250.1171918,nan,nan
95466,0.19993522763,1745665250.1171918,0.0020689752419,1745665250.7864454,nan,nan
95467,0.19993798435,1745665250.7864454,0.0020689934026,1745665251.4556956,nan,nan
95468,0.19993637502,1745665251.4556956,0.0020690106321,1745665252.1249413,nan,nan
95469,0.19993883371,1745665252.1249413,0.002068980597,1745665252.7941988,nan,nan
95470,0.19993767142,1745665252.7941988,0.0020690627862,1745665253.4634764,nan,nan
95471,0.19994367659,1745665253.4634764,0.0020690551028,1745665254.1327364,nan,nan
95472,0.19993855059,1745665254.1327364,0.0020690378733,1745665254.8020234,nan,nan
95473,0.19994093478,1745665254.8020234,0.0020689724479,1745665255.4712822,nan,nan
95474,0.1999360323,1745665255.4712822,0.0020689605735,1745665256.1405392,nan,nan
95475,0.19993326068,1745665256.1405392,0.0020689808298,1745665256.8097935,nan,nan
95476,0.19993382692,1745665256.8097935,0.0020689556841,1745665257.4790528,nan,nan
95477,0.19993180037,1745665257.4790528,0.00206887885,1745665258.1483126,nan,nan
95478,0.19992314279,1745665258.1483126,0.0020688935183,1745665258.8175604,nan,nan
95479,0.19992631674,1745665258.8175604,0.0020689135417,1745665259.4868243,nan,nan
95480,0.199930951,1745665259.4868243,0.0020689361263,1745665260.1560867,nan,nan
95481,0.19993111491,1745665260.1560867,0.0020689426456,1745665260.825345,nan,nan
95482,0.19993063807,1745665260.825345,0.0020689826924,1745665261.4945984,nan,nan
95483,0.19992993772,1745665261.4945984,0.0020689249504,1745665262.1638653,nan,nan
95484,0.1999284178,1745665262.1638653,0.0020689074881,1745665262.8331118,nan,nan
95485,0.19992943108,1745665262.8331118,0.002068893984,1745665263.50238,nan,nan
95486,0.19992472231,1745665263.50238,0.0020689358935,1745665264.17167,nan,nan
95487,0.19992858171,1745665264.17167,0.0020689277444,1745665264.8409517,nan,nan
95488,0.19992902875,1745665264.8409517,0.0020689708181,1745665265.510208,nan,nan
95489,0.19993616641,1745665265.510208,0.0020689829253,1745665266.179467,nan,nan
95490,0.19993437827,1745665266.179467,0.0020689973608,1745665266.8487463,nan,nan
95491,0.19993469119,1745665266.8487463,0.0020690103993,1745665267.517995,nan,nan
95492,0.19993895292,1745665267.517995,0.0020689591765,1745665268.1872535,nan,nan
95493,0.19993242621,1745665268.1872535,0.0020690078381,1745665268.8565068,nan,nan
95494,0.1999348104,1745665268.8565068,0.0020689081866,1745665269.525751,nan,nan
95495,0.19993063807,1745665269.525751,0.0020689771045,1745665270.1950037,nan,nan
95496,0.19993315637,1745665270.1950037,0.0020689403173,1745665270.8642664,nan,nan
95497,0.19993075728,1745665270.8642664,0.002068907721,1745665271.533511,nan,nan
95498,0.19993078709,1745665271.533511,0.0020689507946,1745665272.202773,nan,nan
95499,0.19992889464,1745665272.202773,0.0020689112134,1745665272.8720458,nan,nan
95500,0.19993211329,1745665272.8720458,0.0020689223893,1745665273.5412896,nan,nan
95501,0.19993108511,1745665273.5412896,0.0020689419471,1745665274.2105527,nan,nan
95502,0.199932307,1745665274.2105527,0.0020688709337,1745665274.879801,nan,nan
95503,0.19992886484,1745665274.879801,0.0020688446239,1745665275.5490677,nan,nan
95504,0.19992342591,1745665275.5490677,0.0020688564982,1745665276.218327,nan,nan
95505,0.19992092252,1745665276.218327,0.002068847185,1745665276.8875823,nan,nan
95506,0.19992429018,1745665276.8875823,0.0020688569639,1745665277.5568419,nan,nan
95507,0.19992601871,1745665277.5568419,0.0020689195953,1745665278.2261062,nan,nan
95508,0.19993044436,1745665278.2261062,0.0020688762888,1745665278.8953657,nan,nan
95509,0.19992379844,1745665278.8953657,0.0020688199438,1745665279.5646281,nan,nan
95510,0.19991973042,1745665279.5646281,0.002068844391,1745665280.2339082,nan,nan
95511,0.19991917908,1745665280.2339082,0.0020687365904,1745665280.9032013,nan,nan
95512,0.19991283119,1745665280.9032013,0.0020687372889,1745665281.5724568,nan,nan
95513,0.19991345704,1745665281.5724568,0.0020687510259,1745665282.2417367,nan,nan
95514,0.19991080463,1745665282.2417367,0.0020687519573,1745665282.910994,nan,nan
95515,0.19991691411,1745665282.910994,0.002068822505,1745665283.5802612,nan,nan
95516,0.19992135465,1745665283.5802612,0.0020687903743,1745665284.249537,nan,nan
95517,0.19991630316,1745665284.249537,0.0020687733777,1745665284.918806,nan,nan
95518,0.1999194622,1745665284.918806,0.0020687785,1745665285.5880756,nan,nan
95519,0.19991372526,1745665285.5880756,0.002068759175,1745665286.2573483,nan,nan
95520,0.19991010427,1745665286.2573483,0.002068764763,1745665286.9266472,nan,nan
95521,0.19991737604,1745665286.9266472,0.0020687673241,1745665287.595938,nan,nan
95522,0.19991797209,1745665287.595938,0.0020688166842,1745665288.2652059,nan,nan
95523,0.19991974533,1745665288.2652059,0.002068842994,1745665288.9344592,nan,nan
95524,0.19992649555,1745665288.9344592,0.0020688665099,1745665289.6037219,nan,nan
95525,0.19992461801,1745665289.6037219,0.0020688755903,1745665290.2729752,nan,nan
95526,0.19992816448,1745665290.2729752,0.002068889793,1745665290.942232,nan,nan
95527,0.19992920756,1745665290.942232,0.0020688697696,1745665291.6114845,nan,nan
95528,0.19992680848,1745665291.6114845,0.0020688707009,1745665292.2807379,nan,nan
95529,0.19992600381,1745665292.2807379,0.0020688744262,1745665292.9499903,nan,nan
95530,0.19992423058,1745665292.9499903,0.0020688769873,1745665293.6192605,nan,nan
95531,0.19992391765,1745665293.6192605,0.0020688418299,1745665294.2885256,nan,nan
95532,0.19992181659,1745665294.2885256,0.0020688630175,1745665294.9577863,nan,nan
95533,0.19992303848,1745665294.9577863,0.0020688180812,1745665295.6270514,nan,nan
95534,0.19992148876,1745665295.6270514,0.0020688187797,1745665296.296338,nan,nan
