index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335276,1.3997198343,1745796269.5702546,0.014501826838,1745796269.5702546,nan,nan
335277,1.3997182846,1745796270.2395334,0.014501886442,1745796270.2395334,nan,nan
335278,1.3997249603,1745796270.908801,0.014501893893,1745796270.908801,nan,nan
335279,1.3997211456,1745796271.5780764,0.014501914382,1745796271.5780764,nan,nan
335280,1.3997194767,1745796272.2473297,0.014501880854,1745796272.2473297,nan,nan
335281,1.3997261524,1745796272.9165943,0.014501831494,1745796272.9165943,nan,nan
335282,1.399728179,1745796273.585865,0.014501932077,1745796273.585865,nan,nan
335283,1.3997255564,1745796274.2551346,0.014501904137,1745796274.2551346,nan,nan
335284,1.3997271061,1745796274.924405,0.01450192742,1745796274.924405,nan,nan
335285,1.3997261524,1745796275.5936725,0.014501909725,1745796275.5936725,nan,nan
335286,1.3997199535,1745796276.2629495,0.014501904137,1745796276.2629495,nan,nan
335287,1.3997218609,1745796276.932203,0.014501872472,1745796276.932203,nan,nan
335288,1.3997198343,1745796277.6014636,0.014501851052,1745796277.6014636,nan,nan
335289,1.3997219801,1745796278.2707186,0.014501868747,1745796278.2707186,nan,nan
335290,1.3997224569,1745796278.9399889,0.01450184267,1745796278.9399889,nan,nan
335291,1.3997212648,1745796279.6092534,0.014501820318,1745796279.6092534,nan,nan
335292,1.3997273445,1745796280.2785032,0.014501875266,1745796280.2785032,nan,nan
335293,1.3997317553,1745796280.947761,0.014501950704,1745796280.947761,nan,nan
335294,1.3997220993,1745796281.6170192,0.01450185664,1745796281.6170192,nan,nan
335295,1.3997266293,1745796282.2863011,0.014501893893,1745796282.2863011,nan,nan
335296,1.3997294903,1745796282.9555705,0.014501938596,1745796282.9555705,nan,nan
335297,1.3997288942,1745796283.624827,0.014501967467,1745796283.624827,nan,nan
335298,1.3997309208,1745796284.294096,0.014501978643,1745796284.294096,nan,nan
335299,1.3997359276,1745796284.9633508,0.014501974918,1745796284.9633508,nan,nan
335300,1.399731636,1745796285.6326144,0.014501974918,1745796285.6326144,nan,nan
335301,1.3997360468,1745796286.3018708,0.014501954429,1745796286.3018708,nan,nan
335302,1.3997366428,1745796286.9711287,0.014501953498,1745796286.9711287,nan,nan
335303,1.3997271061,1745796287.6403909,0.014501956291,1745796287.6403909,nan,nan
335304,1.3997327089,1745796288.3096516,0.014501940459,1745796288.3096516,nan,nan
335305,1.3997318745,1745796288.9789104,0.014501966536,1745796288.9789104,nan,nan
335306,1.3997296095,1745796289.6481733,0.014501940459,1745796289.6481733,nan,nan
335307,1.3997365236,1745796290.3174326,0.014501989819,1745796290.3174326,nan,nan
335308,1.3997342587,1745796290.9866872,0.014501970261,1745796290.9866872,nan,nan
335309,1.3997279406,1745796291.6559622,0.014501899481,1745796291.6559622,nan,nan
335310,1.3997274637,1745796292.3252323,0.014501896687,1745796292.3252323,nan,nan
335311,1.3997291327,1745796292.994505,0.01450194139,1745796292.994505,nan,nan
335312,1.3997243643,1745796293.663775,0.014501904137,1745796293.663775,nan,nan
335313,1.3997235298,1745796294.3330312,0.014501874335,1745796294.3330312,nan,nan
335314,1.399723053,1745796295.0022843,0.014501879923,1745796295.0022843,nan,nan
335315,1.3997288942,1745796295.6715534,0.014501939528,1745796295.6715534,nan,nan
335316,1.3997271061,1745796296.3408182,0.014501890168,1745796296.3408182,nan,nan
335317,1.3997303247,1745796297.0100744,0.014501960017,1745796297.0100744,nan,nan
335318,1.3997306824,1745796297.6793332,0.014501970261,1745796297.6793332,nan,nan
335319,1.3997348547,1745796298.348587,0.014501959085,1745796298.348587,nan,nan
335320,1.3997330666,1745796299.0178497,0.014502016827,1745796299.0178497,nan,nan
335321,1.3997346163,1745796299.6871026,0.014501985162,1745796299.6871026,nan,nan
335322,1.3997360468,1745796300.3563502,0.014502003789,1745796300.3563502,nan,nan
335323,1.3997353315,1745796301.0255988,0.014501986094,1745796301.0255988,nan,nan
335324,1.3997273445,1745796301.694863,0.014501963742,1745796301.694863,nan,nan
335325,1.3997349739,1745796302.3641195,0.014501954429,1745796302.3641195,nan,nan
335326,1.3997348547,1745796303.0333698,0.014501988888,1745796303.0333698,nan,nan
335327,1.3997317553,1745796303.7026308,0.01450195536,1745796303.7026308,nan,nan
335328,1.39973104,1745796304.3718894,0.01450194791,1745796304.3718894,nan,nan
335329,1.3997319937,1745796305.0411422,0.014501975849,1745796305.0411422,nan,nan
335330,1.3997322321,1745796305.7104023,0.014501914382,1745796305.7104023,nan,nan
335331,1.3997346163,1745796306.379661,0.014501940459,1745796306.379661,nan,nan
335332,1.399731636,1745796307.0489187,0.014501958154,1745796307.0489187,nan,nan
335333,1.3997308016,1745796307.718191,0.014501925558,1745796307.718191,nan,nan
335334,1.3997356892,1745796308.38744,0.014501980506,1745796308.38744,nan,nan
335335,1.3997370005,1745796309.0566921,0.0145019833,1745796309.0566921,nan,nan
335336,1.3997300863,1745796309.7259517,0.014501962811,1745796309.7259517,nan,nan
335337,1.3997308016,1745796310.3952067,0.014501989819,1745796310.3952067,nan,nan
335338,1.3997280598,1745796311.0644712,0.01450191997,1745796311.0644712,nan,nan
335339,1.3997302055,1745796311.7337327,0.014501959085,1745796311.7337327,nan,nan
335340,1.3997271061,1745796312.402982,0.014501874335,1745796312.402982,nan,nan
335341,1.3997251987,1745796313.072251,0.014501929283,1745796313.072251,nan,nan
335342,1.3997242451,1745796313.741514,0.014501859434,1745796313.741514,nan,nan
335343,1.3997251987,1745796314.41078,0.014501883648,1745796314.41078,nan,nan
335344,1.3997248411,1745796315.0800278,0.014501887374,1745796315.0800278,nan,nan
335345,1.3997199535,1745796315.7493029,0.014501901343,1745796315.7493029,nan,nan
335346,1.3997164965,1745796316.41857,0.014501844533,1745796316.41857,nan,nan
335347,1.3997205496,1745796317.0878196,0.014501871541,1745796317.0878196,nan,nan
335348,1.3997197151,1745796317.7570777,0.014501866885,1745796317.7570777,nan,nan
335349,1.3997225761,1745796318.4263372,0.0145018287,1745796318.4263372,nan,nan
335350,1.3997303247,1745796319.0955997,0.014501926489,1745796319.0955997,nan,nan
335351,1.3997290134,1745796319.7648668,0.014501922764,1745796319.7648668,nan,nan
335352,1.3997251987,1745796320.4341328,0.014501926489,1745796320.4341328,nan,nan
335353,1.3997248411,1745796321.1033828,0.014501887374,1745796321.1033828,nan,nan
335354,1.39972651,1745796321.7726295,0.014501883648,1745796321.7726295,nan,nan
335355,1.3997232914,1745796322.441907,0.014501909725,1745796322.441907,nan,nan
335356,1.3997232914,1745796323.1111553,0.014501866885,1745796323.1111553,nan,nan
335357,1.3997286558,1745796323.780411,0.014501826838,1745796323.780411,nan,nan
335358,1.3997278214,1745796324.4496713,0.014501968399,1745796324.4496713,nan,nan
335359,1.3997297287,1745796325.1189373,0.014501940459,1745796325.1189373,nan,nan
335360,1.399733901,1745796325.7881927,0.014501977712,1745796325.7881927,nan,nan
335361,1.3997328281,1745796326.4574497,0.014501961879,1745796326.4574497,nan,nan
335362,1.3997336626,1745796327.126707,0.014501960017,1745796327.126707,nan,nan
335363,1.3997336626,1745796327.7959628,0.01450196933,1745796327.7959628,nan,nan
335364,1.3997313976,1745796328.46522,0.014501992613,1745796328.46522,nan,nan
335365,1.3997246027,1745796329.1344905,0.014501917176,1745796329.1344905,nan,nan
335366,1.3997312784,1745796329.8037548,0.01450191997,1745796329.8037548,nan,nan
335367,1.3997308016,1745796330.4730177,0.014501938596,1745796330.4730177,nan,nan
335368,1.3997247219,1745796331.1422813,0.014501875266,1745796331.1422813,nan,nan
335369,1.3997274637,1745796331.8115504,0.014501914382,1745796331.8115504,nan,nan
335370,1.3997266293,1745796332.4807982,0.014501883648,1745796332.4807982,nan,nan
335371,1.3997277021,1745796333.150049,0.014501882717,1745796333.150049,nan,nan
335372,1.3997262716,1745796333.8193269,0.014501886442,1745796333.8193269,nan,nan
335373,1.3997225761,1745796334.4885767,0.014501867816,1745796334.4885767,nan,nan
335374,1.399723053,1745796335.1578326,0.014501852915,1745796335.1578326,nan,nan
335375,1.3997271061,1745796335.8270872,0.014501857571,1745796335.8270872,nan,nan
335376,1.3997243643,1745796336.4963577,0.014501901343,1745796336.4963577,nan,nan
335377,1.3997280598,1745796337.1656275,0.014501922764,1745796337.1656275,nan,nan
335378,1.3997325897,1745796337.8348882,0.014501958154,1745796337.8348882,nan,nan
335379,1.3997327089,1745796338.5041502,0.01450192742,1745796338.5041502,nan,nan
335380,1.3997411728,1745796339.1733947,0.014502029866,1745796339.1733947,nan,nan
335381,1.3997423649,1745796339.8426516,0.01450199727,1745796339.8426516,nan,nan
335382,1.3997451067,1745796340.5119328,0.014502083883,1745796340.5119328,nan,nan
335383,1.3997445107,1745796341.1811922,0.0145020606,1745796341.1811922,nan,nan
335384,1.3997465372,1745796341.8504534,0.014502040111,1745796341.8504534,nan,nan
335385,1.399743557,1745796342.5197423,0.014502101578,1745796342.5197423,nan,nan
335386,1.3997411728,1745796343.188982,0.014502040111,1745796343.188982,nan,nan
335387,1.3997400999,1745796343.8582258,0.014502013102,1745796343.8582258,nan,nan
335388,1.3997426033,1745796344.527487,0.014502069913,1745796344.527487,nan,nan
335389,1.3997399807,1745796345.1967275,0.014502069913,1745796345.1967275,nan,nan
335390,1.39973557,1745796345.8659763,0.014502056874,1745796345.8659763,nan,nan
335391,1.3997387886,1745796346.5352201,0.014502058737,1745796346.5352201,nan,nan
335392,1.3997346163,1745796347.2044706,0.014502009377,1745796347.2044706,nan,nan
335393,1.3997285366,1745796347.8737333,0.014501929283,1745796347.8737333,nan,nan
335394,1.3997274637,1745796348.5430071,0.014501897618,1745796348.5430071,nan,nan
335395,1.3997312784,1745796349.2122653,0.014501961879,1745796349.2122653,nan,nan
335396,1.3997348547,1745796349.8815176,0.014501991682,1745796349.8815176,nan,nan
335397,1.3997381926,1745796350.550763,0.014502047561,1745796350.550763,nan,nan
335398,1.3997330666,1745796351.2200165,0.014501999132,1745796351.2200165,nan,nan
335399,1.39973104,1745796351.889277,0.014501968399,1745796351.889277,nan,nan
335400,1.3997327089,1745796352.5585349,0.01450196933,1745796352.5585349,nan,nan
335401,1.3997278214,1745796353.2277985,0.014501950704,1745796353.2277985,nan,nan
335402,1.3997285366,1745796353.8970668,0.014501917176,1745796353.8970668,nan,nan
335403,1.3997315168,1745796354.5663393,0.014501950704,1745796354.5663393,nan,nan
335404,1.399730444,1745796355.2356038,0.014501976781,1745796355.2356038,nan,nan
335405,1.3997350931,1745796355.9048615,0.014501961879,1745796355.9048615,nan,nan
335406,1.3997354507,1745796356.5741112,0.014502010308,1745796356.5741112,nan,nan
335407,1.3997368813,1745796357.2433662,0.014502029866,1745796357.2433662,nan,nan
335408,1.3997346163,1745796357.9126117,0.014502007514,1745796357.9126117,nan,nan
335409,1.3997306824,1745796358.581872,0.014501980506,1745796358.581872,nan,nan
335410,1.3997288942,1745796359.2511315,0.014501998201,1745796359.2511315,nan,nan
335411,1.3997397423,1745796359.920385,0.014502012171,1745796359.920385,nan,nan
335412,1.3997373581,1745796360.5896358,0.014502042904,1745796360.5896358,nan,nan
335413,1.399736762,1745796361.258888,0.014502013102,1745796361.258888,nan,nan
335414,1.3997393847,1745796361.9281418,0.01450200472,1745796361.9281418,nan,nan
335415,1.3997393847,1745796362.597389,0.014502062462,1745796362.597389,nan,nan
335416,1.3997348547,1745796363.2666554,0.014501995407,1745796363.2666554,nan,nan
335417,1.3997359276,1745796363.9359078,0.01450203266,1745796363.9359078,nan,nan
335418,1.3997356892,1745796364.6051612,0.014502033591,1745796364.6051612,nan,nan
335419,1.3997344971,1745796365.2744174,0.01450200472,1745796365.2744174,nan,nan
335420,1.3997309208,1745796365.9436798,0.014501982369,1745796365.9436798,nan,nan
335421,1.3997290134,1745796366.6129432,0.014501954429,1745796366.6129432,nan,nan
335422,1.3997298479,1745796367.2822142,0.014501917176,1745796367.2822142,nan,nan
335423,1.3997262716,1745796367.951477,0.01450194791,1745796367.951477,nan,nan
335424,1.3997222185,1745796368.6207483,0.014501910657,1745796368.6207483,nan,nan
335425,1.3997291327,1745796369.2900124,0.01450192742,1745796369.2900124,nan,nan
335426,1.3997318745,1745796369.9592729,0.014501975849,1745796369.9592729,nan,nan
335427,1.3997336626,1745796370.628526,0.014502014033,1745796370.628526,nan,nan
335428,1.3997356892,1745796371.2977955,0.014501901343,1745796371.2977955,nan,nan
335429,1.3997267485,1745796371.9670572,0.014501850121,1745796371.9670572,nan,nan
335430,1.399733901,1745796372.6363122,0.014501968399,1745796372.6363122,nan,nan
335431,1.3997403383,1745796373.3055656,0.014502028003,1745796373.3055656,nan,nan
335432,1.3997359276,1745796373.9748147,0.014502035454,1745796373.9748147,nan,nan
335433,1.3997360468,1745796374.6440666,0.014502003789,1745796374.6440666,nan,nan
335434,1.3997391462,1745796375.3133178,0.014502028003,1745796375.3133178,nan,nan
335435,1.3997399807,1745796375.9825594,0.014502043836,1745796375.9825594,nan,nan
335436,1.3997387886,1745796376.6518059,0.014502050355,1745796376.6518059,nan,nan
335437,1.3997343779,1745796377.3210566,0.014501996338,1745796377.3210566,nan,nan
335438,1.3997303247,1745796377.9903295,0.014501919039,1745796377.9903295,nan,nan
335439,1.3997291327,1745796378.6595986,0.014501905069,1745796378.6595986,nan,nan
335440,1.3997260332,1745796379.3288636,0.014501932077,1745796379.3288636,nan,nan
335441,1.3997317553,1745796379.998128,0.01450194139,1745796379.998128,nan,nan
335442,1.399723053,1745796380.6674063,0.014501901343,1745796380.6674063,nan,nan
335443,1.3997228146,1745796381.3366559,0.014501889236,1745796381.3366559,nan,nan
335444,1.3997261524,1745796382.005901,0.014501888305,1745796382.005901,nan,nan
335445,1.39972651,1745796382.675162,0.014501943253,1745796382.675162,nan,nan
335446,1.3997282982,1745796383.344432,0.014501916245,1745796383.344432,nan,nan
335447,1.3997247219,1745796384.0136867,0.014501857571,1745796384.0136867,nan,nan
335448,1.3997186422,1745796384.6829498,0.014501852915,1745796384.6829498,nan,nan
335449,1.3997164965,1745796385.3522134,0.014501837082,1745796385.3522134,nan,nan
335450,1.399718523,1745796386.021479,0.014501834288,1745796386.021479,nan,nan
335451,1.3997169733,1745796386.6907496,0.01450184267,1745796386.6907496,nan,nan
335452,1.3997191191,1745796387.3600063,0.014501863159,1745796387.3600063,nan,nan
335453,1.3997209072,1745796388.0292685,0.014501830563,1745796388.0292685,nan,nan
335454,1.3997224569,1745796388.698538,0.014501911588,1745796388.698538,nan,nan
335455,1.3997228146,1745796389.3678024,0.014501849189,1745796389.3678024,nan,nan
335456,1.3997251987,1745796390.0370665,0.014501937665,1745796390.0370665,nan,nan
335457,1.3997266293,1745796390.7063355,0.014501915313,1745796390.7063355,nan,nan
335458,1.3997243643,1745796391.3755927,0.014501853846,1745796391.3755927,nan,nan
335459,1.399725318,1745796392.044841,0.014501879923,1745796392.044841,nan,nan
335460,1.3997271061,1745796392.7141013,0.014501938596,1745796392.7141013,nan,nan
335461,1.3997284174,1745796393.3833666,0.014501930214,1745796393.3833666,nan,nan
335462,1.3997268677,1745796394.0526354,0.014501907863,1745796394.0526354,nan,nan
335463,1.3997284174,1745796394.7219012,0.014501916245,1745796394.7219012,nan,nan
335464,1.3997321129,1745796395.3911674,0.014501918107,1745796395.3911674,nan,nan
335465,1.399728775,1745796396.0604246,0.014501960017,1745796396.0604246,nan,nan
335466,1.39973104,1745796396.7296782,0.014501953498,1745796396.7296782,nan,nan
335467,1.3997260332,1745796397.3989363,0.014501946978,1745796397.3989363,nan,nan
335468,1.3997298479,1745796398.0681963,0.014501988888,1745796398.0681963,nan,nan
335469,1.3997232914,1745796398.7374647,0.014501897618,1745796398.7374647,nan,nan
335470,1.3997256756,1745796399.4067142,0.014501879923,1745796399.4067142,nan,nan
335471,1.3997250795,1745796400.0759604,0.014501886442,1745796400.0759604,nan,nan
335472,1.3997157812,1745796400.7452195,0.014501805417,1745796400.7452195,nan,nan
335473,1.3997194767,1745796401.414482,0.014501785859,1745796401.414482,nan,nan
335474,1.3997210264,1745796402.0837429,0.014501830563,1745796402.0837429,nan,nan
335475,1.399717927,1745796402.7530053,0.014501838945,1745796402.7530053,nan,nan
335476,1.3997175694,1745796403.4222806,0.014501760714,1745796403.4222806,nan,nan
335477,1.3997223377,1745796404.0915368,0.014501885511,1745796404.0915368,nan,nan
335478,1.3997199535,1745796404.7607992,0.014501838014,1745796404.7607992,nan,nan
335479,1.3997243643,1745796405.4300609,0.01450189203,1745796405.4300609,nan,nan
335480,1.3997235298,1745796406.099307,0.014501882717,1745796406.099307,nan,nan
335481,1.399725318,1745796406.768564,0.014501886442,1745796406.768564,nan,nan
335482,1.3997263908,1745796407.437837,0.014501896687,1745796407.437837,nan,nan
335483,1.3997271061,1745796408.1071076,0.014501922764,1745796408.1071076,nan,nan
335484,1.3997292519,1745796408.7763782,0.014501912519,1745796408.7763782,nan,nan
335485,1.3997260332,1745796409.4456475,0.014501923695,1745796409.4456475,nan,nan
335486,1.3997297287,1745796410.1149156,0.014501944184,1745796410.1149156,nan,nan
335487,1.3997325897,1745796410.7841766,0.014501958154,1745796410.7841766,nan,nan
335488,1.3997291327,1745796411.4534378,0.014501986094,1745796411.4534378,nan,nan
335489,1.3997235298,1745796412.122715,0.014501905069,1745796412.122715,nan,nan
335490,1.3997228146,1745796412.7919903,0.014501901343,1745796412.7919903,nan,nan
335491,1.3997143507,1745796413.4612625,0.01450182125,1745796413.4612625,nan,nan
335492,1.3997108936,1745796414.1305387,0.014501768164,1745796414.1305387,nan,nan
335493,1.3997181654,1745796414.799813,0.014501743019,1745796414.799813,nan,nan
