index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360226,-0.00011246470967,1745809693.0510142,-1.8941102553e-06,1745809693.7202914,nan,nan
360227,-0.00011191056547,1745809693.7202914,-1.8836374238e-06,1745809694.3895721,nan,nan
360228,-0.00011260332394,1745809694.3895721,-1.9017909381e-06,1745809695.058822,nan,nan
360229,-0.00011620538135,1745809695.058822,-1.9031858756e-06,1745809695.7280934,nan,nan
360230,-0.000111633497,1745809695.7280934,-1.8871292014e-06,1745809696.3973606,nan,nan
360231,-0.00011024803098,1745809696.3973606,-1.8780533537e-06,1745809697.0666077,nan,nan
360232,-0.00011204910697,1745809697.0666077,-1.8794501102e-06,1745809697.7358737,nan,nan
360233,-0.00011204907787,1745809697.7358737,-1.88014792e-06,1745809698.4051228,nan,nan
360234,-0.00011523560534,1745809698.4051228,-1.9213377982e-06,1745809699.0744,nan,nan
360235,-0.00011689816165,1745809699.0744,-1.8717698822e-06,1745809699.7436752,nan,nan
360236,-0.00011606686166,1745809699.7436752,-1.8871292014e-06,1745809700.4129245,nan,nan
360237,-0.00011024803098,1745809700.4129245,-1.8117284526e-06,1745809701.0822046,nan,nan
360238,-0.00010318233399,1745809701.0822046,-1.7726322312e-06,1745809701.7515001,nan,nan
360239,-0.00010207397281,1745809701.7515001,-1.762160764e-06,1745809702.4207907,nan,nan
360240,-0.00010138122161,1745809702.4207907,-1.8089360765e-06,1745809703.0900686,nan,nan
360241,-0.00010484483937,1745809703.0900686,-1.8019550225e-06,1745809703.759324,nan,nan
360242,-0.00010498336633,1745809703.759324,-1.8201064904e-06,1745809704.428623,nan,nan
360243,-0.00010456776363,1745809704.428623,-1.853616368e-06,1745809705.0978715,nan,nan
360244,-0.00010706160538,1745809705.0978715,-1.8354662643e-06,1745809705.767118,nan,nan
360245,-0.00010553753964,1745809705.767118,-1.8682792415e-06,1745809706.4363608,nan,nan
360246,-0.00010803133773,1745809706.4363608,-1.8284838461e-06,1745809707.1056504,nan,nan
360247,-0.0001056761248,1745809707.1056504,-1.7698405372e-06,1745809707.7749214,nan,nan
360248,-0.00010248956096,1745809707.7749214,-1.7977661173e-06,1745809708.4441862,nan,nan
360249,-0.00010706151807,1745809708.4441862,-1.8047469439e-06,1745809709.1134615,nan,nan
360250,-0.00010595320055,1745809709.1134615,-1.8326734335e-06,1745809709.782719,nan,nan
360251,-0.00010678444232,1745809709.782719,-1.7307434064e-06,1745809710.4520035,nan,nan
360252,-9.5978066383e-05,1745809710.4520035,-1.7928791749e-06,1745809711.1213036,nan,nan
360253,-0.00010318229761,1745809711.1213036,-1.7691413632e-06,1745809711.7905922,nan,nan
360254,-0.00010165834101,1745809711.7905922,-1.7412162379e-06,1745809712.4598792,nan,nan
360255,-9.8471806268e-05,1745809712.4598792,-1.7300453692e-06,1745809713.129159,nan,nan
360256,-9.7086391179e-05,1745809713.129159,-1.7070060494e-06,1745809713.7984455,nan,nan
360257,-9.722494724e-05,1745809713.7984455,-1.7481975192e-06,1745809714.467729,nan,nan
360258,-9.8887438071e-05,1745809714.467729,-1.7523859697e-06,1745809715.1370115,nan,nan
360259,-9.791766206e-05,1745809715.1370115,-1.7433096673e-06,1745809715.8062963,nan,nan
360260,-9.9857279565e-05,1745809715.8062963,-1.7356294393e-06,1745809716.4755933,nan,nan
360261,-9.819479601e-05,1745809716.4755933,-1.7391218989e-06,1745809717.1448731,nan,nan
360262,-9.6255091194e-05,1745809717.1448731,-1.7209690668e-06,1745809717.814155,nan,nan
360263,-9.7086405731e-05,1745809717.814155,-1.7454040062e-06,1745809718.4834414,nan,nan
360264,-9.5285344287e-05,1745809718.4834414,-1.7433094399e-06,1745809719.1527402,nan,nan
360265,-9.9164586572e-05,1745809719.1527402,-1.7300458239e-06,1745809719.8220232,nan,nan
360266,-9.8056181741e-05,1745809719.8220232,-1.7104978269e-06,1745809720.4913044,nan,nan
360267,-9.7779084172e-05,1745809720.4913044,-1.738423407e-06,1745809721.160591,nan,nan
360268,-9.9164535641e-05,1745809721.160591,-1.7384238618e-06,1745809721.8298628,nan,nan
360269,-9.7779062344e-05,1745809721.8298628,-1.7146855953e-06,1745809722.4991262,nan,nan
360270,-9.7779135103e-05,1745809722.4991262,-1.7872939679e-06,1745809723.1683793,nan,nan
360271,-0.00010401355394,1745809723.1683793,-1.7803124592e-06,1745809723.8376691,nan,nan
360272,-0.00010068851407,1745809723.8376691,-1.7691420453e-06,1745809724.5069664,nan,nan
360273,-0.0001015197704,1745809724.5069664,-1.7998606836e-06,1745809725.1762412,nan,nan
360274,-0.00010816987196,1745809725.1762412,-1.8661837657e-06,1745809725.8455052,nan,nan
360275,-0.00010720011051,1745809725.8455052,-1.8689770513e-06,1745809726.5147696,nan,nan
360276,-0.00011412726599,1745809726.5147696,-1.7998604562e-06,1745809727.1840713,nan,nan
360277,-0.00010179686797,1745809727.1840713,-1.8026535145e-06,1745809727.853366,nan,nan
360278,-0.00010318228306,1745809727.853366,-1.7474999368e-06,1745809728.5226512,nan,nan
360279,-0.00010124266555,1745809728.5226512,-1.8033501874e-06,1745809729.1919513,nan,nan
360280,-0.00010512196604,1745809729.1919513,-1.7893883069e-06,1745809729.861227,nan,nan
360281,-0.0001098323919,1745809729.861227,-1.8019538857e-06,1745809730.5305068,nan,nan
360282,-0.00010969390132,1745809730.5305068,-1.8585046746e-06,1745809731.1997685,nan,nan
360283,-0.00011232619727,1745809731.1997685,-1.8298810573e-06,1745809731.869049,nan,nan
360284,-0.00010872405255,1745809731.869049,-1.8731659566e-06,1745809732.538328,nan,nan
360285,-0.00011523561261,1745809732.538328,-1.9164526748e-06,1745809733.2076192,nan,nan
360286,-0.00011191050726,1745809733.2076192,-1.8850344077e-06,1745809733.8768687,nan,nan
360287,-0.00011246474605,1745809733.8768687,-1.8850339529e-06,1745809734.5461407,nan,nan
360288,-0.00011509709293,1745809734.5461407,-1.8787518457e-06,1745809735.215392,nan,nan
360289,-0.00011038655066,1745809735.215392,-1.833371698e-06,1745809735.8846507,nan,nan
360290,-0.00010969385767,1745809735.8846507,-1.8745627131e-06,1745809736.5539172,nan,nan
360291,-0.00011066365551,1745809736.5539172,-1.8899222596e-06,1745809737.2231786,nan,nan
360292,-0.00011149490456,1745809737.2231786,-1.8277867184e-06,1745809737.8924634,nan,nan
360293,-0.00010692297656,1745809737.8924634,-1.7991615096e-06,1745809738.5617635,nan,nan
360294,-0.00010373652185,1745809738.5617635,-1.8270886812e-06,1745809739.2310584,nan,nan
360295,-0.00010623024718,1745809739.2310584,-1.8396544874e-06,1745809739.9003181,nan,nan
360296,-0.00010789282533,1745809739.9003181,-1.8515233933e-06,1745809740.5695868,nan,nan
360297,-0.00010775425471,1745809740.5695868,-1.8410512439e-06,1745809741.2388473,nan,nan
360298,-0.00010789279622,1745809741.2388473,-1.813823701e-06,1745809741.9081008,nan,nan
360299,-0.00010498335905,1745809741.9081008,-1.8710713903e-06,1745809742.5773652,nan,nan
360300,-0.00010969386494,1745809742.5773652,-1.8962048216e-06,1745809743.2466297,nan,nan
360301,-0.00010941678192,1745809743.2466297,-1.8941098006e-06,1745809743.9158952,nan,nan
360302,-0.00010997097706,1745809743.9158952,-1.8731657292e-06,1745809744.5851572,nan,nan
360303,-0.0001105251431,1745809744.5851572,-1.8438445295e-06,1745809745.2544146,nan,nan
360304,-0.00010512189328,1745809745.2544146,-1.834767545e-06,1745809745.923694,nan,nan
360305,-0.00010664591537,1745809745.923694,-1.7768211364e-06,1745809746.5929883,nan,nan
360306,-0.00010027291864,1745809746.5929883,-1.8347684545e-06,1745809747.262265,nan,nan
360307,-0.00010165830463,1745809747.262265,-1.7886911792e-06,1745809747.9315763,nan,nan
360308,-0.00010304371244,1745809747.9315763,-1.7845018192e-06,1745809748.6008692,nan,nan
360309,-0.00010054994345,1745809748.6008692,-1.7502920855e-06,1745809749.2701385,nan,nan
360310,-0.00010484482482,1745809749.2701385,-1.7956722331e-06,1745809749.9394383,nan,nan
360311,-0.00010401354666,1745809749.9394383,-1.8438445295e-06,1745809750.6086783,nan,nan
360312,-0.00011010946764,1745809750.6086783,-1.8927137262e-06,1745809751.2779274,nan,nan
360313,-0.00010747718625,1745809751.2779274,-1.8585051293e-06,1745809751.9471881,nan,nan
360314,-0.00010539899813,1745809751.9471881,-1.763556611e-06,1745809752.61648,nan,nan
360315,-0.00010221250704,1745809752.61648,-1.8068424197e-06,1745809753.2857554,nan,nan
360316,-0.00010512190056,1745809753.2857554,-1.7796139673e-06,1745809753.9550478,nan,nan
360317,-0.00010332086822,1745809753.9550478,-1.7754236978e-06,1745809754.6243484,nan,nan
360318,-0.00010373654368,1745809754.6243484,-1.7928789475e-06,1745809755.293644,nan,nan
360319,-0.00010138122889,1745809755.293644,-1.8180119241e-06,1745809755.9629219,nan,nan
360320,-0.00010235105583,1745809755.9629219,-1.7824072529e-06,1745809756.632191,nan,nan
360321,-0.00010332081729,1745809756.632191,-1.8145228751e-06,1745809757.301465,nan,nan
360322,-0.00010332080274,1745809757.301465,-1.7942761588e-06,1745809757.9707196,nan,nan
360323,-0.00010415206634,1745809757.9707196,-1.8166158497e-06,1745809758.6399782,nan,nan
360324,-0.0001072000814,1745809758.6399782,-1.8913174245e-06,1745809759.3092291,nan,nan
360325,-0.00011177203851,1745809759.3092291,-1.9206399884e-06,1745809759.978491,nan,nan
360326,-0.00011385017569,1745809759.978491,-1.9136589344e-06,1745809760.6477659,nan,nan
360327,-0.00011426579294,1745809760.6477659,-1.8682799237e-06,1745809761.3170269,nan,nan
360328,-0.00010913964798,1745809761.3170269,-1.8354658096e-06,1745809761.986285,nan,nan
360329,-0.00010941678192,1745809761.986285,-1.8508253561e-06,1745809762.655551,nan,nan
360330,-0.00010595317872,1745809762.655551,-1.8159175852e-06,1745809763.3248296,nan,nan
360331,-0.00010484485392,1745809763.3248296,-1.8822418042e-06,1745809763.9940956,nan,nan
360332,-0.00011121784337,1745809763.9940956,-1.8941102553e-06,1745809764.6633477,nan,nan
360333,-0.000109832421,1745809764.6633477,-1.9401868485e-06,1745809765.332629,nan,nan
360334,-0.0001138502339,1745809765.332629,-1.9988333406e-06,1745809766.0019124,nan,nan
360335,-0.00011786792311,1745809766.0019124,-1.9366982542e-06,1745809766.6711826,nan,nan
360336,-0.0001135730563,1745809766.6711826,-1.9555470772e-06,1745809767.3404577,nan,nan
360337,-0.00011385019752,1745809767.3404577,-1.9429805889e-06,1745809768.0097313,nan,nan
360338,-0.00011620543228,1745809768.0097313,-1.8647872366e-06,1745809768.6789973,nan,nan
360339,-0.00011191060185,1745809768.6789973,-1.9380941012e-06,1745809769.3482704,nan,nan
360340,-0.00011260327301,1745809769.3482704,-1.9045817226e-06,1745809770.0175397,nan,nan
360341,-0.00011412730964,1745809770.0175397,-1.9792853436e-06,1745809770.6868203,nan,nan
360342,-0.00011357307085,1745809770.6868203,-1.9576420982e-06,1745809771.3560958,nan,nan
360343,-0.00011024804553,1745809771.3560958,-1.8850350898e-06,1745809772.025358,nan,nan
360344,-0.00011038655066,1745809772.025358,-1.8906200694e-06,1745809772.6946251,nan,nan
360345,-0.00011260327301,1745809772.6946251,-1.9325086669e-06,1745809773.3638983,nan,nan
360346,-0.00011274182179,1745809773.3638983,-2.0162865439e-06,1745809774.033164,nan,nan
360347,-0.00012036173575,1745809774.033164,-1.9150554635e-06,1745809774.7024333,nan,nan
360348,-0.00010969384311,1745809774.7024333,-1.9569449705e-06,1745809775.3717065,nan,nan
360349,-0.00011329595873,1745809775.3717065,-1.9157525912e-06,1745809776.0409884,nan,nan
360350,-0.000111633497,1745809776.0409884,-1.9723038349e-06,1745809776.7102659,nan,nan
360351,-0.00011523558351,1745809776.7102659,-1.9778888145e-06,1745809777.3795257,nan,nan
360352,-0.00011288035603,1745809777.3795257,-1.8605990135e-06,1745809778.048791,nan,nan
360353,-0.0001105251431,1745809778.048791,-1.8738642211e-06,1745809778.7180579,nan,nan
360354,-0.00011191056547,1745809778.7180579,-1.848730335e-06,1745809779.3873308,nan,nan
360355,-0.00010775427654,1745809779.3873308,-1.8263904167e-06,1745809780.056588,nan,nan
360356,-0.00010429064423,1745809780.056588,-1.8892235403e-06,1745809780.725838,nan,nan
360357,-0.00011260327301,1745809780.725838,-1.8808452751e-06,1745809781.3951113,nan,nan
360358,-0.00011592834198,1745809781.3951113,-1.9136584797e-06,1745809782.0643704,nan,nan
360359,-0.00011094076763,1745809782.0643704,-1.911563686e-06,1745809782.7336462,nan,nan
360360,-0.0001142658366,1745809782.7336462,-1.8333710159e-06,1745809783.402908,nan,nan
360361,-0.00010789281077,1745809783.402908,-1.8403529793e-06,1745809784.0721712,nan,nan
360362,-0.00010692299111,1745809784.0721712,-1.846637133e-06,1745809784.7414327,nan,nan
360363,-0.00011010946764,1745809784.7414327,-1.849428827e-06,1745809785.4106789,nan,nan
360364,-0.00010886261589,1745809785.4106789,-1.9143574264e-06,1745809786.0799508,nan,nan
360365,-0.00011398869538,1745809786.0799508,-1.8885250483e-06,1745809786.7492194,nan,nan
360366,-0.00010816989379,1745809786.7492194,-1.8955067844e-06,1745809787.4184854,nan,nan
360367,-0.00010858551104,1745809787.4184854,-1.9101680664e-06,1745809788.0877566,nan,nan
360368,-0.00011662104953,1745809788.0877566,-1.9283195343e-06,1745809788.7570314,nan,nan
360369,-0.00011495852959,1745809788.7570314,-1.9192432319e-06,1745809789.4263031,nan,nan
360370,-0.0001135731145,1745809789.4263031,-1.8871292014e-06,1745809790.0955727,nan,nan
360371,-0.00011024803098,1745809790.0955727,-1.9024885205e-06,1745809790.7648513,nan,nan
360372,-0.00011578977865,1745809790.7648513,-1.9171495751e-06,1745809791.4341013,nan,nan
360373,-0.00010955531616,1745809791.4341013,-1.9136584797e-06,1745809792.1033552,nan,nan
360374,-0.00011163348972,1745809792.1033552,-1.881543767e-06,1745809792.772604,nan,nan
360375,-0.00011343455117,1745809792.772604,-1.9415849692e-06,1745809793.4418914,nan,nan
360376,-0.00011606686894,1745809793.4418914,-1.9234328192e-06,1745809794.111165,nan,nan
360377,-0.00011551270291,1745809794.111165,-1.8962057311e-06,1745809794.7804139,nan,nan
360378,-0.00011454286141,1745809794.7804139,-1.9178473849e-06,1745809795.4496884,nan,nan
360379,-0.00011343455117,1745809795.4496884,-1.863391617e-06,1745809796.118953,nan,nan
360380,-0.00010997096979,1745809796.118953,-1.8815446765e-06,1745809796.7882178,nan,nan
360381,-0.0001121876121,1745809796.7882178,-1.9513593088e-06,1745809797.457499,nan,nan
360382,-0.00011675957649,1745809797.457499,-1.9667190827e-06,1745809798.126757,nan,nan
360383,-0.00011578974954,1745809798.126757,-1.9304152374e-06,1745809798.7960114,nan,nan
360384,-0.00011814499885,1745809798.7960114,-1.9185456495e-06,1745809799.4652653,nan,nan
360385,-0.00011329599511,1745809799.4652653,-1.9094698018e-06,1745809800.1345153,nan,nan
360386,-0.00011149492639,1745809800.1345153,-1.9073752355e-06,1745809800.8037848,nan,nan
360387,-0.00011551270291,1745809800.8037848,-1.9548494947e-06,1745809801.4730692,nan,nan
360388,-0.00012451803195,1745809801.4730692,-1.9010919914e-06,1745809802.1423485,nan,nan
360389,-0.00011301891936,1745809802.1423485,nan,nan,nan,nan
360390,-0.00011121783609,1745809802.8115985,-1.9038850496e-06,1745809802.8115985,nan,nan
360391,-0.0001128803633,1745809803.4808507,-1.9255273855e-06,1745809803.4808507,nan,nan
360392,-0.00011454289779,1745809804.1501012,-1.8766568246e-06,1745809804.1501012,nan,nan
360393,-0.00011218759755,1745809804.8193576,-1.9157544102e-06,1745809804.8193576,nan,nan
360394,-0.00011523560534,1745809805.4886127,-1.9255276129e-06,1745809805.4886127,nan,nan
360395,-0.0001236867829,1745809806.1578817,-1.9792844341e-06,1745809806.1578817,nan,nan
360396,-0.00012867432088,1745809806.8271322,-2.0204761313e-06,1745809806.8271322,nan,nan
360397,-0.00011717520829,1745809807.496414,-1.9646238343e-06,1745809807.496414,nan,nan
360398,-0.00010872404528,1745809808.1656563,-1.8431460376e-06,1745809808.1656563,nan,nan
360399,-0.00010345940973,1745809808.8349333,-1.7893878521e-06,1745809808.8349333,nan,nan
360400,-0.00010484480299,1745809809.504212,-1.8396553969e-06,1745809809.504212,nan,nan
360401,-0.00010623026901,1745809810.1734536,-1.8431458102e-06,1745809810.1734536,nan,nan
360402,-0.00010692302749,1745809810.8427052,-1.8585042199e-06,1745809810.8427052,nan,nan
360403,-0.00011107928003,1745809811.5119777,-1.9115645955e-06,1745809811.5119777,nan,nan
360404,-0.00010706153262,1745809812.181237,-1.8361640741e-06,1745809812.181237,nan,nan
360405,-0.00010706152534,1745809812.8505142,-1.8145217382e-06,1745809812.8505142,nan,nan
360406,-0.0001078928035,1745809813.5197856,-1.8431453555e-06,1745809813.5197856,nan,nan
360407,-0.00010082704102,1745809814.189074,-1.7845015918e-06,1745809814.189074,nan,nan
360408,-0.00010581464448,1745809814.858368,-1.7998602289e-06,1745809814.858368,nan,nan
360409,-0.00010332089005,1745809815.527665,-1.8026521502e-06,1745809815.527665,nan,nan
360410,-9.819475963e-05,1745809816.1969616,-1.7572726847e-06,1745809816.1969616,nan,nan
360411,-9.8748889286e-05,1745809816.8662515,-1.779614422e-06,1745809816.8662515,nan,nan
360412,-0.00010276669491,1745809817.5355444,-1.7886898149e-06,1745809817.5355444,nan,nan
360413,-0.00010359795851,1745809818.204838,-1.7949728317e-06,1745809818.204838,nan,nan
360414,-0.00010068851407,1745809818.8741143,-1.8508255835e-06,1745809818.8741143,nan,nan
360415,-0.00010415211,1745809819.5434082,-1.8040493615e-06,1745809819.5434082,nan,nan
360416,-0.00010415210272,1745809820.212701,-1.7845015918e-06,1745809820.212701,nan,nan
360417,-0.00010415211727,1745809820.8819594,-1.8305786398e-06,1745809820.8819594,nan,nan
360418,-9.8194730526e-05,1745809821.5512552,-1.8173141143e-06,1745809821.5512552,nan,nan
360419,-0.00010442923667,1745809822.2205002,-1.8515229385e-06,1745809822.2205002,nan,nan
360420,-0.00010290523642,1745809822.8897774,-1.8033508695e-06,1745809822.8897774,nan,nan
360421,-0.00010179683886,1745809823.5590749,-1.8277869458e-06,1745809823.5590749,nan,nan
360422,-0.00010484482482,1745809824.2283335,-1.8291830202e-06,1745809824.2283335,nan,nan
360423,-0.00010553750326,1745809824.8975742,-1.8543169062e-06,1745809824.8975742,nan,nan
360424,-0.00010858549649,1745809825.5668387,-1.8619959974e-06,1745809825.5668387,nan,nan
360425,-0.00010581459355,1745809826.2360961,-1.8452410586e-06,1745809826.2360961,nan,nan
360426,-0.00010623026901,1745809826.9053473,-1.8724679194e-06,1745809826.9053473,nan,nan
360427,-0.00010498338816,1745809827.5746078,-1.8431453555e-06,1745809827.5746078,nan,nan
360428,-9.791766206e-05,1745809828.243897,-1.774028533e-06,1745809828.243897,nan,nan
360429,-9.1960289865e-05,1745809828.9131637,-1.702119107e-06,1745809828.9131637,nan,nan
360430,-9.8610333225e-05,1745809829.5824544,-1.7160830339e-06,1745809829.5824544,nan,nan
360431,-0.0001045677127,1745809830.2517424,-1.7796148768e-06,1745809830.2517424,nan,nan
360432,-0.00010193546041,1745809830.9210398,-1.7656500404e-06,1745809830.9210398,nan,nan
360433,-0.00010498336633,1745809831.5903282,-1.7572735942e-06,1745809831.5903282,nan,nan
360434,-0.00010498339543,1745809832.2596304,-1.7907841539e-06,1745809832.2596304,nan,nan
360435,-0.00010290520731,1745809832.9289205,-1.772632686e-06,1745809832.9289205,nan,nan
360436,-0.00010110418953,1745809833.5982122,-1.7488946469e-06,1745809833.5982122,nan,nan
360437,-0.00010553753236,1745809834.2674668,-1.8333721528e-06,1745809834.2674668,nan,nan
