index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130310,0.19992780685,1745684477.1919794,0.0020688422956,1745684477.1919794,nan,nan
130311,0.19992931187,1745684477.8612401,0.0020688280929,1745684477.8612401,nan,nan
130312,0.19992811978,1745684478.5304902,0.0020688753575,1745684478.5304902,nan,nan
130313,0.19993679225,1745684479.199775,0.0020689419471,1745684479.199775,nan,nan
130314,0.19993646443,1745684479.8690395,0.0020689202938,1745684479.8690395,nan,nan
130315,0.19994139671,1745684480.5383115,0.0020690225065,1745684480.5383115,nan,nan
130316,0.19994050264,1745684481.2075894,0.0020689624362,1745684481.2075894,nan,nan
130317,0.19993846118,1745684481.8768656,0.00206899154,1745684481.8768656,nan,nan
130318,0.19993855059,1745684482.5461383,0.0020689726807,1745684482.5461383,nan,nan
130319,0.19993239641,1745684483.2154093,0.0020689449739,1745684483.2154093,nan,nan
130320,0.19993567467,1745684483.8846958,0.0020689442754,1745684483.8846958,nan,nan
130321,0.19993202388,1745684484.5539584,0.0020689342637,1745684484.5539584,nan,nan
130322,0.19993147254,1745684485.2232099,0.0020688539371,1745684485.2232099,nan,nan
130323,0.19993305206,1745684485.8924668,0.0020689363591,1745684485.8924668,nan,nan
130324,0.1999335289,1745684486.561721,0.0020689843222,1745684486.561721,nan,nan
130325,0.19992956519,1745684487.2309859,0.00206889119,1745684487.2309859,nan,nan
130326,0.19993454218,1745684487.9002542,0.0020689174999,1745684487.9002542,nan,nan
130327,0.19993171096,1745684488.5695245,0.0020689025987,1745684488.5695245,nan,nan
130328,0.19993488491,1745684489.238773,0.0020688953809,1745684489.238773,nan,nan
130329,0.19993786514,1745684489.9080532,0.0020689505618,1745684489.9080532,nan,nan
130330,0.199937433,1745684490.5773284,0.0020689931698,1745684490.5773284,nan,nan
130331,0.19993910193,1745684491.2466013,0.0020689894445,1745684491.2466013,nan,nan
130332,0.19993543625,1745684491.9158685,0.0020689642988,1745684491.9158685,nan,nan
130333,0.199937433,1745684492.5851278,0.0020689712837,1745684492.5851278,nan,nan
130334,0.1999322474,1745684493.2543974,0.0020689205267,1745684493.2543974,nan,nan
130335,0.19992910326,1745684493.9236526,0.0020688725635,1745684493.9236526,nan,nan
130336,0.19992443919,1745684494.5929184,0.0020688669756,1745684494.5929184,nan,nan
130337,0.19992277026,1745684495.2621777,0.0020688376389,1745684495.2621777,nan,nan
130338,0.19992277026,1745684495.931443,0.0020688115619,1745684495.931443,nan,nan
130339,0.19992358983,1745684496.6007085,0.0020688143559,1745684496.6007085,nan,nan
130340,0.19992826879,1745684497.2699661,0.0020688553341,1745684497.2699661,nan,nan
130341,0.19992443919,1745684497.9392262,0.0020688234363,1745684497.9392262,nan,nan
130342,0.19992685318,1745684498.608481,0.0020688262302,1745684498.608481,nan,nan
130343,0.19992637634,1745684499.2777388,0.0020688418299,1745684499.2777388,nan,nan
130344,0.19992293417,1745684499.9470017,0.0020688131917,1745684499.9470017,nan,nan
130345,0.19992318749,1745684500.616263,0.0020688341465,1745684500.616263,nan,nan
130346,0.19992496073,1745684501.2855096,0.0020688604563,1745684501.2855096,nan,nan
130347,0.1999168694,1745684501.954765,0.0020688287914,1745684501.954765,nan,nan
130348,0.19992643595,1745684502.6240134,0.0020688876975,1745684502.6240134,nan,nan
130349,0.19992543757,1745684503.2932785,0.0020688537043,1745684503.2932785,nan,nan
130350,0.19992573559,1745684503.962541,0.0020688381046,1745684503.962541,nan,nan
130351,0.1999309659,1745684504.6318026,0.0020689410158,1745684504.6318026,nan,nan
130352,0.1999309063,1745684505.3010654,0.0020689133089,1745684505.3010654,nan,nan
130353,0.19993053377,1745684505.9703264,0.0020689177327,1745684505.9703264,nan,nan
130354,0.19993634522,1745684506.6396017,0.00206901622,1745684506.6396017,nan,nan
130355,0.19994258881,1745684507.3088622,0.0020690441597,1745684507.3088622,nan,nan
130356,0.1999297142,1745684507.9781208,0.00206896686,1745684507.9781208,nan,nan
130357,0.19992740452,1745684508.6473916,0.0020689058583,1745684508.6473916,nan,nan
130358,0.19993044436,1745684509.3166664,0.0020689065568,1745684509.3166664,nan,nan
130359,0.19993428886,1745684509.9859216,0.0020689619705,1745684509.9859216,nan,nan
130360,0.19993057847,1745684510.6551838,0.0020689356606,1745684510.6551838,nan,nan
130361,0.1999232173,1745684511.3244476,0.0020689221565,1745684511.3244476,nan,nan
130362,0.19992247224,1745684511.9937146,0.0020688408986,1745684511.9937146,nan,nan
130363,0.19992542267,1745684512.6629694,0.0020688271616,1745684512.6629694,nan,nan
130364,0.1999257803,1745684513.332222,0.002068871865,1745684513.332222,nan,nan
130365,0.19991947711,1745684514.0014815,0.0020688246004,1745684514.0014815,nan,nan
130366,0.19992086291,1745684514.6707406,0.0020688406657,1745684514.6707406,nan,nan
130367,0.19993138313,1745684515.3399885,0.0020689000376,1745684515.3399885,nan,nan
130368,0.1999284327,1745684516.009256,0.002068904927,1745684516.009256,nan,nan
130369,0.19993183017,1745684516.678527,0.0020689268131,1745684516.678527,nan,nan
130370,0.19993382692,1745684517.3477924,0.0020689188968,1745684517.3477924,nan,nan
130371,0.19993053377,1745684518.0170574,0.002068931004,1745684518.0170574,nan,nan
130372,0.19993071258,1745684518.6863272,0.0020689314697,1745684518.6863272,nan,nan
130373,0.19993290305,1745684519.3555877,0.0020689410158,1745684519.3555877,nan,nan
130374,0.19992728531,1745684520.024854,0.002068933798,1745684520.024854,nan,nan
130375,0.19993330538,1745684520.6941383,0.0020689575467,1745684520.6941383,nan,nan
130376,0.19993619621,1745684521.3634088,0.0020689845551,1745684521.3634088,nan,nan
130377,0.19993050396,1745684522.0326693,0.0020689230878,1745684522.0326693,nan,nan
130378,0.19992934167,1745684522.7019312,0.0020689198282,1745684522.7019312,nan,nan
130379,0.19992874563,1745684523.371193,0.0020688769873,1745684523.371193,nan,nan
130380,0.199932307,1745684524.0404582,0.0020689247176,1745684524.0404582,nan,nan
130381,0.19993408024,1745684524.7097168,0.002068961272,1745684524.7097168,nan,nan
130382,0.19993439317,1745684525.378975,0.0020689859521,1745684525.378975,nan,nan
130383,0.19993442297,1745684526.048234,0.0020689431112,1745684526.048234,nan,nan
130384,0.19993561506,1745684526.7175074,0.00206899154,1745684526.7175074,nan,nan
130385,0.1999309212,1745684527.3867705,0.0020689330995,1745684527.3867705,nan,nan
130386,0.19993117452,1745684528.0560336,0.0020689717494,1745684528.0560336,nan,nan
130387,0.19993260503,1745684528.7252996,0.0020689533558,1745684528.7252996,nan,nan
130388,0.19993492961,1745684529.3945644,0.0020688790828,1745684529.3945644,nan,nan
130389,0.19993266463,1745684530.063827,0.002068936592,1745684530.063827,nan,nan
130390,0.19992981851,1745684530.7330902,0.0020689293742,1745684530.7330902,nan,nan
130391,0.1999360919,1745684531.4023461,0.0020689538214,1745684531.4023461,nan,nan
130392,0.19993332028,1745684532.0716083,0.0020689480007,1745684532.0716083,nan,nan
130393,0.19992661476,1745684532.7408576,0.0020688958466,1745684532.7408576,nan,nan
130394,0.19992916286,1745684533.4101055,0.0020688809454,1745684533.4101055,nan,nan
130395,0.19992928207,1745684534.079354,0.0020688981749,1745684534.079354,nan,nan
130396,0.19993372262,1745684534.7486258,0.0020689386874,1745684534.7486258,nan,nan
130397,0.19993846118,1745684535.4179096,0.002068950329,1745684535.4179096,nan,nan
130398,0.19993202388,1745684536.0871706,0.0020689594094,1745684536.0871706,nan,nan
130399,0.19993859529,1745684536.7564516,0.0020689633675,1745684536.7564516,nan,nan
130400,0.19992794096,1745684537.425707,0.0020689056255,1745684537.425707,nan,nan
130401,0.19993180037,1745684538.094969,0.0020689703524,1745684538.094969,nan,nan
130402,0.1999284327,1745684538.764222,0.0020688765217,1745684538.764222,nan,nan
130403,0.19992747903,1745684539.4334815,0.0020688478835,1745684539.4334815,nan,nan
130404,0.19992974401,1745684540.102746,0.0020689112134,1745684540.102746,nan,nan
130405,0.19993132353,1745684540.7720025,0.0020688741934,1745684540.7720025,nan,nan
130406,0.1999270469,1745684541.4412758,0.00206890353,1745684541.4412758,nan,nan
130407,0.19992862642,1745684542.1105347,0.0020688713994,1745684542.1105347,nan,nan
130408,0.19993029535,1745684542.7797904,0.0020688734949,1745684542.7797904,nan,nan
130409,0.1999296993,1745684543.449056,0.002068932401,1745684543.449056,nan,nan
130410,0.19993065298,1745684544.118316,0.0020689547528,1745684544.118316,nan,nan
130411,0.1999361366,1745684544.787572,0.0020689687226,1745684544.787572,nan,nan
130412,0.19993287325,1745684545.4568357,0.0020689247176,1745684545.4568357,nan,nan
130413,0.19992901385,1745684546.1260993,0.0020689102821,1745684546.1260993,nan,nan
130414,0.19993625581,1745684546.7953587,0.0020689566154,1745684546.7953587,nan,nan
130415,0.19993315637,1745684547.464625,0.0020689344965,1745684547.464625,nan,nan
130416,0.19993397593,1745684548.133885,0.0020689456724,1745684548.133885,nan,nan
130417,0.19992864132,1745684548.8031545,0.0020689275116,1745684548.8031545,nan,nan
130418,0.1999335587,1745684549.472425,0.0020689496305,1745684549.472425,nan,nan
130419,0.19992733002,1745684550.1416893,0.002068933798,1745684550.1416893,nan,nan
130420,0.19993202388,1745684550.8109355,0.0020688658115,1745684550.8109355,nan,nan
130421,0.19993214309,1745684551.4802032,0.0020688970108,1745684551.4802032,nan,nan
130422,0.19992938638,1745684552.1494594,0.0020688902587,1745684552.1494594,nan,nan
130423,0.19992887974,1745684552.8187096,0.0020688599907,1745684552.8187096,nan,nan
130424,0.19992627203,1745684553.4879649,0.0020688741934,1745684553.4879649,nan,nan
130425,0.1999244839,1745684554.157215,0.0020688765217,1745684554.157215,nan,nan
130426,0.1999283582,1745684554.8264716,0.0020687982906,1745684554.8264716,nan,nan
130427,0.19993403554,1745684555.4957147,0.0020688863005,1745684555.4957147,nan,nan
130428,0.19993078709,1745684556.164966,0.002068904927,1745684556.164966,nan,nan
130429,0.19992899895,1745684556.8342166,0.0020688674413,1745684556.8342166,nan,nan
130430,0.19992668927,1745684557.5034864,0.0020689130761,1745684557.5034864,nan,nan
130431,0.19992235303,1745684558.172753,0.0020688488148,1745684558.172753,nan,nan
130432,0.19992852211,1745684558.8420095,0.0020688551012,1745684558.8420095,nan,nan
130433,0.19992606342,1745684559.511264,0.0020688630175,1745684559.511264,nan,nan
130434,0.19992336631,1745684560.1805224,0.0020688360091,1745684560.1805224,nan,nan
130435,0.19992493093,1745684560.849785,0.0020688278601,1745684560.849785,nan,nan
130436,0.1999246031,1745684561.5190532,0.0020688301884,1745684561.5190532,nan,nan
130437,0.19992956519,1745684562.188321,0.0020689330995,1745684562.188321,nan,nan
130438,0.19993110001,1745684562.8575726,0.0020688928198,1745684562.8575726,nan,nan
130439,0.19992657006,1745684563.5268326,0.0020688297227,1745684563.5268326,nan,nan
130440,0.19993208349,1745684564.1961048,0.0020689405501,1745684564.1961048,nan,nan
130441,0.19992500544,1745684564.8653598,0.0020688662771,1745684564.8653598,nan,nan
130442,0.19993123412,1745684565.5346088,0.0020688716322,1745684565.5346088,nan,nan
130443,0.199930951,1745684566.203875,0.0020689212251,1745684566.203875,nan,nan
130444,0.1999296695,1745684566.87314,0.0020688525401,1745684566.87314,nan,nan
130445,0.19992305338,1745684567.5424025,0.0020688381046,1745684567.5424025,nan,nan
130446,0.19992350042,1745684568.211658,0.002068822505,1745684568.211658,nan,nan
130447,0.19992654026,1745684568.8809109,0.0020688616205,1745684568.8809109,nan,nan
130448,0.19992634654,1745684569.550181,0.0020688001532,1745684569.550181,nan,nan
130449,0.19992537796,1745684570.21944,0.0020688853692,1745684570.21944,nan,nan
130450,0.19992484152,1745684570.888692,0.0020688716322,1745684570.888692,nan,nan
130451,0.19992315769,1745684571.557944,0.0020688525401,1745684571.557944,nan,nan
130452,0.19992628694,1745684572.2271938,0.0020688751247,1745684572.2271938,nan,nan
130453,0.19992634654,1745684572.8964694,0.0020689056255,1745684572.8964694,nan,nan
130454,0.19992703199,1745684573.5657232,0.0020688672084,1745684573.5657232,nan,nan
130455,0.19991783798,1745684574.2349825,0.0020688325167,1745684574.2349825,nan,nan
130456,0.1999219507,1745684574.9042456,0.002068789443,1745684574.9042456,nan,nan
130457,0.19992269576,1745684575.573511,0.0020688262302,1745684575.573511,nan,nan
130458,0.19992977381,1745684576.2427804,0.0020689074881,1745684576.2427804,nan,nan
130459,0.19992798567,1745684576.9120307,0.0020688928198,1745684576.9120307,nan,nan
130460,0.19991663098,1745684577.5813086,0.0020687261131,1745684577.5813086,nan,nan
130461,0.19992418587,1745684578.2505674,0.002068818314,1745684578.2505674,nan,nan
130462,0.19992077351,1745684578.919829,0.0020688080695,1745684578.919829,nan,nan
130463,0.19992467761,1745684579.589083,0.0020688239019,1745684579.589083,nan,nan
130464,0.19992141426,1745684580.2583401,0.0020688148215,1745684580.2583401,nan,nan
130465,0.19992996752,1745684580.9275947,0.0020688506775,1745684580.9275947,nan,nan
130466,0.19992387295,1745684581.5968587,0.0020688653458,1745684581.5968587,nan,nan
130467,0.19992755353,1745684582.2661133,0.0020688199438,1745684582.2661133,nan,nan
130468,0.19993057847,1745684582.935376,0.0020688448567,1745684582.935376,nan,nan
130469,0.19992755353,1745684583.604632,0.0020688297227,1745684583.604632,nan,nan
130470,0.19992664456,1745684584.273899,0.0020688376389,1745684584.273899,nan,nan
130471,0.19992554188,1745684584.9431612,0.00206880318,1745684584.9431612,nan,nan
130472,0.19992777705,1745684585.61242,0.0020688537043,1745684585.61242,nan,nan
130473,0.19992776215,1745684586.2816753,0.0020688432269,1745684586.2816753,nan,nan
130474,0.19992725551,1745684586.9509337,0.0020688252989,1745684586.9509337,nan,nan
130475,0.19992946088,1745684587.6201825,0.0020688853692,1745684587.6201825,nan,nan
130476,0.19992870092,1745684588.2894347,0.0020688776858,1745684588.2894347,nan,nan
130477,0.19993005693,1745684588.9586954,0.0020689414814,1745684588.9586954,nan,nan
130478,0.19992943108,1745684589.6279602,0.0020688932855,1745684589.6279602,nan,nan
130479,0.1999322027,1745684590.297231,0.0020689144731,1745684590.297231,nan,nan
130480,0.19993288815,1745684590.9664917,0.002068937989,1745684590.9664917,nan,nan
130481,0.19993080199,1745684591.6357577,0.0020689044613,1745684591.6357577,nan,nan
130482,0.19993694127,1745684592.305027,0.0020689978264,1745684592.305027,nan,nan
130483,0.19993171096,1745684592.974293,0.0020689519588,1745684592.974293,nan,nan
130484,0.1999271214,1745684593.643562,0.0020689191297,1745684593.643562,nan,nan
130485,0.19992768764,1745684594.3128126,0.0020688681398,1745684594.3128126,nan,nan
130486,0.19993087649,1745684594.9820821,0.0020689086523,1745684594.9820821,nan,nan
130487,0.19993302226,1745684595.6513305,0.0020688960794,1745684595.6513305,nan,nan
130488,0.19993874431,1745684596.3206093,0.0020689594094,1745684596.3206093,nan,nan
130489,0.19993929565,1745684596.9898815,0.0020690059755,1745684596.9898815,nan,nan
130490,0.19993165135,1745684597.6591413,0.0020689996891,1745684597.6591413,nan,nan
130491,0.19993469119,1745684598.3284063,0.0020689354278,1745684598.3284063,nan,nan
130492,0.19993405044,1745684598.9976735,0.0020689386874,1745684598.9976735,nan,nan
130493,0.19993601739,1745684599.6669307,0.0020689899102,1745684599.6669307,nan,nan
130494,0.19993567467,1745684600.3362103,0.0020689333323,1745684600.3362103,nan,nan
130495,0.19993236661,1745684601.0054784,0.0020689039957,1745684601.0054784,nan,nan
130496,0.19993542135,1745684601.6747322,0.0020688993391,1745684601.6747322,nan,nan
130497,0.19993448257,1745684602.3439968,0.0020689330995,1745684602.3439968,nan,nan
130498,0.19993232191,1745684603.013261,0.0020689240191,1745684603.013261,nan,nan
130499,0.1999258846,1745684603.6825116,0.0020688639488,1745684603.6825116,nan,nan
130500,0.19992814958,1745684604.3517718,0.0020688343793,1745684604.3517718,nan,nan
130501,0.19993191957,1745684605.0210135,0.0020688879304,1745684605.0210135,nan,nan
130502,0.19993376732,1745684605.6902761,0.002068900736,1745684605.6902761,nan,nan
130503,0.19993211329,1745684606.3595479,0.0020689114463,1745684606.3595479,nan,nan
130504,0.19993340969,1745684607.0288136,0.0020689147059,1745684607.0288136,nan,nan
130505,0.19993521273,1745684607.6980917,0.0020689663943,1745684607.6980917,nan,nan
130506,0.19993916154,1745684608.3673735,0.0020689230878,1745684608.3673735,nan,nan
130507,0.19993625581,1745684609.0366347,0.0020689482335,1745684609.0366347,nan,nan
130508,0.19993752241,1745684609.7059088,0.0020689263474,1745684609.7059088,nan,nan
130509,0.19993950427,1745684610.3751948,0.0020689307712,1745684610.3751948,nan,nan
130510,0.19994045794,1745684611.0444772,0.0020689563826,1745684611.0444772,nan,nan
130511,0.1999450177,1745684611.7137475,0.0020690169185,1745684611.7137475,nan,nan
130512,0.19994115829,1745684612.3830285,0.00206900388,1745684612.3830285,nan,nan
130513,0.19993489981,1745684613.0523095,0.0020689330995,1745684613.0523095,nan,nan
130514,0.19993749261,1745684613.7215931,0.0020688993391,1745684613.7215931,nan,nan
130515,0.19993558526,1745684614.3908536,0.0020689580124,1745684614.3908536,nan,nan
130516,0.19992661476,1745684615.0601063,0.0020688921213,1745684615.0601063,nan,nan
130517,0.19992904365,1745684615.7293694,0.0020688713994,1745684615.7293694,nan,nan
130518,0.19993425906,1745684616.3986204,0.0020688422956,1745684616.3986204,nan,nan
130519,0.19993336499,1745684617.0678804,0.0020689403173,1745684617.0678804,nan,nan
130520,0.19993296266,1745684617.737132,0.0020690036472,1745684617.737132,nan,nan
130521,0.19993835688,1745684618.406417,0.0020689675584,1745684618.406417,nan,nan
