index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385265,-0.00010553750326,1745823176.3934374,-1.8696762254e-06,1745823176.3934374,nan,nan
385266,-0.00010636875231,1745823177.0627172,-1.8773564534e-06,1745823177.0627172,nan,nan
385267,-9.8887372587e-05,1745823177.7320294,-1.7586710328e-06,1745823177.7320294,nan,nan
385268,-9.8887350759e-05,1745823178.401334,-1.776125373e-06,1745823178.401334,nan,nan
385269,-9.9718658021e-05,1745823179.0706034,-1.7956726879e-06,1745823179.0706034,nan,nan
385270,-9.680922085e-05,1745823179.7398858,-1.734235866e-06,1745823179.7398858,nan,nan
385271,-9.3068607384e-05,1745823180.4091609,-1.761462272e-06,1745823180.4091609,nan,nan
385272,-0.00010041139467,1745823181.0784426,-1.717479563e-06,1745823181.0784426,nan,nan
385273,-0.00010027287499,1745823181.7477129,-1.7635568383e-06,1745823181.7477129,nan,nan
385274,-0.0001001342971,1745823182.416984,-1.8180132884e-06,1745823182.416984,nan,nan
385275,-0.00010539892537,1745823183.0862463,-1.8417513274e-06,1745823183.0862463,nan,nan
385276,-0.00010761558951,1745823183.7554994,-1.8340724637e-06,1745823183.7554994,nan,nan
385277,-0.000104706196,1745823184.4247618,-1.8724699657e-06,1745823184.4247618,nan,nan
385278,-0.00010983233369,1745823185.0940223,-1.8515252123e-06,1745823185.0940223,nan,nan
385279,-0.00010623020353,1745823185.7632647,-1.8738658127e-06,1745823185.7632647,nan,nan
385280,-0.00010470626876,1745823186.432513,-1.8452406039e-06,1745823186.432513,nan,nan
385281,-0.00010456770542,1745823187.1017523,-1.8396558517e-06,1745823187.1017523,nan,nan
385282,-0.000104706196,1745823187.771007,-1.8215052933e-06,1745823187.771007,nan,nan
385283,-0.00010747709166,1745823188.4402664,-1.8466378151e-06,1745823188.4402664,nan,nan
385284,-0.00011204910697,1745823189.1095243,-1.9080735001e-06,1745823189.1095243,nan,nan
385285,-0.0001087240089,1745823189.778802,-1.8557134354e-06,1745823189.778802,nan,nan
385286,-0.00011177197302,1745823190.4480686,-1.9045839963e-06,1745823190.4480686,nan,nan
385287,-0.00010442912026,1745823191.1173239,-1.8661864942e-06,1745823191.1173239,nan,nan
385288,-0.00010442914208,1745823191.786628,-1.8333728349e-06,1745823191.786628,nan,nan
385289,-0.00010456768359,1745823192.4559033,-1.8396563064e-06,1745823192.4559033,nan,nan
385290,-0.00010900107009,1745823193.1251843,-1.8682806058e-06,1745823193.1251843,nan,nan
385291,-9.9718650745e-05,1745823193.794498,-1.8061450646e-06,1745823193.794498,nan,nan
385292,-9.5562412753e-05,1745823194.4638007,-1.8145215108e-06,1745823194.4638007,nan,nan
385293,-0.00010262806609,1745823195.1330874,-1.7691431822e-06,1745823195.1330874,nan,nan
385294,-0.00010567600111,1745823195.8023589,-1.8326754798e-06,1745823195.8023589,nan,nan
385295,-0.0001035978712,1745823196.4716692,-1.7977674815e-06,1745823196.4716692,nan,nan
385296,-0.00010110410949,1745823197.1409638,-1.8249947971e-06,1745823197.1409638,nan,nan
385297,-0.00010290517821,1745823197.8102317,-1.7656518594e-06,1745823197.8102317,nan,nan
385298,-0.00010138119251,1745823198.479498,-1.7656518594e-06,1745823198.479498,nan,nan
385299,-0.00010179683159,1745823199.1487653,-1.769840992e-06,1745823199.1487653,nan,nan
385300,-0.00010179683159,1745823199.8180664,-1.8284854377e-06,1745823199.8180664,nan,nan
385301,-0.00010207390005,1745823200.4873552,-1.7761244635e-06,1745823200.4873552,nan,nan
385302,-0.00010775418195,1745823201.1566558,-1.7907859728e-06,1745823201.1566558,nan,nan
385303,-9.9164455605e-05,1745823201.8259568,-1.7530860532e-06,1745823201.8259568,nan,nan
385304,-0.00010498333722,1745823202.4952106,-1.7530851437e-06,1745823202.4952106,nan,nan
385305,-0.00010900108464,1745823203.1645048,-1.8082394035e-06,1745823203.1645048,nan,nan
385306,-0.00010706145986,1745823203.8337595,-1.8368639303e-06,1745823203.8337595,nan,nan
385307,-0.00010318221757,1745823204.503069,-1.8075420485e-06,1745823204.503069,nan,nan
385308,-0.00010262810247,1745823205.1723397,-1.7907852907e-06,1745823205.1723397,nan,nan
385309,-9.9718672573e-05,1745823205.8416092,-1.7726335955e-06,1745823205.8416092,nan,nan
385310,-0.00010138117796,1745823206.510883,-1.8117300442e-06,1745823206.510883,nan,nan
385311,-0.00010636871593,1745823207.1801558,-1.8096363874e-06,1745823207.1801558,nan,nan
385312,-0.0001049833445,1745823207.8494103,-1.7886904971e-06,1745823207.8494103,nan,nan
385313,-0.00011385012476,1745823208.5186527,-1.8585060388e-06,1745823208.5186527,nan,nan
385314,-0.00011010946037,1745823209.1878955,-1.8773557713e-06,1745823209.1878955,nan,nan
385315,-0.00010941673099,1745823209.8571346,-1.8389575871e-06,1745823209.8571346,nan,nan
385316,-0.00010900112102,1745823210.5263913,-1.8647888282e-06,1745823210.5263913,nan,nan
385317,-0.00010526042752,1745823211.1956422,-1.8389575871e-06,1745823211.1956422,nan,nan
385318,-0.00010955529433,1745823211.8648853,-1.8445425667e-06,1745823211.8648853,nan,nan
385319,-0.00010761564045,1745823212.5341604,-1.811730499e-06,1745823212.5341604,nan,nan
385320,-0.00010332081729,1745823213.2034178,-1.8117293621e-06,1745823213.2034178,nan,nan
385321,-0.00010816982103,1745823213.8726537,-1.8242969873e-06,1745823213.8726537,nan,nan
385322,-0.00010539899813,1745823214.5419087,-1.804747626e-06,1745823214.5419087,nan,nan
385323,-0.00011107928003,1745823215.2111485,-1.8438443021e-06,1745823215.2111485,nan,nan
385324,-0.00010858548922,1745823215.8804088,-1.8180128336e-06,1745823215.8804088,nan,nan
385325,-0.00010706145986,1745823216.549678,-1.8536195512e-06,1745823216.549678,nan,nan
385326,-9.8887387139e-05,1745823217.2189593,-1.7335373741e-06,1745823217.2189593,nan,nan
385327,-0.00010332084639,1745823217.8882306,-1.770538347e-06,1745823217.8882306,nan,nan
385328,-9.902590682e-05,1745823218.5575337,-1.7488973754e-06,1745823218.5575337,nan,nan
385329,-0.0001040134739,1745823219.226829,-1.7824088445e-06,1745823219.226829,nan,nan
385330,-0.00010290520004,1745823219.8961005,-1.756575557e-06,1745823219.8961005,nan,nan
385331,-0.00010442914208,1745823220.5653546,-1.8347691366e-06,1745823220.5653546,nan,nan
385332,-0.00010761564045,1745823221.2346315,-1.8389582692e-06,1745823221.2346315,nan,nan
385333,-0.00010872398707,1745823221.9039147,-1.8326747977e-06,1745823221.9039147,nan,nan
385334,-0.00011398866627,1745823222.5731995,-1.8710727545e-06,1745823222.5731995,nan,nan
385335,-0.00011357304174,1745823223.2424834,-1.822202421e-06,1745823223.2424834,nan,nan
385336,-0.00010706148169,1745823223.9117415,-1.848732154e-06,1745823223.9117415,nan,nan
385337,-0.00011204904877,1745823224.5810282,-1.8445432488e-06,1745823224.5810282,nan,nan
385338,-0.00011107926548,1745823225.2502878,-1.8340706447e-06,1745823225.2502878,nan,nan
385339,-0.00011260320025,1745823225.9195673,-1.8592049855e-06,1745823225.9195673,nan,nan
385340,-0.00010733861563,1745823226.588827,-1.8501273189e-06,1745823226.588827,nan,nan
385341,-0.00010886254313,1745823227.2580826,-1.8270895907e-06,1745823227.2580826,nan,nan
385342,-0.00010747715714,1745823227.9273264,-1.858504902e-06,1745823227.9273264,nan,nan
385343,-0.00010775423289,1745823228.5966043,-1.8089367586e-06,1745823228.5966043,nan,nan
385344,-0.00010733857926,1745823229.26588,-1.8229004581e-06,1745823229.26588,nan,nan
385345,-0.00010401354666,1745823229.9351714,-1.7865963855e-06,1745823229.9351714,nan,nan
385346,-0.00010664584261,1745823230.6044443,-1.8005598577e-06,1745823230.6044443,nan,nan
385347,-0.00010359788575,1745823231.273734,-1.7635577478e-06,1745823231.273734,nan,nan
385348,-9.8056138086e-05,1745823231.9430141,-1.7272539026e-06,1745823231.9430141,nan,nan
385349,-0.00010041136557,1745823232.6123185,-1.7391228084e-06,1745823232.6123185,nan,nan
385350,-0.00010124260007,1745823233.2816179,-1.7195752662e-06,1745823233.2816179,nan,nan
385351,-0.00010041136557,1745823233.9509263,-1.7942763861e-06,1745823233.9509263,nan,nan
385352,-0.00010193532944,1745823234.6202302,-1.7677473352e-06,1745823234.6202302,nan,nan
385353,-0.00010221239791,1745823235.2895453,-1.8005605398e-06,1745823235.2895453,nan,nan
385354,-0.00010041138012,1745823235.9588282,-1.7377262793e-06,1745823235.9588282,nan,nan
385355,-9.9857214082e-05,1745823236.6281102,-1.7265558654e-06,1745823236.6281102,nan,nan
385356,-0.00010151971946,1745823237.2974145,-1.778917067e-06,1745823237.2974145,nan,nan
385357,-0.00010512190056,1745823237.9666963,-1.7949737412e-06,1745823237.9666963,nan,nan
385358,-0.00010165827553,1745823238.6359646,-1.7810114059e-06,1745823238.6359646,nan,nan
385359,-0.00010165826097,1745823239.3052273,-1.7258580556e-06,1745823239.3052273,nan,nan
385360,-0.0001009655025,1745823239.9745047,-1.7230659068e-06,1745823239.9745047,nan,nan
385361,-0.00010359787848,1745823240.6438203,-1.7642562398e-06,1745823240.6438203,nan,nan
385362,-0.00010193532216,1745823241.313101,-1.7475010736e-06,1745823241.313101,nan,nan
385363,-0.0001053989472,1745823241.9823635,-1.7356319404e-06,1745823241.9823635,nan,nan
385364,-0.00010595309141,1745823242.651656,-1.8159198589e-06,1745823242.651656,nan,nan
385365,-0.00010415203724,1745823243.3209572,-1.8284863472e-06,1745823243.3209572,nan,nan
385366,-0.00010498330812,1745823243.990264,-1.7684453724e-06,1745823243.990264,nan,nan
385367,-0.00010401351756,1745823244.6595705,-1.778917067e-06,1745823244.6595705,nan,nan
385368,-0.00010526039841,1745823245.3288813,-1.7684453724e-06,1745823245.3288813,nan,nan
385369,-0.00010193538037,1745823245.998155,-1.7970685349e-06,1745823245.998155,nan,nan
385370,-9.7363525128e-05,1745823246.6674278,-1.7167797068e-06,1745823246.6674278,nan,nan
385371,-0.00010096558253,1745823247.3366864,-1.7097997898e-06,1745823247.3366864,nan,nan
385372,-9.9303026218e-05,1745823248.0059652,-1.7042152649e-06,1745823248.0059652,nan,nan
385373,-9.209872951e-05,1745823248.6752527,-1.6427784431e-06,1745823248.6752527,nan,nan
385374,-9.4869566965e-05,1745823249.3445492,-1.724462436e-06,1745823249.3445492,nan,nan
385375,-9.7224867204e-05,1745823250.0138059,-1.6951389625e-06,1745823250.0138059,nan,nan
385376,-0.00010442917846,1745823250.6830592,-1.7845018192e-06,1745823250.6830592,nan,nan
385377,-0.00010664580623,1745823251.352322,-1.7433123958e-06,1745823251.352322,nan,nan
385378,-0.00010096555343,1745823252.0215828,-1.6993278678e-06,1745823252.0215828,nan,nan
385379,-9.9718636193e-05,1745823252.6908462,-1.7230654521e-06,1745823252.6908462,nan,nan
385380,-9.5839459391e-05,1745823253.3601003,-1.6783831143e-06,1745823253.3601003,nan,nan
385381,-9.4869617897e-05,1745823254.0293581,-1.6462688563e-06,1745823254.0293581,nan,nan
385382,-9.90259432e-05,1745823254.6986153,-1.6532501377e-06,1745823254.6986153,nan,nan
385383,-9.5008123026e-05,1745823255.3678901,-1.6923472685e-06,1745823255.3678901,nan,nan
385384,-9.4038361567e-05,1745823256.0371408,-1.6469668935e-06,1745823256.0371408,nan,nan
385385,-9.3484180979e-05,1745823256.7064047,-1.7063096038e-06,1745823256.7064047,nan,nan
385386,-9.4869617897e-05,1745823257.3756669,-1.6993280951e-06,1745823257.3756669,nan,nan
385387,-9.3899820058e-05,1745823258.044935,-1.6448725546e-06,1745823258.044935,nan,nan
385388,-9.3484210083e-05,1745823258.7142038,-1.6413812318e-06,1745823258.7142038,nan,nan
385389,-9.4869603345e-05,1745823259.3835,-1.6727988168e-06,1745823259.3835,nan,nan
385390,-0.00010013428255,1745823260.0527987,-1.7258578282e-06,1745823260.0527987,nan,nan
385391,-9.6255054814e-05,1745823260.722079,-1.7188763195e-06,1745823260.722079,nan,nan
385392,-0.00010068843403,1745823261.391361,-1.7398213004e-06,1745823261.391361,nan,nan
385393,-0.00010096554615,1745823262.0606227,-1.7209706584e-06,1745823262.0606227,nan,nan
385394,-0.00010442915664,1745823262.7298672,-1.7300462787e-06,1745823262.7298672,nan,nan
385395,-0.00010068844858,1745823263.3991559,-1.7963711798e-06,1745823263.3991559,nan,nan
385396,-0.00010650734475,1745823264.0684144,-1.819408908e-06,1745823264.0684144,nan,nan
385397,-0.00010636877414,1745823264.7376928,-1.8263908714e-06,1745823264.7376928,nan,nan
385398,-0.00010553748871,1745823265.406966,-1.8082394035e-06,1745823265.406966,nan,nan
385399,-0.00010235101945,1745823266.0762386,-1.7705388018e-06,1745823266.0762386,nan,nan
385400,-0.00010470621783,1745823266.745502,-1.8368639303e-06,1745823266.745502,nan,nan
385401,-0.00010623020353,1745823267.4147758,-1.7907859728e-06,1745823267.4147758,nan,nan
385402,-0.00011149489001,1745823268.084034,-1.8368634755e-06,1745823268.084034,nan,nan
385403,-0.00011301885388,1745823268.7533035,-1.9129620341e-06,1745823268.7533035,nan,nan
385404,-0.00010858545284,1745823269.4225812,-1.8480341168e-06,1745823269.4225812,nan,nan
385405,-0.00011010943126,1745823270.0918634,-1.8983009795e-06,1745823270.0918634,nan,nan
385406,-0.000110525114,1745823270.7611384,-1.88014792e-06,1745823270.7611384,nan,nan
385407,-0.0001083084062,1745823271.4303808,-1.8459388684e-06,1745823271.4303808,nan,nan
385408,-0.0001159283056,1745823272.0996447,-1.8201071725e-06,1745823272.0996447,nan,nan
385409,-0.00010983232642,1745823272.7689085,-1.865488457e-06,1745823272.7689085,nan,nan
385410,-0.00010789274529,1745823273.4381576,-1.8612988697e-06,1745823273.4381576,nan,nan
385411,-0.00010733857926,1745823274.1074035,-1.8780540358e-06,1745823274.1074035,nan,nan
385412,-0.00010913968435,1745823274.776649,-1.867580977e-06,1745823274.776649,nan,nan
385413,-0.00010997088248,1745823275.4459093,-1.8487323814e-06,1745823275.4459093,nan,nan
385414,-0.00010623020353,1745823276.1151638,-1.8270898181e-06,1745823276.1151638,nan,nan
385415,-0.0001056760666,1745823276.7844007,-1.8242960778e-06,1745823276.7844007,nan,nan
385416,-0.00010692292562,1745823277.45364,-1.8417506453e-06,1745823277.45364,nan,nan
385417,-0.00010664586443,1745823278.1228797,-1.8550149434e-06,1745823278.1228797,nan,nan
385418,-0.00010692294018,1745823278.7921238,-1.8319763058e-06,1745823278.7921238,nan,nan
385419,-0.00010636875231,1745823279.4613695,-1.8717712464e-06,1745823279.4613695,nan,nan
385420,-0.0001019353731,1745823280.1306434,-1.7872946501e-06,1745823280.1306434,nan,nan
385421,-0.00010262807336,1745823280.7999282,-1.735631713e-06,1745823280.7999282,nan,nan
385422,-0.0001047062251,1745823281.469219,-1.7831061996e-06,1745823281.469219,nan,nan
385423,-0.00010359788575,1745823282.1385155,-1.8368634755e-06,1745823282.1385155,nan,nan
385424,-0.00010803133046,1745823282.8077767,-1.8599014311e-06,1745823282.8077767,nan,nan
385425,-0.00010955529433,1745823283.4770417,-1.8927148631e-06,1745823283.4770417,nan,nan
385426,-0.00010442915664,1745823284.1463342,-1.8284854377e-06,1745823284.1463342,nan,nan
385427,-0.00010373642726,1745823284.815643,-1.7775209926e-06,1745823284.815643,nan,nan
385428,-9.8887387139e-05,1745823285.4849536,-1.7858988031e-06,1745823285.4849536,nan,nan
385429,-9.9718672573e-05,1745823286.1542354,-1.7481984287e-06,1745823286.1542354,nan,nan
385430,-0.0001035978712,1745823286.8235445,-1.7663508061e-06,1745823286.8235445,nan,nan
385431,-0.00010373644182,1745823287.4928467,-1.7991631012e-06,1745823287.4928467,nan,nan
385432,-0.00010262803698,1745823288.1621544,-1.7754271084e-06,1745823288.1621544,nan,nan
385433,-0.00010110408766,1745823288.8314414,-1.7621616735e-06,1745823288.8314414,nan,nan
385434,-0.00010345939518,1745823289.5007465,-1.824295623e-06,1745823289.5007465,nan,nan
385435,-0.00010027283861,1745823290.1700342,-1.7684446902e-06,1745823290.1700342,nan,nan
385436,-0.00010110407311,1745823290.839322,-1.7635582026e-06,1745823290.839322,nan,nan
385437,-0.00010359786393,1745823291.5085976,-1.8215046111e-06,1745823291.5085976,nan,nan
385438,-0.00011010946037,1745823292.177877,-1.8145221929e-06,1745823292.177877,nan,nan
385439,-0.00011038654338,1745823292.8471372,-1.8403538888e-06,1745823292.8471372,nan,nan
385440,-0.00010678437684,1745823293.5164132,-1.8529212866e-06,1745823293.5164132,nan,nan
385441,-0.00010706145986,1745823294.1857073,-1.8256937437e-06,1745823294.1857073,nan,nan
385442,-0.00011163341696,1745823294.8550062,-1.8180135157e-06,1745823294.8550062,nan,nan
385443,-0.00010830842803,1745823295.5242703,-1.8850344077e-06,1745823295.5242703,nan,nan
385444,-0.00010983234824,1745823296.193531,-1.8626951714e-06,1745823296.193531,nan,nan
385445,-0.00011565116438,1745823296.8628204,-1.9360013539e-06,1745823296.8628204,nan,nan
385446,-0.00011066364823,1745823297.5320818,-1.86618513e-06,1745823297.5320818,nan,nan
385447,-0.00010969382856,1745823298.201365,-1.8263908714e-06,1745823298.201365,nan,nan
385448,-0.000105814579,1745823298.8706398,-1.8305802314e-06,1745823298.8706398,nan,nan
385449,-0.00010498336633,1745823299.5399249,-1.7691420453e-06,1745823299.5399249,nan,nan
385450,-0.00010179683159,1745823300.2092352,-1.8110317797e-06,1745823300.2092352,nan,nan
385451,-0.00010318231216,1745823300.878525,-1.7726324586e-06,1745823300.878525,nan,nan
385452,-0.000111633497,1745823301.5477955,-1.8612970507e-06,1745823301.5477955,nan,nan
385453,-0.00010719999409,1745823302.2170906,-1.9471717678e-06,1745823302.2170906,nan,nan
385454,-0.00011509703472,1745823302.8863666,-1.9646245164e-06,1745823302.8863666,nan,nan
385455,-0.00010567603022,1745823303.5556571,-1.8040504983e-06,1745823303.5556571,nan,nan
385456,-0.00010775423289,1745823304.224915,-1.8375608306e-06,1745823304.224915,nan,nan
385457,-0.00010401350301,1745823304.8942282,-1.8173154785e-06,1745823304.8942282,nan,nan
385458,-0.00010609171295,1745823305.563512,-1.88014792e-06,1745823305.563512,nan,nan
385459,-0.00010720001592,1745823306.2328265,-1.8396563064e-06,1745823306.2328265,nan,nan
385460,-0.00010429060058,1745823306.902121,-1.8249950244e-06,1745823306.902121,nan,nan
385461,-0.00010179678793,1745823307.5714176,-1.8459400053e-06,1745823307.5714176,nan,nan
385462,-0.00010262811702,1745823308.240716,-1.7663496692e-06,1745823308.240716,nan,nan
385463,-0.00010096555343,1745823308.90998,-1.7586705781e-06,1745823308.90998,nan,nan
385464,-0.00010900111374,1745823309.5792398,-1.8187110982e-06,1745823309.5792398,nan,nan
385465,-0.00010193540948,1745823310.2485127,-1.7502920855e-06,1745823310.2485127,nan,nan
385466,-0.00010470621783,1745823310.9177618,-1.7782192572e-06,1745823310.9177618,nan,nan
385467,-0.00010886253585,1745823311.5870378,-1.8173154785e-06,1745823311.5870378,nan,nan
385468,-0.00010387496877,1745823312.2563162,-1.787993142e-06,1745823312.2563162,nan,nan
385469,-0.00010498330812,1745823312.9255908,-1.8068433292e-06,1745823312.9255908,nan,nan
385470,-0.000101242651,1745823313.5948615,-1.7942761588e-06,1745823313.5948615,nan,nan
385471,-0.00010470621783,1745823314.2641559,-1.8033526885e-06,1745823314.2641559,nan,nan
385472,-0.00010512187146,1745823314.9334126,-1.8438449843e-06,1745823314.9334126,nan,nan
385473,-0.00010484478844,1745823315.602664,-1.7998613657e-06,1745823315.602664,nan,nan
385474,-0.00010456768359,1745823316.2719772,-1.8131265733e-06,1745823316.2719772,nan,nan
385475,-0.00010082705558,1745823316.9412625,-1.7335364646e-06,1745823316.9412625,nan,nan
385476,-0.0001034593588,1745823317.6105545,-1.783803782e-06,1745823317.6105545,nan,nan
385477,-9.7917574749e-05,1745823318.2798617,-1.7789175217e-06,1745823318.2798617,nan,nan
385478,-0.00010456766177,1745823318.94917,-1.7907864276e-06,1745823318.94917,nan,nan
385479,-9.8333221104e-05,1745823319.6184492,-1.7251595636e-06,1745823319.6184492,nan,nan
385480,-0.00010512187146,1745823320.2877533,-1.7600668798e-06,1745823320.2877533,nan,nan
385481,-0.00010664587171,1745823320.9570432,-1.7893887616e-06,1745823320.9570432,nan,nan
385482,-0.00010332078091,1745823321.6263564,-1.7789175217e-06,1745823321.6263564,nan,nan
385483,-0.00010595314234,1745823322.2956483,-1.7907852907e-06,1745823322.2956483,nan,nan
385484,-0.00011675953283,1745823322.9649167,-1.8983009795e-06,1745823322.9649167,nan,nan
385485,-0.00011232616816,1745823323.6341732,-1.8668833945e-06,1745823323.6341732,nan,nan
385486,-0.00011509699107,1745823324.3034568,-1.8626958536e-06,1745823324.3034568,nan,nan
385487,-0.0001117719512,1745823324.972753,-1.8389582692e-06,1745823324.972753,nan,nan
385488,-0.00011177194392,1745823325.6420355,-1.8962066406e-06,1745823325.6420355,nan,nan
385489,-0.00010900110647,1745823326.311296,-1.8626949441e-06,1745823326.311296,nan,nan
385490,-0.0001073385647,1745823326.9805787,-1.841750418e-06,1745823326.9805787,nan,nan
385491,-0.00011288031237,1745823327.6498418,-1.878054718e-06,1745823327.6498418,nan,nan
