index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245365,nan,nan,nan,nan,-0.0005030765,1745748348.332384
245366,nan,nan,nan,nan,-0.0005030749,1745748351.7215986
245367,nan,nan,nan,nan,-0.000503083,1745748355.1105893
245368,nan,nan,nan,nan,-0.0005030678,1745748358.5013726
245369,nan,nan,nan,nan,-0.0005030751,1745748361.890601
245370,nan,nan,nan,nan,-0.0005030676,1745748365.2793162
245371,nan,nan,nan,nan,-0.0005030668,1745748368.6705744
245372,nan,nan,nan,nan,-0.0005030705,1745748372.0587049
245373,nan,nan,nan,nan,-0.0005030718,1745748375.4489486
245374,nan,nan,nan,nan,-0.0005030697,1745748378.8377087
245375,nan,nan,nan,nan,-0.000503073,1745748382.227408
245376,nan,nan,nan,nan,-0.0005030769,1745748385.6151261
245377,nan,nan,nan,nan,-0.0005030662,1745748389.0050168
245378,nan,nan,nan,nan,-0.000503078,1745748392.3948622
245379,nan,nan,nan,nan,-0.0005030762,1745748395.7836955
245380,nan,nan,nan,nan,-0.000503068,1745748399.174848
245381,nan,nan,nan,nan,-0.0005030666,1745748402.5639422
245382,nan,nan,nan,nan,-0.000503078,1745748405.954071
245383,nan,nan,nan,nan,-0.0005030763,1745748409.3437696
245384,nan,nan,nan,nan,-0.0005030734,1745748412.7335873
245385,nan,nan,nan,nan,-0.0005030681,1745748416.123529
245386,nan,nan,nan,nan,-0.0005030761,1745748419.5121174
245387,nan,nan,nan,nan,-0.0005030714,1745748422.9013615
245388,nan,nan,nan,nan,-0.0005030793,1745748426.2912366
245389,nan,nan,nan,nan,-0.0005030733,1745748429.6811857
245390,nan,nan,nan,nan,-0.0005030756,1745748433.0710392
245391,nan,nan,nan,nan,-0.0005030646,1745748436.4601188
245392,nan,nan,nan,nan,-0.0005030788,1745748439.8500307
245393,nan,nan,nan,nan,-0.0005030709,1745748443.2382061
245394,nan,nan,nan,nan,-0.0005030743,1745748446.6264443
245395,nan,nan,nan,nan,-0.0005030713,1745748450.0163448
245396,nan,nan,nan,nan,-0.0005030734,1745748453.4062817
245397,nan,nan,nan,nan,-0.00050308,1745748456.7953815
245398,nan,nan,nan,nan,-0.0005030766,1745748460.1856341
245399,nan,nan,nan,nan,-0.0005030783,1745748463.5743444
245400,nan,nan,nan,nan,-0.0005030804,1745748466.9635656
245401,nan,nan,nan,nan,-0.0005030758,1745748470.353662
245402,nan,nan,nan,nan,-0.0005030781,1745748473.7445006
245403,nan,nan,nan,nan,-0.0005030738,1745748477.1333165
245404,nan,nan,nan,nan,-0.0005030779,1745748480.5238352
245405,nan,nan,nan,nan,-0.0005030685,1745748483.9123466
245406,nan,nan,nan,nan,-0.0005030697,1745748487.303752
245407,nan,nan,nan,nan,-0.0005030706,1745748490.6916754
245408,nan,nan,nan,nan,-0.0005030724,1745748494.0820436
245409,nan,nan,nan,nan,-0.0005030649,1745748497.4733682
245410,nan,nan,nan,nan,-0.0005030723,1745748500.8619533
245411,nan,nan,nan,nan,-0.0005030719,1745748504.250145
245412,nan,nan,nan,nan,-0.0005030668,1745748507.639879
245413,nan,nan,nan,nan,-0.0005030705,1745748511.0299332
245414,nan,nan,nan,nan,-0.0005030671,1745748514.4196048
245415,nan,nan,nan,nan,-0.0005030743,1745748517.8085423
245416,nan,nan,nan,nan,-0.0005030739,1745748521.1992726
245417,nan,nan,nan,nan,-0.0005030737,1745748524.5888367
245418,nan,nan,nan,nan,-0.0005030611,1745748527.9773028
245419,nan,nan,nan,nan,-0.0005030718,1745748531.3661437
245420,nan,nan,nan,nan,-0.0005030676,1745748534.7563283
245421,nan,nan,nan,nan,-0.0005030636,1745748538.1449318
245422,nan,nan,nan,nan,-0.0005030728,1745748541.534461
245423,nan,nan,nan,nan,-0.0005030615,1745748544.925489
245424,nan,nan,nan,nan,-0.0005030655,1745748548.3147986
245425,nan,nan,nan,nan,-0.0005030718,1745748551.705089
245426,nan,nan,nan,nan,-0.00050307,1745748555.0942328
245427,nan,nan,nan,nan,-0.0005030752,1745748558.483813
245428,nan,nan,nan,nan,-0.0005030683,1745748561.874216
245429,nan,nan,nan,nan,-0.0005030639,1745748565.260613
245430,nan,nan,nan,nan,-0.0005030603,1745748568.6523902
245431,nan,nan,nan,nan,-0.0005030632,1745748572.0412478
245432,nan,nan,nan,nan,-0.0005030616,1745748575.4311323
245433,nan,nan,nan,nan,-0.0005030645,1745748578.8210452
245434,nan,nan,nan,nan,-0.0005030654,1745748582.2100198
245435,nan,nan,nan,nan,-0.0005030686,1745748585.5983038
245436,nan,nan,nan,nan,-0.0005030739,1745748588.9891293
245437,nan,nan,nan,nan,-0.0005030606,1745748592.3784032
245438,nan,nan,nan,nan,-0.0005030686,1745748595.7685542
245439,nan,nan,nan,nan,-0.0005030636,1745748599.1576371
245440,nan,nan,nan,nan,-0.0005030639,1745748602.5484898
245441,nan,nan,nan,nan,-0.0005030677,1745748605.9378252
245442,nan,nan,nan,nan,-0.0005030599,1745748609.3279285
245443,nan,nan,nan,nan,-0.0005030568,1745748612.71686
245444,nan,nan,nan,nan,-0.0005030643,1745748616.1066272
245445,nan,nan,nan,nan,-0.0005030545,1745748619.495663
245446,nan,nan,nan,nan,-0.0005030686,1745748622.884984
245447,nan,nan,nan,nan,-0.0005030636,1745748626.2738657
245448,nan,nan,nan,nan,-0.0005030658,1745748629.6627338
245449,nan,nan,nan,nan,-0.0005030597,1745748633.0527406
245450,nan,nan,nan,nan,-0.0005030564,1745748636.442675
245451,nan,nan,nan,nan,-0.000503061,1745748639.8317678
245452,nan,nan,nan,nan,-0.0005030565,1745748643.222857
245453,nan,nan,nan,nan,-0.000503062,1745748646.6118808
245454,nan,nan,nan,nan,-0.0005030583,1745748650.001691
245455,nan,nan,nan,nan,-0.0005030635,1745748653.3912213
245456,nan,nan,nan,nan,-0.000503061,1745748656.7809114
245457,nan,nan,nan,nan,-0.0005030621,1745748660.1709294
245458,nan,nan,nan,nan,-0.0005030657,1745748663.5596077
245459,nan,nan,nan,nan,-0.0005030659,1745748666.949983
245460,nan,nan,nan,nan,-0.0005030602,1745748670.3388956
245461,nan,nan,nan,nan,-0.000503061,1745748673.7298772
245462,nan,nan,nan,nan,-0.0005030552,1745748677.1182766
245463,nan,nan,nan,nan,-0.0005030603,1745748680.5086575
245464,nan,nan,nan,nan,-0.0005030658,1745748683.8978846
245465,nan,nan,nan,nan,-0.0005030631,1745748687.285557
245466,nan,nan,nan,nan,-0.0005030556,1745748690.67722
245467,nan,nan,nan,nan,-0.0005030554,1745748694.0661292
245468,nan,nan,nan,nan,-0.0005030596,1745748697.4549272
245469,nan,nan,nan,nan,-0.0005030594,1745748700.8462946
245470,nan,nan,nan,nan,-0.0005030551,1745748704.235658
245471,nan,nan,nan,nan,-0.0005030552,1745748707.6257598
245472,nan,nan,nan,nan,-0.0005030517,1745748711.01438
245473,nan,nan,nan,nan,-0.0005030537,1745748714.4051359
245474,nan,nan,nan,nan,-0.0005030546,1745748717.7954412
245475,nan,nan,nan,nan,-0.0005030585,1745748721.1849537
245476,nan,nan,nan,nan,-0.0005030619,1745748724.5752678
245477,nan,nan,nan,nan,-0.0005030606,1745748727.9634917
245478,nan,nan,nan,nan,-0.0005030565,1745748731.3531082
245479,nan,nan,nan,nan,-0.0005030541,1745748734.7417781
245480,nan,nan,nan,nan,-0.0005030557,1745748738.132166
245481,nan,nan,nan,nan,-0.0005030569,1745748741.5222604
245482,nan,nan,nan,nan,-0.0005030644,1745748744.909413
245483,nan,nan,nan,nan,-0.0005030579,1745748748.2991712
245484,nan,nan,nan,nan,-0.0005030584,1745748751.689099
245485,nan,nan,nan,nan,-0.0005030593,1745748755.0778818
245486,nan,nan,nan,nan,-0.0005030601,1745748758.467036
245487,nan,nan,nan,nan,-0.000503058,1745748761.8569372
245488,nan,nan,nan,nan,-0.0005030626,1745748765.2469134
245489,nan,nan,nan,nan,-0.0005030554,1745748768.6362593
245490,nan,nan,nan,nan,-0.0005030607,1745748772.0257654
245491,nan,nan,nan,nan,-0.0005030612,1745748775.4146202
245492,nan,nan,nan,nan,-0.0005030583,1745748778.8050802
245493,nan,nan,nan,nan,-0.0005030592,1745748782.1934302
245494,nan,nan,nan,nan,-0.0005030626,1745748785.5838392
245495,nan,nan,nan,nan,-0.0005030631,1745748788.9730656
245496,nan,nan,nan,nan,-0.000503061,1745748792.362042
245497,nan,nan,nan,nan,-0.0005030552,1745748795.7520518
245498,nan,nan,nan,nan,-0.0005030568,1745748799.14131
245499,nan,nan,nan,nan,-0.0005030578,1745748802.531702
245500,nan,nan,nan,nan,-0.0005030588,1745748805.9196737
245501,nan,nan,nan,nan,-0.0005030622,1745748809.3098986
245502,nan,nan,nan,nan,-0.0005030583,1745748812.700196
245503,nan,nan,nan,nan,-0.0005030584,1745748816.0891666
245504,nan,nan,nan,nan,-0.0005030715,1745748819.4782796
245505,nan,nan,nan,nan,-0.0005030635,1745748822.8672035
245506,nan,nan,nan,nan,-0.000503063,1745748826.25773
245507,nan,nan,nan,nan,-0.0005030601,1745748829.6473985
245508,nan,nan,nan,nan,-0.0005030571,1745748833.0361624
245509,nan,nan,nan,nan,-0.0005030574,1745748836.4273832
245510,nan,nan,nan,nan,-0.0005030547,1745748839.8153796
245511,nan,nan,nan,nan,-0.0005030533,1745748843.2065682
245512,nan,nan,nan,nan,-0.0005030649,1745748846.5970538
245513,nan,nan,nan,nan,-0.0005030556,1745748849.985664
245514,nan,nan,nan,nan,-0.0005030591,1745748853.3761253
245515,nan,nan,nan,nan,-0.0005030543,1745748856.7647407
245516,nan,nan,nan,nan,-0.0005030545,1745748860.154755
245517,nan,nan,nan,nan,-0.0005030585,1745748863.5444117
245518,nan,nan,nan,nan,-0.0005030564,1745748866.9320722
245519,nan,nan,nan,nan,-0.0005030565,1745748870.3233483
245520,nan,nan,nan,nan,-0.0005030636,1745748873.712203
245521,nan,nan,nan,nan,-0.0005030561,1745748877.1033828
245522,nan,nan,nan,nan,-0.0005030678,1745748880.4930177
245523,nan,nan,nan,nan,-0.0005030625,1745748883.8828516
245524,nan,nan,nan,nan,-0.0005030669,1745748887.2713692
245525,nan,nan,nan,nan,-0.0005030622,1745748890.661463
245526,nan,nan,nan,nan,-0.0005030616,1745748894.0524461
245527,nan,nan,nan,nan,-0.0005030613,1745748897.4415982
245528,nan,nan,nan,nan,-0.0005030523,1745748900.8308742
245529,nan,nan,nan,nan,-0.0005030631,1745748904.2205515
245530,nan,nan,nan,nan,-0.0005030603,1745748907.6098757
245531,nan,nan,nan,nan,-0.0005030569,1745748911.0001688
245532,nan,nan,nan,nan,-0.0005030532,1745748914.3893404
245533,nan,nan,nan,nan,-0.0005030522,1745748917.7796614
245534,nan,nan,nan,nan,-0.000503055,1745748921.1686347
245535,nan,nan,nan,nan,-0.0005030603,1745748924.5568547
245536,nan,nan,nan,nan,-0.0005030541,1745748927.9471722
245537,nan,nan,nan,nan,-0.0005030531,1745748931.3381672
245538,nan,nan,nan,nan,-0.0005030565,1745748934.7283413
245539,nan,nan,nan,nan,-0.0005030569,1745748938.1164517
245540,nan,nan,nan,nan,-0.0005030566,1745748941.507095
245541,nan,nan,nan,nan,-0.0005030577,1745748944.8962
245542,nan,nan,nan,nan,-0.000503053,1745748948.284243
245543,nan,nan,nan,nan,-0.0005030571,1745748951.6747289
245544,nan,nan,nan,nan,-0.0005030599,1745748955.0634892
245545,nan,nan,nan,nan,-0.0005030533,1745748958.4535847
245546,nan,nan,nan,nan,-0.0005030522,1745748961.8433719
245547,nan,nan,nan,nan,-0.0005030542,1745748965.2327094
245548,nan,nan,nan,nan,-0.0005030608,1745748968.622119
245549,nan,nan,nan,nan,-0.0005030542,1745748972.0119777
245550,nan,nan,nan,nan,-0.0005030573,1745748975.4022305
245551,nan,nan,nan,nan,-0.0005030532,1745748978.7910552
245552,nan,nan,nan,nan,-0.0005030569,1745748982.1813812
245553,nan,nan,nan,nan,-0.0005030551,1745748985.568255
245554,nan,nan,nan,nan,-0.0005030504,1745748988.9598641
245555,nan,nan,nan,nan,-0.0005030584,1745748992.3495421
245556,nan,nan,nan,nan,-0.0005030557,1745748995.739736
245557,nan,nan,nan,nan,-0.0005030573,1745748999.1296368
245558,nan,nan,nan,nan,-0.0005030488,1745749002.5190234
245559,nan,nan,nan,nan,-0.0005030551,1745749005.9084961
245560,nan,nan,nan,nan,-0.0005030573,1745749009.2984073
245561,nan,nan,nan,nan,-0.0005030485,1745749012.6874585
245562,nan,nan,nan,nan,-0.0005030622,1745749016.0774574
245563,nan,nan,nan,nan,-0.0005030542,1745749019.4661386
245564,nan,nan,nan,nan,-0.0005030476,1745749022.8565388
245565,nan,nan,nan,nan,-0.0005030554,1745749026.2459424
245566,nan,nan,nan,nan,-0.0005030602,1745749029.6363413
245567,nan,nan,nan,nan,-0.0005030632,1745749033.0257232
245568,nan,nan,nan,nan,-0.0005030621,1745749036.414974
245569,nan,nan,nan,nan,-0.0005030638,1745749039.8055377
245570,nan,nan,nan,nan,-0.0005030613,1745749043.1953723
245571,nan,nan,nan,nan,-0.0005030536,1745749046.5835025
245572,nan,nan,nan,nan,-0.0005030571,1745749049.9729128
245573,nan,nan,nan,nan,-0.0005030479,1745749053.3625221
245574,nan,nan,nan,nan,-0.0005030477,1745749056.7511358
245575,nan,nan,nan,nan,-0.0005030583,1745749060.1416821
245576,nan,nan,nan,nan,-0.0005030565,1745749063.5318658
245577,nan,nan,nan,nan,-0.0005030552,1745749066.9199605
245578,nan,nan,nan,nan,-0.0005030621,1745749070.3104835
245579,nan,nan,nan,nan,-0.0005030573,1745749073.699872
245580,nan,nan,nan,nan,-0.0005030578,1745749077.0897076
245581,nan,nan,nan,nan,-0.0005030545,1745749080.4797432
245582,nan,nan,nan,nan,-0.0005030625,1745749083.8674126
245583,nan,nan,nan,nan,-0.0005030564,1745749087.256911
245584,nan,nan,nan,nan,-0.0005030482,1745749090.6463199
245585,nan,nan,nan,nan,-0.0005030552,1745749094.0355828
245586,nan,nan,nan,nan,-0.0005030619,1745749097.4251337
245587,nan,nan,nan,nan,-0.0005030559,1745749100.8133786
245588,nan,nan,nan,nan,-0.0005030561,1745749104.2015164
245589,nan,nan,nan,nan,-0.0005030541,1745749107.5899577
245590,nan,nan,nan,nan,-0.0005030541,1745749110.9805615
245591,nan,nan,nan,nan,-0.0005030527,1745749114.369826
245592,nan,nan,nan,nan,-0.0005030568,1745749117.7597675
245593,nan,nan,nan,nan,-0.0005030569,1745749121.1482947
245594,nan,nan,nan,nan,-0.0005030477,1745749124.5379314
245595,nan,nan,nan,nan,-0.0005030605,1745749127.9289303
245596,nan,nan,nan,nan,-0.0005030587,1745749131.316862
245597,nan,nan,nan,nan,-0.0005030499,1745749134.7070239
245598,nan,nan,nan,nan,-0.0005030503,1745749138.0963602
245599,nan,nan,nan,nan,-0.0005030607,1745749141.4853156
245600,nan,nan,nan,nan,-0.0005030579,1745749144.8753648
245601,nan,nan,nan,nan,-0.0005030527,1745749148.2643156
245602,nan,nan,nan,nan,-0.0005030599,1745749151.654291
245603,nan,nan,nan,nan,-0.0005030621,1745749155.04404
245604,nan,nan,nan,nan,-0.0005030588,1745749158.4327703
245605,nan,nan,nan,nan,-0.0005030636,1745749161.822665
245606,nan,nan,nan,nan,-0.0005030578,1745749165.2102292
245607,nan,nan,nan,nan,-0.0005030559,1745749168.6010783
245608,nan,nan,nan,nan,-0.0005030573,1745749171.990851
245609,nan,nan,nan,nan,-0.0005030611,1745749175.3805552
245610,nan,nan,nan,nan,-0.0005030598,1745749178.7696157
245611,nan,nan,nan,nan,-0.000503058,1745749182.1595902
245612,nan,nan,nan,nan,-0.0005030533,1745749185.5504084
245613,nan,nan,nan,nan,-0.0005030568,1745749188.9390566
245614,nan,nan,nan,nan,-0.0005030641,1745749192.3299396
245615,nan,nan,nan,nan,-0.0005030605,1745749195.7184393
245616,nan,nan,nan,nan,-0.0005030663,1745749199.1086538
245617,nan,nan,nan,nan,-0.0005030621,1745749202.498196
245618,nan,nan,nan,nan,-0.0005030561,1745749205.8876364
245619,nan,nan,nan,nan,-0.0005030569,1745749209.2771552
245620,nan,nan,nan,nan,-0.0005030641,1745749212.666452
245621,nan,nan,nan,nan,-0.000503055,1745749216.0571003
245622,nan,nan,nan,nan,-0.0005030686,1745749219.4454699
245623,nan,nan,nan,nan,-0.000503061,1745749222.836114
245624,nan,nan,nan,nan,-0.0005030465,1745749226.2244751
245625,nan,nan,nan,nan,-0.0005030583,1745749229.614523
245626,nan,nan,nan,nan,-0.0005030632,1745749233.004071
245627,nan,nan,nan,nan,-0.0005030644,1745749236.3938835
245628,nan,nan,nan,nan,-0.0005030556,1745749239.7838907
245629,nan,nan,nan,nan,-0.0005030587,1745749243.173295
245630,nan,nan,nan,nan,-0.0005030681,1745749246.5628045
245631,nan,nan,nan,nan,-0.0005030644,1745749249.9538975
245632,nan,nan,nan,nan,-0.0005030543,1745749253.3423486
245633,nan,nan,nan,nan,-0.0005030526,1745749256.7313251
245634,nan,nan,nan,nan,-0.000503053,1745749260.120637
245635,nan,nan,nan,nan,-0.0005030573,1745749263.5108755
245636,nan,nan,nan,nan,-0.000503056,1745749266.900542
245637,nan,nan,nan,nan,-0.0005030574,1745749270.2895088
245638,nan,nan,nan,nan,-0.0005030593,1745749273.6802301
245639,nan,nan,nan,nan,-0.0005030619,1745749277.0691159
245640,nan,nan,nan,nan,-0.0005030532,1745749280.459033
245641,nan,nan,nan,nan,-0.000503061,1745749283.8480477
245642,nan,nan,nan,nan,-0.0005030555,1745749287.23552
245643,nan,nan,nan,nan,-0.0005030696,1745749290.6265025
245644,nan,nan,nan,nan,-0.0005030566,1745749294.0157056
245645,nan,nan,nan,nan,-0.0005030555,1745749297.4065385
245646,nan,nan,nan,nan,-0.0005030527,1745749300.795857
245647,nan,nan,nan,nan,-0.0005030524,1745749304.1842735
245648,nan,nan,nan,nan,-0.0005030527,1745749307.5743806
245649,nan,nan,nan,nan,-0.0005030694,1745749310.964056
245650,nan,nan,nan,nan,-0.0005030598,1745749314.353557
245651,nan,nan,nan,nan,-0.0005030639,1745749317.7426069
245652,nan,nan,nan,nan,-0.0005030627,1745749321.13194
245653,nan,nan,nan,nan,-0.0005030607,1745749324.5212379
245654,nan,nan,nan,nan,-0.0005030594,1745749327.9119463
245655,nan,nan,nan,nan,-0.0005030599,1745749331.300675
245656,nan,nan,nan,nan,-0.0005030599,1745749334.6908524
245657,nan,nan,nan,nan,-0.0005030508,1745749338.0813453
245658,nan,nan,nan,nan,-0.000503056,1745749341.4699903
245659,nan,nan,nan,nan,-0.0005030519,1745749344.8590035
245660,nan,nan,nan,nan,-0.0005030573,1745749348.2470877
245661,nan,nan,nan,nan,-0.0005030549,1745749351.636725
245662,nan,nan,nan,nan,-0.0005030524,1745749355.026629
245663,nan,nan,nan,nan,-0.0005030533,1745749358.4147718
245664,nan,nan,nan,nan,-0.0005030606,1745749361.804683
245665,nan,nan,nan,nan,-0.0005030457,1745749365.1942592
245666,nan,nan,nan,nan,-0.0005030551,1745749368.5837836
245667,nan,nan,nan,nan,-0.0005030596,1745749371.972384
245668,nan,nan,nan,nan,-0.0005030608,1745749375.3623993
245669,nan,nan,nan,nan,-0.0005030532,1745749378.7524111
245670,nan,nan,nan,nan,-0.000503071,1745749382.1422167
245671,nan,nan,nan,nan,-0.0005030557,1745749385.5318365
245672,nan,nan,nan,nan,-0.0005030569,1745749388.9212725
245673,nan,nan,nan,nan,-0.0005030519,1745749392.3116407
245674,nan,nan,nan,nan,-0.0005030645,1745749395.7024305
245675,nan,nan,nan,nan,-0.000503058,1745749399.0922294
245676,nan,nan,nan,nan,-0.0005030542,1745749402.4816256
245677,nan,nan,nan,nan,-0.0005030528,1745749405.869913
245678,nan,nan,nan,nan,-0.0005030584,1745749409.2609699
245679,nan,nan,nan,nan,-0.0005030495,1745749412.6505842
245680,nan,nan,nan,nan,-0.0005030543,1745749416.040318
245681,nan,nan,nan,nan,-0.0005030569,1745749419.4294086
245682,nan,nan,nan,nan,-0.000503063,1745749422.8188915
245683,nan,nan,nan,nan,-0.0005030584,1745749426.2086601
245684,nan,nan,nan,nan,-0.0005030565,1745749429.5975134
245685,nan,nan,nan,nan,-0.0005030592,1745749432.9868808
245686,nan,nan,nan,nan,-0.0005030593,1745749436.3769233
245687,nan,nan,nan,nan,-0.0005030678,1745749439.7666862
245688,nan,nan,nan,nan,-0.0005030611,1745749443.1561234
245689,nan,nan,nan,nan,-0.0005030561,1745749446.545051
245690,nan,nan,nan,nan,-0.0005030596,1745749449.9348173
245691,nan,nan,nan,nan,-0.0005030545,1745749453.3236885
245692,nan,nan,nan,nan,-0.0005030589,1745749456.7130404
245693,nan,nan,nan,nan,-0.0005030568,1745749460.1033103
245694,nan,nan,nan,nan,-0.0005030649,1745749463.4918468
245695,nan,nan,nan,nan,-0.0005030585,1745749466.8812072
245696,nan,nan,nan,nan,-0.0005030626,1745749470.2704837
245697,nan,nan,nan,nan,-0.0005030588,1745749473.6603873
245698,nan,nan,nan,nan,-0.0005030596,1745749477.0500715
245699,nan,nan,nan,nan,-0.0005030616,1745749480.4399376
245700,nan,nan,nan,nan,-0.0005030579,1745749483.830347
245701,nan,nan,nan,nan,-0.0005030673,1745749487.219112
245702,nan,nan,nan,nan,-0.0005030563,1745749490.6095428
245703,nan,nan,nan,nan,-0.0005030649,1745749493.998788
245704,nan,nan,nan,nan,-0.0005030696,1745749497.3885236
245705,nan,nan,nan,nan,-0.0005030632,1745749500.7776735
245706,nan,nan,nan,nan,-0.0005030645,1745749504.1672323
245707,nan,nan,nan,nan,-0.0005030607,1745749507.5566344
245708,nan,nan,nan,nan,-0.0005030593,1745749510.9460564
245709,nan,nan,nan,nan,-0.0005030612,1745749514.3357427
245710,nan,nan,nan,nan,-0.0005030592,1745749517.7246304
245711,nan,nan,nan,nan,-0.0005030662,1745749521.1145024
245712,nan,nan,nan,nan,-0.0005030602,1745749524.5036542
245713,nan,nan,nan,nan,-0.000503062,1745749527.893209
245714,nan,nan,nan,nan,-0.0005030596,1745749531.2842462
245715,nan,nan,nan,nan,-0.000503063,1745749534.6718667
245716,nan,nan,nan,nan,-0.000503053,1745749538.0623505
245717,nan,nan,nan,nan,-0.0005030622,1745749541.4534972
245718,nan,nan,nan,nan,-0.0005030565,1745749544.8437681
