index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40429,nan,nan,nan,nan,-1.625e-07,1745637161.0515625
40430,nan,nan,nan,nan,-1.622e-07,1745637164.442005
40431,nan,nan,nan,nan,-1.549e-07,1745637167.8337736
40432,nan,nan,nan,nan,-1.606e-07,1745637171.2237902
40433,nan,nan,nan,nan,-1.583e-07,1745637174.6141906
40434,nan,nan,nan,nan,-1.531e-07,1745637178.0029473
40435,nan,nan,nan,nan,-1.61e-07,1745637181.3938472
40436,nan,nan,nan,nan,-1.659e-07,1745637184.7841508
40437,nan,nan,nan,nan,-1.57e-07,1745637188.1744244
40438,nan,nan,nan,nan,-1.606e-07,1745637191.5640273
40439,nan,nan,nan,nan,-1.603e-07,1745637194.9532235
40440,nan,nan,nan,nan,-1.566e-07,1745637198.3451166
40441,nan,nan,nan,nan,-1.633e-07,1745637201.7340896
40442,nan,nan,nan,nan,-1.517e-07,1745637205.1226604
40443,nan,nan,nan,nan,-1.513e-07,1745637208.5135438
40444,nan,nan,nan,nan,-1.57e-07,1745637211.9029443
40445,nan,nan,nan,nan,-1.611e-07,1745637215.2936878
40446,nan,nan,nan,nan,-1.577e-07,1745637218.6829748
40447,nan,nan,nan,nan,-1.62e-07,1745637222.0736587
40448,nan,nan,nan,nan,-1.658e-07,1745637225.463913
40449,nan,nan,nan,nan,-1.615e-07,1745637228.8538785
40450,nan,nan,nan,nan,-1.588e-07,1745637232.2446616
40451,nan,nan,nan,nan,-1.622e-07,1745637235.6341324
40452,nan,nan,nan,nan,-1.653e-07,1745637239.0239408
40453,nan,nan,nan,nan,-1.664e-07,1745637242.4130478
40454,nan,nan,nan,nan,-1.62e-07,1745637245.803324
40455,nan,nan,nan,nan,-1.634e-07,1745637249.1942816
40456,nan,nan,nan,nan,-1.624e-07,1745637252.584369
40457,nan,nan,nan,nan,-1.559e-07,1745637255.9742723
40458,nan,nan,nan,nan,-1.611e-07,1745637259.3641016
40459,nan,nan,nan,nan,-1.654e-07,1745637262.7529974
40460,nan,nan,nan,nan,-1.675e-07,1745637266.1430197
40461,nan,nan,nan,nan,-1.599e-07,1745637269.5341368
40462,nan,nan,nan,nan,-1.582e-07,1745637272.924166
40463,nan,nan,nan,nan,-1.526e-07,1745637276.3143394
40464,nan,nan,nan,nan,-1.574e-07,1745637279.7050114
40465,nan,nan,nan,nan,-1.664e-07,1745637283.0938716
40466,nan,nan,nan,nan,-1.616e-07,1745637286.484419
40467,nan,nan,nan,nan,-1.572e-07,1745637289.8756855
40468,nan,nan,nan,nan,-1.669e-07,1745637293.264372
40469,nan,nan,nan,nan,-1.639e-07,1745637296.655722
40470,nan,nan,nan,nan,-1.584e-07,1745637300.0452297
40471,nan,nan,nan,nan,-1.667e-07,1745637303.4357417
40472,nan,nan,nan,nan,-1.622e-07,1745637306.826219
40473,nan,nan,nan,nan,-1.616e-07,1745637310.215995
40474,nan,nan,nan,nan,-1.597e-07,1745637313.6067536
40475,nan,nan,nan,nan,-1.57e-07,1745637316.9957001
40476,nan,nan,nan,nan,-1.635e-07,1745637320.3853505
40477,nan,nan,nan,nan,-1.608e-07,1745637323.7746997
40478,nan,nan,nan,nan,-1.603e-07,1745637327.1652284
40479,nan,nan,nan,nan,-1.621e-07,1745637330.55607
40480,nan,nan,nan,nan,-1.608e-07,1745637333.9465652
40481,nan,nan,nan,nan,-1.573e-07,1745637337.3370955
40482,nan,nan,nan,nan,-1.653e-07,1745637340.7279122
40483,nan,nan,nan,nan,-1.58e-07,1745637344.1172347
40484,nan,nan,nan,nan,-1.633e-07,1745637347.5070214
40485,nan,nan,nan,nan,-1.594e-07,1745637350.8960183
40486,nan,nan,nan,nan,-1.626e-07,1745637354.2853127
40487,nan,nan,nan,nan,-1.624e-07,1745637357.67482
40488,nan,nan,nan,nan,-1.579e-07,1745637361.0632179
40489,nan,nan,nan,nan,-1.589e-07,1745637364.4536896
40490,nan,nan,nan,nan,-1.582e-07,1745637367.8439517
40491,nan,nan,nan,nan,-1.56e-07,1745637371.233561
40492,nan,nan,nan,nan,-1.649e-07,1745637374.6224923
40493,nan,nan,nan,nan,-1.645e-07,1745637378.0129461
40494,nan,nan,nan,nan,-1.69e-07,1745637381.403942
40495,nan,nan,nan,nan,-1.611e-07,1745637384.791864
40496,nan,nan,nan,nan,-1.682e-07,1745637388.1826408
40497,nan,nan,nan,nan,-1.661e-07,1745637391.572275
40498,nan,nan,nan,nan,-1.612e-07,1745637394.9623547
40499,nan,nan,nan,nan,-1.611e-07,1745637398.3533585
40500,nan,nan,nan,nan,-1.727e-07,1745637401.7426665
40501,nan,nan,nan,nan,-1.597e-07,1745637405.1326637
40502,nan,nan,nan,nan,-1.635e-07,1745637408.5211031
40503,nan,nan,nan,nan,-1.627e-07,1745637411.9111083
40504,nan,nan,nan,nan,-1.596e-07,1745637415.3020742
40505,nan,nan,nan,nan,-1.574e-07,1745637418.691479
40506,nan,nan,nan,nan,-1.621e-07,1745637422.081329
40507,nan,nan,nan,nan,-1.667e-07,1745637425.470654
40508,nan,nan,nan,nan,-1.666e-07,1745637428.86019
40509,nan,nan,nan,nan,-1.687e-07,1745637432.251584
40510,nan,nan,nan,nan,-1.676e-07,1745637435.6424563
40511,nan,nan,nan,nan,-1.663e-07,1745637439.0326557
40512,nan,nan,nan,nan,-1.673e-07,1745637442.422289
40513,nan,nan,nan,nan,-1.594e-07,1745637445.810813
40514,nan,nan,nan,nan,-1.653e-07,1745637449.2000058
40515,nan,nan,nan,nan,-1.635e-07,1745637452.5912585
40516,nan,nan,nan,nan,-1.655e-07,1745637455.981237
40517,nan,nan,nan,nan,-1.644e-07,1745637459.3701518
40518,nan,nan,nan,nan,-1.688e-07,1745637462.760398
40519,nan,nan,nan,nan,-1.672e-07,1745637466.1505735
40520,nan,nan,nan,nan,-1.521e-07,1745637469.539627
40521,nan,nan,nan,nan,-1.62e-07,1745637472.9294658
40522,nan,nan,nan,nan,-1.579e-07,1745637476.3190606
40523,nan,nan,nan,nan,-1.544e-07,1745637479.7098734
40524,nan,nan,nan,nan,-1.518e-07,1745637483.099855
40525,nan,nan,nan,nan,-1.564e-07,1745637486.4894874
40526,nan,nan,nan,nan,-1.615e-07,1745637489.8784719
40527,nan,nan,nan,nan,-1.682e-07,1745637493.2695022
40528,nan,nan,nan,nan,-1.624e-07,1745637496.6585479
40529,nan,nan,nan,nan,-1.565e-07,1745637500.0500772
40530,nan,nan,nan,nan,-1.607e-07,1745637503.4387884
40531,nan,nan,nan,nan,-1.682e-07,1745637506.8265955
40532,nan,nan,nan,nan,-1.658e-07,1745637510.2182522
40533,nan,nan,nan,nan,-1.621e-07,1745637513.609025
40534,nan,nan,nan,nan,-1.657e-07,1745637516.9989674
40535,nan,nan,nan,nan,-1.587e-07,1745637520.3891542
40536,nan,nan,nan,nan,-1.625e-07,1745637523.7780979
40537,nan,nan,nan,nan,-1.629e-07,1745637527.1682172
40538,nan,nan,nan,nan,-1.575e-07,1745637530.557378
40539,nan,nan,nan,nan,-1.629e-07,1745637533.9481735
40540,nan,nan,nan,nan,-1.629e-07,1745637537.3385348
40541,nan,nan,nan,nan,-1.626e-07,1745637540.7279818
40542,nan,nan,nan,nan,-1.633e-07,1745637544.1194773
40543,nan,nan,nan,nan,-1.606e-07,1745637547.509499
40544,nan,nan,nan,nan,-1.714e-07,1745637550.8986118
40545,nan,nan,nan,nan,-1.584e-07,1745637554.2894373
40546,nan,nan,nan,nan,-1.626e-07,1745637557.6781087
40547,nan,nan,nan,nan,-1.608e-07,1745637561.0691056
40548,nan,nan,nan,nan,-1.578e-07,1745637564.4591193
40549,nan,nan,nan,nan,-1.629e-07,1745637567.8495035
40550,nan,nan,nan,nan,-1.625e-07,1745637571.240526
40551,nan,nan,nan,nan,-1.647e-07,1745637574.6299517
40552,nan,nan,nan,nan,-1.545e-07,1745637578.0208855
40553,nan,nan,nan,nan,-1.586e-07,1745637581.4103587
40554,nan,nan,nan,nan,-1.613e-07,1745637584.80077
40555,nan,nan,nan,nan,-1.596e-07,1745637588.1913352
40556,nan,nan,nan,nan,-1.603e-07,1745637591.5800931
40557,nan,nan,nan,nan,-1.65e-07,1745637594.971359
40558,nan,nan,nan,nan,-1.569e-07,1745637598.361846
40559,nan,nan,nan,nan,-1.568e-07,1745637601.7516854
40560,nan,nan,nan,nan,-1.62e-07,1745637605.141556
40561,nan,nan,nan,nan,-1.627e-07,1745637608.5313907
40562,nan,nan,nan,nan,-1.608e-07,1745637611.9206824
40563,nan,nan,nan,nan,-1.611e-07,1745637615.3103933
40564,nan,nan,nan,nan,-1.574e-07,1745637618.7000537
40565,nan,nan,nan,nan,-1.583e-07,1745637622.0903795
40566,nan,nan,nan,nan,-1.601e-07,1745637625.4779067
40567,nan,nan,nan,nan,-1.625e-07,1745637628.8691428
40568,nan,nan,nan,nan,-1.57e-07,1745637632.2586787
40569,nan,nan,nan,nan,-1.64e-07,1745637635.649628
40570,nan,nan,nan,nan,-1.662e-07,1745637639.0400128
40571,nan,nan,nan,nan,-1.582e-07,1745637642.4292278
40572,nan,nan,nan,nan,-1.664e-07,1745637645.818927
40573,nan,nan,nan,nan,-1.617e-07,1745637649.2076263
40574,nan,nan,nan,nan,-1.533e-07,1745637652.5971932
40575,nan,nan,nan,nan,-1.587e-07,1745637655.9845445
40576,nan,nan,nan,nan,-1.547e-07,1745637659.407573
40577,nan,nan,nan,nan,-1.597e-07,1745637662.7870085
40578,nan,nan,nan,nan,-1.516e-07,1745637666.177067
40579,nan,nan,nan,nan,-1.588e-07,1745637669.565712
40580,nan,nan,nan,nan,-1.545e-07,1745637672.9564397
40581,nan,nan,nan,nan,-1.639e-07,1745637676.3448308
40582,nan,nan,nan,nan,-1.608e-07,1745637679.7351468
40583,nan,nan,nan,nan,-1.582e-07,1745637683.1219208
40584,nan,nan,nan,nan,-1.575e-07,1745637686.5119743
40585,nan,nan,nan,nan,-1.552e-07,1745637689.9029617
40586,nan,nan,nan,nan,-1.552e-07,1745637693.2913058
40587,nan,nan,nan,nan,-1.531e-07,1745637696.6808274
40588,nan,nan,nan,nan,-1.532e-07,1745637700.0688376
40589,nan,nan,nan,nan,-1.51e-07,1745637703.4591336
40590,nan,nan,nan,nan,-1.502e-07,1745637706.8482633
40591,nan,nan,nan,nan,-1.636e-07,1745637710.237104
40592,nan,nan,nan,nan,-1.582e-07,1745637713.6271114
40593,nan,nan,nan,nan,-1.549e-07,1745637717.0163658
40594,nan,nan,nan,nan,-1.572e-07,1745637720.4062748
40595,nan,nan,nan,nan,-1.556e-07,1745637723.7943141
40596,nan,nan,nan,nan,-1.655e-07,1745637727.1843438
40597,nan,nan,nan,nan,-1.574e-07,1745637730.574799
40598,nan,nan,nan,nan,-1.669e-07,1745637733.962615
40599,nan,nan,nan,nan,-1.647e-07,1745637737.3536777
40600,nan,nan,nan,nan,-1.572e-07,1745637740.7431355
40601,nan,nan,nan,nan,-1.49e-07,1745637744.1308913
40602,nan,nan,nan,nan,-1.621e-07,1745637747.5211859
40603,nan,nan,nan,nan,-1.523e-07,1745637750.911102
40604,nan,nan,nan,nan,-1.654e-07,1745637754.301822
40605,nan,nan,nan,nan,-1.504e-07,1745637757.690594
40606,nan,nan,nan,nan,-1.654e-07,1745637761.0808687
40607,nan,nan,nan,nan,-1.516e-07,1745637764.4701426
40608,nan,nan,nan,nan,-1.541e-07,1745637767.860222
40609,nan,nan,nan,nan,-1.517e-07,1745637771.2503815
40610,nan,nan,nan,nan,-1.597e-07,1745637774.639239
40611,nan,nan,nan,nan,-1.554e-07,1745637778.0288525
40612,nan,nan,nan,nan,-1.579e-07,1745637781.4186459
40613,nan,nan,nan,nan,-1.566e-07,1745637784.808897
40614,nan,nan,nan,nan,-1.579e-07,1745637788.197233
40615,nan,nan,nan,nan,-1.606e-07,1745637791.5861964
40616,nan,nan,nan,nan,-1.591e-07,1745637794.9758077
40617,nan,nan,nan,nan,-1.691e-07,1745637798.3649852
40618,nan,nan,nan,nan,-1.54e-07,1745637801.754411
40619,nan,nan,nan,nan,-1.629e-07,1745637805.141548
40620,nan,nan,nan,nan,-1.577e-07,1745637808.5330548
40621,nan,nan,nan,nan,-1.561e-07,1745637811.9221814
40622,nan,nan,nan,nan,-1.599e-07,1745637815.3118424
40623,nan,nan,nan,nan,-1.619e-07,1745637818.701801
40624,nan,nan,nan,nan,-1.566e-07,1745637822.0901542
40625,nan,nan,nan,nan,-1.565e-07,1745637825.4799814
40626,nan,nan,nan,nan,-1.565e-07,1745637828.8685863
40627,nan,nan,nan,nan,-1.589e-07,1745637832.2573907
40628,nan,nan,nan,nan,-1.62e-07,1745637835.646571
40629,nan,nan,nan,nan,-1.559e-07,1745637839.03533
40630,nan,nan,nan,nan,-1.586e-07,1745637842.4245622
40631,nan,nan,nan,nan,-1.569e-07,1745637845.8139563
40632,nan,nan,nan,nan,-1.625e-07,1745637849.202389
40633,nan,nan,nan,nan,-1.537e-07,1745637852.5908167
40634,nan,nan,nan,nan,-1.621e-07,1745637855.9799843
40635,nan,nan,nan,nan,-1.502e-07,1745637859.3691974
40636,nan,nan,nan,nan,-1.528e-07,1745637862.756864
40637,nan,nan,nan,nan,-1.597e-07,1745637866.144811
40638,nan,nan,nan,nan,-1.586e-07,1745637869.5337763
40639,nan,nan,nan,nan,-1.631e-07,1745637872.9235952
40640,nan,nan,nan,nan,-1.54e-07,1745637876.311629
40641,nan,nan,nan,nan,-1.584e-07,1745637879.700462
40642,nan,nan,nan,nan,-1.486e-07,1745637883.089986
40643,nan,nan,nan,nan,-1.625e-07,1745637886.4797554
40644,nan,nan,nan,nan,-1.528e-07,1745637889.8699343
40645,nan,nan,nan,nan,-1.537e-07,1745637893.2582388
40646,nan,nan,nan,nan,-1.616e-07,1745637896.6482646
40647,nan,nan,nan,nan,-1.647e-07,1745637900.0340505
40648,nan,nan,nan,nan,-1.582e-07,1745637903.423866
40649,nan,nan,nan,nan,-1.523e-07,1745637906.8137932
40650,nan,nan,nan,nan,-1.566e-07,1745637910.202698
40651,nan,nan,nan,nan,-1.577e-07,1745637913.5895395
40652,nan,nan,nan,nan,-1.599e-07,1745637916.9796598
40653,nan,nan,nan,nan,-1.621e-07,1745637920.3688447
40654,nan,nan,nan,nan,-1.603e-07,1745637923.7561386
40655,nan,nan,nan,nan,-1.526e-07,1745637927.1457512
40656,nan,nan,nan,nan,-1.532e-07,1745637930.5351627
40657,nan,nan,nan,nan,-1.56e-07,1745637933.9254134
40658,nan,nan,nan,nan,-1.558e-07,1745637937.3148682
40659,nan,nan,nan,nan,-1.574e-07,1745637940.7047083
40660,nan,nan,nan,nan,-1.555e-07,1745637944.0939822
40661,nan,nan,nan,nan,-1.556e-07,1745637947.4826174
40662,nan,nan,nan,nan,-1.601e-07,1745637950.873534
40663,nan,nan,nan,nan,-1.569e-07,1745637954.2645438
40664,nan,nan,nan,nan,-1.536e-07,1745637957.6540108
40665,nan,nan,nan,nan,-1.451e-07,1745637961.0430622
40666,nan,nan,nan,nan,-1.619e-07,1745637964.431485
40667,nan,nan,nan,nan,-1.631e-07,1745637967.8228383
40668,nan,nan,nan,nan,-1.598e-07,1745637971.2115667
40669,nan,nan,nan,nan,-1.596e-07,1745637974.6009188
40670,nan,nan,nan,nan,-1.602e-07,1745637977.988841
40671,nan,nan,nan,nan,-1.622e-07,1745637981.3791053
40672,nan,nan,nan,nan,-1.607e-07,1745637984.7676897
40673,nan,nan,nan,nan,-1.616e-07,1745637988.1585672
40674,nan,nan,nan,nan,-1.542e-07,1745637991.5482297
40675,nan,nan,nan,nan,-1.647e-07,1745637994.9362705
40676,nan,nan,nan,nan,-1.621e-07,1745637998.3269103
40677,nan,nan,nan,nan,-1.53e-07,1745638001.7154746
40678,nan,nan,nan,nan,-1.599e-07,1745638005.1046474
40679,nan,nan,nan,nan,-1.633e-07,1745638008.4962845
40680,nan,nan,nan,nan,-1.697e-07,1745638011.88391
40681,nan,nan,nan,nan,-1.668e-07,1745638015.2749035
40682,nan,nan,nan,nan,-1.61e-07,1745638018.662034
40683,nan,nan,nan,nan,-1.474e-07,1745638022.0524912
40684,nan,nan,nan,nan,-1.575e-07,1745638025.4423306
40685,nan,nan,nan,nan,-1.58e-07,1745638028.8309543
40686,nan,nan,nan,nan,-1.588e-07,1745638032.2212212
40687,nan,nan,nan,nan,-1.573e-07,1745638035.6095788
40688,nan,nan,nan,nan,-1.622e-07,1745638038.9987643
40689,nan,nan,nan,nan,-1.503e-07,1745638042.387792
40690,nan,nan,nan,nan,-1.549e-07,1745638045.775426
40691,nan,nan,nan,nan,-1.547e-07,1745638049.1671488
40692,nan,nan,nan,nan,-1.596e-07,1745638052.556988
40693,nan,nan,nan,nan,-1.58e-07,1745638055.9463067
40694,nan,nan,nan,nan,-1.625e-07,1745638059.335701
40695,nan,nan,nan,nan,-1.552e-07,1745638062.726386
40696,nan,nan,nan,nan,-1.578e-07,1745638066.1155698
40697,nan,nan,nan,nan,-1.644e-07,1745638069.5051794
40698,nan,nan,nan,nan,-1.63e-07,1745638072.8962147
40699,nan,nan,nan,nan,-1.569e-07,1745638076.2848983
40700,nan,nan,nan,nan,-1.648e-07,1745638079.6756344
40701,nan,nan,nan,nan,-1.615e-07,1745638083.0647745
40702,nan,nan,nan,nan,-1.593e-07,1745638086.4548888
40703,nan,nan,nan,nan,-1.559e-07,1745638089.8450568
40704,nan,nan,nan,nan,-1.613e-07,1745638093.2340639
40705,nan,nan,nan,nan,-1.551e-07,1745638096.6247363
40706,nan,nan,nan,nan,-1.502e-07,1745638100.0144129
40707,nan,nan,nan,nan,-1.555e-07,1745638103.4040723
40708,nan,nan,nan,nan,-1.572e-07,1745638106.7934577
40709,nan,nan,nan,nan,-1.578e-07,1745638110.1827867
40710,nan,nan,nan,nan,-1.55e-07,1745638113.5735397
40711,nan,nan,nan,nan,-1.533e-07,1745638116.9639223
40712,nan,nan,nan,nan,-1.537e-07,1745638120.3538125
40713,nan,nan,nan,nan,-1.564e-07,1745638123.7440338
40714,nan,nan,nan,nan,-1.55e-07,1745638127.1328115
40715,nan,nan,nan,nan,-1.602e-07,1745638130.5234213
40716,nan,nan,nan,nan,-1.524e-07,1745638133.913523
40717,nan,nan,nan,nan,-1.485e-07,1745638137.3037827
40718,nan,nan,nan,nan,-1.605e-07,1745638140.6915913
40719,nan,nan,nan,nan,-1.545e-07,1745638144.0826
40720,nan,nan,nan,nan,-1.58e-07,1745638147.473855
40721,nan,nan,nan,nan,-1.521e-07,1745638150.8630538
40722,nan,nan,nan,nan,-1.55e-07,1745638154.2534485
40723,nan,nan,nan,nan,-1.574e-07,1745638157.6424448
40724,nan,nan,nan,nan,-1.527e-07,1745638161.0329854
40725,nan,nan,nan,nan,-1.593e-07,1745638164.4211473
40726,nan,nan,nan,nan,-1.578e-07,1745638167.8123236
40727,nan,nan,nan,nan,-1.552e-07,1745638171.202325
40728,nan,nan,nan,nan,-1.556e-07,1745638174.5919516
40729,nan,nan,nan,nan,-1.547e-07,1745638177.981314
40730,nan,nan,nan,nan,-1.514e-07,1745638181.3724384
40731,nan,nan,nan,nan,-1.575e-07,1745638184.7619555
40732,nan,nan,nan,nan,-1.589e-07,1745638188.1522205
40733,nan,nan,nan,nan,-1.589e-07,1745638191.5404418
40734,nan,nan,nan,nan,-1.559e-07,1745638194.9306407
40735,nan,nan,nan,nan,-1.598e-07,1745638198.3205464
40736,nan,nan,nan,nan,-1.657e-07,1745638201.7085743
40737,nan,nan,nan,nan,-1.563e-07,1745638205.1002476
40738,nan,nan,nan,nan,-1.573e-07,1745638208.4881501
40739,nan,nan,nan,nan,-1.514e-07,1745638211.8787935
40740,nan,nan,nan,nan,-1.491e-07,1745638215.2683275
40741,nan,nan,nan,nan,-1.573e-07,1745638218.6583798
40742,nan,nan,nan,nan,-1.599e-07,1745638222.0471714
40743,nan,nan,nan,nan,-1.494e-07,1745638225.4350543
40744,nan,nan,nan,nan,-1.55e-07,1745638228.8250093
40745,nan,nan,nan,nan,-1.572e-07,1745638232.2137969
40746,nan,nan,nan,nan,-1.474e-07,1745638235.602667
40747,nan,nan,nan,nan,-1.615e-07,1745638238.990623
40748,nan,nan,nan,nan,-1.561e-07,1745638242.3808446
40749,nan,nan,nan,nan,-1.563e-07,1745638245.7692692
40750,nan,nan,nan,nan,-1.547e-07,1745638249.1582928
40751,nan,nan,nan,nan,-1.65e-07,1745638252.573317
40752,nan,nan,nan,nan,-1.537e-07,1745638256.0313416
40753,nan,nan,nan,nan,-1.65e-07,1745638259.403364
40754,nan,nan,nan,nan,-1.568e-07,1745638262.7919343
40755,nan,nan,nan,nan,-1.56e-07,1745638266.1840377
40756,nan,nan,nan,nan,-1.527e-07,1745638269.5730188
40757,nan,nan,nan,nan,-1.485e-07,1745638272.9636557
40758,nan,nan,nan,nan,-1.596e-07,1745638276.352871
40759,nan,nan,nan,nan,-1.509e-07,1745638279.7438326
40760,nan,nan,nan,nan,-1.654e-07,1745638283.1335895
40761,nan,nan,nan,nan,-1.469e-07,1745638286.521613
40762,nan,nan,nan,nan,-1.655e-07,1745638289.9108412
40763,nan,nan,nan,nan,-1.586e-07,1745638293.3020103
40764,nan,nan,nan,nan,-1.577e-07,1745638296.6916132
40765,nan,nan,nan,nan,-1.542e-07,1745638300.0813992
40766,nan,nan,nan,nan,-1.647e-07,1745638303.4711502
40767,nan,nan,nan,nan,-1.524e-07,1745638306.8606656
40768,nan,nan,nan,nan,-1.507e-07,1745638310.249332
40769,nan,nan,nan,nan,-1.456e-07,1745638313.6385932
40770,nan,nan,nan,nan,-1.485e-07,1745638317.0278862
40771,nan,nan,nan,nan,-1.583e-07,1745638320.4173226
40772,nan,nan,nan,nan,-1.55e-07,1745638323.8070235
40773,nan,nan,nan,nan,-1.631e-07,1745638327.1970842
40774,nan,nan,nan,nan,-1.513e-07,1745638330.5867624
40775,nan,nan,nan,nan,-1.627e-07,1745638333.9748101
40776,nan,nan,nan,nan,-1.556e-07,1745638337.3646898
40777,nan,nan,nan,nan,-1.589e-07,1745638340.7541134
40778,nan,nan,nan,nan,-1.572e-07,1745638344.1430976
40779,nan,nan,nan,nan,-1.611e-07,1745638347.5331469
40780,nan,nan,nan,nan,-1.633e-07,1745638350.9215715
40781,nan,nan,nan,nan,-1.601e-07,1745638354.311493
40782,nan,nan,nan,nan,-1.544e-07,1745638357.7008126
40783,nan,nan,nan,nan,-1.569e-07,1745638361.089244
40784,nan,nan,nan,nan,-1.555e-07,1745638364.479779
40785,nan,nan,nan,nan,-1.538e-07,1745638367.8674207
40786,nan,nan,nan,nan,-1.635e-07,1745638371.2575767
40787,nan,nan,nan,nan,-1.564e-07,1745638374.6467125
40788,nan,nan,nan,nan,-1.532e-07,1745638378.0361292
40789,nan,nan,nan,nan,-1.53e-07,1745638381.4238703
40790,nan,nan,nan,nan,-1.528e-07,1745638384.8135412
40791,nan,nan,nan,nan,-1.579e-07,1745638388.2027059
40792,nan,nan,nan,nan,-1.518e-07,1745638391.5914292
40793,nan,nan,nan,nan,-1.605e-07,1745638394.9810388
40794,nan,nan,nan,nan,-1.577e-07,1745638398.36893
40795,nan,nan,nan,nan,-1.633e-07,1745638401.7586489
40796,nan,nan,nan,nan,-1.575e-07,1745638405.1459844
40797,nan,nan,nan,nan,-1.49e-07,1745638408.5356638
40798,nan,nan,nan,nan,-1.587e-07,1745638411.9239247
40799,nan,nan,nan,nan,-1.522e-07,1745638415.3124156
40800,nan,nan,nan,nan,-1.538e-07,1745638418.7011645
40801,nan,nan,nan,nan,-1.574e-07,1745638422.0900202
40802,nan,nan,nan,nan,-1.655e-07,1745638425.4794755
40803,nan,nan,nan,nan,-1.626e-07,1745638428.8671994
40804,nan,nan,nan,nan,-1.524e-07,1745638432.2565427
40805,nan,nan,nan,nan,-1.566e-07,1745638435.6441944
40806,nan,nan,nan,nan,-1.622e-07,1745638439.0331857
40807,nan,nan,nan,nan,-1.612e-07,1745638442.4222445
40808,nan,nan,nan,nan,-1.631e-07,1745638445.8102348
40809,nan,nan,nan,nan,-1.558e-07,1745638449.1992922
40810,nan,nan,nan,nan,-1.561e-07,1745638452.5885918
40811,nan,nan,nan,nan,-1.54e-07,1745638455.9775815
40812,nan,nan,nan,nan,-1.505e-07,1745638459.365635
40813,nan,nan,nan,nan,-1.577e-07,1745638462.7556298
40814,nan,nan,nan,nan,-1.488e-07,1745638466.144652
40815,nan,nan,nan,nan,-1.519e-07,1745638469.5337138
40816,nan,nan,nan,nan,-1.569e-07,1745638472.9237003
40817,nan,nan,nan,nan,-1.551e-07,1745638476.3127227
40818,nan,nan,nan,nan,-1.504e-07,1745638479.7027774
40819,nan,nan,nan,nan,-1.597e-07,1745638483.0908043
40820,nan,nan,nan,nan,-1.627e-07,1745638486.4795804
40821,nan,nan,nan,nan,-1.561e-07,1745638489.8704321
40822,nan,nan,nan,nan,-1.565e-07,1745638493.2599406
40823,nan,nan,nan,nan,-1.526e-07,1745638496.650918
40824,nan,nan,nan,nan,-1.593e-07,1745638500.039799
40825,nan,nan,nan,nan,-1.508e-07,1745638503.430358
40826,nan,nan,nan,nan,-1.552e-07,1745638506.8189778
40827,nan,nan,nan,nan,-1.573e-07,1745638510.2085397
40828,nan,nan,nan,nan,-1.57e-07,1745638513.5983243
40829,nan,nan,nan,nan,-1.514e-07,1745638516.987657
40830,nan,nan,nan,nan,-1.536e-07,1745638520.3778667
40831,nan,nan,nan,nan,-1.53e-07,1745638523.765
40832,nan,nan,nan,nan,-1.523e-07,1745638527.1555078
40833,nan,nan,nan,nan,-1.485e-07,1745638530.5471642
40834,nan,nan,nan,nan,-1.503e-07,1745638533.9365153
40835,nan,nan,nan,nan,-1.58e-07,1745638537.3249083
40836,nan,nan,nan,nan,-1.476e-07,1745638540.7132657
40837,nan,nan,nan,nan,-1.458e-07,1745638544.1042144
40838,nan,nan,nan,nan,-1.636e-07,1745638547.4951196
40839,nan,nan,nan,nan,-1.508e-07,1745638550.8851924
40840,nan,nan,nan,nan,-1.578e-07,1745638554.2759626
40841,nan,nan,nan,nan,-1.607e-07,1745638557.6652114
40842,nan,nan,nan,nan,-1.602e-07,1745638561.0541675
40843,nan,nan,nan,nan,-1.569e-07,1745638564.4446979
40844,nan,nan,nan,nan,-1.586e-07,1745638567.8342297
40845,nan,nan,nan,nan,-1.606e-07,1745638571.2238576
40846,nan,nan,nan,nan,-1.639e-07,1745638574.6135197
40847,nan,nan,nan,nan,-1.528e-07,1745638578.0042417
40848,nan,nan,nan,nan,-1.526e-07,1745638581.3942006
40849,nan,nan,nan,nan,-1.649e-07,1745638584.7827306
40850,nan,nan,nan,nan,-1.591e-07,1745638588.1730082
40851,nan,nan,nan,nan,-1.519e-07,1745638591.5623667
40852,nan,nan,nan,nan,-1.602e-07,1745638594.9532146
40853,nan,nan,nan,nan,-1.528e-07,1745638598.3426657
40854,nan,nan,nan,nan,-1.638e-07,1745638601.7329428
40855,nan,nan,nan,nan,-1.626e-07,1745638605.122798
40856,nan,nan,nan,nan,-1.535e-07,1745638608.5122411
40857,nan,nan,nan,nan,-1.507e-07,1745638611.9026752
40858,nan,nan,nan,nan,-1.5e-07,1745638615.293161
40859,nan,nan,nan,nan,-1.572e-07,1745638618.6832898
40860,nan,nan,nan,nan,-1.53e-07,1745638622.0730736
40861,nan,nan,nan,nan,-1.51e-07,1745638625.46238
40862,nan,nan,nan,nan,-1.53e-07,1745638628.852565
