index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
260290,0.99964874983,1745755089.9006646,0.010351883247,1745755089.9006646,nan,nan
260291,0.99965232611,1745755090.569937,0.010351944715,1745755090.569937,nan,nan
260292,0.9996483922,1745755091.2392185,0.010351895355,1745755091.2392185,nan,nan
260293,0.99965023994,1745755091.9085073,0.010351870209,1745755091.9085073,nan,nan
260294,0.99964404106,1745755092.5777717,0.010351834819,1745755092.5777717,nan,nan
260295,0.9996471405,1745755093.2470512,0.010351855308,1745755093.2470512,nan,nan
260296,0.99964797497,1745755093.9163163,0.010351841338,1745755093.9163163,nan,nan
260297,0.99964404106,1745755094.5855942,0.010351867415,1745755094.5855942,nan,nan
260298,0.99963921309,1745755095.2548606,0.010351865552,1745755095.2548606,nan,nan
260299,0.9996419549,1745755095.924138,0.010351843201,1745755095.924138,nan,nan
260300,0.99964290857,1745755096.593389,0.010351812467,1745755096.593389,nan,nan
260301,0.99964046478,1745755097.262662,0.010351842269,1745755097.262662,nan,nan
260302,0.99964267015,1745755097.9319127,0.010351793841,1745755097.9319127,nan,nan
260303,0.99964308739,1745755098.6011794,0.010351830162,1745755098.6011794,nan,nan
260304,0.99964237213,1745755099.2704449,0.010351818986,1745755099.2704449,nan,nan
260305,0.9996471405,1745755099.9397302,0.010351843201,1745755099.9397302,nan,nan
260306,0.99964588881,1745755100.6089902,0.010351896286,1745755100.6089902,nan,nan
260307,0.99964088202,1745755101.2782602,0.010351818986,1745755101.2782602,nan,nan
260308,0.99964046478,1745755101.9475114,0.010351778008,1745755101.9475114,nan,nan
260309,0.99964016676,1745755102.61679,0.010351812467,1745755102.61679,nan,nan
260310,0.99964851141,1745755103.286067,0.01035188511,1745755103.286067,nan,nan
260311,0.99965244532,1745755103.9553316,0.010351925157,1745755103.9553316,nan,nan
260312,0.9996535778,1745755104.6246006,0.01035189908,1745755104.6246006,nan,nan
260313,0.99965286255,1745755105.293862,0.010351961479,1745755105.293862,nan,nan
260314,0.99965012074,1745755105.9631474,0.010351859033,1745755105.9631474,nan,nan
260315,0.99964737892,1745755106.6324067,0.010351874866,1745755106.6324067,nan,nan
260316,0.99964171648,1745755107.3016691,0.01035186369,1745755107.3016691,nan,nan
260317,0.99964523315,1745755107.9709346,0.010351843201,1745755107.9709346,nan,nan
260318,0.99964553118,1745755108.640205,0.010351850651,1745755108.640205,nan,nan
260319,0.99965256453,1745755109.3094702,0.010351940058,1745755109.3094702,nan,nan
260320,0.9996547699,1745755109.978735,0.010351946577,1745755109.978735,nan,nan
260321,0.99965304136,1745755110.6480222,0.01035198383,1745755110.6480222,nan,nan
260322,0.9996471405,1745755111.3173048,0.010351922363,1745755111.3173048,nan,nan
260323,0.99964767694,1745755111.9865599,0.010351890698,1745755111.9865599,nan,nan
260324,0.99964976311,1745755112.6558285,0.010351929814,1745755112.6558285,nan,nan
260325,0.99965274334,1745755113.3250968,0.010351924226,1745755113.3250968,nan,nan
260326,0.99964934587,1745755113.9943686,0.010351909325,1745755113.9943686,nan,nan
260327,0.99965107441,1745755114.663639,0.010351911187,1745755114.663639,nan,nan
260328,0.99965083599,1745755115.33291,0.010351925157,1745755115.33291,nan,nan
260329,0.99965137243,1745755116.0021794,0.010351925157,1745755116.0021794,nan,nan
260330,0.99965119362,1745755116.671464,0.010351893492,1745755116.671464,nan,nan
260331,0.99964785576,1745755117.3407412,0.010351900943,1745755117.3407412,nan,nan
260332,0.99964934587,1745755118.0100195,0.010351907462,1745755118.0100195,nan,nan
260333,0.9996483922,1745755118.679298,0.010351900011,1745755118.679298,nan,nan
260334,0.99965119362,1745755119.3485863,0.010351890698,1745755119.3485863,nan,nan
260335,0.99964988232,1745755120.0178633,0.010351913981,1745755120.0178633,nan,nan
260336,0.99963593483,1745755120.687122,0.010351805016,1745755120.687122,nan,nan
260337,0.99964553118,1745755121.3563683,0.010351806879,1745755121.3563683,nan,nan
260338,0.99964171648,1745755122.0256324,0.01035184972,1745755122.0256324,nan,nan
260339,0.99964302778,1745755122.6948977,0.010351870209,1745755122.6948977,nan,nan
260340,0.99963963032,1745755123.3641477,0.010351784527,1745755123.3641477,nan,nan
260341,0.99964892864,1745755124.0334325,0.010351822712,1745755124.0334325,nan,nan
260342,0.99964880943,1745755124.7027106,0.010351872072,1745755124.7027106,nan,nan
260343,0.99964880943,1745755125.3719938,0.0103519205,1745755125.3719938,nan,nan
260344,0.99964660406,1745755126.04127,0.010351924226,1745755126.04127,nan,nan
260345,0.99965053797,1745755126.7105377,0.010351940058,1745755126.7105377,nan,nan
260346,0.9996535182,1745755127.3798077,0.010351938196,1745755127.3798077,nan,nan
260347,0.99965775013,1745755128.0490966,0.010352034122,1745755128.0490966,nan,nan
260348,0.99965518713,1745755128.7183633,0.010351967067,1745755128.7183633,nan,nan
260349,0.99965327978,1745755129.3876326,0.010351954959,1745755129.3876326,nan,nan
260350,0.99965298176,1745755130.0569,0.010351946577,1745755130.0569,nan,nan
260351,0.99965423346,1745755130.7261758,0.010351956822,1745755130.7261758,nan,nan
260352,0.99964767694,1745755131.3954537,0.010351890698,1745755131.3954537,nan,nan
260353,0.99964660406,1745755132.0647137,0.010351906531,1745755132.0647137,nan,nan
260354,0.99964958429,1745755132.733988,0.010351940058,1745755132.733988,nan,nan
260355,0.99965572357,1745755133.4032598,0.010351964273,1745755133.4032598,nan,nan
260356,0.9996535778,1745755134.0725293,0.01035193447,1745755134.0725293,nan,nan
260357,0.99964737892,1745755134.741797,0.010351938196,1745755134.741797,nan,nan
260358,0.99965316057,1745755135.411068,0.0103519205,1745755135.411068,nan,nan
260359,0.99964851141,1745755136.0803442,0.010351898149,1745755136.0803442,nan,nan
260360,0.99965053797,1745755136.749613,0.010351961479,1745755136.749613,nan,nan
260361,0.99965465069,1745755137.418879,0.010351947509,1745755137.418879,nan,nan
260362,0.9996509552,1745755138.0881515,0.010351936333,1745755138.0881515,nan,nan
260363,0.99965232611,1745755138.7574353,0.010351909325,1745755138.7574353,nan,nan
260364,0.99964672327,1745755139.426716,0.010351884179,1745755139.426716,nan,nan
260365,0.9996457696,1745755140.095978,0.010351869278,1745755140.095978,nan,nan
260366,0.99964672327,1745755140.7652376,0.01035189908,1745755140.7652376,nan,nan
260367,0.99964725971,1745755141.434498,0.010351896286,1745755141.434498,nan,nan
260368,0.99964755774,1745755142.1037579,0.010351913981,1745755142.1037579,nan,nan
260369,0.99964499474,1745755142.7730207,0.010351873934,1745755142.7730207,nan,nan
260370,0.99964988232,1745755143.4422772,0.010351942852,1745755143.4422772,nan,nan
260371,0.99964851141,1745755144.1115563,0.010351901874,1745755144.1115563,nan,nan
260372,0.99965107441,1745755144.7808404,0.01035189908,1745755144.7808404,nan,nan
260373,0.99964690208,1745755145.4500966,0.010351774283,1745755145.4500966,nan,nan
260374,0.99965411425,1745755146.119368,0.010351922363,1745755146.119368,nan,nan
260375,0.99965399504,1745755146.7886393,0.010351928882,1745755146.7886393,nan,nan
260376,0.99966293573,1745755147.4579053,0.010351980105,1745755147.4579053,nan,nan
260377,0.99966216087,1745755148.1271832,0.010352022946,1745755148.1271832,nan,nan
260378,0.99965655804,1745755148.7964652,0.010352017358,1745755148.7964652,nan,nan
260379,0.9996547699,1745755149.4657288,0.010351974517,1745755149.4657288,nan,nan
260380,0.99965637922,1745755150.1350183,0.010352008045,1745755150.1350183,nan,nan
260381,0.99965435266,1745755150.8043053,0.0103519978,1745755150.8043053,nan,nan
260382,0.99965888262,1745755151.4735818,0.010351939127,1745755151.4735818,nan,nan
260383,0.99965697527,1745755152.142842,0.010351998731,1745755152.142842,nan,nan
260384,0.99965816736,1745755152.8121333,0.010352035053,1745755152.8121333,nan,nan
260385,0.99965655804,1745755153.4814,0.010351987556,1745755153.4814,nan,nan
260386,0.99965190887,1745755154.1506727,0.01035191305,1745755154.1506727,nan,nan
260387,0.99964469671,1745755154.8199453,0.010351854376,1745755154.8199453,nan,nan
260388,0.99965590239,1745755155.4892273,0.010351947509,1745755155.4892273,nan,nan
260389,0.99964797497,1745755156.1584876,0.010351873003,1745755156.1584876,nan,nan
260390,0.99965190887,1745755156.827765,0.010351906531,1745755156.827765,nan,nan
260391,0.99965304136,1745755157.497037,0.010351931676,1745755157.497037,nan,nan
260392,0.99964821339,1745755158.166299,0.010351907462,1745755158.166299,nan,nan
260393,0.99964630604,1745755158.835559,0.010351888835,1745755158.835559,nan,nan
260394,0.99964702129,1745755159.5048177,0.010351890698,1745755159.5048177,nan,nan
260395,0.99964863062,1745755160.1740725,0.010351930745,1745755160.1740725,nan,nan
260396,0.99964308739,1745755160.8433366,0.010351886973,1745755160.8433366,nan,nan
260397,0.99964356422,1745755161.5126104,0.010351880454,1745755161.5126104,nan,nan
260398,0.99964261055,1745755162.1818798,0.010351867415,1745755162.1818798,nan,nan
260399,0.99964267015,1745755162.8511536,0.010351825505,1745755162.8511536,nan,nan
260400,0.99964427948,1745755163.5204256,0.010351858102,1745755163.5204256,nan,nan
260401,0.99964606762,1745755164.1897001,0.010351873934,1745755164.1897001,nan,nan
260402,0.99964058399,1745755164.8589678,0.010351866484,1745755164.8589678,nan,nan
260403,0.99964499474,1745755165.5282362,0.01035185717,1745755165.5282362,nan,nan
260404,0.99964100122,1745755166.197489,0.010351797566,1745755166.197489,nan,nan
260405,0.99964362383,1745755166.8667529,0.010351775214,1745755166.8667529,nan,nan
260406,0.99964553118,1745755167.536022,0.010351834819,1745755167.536022,nan,nan
260407,0.99964112043,1745755168.2052796,0.01035177242,1745755168.2052796,nan,nan
260408,0.99963951111,1745755168.8745377,0.010351796634,1745755168.8745377,nan,nan
260409,0.99965107441,1745755169.5438182,0.010351894423,1745755169.5438182,nan,nan
260410,0.99964821339,1745755170.2130744,0.010351911187,1745755170.2130744,nan,nan
260411,0.99964934587,1745755170.882356,0.010351901874,1745755170.882356,nan,nan
260412,0.99965137243,1745755171.5516205,0.010351890698,1745755171.5516205,nan,nan
260413,0.99964863062,1745755172.2208834,0.010351873934,1745755172.2208834,nan,nan
260414,0.99965506792,1745755172.8901584,0.010351937264,1745755172.8901584,nan,nan
260415,0.99965161085,1745755173.559442,0.010351890698,1745755173.559442,nan,nan
260416,0.99965083599,1745755174.2287247,0.010351932608,1745755174.2287247,nan,nan
260417,0.99965316057,1745755174.8980038,0.010351896286,1745755174.8980038,nan,nan
260418,0.99964481592,1745755175.5672662,0.010351900943,1745755175.5672662,nan,nan
260419,0.99964767694,1745755176.236534,0.010351834819,1745755176.236534,nan,nan
260420,0.9996483326,1745755176.9058259,0.01035184972,1745755176.9058259,nan,nan
260421,0.99964880943,1745755177.5751116,0.010351874866,1745755177.5751116,nan,nan
260422,0.99965232611,1745755178.244385,0.010351936333,1745755178.244385,nan,nan
260423,0.99964499474,1745755178.913651,0.010351859964,1745755178.913651,nan,nan
260424,0.99964976311,1745755179.5829332,0.010351876728,1745755179.5829332,nan,nan
260425,0.99964565039,1745755180.2521822,0.010351808742,1745755180.2521822,nan,nan
260426,0.99964797497,1745755180.9214413,0.010351801291,1745755180.9214413,nan,nan
260427,0.99964535236,1745755181.5907109,0.010351841338,1745755181.5907109,nan,nan
260428,0.99964743853,1745755182.25998,0.010351837613,1745755182.25998,nan,nan
260429,0.99964892864,1745755182.9292467,0.010351848789,1745755182.9292467,nan,nan
260430,0.99964618683,1745755183.5985062,0.010351812467,1745755183.5985062,nan,nan
260431,0.99964362383,1745755184.2677572,0.010351808742,1745755184.2677572,nan,nan
260432,0.99965071678,1745755184.9370434,0.010351858102,1745755184.9370434,nan,nan
260433,0.99964892864,1745755185.6063035,0.010351892561,1745755185.6063035,nan,nan
260434,0.99964642525,1745755186.27558,0.010351830162,1745755186.27558,nan,nan
260435,0.9996432066,1745755186.9448335,0.010351808742,1745755186.9448335,nan,nan
260436,0.99964332581,1745755187.61411,0.010351832025,1745755187.61411,nan,nan
260437,0.99963974953,1745755188.2833676,0.010351805948,1745755188.2833676,nan,nan
260438,0.99964046478,1745755188.9526284,0.010351770557,1745755188.9526284,nan,nan
260439,0.9996407032,1745755189.6218889,0.010351804085,1745755189.6218889,nan,nan
260440,0.99964016676,1745755190.2911475,0.010351791047,1745755190.2911475,nan,nan
260441,0.99963980913,1745755190.9604056,0.010351775214,1745755190.9604056,nan,nan
260442,0.99964034557,1745755191.6296651,0.010351776145,1745755191.6296651,nan,nan
260443,0.9996393919,1745755192.2989273,0.010351810604,1745755192.2989273,nan,nan
260444,0.9996407032,1745755192.9681883,0.010351771489,1745755192.9681883,nan,nan
260445,0.99964797497,1745755193.6374552,0.010351826437,1745755193.6374552,nan,nan
260446,0.99964934587,1745755194.306719,0.010351900943,1745755194.306719,nan,nan
260447,0.99964660406,1745755194.975995,0.010351873934,1745755194.975995,nan,nan
260448,0.99964946508,1745755195.6452544,0.010351906531,1745755195.6452544,nan,nan
260449,0.99964642525,1745755196.3145227,0.010351843201,1745755196.3145227,nan,nan
260450,0.99964511395,1745755196.9837763,0.010351797566,1745755196.9837763,nan,nan
260451,0.99964725971,1745755197.6530447,0.010351864621,1745755197.6530447,nan,nan
260452,0.99965029955,1745755198.3223257,0.010351915844,1745755198.3223257,nan,nan
260453,0.99965262413,1745755198.9916098,0.010351888835,1745755198.9916098,nan,nan
260454,0.99965697527,1745755199.6608806,0.010351980105,1745755199.6608806,nan,nan
260455,0.99965381622,1745755200.330169,0.010352003388,1745755200.330169,nan,nan
260456,0.99965590239,1745755200.9994404,0.010351927951,1745755200.9994404,nan,nan
260457,0.99965012074,1745755201.668712,0.010351950303,1745755201.668712,nan,nan
260458,0.99964904785,1745755202.337967,0.01035191305,1745755202.337967,nan,nan
260459,0.99964988232,1745755203.007252,0.010351888835,1745755203.007252,nan,nan
260460,0.99964892864,1745755203.676511,0.01035191305,1745755203.676511,nan,nan
260461,0.99964535236,1745755204.3457773,0.010351867415,1745755204.3457773,nan,nan
260462,0.99965339899,1745755205.0150566,0.010351911187,1745755205.0150566,nan,nan
260463,0.99964904785,1745755205.6843143,0.010351928882,1745755205.6843143,nan,nan
260464,0.99965274334,1745755206.353589,0.010351900943,1745755206.353589,nan,nan
260465,0.99965178967,1745755207.02287,0.010351916775,1745755207.02287,nan,nan
260466,0.99964928627,1745755207.6921291,0.010351910256,1745755207.6921291,nan,nan
260467,0.99964743853,1745755208.3613951,0.010351873934,1745755208.3613951,nan,nan
260468,0.99964594841,1745755209.0306683,0.010351865552,1745755209.0306683,nan,nan
260469,0.99964743853,1745755209.6999269,0.010351902805,1745755209.6999269,nan,nan
260470,0.99964988232,1745755210.3691912,0.010351873003,1745755210.3691912,nan,nan
260471,0.99964767694,1745755211.0384533,0.010351886973,1745755211.0384533,nan,nan
260472,0.9996471405,1745755211.7077272,0.01035188511,1745755211.7077272,nan,nan
260473,0.99965393543,1745755212.3770075,0.010351906531,1745755212.3770075,nan,nan
260474,0.99965286255,1745755213.046296,0.010351883247,1745755213.046296,nan,nan
260475,0.99965012074,1745755213.715553,0.010351951234,1745755213.715553,nan,nan
260476,0.99964416027,1745755214.384822,0.010351939127,1745755214.384822,nan,nan
260477,0.99964499474,1745755215.0540876,0.010351896286,1745755215.0540876,nan,nan
260478,0.99964648485,1745755215.7233548,0.01035189908,1745755215.7233548,nan,nan
260479,0.99965190887,1745755216.3926327,0.010351923294,1745755216.3926327,nan,nan
260480,0.99965339899,1745755217.0619056,0.010351937264,1745755217.0619056,nan,nan
260481,0.99965488911,1745755217.731177,0.010351981968,1745755217.731177,nan,nan
260482,0.99965381622,1745755218.4004486,0.010351964273,1745755218.4004486,nan,nan
260483,0.99965560436,1745755219.0697155,0.010351952165,1745755219.0697155,nan,nan
260484,0.99965298176,1745755219.7389843,0.01035196986,1745755219.7389843,nan,nan
260485,0.99965298176,1745755220.4082587,0.010351958685,1745755220.4082587,nan,nan
260486,0.99965053797,1745755221.077516,0.010351950303,1745755221.077516,nan,nan
260487,0.99964916706,1745755221.7467906,0.010351943783,1745755221.7467906,nan,nan
260488,0.99964880943,1745755222.4160619,0.010351937264,1745755222.4160619,nan,nan
260489,0.99964165688,1745755223.0853338,0.010351859964,1745755223.0853338,nan,nan
260490,0.99964660406,1745755223.7545934,0.010351874866,1745755223.7545934,nan,nan
260491,0.99964648485,1745755224.4238732,0.01035185717,1745755224.4238732,nan,nan
260492,0.9996535778,1745755225.0931494,0.010351900011,1745755225.0931494,nan,nan
260493,0.99964946508,1745755225.762429,0.01035199035,1745755225.762429,nan,nan
260494,0.99965494871,1745755226.4317,0.010351959616,1745755226.4317,nan,nan
260495,0.99965000153,1745755227.1009629,0.010351884179,1745755227.1009629,nan,nan
260496,0.99964588881,1745755227.7702298,0.010351872072,1745755227.7702298,nan,nan
260497,0.99964046478,1745755228.4395092,0.010351820849,1745755228.4395092,nan,nan
260498,0.99963951111,1745755229.108768,0.010351805948,1745755229.108768,nan,nan
260499,0.99963879585,1745755229.77803,0.010351793841,1745755229.77803,nan,nan
260500,0.99964261055,1745755230.4472935,0.010351801291,1745755230.4472935,nan,nan
260501,0.99964034557,1745755231.1165571,0.010351791978,1745755231.1165571,nan,nan
