index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55288,-0.00014848611318,1745643272.02284,-2.1964092412e-06,1745643272.02284,nan,nan
55289,-0.00014654648839,1745643272.6921313,-2.2152589736e-06,1745643272.6921313,nan,nan
55290,-0.00014529962209,1745643273.3614097,-2.1908231247e-06,1745643273.3614097,nan,nan
55291,-0.00014751631534,1745643274.0307124,-2.2110696136e-06,1745643274.0307124,nan,nan
55292,-0.00014613085659,1745643274.7000072,-2.1601058506e-06,1745643274.7000072,nan,nan
55293,-0.00014100476983,1745643275.3692865,-2.1175176244e-06,1745643275.3692865,nan,nan
55294,-0.00014045057469,1745643276.0385778,-2.1845403353e-06,1745643276.0385778,nan,nan
55295,-0.00013712552027,1745643276.707866,-2.1363682663e-06,1745643276.707866,nan,nan
55296,-0.00014045054559,1745643277.3771586,-2.1426524199e-06,1745643277.3771586,nan,nan
55297,-0.00014239017037,1745643278.0464501,-2.1391606424e-06,1745643278.0464501,nan,nan
55298,-0.0001461308857,1745643278.7157364,-2.1971063688e-06,1745643278.7157364,nan,nan
55299,-0.00015056427219,1745643279.3850043,-2.2417875698e-06,1745643279.3850043,nan,nan
55300,-0.00014142040163,1745643280.0542722,-2.117517397e-06,1745643280.0542722,nan,nan
55301,-0.00014031204046,1745643280.7235475,-2.1754635782e-06,1745643280.7235475,nan,nan
55302,-0.00014239022858,1745643281.3928192,-2.1189130166e-06,1745643281.3928192,nan,nan
55303,-0.00014031204046,1745643282.062106,-2.1168195872e-06,1745643282.062106,nan,nan
55304,-0.00013463181676,1745643282.7313728,-2.0819102247e-06,1745643282.7313728,nan,nan
55305,-0.00014086620649,1745643283.4006472,-2.11612155e-06,1745643283.4006472,nan,nan
55306,-0.00014599229326,1745643284.0699534,-2.232015504e-06,1745643284.0699534,nan,nan
55307,-0.00014599233691,1745643284.7392364,-2.2047861421e-06,1745643284.7392364,nan,nan
55308,-0.00014710066898,1745643285.4085388,-2.2124661427e-06,1745643285.4085388,nan,nan
55309,-0.00014793191804,1745643286.077829,-2.2655258363e-06,1745643286.077829,nan,nan
55310,-0.00014931737678,1745643286.7471342,-2.2264291601e-06,1745643286.7471342,nan,nan
55311,-0.00014931739133,1745643287.4164076,-2.280185754e-06,1745643287.4164076,nan,nan
55312,-0.00014460692182,1745643288.0856879,-2.1998982902e-06,1745643288.0856879,nan,nan
55313,-0.00014405274123,1745643288.7549698,-2.1782554995e-06,1745643288.7549698,nan,nan
55314,-0.00014751631534,1745643289.4242709,-2.2299200282e-06,1745643289.4242709,nan,nan
55315,-0.00014654648839,1745643290.0935726,-2.224335276e-06,1745643290.0935726,nan,nan
55316,-0.00014945594012,1745643290.762853,-2.2620338314e-06,1745643290.762853,nan,nan
55317,-0.00014543815632,1745643291.4321232,-2.2522604013e-06,1745643291.4321232,nan,nan
55318,-0.00014682358596,1745643292.1014082,-2.2369013095e-06,1745643292.1014082,nan,nan
55319,-0.00014100474073,1745643292.7707076,-2.1475389076e-06,1745643292.7707076,nan,nan
55320,-0.00014045057469,1745643293.4399886,-2.1621992801e-06,1745643293.4399886,nan,nan
55321,-0.00014114327496,1745643294.1092887,-2.1985035801e-06,1745643294.1092887,nan,nan
55322,-0.00014072765771,1745643294.7785823,-2.1454441139e-06,1745643294.7785823,nan,nan
55323,-0.00014488397574,1745643295.4478858,-2.2033902951e-06,1745643295.4478858,nan,nan
55324,-0.00014419129002,1745643296.1171782,-2.1768596525e-06,1745643296.1171782,nan,nan
55325,-0.00014183601888,1745643296.7864563,-2.1649918835e-06,1745643296.7864563,nan,nan
55326,-0.00014266729704,1745643297.4557414,-2.2138619897e-06,1745643297.4557414,nan,nan
55327,-0.00014322143397,1745643298.125042,-2.1733701487e-06,1745643298.125042,nan,nan
55328,-0.00014183609164,1745643298.794323,-2.1182129331e-06,1745643298.794323,nan,nan
55329,-0.00014266731159,1745643299.463605,-2.1503292373e-06,1745643299.463605,nan,nan
55330,-0.00014003494289,1745643300.1328738,-2.1286882657e-06,1745643300.1328738,nan,nan
55331,-0.00014045057469,1745643300.8021545,-2.1517271307e-06,1745643300.8021545,nan,nan
55332,-0.0001469621493,1745643301.4714339,-2.178256409e-06,1745643301.4714339,nan,nan
55333,-0.00014266729704,1745643302.1407084,-2.1663877305e-06,1745643302.1407084,nan,nan
55334,-0.00014266726794,1745643302.8100176,-2.1936164103e-06,1745643302.8100176,nan,nan
55335,-0.0001469621493,1745643303.4793055,-2.2159556465e-06,1745643303.4793055,nan,nan
55336,-0.00014654650295,1745643304.1485946,-2.2215419904e-06,1745643304.1485946,nan,nan
55337,-0.00013920366473,1745643304.8178875,-2.1510297756e-06,1745643304.8178875,nan,nan
55338,-0.00013546299306,1745643305.4871714,-2.0854035938e-06,1745643305.4871714,nan,nan
55339,-0.00013837243023,1745643306.1564443,-2.1293860755e-06,1745643306.1564443,nan,nan
55340,-0.00013837245933,1745643306.8257153,-2.102156941e-06,1745643306.8257153,nan,nan
55341,-0.00013615572243,1745643307.4949963,-2.0735342332e-06,1745643307.4949963,nan,nan
55342,-0.00013989637955,1745643308.1642735,-2.1175183065e-06,1745643308.1642735,nan,nan
55343,-0.00013698700059,1745643308.8335369,-2.1140267563e-06,1745643308.8335369,nan,nan
55344,-0.00013906514505,1745643309.502801,-2.1210080376e-06,1745643309.502801,nan,nan
55345,-0.00013684843725,1745643310.1720943,-2.0728364234e-06,1745643310.1720943,nan,nan
55346,-0.00012909001089,1745643310.841359,-2.0874967959e-06,1745643310.841359,nan,nan
55347,-0.00013269211922,1745643311.5106385,-2.0909885734e-06,1745643311.5106385,nan,nan
55348,-0.00013518589549,1745643312.179921,-2.1168200419e-06,1745643312.179921,nan,nan
55349,-0.00013172233594,1745643312.8492014,-2.093082685e-06,1745643312.8492014,nan,nan
55350,-0.00013463177311,1745643313.518462,-2.0854020022e-06,1745643313.518462,nan,nan
55351,-0.00013449325343,1745643314.187736,-2.053984872e-06,1745643314.187736,nan,nan
55352,-0.00013421612675,1745643314.8570147,-2.0944787593e-06,1745643314.8570147,nan,nan
55353,-0.00014003492834,1745643315.526301,-2.1503315111e-06,1745643315.526301,nan,nan
55354,-0.00013961929653,1745643316.1955879,-2.1412554361e-06,1745643316.1955879,nan,nan
55355,-0.00014474545605,1745643316.8648667,-2.1712739908e-06,1745643316.8648667,nan,nan
55356,-0.00014252876281,1745643317.5341394,-2.1621983706e-06,1745643317.5341394,nan,nan
55357,-0.00013961932564,1745643318.203402,-2.0742322704e-06,1745643318.203402,nan,nan
55358,-0.00014446835849,1745643318.8727016,-2.1468397335e-06,1745643318.8727016,nan,nan
55359,-0.00014322146308,1745643319.5419786,-2.1768596525e-06,1745643319.5419786,nan,nan
55360,-0.0001425287337,1745643320.211256,-2.178954901e-06,1745643320.211256,nan,nan
55361,-0.00015001007705,1745643320.8805554,-2.1922201086e-06,1745643320.8805554,nan,nan
55362,-0.00014543812722,1745643321.54985,-2.2103724859e-06,1745643321.54985,nan,nan
55363,-0.00014654648839,1745643322.219144,-2.1768614715e-06,1745643322.219144,nan,nan
55364,-0.00015153405548,1745643322.8884256,-2.2536576125e-06,1745643322.8884256,nan,nan
55365,-0.00015194970183,1745643323.557729,-2.243184781e-06,1745643323.557729,nan,nan
55366,-0.00015070280642,1745643324.2270298,-2.2166552753e-06,1745643324.2270298,nan,nan
55367,-0.0001522267994,1745643324.8963065,-2.2683182124e-06,1745643324.8963065,nan,nan
55368,-0.00015693729802,1745643325.56556,-2.303224619e-06,1745643325.56556,nan,nan
55369,-0.00015070280642,1745643326.234863,-2.2257308956e-06,1745643326.234863,nan,nan
55370,-0.00014779339836,1745643326.904146,-2.1461419237e-06,1745643326.904146,nan,nan
55371,-0.00014710065443,1745643327.5734456,-2.1838427529e-06,1745643327.5734456,nan,nan
55372,-0.00014931734768,1745643328.242747,-2.2306187475e-06,1745643328.242747,nan,nan
55373,-0.00014640795416,1745643328.9120438,-2.1922196538e-06,1745643328.9120438,nan,nan
55374,-0.00013740261784,1745643329.5813293,-2.130782832e-06,1745643329.5813293,nan,nan
55375,-0.00013407759252,1745643330.250598,-2.0867985313e-06,1745643330.250598,nan,nan
55376,-0.00014516105875,1745643330.9198961,-2.1642938464e-06,1745643330.9198961,nan,nan
55377,-0.0001477933838,1745643331.5892017,-2.2278254619e-06,1745643331.5892017,nan,nan
55378,-0.00014917881344,1745643332.2585063,-2.2138638087e-06,1745643332.2585063,nan,nan
55379,-0.00015527475625,1745643332.9277823,-2.2836773041e-06,1745643332.9277823,nan,nan
55380,-0.00015250386787,1745643333.5970564,-2.2983392682e-06,1745643333.5970564,nan,nan
55381,-0.00015569035895,1745643334.266334,-2.2969436486e-06,1745643334.266334,nan,nan
55382,-0.00015361222904,1745643334.935612,-2.2766960228e-06,1745643334.935612,nan,nan
55383,-0.00014890174498,1745643335.6048853,-2.262732778e-06,1745643335.6048853,nan,nan
55384,-0.00014820901561,1745643336.2741528,-2.2431850084e-06,1745643336.2741528,nan,nan
55385,-0.00014613087114,1745643336.9434376,-2.1964083317e-06,1745643336.9434376,nan,nan
55386,-0.00014529959299,1745643337.6127043,-2.2348069706e-06,1745643337.6127043,nan,nan
55387,-0.00014488396118,1745643338.2820127,-2.1838427529e-06,1745643338.2820127,nan,nan
55388,-0.00013851096446,1745643338.9513047,-2.130782832e-06,1745643338.9513047,nan,nan
55389,-0.00014294436551,1745643339.6206038,-2.1761625248e-06,1745643339.6206038,nan,nan
55390,-0.00014391416335,1745643340.2899098,-2.2362037271e-06,1745643340.2899098,nan,nan
55391,-0.00014543815632,1745643340.95921,-2.1803514301e-06,1745643340.95921,nan,nan
55392,-0.00014183601888,1745643341.6284857,-2.1712753551e-06,1745643341.6284857,nan,nan
55393,-0.00013989643776,1745643342.2977562,-2.1412536171e-06,1745643342.2977562,nan,nan
55394,-0.00014100475528,1745643342.9670486,-2.1601047138e-06,1745643342.9670486,nan,nan
55395,-0.00013948077685,1745643343.6363192,-2.1635953544e-06,1745643343.6363192,nan,nan
55396,-0.00013670985936,1745643344.3056061,-2.1154246497e-06,1745643344.3056061,nan,nan
55397,-0.00013366193161,1745643344.9748628,-2.0770251012e-06,1745643344.9748628,nan,nan
55398,-0.00013795681298,1745643345.6441288,-2.1154230581e-06,1745643345.6441288,nan,nan
55399,-0.00014488397574,1745643346.3134227,-2.1482367174e-06,1745643346.3134227,nan,nan
55400,-0.00014377560001,1745643346.9827247,-2.1635967187e-06,1745643346.9827247,nan,nan
55401,-0.000145576676,1745643347.6520207,-2.1768614715e-06,1745643347.6520207,nan,nan
55402,-0.00014474542695,1745643348.321326,-2.1684832063e-06,1745643348.321326,nan,nan
55403,-0.00014031201135,1745643348.9906197,-2.1775592813e-06,1745643348.9906197,nan,nan
55404,-0.00013629425666,1745643349.6599047,-2.0993668386e-06,1745643349.6599047,nan,nan
55405,-0.00013975784532,1745643350.3291936,-2.1398586796e-06,1745643350.3291936,nan,nan
55406,-0.00014058913803,1745643350.998469,-2.1105356609e-06,1745643350.998469,nan,nan
55407,-0.00013615572243,1745643351.6677513,-2.0749307623e-06,1745643351.6677513,nan,nan
55408,-0.00013795681298,1745643352.337017,-2.0972709081e-06,1745643352.337017,nan,nan
55409,-0.00013546299306,1745643353.006302,-2.1314810965e-06,1745643353.006302,nan,nan
55410,-0.0001421131019,1745643353.6755762,-2.1168195872e-06,1745643353.6755762,nan,nan
55411,-0.00014183600433,1745643354.344866,-2.1440482669e-06,1745643354.344866,nan,nan
55412,-0.00013920367928,1745643355.0141523,-2.1070457024e-06,1745643355.0141523,nan,nan
55413,-0.00013795681298,1745643355.6834226,-2.1105356609e-06,1745643355.6834226,nan,nan
55414,-0.00013837241568,1745643356.3527136,-2.0874972506e-06,1745643356.3527136,nan,nan
55415,-0.00013601720275,1745643357.021971,-2.0874965685e-06,1745643357.021971,nan,nan
55416,-0.00013324631436,1745643357.6912704,-2.0518916699e-06,1745643357.6912704,nan,nan
55417,-0.00014100476983,1745643358.3605309,-2.0972709081e-06,1745643358.3605309,nan,nan
55418,-0.00013920367928,1745643359.029818,-2.1112350623e-06,1745643359.029818,nan,nan
55419,-0.00014266729704,1745643359.6991034,-2.1314804144e-06,1745643359.6991034,nan,nan
55420,-0.00014474542695,1745643360.3683898,-2.1377638859e-06,1745643360.3683898,nan,nan
55421,-0.00014183603344,1745643361.037663,-2.1824450869e-06,1745643361.037663,nan,nan
55422,-0.00014003494289,1745643361.7069564,-2.1258958895e-06,1745643361.7069564,nan,nan
55423,-0.00014003494289,1745643362.3762455,-2.1691812435e-06,1745643362.3762455,nan,nan
55424,-0.00013864954235,1745643363.0455115,-2.1342725631e-06,1745643363.0455115,nan,nan
55425,-0.00013726406905,1745643363.7148077,-2.0693457827e-06,1745643363.7148077,nan,nan
55426,-0.00013615570788,1745643364.3840933,-2.0770257834e-06,1745643364.3840933,nan,nan
55427,-0.0001356015855,1745643365.0533571,-2.1021576231e-06,1745643365.0533571,nan,nan
55428,-0.00013851094991,1745643365.7226408,-2.1042533263e-06,1745643365.7226408,nan,nan
55429,-0.00014128182374,1745643366.3919275,-2.114725703e-06,1745643366.3919275,nan,nan
55430,-0.00014280584583,1745643367.0612073,-2.1412538445e-06,1745643367.0612073,nan,nan
55431,-0.00014807051048,1745643367.7304866,-2.1454429771e-06,1745643367.7304866,nan,nan
55432,-0.00014668502263,1745643368.39979,-2.2250337679e-06,1745643368.39979,nan,nan
55433,-0.00014377562911,1745643369.0690877,-2.2257308956e-06,1745643369.0690877,nan,nan
55434,-0.00015028717462,1745643369.7383857,-2.1894270503e-06,1745643369.7383857,nan,nan
55435,-0.00015153407003,1745643370.4076734,-2.2697147415e-06,1745643370.4076734,nan,nan
55436,-0.00015042573796,1745643371.0769382,-2.2599394924e-06,1745643371.0769382,nan,nan
55437,-0.00014585378813,1745643371.7462378,-2.2145604817e-06,1745643371.7462378,nan,nan
55438,-0.00014751630079,1745643372.415537,-2.2278256893e-06,1745643372.415537,nan,nan
55439,-0.00014945591101,1745643373.0848448,-2.2459771571e-06,1745643373.0848448,nan,nan
55440,-0.00014682358596,1745643373.7541282,-2.257846063e-06,1745643373.7541282,nan,nan
55441,-0.00014682358596,1745643374.4234304,-2.2110696136e-06,1745643374.4234304,nan,nan
55442,-0.00014571525389,1745643375.0927134,-2.2222398002e-06,1745643375.0927134,nan,nan
55443,-0.00014377562911,1745643375.7620168,-2.2466751943e-06,1745643375.7620168,nan,nan
55444,-0.0001487632253,1745643376.4312992,-2.2445797185e-06,1745643376.4312992,nan,nan
55445,-0.00014557669056,1745643377.1005914,-2.2920551146e-06,1745643377.1005914,nan,nan
55446,-0.00014114327496,1745643377.7698915,-2.2438835003e-06,1745643377.7698915,nan,nan
55447,-0.0001408662356,1745643378.439168,-2.2110691589e-06,1745643378.439168,nan,nan
55448,-0.00014072767226,1745643379.1084456,-2.1922196538e-06,1745643379.1084456,nan,nan
55449,-0.00014017347712,1745643379.7777467,-2.1782570911e-06,1745643379.7777467,nan,nan
55450,-0.00013629425666,1745643380.447033,-2.1398586796e-06,1745643380.447033,nan,nan
55451,-0.00013920370839,1745643381.1163108,-2.1950115752e-06,1745643381.1163108,nan,nan
55452,-0.00014045057469,1745643381.7856052,-2.1670869046e-06,1745643381.7856052,nan,nan
55453,-0.0001425287337,1745643382.4549093,-2.1628975446e-06,1745643382.4549093,nan,nan
55454,-0.00014266729704,1745643383.1241856,-2.1656896934e-06,1745643383.1241856,nan,nan
55455,-0.00014128185285,1745643383.7934606,-2.1440471301e-06,1745643383.7934606,nan,nan
55456,-0.000138233896,1745643384.4627342,-2.1398582248e-06,1745643384.4627342,nan,nan
55457,-0.00013892661082,1745643385.132023,-2.1461419237e-06,1745643385.132023,nan,nan
55458,-0.00013227650197,1745643385.801322,-2.0539862362e-06,1745643385.801322,nan,nan
55459,-0.00013089107233,1745643386.4705977,-2.0442118966e-06,1745643386.4705977,nan,nan
55460,-0.0001368484518,1745643387.1398618,-2.1168195872e-06,1745643387.1398618,nan,nan
55461,-0.00013975787442,1745643387.8091311,-2.1433490929e-06,1745643387.8091311,nan,nan
55462,-0.00014155893587,1745643388.4784288,-2.2026920306e-06,1745643388.4784288,nan,nan
55463,-0.00013366193161,1745643389.147691,-2.0993659291e-06,1745643389.147691,nan,nan
55464,-0.00013324628526,1745643389.8169706,-2.0909890281e-06,1745643389.8169706,nan,nan
55465,-0.00013781824964,1745643390.486263,-2.1440478122e-06,1745643390.486263,nan,nan
55466,-0.00013587862486,1745643391.155538,-2.1335754354e-06,1745643391.155538,nan,nan
55467,-0.00013837241568,1745643391.8248346,-2.1712760372e-06,1745643391.8248346,nan,nan
55468,-0.0001477933838,1745643392.4941177,-2.1740679585e-06,1745643392.4941177,nan,nan
55469,-0.00014142037253,1745643393.1634154,-2.1684834337e-06,1745643393.1634154,nan,nan
55470,-0.0001386495278,1745643393.8326905,-2.1845396532e-06,1745643393.8326905,nan,nan
55471,-0.0001360171882,1745643394.5019565,-2.1126306819e-06,1745643394.5019565,nan,nan
55472,-0.00013712554937,1745643395.171228,-2.1126302272e-06,1745643395.171228,nan,nan
55473,-0.00013851096446,1745643395.8405204,-2.1412549813e-06,1745643395.8405204,nan,nan
55474,-0.00013892659626,1745643396.509813,-2.1691810161e-06,1745643396.509813,nan,nan
55475,-0.00013864948414,1745643397.179105,-2.1608038878e-06,1745643397.179105,nan,nan
55476,-0.00014377562911,1745643397.8484042,-2.1838420707e-06,1745643397.8484042,nan,nan
55477,-0.00013864949869,1745643398.5177078,-2.1594071313e-06,1745643398.5177078,nan,nan
55478,-0.00014502250997,1745643399.1870122,-2.2271274247e-06,1745643399.1870122,nan,nan
55479,-0.00014543815632,1745643399.8562925,-2.2103713491e-06,1745643399.8562925,nan,nan
55480,-0.00014862467651,1745643400.525582,-2.2243341391e-06,1745643400.525582,nan,nan
55481,-0.00014793194714,1745643401.1948488,-2.2613360215e-06,1745643401.1948488,nan,nan
55482,-0.00014599232236,1745643401.8641348,-2.2131641799e-06,1745643401.8641348,nan,nan
55483,-0.00014474539785,1745643402.5334396,-2.2355061446e-06,1745643402.5334396,nan,nan
55484,-0.00013629425666,1745643403.202737,-2.1447460767e-06,1745643403.202737,nan,nan
55485,-0.00013754112297,1745643403.8720193,-2.0951786155e-06,1745643403.8720193,nan,nan
55486,-0.0001416974701,1745643404.5413065,-2.1140274384e-06,1745643404.5413065,nan,nan
55487,-0.00013421609765,1745643405.210588,-2.0888944618e-06,1745643405.210588,nan,nan
55488,-0.00012950561359,1745643405.879893,-2.0567795218e-06,1745643405.879893,nan,nan
55489,-0.00012299412629,1745643406.5491626,-2.0079069145e-06,1745643406.5491626,nan,nan
55490,-0.00012659622007,1745643407.2184505,-2.0162860892e-06,1745643407.2184505,nan,nan
55491,-0.00012978272571,1745643407.8877418,-2.0246636723e-06,1745643407.8877418,nan,nan
55492,-0.0001319994044,1745643408.5570197,-2.0937811769e-06,1745643408.5570197,nan,nan
55493,-0.00013975787442,1745643409.2262836,-2.1070452476e-06,1745643409.2262836,nan,nan
55494,-0.00013102960656,1745643409.8955617,-2.0958752884e-06,1745643409.8955617,nan,nan
55495,-0.00013255359954,1745643410.5648444,-2.0442118966e-06,1745643410.5648444,nan,nan
55496,-0.00013698697148,1745643411.2341247,-2.091686838e-06,1745643411.2341247,nan,nan
55497,-0.00013698698604,1745643411.9034083,-2.1056494006e-06,1745643411.9034083,nan,nan
55498,-0.00013809534721,1745643412.572677,-2.1356693196e-06,1745643412.572677,nan,nan
55499,-0.0001360171882,1745643413.2419426,-2.1426503736e-06,1745643413.2419426,nan,nan
55500,-0.00014142040163,1745643413.911223,-2.1279895464e-06,1745643413.911223,nan,nan
55501,-0.00014266732614,1745643414.5805094,-2.198501079e-06,1745643414.5805094,nan,nan
55502,-0.00014335999731,1745643415.2498107,-2.2012959562e-06,1745643415.2498107,nan,nan
55503,-0.00014405274123,1745643415.9190903,-2.1663872758e-06,1745643415.9190903,nan,nan
55504,-0.00014239018492,1745643416.5883749,-2.2180515771e-06,1745643416.5883749,nan,nan
