index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80407,nan,nan,nan,nan,-1.94738e-05,1745659745.4305909
80408,nan,nan,nan,nan,-1.94792e-05,1745659748.8208864
80409,nan,nan,nan,nan,-1.94846e-05,1745659752.2117994
80410,nan,nan,nan,nan,-1.94839e-05,1745659755.60093
80411,nan,nan,nan,nan,-1.94972e-05,1745659758.9927459
80412,nan,nan,nan,nan,-1.94979e-05,1745659762.3818634
80413,nan,nan,nan,nan,-1.9505e-05,1745659765.7708478
80414,nan,nan,nan,nan,-1.95066e-05,1745659769.1615558
80415,nan,nan,nan,nan,-1.95171e-05,1745659772.5518181
80416,nan,nan,nan,nan,-1.95182e-05,1745659775.942539
80417,nan,nan,nan,nan,-1.9527e-05,1745659779.331489
80418,nan,nan,nan,nan,-1.95375e-05,1745659782.7225204
80419,nan,nan,nan,nan,-1.95333e-05,1745659786.1119368
80420,nan,nan,nan,nan,-1.95404e-05,1745659789.5016456
80421,nan,nan,nan,nan,-1.95443e-05,1745659792.8924577
80422,nan,nan,nan,nan,-1.95502e-05,1745659796.2815647
80423,nan,nan,nan,nan,-1.95501e-05,1745659799.6719277
80424,nan,nan,nan,nan,-1.95532e-05,1745659803.073102
80425,nan,nan,nan,nan,-1.95631e-05,1745659806.4617572
80426,nan,nan,nan,nan,-1.95696e-05,1745659809.8530977
80427,nan,nan,nan,nan,-1.95759e-05,1745659813.2430823
80428,nan,nan,nan,nan,-1.95821e-05,1745659816.6335
80429,nan,nan,nan,nan,-1.95891e-05,1745659820.0237622
80430,nan,nan,nan,nan,-1.95954e-05,1745659823.4121785
80431,nan,nan,nan,nan,-1.95968e-05,1745659826.802914
80432,nan,nan,nan,nan,-1.96021e-05,1745659830.1927996
80433,nan,nan,nan,nan,-1.95994e-05,1745659833.5828252
80434,nan,nan,nan,nan,-1.96133e-05,1745659836.9738195
80435,nan,nan,nan,nan,-1.96214e-05,1745659840.363866
80436,nan,nan,nan,nan,-1.96249e-05,1745659843.7544048
80437,nan,nan,nan,nan,-1.96329e-05,1745659847.1434357
80438,nan,nan,nan,nan,-1.96314e-05,1745659850.532901
80439,nan,nan,nan,nan,-1.96439e-05,1745659853.9228475
80440,nan,nan,nan,nan,-1.96432e-05,1745659857.3128648
80441,nan,nan,nan,nan,-1.96453e-05,1745659860.70376
80442,nan,nan,nan,nan,-1.96605e-05,1745659864.092327
80443,nan,nan,nan,nan,-1.96579e-05,1745659867.48308
80444,nan,nan,nan,nan,-1.96628e-05,1745659870.872575
80445,nan,nan,nan,nan,-1.96756e-05,1745659874.2618792
80446,nan,nan,nan,nan,-1.9676e-05,1745659877.653182
80447,nan,nan,nan,nan,-1.96822e-05,1745659881.0421574
80448,nan,nan,nan,nan,-1.96821e-05,1745659884.430841
80449,nan,nan,nan,nan,-1.96965e-05,1745659887.8220277
80450,nan,nan,nan,nan,-1.96985e-05,1745659891.2114816
80451,nan,nan,nan,nan,-1.97057e-05,1745659894.5995426
80452,nan,nan,nan,nan,-1.97052e-05,1745659897.990254
80453,nan,nan,nan,nan,-1.97127e-05,1745659901.3820684
80454,nan,nan,nan,nan,-1.97117e-05,1745659904.7719865
80455,nan,nan,nan,nan,-1.97181e-05,1745659908.1619093
80456,nan,nan,nan,nan,-1.97233e-05,1745659911.5506692
80457,nan,nan,nan,nan,-1.97351e-05,1745659914.941345
80458,nan,nan,nan,nan,-1.97268e-05,1745659918.3324208
80459,nan,nan,nan,nan,-1.97401e-05,1745659921.7220917
80460,nan,nan,nan,nan,-1.9741e-05,1745659925.11132
80461,nan,nan,nan,nan,-1.97467e-05,1745659928.5012548
80462,nan,nan,nan,nan,-1.97511e-05,1745659931.8907318
80463,nan,nan,nan,nan,-1.97567e-05,1745659935.282111
80464,nan,nan,nan,nan,-1.97591e-05,1745659938.6722486
80465,nan,nan,nan,nan,-1.97711e-05,1745659942.061898
80466,nan,nan,nan,nan,-1.97651e-05,1745659945.4496858
80467,nan,nan,nan,nan,-1.97705e-05,1745659948.8405972
80468,nan,nan,nan,nan,-1.97746e-05,1745659952.231854
80469,nan,nan,nan,nan,-1.97871e-05,1745659955.6210308
80470,nan,nan,nan,nan,-1.97874e-05,1745659959.011265
80471,nan,nan,nan,nan,-1.97865e-05,1745659962.4008284
80472,nan,nan,nan,nan,-1.97961e-05,1745659965.790299
80473,nan,nan,nan,nan,-1.98017e-05,1745659969.1790552
80474,nan,nan,nan,nan,-1.98059e-05,1745659972.5693133
80475,nan,nan,nan,nan,-1.98141e-05,1745659975.9598384
80476,nan,nan,nan,nan,-1.9818e-05,1745659979.348535
80477,nan,nan,nan,nan,-1.98298e-05,1745659982.7391655
80478,nan,nan,nan,nan,-1.98212e-05,1745659986.128857
80479,nan,nan,nan,nan,-1.98207e-05,1745659989.518684
80480,nan,nan,nan,nan,-1.98404e-05,1745659992.9092562
80481,nan,nan,nan,nan,-1.98366e-05,1745659996.2982283
80482,nan,nan,nan,nan,-1.98347e-05,1745659999.6876414
80483,nan,nan,nan,nan,-1.98448e-05,1745660003.0765665
80484,nan,nan,nan,nan,-1.98561e-05,1745660006.4657195
80485,nan,nan,nan,nan,-1.9848e-05,1745660009.8559535
80486,nan,nan,nan,nan,-1.9863e-05,1745660013.2450953
80487,nan,nan,nan,nan,-1.98602e-05,1745660016.6351132
80488,nan,nan,nan,nan,-1.98658e-05,1745660020.0233867
80489,nan,nan,nan,nan,-1.98676e-05,1745660023.4139876
80490,nan,nan,nan,nan,-1.98705e-05,1745660026.8026934
80491,nan,nan,nan,nan,-1.98804e-05,1745660030.1919284
80492,nan,nan,nan,nan,-1.9879e-05,1745660033.581821
80493,nan,nan,nan,nan,-1.98886e-05,1745660036.9715304
80494,nan,nan,nan,nan,-1.98973e-05,1745660040.3603704
80495,nan,nan,nan,nan,-1.98915e-05,1745660043.7489066
80496,nan,nan,nan,nan,-1.99009e-05,1745660047.1398072
80497,nan,nan,nan,nan,-1.98989e-05,1745660050.5298305
80498,nan,nan,nan,nan,-1.99064e-05,1745660053.9191475
80499,nan,nan,nan,nan,-1.99027e-05,1745660057.310097
80500,nan,nan,nan,nan,-1.99089e-05,1745660060.6997864
80501,nan,nan,nan,nan,-1.99183e-05,1745660064.089179
80502,nan,nan,nan,nan,-1.99125e-05,1745660067.4778833
80503,nan,nan,nan,nan,-1.99226e-05,1745660070.8683934
80504,nan,nan,nan,nan,-1.99281e-05,1745660074.2572262
80505,nan,nan,nan,nan,-1.99323e-05,1745660077.6468017
80506,nan,nan,nan,nan,-1.99345e-05,1745660081.0372088
80507,nan,nan,nan,nan,-1.99355e-05,1745660084.425851
80508,nan,nan,nan,nan,-1.99462e-05,1745660087.816226
80509,nan,nan,nan,nan,-1.99444e-05,1745660091.2039146
80510,nan,nan,nan,nan,-1.99563e-05,1745660094.5943663
80511,nan,nan,nan,nan,-1.99547e-05,1745660097.9841545
80512,nan,nan,nan,nan,-1.99516e-05,1745660101.3732142
80513,nan,nan,nan,nan,-1.99543e-05,1745660104.7638252
80514,nan,nan,nan,nan,-1.99626e-05,1745660108.1518714
80515,nan,nan,nan,nan,-1.99652e-05,1745660111.5415134
80516,nan,nan,nan,nan,-1.9966e-05,1745660114.9323752
80517,nan,nan,nan,nan,-1.99782e-05,1745660118.322301
80518,nan,nan,nan,nan,-1.99755e-05,1745660121.7127454
80519,nan,nan,nan,nan,-1.99777e-05,1745660125.100963
80520,nan,nan,nan,nan,-1.99754e-05,1745660128.4900463
80521,nan,nan,nan,nan,-1.99865e-05,1745660131.880378
80522,nan,nan,nan,nan,-1.99865e-05,1745660135.2696667
80523,nan,nan,nan,nan,-1.99914e-05,1745660138.659589
80524,nan,nan,nan,nan,-1.9991e-05,1745660142.0482001
80525,nan,nan,nan,nan,-2.00019e-05,1745660145.4389708
80526,nan,nan,nan,nan,-1.99992e-05,1745660148.8283532
80527,nan,nan,nan,nan,-2.00034e-05,1745660152.2191548
80528,nan,nan,nan,nan,-2.0012e-05,1745660155.6092534
80529,nan,nan,nan,nan,-2.00139e-05,1745660158.99744
80530,nan,nan,nan,nan,-2.00122e-05,1745660162.3889928
80531,nan,nan,nan,nan,-2.00236e-05,1745660165.7783422
80532,nan,nan,nan,nan,-2.00191e-05,1745660169.1682103
80533,nan,nan,nan,nan,-2.0031e-05,1745660172.5576618
80534,nan,nan,nan,nan,-2.00232e-05,1745660175.9475496
80535,nan,nan,nan,nan,-2.00349e-05,1745660179.3372002
80536,nan,nan,nan,nan,-2.00415e-05,1745660182.727345
80537,nan,nan,nan,nan,-2.00389e-05,1745660186.1162019
80538,nan,nan,nan,nan,-2.00443e-05,1745660189.506001
80539,nan,nan,nan,nan,-2.00466e-05,1745660192.896218
80540,nan,nan,nan,nan,-2.00511e-05,1745660196.2852201
80541,nan,nan,nan,nan,-2.00489e-05,1745660199.674041
80542,nan,nan,nan,nan,-2.00514e-05,1745660203.0651314
80543,nan,nan,nan,nan,-2.00521e-05,1745660206.4529574
80544,nan,nan,nan,nan,-2.006e-05,1745660209.8441718
80545,nan,nan,nan,nan,-2.00661e-05,1745660213.2341263
80546,nan,nan,nan,nan,-2.00709e-05,1745660216.6250198
80547,nan,nan,nan,nan,-2.00706e-05,1745660220.014708
80548,nan,nan,nan,nan,-2.00757e-05,1745660223.4047012
80549,nan,nan,nan,nan,-2.0086e-05,1745660226.7923014
80550,nan,nan,nan,nan,-2.00896e-05,1745660230.181211
80551,nan,nan,nan,nan,-2.00887e-05,1745660233.5703025
80552,nan,nan,nan,nan,-2.00902e-05,1745660236.9589362
80553,nan,nan,nan,nan,-2.00935e-05,1745660240.3477433
80554,nan,nan,nan,nan,-2.00967e-05,1745660243.7373369
80555,nan,nan,nan,nan,-2.0098e-05,1745660247.1263318
80556,nan,nan,nan,nan,-2.01087e-05,1745660250.5155206
80557,nan,nan,nan,nan,-2.01089e-05,1745660253.9028387
80558,nan,nan,nan,nan,-2.01084e-05,1745660257.2929447
80559,nan,nan,nan,nan,-2.01131e-05,1745660260.681679
80560,nan,nan,nan,nan,-2.01225e-05,1745660264.0706334
80561,nan,nan,nan,nan,-2.0119e-05,1745660267.4604769
80562,nan,nan,nan,nan,-2.0122e-05,1745660270.8487604
80563,nan,nan,nan,nan,-2.0129e-05,1745660274.2381067
80564,nan,nan,nan,nan,-2.01267e-05,1745660277.6273642
80565,nan,nan,nan,nan,-2.01384e-05,1745660281.0163915
80566,nan,nan,nan,nan,-2.01371e-05,1745660284.40459
80567,nan,nan,nan,nan,-2.01454e-05,1745660287.7946181
80568,nan,nan,nan,nan,-2.01448e-05,1745660291.1836438
80569,nan,nan,nan,nan,-2.01451e-05,1745660294.5736737
80570,nan,nan,nan,nan,-2.01449e-05,1745660297.9627006
80571,nan,nan,nan,nan,-2.01547e-05,1745660301.3507278
80572,nan,nan,nan,nan,-2.01514e-05,1745660304.7397888
80573,nan,nan,nan,nan,-2.01636e-05,1745660308.128782
80574,nan,nan,nan,nan,-2.01579e-05,1745660311.5168085
80575,nan,nan,nan,nan,-2.01632e-05,1745660314.905998
80576,nan,nan,nan,nan,-2.0172e-05,1745660318.2949045
80577,nan,nan,nan,nan,-2.0173e-05,1745660321.683932
80578,nan,nan,nan,nan,-2.01694e-05,1745660325.0728827
80579,nan,nan,nan,nan,-2.01821e-05,1745660328.4619107
80580,nan,nan,nan,nan,-2.01821e-05,1745660331.8509388
80581,nan,nan,nan,nan,-2.01768e-05,1745660335.2399652
80582,nan,nan,nan,nan,-2.01865e-05,1745660338.630929
80583,nan,nan,nan,nan,-2.01871e-05,1745660342.0199823
80584,nan,nan,nan,nan,-2.01964e-05,1745660345.4097192
80585,nan,nan,nan,nan,-2.01947e-05,1745660348.79796
80586,nan,nan,nan,nan,-2.01935e-05,1745660352.1871812
80587,nan,nan,nan,nan,-2.0201e-05,1745660355.5747564
80588,nan,nan,nan,nan,-2.02045e-05,1745660358.9637825
80589,nan,nan,nan,nan,-2.02026e-05,1745660362.3518112
80590,nan,nan,nan,nan,-2.02058e-05,1745660365.7408392
80591,nan,nan,nan,nan,-2.02191e-05,1745660369.1298656
80592,nan,nan,nan,nan,-2.02133e-05,1745660372.5188928
80593,nan,nan,nan,nan,-2.02153e-05,1745660375.90792
80594,nan,nan,nan,nan,-2.02172e-05,1745660379.2959476
80595,nan,nan,nan,nan,-2.02207e-05,1745660382.6849751
80596,nan,nan,nan,nan,-2.02315e-05,1745660386.0730026
80597,nan,nan,nan,nan,-2.02266e-05,1745660389.46303
80598,nan,nan,nan,nan,-2.02357e-05,1745660392.8520565
80599,nan,nan,nan,nan,-2.02378e-05,1745660396.2400844
80600,nan,nan,nan,nan,-2.02418e-05,1745660399.6291122
80601,nan,nan,nan,nan,-2.02457e-05,1745660403.0181403
80602,nan,nan,nan,nan,-2.02401e-05,1745660406.407167
80603,nan,nan,nan,nan,-2.02439e-05,1745660409.7951958
80604,nan,nan,nan,nan,-2.02541e-05,1745660413.1842217
80605,nan,nan,nan,nan,-2.02527e-05,1745660416.573249
80606,nan,nan,nan,nan,-2.02507e-05,1745660419.961215
80607,nan,nan,nan,nan,-2.02595e-05,1745660423.3514037
80608,nan,nan,nan,nan,-2.02591e-05,1745660426.7394316
80609,nan,nan,nan,nan,-2.0262e-05,1745660430.1294608
80610,nan,nan,nan,nan,-2.02695e-05,1745660433.518515
80611,nan,nan,nan,nan,-2.02737e-05,1745660436.9075437
80612,nan,nan,nan,nan,-2.0269e-05,1745660440.2995956
80613,nan,nan,nan,nan,-2.02745e-05,1745660443.686652
80614,nan,nan,nan,nan,-2.02793e-05,1745660447.0776794
80615,nan,nan,nan,nan,-2.02858e-05,1745660450.4671962
80616,nan,nan,nan,nan,-2.02728e-05,1745660453.8573987
80617,nan,nan,nan,nan,-2.02876e-05,1745660457.2462945
80618,nan,nan,nan,nan,-2.02835e-05,1745660460.6363313
80619,nan,nan,nan,nan,-2.02928e-05,1745660464.0261762
80620,nan,nan,nan,nan,-2.02966e-05,1745660467.4155016
80621,nan,nan,nan,nan,-2.03027e-05,1745660470.805613
80622,nan,nan,nan,nan,-2.03019e-05,1745660474.1956306
80623,nan,nan,nan,nan,-2.03006e-05,1745660477.5859513
80624,nan,nan,nan,nan,-2.03104e-05,1745660480.9766319
80625,nan,nan,nan,nan,-2.03118e-05,1745660484.3643296
80626,nan,nan,nan,nan,-2.03104e-05,1745660487.754385
80627,nan,nan,nan,nan,-2.03098e-05,1745660491.145028
80628,nan,nan,nan,nan,-2.03094e-05,1745660494.5351107
80629,nan,nan,nan,nan,-2.03223e-05,1745660497.9257007
80630,nan,nan,nan,nan,-2.03192e-05,1745660501.3149524
80631,nan,nan,nan,nan,-2.03252e-05,1745660504.7055225
80632,nan,nan,nan,nan,-2.03224e-05,1745660508.0945177
80633,nan,nan,nan,nan,-2.03218e-05,1745660511.4855256
80634,nan,nan,nan,nan,-2.03305e-05,1745660514.875482
80635,nan,nan,nan,nan,-2.03276e-05,1745660518.2665136
80636,nan,nan,nan,nan,-2.03282e-05,1745660521.6569507
80637,nan,nan,nan,nan,-2.03384e-05,1745660525.0466788
80638,nan,nan,nan,nan,-2.03303e-05,1745660528.4358428
80639,nan,nan,nan,nan,-2.03408e-05,1745660531.8271942
80640,nan,nan,nan,nan,-2.03402e-05,1745660535.217105
80641,nan,nan,nan,nan,-2.03429e-05,1745660538.6066837
80642,nan,nan,nan,nan,-2.03496e-05,1745660541.9955363
80643,nan,nan,nan,nan,-2.03471e-05,1745660545.3845484
80644,nan,nan,nan,nan,-2.03496e-05,1745660548.7735903
80645,nan,nan,nan,nan,-2.03561e-05,1745660552.1636262
80646,nan,nan,nan,nan,-2.03548e-05,1745660555.554286
80647,nan,nan,nan,nan,-2.03562e-05,1745660558.9425297
80648,nan,nan,nan,nan,-2.03604e-05,1745660562.333786
80649,nan,nan,nan,nan,-2.03675e-05,1745660565.7241883
80650,nan,nan,nan,nan,-2.03566e-05,1745660569.1139705
80651,0.19992262125,1745656972.4966986,0.0020688115619,1745656972.4966986,-2.0374e-05,1745660572.5028143
80652,0.19991251826,1745656973.1659858,0.0020687347278,1745656973.1659858,nan,nan
80653,0.19992165267,1745656973.8352783,0.0020688052755,1745656973.8352783,nan,nan
80654,0.1999193877,1745656974.5045655,0.0020687824581,1745656974.5045655,nan,nan
80655,0.19992223382,1745656975.1738484,0.0020687768701,1745656975.1738484,nan,nan
80656,0.19992116094,1745656975.8431373,0.0020687785,1745656975.8431373,nan,nan
80657,0.19991882145,1745656976.5124266,0.0020687668584,1745656976.5124266,nan,nan
80658,0.19992254674,1745656977.18171,0.0020687819924,1745656977.18171,nan,nan
80659,0.19991889596,1745656977.8509934,0.0020687873475,1745656977.8509934,nan,nan
80660,0.19992153347,1745656978.5202715,0.0020688411314,1745656978.5202715,nan,nan
80661,0.19992418587,1745656979.189563,0.0020687915385,1745656979.189563,nan,nan
80662,0.19992299378,1745656979.8588474,0.0020688062068,1745656979.8588474,nan,nan
80663,0.1999232918,1745656980.5281255,0.0020688448567,1745656980.5281255,nan,nan
80664,0.19992053509,1745656981.1974132,0.0020687549841,1745656981.1974132,nan,nan
80665,0.19991891086,1745656981.8666987,0.0020687670913,1745656981.8666987,nan,nan
80666,0.1999180913,1745656982.5359676,0.0020687512588,1745656982.5359676,nan,nan
80667,0.19991482794,1745656983.205247,0.0020687300712,1745656983.205247,nan,nan
80668,0.19991795719,1745656983.874502,0.0020687384531,1745656983.874502,nan,nan
80669,0.19992047548,1745656984.5437958,0.0020687696524,1745656984.5437958,nan,nan
80670,0.19992226362,1745656985.2130766,0.0020688101649,1745656985.2130766,nan,nan
80671,0.19991496205,1745656985.8823724,0.0020687510259,1745656985.8823724,nan,nan
80672,0.19991917908,1745656986.5516622,0.0020688187797,1745656986.5516622,nan,nan
80673,0.19992294908,1745656987.2209492,0.0020687785,1745656987.2209492,nan,nan
80674,0.1999220401,1745656987.89024,0.0020687952638,1745656987.89024,nan,nan
80675,0.19991888106,1745656988.5595293,0.0020687787328,1745656988.5595293,nan,nan
80676,0.19991956651,1745656989.2288163,0.0020687968936,1745656989.2288163,nan,nan
80677,0.19992664456,1745656989.8980982,0.0020688199438,1745656989.8980982,nan,nan
80678,0.1999117285,1745656990.567379,0.0020687163342,1745656990.567379,nan,nan
80679,0.199920699,1745656991.2366664,0.0020687822253,1745656991.2366664,nan,nan
80680,0.19991891086,1745656991.9059613,0.0020688138902,1745656991.9059613,nan,nan
80681,0.19991496205,1745656992.5752552,0.0020687663928,1745656992.5752552,nan,nan
80682,0.19991311431,1745656993.2445364,0.002068691887,1745656993.2445364,nan,nan
80683,0.19991607964,1745656993.9138098,0.00206872751,1745656993.9138098,nan,nan
80684,0.19991254807,1745656994.5830953,0.0020687321667,1745656994.5830953,nan,nan
80685,0.19991184771,1745656995.2523725,0.002068689093,1745656995.2523725,nan,nan
80686,0.19991758466,1745656995.9216409,0.0020687545184,1745656995.9216409,nan,nan
80687,0.19991990924,1745656996.590925,0.0020688050427,1745656996.590925,nan,nan
80688,0.19991974533,1745656997.2602015,0.0020687400829,1745656997.2602015,nan,nan
80689,0.19991821051,1745656997.9294686,0.002068742644,1745656997.9294686,nan,nan
80690,0.19991764426,1745656998.5987563,0.0020687489305,1745656998.5987563,nan,nan
80691,0.19991967082,1745656999.2680416,0.0020687601063,1745656999.2680416,nan,nan
80692,0.19992388785,1745656999.93733,0.0020688166842,1745656999.93733,nan,nan
80693,0.19992172718,1745657000.6066155,0.002068804577,1745657000.6066155,nan,nan
80694,0.19992421567,1745657001.2758892,0.0020688185468,1745657001.2758892,nan,nan
80695,0.1999220103,1745657001.9451618,0.0020688222721,1745657001.9451618,nan,nan
80696,0.19992087781,1745657002.6144447,0.0020688574295,1745657002.6144447,nan,nan
80697,0.19991929829,1745657003.2837238,0.0020688206423,1745657003.2837238,nan,nan
80698,0.1999219209,1745657003.9530063,0.0020687987562,1745657003.9530063,nan,nan
80699,0.19992308319,1745657004.6222825,0.0020688015502,1745657004.6222825,nan,nan
80700,0.19991385937,1745657005.2915652,0.0020687237848,1745657005.2915652,nan,nan
80701,0.19991579652,1745657005.9608512,0.0020687587094,1745657005.9608512,nan,nan
80702,0.19991277158,1745657006.6301246,0.0020687102806,1745657006.6301246,nan,nan
80703,0.19992105663,1745657007.2993948,0.0020687209908,1745657007.2993948,nan,nan
80704,0.19992658496,1745657007.9686742,0.0020688290242,1745657007.9686742,nan,nan
80705,0.19991606474,1745657008.6379423,0.0020687328652,1745657008.6379423,nan,nan
80706,0.19991381466,1745657009.3072112,0.0020687200595,1745657009.3072112,nan,nan
80707,0.19991576672,1745657009.9764993,0.0020687438082,1745657009.9764993,nan,nan
80708,0.19991450012,1745657010.6457803,0.0020687156357,1745657010.6457803,nan,nan
80709,0.19991615415,1745657011.3150547,0.0020687107462,1745657011.3150547,nan,nan
80710,0.19991548359,1745657011.9843366,0.002068800386,1745657011.9843366,nan,nan
80711,0.19992116094,1745657012.6536205,0.0020687717479,1745657012.6536205,nan,nan
80712,0.19991599023,1745657013.32292,0.0020687663928,1745657013.32292,nan,nan
80713,0.19991371036,1745657013.9921906,0.0020687545184,1745657013.9921906,nan,nan
80714,0.19991654158,1745657014.661464,0.0020687405486,1745657014.661464,nan,nan
80715,0.19992382824,1745657015.33074,0.0020688585937,1745657015.33074,nan,nan
80716,0.19991645217,1745657016.000037,0.0020687675569,1745657016.000037,nan,nan
80717,0.1999130249,1745657016.6693125,0.0020687517244,1745657016.6693125,nan,nan
80718,0.1999129653,1745657017.3385918,0.0020686737262,1745657017.3385918,nan,nan
80719,0.19991275668,1745657018.0078795,0.0020686744247,1745657018.0078795,nan,nan
80720,0.19991496205,1745657018.677162,0.0020687279757,1745657018.677162,nan,nan
80721,0.19991798699,1745657019.3464367,0.0020687398501,1745657019.3464367,nan,nan
80722,0.19991797209,1745657020.0157087,0.0020687500946,1745657020.0157087,nan,nan
80723,0.1999180764,1745657020.6849806,0.0020687307697,1745657020.6849806,nan,nan
80724,0.19991758466,1745657021.3542738,0.0020687705837,1745657021.3542738,nan,nan
80725,0.19991603494,1745657022.0235631,0.0020687528886,1745657022.0235631,nan,nan
80726,0.19991134107,1745657022.692841,0.002068671165,1745657022.692841,nan,nan
80727,0.19991652668,1745657023.3621294,0.0020687507931,1745657023.3621294,nan,nan
80728,0.19991976023,1745657024.0314183,0.0020687896758,1745657024.0314183,nan,nan
80729,0.19992864132,1745657024.7006927,0.0020688185468,1745657024.7006927,nan,nan
80730,0.19993083179,1745657025.3699596,0.0020688690711,1745657025.3699596,nan,nan
80731,0.19992382824,1745657026.0392268,0.00206887885,1745657026.0392268,nan,nan
80732,0.19992095232,1745657026.7085152,0.0020687952638,1745657026.7085152,nan,nan
80733,0.19992016256,1745657027.3777812,0.0020687365904,1745657027.3777812,nan,nan
80734,0.1999194473,1745657028.0470674,0.0020687717479,1745657028.0470674,nan,nan
80735,0.19992120564,1745657028.7163572,0.0020687812939,1745657028.7163572,nan,nan
80736,0.19991317391,1745657029.3856435,0.0020687261131,1745657029.3856435,nan,nan
80737,0.19991454482,1745657030.0549185,0.0020686981734,1745657030.0549185,nan,nan
80738,0.19991476834,1745657030.7241929,0.0020687310025,1745657030.7241929,nan,nan
80739,0.19991761446,1745657031.3934753,0.002068774309,1745657031.3934753,nan,nan
80740,0.19991929829,1745657032.0627518,0.0020687507931,1745657032.0627518,nan,nan
80741,0.19992294908,1745657032.7320278,0.0020688280929,1745657032.7320278,nan,nan
80742,0.19992244244,1745657033.40131,0.0020688173827,1745657033.40131,nan,nan
80743,0.19992250204,1745657034.0705857,0.0020688397344,1745657034.0705857,nan,nan
80744,0.19991950691,1745657034.7398722,0.0020687968936,1745657034.7398722,nan,nan
80745,0.19991905987,1745657035.4091556,0.0020687617362,1745657035.4091556,nan,nan
80746,0.19991628826,1745657036.0784388,0.0020688043442,1745657036.0784388,nan,nan
80747,0.19991798699,1745657036.7477198,0.0020688166842,1745657036.7477198,nan,nan
80748,0.19991838932,1745657037.4170156,0.0020687540527,1745657037.4170156,nan,nan
80749,0.19991926849,1745657038.086296,0.0020687952638,1745657038.086296,nan,nan
80750,0.19991856813,1745657038.7555764,0.0020687910728,1745657038.7555764,nan,nan
80751,0.19992209971,1745657039.4248574,0.0020688048098,1745657039.4248574,nan,nan
80752,0.19991737604,1745657040.0941515,0.0020688164514,1745657040.0941515,nan,nan
80753,0.19992013276,1745657040.763441,0.0020687782671,1745657040.763441,nan,nan
80754,0.19992046058,1745657041.4327245,0.0020688015502,1745657041.4327245,nan,nan
80755,0.19992309809,1745657042.102007,0.0020688427612,1745657042.102007,nan,nan
80756,0.19992308319,1745657042.7712948,0.0020687745418,1745657042.7712948,nan,nan
80757,0.19992661476,1745657043.4405677,0.0020688448567,1745657043.4405677,nan,nan
80758,0.19992509484,1745657044.1098404,0.0020688693039,1745657044.1098404,nan,nan
80759,0.1999181211,1745657044.7791262,0.0020688143559,1745657044.7791262,nan,nan
80760,0.19991868734,1745657045.4484072,0.0020688166842,1745657045.4484072,nan,nan
80761,0.19992040098,1745657046.117686,0.0020687947981,1745657046.117686,nan,nan
80762,0.19992311299,1745657046.786957,0.0020688716322,1745657046.786957,nan,nan
80763,0.19992183149,1745657047.4562347,0.0020688509103,1745657047.4562347,nan,nan
