index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250292,0.99966162443,1745750037.2734075,0.010351987556,1745750037.2734075,nan,nan
250293,0.99966406822,1745750037.9426887,0.010352010839,1745750037.9426887,nan,nan
250294,0.99966186285,1745750038.6119654,0.010351998731,1745750038.6119654,nan,nan
250295,0.99966526031,1745750039.281246,0.010351975448,1745750039.281246,nan,nan
250296,0.99966609478,1745750039.950519,0.010352016427,1745750039.950519,nan,nan
250297,0.99966323376,1745750040.6198225,0.010352032259,1745750040.6198225,nan,nan
250298,0.99966526031,1745750041.289114,0.010352052748,1745750041.289114,nan,nan
250299,0.9996727705,1745750041.958403,0.010352090932,1745750041.958403,nan,nan
250300,0.99966555834,1745750042.6276922,0.010352078825,1745750042.6276922,nan,nan
250301,0.99966871738,1745750043.2969835,0.010352084413,1745750043.2969835,nan,nan
250302,0.99967044592,1745750043.9662695,0.010352057405,1745750043.9662695,nan,nan
250303,0.99966663122,1745750044.6355574,0.010352031328,1745750044.6355574,nan,nan
250304,0.99966692924,1745750045.304848,0.010352029465,1745750045.304848,nan,nan
250305,0.99966597557,1745750045.9741333,0.010352074169,1745750045.9741333,nan,nan
250306,0.99965393543,1745750046.6434267,0.01035191305,1745750046.6434267,nan,nan
250307,0.99965953827,1745750047.3127117,0.010352002457,1745750047.3127117,nan,nan
250308,0.99966025352,1745750047.9819956,0.010351972654,1745750047.9819956,nan,nan
250309,0.99965828657,1745750048.6512816,0.010351965204,1745750048.6512816,nan,nan
250310,0.99965953827,1745750049.3205683,0.010351956822,1745750049.3205683,nan,nan
250311,0.99965572357,1745750049.9898481,0.010351981036,1745750049.9898481,nan,nan
250312,0.99965626001,1745750050.6591406,0.010351978242,1745750050.6591406,nan,nan
250313,0.99965876341,1745750051.328427,0.010351923294,1745750051.328427,nan,nan
250314,0.99965411425,1745750051.9976983,0.010351916775,1745750051.9976983,nan,nan
250315,0.9996535778,1745750052.6669824,0.010351952165,1745750052.6669824,nan,nan
250316,0.99965888262,1745750053.3362765,0.010351945646,1745750053.3362765,nan,nan
250317,0.99966037273,1745750054.0055604,0.010351936333,1745750054.0055604,nan,nan
250318,0.99965447187,1745750054.6748514,0.010351956822,1745750054.6748514,nan,nan
250319,0.99965149164,1745750055.3441238,0.01035191305,1745750055.3441238,nan,nan
250320,0.99965202808,1745750056.0134103,0.010351867415,1745750056.0134103,nan,nan
250321,0.99964785576,1745750056.6826692,0.010351846926,1745750056.6826692,nan,nan
250322,0.99964004755,1745750057.3519452,0.010351751931,1745750057.3519452,nan,nan
250323,0.99964702129,1745750058.0212102,0.010351832956,1745750058.0212102,nan,nan
250324,0.99964493513,1745750058.6904893,0.01035182178,1745750058.6904893,nan,nan
250325,0.99964278936,1745750059.3597722,0.01035178639,1745750059.3597722,nan,nan
250326,0.99964183569,1745750060.0290468,0.010351776145,1745750060.0290468,nan,nan
250327,0.99964648485,1745750060.6983154,0.010351803154,1745750060.6983154,nan,nan
250328,0.99965208769,1745750061.367611,0.010351890698,1745750061.367611,nan,nan
250329,0.9996522069,1745750062.0369012,0.010351918638,1745750062.0369012,nan,nan
250330,0.99964660406,1745750062.7061853,0.010351850651,1745750062.7061853,nan,nan
250331,0.99964642525,1745750063.3754475,0.010351818055,1745750063.3754475,nan,nan
250332,0.99964797497,1745750064.0447085,0.010351841338,1745750064.0447085,nan,nan
250333,0.99964439869,1745750064.7139773,0.010351822712,1745750064.7139773,nan,nan
250334,0.99964821339,1745750065.3832657,0.01035184972,1745750065.3832657,nan,nan
250335,0.9996535182,1745750066.05256,0.010351907462,1745750066.05256,nan,nan
250336,0.99965399504,1745750066.7218618,0.010351883247,1745750066.7218618,nan,nan
250337,0.99965816736,1745750067.3911438,0.010351956822,1745750067.3911438,nan,nan
250338,0.99965679646,1745750068.0604305,0.010351941921,1745750068.0604305,nan,nan
250339,0.99965053797,1745750068.7297027,0.010351943783,1745750068.7297027,nan,nan
250340,0.99964934587,1745750069.3989778,0.010351806879,1745750069.3989778,nan,nan
250341,0.99965274334,1745750070.0682614,0.010351867415,1745750070.0682614,nan,nan
250342,0.99965256453,1745750070.7375386,0.010351898149,1745750070.7375386,nan,nan
250343,0.9996573925,1745750071.406836,0.010351926088,1745750071.406836,nan,nan
250344,0.99965327978,1745750072.0761158,0.010351902805,1745750072.0761158,nan,nan
250345,0.99965161085,1745750072.7453928,0.010351876728,1745750072.7453928,nan,nan
250346,0.99965023994,1745750073.4146552,0.010351845063,1745750073.4146552,nan,nan
250347,0.9996509552,1745750074.0839171,0.010351837613,1745750074.0839171,nan,nan
250348,0.99964225292,1745750074.7531989,0.010351756588,1745750074.7531989,nan,nan
250349,0.99964374304,1745750075.422487,0.010351750068,1745750075.422487,nan,nan
250350,0.99963885546,1745750076.0917704,0.010351756588,1745750076.0917704,nan,nan
250351,0.99964511395,1745750076.7610486,0.010351770557,1745750076.7610486,nan,nan
250352,0.99964386225,1745750077.4303277,0.010351774283,1745750077.4303277,nan,nan
250353,0.99964988232,1745750078.0996003,0.01035185717,1745750078.0996003,nan,nan
250354,0.99964684248,1745750078.7688687,0.01035180036,1745750078.7688687,nan,nan
250355,0.99964511395,1745750079.4381363,0.010351819918,1745750079.4381363,nan,nan
250356,0.99964398146,1745750080.10741,0.010351778939,1745750080.10741,nan,nan
250357,0.99964511395,1745750080.7766807,0.010351775214,1745750080.7766807,nan,nan
250358,0.99964874983,1745750081.4459422,0.010351816192,1745750081.4459422,nan,nan
250359,0.9996535778,1745750082.1151998,0.010351858102,1745750082.1151998,nan,nan
250360,0.99965685606,1745750082.784491,0.010351924226,1745750082.784491,nan,nan
250361,0.9996561408,1745750083.4537747,0.010351957753,1745750083.4537747,nan,nan
250362,0.99965494871,1745750084.1230557,0.010351867415,1745750084.1230557,nan,nan
250363,0.99964684248,1745750084.7923298,0.010351768695,1745750084.7923298,nan,nan
250364,0.99964797497,1745750085.4616075,0.010351851583,1745750085.4616075,nan,nan
250365,0.99965244532,1745750086.1308692,0.010351828299,1745750086.1308692,nan,nan
250366,0.99965053797,1745750086.8001332,0.010351805948,1745750086.8001332,nan,nan
250367,0.99964630604,1745750087.4694116,0.010351873003,1745750087.4694116,nan,nan
250368,0.99964535236,1745750088.1386802,0.010351789184,1745750088.1386802,nan,nan
250369,0.99964606762,1745750088.8079536,0.010351827368,1745750088.8079536,nan,nan
250370,0.99964851141,1745750089.4772298,0.010351795703,1745750089.4772298,nan,nan
250371,0.99964404106,1745750090.1464975,0.010351839475,1745750090.1464975,nan,nan
250372,0.99964874983,1745750090.815758,0.010351832956,1745750090.815758,nan,nan
250373,0.99964874983,1745750091.4850287,0.010351811536,1745750091.4850287,nan,nan
250374,0.99964594841,1745750092.1542938,0.010351836681,1745750092.1542938,nan,nan
250375,0.99964672327,1745750092.8235655,0.010351777077,1745750092.8235655,nan,nan
250376,0.99964737892,1745750093.492833,0.010351818055,1745750093.492833,nan,nan
250377,0.99965256453,1745750094.1621149,0.010351845063,1745750094.1621149,nan,nan
250378,0.99965065718,1745750094.8313756,0.010351852514,1745750094.8313756,nan,nan
250379,0.9996509552,1745750095.5006554,0.010351886973,1745750095.5006554,nan,nan
250380,0.99964672327,1745750096.169937,0.010351886973,1745750096.169937,nan,nan
250381,0.99965053797,1745750096.839205,0.010351848789,1745750096.839205,nan,nan
250382,0.9996509552,1745750097.5084672,0.010351836681,1745750097.5084672,nan,nan
250383,0.99965149164,1745750098.1777408,0.010351901874,1745750098.1777408,nan,nan
250384,0.99965316057,1745750098.8470144,0.0103519205,1745750098.8470144,nan,nan
250385,0.99965369701,1745750099.5162919,0.010351873934,1745750099.5162919,nan,nan
250386,0.99964874983,1745750100.1855588,0.010351839475,1745750100.1855588,nan,nan
250387,0.99965041876,1745750100.8548217,0.010351836681,1745750100.8548217,nan,nan
250388,0.99965369701,1745750101.5241044,0.010351872072,1745750101.5241044,nan,nan
250389,0.99965584278,1745750102.1933727,0.010351967998,1745750102.1933727,nan,nan
250390,0.99965202808,1745750102.862651,0.01035187114,1745750102.862651,nan,nan
250391,0.99965983629,1745750103.531941,0.010351954959,1745750103.531941,nan,nan
250392,0.99965000153,1745750104.2012222,0.010351876728,1745750104.2012222,nan,nan
250393,0.99965012074,1745750104.8705018,0.01035188511,1745750104.8705018,nan,nan
250394,0.99964642525,1745750105.539779,0.010351921432,1745750105.539779,nan,nan
250395,0.99963974953,1745750106.2090497,0.010351818055,1745750106.2090497,nan,nan
250396,0.99965083599,1745750106.8783185,0.010351818055,1745750106.8783185,nan,nan
250397,0.99964779615,1745750107.5475838,0.010351844132,1745750107.5475838,nan,nan
250398,0.99964523315,1745750108.2168536,0.010351805948,1745750108.2168536,nan,nan
250399,0.99964779615,1745750108.886118,0.010351837613,1745750108.886118,nan,nan
250400,0.99965202808,1745750109.5553997,0.010351887904,1745750109.5553997,nan,nan
250401,0.99964702129,1745750110.2246807,0.010351908393,1745750110.2246807,nan,nan
250402,0.99965465069,1745750110.8939574,0.010351906531,1745750110.8939574,nan,nan
250403,0.99965107441,1745750111.5632362,0.010351886973,1745750111.5632362,nan,nan
250404,0.99965137243,1745750112.2325115,0.010351922363,1745750112.2325115,nan,nan
250405,0.9996547699,1745750112.9018118,0.01035187114,1745750112.9018118,nan,nan
250406,0.99964988232,1745750113.571097,0.010351874866,1745750113.571097,nan,nan
250407,0.99964821339,1745750114.2403848,0.010351867415,1745750114.2403848,nan,nan
250408,0.99965053797,1745750114.9096706,0.010351866484,1745750114.9096706,nan,nan
250409,0.99965846539,1745750115.578949,0.010351945646,1745750115.578949,nan,nan
250410,0.99965137243,1745750116.2482302,0.010351906531,1745750116.2482302,nan,nan
250411,0.99965304136,1745750116.9174933,0.010351852514,1745750116.9174933,nan,nan
250412,0.99965125322,1745750117.5867698,0.010351911187,1745750117.5867698,nan,nan
250413,0.99965339899,1745750118.2560487,0.010351891629,1745750118.2560487,nan,nan
250414,0.99964946508,1745750118.9253151,0.010351847857,1745750118.9253151,nan,nan
250415,0.99964725971,1745750119.594601,0.010351867415,1745750119.594601,nan,nan
250416,0.99964874983,1745750120.2638867,0.010351870209,1745750120.2638867,nan,nan
250417,0.99964469671,1745750120.9331717,0.010351867415,1745750120.9331717,nan,nan
250418,0.99964398146,1745750121.602454,0.010351886041,1745750121.602454,nan,nan
250419,0.9996445775,1745750122.27174,0.010351874866,1745750122.27174,nan,nan
250420,0.99964344501,1745750122.9410148,0.010351828299,1745750122.9410148,nan,nan
250421,0.99963784218,1745750123.6102855,0.010351855308,1745750123.6102855,nan,nan
250422,0.9996497035,1745750124.2795527,0.010351862758,1745750124.2795527,nan,nan
250423,0.99965012074,1745750124.948822,0.010351843201,1745750124.948822,nan,nan
250424,0.99964648485,1745750125.6180909,0.010351851583,1745750125.6180909,nan,nan
250425,0.99964690208,1745750126.2873602,0.010351844132,1745750126.2873602,nan,nan
250426,0.9996483326,1745750126.95665,0.010351893492,1745750126.95665,nan,nan
250427,0.99964469671,1745750127.6259232,0.010351861827,1745750127.6259232,nan,nan
250428,0.99965190887,1745750128.2952018,0.010351891629,1745750128.2952018,nan,nan
250429,0.99964684248,1745750128.9644823,0.010351893492,1745750128.9644823,nan,nan
250430,0.99964946508,1745750129.6337698,0.010351901874,1745750129.6337698,nan,nan
250431,0.9996471405,1745750130.303037,0.010351848789,1745750130.303037,nan,nan
250432,0.99964934587,1745750130.972304,0.010351846926,1745750130.972304,nan,nan
250433,0.99964618683,1745750131.6415727,0.010351830162,1745750131.6415727,nan,nan
250434,0.99964588881,1745750132.3108492,0.010351850651,1745750132.3108492,nan,nan
250435,0.99964928627,1745750132.9801345,0.010351872072,1745750132.9801345,nan,nan
250436,0.99965023994,1745750133.6494174,0.010351859964,1745750133.6494174,nan,nan
250437,0.99964767694,1745750134.3186839,0.01035187114,1745750134.3186839,nan,nan
250438,0.99964058399,1745750134.98797,0.010351791047,1745750134.98797,nan,nan
250439,0.99964863062,1745750135.6572404,0.010351867415,1745750135.6572404,nan,nan
250440,0.99965590239,1745750136.326517,0.010351905599,1745750136.326517,nan,nan
250441,0.99965709448,1745750136.9957914,0.010351939127,1745750136.9957914,nan,nan
250442,0.99964755774,1745750137.6650825,0.010351874866,1745750137.6650825,nan,nan
250443,0.99964606762,1745750138.3343675,0.010351895355,1745750138.3343675,nan,nan
250444,0.99964100122,1745750139.0036411,0.010351819918,1745750139.0036411,nan,nan
250445,0.99963855743,1745750139.6729147,0.010351788253,1745750139.6729147,nan,nan
250446,0.99964004755,1745750140.3422027,0.010351742618,1745750140.3422027,nan,nan
250447,0.99964034557,1745750141.0114744,0.010351799428,1745750141.0114744,nan,nan
250448,0.99964028597,1745750141.6807537,0.010351754725,1745750141.6807537,nan,nan
250449,0.99963867664,1745750142.3500402,0.010351719335,1745750142.3500402,nan,nan
250450,0.99964076281,1745750143.019329,0.010351756588,1745750143.019329,nan,nan
250451,0.99964153767,1745750143.6886091,0.01035176497,1745750143.6886091,nan,nan
250452,0.9996355772,1745750144.3579023,0.010351703502,1745750144.3579023,nan,nan
250453,0.99964362383,1745750145.0271778,0.010351789184,1745750145.0271778,nan,nan
250454,0.99964553118,1745750145.696455,0.010351822712,1745750145.696455,nan,nan
250455,0.99964702129,1745750146.3657267,0.010351816192,1745750146.3657267,nan,nan
250456,0.9996471405,1745750147.0349996,0.010351797566,1745750147.0349996,nan,nan
250457,0.99964618683,1745750147.70427,0.010351818986,1745750147.70427,nan,nan
250458,0.99964642525,1745750148.3735545,0.010351777077,1745750148.3735545,nan,nan
250459,0.99964565039,1745750149.0428312,0.010351770557,1745750149.0428312,nan,nan
250460,0.99964267015,1745750149.7121105,0.010351790115,1745750149.7121105,nan,nan
250461,0.99964553118,1745750150.3813806,0.010351816192,1745750150.3813806,nan,nan
250462,0.99964356422,1745750151.0506682,0.010351777077,1745750151.0506682,nan,nan
250463,0.99964642525,1745750151.7199347,0.010351819918,1745750151.7199347,nan,nan
250464,0.99964785576,1745750152.3892078,0.010351797566,1745750152.3892078,nan,nan
250465,0.99964904785,1745750153.0584772,0.010351820849,1745750153.0584772,nan,nan
250466,0.99964737892,1745750153.7277408,0.010351796634,1745750153.7277408,nan,nan
250467,0.99964916706,1745750154.397009,0.010351839475,1745750154.397009,nan,nan
250468,0.99964594841,1745750155.0662808,0.010351833887,1745750155.0662808,nan,nan
250469,0.99964863062,1745750155.7355554,0.010351808742,1745750155.7355554,nan,nan
250470,0.99964892864,1745750156.4048243,0.010351844132,1745750156.4048243,nan,nan
250471,0.99965065718,1745750157.0740914,0.010351823643,1745750157.0740914,nan,nan
250472,0.99965053797,1745750157.7433434,0.01035183575,1745750157.7433434,nan,nan
250473,0.99965065718,1745750158.4126096,0.010351823643,1745750158.4126096,nan,nan
250474,0.99965208769,1745750159.081888,0.010351874866,1745750159.081888,nan,nan
250475,0.99965071678,1745750159.7511563,0.010351839475,1745750159.7511563,nan,nan
250476,0.9996471405,1745750160.4204278,0.010351782665,1745750160.4204278,nan,nan
250477,0.99964702129,1745750161.0897043,0.010351793841,1745750161.0897043,nan,nan
250478,0.99964261055,1745750161.7589848,0.010351753794,1745750161.7589848,nan,nan
250479,0.99964493513,1745750162.4282575,0.010351791978,1745750162.4282575,nan,nan
250480,0.99964821339,1745750163.0975196,0.010351823643,1745750163.0975196,nan,nan
250481,0.9996497035,1745750163.7667873,0.010351833887,1745750163.7667873,nan,nan
250482,0.99964880943,1745750164.4360485,0.010351848789,1745750164.4360485,nan,nan
250483,0.99965041876,1745750165.105319,0.010351851583,1745750165.105319,nan,nan
250484,0.99965012074,1745750165.7745807,0.010351856239,1745750165.7745807,nan,nan
250485,0.99965000153,1745750166.4438581,0.010351896286,1745750166.4438581,nan,nan
250486,0.99965202808,1745750167.1131225,0.010351833887,1745750167.1131225,nan,nan
250487,0.99964660406,1745750167.7823963,0.010351816192,1745750167.7823963,nan,nan
250488,0.99965834618,1745750168.4516854,0.010351921432,1745750168.4516854,nan,nan
250489,0.99963879585,1745750169.1209612,0.010351806879,1745750169.1209612,nan,nan
250490,0.99965071678,1745750169.790238,0.010351876728,1745750169.790238,nan,nan
250491,0.99965119362,1745750170.4595256,0.010351866484,1745750170.4595256,nan,nan
250492,0.99965000153,1745750171.128801,0.010351891629,1745750171.128801,nan,nan
250493,0.99964767694,1745750171.7980628,0.010351850651,1745750171.7980628,nan,nan
250494,0.99965518713,1745750172.4673467,0.01035186369,1745750172.4673467,nan,nan
250495,0.99964594841,1745750173.136623,0.010351826437,1745750173.136623,nan,nan
250496,0.99964725971,1745750173.8058882,0.010351827368,1745750173.8058882,nan,nan
250497,0.99964976311,1745750174.4751554,0.010351843201,1745750174.4751554,nan,nan
250498,0.99965012074,1745750175.1444156,0.01035184972,1745750175.1444156,nan,nan
250499,0.99964851141,1745750175.813697,0.010351880454,1745750175.813697,nan,nan
250500,0.99964690208,1745750176.4829814,0.01035187114,1745750176.4829814,nan,nan
250501,0.9996483922,1745750177.152261,0.010351869278,1745750177.152261,nan,nan
250502,0.99964725971,1745750177.8215327,0.010351803154,1745750177.8215327,nan,nan
