index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175300,0.59996891022,1745708855.229878,0.0062108496204,1745708855.229878,nan,nan
175301,0.59996789694,1745708855.8991728,0.0062108123675,1745708855.8991728,nan,nan
175302,0.59996658564,1745708856.5684733,0.0062107839622,1745708856.5684733,nan,nan
175303,0.59996277094,1745708857.237758,0.0062107695267,1745708857.237758,nan,nan
175304,0.59996289015,1745708857.9070468,0.0062107644044,1745708857.9070468,nan,nan
175305,0.59996747971,1745708858.57634,0.0062107313424,1745708858.57634,nan,nan
175306,0.5999686718,1745708859.2456412,0.0062107914127,1745708859.2456412,nan,nan
175307,0.59997093678,1745708859.9149346,0.0062108235434,1745708859.9149346,nan,nan
175308,0.59996968508,1745708860.5842285,0.0062108347192,1745708860.5842285,nan,nan
175309,0.59997057915,1745708861.2535288,0.0062108300626,1745708861.2535288,nan,nan
175310,0.59997177124,1745708861.9228308,0.0062108170241,1745708861.9228308,nan,nan
175311,0.5999764204,1745708862.5921142,0.0062108649872,1745708862.5921142,nan,nan
175312,0.59997159243,1745708863.2614067,0.0062108580023,1745708863.2614067,nan,nan
175313,0.59997326136,1745708863.9306955,0.0062108305283,1745708863.9306955,nan,nan
175314,0.59997189045,1745708864.5999904,0.0062108724378,1745708864.5999904,nan,nan
175315,0.59996694326,1745708865.2692842,0.0062108496204,1745708865.2692842,nan,nan
175316,0.59997200966,1745708865.9385772,0.0062108095735,1745708865.9385772,nan,nan
175317,0.59996652603,1745708866.607886,0.0062108081765,1745708866.607886,nan,nan
175318,0.59995931387,1745708867.2771595,0.0062107327394,1745708867.2771595,nan,nan
175319,0.59995603561,1745708867.9464452,0.0062106591649,1745708867.9464452,nan,nan
175320,0.59995341301,1745708868.6157215,0.0062106982805,1745708868.6157215,nan,nan
175321,0.59996074438,1745708869.2850056,0.006210681051,1745708869.2850056,nan,nan
175322,0.59995871782,1745708869.954278,0.006210714113,1745708869.954278,nan,nan
175323,0.59995537996,1745708870.6235554,0.006210709922,1745708870.6235554,nan,nan
175324,0.59995740652,1745708871.292828,0.0062106926925,1745708871.292828,nan,nan
175325,0.59996151924,1745708871.9621055,0.0062106898986,1745708871.9621055,nan,nan
175326,0.59995830059,1745708872.631389,0.0062107006088,1745708872.631389,nan,nan
175327,0.59995692968,1745708873.3006647,0.0062106712721,1745708873.3006647,nan,nan
175328,0.59995931387,1745708873.9699569,0.0062107010745,1745708873.9699569,nan,nan
175329,0.59995526075,1745708874.6392348,0.006210649386,1745708874.6392348,nan,nan
175330,0.59995931387,1745708875.3085396,0.0062106475234,1745708875.3085396,nan,nan
175331,0.59996002913,1745708875.977822,0.0062106181867,1745708875.977822,nan,nan
175332,0.59995925426,1745708876.6471143,0.0062107252888,1745708876.6471143,nan,nan
175333,0.59996527433,1745708877.3163958,0.0062107727863,1745708877.3163958,nan,nan
175334,0.59996318817,1745708877.985683,0.0062107578851,1745708877.985683,nan,nan
175335,0.59995687008,1745708878.654957,0.0062107034028,1745708878.654957,nan,nan
175336,0.59995931387,1745708879.324236,0.006210653577,1745708879.324236,nan,nan
175337,0.59996032715,1745708879.9935105,0.0062107024714,1745708879.9935105,nan,nan
175338,0.59995669127,1745708880.662787,0.0062106740661,1745708880.662787,nan,nan
175339,0.59996074438,1745708881.3320749,0.0062107318081,1745708881.3320749,nan,nan
175340,0.59995645285,1745708882.0013545,0.006210709922,1745708882.0013545,nan,nan
175341,0.59995865822,1745708882.6706238,0.0062107541598,1745708882.6706238,nan,nan
175342,0.59996134043,1745708883.3398914,0.006210741587,1745708883.3398914,nan,nan
175343,0.59995621443,1745708884.009172,0.0062106880359,1745708884.009172,nan,nan
175344,0.59995603561,1745708884.6784496,0.0062106950209,1745708884.6784496,nan,nan
175345,0.59995681047,1745708885.3477259,0.0062106894329,1745708885.3477259,nan,nan
175346,0.59995597601,1745708886.0170002,0.0062106889673,1745708886.0170002,nan,nan
175347,0.59995609522,1745708886.686279,0.0062106568366,1745708886.686279,nan,nan
175348,0.59996199608,1745708887.3555715,0.0062107024714,1745708887.3555715,nan,nan
175349,0.59995812178,1745708888.024842,0.0062107229605,1745708888.024842,nan,nan
175350,0.59995979071,1745708888.6941113,0.0062106959522,1745708888.6941113,nan,nan
175351,0.59995919466,1745708889.3634002,0.0062107136473,1745708889.3634002,nan,nan
175352,0.59996235371,1745708890.0326903,0.0062106992118,1745708890.0326903,nan,nan
175353,0.59996330738,1745708890.7019832,0.0062107518315,1745708890.7019832,nan,nan
175354,0.59996587038,1745708891.3712687,0.0062107462436,1745708891.3712687,nan,nan
175355,0.59996551275,1745708892.0405576,0.0062107318081,1745708892.0405576,nan,nan
175356,0.59997153282,1745708892.7098522,0.0062108058482,1745708892.7098522,nan,nan
175357,0.59997010231,1745708893.3791516,0.0062107848935,1745708893.3791516,nan,nan
175358,0.59996646643,1745708894.0484505,0.0062107685953,1745708894.0484505,nan,nan
175359,0.59996539354,1745708894.7177417,0.0062108179554,1745708894.7177417,nan,nan
175360,0.59997040033,1745708895.3870316,0.0062108030543,1745708895.3870316,nan,nan
175361,0.59996592999,1745708896.0563204,0.0062107583508,1745708896.0563204,nan,nan
175362,0.5999622941,1745708896.7256129,0.0062107080594,1745708896.7256129,nan,nan
175363,0.59996342659,1745708897.3948944,0.006210742984,1745708897.3948944,nan,nan
175364,0.5999622345,1745708898.0641773,0.0062107425183,1745708898.0641773,nan,nan
175365,0.59995555878,1745708898.733464,0.0062106298283,1745708898.733464,nan,nan
175366,0.59996312857,1745708899.4027534,0.0062107318081,1745708899.4027534,nan,nan
175367,0.5999686718,1745708900.0720346,0.0062107304111,1745708900.0720346,nan,nan
175368,0.59996861219,1745708900.7413325,0.0062107825652,1745708900.7413325,nan,nan
175369,0.59996980429,1745708901.4106386,0.0062107839622,1745708901.4106386,nan,nan
175370,0.59996974468,1745708902.079936,0.0062107807025,1745708902.079936,nan,nan
175371,0.59997266531,1745708902.7492316,0.0062108207494,1745708902.7492316,nan,nan
175372,0.59996962547,1745708903.4185207,0.006210769061,1745708903.4185207,nan,nan
175373,0.59997206926,1745708904.0878165,0.0062107914127,1745708904.0878165,nan,nan
175374,0.59996879101,1745708904.7571168,0.006210799329,1745708904.7571168,nan,nan
175375,0.59997069836,1745708905.4263983,0.0062107471749,1745708905.4263983,nan,nan
175376,0.59997218847,1745708906.0956864,0.0062108384445,1745708906.0956864,nan,nan
175377,0.59997165203,1745708906.7649763,0.0062108128332,1745708906.7649763,nan,nan
175378,0.5999686718,1745708907.4342725,0.0062108067796,1745708907.4342725,nan,nan
175379,0.5999687314,1745708908.1035683,0.0062108067796,1745708908.1035683,nan,nan
175380,0.59997051954,1745708908.7728589,0.0062108463608,1745708908.7728589,nan,nan
175381,0.59997165203,1745708909.442156,0.0062108091079,1745708909.442156,nan,nan
175382,0.59996473789,1745708910.1114395,0.0062107597478,1745708910.1114395,nan,nan
175383,0.59996521473,1745708910.7807305,0.0062107630074,1745708910.7807305,nan,nan
175384,0.59996169806,1745708911.45003,0.0062107318081,1745708911.45003,nan,nan
175385,0.59996938705,1745708912.1193357,0.006210802123,1745708912.1193357,nan,nan
175386,0.59996521473,1745708912.7886188,0.0062107536942,1745708912.7886188,nan,nan
175387,0.59997057915,1745708913.4579027,0.0062107755803,1745708913.4579027,nan,nan
175388,0.59997582436,1745708914.1272085,0.0062108063139,1745708914.1272085,nan,nan
175389,0.59996986389,1745708914.796498,0.0062108635902,1745708914.796498,nan,nan
175390,0.59996962547,1745708915.4657931,0.0062108207494,1745708915.4657931,nan,nan
175391,0.59996819496,1745708916.1350849,0.0062108379789,1745708916.1350849,nan,nan
175392,0.59997266531,1745708916.8043795,0.0062108342536,1745708916.8043795,nan,nan
175393,0.59996944666,1745708917.473683,0.0062107988633,1745708917.473683,nan,nan
175394,0.59997165203,1745708918.142973,0.0062108412385,1745708918.142973,nan,nan
175395,0.59997326136,1745708918.8122663,0.0062108249404,1745708918.8122663,nan,nan
175396,0.59996807575,1745708919.4815593,0.0062108072452,1745708919.4815593,nan,nan
175397,0.59996908903,1745708920.150853,0.0062107946724,1745708920.150853,nan,nan
175398,0.59997218847,1745708920.8201392,0.0062108328566,1745708920.8201392,nan,nan
175399,0.59996503592,1745708921.4894392,0.0062107797712,1745708921.4894392,nan,nan
175400,0.59996771812,1745708922.158733,0.006210800726,1745708922.158733,nan,nan
175401,0.59996926785,1745708922.8280184,0.0062108170241,1745708922.8280184,nan,nan
175402,0.59997099638,1745708923.4973123,0.0062108156271,1745708923.4973123,nan,nan
175403,0.59996682405,1745708924.1666148,0.0062107848935,1745708924.1666148,nan,nan
175404,0.59997087717,1745708924.8358948,0.006210880354,1745708924.8358948,nan,nan
175405,0.59996980429,1745708925.5051858,0.0062108449638,1745708925.5051858,nan,nan
175406,0.59997063875,1745708926.174473,0.0062108547427,1745708926.174473,nan,nan
175407,0.59996277094,1745708926.8437684,0.0062107653357,1745708926.8437684,nan,nan
175408,0.59997051954,1745708927.5130544,0.0062108621933,1745708927.5130544,nan,nan
175409,0.59996753931,1745708928.182342,0.0062108496204,1745708928.182342,nan,nan
175410,0.59996545315,1745708928.8516345,0.0062108174898,1745708928.8516345,nan,nan
175411,0.59997200966,1745708929.5209186,0.0062108538114,1745708929.5209186,nan,nan
175412,0.59996455908,1745708930.1902144,0.0062107997946,1745708930.1902144,nan,nan
175413,0.59997040033,1745708930.8595095,0.0062108179554,1745708930.8595095,nan,nan
175414,0.59996086359,1745708931.528809,0.0062108165585,1745708931.528809,nan,nan
175415,0.59996491671,1745708932.1980846,0.0062107620761,1745708932.1980846,nan,nan
175416,0.59996718168,1745708932.8673787,0.0062107853591,1745708932.8673787,nan,nan
175417,0.59996491671,1745708933.53668,0.0062107867561,1745708933.53668,nan,nan
175418,0.59995788336,1745708934.2059486,0.006210709922,1745708934.2059486,nan,nan
175419,0.59996074438,1745708934.8752367,0.0062107215635,1745708934.8752367,nan,nan
175420,0.59996128082,1745708935.5445235,0.0062107378617,1745708935.5445235,nan,nan
175421,0.59995472431,1745708936.213801,0.0062106819823,1745708936.213801,nan,nan
175422,0.5999635458,1745708936.8831065,0.0062107760459,1745708936.8831065,nan,nan
175423,0.59996503592,1745708937.5524082,0.0062107737176,1745708937.5524082,nan,nan
175424,0.59996432066,1745708938.2217069,0.0062108044513,1745708938.2217069,nan,nan
175425,0.59996855259,1745708938.8910053,0.0062107765116,1745708938.8910053,nan,nan
175426,0.5999712944,1745708939.5603073,0.0062108398415,1745708939.5603073,nan,nan
175427,0.59997206926,1745708940.2295952,0.0062108538114,1745708940.2295952,nan,nan
175428,0.59997224808,1745708940.898889,0.0062108384445,1745708940.898889,nan,nan
175429,0.59996819496,1745708941.568181,0.0062108282,1745708941.568181,nan,nan
175430,0.5999674201,1745708942.2374763,0.0062108072452,1745708942.2374763,nan,nan
175431,0.59996324778,1745708942.9067771,0.0062107741833,1745708942.9067771,nan,nan
175432,0.59996265173,1745708943.5760794,0.0062107970007,1745708943.5760794,nan,nan
175433,0.59996289015,1745708944.2453809,0.0062107774429,1745708944.2453809,nan,nan
175434,0.59995877743,1745708944.9146445,0.0062107522972,1745708944.9146445,nan,nan
175435,0.59995669127,1745708945.5839117,0.0062107150443,1745708945.5839117,nan,nan
175436,0.59995794296,1745708946.2531786,0.0062107201666,1745708946.2531786,nan,nan
175437,0.59996199608,1745708946.922464,0.0062107499689,1745708946.922464,nan,nan
175438,0.59996187687,1745708947.5917523,0.0062107299455,1745708947.5917523,nan,nan
175439,0.59996026754,1745708948.2610195,0.0062107322738,1745708948.2610195,nan,nan
175440,0.59996163845,1745708948.930307,0.0062107220292,1745708948.930307,nan,nan
175441,0.59996384382,1745708949.59959,0.0062107807025,1745708949.59959,nan,nan
175442,0.59996449947,1745708950.2688758,0.0062107681297,1745708950.2688758,nan,nan
175443,0.59996312857,1745708950.9381769,0.0062107122503,1745708950.9381769,nan,nan
175444,0.59996294975,1745708951.60746,0.0062107611448,1745708951.60746,nan,nan
175445,0.59995794296,1745708952.2767253,0.006210737396,1745708952.2767253,nan,nan
175446,0.59996187687,1745708952.9460206,0.0062107038684,1745708952.9460206,nan,nan
175447,0.59996157885,1745708953.615302,0.0062107541598,1745708953.615302,nan,nan
175448,0.59996134043,1745708954.2845898,0.0062107257545,1745708954.2845898,nan,nan
175449,0.5999636054,1745708954.9538825,0.0062107504345,1745708954.9538825,nan,nan
175450,0.59996587038,1745708955.6231604,0.0062107588165,1745708955.6231604,nan,nan
175451,0.5999738574,1745708956.2924514,0.0062108533457,1745708956.2924514,nan,nan
175452,0.59997731447,1745708956.961737,0.0062108621933,1745708956.961737,nan,nan
175453,0.59997886419,1745708957.6310213,0.0062109264545,1745708957.6310213,nan,nan
175454,0.59997326136,1745708958.3003097,0.0062108431011,1745708958.3003097,nan,nan
175455,0.59997016191,1745708958.9696014,0.0062108086422,1745708958.9696014,nan,nan
175456,0.59997344017,1745708959.638881,0.0062108677812,1745708959.638881,nan,nan
175457,0.59997421503,1745708960.3081763,0.0062108510174,1745708960.3081763,nan,nan
175458,0.5999750495,1745708960.977459,0.0062108277343,1745708960.977459,nan,nan
175459,0.59996592999,1745708961.646748,0.0062108230777,1745708961.646748,nan,nan
175460,0.59997409582,1745708962.3160334,0.0062108160928,1745708962.3160334,nan,nan
175461,0.59997487068,1745708962.9853256,0.0062108291313,1745708962.9853256,nan,nan
175462,0.59996938705,1745708963.6546187,0.006210800726,1745708963.6546187,nan,nan
175463,0.59996551275,1745708964.3238983,0.00621076487,1745708964.3238983,nan,nan
175464,0.59997117519,1745708964.9931905,0.0062108170241,1745708964.9931905,nan,nan
175465,0.59996432066,1745708965.662489,0.0062107681297,1745708965.662489,nan,nan
175466,0.59996813536,1745708966.3317833,0.0062107942067,1745708966.3317833,nan,nan
175467,0.59996247292,1745708967.0010653,0.0062107467093,1745708967.0010653,nan,nan
175468,0.59997069836,1745708967.6703608,0.0062108109705,1745708967.6703608,nan,nan
175469,0.59996962547,1745708968.3396502,0.0062108454295,1745708968.3396502,nan,nan
175470,0.59997004271,1745708969.0089447,0.0062108128332,1745708969.0089447,nan,nan
175471,0.59996682405,1745708969.678245,0.0062107853591,1745708969.678245,nan,nan
175472,0.59997224808,1745708970.3475401,0.0062108156271,1745708970.3475401,nan,nan
175473,0.59997260571,1745708971.0168264,0.006210857071,1745708971.0168264,nan,nan
175474,0.59997463226,1745708971.68611,0.0062108752318,1745708971.68611,nan,nan
175475,0.59997546673,1745708972.3554018,0.0062108444981,1745708972.3554018,nan,nan
175476,0.59997260571,1745708973.024703,0.0062108119018,1745708973.024703,nan,nan
175477,0.59997498989,1745708973.6939986,0.0062108342536,1745708973.6939986,nan,nan
175478,0.59997797012,1745708974.3632894,0.0062108449638,1745708974.3632894,nan,nan
175479,0.59997302294,1745708975.0325747,0.0062108747661,1745708975.0325747,nan,nan
175480,0.59997057915,1745708975.7018738,0.0062108500861,1745708975.7018738,nan,nan
175481,0.59997594357,1745708976.3711615,0.0062108351849,1745708976.3711615,nan,nan
175482,0.59997481108,1745708977.0404444,0.0062109045684,1745708977.0404444,nan,nan
175483,0.59997427464,1745708977.709744,0.0062108673155,1745708977.709744,nan,nan
175484,0.59998083115,1745708978.3790307,0.006210881751,1745708978.3790307,nan,nan
175485,0.59998136759,1745708979.0483115,0.0062109581195,1745708979.0483115,nan,nan
175486,0.59998112917,1745708979.7175896,0.006210938096,1745708979.7175896,nan,nan
175487,0.59996944666,1745708980.3868866,0.006210825406,1745708980.3868866,nan,nan
175488,0.59996670485,1745708981.0561724,0.0062107774429,1745708981.0561724,nan,nan
175489,0.59996551275,1745708981.7254615,0.0062107634731,1745708981.7254615,nan,nan
175490,0.59996408224,1745708982.394751,0.0062107411213,1745708982.394751,nan,nan
175491,0.59996539354,1745708983.0640523,0.0062107872218,1745708983.0640523,nan,nan
175492,0.59996592999,1745708983.733354,0.0062107807025,1745708983.733354,nan,nan
175493,0.59996551275,1745708984.4026423,0.0062107630074,1745708984.4026423,nan,nan
175494,0.59996944666,1745708985.0719273,0.0062107765116,1745708985.0719273,nan,nan
175495,0.59996581078,1745708985.7412214,0.0062107481062,1745708985.7412214,nan,nan
175496,0.59996759892,1745708986.4105012,0.0062107797712,1745708986.4105012,nan,nan
175497,0.59996086359,1745708987.079772,0.0062107378617,1745708987.079772,nan,nan
175498,0.59996342659,1745708987.749071,0.0062107248232,1745708987.749071,nan,nan
175499,0.59997576475,1745708988.4183605,0.0062107765116,1745708988.4183605,nan,nan
175500,0.59997355938,1745708989.087658,0.0062108179554,1745708989.087658,nan,nan
175501,0.59996241331,1745708989.7569504,0.0062107215635,1745708989.7569504,nan,nan
175502,0.59996461868,1745708990.42624,0.0062107513659,1745708990.42624,nan,nan
175503,0.59996151924,1745708991.0955305,0.0062107755803,1745708991.0955305,nan,nan
175504,0.59996348619,1745708991.7648325,0.0062107825652,1745708991.7648325,nan,nan
175505,0.59996140003,1745708992.434105,0.0062106903642,1745708992.434105,nan,nan
175506,0.59996509552,1745708993.1033936,0.0062107285485,1745708993.1033936,nan,nan
175507,0.59996217489,1745708993.7726855,0.006210741587,1745708993.7726855,nan,nan
175508,0.59996539354,1745708994.4419715,0.0062107392587,1745708994.4419715,nan,nan
175509,0.5999661684,1745708995.1112568,0.0062107336707,1745708995.1112568,nan,nan
175510,0.59996163845,1745708995.7805414,0.0062107546255,1745708995.7805414,nan,nan
175511,0.59996449947,1745708996.4498293,0.0062107276171,1745708996.4498293,nan,nan
