index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270288,0.99965411425,1745760962.6121767,0.010351900011,1745760962.6121767,nan,nan
270289,0.99965643883,1745760963.2814696,0.010351903737,1745760963.2814696,nan,nan
270290,0.99965327978,1745760963.950741,0.010351895355,1745760963.950741,nan,nan
270291,0.99965167046,1745760964.62001,0.010351903737,1745760964.62001,nan,nan
270292,0.99965274334,1745760965.2892907,0.010351884179,1745760965.2892907,nan,nan
270293,0.9996522069,1745760965.958566,0.010351881385,1745760965.958566,nan,nan
270294,0.99965447187,1745760966.627846,0.010351873003,1745760966.627846,nan,nan
270295,0.99965244532,1745760967.2971184,0.010351894423,1745760967.2971184,nan,nan
270296,0.99965000153,1745760967.9663908,0.01035185717,1745760967.9663908,nan,nan
270297,0.99965137243,1745760968.63565,0.010351850651,1745760968.63565,nan,nan
270298,0.99964934587,1745760969.3049111,0.010351837613,1745760969.3049111,nan,nan
270299,0.99965286255,1745760969.974178,0.010351788253,1745760969.974178,nan,nan
270300,0.99965518713,1745760970.6434684,0.010351929814,1745760970.6434684,nan,nan
270301,0.99965447187,1745760971.3127413,0.01035188511,1745760971.3127413,nan,nan
270302,0.99965572357,1745760971.9820325,0.010351901874,1745760971.9820325,nan,nan
270303,0.99965655804,1745760972.651327,0.010351893492,1745760972.651327,nan,nan
270304,0.9996573329,1745760973.3206208,0.010351959616,1745760973.3206208,nan,nan
270305,0.99965816736,1745760973.989917,0.010351893492,1745760973.989917,nan,nan
270306,0.99965804815,1745760974.6592007,0.010351953097,1745760974.6592007,nan,nan
270307,0.99965012074,1745760975.3284805,0.01035188511,1745760975.3284805,nan,nan
270308,0.99965339899,1745760975.9977694,0.010351866484,1745760975.9977694,nan,nan
270309,0.99965083599,1745760976.6670432,0.010351903737,1745760976.6670432,nan,nan
270310,0.99965274334,1745760977.336317,0.010351900943,1745760977.336317,nan,nan
270311,0.99965202808,1745760978.0055969,0.010351879522,1745760978.0055969,nan,nan
270312,0.99964684248,1745760978.6748722,0.010351810604,1745760978.6748722,nan,nan
270313,0.99965125322,1745760979.3441486,0.010351909325,1745760979.3441486,nan,nan
270314,0.99964874983,1745760980.013418,0.010351829231,1745760980.013418,nan,nan
270315,0.99964725971,1745760980.6826847,0.010351837613,1745760980.6826847,nan,nan
270316,0.99964672327,1745760981.351968,0.01035187766,1745760981.351968,nan,nan
270317,0.99964499474,1745760982.021233,0.010351827368,1745760982.021233,nan,nan
270318,0.99963980913,1745760982.6905088,0.010351768695,1745760982.6905088,nan,nan
270319,0.99963474274,1745760983.3597841,0.010351770557,1745760983.3597841,nan,nan
270320,0.99964076281,1745760984.0290508,0.010351808742,1745760984.0290508,nan,nan
270321,0.99964225292,1745760984.698317,0.010351803154,1745760984.698317,nan,nan
270322,0.99964386225,1745760985.3675776,0.010351828299,1745760985.3675776,nan,nan
270323,0.9996457696,1745760986.0368564,0.010351841338,1745760986.0368564,nan,nan
270324,0.99964737892,1745760986.7061203,0.010351837613,1745760986.7061203,nan,nan
270325,0.99965190887,1745760987.3753774,0.010351843201,1745760987.3753774,nan,nan
270326,0.99965107441,1745760988.044635,0.010351858102,1745760988.044635,nan,nan
270327,0.99964737892,1745760988.7138941,0.010351858102,1745760988.7138941,nan,nan
270328,0.99964690208,1745760989.3831615,0.010351833887,1745760989.3831615,nan,nan
270329,0.99964493513,1745760990.0524414,0.010351822712,1745760990.0524414,nan,nan
270330,0.99963569641,1745760990.7217088,0.010351818055,1745760990.7217088,nan,nan
270331,0.9996393919,1745760991.3909862,0.010351726785,1745760991.3909862,nan,nan
270332,0.99964344501,1745760992.0602496,0.01035180781,1745760992.0602496,nan,nan
270333,0.99965190887,1745760992.7295334,0.010351869278,1745760992.7295334,nan,nan
270334,0.99965119362,1745760993.3988137,0.010351884179,1745760993.3988137,nan,nan
270335,0.99965053797,1745760994.0680926,0.010351870209,1745760994.0680926,nan,nan
270336,0.9996509552,1745760994.73737,0.010351864621,1745760994.73737,nan,nan
270337,0.99965381622,1745760995.406657,0.010351880454,1745760995.406657,nan,nan
270338,0.99965423346,1745760996.0759332,0.010351859033,1745760996.0759332,nan,nan
270339,0.99965488911,1745760996.7452111,0.010351880454,1745760996.7452111,nan,nan
270340,0.99964523315,1745760997.414477,0.010351819918,1745760997.414477,nan,nan
270341,0.99965023994,1745760998.0837455,0.010351834819,1745760998.0837455,nan,nan
270342,0.99964880943,1745760998.7530112,0.010351827368,1745760998.7530112,nan,nan
270343,0.99964892864,1745760999.4222853,0.010351883247,1745760999.4222853,nan,nan
270344,0.99964934587,1745761000.0915482,0.010351812467,1745761000.0915482,nan,nan
270345,0.99964606762,1745761000.7608323,0.010351856239,1745761000.7608323,nan,nan
270346,0.99964046478,1745761001.430118,0.010351767763,1745761001.430118,nan,nan
270347,0.99963748455,1745761002.099395,0.010351726785,1745761002.099395,nan,nan
270348,0.99964028597,1745761002.7686703,0.010351764038,1745761002.7686703,nan,nan
270349,0.99965304136,1745761003.4379272,0.010351848789,1745761003.4379272,nan,nan
270350,0.99965023994,1745761004.1071818,0.010351855308,1745761004.1071818,nan,nan
270351,0.99965256453,1745761004.7764544,0.010351898149,1745761004.7764544,nan,nan
270352,0.99965137243,1745761005.4457285,0.010351878591,1745761005.4457285,nan,nan
270353,0.99965584278,1745761006.1150284,0.010351881385,1745761006.1150284,nan,nan
270354,0.99965029955,1745761006.7843053,0.010351896286,1745761006.7843053,nan,nan
270355,0.99964976311,1745761007.4535668,0.010351843201,1745761007.4535668,nan,nan
270356,0.99965298176,1745761008.122847,0.010351891629,1745761008.122847,nan,nan
270357,0.99965137243,1745761008.7921329,0.010351858102,1745761008.7921329,nan,nan
270358,0.99963539839,1745761009.4614098,0.010351808742,1745761009.4614098,nan,nan
270359,0.99964553118,1745761010.1306815,0.010351766832,1745761010.1306815,nan,nan
270360,0.99965572357,1745761010.7999701,0.010351922363,1745761010.7999701,nan,nan
270361,0.99965125322,1745761011.4692461,0.010351895355,1745761011.4692461,nan,nan
270362,0.99965262413,1745761012.1385221,0.010351921432,1745761012.1385221,nan,nan
270363,0.99965083599,1745761012.8077996,0.010351893492,1745761012.8077996,nan,nan
270364,0.99964785576,1745761013.4770622,0.010351811536,1745761013.4770622,nan,nan
270365,0.9996497035,1745761014.1463203,0.010351850651,1745761014.1463203,nan,nan
270366,0.99964547157,1745761014.815589,0.010351801291,1745761014.815589,nan,nan
270367,0.99964481592,1745761015.4848554,0.010351801291,1745761015.4848554,nan,nan
270368,0.99964743853,1745761016.1541107,0.010351841338,1745761016.1541107,nan,nan
270369,0.99964672327,1745761016.823389,0.01035187114,1745761016.823389,nan,nan
270370,0.9996471405,1745761017.492659,0.010351798497,1745761017.492659,nan,nan
270371,0.9996483326,1745761018.1619189,0.010351830162,1745761018.1619189,nan,nan
270372,0.99964874983,1745761018.8311963,0.010351870209,1745761018.8311963,nan,nan
270373,0.9996471405,1745761019.5004547,0.01035183575,1745761019.5004547,nan,nan
270374,0.99964660406,1745761020.1697183,0.010351839475,1745761020.1697183,nan,nan
270375,0.99965125322,1745761020.838996,0.010351865552,1745761020.838996,nan,nan
270376,0.9996573925,1745761021.508285,0.010351880454,1745761021.508285,nan,nan
270377,0.9996547699,1745761022.1775723,0.010351913981,1745761022.1775723,nan,nan
270378,0.99965298176,1745761022.8468487,0.010351916775,1745761022.8468487,nan,nan
270379,0.99965304136,1745761023.516122,0.01035187114,1745761023.516122,nan,nan
270380,0.99965232611,1745761024.1853898,0.010351903737,1745761024.1853898,nan,nan
270381,0.99965119362,1745761024.8546576,0.010351884179,1745761024.8546576,nan,nan
270382,0.99965393543,1745761025.5239396,0.010351859033,1745761025.5239396,nan,nan
270383,0.99965327978,1745761026.1932316,0.010351902805,1745761026.1932316,nan,nan
270384,0.99965751171,1745761026.862516,0.010351927951,1745761026.862516,nan,nan
270385,0.99965411425,1745761027.5318022,0.010351925157,1745761027.5318022,nan,nan
270386,0.99964880943,1745761028.2010841,0.010351880454,1745761028.2010841,nan,nan
270387,0.9996509552,1745761028.8703585,0.010351856239,1745761028.8703585,nan,nan
270388,0.99965137243,1745761029.539635,0.010351855308,1745761029.539635,nan,nan
270389,0.99964547157,1745761030.2088974,0.010351825505,1745761030.2088974,nan,nan
270390,0.99964565039,1745761030.878173,0.010351792909,1745761030.878173,nan,nan
270391,0.99964344501,1745761031.5474448,0.010351768695,1745761031.5474448,nan,nan
270392,0.99964481592,1745761032.2167108,0.010351813398,1745761032.2167108,nan,nan
270393,0.99964535236,1745761032.8859758,0.010351825505,1745761032.8859758,nan,nan
270394,0.9996457696,1745761033.5552435,0.010351829231,1745761033.5552435,nan,nan
270395,0.99964594841,1745761034.2245047,0.010351858102,1745761034.2245047,nan,nan
270396,0.99964481592,1745761034.8937688,0.010351836681,1745761034.8937688,nan,nan
270397,0.9996457696,1745761035.5630374,0.010351816192,1745761035.5630374,nan,nan
270398,0.9996471405,1745761036.232315,0.010351856239,1745761036.232315,nan,nan
270399,0.99964618683,1745761036.9015806,0.010351837613,1745761036.9015806,nan,nan
270400,0.99964874983,1745761037.570846,0.01035181433,1745761037.570846,nan,nan
270401,0.99965488911,1745761038.2401323,0.010351909325,1745761038.2401323,nan,nan
270402,0.99965137243,1745761038.9094033,0.010351910256,1745761038.9094033,nan,nan
270403,0.99964630604,1745761039.5786812,0.010351793841,1745761039.5786812,nan,nan
270404,0.99964308739,1745761040.2479548,0.010351792909,1745761040.2479548,nan,nan
270405,0.99964386225,1745761040.917223,0.010351815261,1745761040.917223,nan,nan
270406,0.99964743853,1745761041.586488,0.010351791978,1745761041.586488,nan,nan
270407,0.99964946508,1745761042.255771,0.01035189908,1745761042.255771,nan,nan
270408,0.99964976311,1745761042.9250503,0.010351881385,1745761042.9250503,nan,nan
270409,0.99964642525,1745761043.5943184,0.010351829231,1745761043.5943184,nan,nan
270410,0.99964332581,1745761044.2635877,0.010351808742,1745761044.2635877,nan,nan
270411,0.9996419549,1745761044.9328642,0.010351826437,1745761044.9328642,nan,nan
270412,0.99964356422,1745761045.60214,0.010351756588,1745761045.60214,nan,nan
270413,0.99963772297,1745761046.2714195,0.010351747274,1745761046.2714195,nan,nan
270414,0.99963867664,1745761046.9407024,0.010351740755,1745761046.9407024,nan,nan
270415,0.99964028597,1745761047.6099858,0.010351776145,1745761047.6099858,nan,nan
270416,0.99964213371,1745761048.2792616,0.010351777077,1745761048.2792616,nan,nan
270417,0.99964606762,1745761048.9485292,0.010351826437,1745761048.9485292,nan,nan
270418,0.99965262413,1745761049.6178098,0.010351872072,1745761049.6178098,nan,nan
270419,0.9996522069,1745761050.287091,0.010351894423,1745761050.287091,nan,nan
270420,0.99965167046,1745761050.9563687,0.010351892561,1745761050.9563687,nan,nan
270421,0.99964767694,1745761051.6256368,0.010351828299,1745761051.6256368,nan,nan
270422,0.99964785576,1745761052.2949066,0.010351796634,1745761052.2949066,nan,nan
270423,0.99965208769,1745761052.9641733,0.010351862758,1745761052.9641733,nan,nan
270424,0.99965518713,1745761053.6334572,0.010351953097,1745761053.6334572,nan,nan
270425,0.99965262413,1745761054.3027303,0.010351903737,1745761054.3027303,nan,nan
270426,0.99965590239,1745761054.9720078,0.010351873934,1745761054.9720078,nan,nan
270427,0.9996560216,1745761055.6413038,0.010351950303,1745761055.6413038,nan,nan
270428,0.99965924025,1745761056.310586,0.010351968929,1745761056.310586,nan,nan
270429,0.99965119362,1745761056.9798605,0.010351939127,1745761056.9798605,nan,nan
270430,0.99965751171,1745761057.6491487,0.010351926088,1745761057.6491487,nan,nan
270431,0.99965298176,1745761058.3184316,0.010351893492,1745761058.3184316,nan,nan
270432,0.99965667725,1745761058.9876997,0.010351935402,1745761058.9876997,nan,nan
270433,0.99965643883,1745761059.656968,0.010351945646,1745761059.656968,nan,nan
270434,0.99965298176,1745761060.3262374,0.010351947509,1745761060.3262374,nan,nan
270435,0.99965572357,1745761060.9955177,0.0103519205,1745761060.9955177,nan,nan
270436,0.99965411425,1745761061.6647916,0.010351916775,1745761061.6647916,nan,nan
270437,0.99965071678,1745761062.3340728,0.010351873003,1745761062.3340728,nan,nan
270438,0.99964934587,1745761063.0033598,0.010351891629,1745761063.0033598,nan,nan
270439,0.99964630604,1745761063.672632,0.010351827368,1745761063.672632,nan,nan
270440,0.99964785576,1745761064.3419068,0.010351894423,1745761064.3419068,nan,nan
270441,0.99964690208,1745761065.0111916,0.010351864621,1745761065.0111916,nan,nan
270442,0.99964660406,1745761065.6804535,0.010351830162,1745761065.6804535,nan,nan
270443,0.99964123964,1745761066.3497257,0.010351801291,1745761066.3497257,nan,nan
270444,0.99964356422,1745761067.0190043,0.010351710021,1745761067.0190043,nan,nan
270445,0.99965107441,1745761067.6882684,0.010351842269,1745761067.6882684,nan,nan
270446,0.99964874983,1745761068.3575506,0.010351870209,1745761068.3575506,nan,nan
270447,0.99964702129,1745761069.026823,0.01035182178,1745761069.026823,nan,nan
270448,0.99965453148,1745761069.696081,0.010351867415,1745761069.696081,nan,nan
270449,0.99965316057,1745761070.3653517,0.010351922363,1745761070.3653517,nan,nan
270450,0.99965190887,1745761071.0346282,0.010351862758,1745761071.0346282,nan,nan
270451,0.9996573329,1745761071.7039175,0.010351927951,1745761071.7039175,nan,nan
270452,0.99965167046,1745761072.373182,0.010351935402,1745761072.373182,nan,nan
270453,0.9996561408,1745761073.0424693,0.010351921432,1745761073.0424693,nan,nan
270454,0.99965167046,1745761073.7117407,0.010351938196,1745761073.7117407,nan,nan
270455,0.99964892864,1745761074.3810153,0.010351900011,1745761074.3810153,nan,nan
270456,0.99964308739,1745761075.0502834,0.010351777077,1745761075.0502834,nan,nan
270457,0.99964892864,1745761075.7195425,0.01035184972,1745761075.7195425,nan,nan
270458,0.99965327978,1745761076.3888168,0.010351902805,1745761076.3888168,nan,nan
270459,0.99964767694,1745761077.058098,0.010351866484,1745761077.058098,nan,nan
270460,0.99964642525,1745761077.7273664,0.010351855308,1745761077.7273664,nan,nan
270461,0.99965053797,1745761078.3966393,0.010351891629,1745761078.3966393,nan,nan
270462,0.99965029955,1745761079.0658975,0.010351856239,1745761079.0658975,nan,nan
270463,0.99965149164,1745761079.7351584,0.010351827368,1745761079.7351584,nan,nan
270464,0.99964594841,1745761080.4044409,0.010351884179,1745761080.4044409,nan,nan
270465,0.99965298176,1745761081.073693,0.01035185717,1745761081.073693,nan,nan
270466,0.99965339899,1745761081.7429724,0.010351908393,1745761081.7429724,nan,nan
270467,0.9996573925,1745761082.4122605,0.010351930745,1745761082.4122605,nan,nan
270468,0.99965453148,1745761083.0815427,0.010351926088,1745761083.0815427,nan,nan
270469,0.99965149164,1745761083.750819,0.010351895355,1745761083.750819,nan,nan
270470,0.99964892864,1745761084.420102,0.010351870209,1745761084.420102,nan,nan
270471,0.99965023994,1745761085.0893586,0.010351839475,1745761085.0893586,nan,nan
270472,0.99964630604,1745761085.7586486,0.010351876728,1745761085.7586486,nan,nan
270473,0.9996445775,1745761086.4279156,0.010351820849,1745761086.4279156,nan,nan
270474,0.99964547157,1745761087.097179,0.010351823643,1745761087.097179,nan,nan
270475,0.99964547157,1745761087.7664425,0.010351828299,1745761087.7664425,nan,nan
270476,0.99964016676,1745761088.4357018,0.010351852514,1745761088.4357018,nan,nan
270477,0.99964100122,1745761089.1049678,0.010351801291,1745761089.1049678,nan,nan
270478,0.99964439869,1745761089.7742279,0.010351825505,1745761089.7742279,nan,nan
270479,0.99965053797,1745761090.4435012,0.010351880454,1745761090.4435012,nan,nan
270480,0.99965023994,1745761091.112771,0.010351891629,1745761091.112771,nan,nan
270481,0.99963474274,1745761091.7820518,0.010351729579,1745761091.7820518,nan,nan
270482,0.99963867664,1745761092.4513288,0.010351742618,1745761092.4513288,nan,nan
270483,0.99963992834,1745761093.120606,0.010351749137,1745761093.120606,nan,nan
270484,0.99964165688,1745761093.7898774,0.010351782665,1745761093.7898774,nan,nan
270485,0.99964058399,1745761094.4591517,0.01035176497,1745761094.4591517,nan,nan
270486,0.99964344501,1745761095.1284277,0.01035173703,1745761095.1284277,nan,nan
270487,0.99964267015,1745761095.7977037,0.010351720266,1745761095.7977037,nan,nan
270488,0.9996445775,1745761096.4669888,0.010351854376,1745761096.4669888,nan,nan
270489,0.99964880943,1745761097.1362638,0.010351861827,1745761097.1362638,nan,nan
270490,0.99964976311,1745761097.8055215,0.010351841338,1745761097.8055215,nan,nan
270491,0.99965167046,1745761098.4747748,0.01035184972,1745761098.4747748,nan,nan
270492,0.99964606762,1745761099.144035,0.010351836681,1745761099.144035,nan,nan
270493,0.99964648485,1745761099.8133223,0.010351859033,1745761099.8133223,nan,nan
270494,0.99964630604,1745761100.482583,0.010351842269,1745761100.482583,nan,nan
270495,0.99964594841,1745761101.1518433,0.010351850651,1745761101.1518433,nan,nan
270496,0.99964261055,1745761101.8211043,0.010351810604,1745761101.8211043,nan,nan
270497,0.99965023994,1745761102.4903705,0.010351832025,1745761102.4903705,nan,nan
270498,0.99964851141,1745761103.1596477,0.010351896286,1745761103.1596477,nan,nan
