index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300283,1.3997317553,1745776943.5251176,0.014501859434,1745776943.5251176,nan,nan
300284,1.399728775,1745776944.1943855,0.014501865022,1745776944.1943855,nan,nan
300285,1.3997279406,1745776944.8636482,0.014501885511,1745776944.8636482,nan,nan
300286,1.3997284174,1745776945.5329137,0.014501865953,1745776945.5329137,nan,nan
300287,1.39972651,1745776946.2021954,0.014501811936,1745776946.2021954,nan,nan
300288,1.3997243643,1745776946.8714726,0.014501810074,1745776946.8714726,nan,nan
300289,1.3997261524,1745776947.540747,0.014501792379,1745776947.540747,nan,nan
300290,1.3997284174,1745776948.2100224,0.014501832426,1745776948.2100224,nan,nan
300291,1.3997318745,1745776948.8792975,0.014501892962,1745776948.8792975,nan,nan
300292,1.3997299671,1745776949.5485644,0.014501880854,1745776949.5485644,nan,nan
300293,1.3997255564,1745776950.2178366,0.014501871541,1745776950.2178366,nan,nan
300294,1.3997327089,1745776950.8870978,0.014501867816,1745776950.8870978,nan,nan
300295,1.3997354507,1745776951.5563781,0.014501961879,1745776951.5563781,nan,nan
300296,1.3997336626,1745776952.225652,0.014501952566,1745776952.225652,nan,nan
300297,1.3997380733,1745776952.8949301,0.014501975849,1745776952.8949301,nan,nan
300298,1.399733901,1745776953.564206,0.014501967467,1745776953.564206,nan,nan
300299,1.3997294903,1745776954.2334814,0.014501887374,1745776954.2334814,nan,nan
300300,1.3997323513,1745776954.9027412,0.01450192742,1745776954.9027412,nan,nan
300301,1.3997323513,1745776955.5719993,0.014501890168,1745776955.5719993,nan,nan
300302,1.399731636,1745776956.2412612,0.014501900412,1745776956.2412612,nan,nan
300303,1.3997347355,1745776956.9105198,0.01450194139,1745776956.9105198,nan,nan
300304,1.3997341394,1745776957.5797975,0.014501962811,1745776957.5797975,nan,nan
300305,1.3997313976,1745776958.2490585,0.014501922764,1745776958.2490585,nan,nan
300306,1.3997416496,1745776958.9183297,0.014501986094,1745776958.9183297,nan,nan
300307,1.3997392654,1745776959.5876026,0.014501991682,1745776959.5876026,nan,nan
300308,1.3997312784,1745776960.256862,0.014501934871,1745776960.256862,nan,nan
300309,1.3997346163,1745776960.9261217,0.014501896687,1745776960.9261217,nan,nan
300310,1.3997300863,1745776961.5953834,0.014501908794,1745776961.5953834,nan,nan
300311,1.3997346163,1745776962.2646384,0.014501909725,1745776962.2646384,nan,nan
300312,1.3997389078,1745776962.9339018,0.014501926489,1745776962.9339018,nan,nan
300313,1.3997397423,1745776963.6031582,0.014501922764,1745776963.6031582,nan,nan
300314,1.3997350931,1745776964.2724211,0.01450193394,1745776964.2724211,nan,nan
300315,1.399736762,1745776964.941677,0.014501946978,1745776964.941677,nan,nan
300316,1.3997373581,1745776965.610936,0.014501909725,1745776965.610936,nan,nan
300317,1.3997374773,1745776966.2801917,0.014501924627,1745776966.2801917,nan,nan
300318,1.3997421265,1745776966.949442,0.014501922764,1745776966.949442,nan,nan
300319,1.3997342587,1745776967.618701,0.014501894824,1745776967.618701,nan,nan
300320,1.3997346163,1745776968.2879639,0.014501874335,1745776968.2879639,nan,nan
300321,1.399738431,1745776968.9572296,0.014501929283,1745776968.9572296,nan,nan
300322,1.3997422457,1745776969.6265008,0.014501961879,1745776969.6265008,nan,nan
300323,1.399741888,1745776970.2957754,0.014501963742,1745776970.2957754,nan,nan
300324,1.3997409344,1745776970.9650276,0.01450195536,1745776970.9650276,nan,nan
300325,1.3997362852,1745776971.6342916,0.014501931146,1745776971.6342916,nan,nan
300326,1.3997343779,1745776972.3035524,0.014501922764,1745776972.3035524,nan,nan
300327,1.39973557,1745776972.9728107,0.014501889236,1745776972.9728107,nan,nan
300328,1.3997374773,1745776973.6420684,0.014501937665,1745776973.6420684,nan,nan
300329,1.3997302055,1745776974.3113415,0.014501831494,1745776974.3113415,nan,nan
300330,1.399733305,1745776974.9806075,0.014501865953,1745776974.9806075,nan,nan
300331,1.3997359276,1745776975.6498642,0.014501906931,1745776975.6498642,nan,nan
300332,1.3997294903,1745776976.319132,0.014501863159,1745776976.319132,nan,nan
300333,1.3997353315,1745776976.9883928,0.014501878992,1745776976.9883928,nan,nan
300334,1.3997275829,1745776977.6576564,0.014501883648,1745776977.6576564,nan,nan
300335,1.3997206688,1745776978.326914,0.014501748607,1745776978.326914,nan,nan
300336,1.3997232914,1745776978.9961925,0.014501785859,1745776978.9961925,nan,nan
300337,1.3997278214,1745776979.6654627,0.014501824044,1745776979.6654627,nan,nan
300338,1.3997240067,1745776980.3347397,0.014501837082,1745776980.3347397,nan,nan
300339,1.3997261524,1745776981.0040152,0.014501806349,1745776981.0040152,nan,nan
300340,1.3997204304,1745776981.673291,0.014501812868,1745776981.673291,nan,nan
300341,1.3997226954,1745776982.3425562,0.014501748607,1745776982.3425562,nan,nan
300342,1.3997219801,1745776983.0118225,0.014501760714,1745776983.0118225,nan,nan
300343,1.3997305632,1745776983.681088,0.014501844533,1745776983.681088,nan,nan
300344,1.3997273445,1745776984.350359,0.014501831494,1745776984.350359,nan,nan
300345,1.3997308016,1745776985.0196311,0.014501808211,1745776985.0196311,nan,nan
300346,1.399730444,1745776985.6889093,0.014501826838,1745776985.6889093,nan,nan
300347,1.3997267485,1745776986.3581765,0.014501885511,1745776986.3581765,nan,nan
300348,1.3997317553,1745776987.0274389,0.014501881786,1745776987.0274389,nan,nan
300349,1.3997299671,1745776987.6967108,0.014501840807,1745776987.6967108,nan,nan
300350,1.3997303247,1745776988.3659868,0.014501863159,1745776988.3659868,nan,nan
300351,1.3997275829,1745776989.0352607,0.014501820318,1745776989.0352607,nan,nan
300352,1.399725318,1745776989.7045376,0.014501801692,1745776989.7045376,nan,nan
300353,1.3997262716,1745776990.373812,0.0145018287,1745776990.373812,nan,nan
300354,1.3997277021,1745776991.0430875,0.014501789585,1745776991.0430875,nan,nan
300355,1.3997272253,1745776991.712361,0.014501810074,1745776991.712361,nan,nan
300356,1.3997335434,1745776992.381631,0.014501844533,1745776992.381631,nan,nan
300357,1.3997292519,1745776993.0508986,0.014501852915,1745776993.0508986,nan,nan
300358,1.3997329473,1745776993.7201688,0.014501876198,1745776993.7201688,nan,nan
300359,1.3997308016,1745776994.389435,0.014501888305,1745776994.389435,nan,nan
300360,1.39973104,1745776995.0587075,0.014501823112,1745776995.0587075,nan,nan
300361,1.3997317553,1745776995.7279706,0.014501867816,1745776995.7279706,nan,nan
300362,1.3997315168,1745776996.397238,0.014501809143,1745776996.397238,nan,nan
300363,1.3997349739,1745776997.066493,0.014501936734,1745776997.066493,nan,nan
300364,1.3997308016,1745776997.735757,0.01450187061,1745776997.735757,nan,nan
300365,1.3997368813,1745776998.405022,0.014501899481,1745776998.405022,nan,nan
300366,1.399731636,1745776999.0742855,0.014501900412,1745776999.0742855,nan,nan
300367,1.3997240067,1745776999.7435706,0.01450179331,1745776999.7435706,nan,nan
300368,1.3997353315,1745777000.4128225,0.014501919039,1745777000.4128225,nan,nan
300369,1.3997327089,1745777001.0820782,0.014501878992,1745777001.0820782,nan,nan
300370,1.3997424841,1745777001.751344,0.014501963742,1745777001.751344,nan,nan
300371,1.399738431,1745777002.420623,0.014501959085,1745777002.420623,nan,nan
300372,1.3997350931,1745777003.0898795,0.01450192742,1745777003.0898795,nan,nan
300373,1.3997291327,1745777003.7591424,0.014501879923,1745777003.7591424,nan,nan
300374,1.3997341394,1745777004.428404,0.014501888305,1745777004.428404,nan,nan
300375,1.3997399807,1745777005.0976555,0.014501943253,1745777005.0976555,nan,nan
300376,1.3997371197,1745777005.7669222,0.014501988888,1745777005.7669222,nan,nan
300377,1.3997360468,1745777006.4361796,0.014501919039,1745777006.4361796,nan,nan
300378,1.3997328281,1745777007.1054401,0.014501896687,1745777007.1054401,nan,nan
300379,1.3997359276,1745777007.7747118,0.01450199075,1745777007.7747118,nan,nan
300380,1.3997373581,1745777008.443991,0.01450194791,1745777008.443991,nan,nan
300381,1.399740696,1745777009.1132548,0.0145019833,1745777009.1132548,nan,nan
300382,1.3997386694,1745777009.7825165,0.014501991682,1745777009.7825165,nan,nan
300383,1.3997387886,1745777010.4517827,0.01450199075,1745777010.4517827,nan,nan
300384,1.3997387886,1745777011.121042,0.01450193394,1745777011.121042,nan,nan
300385,1.3997364044,1745777011.790315,0.014501946978,1745777011.790315,nan,nan
300386,1.3997467756,1745777012.459581,0.01450196933,1745777012.459581,nan,nan
300387,1.3997409344,1745777013.1288495,0.014501986094,1745777013.1288495,nan,nan
300388,1.3997404575,1745777013.7981193,0.014502045698,1745777013.7981193,nan,nan
300389,1.3997370005,1745777014.467376,0.014501921833,1745777014.467376,nan,nan
300390,1.3997344971,1745777015.1366324,0.014501905069,1745777015.1366324,nan,nan
300391,1.3997350931,1745777015.8058884,0.014501917176,1745777015.8058884,nan,nan
300392,1.399744153,1745777016.4751368,0.014501924627,1745777016.4751368,nan,nan
300393,1.3997396231,1745777017.1443903,0.014501937665,1745777017.1443903,nan,nan
300394,1.3997415304,1745777017.813662,0.014501984231,1745777017.813662,nan,nan
300395,1.3997404575,1745777018.4829369,0.014501946047,1745777018.4829369,nan,nan
300396,1.3997420073,1745777019.1521947,0.01450191997,1745777019.1521947,nan,nan
300397,1.3997393847,1745777019.8214545,0.014501950704,1745777019.8214545,nan,nan
300398,1.3997408152,1745777020.4907215,0.014501970261,1745777020.4907215,nan,nan
300399,1.3997372389,1745777021.159977,0.014501917176,1745777021.159977,nan,nan
300400,1.399738431,1745777021.8292487,0.014501966536,1745777021.8292487,nan,nan
300401,1.3997392654,1745777022.4985132,0.014501918107,1745777022.4985132,nan,nan
300402,1.3997329473,1745777023.167783,0.014501878992,1745777023.167783,nan,nan
300403,1.3997328281,1745777023.8370423,0.014501896687,1745777023.8370423,nan,nan
300404,1.3997350931,1745777024.506311,0.014501845464,1745777024.506311,nan,nan
300405,1.3997317553,1745777025.1755831,0.014501874335,1745777025.1755831,nan,nan
300406,1.3997278214,1745777025.844845,0.014501880854,1745777025.844845,nan,nan
300407,1.3997343779,1745777026.5141044,0.014501888305,1745777026.5141044,nan,nan
300408,1.3997359276,1745777027.183364,0.014501916245,1745777027.183364,nan,nan
300409,1.3997377157,1745777027.8526244,0.014501930214,1745777027.8526244,nan,nan
300410,1.3997340202,1745777028.521898,0.014501849189,1745777028.521898,nan,nan
300411,1.399725318,1745777029.1911707,0.014501830563,1745777029.1911707,nan,nan
300412,1.3997246027,1745777029.8604522,0.014501800761,1745777029.8604522,nan,nan
300413,1.3997254372,1745777030.5297334,0.014501797967,1745777030.5297334,nan,nan
300414,1.3997257948,1745777031.1990187,0.014501819387,1745777031.1990187,nan,nan
300415,1.3997251987,1745777031.8682942,0.014501813799,1745777031.8682942,nan,nan
300416,1.3997273445,1745777032.5375671,0.014501837082,1745777032.5375671,nan,nan
300417,1.3997288942,1745777033.2068377,0.014501853846,1745777033.2068377,nan,nan
300418,1.3997327089,1745777033.8761146,0.014501861297,1745777033.8761146,nan,nan
300419,1.3997352123,1745777034.5453775,0.014501890168,1745777034.5453775,nan,nan
300420,1.3997325897,1745777035.2146504,0.014501816593,1745777035.2146504,nan,nan
300421,1.3997327089,1745777035.883927,0.01450184267,1745777035.883927,nan,nan
300422,1.399738431,1745777036.553202,0.014501911588,1745777036.553202,nan,nan
300423,1.3997349739,1745777037.2224708,0.01450187806,1745777037.2224708,nan,nan
300424,1.3997380733,1745777037.8917372,0.014501895756,1745777037.8917372,nan,nan
300425,1.3997370005,1745777038.5609975,0.014501902275,1745777038.5609975,nan,nan
300426,1.399728775,1745777039.230276,0.014501871541,1745777039.230276,nan,nan
300427,1.3997353315,1745777039.8995428,0.014501857571,1745777039.8995428,nan,nan
300428,1.3997330666,1745777040.5688097,0.014501865953,1745777040.5688097,nan,nan
300429,1.3997336626,1745777041.2380776,0.014501892962,1745777041.2380776,nan,nan
300430,1.3997323513,1745777041.9073472,0.014501846395,1745777041.9073472,nan,nan
300431,1.3997300863,1745777042.576618,0.014501868747,1745777042.576618,nan,nan
300432,1.3997262716,1745777043.2458997,0.014501822181,1745777043.2458997,nan,nan
300433,1.3997279406,1745777043.915173,0.01450184267,1745777043.915173,nan,nan
300434,1.399725914,1745777044.5844364,0.014501889236,1745777044.5844364,nan,nan
300435,1.3997294903,1745777045.2537003,0.014501887374,1745777045.2537003,nan,nan
300436,1.3997297287,1745777045.922972,0.014501878992,1745777045.922972,nan,nan
300437,1.3997271061,1745777046.5922425,0.014501849189,1745777046.5922425,nan,nan
300438,1.3997250795,1745777047.2615204,0.014501865022,1745777047.2615204,nan,nan
300439,1.3997296095,1745777047.9307878,0.014501852915,1745777047.9307878,nan,nan
300440,1.3997403383,1745777048.600043,0.014501924627,1745777048.600043,nan,nan
300441,1.3997427225,1745777049.2693152,0.014501978643,1745777049.2693152,nan,nan
300442,1.3997328281,1745777049.9385765,0.014501924627,1745777049.9385765,nan,nan
300443,1.3997340202,1745777050.607848,0.014501914382,1745777050.607848,nan,nan
300444,1.3997325897,1745777051.2771134,0.014501922764,1745777051.2771134,nan,nan
300445,1.3997359276,1745777051.9463773,0.014501905069,1745777051.9463773,nan,nan
300446,1.3997337818,1745777052.6156445,0.014501860365,1745777052.6156445,nan,nan
300447,1.3997365236,1745777053.284919,0.014501911588,1745777053.284919,nan,nan
300448,1.3997392654,1745777053.954178,0.014501932077,1745777053.954178,nan,nan
300449,1.3997327089,1745777054.623447,0.014501857571,1745777054.623447,nan,nan
300450,1.3997267485,1745777055.2927294,0.014501836151,1745777055.2927294,nan,nan
300451,1.3997273445,1745777055.9620075,0.014501805417,1745777055.9620075,nan,nan
300452,1.3997341394,1745777056.631292,0.014501815662,1745777056.631292,nan,nan
300453,1.3997379541,1745777057.3005505,0.014501912519,1745777057.3005505,nan,nan
300454,1.3997415304,1745777057.96981,0.014501912519,1745777057.96981,nan,nan
300455,1.3997370005,1745777058.6390693,0.014501905069,1745777058.6390693,nan,nan
300456,1.3997299671,1745777059.308348,0.014501853846,1745777059.308348,nan,nan
300457,1.3997364044,1745777059.9776204,0.01450183522,1745777059.9776204,nan,nan
300458,1.39973557,1745777060.6468873,0.014501897618,1745777060.6468873,nan,nan
300459,1.3997323513,1745777061.3161519,0.014501878992,1745777061.3161519,nan,nan
300460,1.3997271061,1745777061.9854293,0.01450182125,1745777061.9854293,nan,nan
300461,1.3997342587,1745777062.6546915,0.014501888305,1745777062.6546915,nan,nan
300462,1.39973557,1745777063.323953,0.014501895756,1745777063.323953,nan,nan
300463,1.3997312784,1745777063.9932263,0.014501816593,1745777063.9932263,nan,nan
300464,1.3997365236,1745777064.6624904,0.014501914382,1745777064.6624904,nan,nan
300465,1.3997383118,1745777065.331768,0.014501959085,1745777065.331768,nan,nan
300466,1.3997327089,1745777066.0010328,0.014501868747,1745777066.0010328,nan,nan
300467,1.3997327089,1745777066.6702988,0.014501866885,1745777066.6702988,nan,nan
300468,1.399731636,1745777067.3395758,0.014501860365,1745777067.3395758,nan,nan
300469,1.399730444,1745777068.0088391,0.014501845464,1745777068.0088391,nan,nan
300470,1.3997284174,1745777068.678109,0.014501837082,1745777068.678109,nan,nan
300471,1.3997278214,1745777069.3473816,0.014501823112,1745777069.3473816,nan,nan
300472,1.3997354507,1745777070.0166543,0.014501858503,1745777070.0166543,nan,nan
300473,1.3997408152,1745777070.6859121,0.014501929283,1745777070.6859121,nan,nan
300474,1.399741292,1745777071.355186,0.014501971193,1745777071.355186,nan,nan
300475,1.3997317553,1745777072.0244522,0.014501863159,1745777072.0244522,nan,nan
300476,1.3997302055,1745777072.6937215,0.014501857571,1745777072.6937215,nan,nan
300477,1.3997300863,1745777073.3629892,0.014501872472,1745777073.3629892,nan,nan
300478,1.3997324705,1745777074.0322578,0.014501829632,1745777074.0322578,nan,nan
300479,1.3997302055,1745777074.7015398,0.014501783997,1745777074.7015398,nan,nan
300480,1.3997336626,1745777075.3708048,0.014501886442,1745777075.3708048,nan,nan
300481,1.3997288942,1745777076.0400913,0.014501794241,1745777076.0400913,nan,nan
300482,1.39972651,1745777076.7093606,0.014501845464,1745777076.7093606,nan,nan
300483,1.3997240067,1745777077.3786316,0.014501769096,1745777077.3786316,nan,nan
300484,1.3997311592,1745777078.047905,0.014501838014,1745777078.047905,nan,nan
300485,1.3997272253,1745777078.7171779,0.014501853846,1745777078.7171779,nan,nan
300486,1.3997315168,1745777079.386446,0.014501859434,1745777079.386446,nan,nan
300487,1.3997268677,1745777080.0557213,0.014501844533,1745777080.0557213,nan,nan
300488,1.3997327089,1745777080.7249968,0.014501832426,1745777080.7249968,nan,nan
300489,1.3997317553,1745777081.394278,0.014501824044,1745777081.394278,nan,nan
300490,1.3997353315,1745777082.0635421,0.014501904137,1745777082.0635421,nan,nan
300491,1.3997346163,1745777082.7328053,0.014501894824,1745777082.7328053,nan,nan
300492,1.3997362852,1745777083.4020658,0.014501903206,1745777083.4020658,nan,nan
300493,1.3997317553,1745777084.0713375,0.014501886442,1745777084.0713375,nan,nan
300494,1.3997340202,1745777084.7405982,0.014501914382,1745777084.7405982,nan,nan
300495,1.3997373581,1745777085.409857,0.014501918107,1745777085.409857,nan,nan
300496,1.3997379541,1745777086.0791173,0.014501959085,1745777086.0791173,nan,nan
300497,1.3997362852,1745777086.7483857,0.014501911588,1745777086.7483857,nan,nan
300498,1.3997404575,1745777087.4176402,0.014501922764,1745777087.4176402,nan,nan
300499,1.3997391462,1745777088.0868974,0.014501939528,1745777088.0868974,nan,nan
300500,1.3997380733,1745777088.7561588,0.014501922764,1745777088.7561588,nan,nan
