index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5298,-0.00013837158622,1745616365.8471947,-2.1559467314e-06,1745616365.8471947,nan,nan
5299,-0.00013906431559,1745616366.516489,-2.1622297481e-06,1745616366.516489,nan,nan
5300,-0.00013435375877,1745616367.1857746,-2.1091705094e-06,1745616367.1857746,nan,nan
5301,-0.00013435378787,1745616367.8550684,-2.1720036329e-06,1745616367.8550684,nan,nan
5302,-0.00013975703041,1745616368.5243688,-2.1817781999e-06,1745616368.5243688,nan,nan
5303,-0.00014211230155,1745616369.1936705,-2.1985342755e-06,1745616369.1936705,nan,nan
5304,-0.00014238941367,1745616369.862972,-2.1503610697e-06,1745616369.862972,nan,nan
5305,-0.00014197376731,1745616370.5322795,-2.1440778255e-06,1745616370.5322795,nan,nan
5306,-0.00014072685735,1745616371.2015798,-2.1468708837e-06,1745616371.2015798,nan,nan
5307,-0.00013767884229,1745616371.870876,-2.1524565454e-06,1745616371.870876,nan,nan
5308,-0.00014225086488,1745616372.5401804,-2.1782873318e-06,1745616372.5401804,nan,nan
5309,-0.0001429435797,1745616373.2094953,-2.1859668777e-06,1745616373.2094953,nan,nan
5310,-0.00014557596296,1745616373.8787796,-2.1678140456e-06,1745616373.8787796,nan,nan
5311,-0.00014238938456,1745616374.548087,-2.2006292966e-06,1745616374.548087,nan,nan
5312,-0.00014349777484,1745616375.217375,-2.1992323127e-06,1745616375.217375,nan,nan
5313,-0.00013851014955,1745616375.8866668,-2.1901555556e-06,1745616375.8866668,nan,nan
5314,-0.00014128105249,1745616376.5559697,-2.1685129923e-06,1745616376.5559697,nan,nan
5315,-0.00014280504547,1745616377.2252395,-2.2090059701e-06,1745616377.2252395,nan,nan
5316,-0.00014460616512,1745616377.89451,-2.21947721e-06,1745616377.89451,nan,nan
5317,-0.00013878720347,1745616378.5637949,-2.2020253709e-06,1745616378.5637949,nan,nan
5318,-0.00014017266221,1745616379.2331076,-2.177589522e-06,1745616379.2331076,nan,nan
5319,-0.00013892575225,1745616379.9024107,-2.1650232611e-06,1745616379.9024107,nan,nan
5320,-0.00013657053933,1745616380.571723,-2.1810790258e-06,1745616380.571723,nan,nan
5321,-0.00013504651724,1745616381.2410133,-2.1028861283e-06,1745616381.2410133,nan,nan
5322,-0.0001380945032,1745616381.9103029,-2.1091693725e-06,1745616381.9103029,nan,nan
5323,-0.00013199847308,1745616382.5795825,-2.0540164769e-06,1745616382.5795825,nan,nan
5324,-0.00013463085634,1745616383.248877,-2.1049811494e-06,1745616383.248877,nan,nan
5325,-0.00013643193233,1745616383.9181685,-2.1014907361e-06,1745616383.9181685,nan,nan
5326,-0.00014086540614,1745616384.5874646,-2.1643240871e-06,1745616384.5874646,nan,nan
5327,-0.00013698615658,1745616385.2567666,-2.1552473299e-06,1745616385.2567666,nan,nan
5328,-0.00014266649669,1745616385.926065,-2.2285544219e-06,1745616385.926065,nan,nan
5329,-0.0001447446848,1745616386.5953557,-2.1999298951e-06,1745616386.5953557,nan,nan
5330,-0.00014058830857,1745616387.2646403,-2.2076101232e-06,1745616387.2646403,nan,nan
5331,-0.00013851014955,1745616387.9339397,-2.1650218969e-06,1745616387.9339397,nan,nan
5332,-0.00014031122555,1745616388.6032236,-2.2215729132e-06,1745616388.6032236,nan,nan
5333,-0.00013975703041,1745616389.2725248,-2.1922505766e-06,1745616389.2725248,nan,nan
5334,-0.00014086543524,1745616389.9418192,-2.1482655939e-06,1745616389.9418192,nan,nan
5335,-0.00014155815006,1745616390.6111162,-2.1580399334e-06,1745616390.6111162,nan,nan
5336,-0.00013920286437,1745616391.2804115,-2.1747964638e-06,1745616391.2804115,nan,nan
5337,-0.00014128106704,1745616391.9497156,-2.1831733648e-06,1745616391.9497156,nan,nan
5338,-0.00014432903845,1745616392.619009,-2.2788215119e-06,1745616392.619009,nan,nan
5339,-0.00013629344176,1745616393.2883067,-2.1203393317e-06,1745616393.2883067,nan,nan
5340,-0.00013837162987,1745616393.9576113,-2.1713046863e-06,1745616393.9576113,nan,nan
5341,-0.00013587778085,1745616394.6269062,-2.1405869575e-06,1745616394.6269062,nan,nan
5342,-0.00013546213449,1745616395.296196,-2.1063774511e-06,1745616395.296196,nan,nan
5343,-0.000144329053,1745616395.9654932,-2.2201763841e-06,1745616395.9654932,nan,nan
5344,-0.00015000940766,1745616396.634765,-2.2299500415e-06,1745616396.634765,nan,nan
5345,-0.0001465457608,1745616397.3040335,-2.2390267986e-06,1745616397.3040335,nan,nan
5346,-0.00013961855439,1745616397.9733362,-2.1468683826e-06,1745616397.9733362,nan,nan
5347,-0.00014419051877,1745616398.642649,-2.1978348741e-06,1745616398.642649,nan,nan
5348,-0.00014114251826,1745616399.3119493,-2.1922496671e-06,1745616399.3119493,nan,nan
5349,-0.00013504650269,1745616399.981237,-2.1343034859e-06,1745616399.981237,nan,nan
5350,-0.00013712470536,1745616400.650531,-2.1524547265e-06,1745616400.650531,nan,nan
5351,-0.00013532360026,1745616401.3198159,-2.1154530714e-06,1745616401.3198159,nan,nan
5352,-0.0001434977894,1745616401.989117,-2.1636251404e-06,1745616401.989117,nan,nan
5353,-0.00013629341265,1745616402.6584094,-2.1482665034e-06,1745616402.6584094,nan,nan
5354,-0.00013823303743,1745616403.3277047,-2.1643240871e-06,1745616403.3277047,nan,nan
5355,-0.00013435381697,1745616403.9969997,-2.098696541e-06,1745616403.9969997,nan,nan
5356,-0.00013795596897,1745616404.6662874,-2.1398882382e-06,1745616404.6662874,nan,nan
5357,-0.00013864869834,1745616405.3355794,-2.1161506538e-06,1745616405.3355794,nan,nan
5358,-0.00014003415708,1745616406.0048838,-2.1601342723e-06,1745616406.0048838,nan,nan
5359,-0.00013684760779,1745616406.6741722,-2.124528919e-06,1745616406.6741722,nan,nan
5360,-0.00013892585412,1745616407.3434668,-2.1091673261e-06,1745616407.3434668,nan,nan
5361,-0.0001394799765,1745616408.0127609,-2.1391899736e-06,1745616408.0127609,nan,nan
5362,-0.00013740181748,1745616408.6820598,-2.1084704258e-06,1745616408.6820598,nan,nan
5363,-0.00014128105249,1745616409.351362,-2.1747957817e-06,1745616409.351362,nan,nan
5364,-0.00013878724712,1745616410.0206559,-2.1510586521e-06,1745616410.0206559,nan,nan
5365,-0.00014072688646,1745616410.6899548,-2.1824753276e-06,1745616410.6899548,nan,nan
5366,-0.0001407268719,1745616411.3592508,-2.1713053684e-06,1745616411.3592508,nan,nan
5367,-0.00013781740563,1745616412.028544,-2.1636262773e-06,1745616412.028544,nan,nan
5368,-0.00014197381097,1745616412.6978474,-2.2027213618e-06,1745616412.6978474,nan,nan
5369,-0.00014225090854,1745616413.3671513,-2.1761909466e-06,1745616413.3671513,nan,nan
5370,-0.00014155815006,1745616414.0364518,-2.1671162358e-06,1745616414.0364518,nan,nan
5371,-0.0001421123161,1745616414.7057478,-2.1678149551e-06,1745616414.7057478,nan,nan
5372,-0.00014432906755,1745616415.3750532,-2.1915509478e-06,1745616415.3750532,nan,nan
5373,-0.00013657053933,1745616416.0443501,-2.0847330688e-06,1745616416.0443501,nan,nan
5374,-0.00013698614202,1745616416.7136397,-2.1343032586e-06,1745616416.7136397,nan,nan
5375,-0.00013934145682,1745616417.3829389,-2.1329051378e-06,1745616417.3829389,nan,nan
5376,-0.00013601634419,1745616418.0522327,-2.1189430299e-06,1745616418.0522327,nan,nan
5377,-0.00013518508058,1745616418.7215319,-2.131509973e-06,1745616418.7215319,nan,nan
5378,-0.00013934142771,1745616419.3908236,-2.0938093712e-06,1745616419.3908236,nan,nan
5379,-0.00014017272042,1745616420.0601113,-2.2187789455e-06,1745616420.0601113,nan,nan
5380,-0.00014294360881,1745616420.7294185,-2.1929481591e-06,1745616420.7294185,nan,nan
5381,-0.00014100401313,1745616421.3987212,-2.1245271e-06,1745616421.3987212,nan,nan
5382,-0.00014460613602,1745616422.0680208,-2.1594362352e-06,1745616422.0680208,nan,nan
5383,-0.00014723851928,1745616422.7373276,-2.2124961561e-06,1745616422.7373276,nan,nan
5384,-0.00014197381097,1745616423.4066336,-2.2110996269e-06,1745616423.4066336,nan,nan
5385,-0.00014917814406,1745616424.0759225,-2.2110996269e-06,1745616424.0759225,nan,nan
5386,-0.00013947996194,1745616424.7452195,-2.1852683858e-06,1745616424.7452195,nan,nan
5387,-0.00013823308109,1745616425.414511,-2.09660152e-06,1745616425.414511,nan,nan
5388,-0.00013851016411,1745616426.0838132,-2.1266225758e-06,1745616426.0838132,nan,nan
5389,-0.00014252800611,1745616426.7531111,-2.1510572878e-06,1745616426.7531111,nan,nan
5390,-0.00013601634419,1745616427.4223936,-2.0721670353e-06,1745616427.4223936,nan,nan
5391,-0.00013754033716,1745616428.091677,-2.0952059003e-06,1745616428.091677,nan,nan
5392,-0.00013490801211,1745616428.7609673,-2.0442391815e-06,1745616428.7609673,nan,nan
5393,-0.00013698614202,1745616429.4302516,-2.0903189579e-06,1745616429.4302516,nan,nan
5394,-0.00013712470536,1745616430.0995338,-2.0728650725e-06,1745616430.0995338,nan,nan
5395,-0.00013643197599,1745616430.768816,-2.0707707336e-06,1745616430.768816,nan,nan
5396,-0.00013490798301,1745616431.4381084,-2.0749596388e-06,1745616431.4381084,nan,nan
5397,-0.00013130580192,1745616432.1074069,-2.0344664335e-06,1745616432.1074069,nan,nan
5398,-0.00013449236576,1745616432.7766893,-2.0679772206e-06,1745616432.7766893,nan,nan
5399,-0.0001296432747,1745616433.445972,-2.0630898234e-06,1745616433.445972,nan,nan
5400,-0.00013255272643,1745616434.1152518,-2.0714685434e-06,1745616434.1152518,nan,nan
5401,-0.00013310692157,1745616434.7845342,-2.0847326141e-06,1745616434.7845342,nan,nan
5402,-0.00013296835823,1745616435.4538167,-2.0728643904e-06,1745616435.4538167,nan,nan
5403,-0.00012811929628,1745616436.1231127,-2.0114264316e-06,1745616436.1231127,nan,nan
5404,-0.00012756508659,1745616436.7924147,-2.0212007712e-06,1745616436.7924147,nan,nan
5405,-0.00012008364865,1745616437.4616978,-1.955574362e-06,1745616437.4616978,nan,nan
5406,-0.00012008369231,1745616438.1309922,-2.0330685402e-06,1745616438.1309922,nan,nan
5407,-0.00012022219744,1745616438.8002806,-1.9667450033e-06,1745616438.8002806,nan,nan
5408,-0.00011855965568,1745616439.469567,-1.9841986614e-06,1745616439.469567,nan,nan
5409,-0.00012742655235,1745616440.1388643,-2.0065394892e-06,1745616440.1388643,nan,nan
5410,-0.00012645673996,1745616440.8081448,-2.0435415991e-06,1745616440.8081448,nan,nan
5411,-0.00013186008437,1745616441.4774334,-2.0128202323e-06,1745616441.4774334,nan,nan
5412,-0.0001350465609,1745616442.1467333,-2.1063751774e-06,1745616442.1467333,nan,nan
5413,-0.00013061313075,1745616442.8160186,-2.0938082343e-06,1745616442.8160186,nan,nan
5414,-0.00013698620023,1745616443.4853113,-2.0533157112e-06,1745616443.4853113,nan,nan
5415,-0.00013102873345,1745616444.154604,-2.0993943508e-06,1745616444.154604,nan,nan
5416,-0.00013089018466,1745616444.8239014,-2.0225970729e-06,1745616444.8239014,nan,nan
5417,-0.00013449238031,1745616445.4931915,-2.0554095954e-06,1745616445.4931915,nan,nan
5418,-0.0001336610876,1745616446.1624854,-2.1084706532e-06,1745616446.1624854,nan,nan
5419,-0.00013490801211,1745616446.8317811,-2.0644861252e-06,1745616446.8317811,nan,nan
5420,-0.00014183527674,1745616447.5010834,-2.1845692117e-06,1745616447.5010834,nan,nan
5421,-0.00013338399003,1745616448.1703687,-2.09660152e-06,1745616448.1703687,nan,nan
5422,-0.00013379965094,1745616448.8396592,-2.1119608391e-06,1745616448.8396592,nan,nan
5423,-0.00013463089999,1745616449.5089517,-2.1196410671e-06,1745616449.5089517,nan,nan
5424,-0.00013587780995,1745616450.17824,-2.1196410671e-06,1745616450.17824,nan,nan
5425,-0.00013435381697,1745616450.84753,-2.0959037101e-06,1745616450.84753,nan,nan
5426,-0.00013892579591,1745616451.5168226,-2.1363969154e-06,1745616451.5168226,nan,nan
5427,-0.00013670910266,1745616452.186121,-2.1747946448e-06,1745616452.186121,nan,nan
5428,-0.00013352258247,1745616452.8554108,-2.1077710244e-06,1745616452.8554108,nan,nan
5429,-0.00013698617113,1745616453.5246997,-2.1042812932e-06,1745616453.5246997,nan,nan
5430,-0.00014072691556,1745616454.193996,-2.1671153263e-06,1745616454.193996,nan,nan
5431,-0.00014031128376,1745616454.863291,-2.1475666472e-06,1745616454.863291,nan,nan
5432,-0.00013892583956,1745616455.5325832,-2.1126581942e-06,1745616455.5325832,nan,nan
5433,-0.00014100401313,1745616456.2018862,-2.1545481559e-06,1745616456.2018862,nan,nan
5434,-0.00014335926971,1745616456.8711915,-2.1329049105e-06,1745616456.8711915,nan,nan
5435,-0.00014668435324,1745616457.540493,-2.1552459657e-06,1745616457.540493,nan,nan
5436,-0.0001457145554,1745616458.2097464,-2.2166827875e-06,1745616458.2097464,nan,nan
5437,-0.00014432906755,1745616458.879049,-2.1727005333e-06,1745616458.879049,nan,nan
5438,-0.00014335929882,1745616459.548366,-2.1943421871e-06,1745616459.548366,nan,nan
5439,-0.00014460616512,1745616460.2176652,-2.1580390239e-06,1745616460.2176652,nan,nan
5440,-0.00014585306053,1745616460.8869522,-2.1664175165e-06,1745616460.8869522,nan,nan
5441,-0.00013878727623,1745616461.5562532,-2.159435553e-06,1745616461.5562532,nan,nan
5442,-0.00013781746384,1745616462.225551,-2.1028847641e-06,1745616462.225551,nan,nan
5443,-0.00013975708862,1745616462.8948472,-2.123131253e-06,1745616462.8948472,nan,nan
5444,-0.00014183530584,1745616463.564128,-2.1140538138e-06,1745616463.564128,nan,nan
5445,-0.00013255275553,1745616464.2334177,-2.0784486878e-06,1745616464.2334177,nan,nan
5446,-0.00013310693612,1745616464.902707,-2.0616930669e-06,1745616464.902707,nan,nan
5447,-0.00013005893561,1745616465.5719957,-2.086826953e-06,1745616465.5719957,nan,nan
5448,-0.00013726328325,1745616466.2412853,-2.0979973669e-06,1745616466.2412853,nan,nan
5449,-0.00013310690701,1745616466.9105728,-2.0972997845e-06,1745616466.9105728,nan,nan
5450,-0.00013989565196,1745616467.5798647,-2.1168475541e-06,1745616467.5798647,nan,nan
5451,-0.00013989565196,1745616468.249167,-2.1713030947e-06,1745616468.249167,nan,nan
5452,-0.00014044984709,1745616468.9184685,-2.1454713988e-06,1745616468.9184685,nan,nan
5453,-0.0001439134503,1745616469.5877812,-2.1740966076e-06,1745616469.5877812,nan,nan
5454,-0.00014100398403,1745616470.2570863,-2.1706061943e-06,1745616470.2570863,nan,nan
5455,-0.00013767895871,1745616470.9263701,-2.1370926788e-06,1745616470.9263701,nan,nan
5456,-0.00014294365246,1745616471.5956745,-2.1377916255e-06,1745616471.5956745,nan,nan
5457,-0.00014322073548,1745616472.264995,-2.1922483029e-06,1745616472.264995,nan,nan
5458,-0.00015250325669,1745616472.9342878,-2.2187782633e-06,1745616472.9342878,nan,nan
5459,-0.00014044983254,1745616473.6035886,-2.1489624942e-06,1745616473.6035886,nan,nan
5460,-0.00014183530584,1745616474.2728937,-2.1754919999e-06,1745616474.2728937,nan,nan
5461,-0.00013670911721,1745616474.9421928,-2.1510568331e-06,1745616474.9421928,nan,nan
5462,-0.00013906435925,1745616475.6114948,-2.1761909466e-06,1745616475.6114948,nan,nan
5463,-0.00014017274952,1745616476.280799,-2.1685102638e-06,1745616476.280799,nan,nan
5464,-0.00013310695067,1745616476.950097,-2.1189412109e-06,1745616476.950097,nan,nan
5465,-0.00013130583102,1745616477.619375,-2.0526174467e-06,1745616477.619375,nan,nan
5466,-0.00013116729679,1745616478.288658,-2.0896193291e-06,1745616478.288658,nan,nan
5467,-0.00012853497174,1745616478.9579597,-2.0400491394e-06,1745616478.9579597,nan,nan
5468,-0.00012687241542,1745616479.6272507,-2.0630889139e-06,1745616479.6272507,nan,nan
5469,-0.00013532368757,1745616480.2965434,-2.1161483801e-06,1745616480.2965434,nan,nan
5470,-0.00012687241542,1745616480.965826,-2.0672778192e-06,1745616480.965826,nan,nan
5471,-0.00013005895016,1745616481.6351123,-2.0854299692e-06,1745616481.6351123,nan,nan
5472,-0.00013546223636,1745616482.3044128,-2.1210355499e-06,1745616482.3044128,nan,nan
5473,-0.00012673389574,1745616482.9736922,-2.0742586457e-06,1745616482.9736922,nan,nan
5474,-0.00012590261758,1745616483.6429875,-2.0428419703e-06,1745616483.6429875,nan,nan
5475,-0.00012105352653,1745616484.3122733,-1.9960655209e-06,1745616484.3122733,nan,nan
5476,-0.00012202333892,1745616484.9815586,-1.9862916361e-06,1745616484.9815586,nan,nan
5477,-0.00012133060955,1745616485.6508477,-1.9925751076e-06,1745616485.6508477,nan,nan
5478,-0.00013116729679,1745616486.3201418,-2.0253887669e-06,1745616486.3201418,nan,nan
5479,-0.00012895058899,1745616486.9894376,-2.0449369913e-06,1745616486.9894376,nan,nan
5480,-0.0001310287771,1745616487.658719,-2.1175451366e-06,1745616487.658719,nan,nan
5481,-0.00013366111671,1745616488.3280127,-2.1706050575e-06,1745616488.3280127,nan,nan
5482,-0.00013573930482,1745616488.9973109,-2.1559433208e-06,1745616488.9973109,nan,nan
5483,-0.00013227565796,1745616489.6665924,-2.0959025733e-06,1745616489.6665924,nan,nan
5484,-0.00013532367302,1745616490.33588,-2.1014873255e-06,1745616490.33588,nan,nan
5485,-0.00013975710317,1745616491.0051808,-2.1859648314e-06,1745616491.0051808,nan,nan
5486,-0.00014017274952,1745616491.6744766,-2.1405840016e-06,1745616491.6744766,nan,nan
5487,-0.00014017274952,1745616492.343785,-2.1824741907e-06,1745616492.343785,nan,nan
5488,-0.00013906438835,1745616493.01308,-2.153849664e-06,1745616493.01308,nan,nan
5489,-0.00013809456141,1745616493.6823752,-2.1426785679e-06,1745616493.6823752,nan,nan
5490,-0.00013961856894,1745616494.3516796,-2.191549811e-06,1745616494.3516796,nan,nan
5491,-0.00013601637329,1745616495.020985,-2.1873615879e-06,1745616495.020985,nan,nan
5492,-0.00013684768055,1745616495.690264,-2.1482635475e-06,1745616495.690264,nan,nan
5493,-0.00013560077059,1745616496.35956,-2.1580378871e-06,1745616496.35956,nan,nan
5494,-0.00013061315985,1745616497.0288427,-2.072862344e-06,1745616497.0288427,nan,nan
5495,-0.00013061315985,1745616497.69811,-2.1084679247e-06,1745616497.69811,nan,nan
5496,-0.00013296841644,1745616498.3673778,-2.091014494e-06,1745616498.3673778,nan,nan
5497,-0.00013657058298,1745616499.036673,-2.1580378871e-06,1745616499.036673,nan,nan
5498,-0.00013615493663,1745616499.7059755,-2.2097017336e-06,1745616499.7059755,nan,nan
5499,-0.00013698620023,1745616500.3752685,-2.1517550977e-06,1745616500.3752685,nan,nan
5500,-0.00013740186114,1745616501.0445588,-2.1280170586e-06,1745616501.0445588,nan,nan
5501,-0.00013601640239,1745616501.7138522,-2.1056764581e-06,1745616501.7138522,nan,nan
5502,-0.00014197384007,1745616502.3831625,-2.1999271667e-06,1745616502.3831625,nan,nan
5503,-0.00014155817917,1745616503.052451,-2.2090048333e-06,1745616503.052451,nan,nan
5504,-0.00014765419473,1745616503.7217255,-2.2418166736e-06,1745616503.7217255,nan,nan
5505,-0.00014225093764,1745616504.3910346,-2.2027202249e-06,1745616504.3910346,nan,nan
5506,-0.00014585308963,1745616505.060351,-2.2090043785e-06,1745616505.060351,nan,nan
5507,-0.00014737708261,1745616505.7296386,-2.2383267151e-06,1745616505.7296386,nan,nan
5508,-0.00014294369612,1745616506.398911,-2.2383239866e-06,1745616506.398911,nan,nan
5509,-0.00013989565196,1745616507.0682192,-2.2006256586e-06,1745616507.0682192,nan,nan
5510,-0.00014917817316,1745616507.7375026,-2.282310561e-06,1745616507.7375026,nan,nan
5511,-0.00014599163842,1745616508.4067945,-2.246006261e-06,1745616508.4067945,nan,nan
5512,-0.00013823312474,1745616509.0760944,-2.1831715458e-06,1745616509.0760944,nan,nan
5513,-0.00013698622934,1745616509.7453942,-2.150357659e-06,1745616509.7453942,nan,nan
5514,-0.00013546223636,1745616510.4146988,-2.1377911708e-06,1745616510.4146988,nan,nan
5515,-0.00014044983254,1745616511.0839968,-2.1636237761e-06,1745616511.0839968,nan,nan
5516,-0.00013712476357,1745616511.753288,-2.1105634005e-06,1745616511.753288,nan,nan
5517,-0.0001376789296,1745616512.4225824,-2.1405846837e-06,1745616512.4225824,nan,nan
5518,-0.00013961855439,1745616513.0918787,-2.1726998511e-06,1745616513.0918787,nan,nan
5519,-0.00013560077059,1745616513.7611744,-2.1594341888e-06,1745616513.7611744,nan,nan
5520,-0.00013726332691,1745616514.4304514,-2.1643206765e-06,1745616514.4304514,nan,nan
