index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400218,-0.00012188576511,1745831546.5525026,-1.971603524e-06,1745831546.5525026,nan,nan
400219,-0.00011911486945,1745831547.2217865,-1.9429801341e-06,1745831547.2217865,nan,nan
400220,-0.00011634397379,1745831547.8910434,-1.9066767436e-06,1745831547.8910434,nan,nan
400221,-0.00011842219101,1745831548.5603094,-1.9080714537e-06,1745831548.5603094,nan,nan
400222,-0.00011551274656,1745831549.229595,-1.9122610411e-06,1745831549.229595,nan,nan
400223,-0.00011509709293,1745831549.8988483,-1.8836376512e-06,1745831549.8988483,nan,nan
400224,-0.00011288043606,1745831550.5681047,-1.8906182504e-06,1745831550.5681047,nan,nan
400225,-0.00011495858053,1745831551.2373602,-1.889222176e-06,1745831551.2373602,nan,nan
400226,-0.00011689811799,1745831551.906632,-1.917848067e-06,1745831551.906632,nan,nan
400227,-0.0001206388406,1745831552.5759208,-1.9611322841e-06,1745831552.5759208,nan,nan
400228,-0.00011897631339,1745831553.2451873,-1.9813785457e-06,1745831553.2451873,nan,nan
400229,-0.00012313266052,1745831553.9144797,-1.9729995984e-06,1745831553.9144797,nan,nan
400230,-0.00012756607612,1745831554.5837662,-2.0120958197e-06,1745831554.5837662,nan,nan
400231,-0.00012313263142,1745831555.253054,-1.9841711492e-06,1745831555.253054,nan,nan
400232,-0.00011578980047,1745831555.9223108,-1.9059787064e-06,1745831555.9223108,nan,nan
400233,-0.00011800651555,1745831556.5915759,-1.9548485852e-06,1745831556.5915759,nan,nan
400234,-0.0001127418509,1745831557.260833,-1.8948080651e-06,1745831557.260833,nan,nan
400235,-0.00010886260861,1745831557.9300961,-1.8501270915e-06,1745831557.9300961,nan,nan
400236,-0.00011218772124,1745831558.5993702,-1.8787495719e-06,1745831558.5993702,nan,nan
400237,-0.00010997099162,1745831559.2686567,-1.8166151676e-06,1745831559.2686567,nan,nan
400238,-0.00011371168512,1745831559.937926,-1.8689759145e-06,1745831559.937926,nan,nan
400239,-0.00010913970618,1745831560.60719,-1.8459377316e-06,1745831560.60719,nan,nan
400240,-0.0001074771717,1745831561.27647,-1.8235973585e-06,1745831561.27647,nan,nan
400241,-0.00010318232671,1745831561.9457603,-1.7893878521e-06,1745831561.9457603,nan,nan
400242,-9.9164557469e-05,1745831562.6150398,-1.725157972e-06,1745831562.6150398,nan,nan
400243,-0.00010013439896,1745831563.2843282,-1.7000240859e-06,1745831563.2843282,nan,nan
400244,-0.0001002729914,1745831563.9536188,-1.7349304926e-06,1745831563.9536188,nan,nan
400245,-0.00010276678222,1745831564.6229117,-1.7558747913e-06,1745831564.6229117,nan,nan
400246,-0.00010623029084,1745831565.2921886,-1.7761228719e-06,1745831565.2921886,nan,nan
400247,-0.0001090011865,1745831565.9614666,-1.7858965293e-06,1745831565.9614666,nan,nan
400248,-0.00010581465176,1745831566.630741,-1.7838026451e-06,1745831566.630741,nan,nan
400249,-0.0001052604639,1745831567.3000085,-1.7328382e-06,1745831567.3000085,nan,nan
400250,-0.00010401358304,1745831567.9693031,-1.7782176656e-06,1745831567.9693031,nan,nan
400251,-9.9303098978e-05,1745831568.6385946,-1.7537822714e-06,1745831568.6385946,nan,nan
400252,-0.0001038750197,1745831569.3078828,-1.7719348762e-06,1745831569.3078828,nan,nan
400253,-0.00010456779273,1745831569.9771745,-1.7649517758e-06,1745831569.9771745,nan,nan
400254,-0.00010803137411,1745831570.6464565,-1.8354653548e-06,1745831570.6464565,nan,nan
400255,-0.00010193543858,1745831571.315748,-1.7391209894e-06,1745831571.315748,nan,nan
400256,-0.00010193542403,1745831571.9850402,-1.806143473e-06,1745831571.9850402,nan,nan
400257,-0.00010401361214,1745831572.6543388,-1.8103319235e-06,1745831572.6543388,nan,nan
400258,-0.00010401360487,1745831573.3236425,-1.8082375846e-06,1745831573.3236425,nan,nan
400259,-0.00010248959734,1745831573.99294,-1.8326732061e-06,1745831573.99294,nan,nan
400260,-0.00011301895574,1745831574.662211,-1.8892224034e-06,1745831574.662211,nan,nan
400261,-0.00011675959104,1745831575.3314848,-1.9401884401e-06,1745831575.3314848,nan,nan
400262,-0.00011066372826,1745831576.0007584,-1.8452387849e-06,1745831576.0007584,nan,nan
400263,-0.00010955532343,1745831576.6700191,-1.8633918444e-06,1745831576.6700191,nan,nan
400264,-0.00010401357576,1745831577.3393157,-1.7817085336e-06,1745831577.3393157,nan,nan
400265,-0.00010567608842,1745831578.0086098,-1.804747626e-06,1745831578.0086098,nan,nan
400266,-0.00011066371371,1745831578.6778831,-1.8403520698e-06,1745831578.6778831,nan,nan
400267,-0.00011703667406,1745831579.3471546,-1.9024885205e-06,1745831579.3471546,nan,nan
400268,-0.00012105446513,1745831580.0164368,-1.9408860226e-06,1745831580.0164368,nan,nan
400269,-0.00011620543955,1745831580.6857162,-1.9108656488e-06,1745831580.6857162,nan,nan
400270,-0.00011010950402,1745831581.354993,-1.8626935798e-06,1745831581.354993,nan,nan
400271,-0.00011440441449,1745831582.0242732,-1.9038830033e-06,1745831582.0242732,nan,nan
400272,-0.00011204915063,1745831582.693549,-1.8878261017e-06,1745831582.693549,nan,nan
400273,-0.00011468149751,1745831583.3628256,-1.9052795324e-06,1745831583.3628256,nan,nan
400274,-0.00011398876813,1745831584.032105,-1.8515222564e-06,1745831584.032105,nan,nan
400275,-0.00011648255168,1745831584.7013855,-1.9059780243e-06,1745831584.7013855,nan,nan
400276,-0.00011163350428,1745831585.370655,-1.868278332e-06,1745831585.370655,nan,nan
400277,-0.00011523561261,1745831586.0399287,-1.9276219518e-06,1745831586.0399287,nan,nan
400278,-0.0001083084353,1745831586.7091975,-1.8571083729e-06,1745831586.7091975,nan,nan
400279,-0.00010775426927,1745831587.37846,-1.8466359961e-06,1745831587.37846,nan,nan
400280,-0.00011038661614,1745831588.0477293,-1.8466355414e-06,1745831588.0477293,nan,nan
400281,-0.00011177209672,1745831588.7169852,-1.8892217213e-06,1745831588.7169852,nan,nan
400282,-0.00010387502698,1745831589.3862462,-1.809634341e-06,1745831589.3862462,nan,nan
400283,-0.00010830845713,1745831590.055508,-1.7970671706e-06,1745831590.055508,nan,nan
400284,-0.00010983244283,1745831590.7247553,-1.8208040728e-06,1745831590.7247553,nan,nan
400285,-0.00011357312178,1745831591.3940103,-1.8982987058e-06,1745831591.3940103,nan,nan
400286,-0.00011024806736,1745831592.063258,-1.8501266368e-06,1745831592.063258,nan,nan
400287,-0.00010692305659,1745831592.732514,-1.8173125227e-06,1745831592.732514,nan,nan
400288,-0.00010997099162,1745831593.4017668,-1.841050107e-06,1745831593.4017668,nan,nan
400289,-0.00011052515038,1745831594.071016,-1.8557116164e-06,1745831594.071016,nan,nan
400290,-0.00011204911425,1745831594.7402723,-1.9073752355e-06,1745831594.7402723,nan,nan
400291,-0.00010595325148,1745831595.409554,-1.7851975826e-06,1745831595.409554,nan,nan
400292,-0.00010442921484,1745831596.0788474,-1.743310122e-06,1745831596.0788474,nan,nan
400293,-0.00010595318599,1745831596.748108,-1.7949730591e-06,1745831596.748108,nan,nan
400294,-0.00010442930216,1745831597.417378,-1.7998581825e-06,1745831597.417378,nan,nan
400295,-0.00010235109949,1745831598.08666,-1.7740278508e-06,1745831598.08666,nan,nan
400296,-0.0001052605221,1745831598.7559311,-1.7865945665e-06,1745831598.7559311,nan,nan
400297,-0.00010830847168,1745831599.425197,-1.7991612822e-06,1745831599.425197,nan,nan
400298,-0.00010138127254,1745831600.094494,-1.773330041e-06,1745831600.094494,nan,nan
400299,-0.00010498343909,1745831600.76375,-1.7614606804e-06,1745831600.76375,nan,nan
400300,-0.00010775433475,1745831601.4329996,-1.820802936e-06,1745831601.4329996,nan,nan
400301,-0.00010276672401,1745831602.1022644,-1.8256907879e-06,1745831602.1022644,nan,nan
400302,-0.00010165840649,1745831602.7715437,-1.7754236978e-06,1745831602.7715437,nan,nan
400303,-0.00010415221186,1745831603.440829,-1.7844990907e-06,1745831603.440829,nan,nan
400304,-0.00010442921484,1745831604.1100876,-1.8068415102e-06,1745831604.1100876,nan,nan
400305,-0.0001033208755,1745831604.7793698,-1.822200602e-06,1745831604.7793698,nan,nan
400306,-0.00010789281077,1745831605.4486306,-1.7949728317e-06,1745831605.4486306,nan,nan
400307,-0.00010872411076,1745831606.1178992,-1.8515222564e-06,1745831606.1178992,nan,nan
400308,-0.00010858556197,1745831606.787176,-1.8529185581e-06,1745831606.787176,nan,nan
400309,-0.00011094081128,1745831607.456463,-1.8096334315e-06,1745831607.456463,nan,nan
400310,-0.00010415215365,1745831608.1257591,-1.7956706415e-06,1745831608.1257591,nan,nan
400311,-0.00010623032722,1745831608.7950592,-1.8103314687e-06,1745831608.7950592,nan,nan
400312,-0.00010581465176,1745831609.4643412,-1.834767545e-06,1745831609.4643412,nan,nan
400313,-0.00010526058031,1745831610.1336496,-1.827085498e-06,1745831610.1336496,nan,nan
400314,-0.00010983239918,1745831610.8029134,-1.86199577e-06,1745831610.8029134,nan,nan
400315,-0.0001157898223,1745831611.4721808,-1.8396538053e-06,1745831611.4721808,nan,nan
400316,-0.00011232624092,1745831612.141447,-1.8864297999e-06,1745831612.141447,nan,nan
400317,-0.0001056761248,1745831612.8107457,-1.80753932e-06,1745831612.8107457,nan,nan
400318,-0.00010761577869,1745831613.4800322,-1.8312755401e-06,1745831613.4800322,nan,nan
400319,-0.00010969387949,1745831614.1492946,-1.8263897346e-06,1745831614.1492946,nan,nan
400320,-0.00011135642853,1745831614.818562,-1.8466355414e-06,1745831614.818562,nan,nan
400321,-0.00010401361214,1745831615.4878614,-1.830578185e-06,1745831615.4878614,nan,nan
400322,-0.00010706157627,1745831616.1571524,-1.8277853542e-06,1745831616.1571524,nan,nan
400323,-0.00010664592992,1745831616.826433,-1.8263895072e-06,1745831616.826433,nan,nan
400324,-0.00010983247194,1745831617.4957054,-1.8550126697e-06,1745831617.4957054,nan,nan
400325,-0.00011177204578,1745831618.164971,-1.8599005216e-06,1745831618.164971,nan,nan
400326,-0.00010733868112,1745831618.8342514,-1.794273885e-06,1745831618.8342514,nan,nan
400327,-0.00010650740296,1745831619.5035195,-1.8305779577e-06,1745831619.5035195,nan,nan
400328,-0.00011094081128,1745831620.1727877,-1.8647870093e-06,1745831620.1727877,nan,nan
400329,-0.00010595320782,1745831620.842046,-1.8068412828e-06,1745831620.842046,nan,nan
400330,-0.00011288041424,1745831621.511317,-1.8668815756e-06,1745831621.511317,nan,nan
400331,-0.00011080224795,1745831622.1805794,-1.8389557681e-06,1745831622.1805794,nan,nan
400332,-0.00011662107136,1745831622.8498597,-1.8850339529e-06,1745831622.8498597,nan,nan
400333,-0.00011371169239,1745831623.519116,-1.8969017219e-06,1745831623.519116,nan,nan
400334,-0.00011329602421,1745831624.188388,-1.8941098006e-06,1745831624.188388,nan,nan
400335,-0.0001186992522,1745831624.857669,-1.9108647393e-06,1745831624.857669,nan,nan
400336,-0.00011620543228,1745831625.5269337,-1.9073747808e-06,1745831625.5269337,nan,nan
400337,-0.00011329599511,1745831626.196192,-1.9115643681e-06,1745831626.196192,nan,nan
400338,-0.00011620545411,1745831626.865453,-1.91854474e-06,1745831626.865453,nan,nan
400339,-0.0001116335261,1745831627.534709,-1.8724665551e-06,1745831627.534709,nan,nan
400340,-0.00011204914335,1745831628.2039645,-1.8857319901e-06,1745831628.2039645,nan,nan
400341,-0.00011274187273,1745831628.873216,-1.841050107e-06,1745831628.873216,nan,nan
400342,-0.00011149500642,1745831629.5424852,-1.8333696516e-06,1745831629.5424852,nan,nan
400343,-0.00011260330211,1745831630.2117348,-1.8745620309e-06,1745831630.2117348,nan,nan
400344,-0.00010997100617,1745831630.8810031,-1.8235959942e-06,1745831630.8810031,nan,nan
400345,-0.00011288042151,1745831631.5502827,-1.8612961412e-06,1745831631.5502827,nan,nan
400346,-0.00011426585843,1745831632.2195537,-1.8822406673e-06,1745831632.2195537,nan,nan
400347,-0.00011426585843,1745831632.8888113,-1.8989960608e-06,1745831632.8888113,nan,nan
400348,-0.00010900125199,1745831633.5580673,-1.8682765131e-06,1745831633.5580673,nan,nan
400349,-0.00010872408893,1745831634.227322,-1.8536170501e-06,1745831634.227322,nan,nan
400350,-0.00010761578596,1745831634.8965728,-1.8494272354e-06,1745831634.8965728,nan,nan
400351,-0.00010733865201,1745831635.5658245,-1.8850339529e-06,1745831635.5658245,nan,nan
400352,-0.00010692302021,1745831636.23507,-1.848730335e-06,1745831636.23507,nan,nan
400353,-0.00011260328029,1745831636.9043357,-1.8515233933e-06,1745831636.9043357,nan,nan
400354,-0.00011717525194,1745831637.5735936,-1.9087710825e-06,1745831637.5735936,nan,nan
400355,-0.00011440439994,1745831638.2428756,-1.9297149265e-06,1745831638.2428756,nan,nan
400356,-0.00011482000991,1745831638.9121523,-1.8871280645e-06,1745831638.9121523,nan,nan
400357,-0.00012424100714,1745831639.5814135,-2.0511924959e-06,1745831639.5814135,nan,nan
400358,-0.00011689818348,1745831640.2506795,-1.9450742457e-06,1745831640.2506795,nan,nan
400359,-0.0001184221619,1745831640.9199462,-1.9408853404e-06,1745831640.9199462,nan,nan
400360,-0.00011371169967,1745831641.5892074,-1.919242095e-06,1745831641.5892074,nan,nan
400361,-0.00011038660159,1745831642.2584746,-1.8668822577e-06,1745831642.2584746,nan,nan
400362,-0.00010664595902,1745831642.927749,-1.8326722966e-06,1745831642.927749,nan,nan
400363,-0.00010567613936,1745831643.5970116,-1.8382579583e-06,1745831643.5970116,nan,nan
400364,-0.00010442924395,1745831644.2662716,-1.8026519228e-06,1745831644.2662716,nan,nan
400365,-0.00010526055848,1745831644.9355328,-1.7824045244e-06,1745831644.9355328,nan,nan
400366,-0.00010512198787,1745831645.6048017,-1.8082369024e-06,1745831645.6048017,nan,nan
400367,-0.00010484494851,1745831646.27407,-1.8277837626e-06,1745831646.27407,nan,nan
400368,-0.00010498338816,1745831646.9433508,-1.8145212834e-06,1745831646.9433508,nan,nan
400369,-0.00010844700591,1745831647.6126387,-1.8173132048e-06,1745831647.6126387,nan,nan
400370,-0.00010747720808,1745831648.2819078,-1.8054445263e-06,1745831648.2819078,nan,nan
400371,-0.00011232622637,1745831648.9511657,-1.8724672373e-06,1745831648.9511657,nan,nan
400372,-0.00011565130262,1745831649.6204515,-1.9017886643e-06,1745831649.6204515,nan,nan
400373,-0.00011080224067,1745831650.2897224,-1.8773541797e-06,1745831650.2897224,nan,nan
400374,-0.00011578985141,1745831650.9589775,-1.8969014945e-06,1745831650.9589775,nan,nan
400375,-0.00011274191638,1745831651.6282496,-1.8605971945e-06,1745831651.6282496,nan,nan
400376,-0.00010830844985,1745831652.297514,-1.8501266368e-06,1745831652.297514,nan,nan
400377,-0.00011024808191,1745831652.9667883,-1.8766556877e-06,1745831652.9667883,nan,nan
400378,-0.00011066370644,1745831653.6360562,-1.8445412024e-06,1745831653.6360562,nan,nan
400379,-0.00011315748998,1745831654.305324,-1.8438429379e-06,1745831654.305324,nan,nan
400380,-0.00011135639215,1745831654.9745877,-1.8578066374e-06,1745831654.9745877,nan,nan
400381,-0.00011869923765,1745831655.6438646,-1.9262242859e-06,1745831655.6438646,nan,nan
400382,-0.00011440438539,1745831656.3131344,-1.875259386e-06,1745831656.3131344,nan,nan
400383,-0.00011315747543,1745831656.9824116,-1.8948082925e-06,1745831656.9824116,nan,nan
400384,-0.00011163351883,1745831657.6516786,-1.8703724436e-06,1745831657.6516786,nan,nan
400385,-0.00011288039968,1745831658.3209395,-1.850824674e-06,1745831658.3209395,nan,nan
400386,-0.00011800654465,1745831658.9902172,-1.9178460207e-06,1745831658.9902172,nan,nan
400387,-0.00012063883332,1745831659.659501,-1.8962045942e-06,1745831659.659501,nan,nan
400388,-0.00011717524467,1745831660.3287835,-1.9792842068e-06,1745831660.3287835,nan,nan
400389,-0.00011606690532,1745831660.9980545,-1.8962041395e-06,1745831660.9980545,nan,nan
400390,-0.00011454294145,1745831661.667331,-1.9045814952e-06,1745831661.667331,nan,nan
400391,-0.00011149495549,1745831662.3366165,-1.9220360628e-06,1745831662.3366165,nan,nan
400392,-0.00011246474605,1745831663.0058882,-1.8927139536e-06,1745831663.0058882,nan,nan
400393,-0.00011551274656,1745831663.6751666,-1.8996945528e-06,1745831663.6751666,nan,nan
400394,-0.00011246478243,1745831664.3444412,-1.8927132714e-06,1745831664.3444412,nan,nan
400395,-0.00010248964099,1745831665.0137274,-1.7970669433e-06,1745831665.0137274,nan,nan
400396,-0.0001029052728,1745831665.683025,-1.8075388653e-06,1745831665.683025,nan,nan
400397,-0.0001048448612,1745831666.3523252,-1.8347673176e-06,1745831666.3523252,nan,nan
400398,-0.00010359804583,1745831667.0216334,-1.8270859528e-06,1745831667.0216334,nan,nan
400399,-0.00010235112131,1745831667.690936,-1.8180107872e-06,1745831667.690936,nan,nan
400400,-0.0001067844496,1745831668.3602278,-1.792180683e-06,1745831668.3602278,nan,nan
400401,-0.00011135647219,1745831669.0294976,-1.872465873e-06,1745831669.0294976,nan,nan
400402,-0.00010733865201,1745831669.6987672,-1.8822413494e-06,1745831669.6987672,nan,nan
400403,-0.00011010955495,1745831670.368036,-1.8619941784e-06,1745831670.368036,nan,nan
400404,-0.00010969387222,1745831671.0373015,-1.8801472379e-06,1745831671.0373015,nan,nan
400405,-0.00011066367733,1745831671.7065682,-1.8780531263e-06,1745831671.7065682,nan,nan
400406,-0.00011343459482,1745831672.3758337,-1.8396535779e-06,1745831672.3758337,nan,nan
400407,-0.00011218767759,1745831673.0451071,-1.8459375042e-06,1745831673.0451071,nan,nan
400408,-0.00011080221884,1745831673.7143753,-1.8661844479e-06,1745831673.7143753,nan,nan
400409,-0.00011274186545,1745831674.3836412,-1.8633909349e-06,1745831674.3836412,nan,nan
400410,-0.00011551272473,1745831675.0529122,-1.882939614e-06,1745831675.0529122,nan,nan
400411,-0.00011371169239,1745831675.7221918,-1.8717682906e-06,1745831675.7221918,nan,nan
400412,-0.0001146814684,1745831676.3914618,-1.8850337256e-06,1745831676.3914618,nan,nan
400413,-0.00011772943253,1745831677.0607405,-1.931111683e-06,1745831677.0607405,nan,nan
400414,-0.00011218767031,1745831677.7300055,-1.8619953153e-06,1745831677.7300055,nan,nan
400415,-0.00011288040696,1745831678.3992803,-1.8668818029e-06,1745831678.3992803,nan,nan
400416,-0.00011509710021,1745831679.0685477,-1.8787504814e-06,1745831679.0685477,nan,nan
400417,-0.0001108022916,1745831679.7378201,-1.8815417206e-06,1745831679.7378201,nan,nan
400418,-0.00011495855142,1745831680.407093,-1.8989969703e-06,1745831680.407093,nan,nan
400419,-0.00011523564899,1745831681.0763717,-1.8982987058e-06,1745831681.0763717,nan,nan
400420,-0.00011329602421,1745831681.7456388,-1.8773541797e-06,1745831681.7456388,nan,nan
400421,-0.00011329603876,1745831682.4149117,-1.9115632313e-06,1745831682.4149117,nan,nan
400422,-0.0001138502339,1745831683.0841784,-1.8668811208e-06,1745831683.0841784,nan,nan
400423,-0.00011565132445,1745831683.75345,-1.8836362869e-06,1745831683.75345,nan,nan
400424,-0.00011703677592,1745831684.4227302,-1.9150525077e-06,1745831684.4227302,nan,nan
400425,-0.00011246484792,1745831685.0920064,-1.8948060188e-06,1745831685.0920064,nan,nan
400426,-0.00011218772124,1745831685.761283,-1.9045810404e-06,1745831685.761283,nan,nan
400427,-0.00011315749725,1745831686.4305558,-1.8829391593e-06,1745831686.4305558,nan,nan
400428,-0.00011329606059,1745831687.0998306,-1.9192425498e-06,1745831687.0998306,nan,nan
400429,-0.00011842214008,1745831687.7691052,-1.9066765162e-06,1745831687.7691052,nan,nan
