index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45290,-0.00013310764916,1745638218.0668795,-2.1419566565e-06,1745638218.0668795,nan,nan
45291,-0.00013490873971,1745638218.73617,-2.1272949198e-06,1745638218.73617,nan,nan
45292,-0.00013657126692,1745638219.4054592,-2.1272953745e-06,1745638219.4054592,nan,nan
45293,-0.00013878798927,1745638220.0747585,-2.1670887236e-06,1745638220.0747585,nan,nan
45294,-0.00014003485558,1745638220.7440643,-2.1677883524e-06,1745638220.7440643,nan,nan
45295,-0.00014391407603,1745638221.4133666,-2.2089793674e-06,1745638221.4133666,nan,nan
45296,-0.00014502240811,1745638222.0826654,-2.1873370315e-06,1745638222.0826654,nan,nan
45297,-0.00013906507229,1745638222.7519622,-2.1810519684e-06,1745638222.7519622,nan,nan
45298,-0.00013754109386,1745638223.4212592,-2.1517298592e-06,1745638223.4212592,nan,nan
45299,-0.00013948068954,1745638224.0905507,-2.1566174837e-06,1745638224.0905507,nan,nan
45300,-0.00013975778711,1745638224.7598398,-2.118916882e-06,1745638224.7598398,nan,nan
45301,-0.00013989632134,1745638225.4291382,-2.146145107e-06,1745638225.4291382,nan,nan
45302,-0.00014225154882,1745638226.0984364,-2.1635996745e-06,1745638226.0984364,nan,nan
45303,-0.00014266720973,1745638226.7677372,-2.1740709144e-06,1745638226.7677372,nan,nan
45304,-0.00014668493532,1745638227.4370189,-2.1929220111e-06,1745638227.4370189,nan,nan
45305,-0.00014543805446,1745638228.106323,-2.1936200483e-06,1745638228.106323,nan,nan
45306,-0.00014488387387,1745638228.775605,-2.2138663098e-06,1745638228.775605,nan,nan
45307,-0.00014876309433,1745638229.4448879,-2.1782609565e-06,1745638229.4448879,nan,nan
45308,-0.000150841297,1745638230.1141646,-2.2327153602e-06,1745638230.1141646,nan,nan
45309,-0.00014890168677,1745638230.7834492,-2.2780943709e-06,1745638230.7834492,nan,nan
45310,-0.00014737766469,1745638231.4527113,-2.2306221581e-06,1745638231.4527113,nan,nan
45311,-0.00014252861729,1745638232.1220117,-2.1719777124e-06,1745638232.1220117,nan,nan
45312,-0.00014017341891,1745638232.7913094,-2.1482392185e-06,1745638232.7913094,nan,nan
45313,-0.00014072755584,1745638233.4606192,-2.2096778594e-06,1745638233.4606192,nan,nan
45314,-0.0001380952308,1745638234.1299078,-2.115426696e-06,1745638234.1299078,nan,nan
45315,-0.00014225157793,1745638234.799209,-2.1559192191e-06,1745638234.799209,nan,nan
45316,-0.00014460680541,1745638235.4684942,-2.171278993e-06,1745638235.4684942,nan,nan
45317,-0.00015014855308,1745638236.1377714,-2.2480758162e-06,1745638236.1377714,nan,nan
45318,-0.00015042565065,1745638236.8070502,-2.3116069769e-06,1745638236.8070502,nan,nan
45319,-0.00014488390298,1745638237.4763572,-2.1978082714e-06,1745638237.4763572,nan,nan
45320,-0.00014640786685,1745638238.1456614,-2.2187530249e-06,1745638238.1456614,nan,nan
45321,-0.0001486245601,1745638238.814924,-2.2180552151e-06,1745638238.814924,nan,nan
45322,-0.00014723915956,1745638239.4842138,-2.2110725695e-06,1745638239.4842138,nan,nan
45323,-0.00014599223505,1745638240.1534941,-2.1866387669e-06,1745638240.1534941,nan,nan
45324,-0.0001459922787,1745638240.822788,-2.2438848646e-06,1745638240.822788,nan,nan
45325,-0.00014128173643,1745638241.4920826,-2.1684868443e-06,1745638241.4920826,nan,nan
45326,-0.00014834747708,1745638242.1613479,-2.2187534796e-06,1745638242.1613479,nan,nan
45327,-0.0001455766178,1745638242.8306518,-2.1733728772e-06,1745638242.8306518,nan,nan
45328,-0.00014820894285,1745638243.4999337,-2.199903065e-06,1745638243.4999337,nan,nan
45329,-0.00014516100055,1745638244.1692379,-2.1943167212e-06,1745638244.1692379,nan,nan
45330,-0.0001362941839,1745638244.8385253,-2.0805189251e-06,1745638244.8385253,nan,nan
45331,-0.00013587853755,1745638245.507813,-2.0930863229e-06,1745638245.507813,nan,nan
45332,-0.00013712543296,1745638246.1771057,-2.1370694867e-06,1745638246.1771057,nan,nan
45333,-0.00014529952023,1745638246.8463824,-2.142654921e-06,1745638246.8463824,nan,nan
45334,-0.00013989632134,1745638247.515685,-2.1894304609e-06,1745638247.515685,nan,nan
45335,-0.00014128173643,1745638248.1849835,-2.1866387669e-06,1745638248.1849835,nan,nan
45336,-0.0001407275704,1745638248.8542795,-2.1063510758e-06,1745638248.8542795,nan,nan
45337,-0.0001362941839,1745638249.5235674,-2.0937839054e-06,1745638249.5235674,nan,nan
45338,-0.00013934215531,1745638250.1928632,-2.1070482035e-06,1745638250.1928632,nan,nan
45339,-0.00014225157793,1745638250.8621693,-2.2061851723e-06,1745638250.8621693,nan,nan
45340,-0.00014100465341,1745638251.5314696,-2.0909917566e-06,1745638251.5314696,nan,nan
45341,-0.00014474535419,1745638252.2007685,-2.1377672965e-06,1745638252.2007685,nan,nan
45342,-0.00014405263937,1745638252.8700707,-2.1719763481e-06,1745638252.8700707,nan,nan
45343,-0.00014516100055,1745638253.5393763,-2.193618684e-06,1745638253.5393763,nan,nan
45344,-0.00014723913046,1745638254.208661,-2.2110741611e-06,1745638254.208661,nan,nan
45345,-0.00014668496442,1745638254.8779478,-2.1992041184e-06,1745638254.8779478,nan,nan
45346,-0.00013948066044,1745638255.547241,-2.1252014903e-06,1745638255.547241,nan,nan
45347,-0.00014155886311,1745638256.2165382,-2.1279927296e-06,1745638256.2165382,nan,nan
45348,-0.0001380952599,1745638256.8858383,-2.1426542389e-06,1745638256.8858383,nan,nan
45349,-0.00014363700757,1745638257.555123,-2.1719765755e-06,1745638257.555123,nan,nan
45350,-0.00014169738279,1745638258.224423,-2.1691844267e-06,1745638258.224423,nan,nan
45351,-0.00014100468252,1745638258.893727,-2.1419559744e-06,1745638258.893727,nan,nan
45352,-0.00013643273269,1745638259.563013,-2.0923873763e-06,1745638259.563013,nan,nan
45353,-0.00014003485558,1745638260.232299,-2.1126340926e-06,1745638260.232299,nan,nan
45354,-0.00013546290575,1745638260.9015818,-2.0937843601e-06,1745638260.9015818,nan,nan
45355,-0.00013338473218,1745638261.5708697,-2.0972754555e-06,1745638261.5708697,nan,nan
45356,-0.00013864942594,1745638262.2401533,-2.0909913019e-06,1745638262.2401533,nan,nan
45357,-0.00013726399629,1745638262.9094365,-2.088198471e-06,1745638262.9094365,nan,nan
45358,-0.00013477020548,1745638263.5787175,-2.0944814878e-06,1745638263.5787175,nan,nan
45359,-0.00013241499255,1745638264.2480094,-2.0812158255e-06,1745638264.2480094,nan,nan
45360,-0.00013615566422,1745638264.9172916,-2.1175201255e-06,1745638264.9172916,nan,nan
45361,-0.00014086611918,1745638265.586583,-2.1433529582e-06,1745638265.586583,nan,nan
45362,-0.00014142032887,1745638266.2558854,-2.2082792839e-06,1745638266.2558854,nan,nan
45363,-0.00014543806901,1745638266.9251845,-2.2166577764e-06,1745638266.9251845,nan,nan
45364,-0.00014654648839,1745638267.5944912,-2.1817484139e-06,1745638267.5944912,nan,nan
45365,-0.00014820894285,1745638268.263773,-2.2187532522e-06,1745638268.263773,nan,nan
45366,-0.00014502240811,1745638268.933063,-2.2334147616e-06,1745638268.933063,nan,nan
45367,-0.00014807040861,1745638269.6023648,-2.2054873625e-06,1745638269.6023648,nan,nan
45368,-0.00014654640108,1745638270.2716622,-2.1908276722e-06,1745638270.2716622,nan,nan
45369,-0.00015042565065,1745638270.9409275,-2.2299227567e-06,1745638270.9409275,nan,nan
45370,-0.00014820892829,1745638271.6102014,-2.1677885798e-06,1745638271.6102014,nan,nan
45371,-0.00014488390298,1745638272.2795134,-2.2152619295e-06,1745638272.2795134,nan,nan
45372,-0.0001477933256,1745638272.948797,-2.2355084184e-06,1745638272.948797,nan,nan
45373,-0.00013740250142,1745638273.618087,-2.2068848011e-06,1745638273.618087,nan,nan
45374,-0.00014239011216,1745638274.287386,-2.188731969e-06,1745638274.287386,nan,nan
45375,-0.00013698686962,1745638274.9566665,-2.1252014903e-06,1745638274.9566665,nan,nan
45376,-0.00014211301459,1745638275.6259549,-2.1587125048e-06,1745638275.6259549,nan,nan
45377,-0.00014446827117,1745638276.2952445,-2.1712785383e-06,1745638276.2952445,nan,nan
45378,-0.00014308282698,1745638276.9645476,-2.1670896331e-06,1745638276.9645476,nan,nan
45379,-0.00014848602586,1745638277.633827,-2.2033937057e-06,1745638277.633827,nan,nan
45380,-0.00014807039406,1745638278.3031092,-2.2515664568e-06,1745638278.3031092,nan,nan
45381,-0.00014585370081,1745638278.9724088,-2.2096767225e-06,1745638278.9724088,nan,nan
45382,-0.00014405263937,1745638279.6417189,-2.2236397399e-06,1745638279.6417189,nan,nan
45383,-0.00014239011216,1745638280.311015,-2.1698826913e-06,1745638280.311015,nan,nan
45384,-0.00014488390298,1745638280.9803185,-2.2040917429e-06,1745638280.9803185,nan,nan
45385,-0.0001407275995,1745638281.6496122,-2.1712778562e-06,1745638281.6496122,nan,nan
45386,-0.00014585368626,1745638282.3188975,-2.2466795144e-06,1745638282.3188975,nan,nan
45387,-0.00014405263937,1745638282.988197,-2.2194503799e-06,1745638282.988197,nan,nan
45388,-0.00014239011216,1745638283.657494,-2.2089782306e-06,1745638283.657494,nan,nan
45389,-0.00013948067499,1745638284.3267925,-2.173373332e-06,1745638284.3267925,nan,nan
45390,-0.00014529952023,1745638284.9960914,-2.199903065e-06,1745638284.9960914,nan,nan
45391,-0.00014543806901,1745638285.6653967,-2.1859398203e-06,1745638285.6653967,nan,nan
45392,-0.00014765482047,1745638286.3346922,-2.2634324068e-06,1745638286.3346922,nan,nan
45393,-0.00015097984578,1745638287.0039694,-2.2571500722e-06,1745638287.0039694,nan,nan
45394,-0.00015111838002,1745638287.6732335,-2.2264318886e-06,1745638287.6732335,nan,nan
45395,-0.00015222674119,1745638288.3425097,-2.3150964807e-06,1745638288.3425097,nan,nan
45396,-0.00015208817786,1745638289.011778,-2.2753029043e-06,1745638289.011778,nan,nan
45397,-0.00015194967273,1745638289.6810663,-2.2969436486e-06,1745638289.6810663,nan,nan
45398,-0.00015125694335,1745638290.3503404,-2.2606400307e-06,1745638290.3503404,nan,nan
45399,-0.00014710059622,1745638291.0196064,-2.2529623038e-06,1745638291.0196064,nan,nan
45400,-0.00014502243721,1745638291.6889036,-2.2068845738e-06,1745638291.6889036,nan,nan
45401,-0.000152642373,1745638292.3581939,-2.2299225293e-06,1745638292.3581939,nan,nan
45402,-0.00014848605497,1745638293.027481,-2.2550552785e-06,1745638293.027481,nan,nan
45403,-0.00015097980213,1745638293.6967452,-2.2550575522e-06,1745638293.6967452,nan,nan
45404,-0.00015056419943,1745638294.3660302,-2.2187523427e-06,1745638294.3660302,nan,nan
45405,-0.00015181109484,1745638295.035303,-2.2278286451e-06,1745638295.035303,nan,nan
45406,-0.00015208817786,1745638295.7045698,-2.2557542252e-06,1745638295.7045698,nan,nan
45407,-0.00015278090723,1745638296.3738415,-2.2829822228e-06,1745638296.3738415,nan,nan
45408,-0.00014807042317,1745638297.0431323,-2.2257338514e-06,1745638297.0431323,nan,nan
45409,-0.00014959438704,1745638297.712402,-2.2376029847e-06,1745638297.712402,nan,nan
45410,-0.00014876315254,1745638298.3816671,-2.2327144507e-06,1745638298.3816671,nan,nan
45411,-0.00014543806901,1745638299.0509653,-2.2257347609e-06,1745638299.0509653,nan,nan
45412,-0.00014613076928,1745638299.720267,-2.2271310627e-06,1745638299.720267,nan,nan
45413,-0.0001486245601,1745638300.3895369,-2.2410943075e-06,1745638300.3895369,nan,nan
45414,-0.00014654640108,1745638301.058838,-2.1992050279e-06,1745638301.058838,nan,nan
45415,-0.00014474535419,1745638301.7281399,-2.2047897801e-06,1745638301.7281399,nan,nan
45416,-0.00014155884855,1745638302.3974357,-2.1852415557e-06,1745638302.3974357,nan,nan
45417,-0.00014488390298,1745638303.0667365,-2.1356722755e-06,1745638303.0667365,nan,nan
45418,-0.00014571518113,1745638303.7360365,-2.1726741579e-06,1745638303.7360365,nan,nan
45419,-0.00014252869005,1745638304.4053376,-2.2047881885e-06,1745638304.4053376,nan,nan
45420,-0.00013532435696,1745638305.0746255,-2.1587125048e-06,1745638305.0746255,nan,nan
45421,-0.00014696204744,1745638305.7439277,-2.1999028377e-06,1745638305.7439277,nan,nan
45422,-0.00014585368626,1745638306.4132311,-2.2047902348e-06,1745638306.4132311,nan,nan
45423,-0.00014003485558,1745638307.0825183,-2.1119360554e-06,1745638307.0825183,nan,nan
45424,-0.00014626936172,1745638307.7518299,-2.182447588e-06,1745638307.7518299,nan,nan
45425,-0.00014405263937,1745638308.4211295,-2.1922232918e-06,1745638308.4211295,nan,nan
45426,-0.00014571516658,1745638309.0904226,-2.0930851861e-06,1745638309.0904226,nan,nan
45427,-0.00014682349865,1745638309.759725,-2.1915252546e-06,1745638309.759725,nan,nan
45428,-0.00014308282698,1745638310.4290352,-2.1684859348e-06,1745638310.4290352,nan,nan
45429,-0.00014516100055,1745638311.0983222,-2.226432116e-06,1745638311.0983222,nan,nan
45430,-0.00014820892829,1745638311.7676027,-2.2145645744e-06,1745638311.7676027,nan,nan
45431,-0.00015250379511,1745638312.4368725,-2.2557551347e-06,1745638312.4368725,nan,nan
45432,-0.00015499760048,1745638313.1061532,-2.282284413e-06,1745638313.1061532,nan,nan
45433,-0.00015555175196,1745638313.7754257,-2.2836816242e-06,1745638313.7754257,nan,nan
45434,-0.00015042565065,1745638314.4446943,-2.2662268293e-06,1745638314.4446943,nan,nan
45435,-0.00014931731857,1745638315.113964,-2.2550559606e-06,1745638315.113964,nan,nan
45436,-0.0001490401919,1745638315.7832341,-2.2229426122e-06,1745638315.7832341,nan,nan
45437,-0.00014682354231,1745638316.4525049,-2.2320161861e-06,1745638316.4525049,nan,nan
45438,-0.00014931728947,1745638317.1217716,-2.252264494e-06,1745638317.1217716,nan,nan
45439,-0.0001516725315,1745638317.7910392,-2.2648312097e-06,1745638317.7910392,nan,nan
45440,-0.00014876312343,1745638318.4603276,-2.1978084987e-06,1745638318.4603276,nan,nan
45441,-0.00014239011216,1745638319.1296217,-2.1677878976e-06,1745638319.1296217,nan,nan
45442,-0.00014211301459,1745638319.798914,-2.1573157483e-06,1745638319.798914,nan,nan
45443,-0.00014543809812,1745638320.4682157,-2.1887317416e-06,1745638320.4682157,nan,nan
45444,-0.00014308282698,1745638321.1375256,-2.2159599666e-06,1745638321.1375256,nan,nan
45445,-0.00014820894285,1745638321.8068235,-2.1992045731e-06,1745638321.8068235,nan,nan
45446,-0.00014848602586,1745638322.4761112,-2.2257343062e-06,1745638322.4761112,nan,nan
45447,-0.00014557660324,1745638323.1454065,-2.1691844267e-06,1745638323.1454065,nan,nan
45448,-0.00013948068954,1745638323.814701,-2.1845435185e-06,1745638323.814701,nan,nan
45449,-0.00014543806901,1745638324.4839947,-2.1880346139e-06,1745638324.4839947,nan,nan
45450,-0.00014723918866,1745638325.1532958,-2.1670878141e-06,1745638325.1532958,nan,nan
45451,-0.00014142028522,1745638325.8225727,-2.2264332529e-06,1745638325.8225727,nan,nan
45452,-0.00014017340436,1745638326.4918675,-2.1545231448e-06,1745638326.4918675,nan,nan
45453,-0.0001429442782,1745638327.161167,-2.17267484e-06,1745638327.161167,nan,nan
45454,-0.00014488387387,1745638327.8304634,-2.1677885798e-06,1745638327.8304634,nan,nan
45455,-0.00014793183072,1745638328.49973,-2.2452836674e-06,1745638328.49973,nan,nan
45456,-0.00014571516658,1745638329.1690302,-2.1824491796e-06,1745638329.1690302,nan,nan
45457,-0.00014654640108,1745638329.8383286,-2.1866383122e-06,1745638329.8383286,nan,nan
45458,-0.00014917874068,1745638330.507595,-2.2599444947e-06,1745638330.507595,nan,nan
45459,-0.00014848602586,1745638331.1768687,-2.2389995138e-06,1745638331.1768687,nan,nan
45460,-0.00014543809812,1745638331.846175,-2.1936184567e-06,1745638331.846175,nan,nan
45461,-0.00014363697846,1745638332.515472,-2.18105356e-06,1745638332.515472,nan,nan
45462,-0.00014419120271,1745638333.1847725,-2.1894295514e-06,1745638333.1847725,nan,nan
45463,-0.00014280571486,1745638333.8540757,-2.2082813302e-06,1745638333.8540757,nan,nan
45464,-0.00014197449491,1745638334.5233734,-2.1831465347e-06,1745638334.5233734,nan,nan
45465,-0.00013726395264,1745638335.192668,-2.1629018647e-06,1745638335.192668,nan,nan
45466,-0.00013934215531,1745638335.8619576,-2.1084442778e-06,1745638335.8619576,nan,nan
45467,-0.00014211298549,1745638336.5312479,-2.18105356e-06,1745638336.5312479,nan,nan
45468,-0.00014266716607,1745638337.200541,-2.1712796752e-06,1745638337.200541,nan,nan
45469,-0.00014086611918,1745638337.8698375,-2.1831469894e-06,1745638337.8698375,nan,nan
45470,-0.00013989632134,1745638338.539126,-2.1426544663e-06,1745638338.539126,nan,nan
45471,-0.00014142031432,1745638339.2084234,-2.1642961201e-06,1745638339.2084234,nan,nan
45472,-0.0001437755418,1745638339.8777244,-2.1852415557e-06,1745638339.8777244,nan,nan
45473,-0.00014557660324,1745638340.5470228,-2.2026958959e-06,1745638340.5470228,nan,nan
45474,-0.00014197445125,1745638341.2163265,-2.1719777124e-06,1745638341.2163265,nan,nan
45475,-0.00014391407603,1745638341.8856244,-2.180355068e-06,1745638341.8856244,nan,nan
45476,-0.00014142028522,1745638342.554904,-2.2285278192e-06,1745638342.554904,nan,nan
45477,-0.00014460680541,1745638343.2241912,-2.2278286451e-06,1745638343.2241912,nan,nan
45478,-0.00014557660324,1745638343.8934846,-2.2543590603e-06,1745638343.8934846,nan,nan
45479,-0.00014710056712,1745638344.5627513,-2.2648316644e-06,1745638344.5627513,nan,nan
45480,-0.00014945580915,1745638345.2320168,-2.2550577796e-06,1745638345.2320168,nan,nan
45481,-0.00014072754129,1745638345.9013164,-2.2110743885e-06,1745638345.9013164,nan,nan
45482,-0.00014280572941,1745638346.5706236,-2.171278993e-06,1745638346.5706236,nan,nan
45483,-0.00014335991,1745638347.239918,-2.1601088065e-06,1745638347.239918,nan,nan
45484,-0.00014058902161,1745638347.909205,-2.1314847345e-06,1745638347.909205,nan,nan
45485,-0.00014169738279,1745638348.578493,-2.135673185e-06,1745638348.578493,nan,nan
45486,-0.00015125688515,1745638349.247757,-2.2501708372e-06,1745638349.247757,nan,nan
45487,-0.00014696204744,1745638349.9170434,-2.2508679649e-06,1745638349.9170434,nan,nan
45488,-0.00014391410514,1745638350.586343,-2.1712780836e-06,1745638350.586343,nan,nan
45489,-0.0001446067763,1745638351.255636,-2.1475423182e-06,1745638351.255636,nan,nan
45490,-0.00014723913046,1745638351.9249225,-2.191525482e-06,1745638351.9249225,nan,nan
45491,-0.0001494558237,1745638352.5941873,-2.2313199679e-06,1745638352.5941873,nan,nan
45492,-0.00014779329649,1745638353.263465,-2.2131687274e-06,1745638353.263465,nan,nan
45493,-0.00015194961452,1745638353.9327416,-2.3150980724e-06,1745638353.9327416,nan,nan
45494,-0.00015194964362,1745638354.6020174,-2.2990395792e-06,1745638354.6020174,nan,nan
45495,-0.00015264232934,1745638355.2712848,-2.285077926e-06,1745638355.2712848,nan,nan
45496,-0.00015222671209,1745638355.9405587,-2.3109087124e-06,1745638355.9405587,nan,nan
45497,-0.00015250382421,1745638356.6098337,-2.2787928629e-06,1745638356.6098337,nan,nan
45498,-0.00014848599676,1745638357.2790954,-2.2536614779e-06,1745638357.2790954,nan,nan
45499,-0.00014765476226,1745638357.9483662,-2.2599438125e-06,1745638357.9483662,nan,nan
45500,-0.0001516725315,1745638358.6176367,-2.2746053219e-06,1745638358.6176367,nan,nan
45501,-0.00014751621347,1745638359.2869,-2.2348108359e-06,1745638359.2869,nan,nan
45502,-0.00014405261027,1745638359.9562023,-2.190129635e-06,1745638359.9562023,nan,nan
45503,-0.00014322134666,1745638360.6254988,-2.1901289529e-06,1745638360.6254988,nan,nan
45504,-0.00014557660324,1745638361.2947958,-2.2124700081e-06,1745638361.2947958,nan,nan
45505,-0.00014363699302,1745638361.964093,-2.2075828383e-06,1745638361.964093,nan,nan
45506,-0.0001393421262,1745638362.6333902,-2.1677883524e-06,1745638362.6333902,nan,nan
