index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220298,0.99965167046,1745733239.785321,0.010351873934,1745733239.785321,nan,nan
220299,0.9996535778,1745733240.454575,0.010351862758,1745733240.454575,nan,nan
220300,0.99965298176,1745733241.123838,0.01035184972,1745733241.123838,nan,nan
220301,0.99965339899,1745733241.7931097,0.010351924226,1745733241.7931097,nan,nan
220302,0.99965435266,1745733242.4623833,0.010351905599,1745733242.4623833,nan,nan
220303,0.99965208769,1745733243.131639,0.010351840407,1745733243.131639,nan,nan
220304,0.99965161085,1745733243.800906,0.010351801291,1745733243.800906,nan,nan
220305,0.99965327978,1745733244.4701583,0.010351859033,1745733244.4701583,nan,nan
220306,0.99965178967,1745733245.1394193,0.010351829231,1745733245.1394193,nan,nan
220307,0.99965244532,1745733245.808677,0.010351834819,1745733245.808677,nan,nan
220308,0.99965876341,1745733246.4779546,0.010351928882,1745733246.4779546,nan,nan
220309,0.99965274334,1745733247.1472101,0.010351862758,1745733247.1472101,nan,nan
220310,0.99964874983,1745733247.8164735,0.010351846926,1745733247.8164735,nan,nan
220311,0.99965298176,1745733248.4857361,0.010351792909,1745733248.4857361,nan,nan
220312,0.99964356422,1745733249.1550002,0.010351789184,1745733249.1550002,nan,nan
220313,0.9996483326,1745733249.8242726,0.010351799428,1745733249.8242726,nan,nan
220314,0.99964821339,1745733250.4935398,0.010351798497,1745733250.4935398,nan,nan
220315,0.9996457696,1745733251.162808,0.010351815261,1745733251.162808,nan,nan
220316,0.99964141846,1745733251.8320756,0.010351742618,1745733251.8320756,nan,nan
220317,0.99964648485,1745733252.5013444,0.01035177242,1745733252.5013444,nan,nan
220318,0.99964767694,1745733253.1706066,0.010351804085,1745733253.1706066,nan,nan
220319,0.99965369701,1745733253.8398566,0.010351892561,1745733253.8398566,nan,nan
220320,0.99965119362,1745733254.5091178,0.010351832956,1745733254.5091178,nan,nan
220321,0.99965262413,1745733255.1783845,0.010351830162,1745733255.1783845,nan,nan
220322,0.99964660406,1745733255.8476403,0.010351851583,1745733255.8476403,nan,nan
220323,0.99965316057,1745733256.5169086,0.010351834819,1745733256.5169086,nan,nan
220324,0.99965232611,1745733257.186166,0.010351850651,1745733257.186166,nan,nan
220325,0.99965298176,1745733257.855427,0.010351846926,1745733257.855427,nan,nan
220326,0.99965912104,1745733258.5246804,0.010351895355,1745733258.5246804,nan,nan
220327,0.9996599555,1745733259.193953,0.01035193447,1745733259.193953,nan,nan
220328,0.99964958429,1745733259.8632128,0.010351870209,1745733259.8632128,nan,nan
220329,0.99965327978,1745733260.5324752,0.010351826437,1745733260.5324752,nan,nan
220330,0.9996560216,1745733261.2017362,0.010351836681,1745733261.2017362,nan,nan
220331,0.99964976311,1745733261.8710034,0.010351852514,1745733261.8710034,nan,nan
220332,0.99964797497,1745733262.5402758,0.010351793841,1745733262.5402758,nan,nan
220333,0.99965029955,1745733263.2095368,0.010351847857,1745733263.2095368,nan,nan
220334,0.99964934587,1745733263.8788059,0.010351833887,1745733263.8788059,nan,nan
220335,0.99965190887,1745733264.5480697,0.010351832025,1745733264.5480697,nan,nan
220336,0.99964779615,1745733265.2173395,0.010351793841,1745733265.2173395,nan,nan
220337,0.99964302778,1745733265.8866177,0.010351760313,1745733265.8866177,nan,nan
220338,0.9996483326,1745733266.5558934,0.010351789184,1745733266.5558934,nan,nan
220339,0.99965626001,1745733267.2251592,0.010351828299,1745733267.2251592,nan,nan
220340,0.99964362383,1745733267.8944302,0.010351799428,1745733267.8944302,nan,nan
220341,0.99965125322,1745733268.5636876,0.010351867415,1745733268.5636876,nan,nan
220342,0.99965053797,1745733269.2329578,0.010351845063,1745733269.2329578,nan,nan
220343,0.99964934587,1745733269.9022229,0.010351823643,1745733269.9022229,nan,nan
220344,0.99964785576,1745733270.5714865,0.010351833887,1745733270.5714865,nan,nan
220345,0.99965190887,1745733271.2407508,0.010351830162,1745733271.2407508,nan,nan
220346,0.99965167046,1745733271.910009,0.010351843201,1745733271.910009,nan,nan
220347,0.99964630604,1745733272.5792708,0.010351841338,1745733272.5792708,nan,nan
220348,0.99964469671,1745733273.2485337,0.010351818055,1745733273.2485337,nan,nan
220349,0.99964308739,1745733273.9178026,0.01035177242,1745733273.9178026,nan,nan
220350,0.9996432066,1745733274.5870786,0.010351752862,1745733274.5870786,nan,nan
220351,0.99964129925,1745733275.256347,0.010351797566,1745733275.256347,nan,nan
220352,0.99963474274,1745733275.9256155,0.010351672769,1745733275.9256155,nan,nan
220353,0.99963444471,1745733276.5948772,0.010351697914,1745733276.5948772,nan,nan
220354,0.99963867664,1745733277.2641566,0.010351746343,1745733277.2641566,nan,nan
220355,0.99964165688,1745733277.9334383,0.010351747274,1745733277.9334383,nan,nan
220356,0.99963825941,1745733278.6027226,0.010351706296,1745733278.6027226,nan,nan
220357,0.99964058399,1745733279.2720034,0.010351752862,1745733279.2720034,nan,nan
220358,0.99964100122,1745733279.9412792,0.010351771489,1745733279.9412792,nan,nan
220359,0.99964427948,1745733280.6105638,0.010351756588,1745733280.6105638,nan,nan
220360,0.99964016676,1745733281.2798378,0.010351747274,1745733281.2798378,nan,nan
220361,0.99964535236,1745733281.9491162,0.010351732373,1745733281.9491162,nan,nan
220362,0.99964302778,1745733282.6183968,0.010351749137,1745733282.6183968,nan,nan
220363,0.99964028597,1745733283.2876875,0.010351724923,1745733283.2876875,nan,nan
220364,0.99963158369,1745733283.9569716,0.010351587087,1745733283.9569716,nan,nan
220365,0.99963897467,1745733284.6262388,0.01035168115,1745733284.6262388,nan,nan
220366,0.99963635206,1745733285.295504,0.010351702571,1745733285.295504,nan,nan
220367,0.99963676929,1745733285.9647841,0.010351657867,1745733285.9647841,nan,nan
220368,0.99963402748,1745733286.6340556,0.010351644829,1745733286.6340556,nan,nan
220369,0.99963307381,1745733287.3033237,0.010351667181,1745733287.3033237,nan,nan
220370,0.99963885546,1745733287.9726088,0.010351703502,1745733287.9726088,nan,nan
220371,0.99964165688,1745733288.6418777,0.010351705365,1745733288.6418777,nan,nan
220372,0.99964493513,1745733289.3111458,0.010351801291,1745733289.3111458,nan,nan
220373,0.99964278936,1745733289.9804237,0.010351752862,1745733289.9804237,nan,nan
220374,0.99964004755,1745733290.6497006,0.010351715609,1745733290.6497006,nan,nan
220375,0.99964165688,1745733291.3189766,0.010351747274,1745733291.3189766,nan,nan
220376,0.99963963032,1745733291.9882536,0.010351730511,1745733291.9882536,nan,nan
220377,0.99964088202,1745733292.6575327,0.01035174448,1745733292.6575327,nan,nan
220378,0.99964249134,1745733293.326811,0.010351713747,1745733293.326811,nan,nan
220379,0.99964499474,1745733293.996092,0.010351724923,1745733293.996092,nan,nan
220380,0.99964797497,1745733294.6653504,0.010351790115,1745733294.6653504,nan,nan
220381,0.9996471405,1745733295.3346076,0.010351812467,1745733295.3346076,nan,nan
220382,0.99964630604,1745733296.0038636,0.010351803154,1745733296.0038636,nan,nan
220383,0.99964702129,1745733296.6731255,0.010351804085,1745733296.6731255,nan,nan
220384,0.99964034557,1745733297.3423986,0.010351759382,1745733297.3423986,nan,nan
220385,0.99964535236,1745733298.0116653,0.01035178639,1745733298.0116653,nan,nan
220386,0.99964398146,1745733298.6809287,0.010351816192,1745733298.6809287,nan,nan
220387,0.99965083599,1745733299.3501868,0.010351850651,1745733299.3501868,nan,nan
220388,0.99965286255,1745733300.01944,0.010351864621,1745733300.01944,nan,nan
220389,0.99964702129,1745733300.6887088,0.010351756588,1745733300.6887088,nan,nan
220390,0.99964523315,1745733301.3579721,0.010351811536,1745733301.3579721,nan,nan
220391,0.99963897467,1745733302.0272293,0.010351689532,1745733302.0272293,nan,nan
220392,0.99963897467,1745733302.6965022,0.010351774283,1745733302.6965022,nan,nan
220393,0.99964123964,1745733303.365775,0.010351771489,1745733303.365775,nan,nan
220394,0.99964225292,1745733304.0350497,0.010351754725,1745733304.0350497,nan,nan
220395,0.99964690208,1745733304.7043128,0.010351830162,1745733304.7043128,nan,nan
220396,0.9996457696,1745733305.3735914,0.010351797566,1745733305.3735914,nan,nan
220397,0.99964565039,1745733306.0428636,0.010351769626,1745733306.0428636,nan,nan
220398,0.99964016676,1745733306.7121391,0.010351734236,1745733306.7121391,nan,nan
220399,0.9996445775,1745733307.3814108,0.010351766832,1745733307.3814108,nan,nan
220400,0.99964797497,1745733308.0506854,0.010351808742,1745733308.0506854,nan,nan
220401,0.99964535236,1745733308.7199616,0.010351757519,1745733308.7199616,nan,nan
220402,0.99964183569,1745733309.3892388,0.010351781733,1745733309.3892388,nan,nan
220403,0.99963837862,1745733310.0585077,0.010351689532,1745733310.0585077,nan,nan
220404,0.99964267015,1745733310.727787,0.010351764038,1745733310.727787,nan,nan
220405,0.9996432066,1745733311.3970604,0.010351746343,1745733311.3970604,nan,nan
220406,0.99964153767,1745733312.0663311,0.010351778008,1745733312.0663311,nan,nan
220407,0.99964767694,1745733312.7355974,0.010351823643,1745733312.7355974,nan,nan
220408,0.99964988232,1745733313.4048645,0.010351808742,1745733313.4048645,nan,nan
220409,0.99964851141,1745733314.0741293,0.010351822712,1745733314.0741293,nan,nan
220410,0.99964797497,1745733314.743394,0.010351842269,1745733314.743394,nan,nan
220411,0.99965012074,1745733315.4126713,0.010351756588,1745733315.4126713,nan,nan
220412,0.99965626001,1745733316.0819285,0.010351879522,1745733316.0819285,nan,nan
220413,0.99965465069,1745733316.7511811,0.010351902805,1745733316.7511811,nan,nan
220414,0.99965029955,1745733317.4204445,0.010351846926,1745733317.4204445,nan,nan
220415,0.99965190887,1745733318.0897148,0.010351829231,1745733318.0897148,nan,nan
220416,0.99964880943,1745733318.758981,0.010351842269,1745733318.758981,nan,nan
220417,0.99964958429,1745733319.4282625,0.010351789184,1745733319.4282625,nan,nan
220418,0.99964851141,1745733320.0975225,0.010351851583,1745733320.0975225,nan,nan
220419,0.99963909388,1745733320.766802,0.010351747274,1745733320.766802,nan,nan
220420,0.9996381402,1745733321.4360647,0.01035170909,1745733321.4360647,nan,nan
220421,0.99964344501,1745733322.1053503,0.010351732373,1745733322.1053503,nan,nan
220422,0.99964302778,1745733322.7746217,0.010351774283,1745733322.7746217,nan,nan
220423,0.99964737892,1745733323.4438922,0.010351780802,1745733323.4438922,nan,nan
220424,0.99964553118,1745733324.1131573,0.01035184972,1745733324.1131573,nan,nan
220425,0.9996445179,1745733324.7824354,0.010351811536,1745733324.7824354,nan,nan
220426,0.99964642525,1745733325.4517102,0.010351768695,1745733325.4517102,nan,nan
220427,0.99964946508,1745733326.1209774,0.010351798497,1745733326.1209774,nan,nan
220428,0.99964851141,1745733326.7902486,0.010351812467,1745733326.7902486,nan,nan
220429,0.99964553118,1745733327.4595296,0.010351777077,1745733327.4595296,nan,nan
220430,0.99964553118,1745733328.1288028,0.010351746343,1745733328.1288028,nan,nan
220431,0.9996342063,1745733328.7980886,0.010351723991,1745733328.7980886,nan,nan
220432,0.99964046478,1745733329.4673495,0.010351712815,1745733329.4673495,nan,nan
220433,0.99964851141,1745733330.1366127,0.010351832956,1745733330.1366127,nan,nan
220434,0.9996407032,1745733330.805876,0.010351702571,1745733330.805876,nan,nan
220435,0.99964141846,1745733331.4751582,0.010351721197,1745733331.4751582,nan,nan
220436,0.9996445775,1745733332.1444252,0.01035177242,1745733332.1444252,nan,nan
220437,0.99964165688,1745733332.8136995,0.010351760313,1745733332.8136995,nan,nan
220438,0.99964874983,1745733333.4829636,0.010351799428,1745733333.4829636,nan,nan
220439,0.99964535236,1745733334.1522336,0.010351759382,1745733334.1522336,nan,nan
220440,0.99964588881,1745733334.8215027,0.010351784527,1745733334.8215027,nan,nan
220441,0.99964916706,1745733335.4907737,0.010351791047,1745733335.4907737,nan,nan
220442,0.99964767694,1745733336.160042,0.010351818986,1745733336.160042,nan,nan
220443,0.99964553118,1745733336.8293154,0.010351815261,1745733336.8293154,nan,nan
220444,0.99964606762,1745733337.4985805,0.010351797566,1745733337.4985805,nan,nan
220445,0.9996457696,1745733338.1678524,0.010351783596,1745733338.1678524,nan,nan
220446,0.9996445179,1745733338.837116,0.010351710953,1745733338.837116,nan,nan
220447,0.99964427948,1745733339.5063925,0.010351748206,1745733339.5063925,nan,nan
220448,0.99964660406,1745733340.1756554,0.010351805948,1745733340.1756554,nan,nan
220449,0.99964553118,1745733340.844917,0.01035180781,1745733340.844917,nan,nan
220450,0.99964535236,1745733341.5141966,0.010351778008,1745733341.5141966,nan,nan
220451,0.9996483922,1745733342.1834655,0.010351789184,1745733342.1834655,nan,nan
220452,0.99964916706,1745733342.8527353,0.010351823643,1745733342.8527353,nan,nan
220453,0.99964684248,1745733343.5219982,0.010351822712,1745733343.5219982,nan,nan
220454,0.99964511395,1745733344.1912842,0.01035174448,1745733344.1912842,nan,nan
220455,0.99964261055,1745733344.8605635,0.010351721197,1745733344.8605635,nan,nan
220456,0.99964267015,1745733345.529838,0.010351756588,1745733345.529838,nan,nan
220457,0.99964165688,1745733346.1991017,0.01035170164,1745733346.1991017,nan,nan
220458,0.99963992834,1745733346.868371,0.010351686738,1745733346.868371,nan,nan
220459,0.99963879585,1745733347.5376348,0.010351690464,1745733347.5376348,nan,nan
220460,0.99964237213,1745733348.206911,0.010351778008,1745733348.206911,nan,nan
220461,0.99964261055,1745733348.876185,0.01035177242,1745733348.876185,nan,nan
220462,0.99964934587,1745733349.5454452,0.010351825505,1745733349.5454452,nan,nan
220463,0.99965304136,1745733350.2147057,0.010351837613,1745733350.2147057,nan,nan
220464,0.99964916706,1745733350.883975,0.010351822712,1745733350.883975,nan,nan
220465,0.99964767694,1745733351.5532427,0.010351797566,1745733351.5532427,nan,nan
220466,0.9996509552,1745733352.2225096,0.010351841338,1745733352.2225096,nan,nan
220467,0.9996419549,1745733352.8917956,0.010351751931,1745733352.8917956,nan,nan
220468,0.99964207411,1745733353.561074,0.010351713747,1745733353.561074,nan,nan
220469,0.99964493513,1745733354.2303476,0.010351764038,1745733354.2303476,nan,nan
220470,0.99964416027,1745733354.899626,0.010351735167,1745733354.899626,nan,nan
220471,0.9996445775,1745733355.5689166,0.010351717472,1745733355.5689166,nan,nan
220472,0.99964565039,1745733356.2381828,0.010351819918,1745733356.2381828,nan,nan
220473,0.99964427948,1745733356.9074614,0.010351740755,1745733356.9074614,nan,nan
220474,0.99963855743,1745733357.5767226,0.01035170909,1745733357.5767226,nan,nan
220475,0.99964028597,1745733358.2460077,0.010351712815,1745733358.2460077,nan,nan
220476,0.99965119362,1745733358.91527,0.010351776145,1745733358.91527,nan,nan
220477,0.99964821339,1745733359.5845344,0.010351785459,1745733359.5845344,nan,nan
220478,0.99964207411,1745733360.253799,0.010351766832,1745733360.253799,nan,nan
220479,0.99963784218,1745733360.9230642,0.010351678357,1745733360.9230642,nan,nan
220480,0.99963325262,1745733361.5923285,0.010351642035,1745733361.5923285,nan,nan
220481,0.99963611364,1745733362.2615945,0.01035164576,1745733362.2615945,nan,nan
220482,0.99965161085,1745733362.9308615,0.010351735167,1745733362.9308615,nan,nan
220483,0.99965298176,1745733363.6001296,0.010351796634,1745733363.6001296,nan,nan
220484,0.99965071678,1745733364.2694027,0.010351777077,1745733364.2694027,nan,nan
220485,0.99964267015,1745733364.938659,0.010351671837,1745733364.938659,nan,nan
220486,0.99964261055,1745733365.6079333,0.010351710953,1745733365.6079333,nan,nan
220487,0.99964439869,1745733366.2772264,0.010351739824,1745733366.2772264,nan,nan
220488,0.9996419549,1745733366.9465022,0.010351741686,1745733366.9465022,nan,nan
220489,0.99964171648,1745733367.615757,0.01035169512,1745733367.615757,nan,nan
220490,0.99964439869,1745733368.2850142,0.010351686738,1745733368.2850142,nan,nan
220491,0.99965161085,1745733368.9542801,0.01035180036,1745733368.9542801,nan,nan
220492,0.99964779615,1745733369.6235487,0.010351774283,1745733369.6235487,nan,nan
220493,0.99964779615,1745733370.2928147,0.010351790115,1745733370.2928147,nan,nan
220494,0.99964863062,1745733370.9620838,0.010351753794,1745733370.9620838,nan,nan
220495,0.99964618683,1745733371.631361,0.010351726785,1745733371.631361,nan,nan
220496,0.99964648485,1745733372.3006282,0.010351815261,1745733372.3006282,nan,nan
220497,0.99964606762,1745733372.969892,0.010351741686,1745733372.969892,nan,nan
220498,0.99964690208,1745733373.6391547,0.010351782665,1745733373.6391547,nan,nan
220499,0.99964594841,1745733374.3084211,0.010351766832,1745733374.3084211,nan,nan
220500,0.99964642525,1745733374.9777021,0.010351752862,1745733374.9777021,nan,nan
220501,0.99965029955,1745733375.6469684,0.010351795703,1745733375.6469684,nan,nan
220502,0.99964302778,1745733376.3162425,0.010351741686,1745733376.3162425,nan,nan
220503,0.99963992834,1745733376.9855053,0.010351697914,1745733376.9855053,nan,nan
220504,0.99964362383,1745733377.6547923,0.01035176497,1745733377.6547923,nan,nan
220505,0.99964213371,1745733378.324051,0.01035170909,1745733378.324051,nan,nan
220506,0.99964660406,1745733378.9933233,0.010351763107,1745733378.9933233,nan,nan
220507,0.99964553118,1745733379.6626039,0.010351749137,1745733379.6626039,nan,nan
220508,0.9996355176,1745733380.3318856,0.010351696983,1745733380.3318856,nan,nan
