index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330277,1.3997336626,1745793742.9795287,0.014502055943,1745793742.9795287,nan,nan
330278,1.3997288942,1745793743.6487935,0.014501981437,1745793743.6487935,nan,nan
330279,1.3997329473,1745793744.3180509,0.014501981437,1745793744.3180509,nan,nan
330280,1.39973557,1745793744.987301,0.014502038248,1745793744.987301,nan,nan
330281,1.3997318745,1745793745.656555,0.014502022415,1745793745.656555,nan,nan
330282,1.3997347355,1745793746.3258102,0.014502000064,1745793746.3258102,nan,nan
330283,1.3997272253,1745793746.9950936,0.014501951635,1745793746.9950936,nan,nan
330284,1.3997297287,1745793747.6643548,0.014501971193,1745793747.6643548,nan,nan
330285,1.3997323513,1745793748.3336055,0.014502028003,1745793748.3336055,nan,nan
330286,1.399738431,1745793749.0028977,0.014502063394,1745793749.0028977,nan,nan
330287,1.3997387886,1745793749.6722043,0.014502049424,1745793749.6722043,nan,nan
330288,1.3997378349,1745793750.3414721,0.014502033591,1745793750.3414721,nan,nan
330289,1.39973557,1745793751.010719,0.014502033591,1745793751.010719,nan,nan
330290,1.3997343779,1745793751.6799924,0.014502027072,1745793751.6799924,nan,nan
330291,1.3997362852,1745793752.3492856,0.014501998201,1745793752.3492856,nan,nan
330292,1.3997337818,1745793753.018575,0.014502025209,1745793753.018575,nan,nan
330293,1.3997380733,1745793753.6878443,0.014502010308,1745793753.6878443,nan,nan
330294,1.3997365236,1745793754.3571067,0.014501971193,1745793754.3571067,nan,nan
330295,1.3997379541,1745793755.026375,0.014502041042,1745793755.026375,nan,nan
330296,1.3997309208,1745793755.6956336,0.014501976781,1745793755.6956336,nan,nan
330297,1.39973557,1745793756.3649042,0.014501987956,1745793756.3649042,nan,nan
330298,1.3997341394,1745793757.0341651,0.014501977712,1745793757.0341651,nan,nan
330299,1.3997337818,1745793757.7034192,0.014501988888,1745793757.7034192,nan,nan
330300,1.3997344971,1745793758.372671,0.014501986094,1745793758.372671,nan,nan
330301,1.3997305632,1745793759.0419502,0.014501965605,1745793759.0419502,nan,nan
330302,1.3997306824,1745793759.7112164,0.01450196933,1745793759.7112164,nan,nan
330303,1.3997324705,1745793760.3804753,0.014501945116,1745793760.3804753,nan,nan
330304,1.3997285366,1745793761.0497398,0.01450191997,1745793761.0497398,nan,nan
330305,1.3997278214,1745793761.719013,0.014501895756,1745793761.719013,nan,nan
330306,1.3997282982,1745793762.3882954,0.01450189203,1745793762.3882954,nan,nan
330307,1.3997255564,1745793763.0575716,0.014501895756,1745793763.0575716,nan,nan
330308,1.3997247219,1745793763.7268465,0.014501875266,1745793763.7268465,nan,nan
330309,1.3997292519,1745793764.3961136,0.014501926489,1745793764.3961136,nan,nan
330310,1.3997269869,1745793765.0653753,0.014501992613,1745793765.0653753,nan,nan
330311,1.399725914,1745793765.7346466,0.014501923695,1745793765.7346466,nan,nan
330312,1.3997269869,1745793766.40392,0.014501907863,1745793766.40392,nan,nan
330313,1.3997228146,1745793767.073179,0.014501837082,1745793767.073179,nan,nan
330314,1.3997240067,1745793767.742437,0.014501851052,1745793767.742437,nan,nan
330315,1.3997275829,1745793768.4117177,0.014501866885,1745793768.4117177,nan,nan
330316,1.3997286558,1745793769.08098,0.014501974918,1745793769.08098,nan,nan
330317,1.3997305632,1745793769.7502463,0.014501962811,1745793769.7502463,nan,nan
330318,1.3997263908,1745793770.419512,0.014501939528,1745793770.419512,nan,nan
330319,1.399723649,1745793771.0887914,0.014501916245,1745793771.0887914,nan,nan
330320,1.3997215033,1745793771.7580726,0.014501880854,1745793771.7580726,nan,nan
330321,1.3997226954,1745793772.4273493,0.014501881786,1745793772.4273493,nan,nan
330322,1.3997184038,1745793773.096624,0.014501908794,1745793773.096624,nan,nan
330323,1.3997235298,1745793773.7658882,0.014501851983,1745793773.7658882,nan,nan
330324,1.3997209072,1745793774.4351625,0.014501883648,1745793774.4351625,nan,nan
330325,1.3997242451,1745793775.104432,0.014501919039,1745793775.104432,nan,nan
330326,1.3997257948,1745793775.773701,0.014501939528,1745793775.773701,nan,nan
330327,1.3997241259,1745793776.442977,0.014501934871,1745793776.442977,nan,nan
330328,1.3997231722,1745793777.1122448,0.014501946047,1745793777.1122448,nan,nan
330329,1.3997172117,1745793777.7815108,0.014501838014,1745793777.7815108,nan,nan
330330,1.3997261524,1745793778.4508014,0.014501930214,1745793778.4508014,nan,nan
330331,1.3997242451,1745793779.1200821,0.014501930214,1745793779.1200821,nan,nan
330332,1.3997237682,1745793779.7893648,0.014501872472,1745793779.7893648,nan,nan
330333,1.399720192,1745793780.4586465,0.014501871541,1745793780.4586465,nan,nan
330334,1.3997181654,1745793781.1279078,0.0145018287,1745793781.1279078,nan,nan
330335,1.3997237682,1745793781.797159,0.014501858503,1745793781.797159,nan,nan
330336,1.3997192383,1745793782.4664195,0.014501851052,1745793782.4664195,nan,nan
330337,1.399721384,1745793783.1356804,0.014501848258,1745793783.1356804,nan,nan
330338,1.3997228146,1745793783.8049426,0.014501813799,1745793783.8049426,nan,nan
330339,1.3997277021,1745793784.474215,0.014501905069,1745793784.474215,nan,nan
330340,1.3997262716,1745793785.1434789,0.014501975849,1745793785.1434789,nan,nan
330341,1.3997242451,1745793785.8127525,0.014501893893,1745793785.8127525,nan,nan
330342,1.3997278214,1745793786.4820147,0.014501929283,1745793786.4820147,nan,nan
330343,1.3997229338,1745793787.1513112,0.014501932077,1745793787.1513112,nan,nan
330344,1.3997300863,1745793787.8205955,0.014501918107,1745793787.8205955,nan,nan
330345,1.3997223377,1745793788.489886,0.014501918107,1745793788.489886,nan,nan
330346,1.3997180462,1745793789.1591432,0.014501855709,1745793789.1591432,nan,nan
330347,1.3997278214,1745793789.8284338,0.01450187806,1745793789.8284338,nan,nan
330348,1.3997280598,1745793790.4977171,0.014501936734,1745793790.4977171,nan,nan
330349,1.3997226954,1745793791.166987,0.014501924627,1745793791.166987,nan,nan
330350,1.3997288942,1745793791.8362784,0.014501885511,1745793791.8362784,nan,nan
330351,1.3997300863,1745793792.5055442,0.014501929283,1745793792.5055442,nan,nan
330352,1.3997273445,1745793793.1748056,0.014501961879,1745793793.1748056,nan,nan
330353,1.3997284174,1745793793.8440893,0.014501934871,1745793793.8440893,nan,nan
330354,1.3997298479,1745793794.513371,0.014501956291,1745793794.513371,nan,nan
330355,1.3997243643,1745793795.1826398,0.014501907863,1745793795.1826398,nan,nan
330356,1.3997255564,1745793795.8519204,0.014501880854,1745793795.8519204,nan,nan
330357,1.3997254372,1745793796.5212162,0.014501887374,1745793796.5212162,nan,nan
330358,1.3997280598,1745793797.1905007,0.014501943253,1745793797.1905007,nan,nan
330359,1.3997282982,1745793797.8597794,0.0145019833,1745793797.8597794,nan,nan
330360,1.3997291327,1745793798.5290678,0.014501912519,1745793798.5290678,nan,nan
330361,1.3997267485,1745793799.1983352,0.014501923695,1745793799.1983352,nan,nan
330362,1.39973557,1745793799.8676083,0.014501978643,1745793799.8676083,nan,nan
330363,1.3997297287,1745793800.5368857,0.014501973987,1745793800.5368857,nan,nan
330364,1.3997261524,1745793801.2061656,0.014501945116,1745793801.2061656,nan,nan
330365,1.399733305,1745793801.8754406,0.014501948841,1745793801.8754406,nan,nan
330366,1.3997308016,1745793802.544719,0.014501971193,1745793802.544719,nan,nan
330367,1.39973104,1745793803.2139804,0.014501987956,1745793803.2139804,nan,nan
330368,1.3997346163,1745793803.8832438,0.014501973987,1745793803.8832438,nan,nan
330369,1.399738431,1745793804.5524898,0.014502040111,1745793804.5524898,nan,nan
330370,1.3997399807,1745793805.2217553,0.014502070844,1745793805.2217553,nan,nan
330371,1.3997393847,1745793805.8910458,0.014502049424,1745793805.8910458,nan,nan
330372,1.3997386694,1745793806.560325,0.014502084814,1745793806.560325,nan,nan
330373,1.3997396231,1745793807.229593,0.01450206805,1745793807.229593,nan,nan
330374,1.3997216225,1745793807.898865,0.014501962811,1745793807.898865,nan,nan
330375,1.3997302055,1745793808.5681272,0.014501994476,1745793808.5681272,nan,nan
330376,1.3997254372,1745793809.2374094,0.014501918107,1745793809.2374094,nan,nan
330377,1.3997298479,1745793809.9066663,0.01450201124,1745793809.9066663,nan,nan
330378,1.3997308016,1745793810.5759258,0.014501975849,1745793810.5759258,nan,nan
330379,1.3997319937,1745793811.2451875,0.014501973055,1745793811.2451875,nan,nan
330380,1.3997296095,1745793811.9144459,0.014502028935,1745793811.9144459,nan,nan
330381,1.3997315168,1745793812.5837061,0.014501982369,1745793812.5837061,nan,nan
330382,1.3997336626,1745793813.2529552,0.014502038248,1745793813.2529552,nan,nan
330383,1.3997327089,1745793813.922209,0.014502019621,1745793813.922209,nan,nan
330384,1.3997296095,1745793814.5914702,0.014501986094,1745793814.5914702,nan,nan
330385,1.3997323513,1745793815.2607331,0.014502005652,1745793815.2607331,nan,nan
330386,1.399728775,1745793815.9299908,0.014501999132,1745793815.9299908,nan,nan
330387,1.3997248411,1745793816.5992606,0.014501956291,1745793816.5992606,nan,nan
330388,1.3997286558,1745793817.2685232,0.014501940459,1745793817.2685232,nan,nan
330389,1.399730444,1745793817.937808,0.014501995407,1745793817.937808,nan,nan
330390,1.3997210264,1745793818.6070995,0.014501938596,1745793818.6070995,nan,nan
330391,1.3997218609,1745793819.2763758,0.014501880854,1745793819.2763758,nan,nan
330392,1.3997275829,1745793819.9456387,0.014501946047,1745793819.9456387,nan,nan
330393,1.3997198343,1745793820.614916,0.014501929283,1745793820.614916,nan,nan
330394,1.3997204304,1745793821.2841904,0.014501879923,1745793821.2841904,nan,nan
330395,1.3997178078,1745793821.9534876,0.014501875266,1745793821.9534876,nan,nan
330396,1.3997174501,1745793822.622781,0.014501915313,1745793822.622781,nan,nan
330397,1.3997215033,1745793823.2920825,0.014501897618,1745793823.2920825,nan,nan
330398,1.3997199535,1745793823.961381,0.014501864091,1745793823.961381,nan,nan
330399,1.3997215033,1745793824.630677,0.014501882717,1745793824.630677,nan,nan
330400,1.3997251987,1745793825.2999563,0.014501875266,1745793825.2999563,nan,nan
330401,1.3997242451,1745793825.9692304,0.014501917176,1745793825.9692304,nan,nan
330402,1.399718523,1745793826.6384923,0.014501857571,1745793826.6384923,nan,nan
330403,1.399723053,1745793827.307751,0.014501844533,1745793827.307751,nan,nan
330404,1.3997232914,1745793827.9770253,0.014501882717,1745793827.9770253,nan,nan
330405,1.3997216225,1745793828.6463082,0.014501909725,1745793828.6463082,nan,nan
330406,1.3997290134,1745793829.3155723,0.014501959085,1745793829.3155723,nan,nan
330407,1.3997288942,1745793829.9848351,0.014501933008,1745793829.9848351,nan,nan
330408,1.3997273445,1745793830.654099,0.014501950704,1745793830.654099,nan,nan
330409,1.3997255564,1745793831.3233852,0.014501865022,1745793831.3233852,nan,nan
330410,1.3997261524,1745793831.9926548,0.014501925558,1745793831.9926548,nan,nan
330411,1.3997261524,1745793832.6619277,0.014501923695,1745793832.6619277,nan,nan
330412,1.3997242451,1745793833.331193,0.014501960017,1745793833.331193,nan,nan
330413,1.3997262716,1745793834.000471,0.014501924627,1745793834.000471,nan,nan
330414,1.3997266293,1745793834.6697423,0.014501911588,1745793834.6697423,nan,nan
330415,1.3997278214,1745793835.3389974,0.014501999132,1745793835.3389974,nan,nan
330416,1.3997266293,1745793836.0082576,0.014501989819,1745793836.0082576,nan,nan
330417,1.3997262716,1745793836.6775188,0.014501985162,1745793836.6775188,nan,nan
330418,1.3997300863,1745793837.3467813,0.014501963742,1745793837.3467813,nan,nan
330419,1.3997300863,1745793838.01604,0.014501977712,1745793838.01604,nan,nan
330420,1.3997261524,1745793838.685307,0.014501948841,1745793838.685307,nan,nan
330421,1.3997274637,1745793839.354572,0.014501943253,1745793839.354572,nan,nan
330422,1.399730444,1745793840.0238574,0.014501918107,1745793840.0238574,nan,nan
330423,1.3997348547,1745793840.6931236,0.014502056874,1745793840.6931236,nan,nan
330424,1.3997323513,1745793841.3623822,0.014502012171,1745793841.3623822,nan,nan
330425,1.399725914,1745793842.0316432,0.014501985162,1745793842.0316432,nan,nan
330426,1.3997244835,1745793842.7009187,0.014501940459,1745793842.7009187,nan,nan
330427,1.399731636,1745793843.3701828,0.014501939528,1745793843.3701828,nan,nan
330428,1.3997278214,1745793844.0394506,0.014501882717,1745793844.0394506,nan,nan
330429,1.3997256756,1745793844.7087345,0.014501936734,1745793844.7087345,nan,nan
330430,1.3997315168,1745793845.3780305,0.014501907863,1745793845.3780305,nan,nan
330431,1.3997294903,1745793846.0472894,0.014501970261,1745793846.0472894,nan,nan
330432,1.3997288942,1745793846.7165453,0.014501987956,1745793846.7165453,nan,nan
330433,1.3997327089,1745793847.3858025,0.014501989819,1745793847.3858025,nan,nan
330434,1.3997378349,1745793848.0550618,0.01450199075,1745793848.0550618,nan,nan
330435,1.3997336626,1745793848.7243156,0.014501986094,1745793848.7243156,nan,nan
330436,1.3997348547,1745793849.3935716,0.014501952566,1745793849.3935716,nan,nan
330437,1.3997312784,1745793850.0628328,0.014501960017,1745793850.0628328,nan,nan
330438,1.3997335434,1745793850.7320857,0.014501996338,1745793850.7320857,nan,nan
330439,1.3997267485,1745793851.4013612,0.014501907863,1745793851.4013612,nan,nan
330440,1.3997234106,1745793852.070638,0.014501865953,1745793852.070638,nan,nan
330441,1.3997238874,1745793852.739914,0.014501905069,1745793852.739914,nan,nan
330442,1.3997194767,1745793853.40919,0.014501871541,1745793853.40919,nan,nan
330443,1.3997229338,1745793854.0784745,0.014501868747,1745793854.0784745,nan,nan
330444,1.3997249603,1745793854.7477324,0.014501853846,1745793854.7477324,nan,nan
330445,1.3997237682,1745793855.4170113,0.014501892962,1745793855.4170113,nan,nan
330446,1.3997263908,1745793856.0862787,0.014501971193,1745793856.0862787,nan,nan
330447,1.3997278214,1745793856.7555475,0.014501903206,1745793856.7555475,nan,nan
330448,1.3997298479,1745793857.4248087,0.01450195536,1745793857.4248087,nan,nan
330449,1.3997260332,1745793858.0940804,0.01450193394,1745793858.0940804,nan,nan
330450,1.3997251987,1745793858.763356,0.014501892962,1745793858.763356,nan,nan
330451,1.3997317553,1745793859.4326172,0.014502003789,1745793859.4326172,nan,nan
330452,1.3997331858,1745793860.1018755,0.014501995407,1745793860.1018755,nan,nan
330453,1.3997284174,1745793860.7711341,0.01450201869,1745793860.7711341,nan,nan
330454,1.3997272253,1745793861.4404004,0.014501946047,1745793861.4404004,nan,nan
330455,1.3997275829,1745793862.1096702,0.014501986094,1745793862.1096702,nan,nan
330456,1.3997311592,1745793862.7789328,0.01450195536,1745793862.7789328,nan,nan
330457,1.3997325897,1745793863.4481936,0.014501958154,1745793863.4481936,nan,nan
330458,1.3997257948,1745793864.117462,0.014501919039,1745793864.117462,nan,nan
330459,1.3997244835,1745793864.786755,0.01450191997,1745793864.786755,nan,nan
330460,1.3997273445,1745793865.456011,0.014501824044,1745793865.456011,nan,nan
330461,1.3997198343,1745793866.1252866,0.014501892962,1745793866.1252866,nan,nan
330462,1.3997255564,1745793866.7945576,0.014501904137,1745793866.7945576,nan,nan
330463,1.3997206688,1745793867.463834,0.014501907863,1745793867.463834,nan,nan
330464,1.3997292519,1745793868.1330907,0.01450200472,1745793868.1330907,nan,nan
330465,1.3997300863,1745793868.8023722,0.014501946978,1745793868.8023722,nan,nan
330466,1.3997294903,1745793869.471636,0.014501919039,1745793869.471636,nan,nan
330467,1.3997269869,1745793870.140902,0.014501926489,1745793870.140902,nan,nan
330468,1.3997232914,1745793870.8101923,0.014501886442,1745793870.8101923,nan,nan
330469,1.3997244835,1745793871.4794607,0.014501914382,1745793871.4794607,nan,nan
330470,1.3997232914,1745793872.1487525,0.014501892962,1745793872.1487525,nan,nan
330471,1.3997203112,1745793872.8180296,0.014501841739,1745793872.8180296,nan,nan
330472,1.3997186422,1745793873.4873278,0.014501876198,1745793873.4873278,nan,nan
330473,1.3997147083,1745793874.1565897,0.014501849189,1745793874.1565897,nan,nan
330474,1.3997180462,1745793874.8258545,0.014501809143,1745793874.8258545,nan,nan
330475,1.399718523,1745793875.4951181,0.014501834288,1745793875.4951181,nan,nan
330476,1.3997180462,1745793876.1643767,0.014501858503,1745793876.1643767,nan,nan
330477,1.399718523,1745793876.8336377,0.014501844533,1745793876.8336377,nan,nan
330478,1.3997217417,1745793877.5029154,0.014501827769,1745793877.5029154,nan,nan
330479,1.3997235298,1745793878.1721876,0.014501850121,1745793878.1721876,nan,nan
330480,1.3997189999,1745793878.8414974,0.014501852915,1745793878.8414974,nan,nan
330481,1.399723649,1745793879.5107648,0.014501896687,1745793879.5107648,nan,nan
330482,1.3997215033,1745793880.1800377,0.014501851052,1745793880.1800377,nan,nan
330483,1.3997261524,1745793880.8493254,0.01450187806,1745793880.8493254,nan,nan
330484,1.3997290134,1745793881.5186129,0.014501945116,1745793881.5186129,nan,nan
330485,1.3997313976,1745793882.1878877,0.014501974918,1745793882.1878877,nan,nan
330486,1.3997313976,1745793882.85714,0.01450199727,1745793882.85714,nan,nan
330487,1.3997299671,1745793883.5264022,0.014501936734,1745793883.5264022,nan,nan
330488,1.3997318745,1745793884.1956894,0.014501961879,1745793884.1956894,nan,nan
330489,1.3997306824,1745793884.8649728,0.014501922764,1745793884.8649728,nan,nan
330490,1.3997257948,1745793885.5342607,0.014501905069,1745793885.5342607,nan,nan
330491,1.3997210264,1745793886.2035663,0.014501866885,1745793886.2035663,nan,nan
330492,1.3997267485,1745793886.8728378,0.014501866885,1745793886.8728378,nan,nan
330493,1.3997344971,1745793887.5420983,0.014501967467,1745793887.5420983,nan,nan
