index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235294,0.99965912104,1745741637.927856,0.010351858102,1745741638.597108,nan,nan
235295,0.99965924025,1745741638.597108,0.010351916775,1745741639.2663915,nan,nan
235296,0.99966186285,1745741639.2663915,0.010351900011,1745741639.935663,nan,nan
235297,0.99965751171,1745741639.935663,0.010351879522,1745741640.6049223,nan,nan
235298,0.99966025352,1745741640.6049223,0.010351925157,1745741641.2742069,nan,nan
235299,0.99966061115,1745741641.2742069,0.01035181433,1745741641.9434733,nan,nan
235300,0.99965232611,1745741641.9434733,0.010351832956,1745741642.6127274,nan,nan
235301,0.99965834618,1745741642.6127274,0.010351847857,1745741643.281989,nan,nan
235302,0.99965161085,1745741643.281989,0.010351829231,1745741643.9512422,nan,nan
235303,0.99965232611,1745741643.9512422,0.01035184972,1745741644.6204934,nan,nan
235304,0.99965232611,1745741644.6204934,0.010351858102,1745741645.2897465,nan,nan
235305,0.99965149164,1745741645.2897465,0.010351830162,1745741645.9590034,nan,nan
235306,0.99964976311,1745741645.9590034,0.010351805948,1745741646.6282604,nan,nan
235307,0.99964988232,1745741646.6282604,0.010351790115,1745741647.297525,nan,nan
235308,0.99964874983,1745741647.297525,0.010351735167,1745741647.9667976,nan,nan
235309,0.9996419549,1745741647.9667976,0.010351746343,1745741648.6360676,nan,nan
235310,0.99964511395,1745741648.6360676,0.010351815261,1745741649.3053339,nan,nan
235311,0.9996509552,1745741649.3053339,0.010351890698,1745741649.974601,nan,nan
235312,0.99965560436,1745741649.974601,0.010351855308,1745741650.6438508,nan,nan
235313,0.99965775013,1745741650.6438508,0.010351893492,1745741651.3131182,nan,nan
235314,0.99965685606,1745741651.3131182,0.010351926088,1745741651.9823935,nan,nan
235315,0.99965530634,1745741651.9823935,0.010351940058,1745741652.6516788,nan,nan
235316,0.99966216087,1745741652.6516788,0.010351954028,1745741653.3209655,nan,nan
235317,0.99966239929,1745741653.3209655,0.010351938196,1745741653.9902344,nan,nan
235318,0.99965465069,1745741653.9902344,0.010351898149,1745741654.6595151,nan,nan
235319,0.99965208769,1745741654.6595151,0.010351935402,1745741655.3287842,nan,nan
235320,0.99965506792,1745741655.3287842,0.010351865552,1745741655.998038,nan,nan
235321,0.9996535182,1745741655.998038,0.010351925157,1745741656.6673014,nan,nan
235322,0.99965929985,1745741656.6673014,0.010351928882,1745741657.336566,nan,nan
235323,0.99965924025,1745741657.336566,0.010352005251,1745741658.0058396,nan,nan
235324,0.99966108799,1745741658.0058396,0.010351939127,1745741658.6751177,nan,nan
235325,0.99966430664,1745741658.6751177,0.010351942852,1745741659.3443956,nan,nan
235326,0.99966472387,1745741659.3443956,0.010351974517,1745741660.0136545,nan,nan
235327,0.99965775013,1745741660.0136545,0.010351886973,1745741660.682939,nan,nan
235328,0.99965780973,1745741660.682939,0.010351936333,1745741661.3521986,nan,nan
235329,0.99965775013,1745741661.3521986,0.010351906531,1745741662.021472,nan,nan
235330,0.99965494871,1745741662.021472,0.010351941921,1745741662.6907296,nan,nan
235331,0.99965721369,1745741662.6907296,0.010351869278,1745741663.3599775,nan,nan
235332,0.99965161085,1745741663.3599775,0.010351872072,1745741664.029227,nan,nan
235333,0.99965029955,1745741664.029227,0.010351856239,1745741664.6984773,nan,nan
235334,0.99965178967,1745741664.6984773,0.010351905599,1745741665.367763,nan,nan
235335,0.9996560216,1745741665.367763,0.010351901874,1745741666.0370388,nan,nan
235336,0.99965125322,1745741666.0370388,0.010351861827,1745741666.7062936,nan,nan
235337,0.99965071678,1745741666.7062936,0.010351895355,1745741667.3755622,nan,nan
235338,0.99965465069,1745741667.3755622,0.010351911187,1745741668.0448327,nan,nan
235339,0.99965453148,1745741668.0448327,0.010351884179,1745741668.714131,nan,nan
235340,0.99965721369,1745741668.714131,0.010351939127,1745741669.3834097,nan,nan
235341,0.99965953827,1745741669.3834097,0.010351861827,1745741670.052668,nan,nan
235342,0.99965065718,1745741670.052668,0.01035187114,1745741670.721921,nan,nan
235343,0.99965488911,1745741670.721921,0.010351894423,1745741671.3911843,nan,nan
235344,0.99965381622,1745741671.3911843,0.010351900943,1745741672.060449,nan,nan
235345,0.99965327978,1745741672.060449,0.010351874866,1745741672.729695,nan,nan
235346,0.9996560216,1745741672.729695,0.010351862758,1745741673.3989453,nan,nan
235347,0.99965298176,1745741673.3989453,0.010351876728,1745741674.0681946,nan,nan
235348,0.99965423346,1745741674.0681946,0.010351905599,1745741674.7374866,nan,nan
235349,0.99966049194,1745741674.7374866,0.010351845063,1745741675.4067395,nan,nan
235350,0.99965435266,1745741675.4067395,0.01035188511,1745741676.0760052,nan,nan
235351,0.99965560436,1745741676.0760052,0.010351876728,1745741676.7452583,nan,nan
235352,0.99965542555,1745741676.7452583,0.01035187766,1745741677.414518,nan,nan
235353,0.99965411425,1745741677.414518,0.010351789184,1745741678.0837858,nan,nan
235354,0.99964809418,1745741678.0837858,0.010351822712,1745741678.7530463,nan,nan
235355,0.99964547157,1745741678.7530463,0.010351778008,1745741679.4223137,nan,nan
235356,0.99964261055,1745741679.4223137,0.010351771489,1745741680.0915859,nan,nan
235357,0.99964690208,1745741680.0915859,0.010351778939,1745741680.7608552,nan,nan
235358,0.99963963032,1745741680.7608552,0.010351788253,1745741681.4301233,nan,nan
235359,0.99964386225,1745741681.4301233,0.01035176497,1745741682.0993927,nan,nan
235360,0.99964237213,1745741682.0993927,0.010351826437,1745741682.7686522,nan,nan
235361,0.99964779615,1745741682.7686522,0.010351822712,1745741683.4379091,nan,nan
235362,0.99964588881,1745741683.4379091,0.010351840407,1745741684.1071656,nan,nan
235363,0.99964767694,1745741684.1071656,0.010351749137,1745741684.776436,nan,nan
235364,0.99964874983,1745741684.776436,0.010351806879,1745741685.4456966,nan,nan
235365,0.99964553118,1745741685.4456966,0.010351799428,1745741686.114966,nan,nan
235366,0.99964129925,1745741686.114966,0.010351797566,1745741686.7842321,nan,nan
235367,0.99964606762,1745741686.7842321,0.010351752862,1745741687.4535038,nan,nan
235368,0.99964386225,1745741687.4535038,0.010351804085,1745741688.1227698,nan,nan
235369,0.99964034557,1745741688.1227698,0.010351788253,1745741688.7920403,nan,nan
235370,0.99964606762,1745741688.7920403,0.010351806879,1745741689.4613013,nan,nan
235371,0.99964880943,1745741689.4613013,0.010351861827,1745741690.1305623,nan,nan
235372,0.99965167046,1745741690.1305623,0.010351859033,1745741690.799826,nan,nan
235373,0.99964690208,1745741690.799826,0.010351864621,1745741691.4690955,nan,nan
235374,0.99964928627,1745741691.4690955,0.010351789184,1745741692.1383574,nan,nan
235375,0.99964874983,1745741692.1383574,0.010351828299,1745741692.807616,nan,nan
235376,0.99965327978,1745741692.807616,0.01035187766,1745741693.4768658,nan,nan
235377,0.99965298176,1745741693.4768658,0.010351938196,1745741694.1461458,nan,nan
235378,0.99965590239,1745741694.1461458,0.010351973586,1745741694.8154216,nan,nan
235379,0.99966019392,1745741694.8154216,0.010351967998,1745741695.484678,nan,nan
235380,0.99965542555,1745741695.484678,0.010351931676,1745741696.1539435,nan,nan
235381,0.99965643883,1745741696.1539435,0.01035198383,1745741696.8232217,nan,nan
235382,0.9996599555,1745741696.8232217,0.010351950303,1745741697.49248,nan,nan
235383,0.99965816736,1745741697.49248,0.010351994075,1745741698.1617513,nan,nan
235384,0.99966269732,1745741698.1617513,0.010351927951,1745741698.8310332,nan,nan
235385,0.99965697527,1745741698.8310332,0.010351958685,1745741699.500293,nan,nan
235386,0.99965584278,1745741699.500293,0.010351942852,1745741700.1695762,nan,nan
235387,0.99965834618,1745741700.1695762,0.010351968929,1745741700.8388534,nan,nan
235388,0.99966078997,1745741700.8388534,0.010351922363,1745741701.5081155,nan,nan
235389,0.99965679646,1745741701.5081155,0.010351916775,1745741702.1773841,nan,nan
235390,0.99965667725,1745741702.1773841,0.010351883247,1745741702.8466415,nan,nan
235391,0.99965697527,1745741702.8466415,0.010351879522,1745741703.5158963,nan,nan
235392,0.99965256453,1745741703.5158963,0.01035187766,1745741704.1851485,nan,nan
235393,0.99965119362,1745741704.1851485,0.010351883247,1745741704.8544192,nan,nan
235394,0.99965643883,1745741704.8544192,0.010351944715,1745741705.5237026,nan,nan
235395,0.99966061115,1745741705.5237026,0.01035191305,1745741706.1929903,nan,nan
235396,0.99965912104,1745741706.1929903,0.010351931676,1745741706.8622537,nan,nan
235397,0.99965667725,1745741706.8622537,0.010351895355,1745741707.531525,nan,nan
235398,0.9996509552,1745741707.531525,0.010351887904,1745741708.2007947,nan,nan
235399,0.99965643883,1745741708.2007947,0.010351874866,1745741708.8700697,nan,nan
235400,0.99965244532,1745741708.8700697,0.010351859033,1745741709.539319,nan,nan
235401,0.99965083599,1745741709.539319,0.010351886973,1745741710.2085836,nan,nan
235402,0.99965041876,1745741710.2085836,0.010351915844,1745741710.8778481,nan,nan
235403,0.99965709448,1745741710.8778481,0.01035193447,1745741711.547111,nan,nan
235404,0.99965590239,1745741711.547111,0.010351836681,1745741712.2163672,nan,nan
235405,0.99964797497,1745741712.2163672,0.010351841338,1745741712.8856318,nan,nan
235406,0.99964904785,1745741712.8856318,0.010351813398,1745741713.5548913,nan,nan
235407,0.99964892864,1745741713.5548913,0.010351815261,1745741714.2241595,nan,nan
235408,0.99964743853,1745741714.2241595,0.010351869278,1745741714.8934085,nan,nan
235409,0.99965274334,1745741714.8934085,0.010351886973,1745741715.5626807,nan,nan
235410,0.99965000153,1745741715.5626807,0.010351911187,1745741716.2319446,nan,nan
235411,0.9996573329,1745741716.2319446,0.010351894423,1745741716.901218,nan,nan
235412,0.99965709448,1745741716.901218,0.010351917706,1745741717.5704825,nan,nan
235413,0.99965685606,1745741717.5704825,0.010351942852,1745741718.2397707,nan,nan
235414,0.99965983629,1745741718.2397707,0.010351886973,1745741718.9090421,nan,nan
235415,0.99965232611,1745741718.9090421,0.010351834819,1745741719.5783138,nan,nan
235416,0.99963992834,1745741719.5783138,0.01035185717,1745741720.2475705,nan,nan
235417,0.99964916706,1745741720.2475705,0.010351836681,1745741720.9168317,nan,nan
235418,0.99964725971,1745741720.9168317,0.010351823643,1745741721.5860915,nan,nan
235419,0.99964874983,1745741721.5860915,0.01035187766,1745741722.2553656,nan,nan
235420,0.99964904785,1745741722.2553656,0.010351837613,1745741722.9246242,nan,nan
235421,0.99964743853,1745741722.9246242,0.010351746343,1745741723.5938911,nan,nan
235422,0.99964916706,1745741723.5938911,0.010351842269,1745741724.263145,nan,nan
235423,0.99964767694,1745741724.263145,0.010351859033,1745741724.9323971,nan,nan
235424,0.99964988232,1745741724.9323971,0.010351939127,1745741725.6016846,nan,nan
235425,0.99965780973,1745741725.6016846,0.010351928882,1745741726.2709665,nan,nan
235426,0.99966007471,1745741726.2709665,0.010351869278,1745741726.9402158,nan,nan
235427,0.99965447187,1745741726.9402158,0.010351859033,1745741727.6094637,nan,nan
235428,0.99965572357,1745741727.6094637,0.010351874866,1745741728.27874,nan,nan
235429,0.99965071678,1745741728.27874,0.010351866484,1745741728.9479868,nan,nan
235430,0.99965316057,1745741728.9479868,0.010351836681,1745741729.6172383,nan,nan
235431,0.99965327978,1745741729.6172383,0.010351915844,1745741730.286504,nan,nan
235432,0.99965709448,1745741730.286504,0.010351887904,1745741730.9557676,nan,nan
235433,0.99965506792,1745741730.9557676,0.010351829231,1745741731.6250296,nan,nan
235434,0.99965107441,1745741731.6250296,0.01035187766,1745741732.2942982,nan,nan
235435,0.9996497035,1745741732.2942982,0.010351907462,1745741732.963569,nan,nan
235436,0.99965697527,1745741732.963569,0.010351873003,1745741733.6328158,nan,nan
235437,0.99965763092,1745741733.6328158,0.010351833887,1745741734.3020816,nan,nan
235438,0.99965161085,1745741734.3020816,0.010351869278,1745741734.9713285,nan,nan
235439,0.99965411425,1745741734.9713285,0.010351888835,1745741735.6405964,nan,nan
235440,0.9996522069,1745741735.6405964,0.010351867415,1745741736.3098452,nan,nan
235441,0.99965286255,1745741736.3098452,0.010351839475,1745741736.979104,nan,nan
235442,0.99965012074,1745741736.979104,0.010351834819,1745741737.6483572,nan,nan
235443,0.99965167046,1745741737.6483572,0.01035185717,1745741738.3176067,nan,nan
235444,0.99965053797,1745741738.3176067,0.010351806879,1745741738.9868608,nan,nan
235445,0.99965202808,1745741738.9868608,0.010351843201,1745741739.656109,nan,nan
235446,0.99965626001,1745741739.656109,0.010351883247,1745741740.3253794,nan,nan
235447,0.99965685606,1745741740.3253794,0.010351846926,1745741740.994634,nan,nan
235448,0.99965208769,1745741740.994634,0.010351846926,1745741741.6638858,nan,nan
235449,0.99965316057,1745741741.6638858,0.010351869278,1745741742.3331387,nan,nan
235450,0.9996522069,1745741742.3331387,0.010351792909,1745741743.0024145,nan,nan
235451,0.99964672327,1745741743.0024145,0.010351745412,1745741743.6716874,nan,nan
235452,0.99964481592,1745741743.6716874,0.010351774283,1745741744.340963,nan,nan
235453,0.99964123964,1745741744.340963,0.010351762176,1745741745.0102372,nan,nan
235454,0.99964171648,1745741745.0102372,0.010351796634,1745741745.6795123,nan,nan
235455,0.99964213371,1745741745.6795123,0.010351762176,1745741746.3487892,nan,nan
235456,0.99964267015,1745741746.3487892,0.010351782665,1745741747.018066,nan,nan
235457,0.99964165688,1745741747.018066,0.010351752862,1745741747.687344,nan,nan
235458,0.99964523315,1745741747.687344,0.010351791047,1745741748.3566146,nan,nan
235459,0.99965053797,1745741748.3566146,0.01035186369,1745741749.0258665,nan,nan
235460,0.99965655804,1745741749.0258665,0.010351855308,1745741749.6951213,nan,nan
235461,0.99965190887,1745741749.6951213,0.010351870209,1745741750.364378,nan,nan
235462,0.99965125322,1745741750.364378,0.010351813398,1745741751.033648,nan,nan
235463,0.99964690208,1745741751.033648,0.010351827368,1745741751.7029116,nan,nan
235464,0.99965327978,1745741751.7029116,0.010351852514,1745741752.3721697,nan,nan
235465,0.99965304136,1745741752.3721697,0.010351844132,1745741753.0414314,nan,nan
235466,0.99964916706,1745741753.0414314,0.010351906531,1745741753.7107062,nan,nan
235467,0.9996561408,1745741753.7107062,0.010351869278,1745741754.3799598,nan,nan
235468,0.99965065718,1745741754.3799598,0.01035181433,1745741755.0492275,nan,nan
235469,0.9996522069,1745741755.0492275,0.01035186369,1745741755.7184818,nan,nan
235470,0.99965000153,1745741755.7184818,0.010351836681,1745741756.3877375,nan,nan
235471,0.99964880943,1745741756.3877375,0.010351917706,1745741757.0570111,nan,nan
235472,0.99965381622,1745741757.0570111,0.010351887904,1745741757.7262852,nan,nan
235473,0.99965262413,1745741757.7262852,0.010351913981,1745741758.3955548,nan,nan
235474,0.99965369701,1745741758.3955548,0.010351883247,1745741759.0648308,nan,nan
235475,0.9996522069,1745741759.0648308,0.010351886973,1745741759.7341146,nan,nan
235476,0.9996547699,1745741759.7341146,0.010351902805,1745741760.403383,nan,nan
235477,0.99965572357,1745741760.403383,0.010351847857,1745741761.072639,nan,nan
235478,0.99964904785,1745741761.072639,0.010351832956,1745741761.7419014,nan,nan
235479,0.99965071678,1745741761.7419014,0.010351848789,1745741762.4111567,nan,nan
235480,0.99965041876,1745741762.4111567,0.010351833887,1745741763.0804148,nan,nan
235481,0.99965232611,1745741763.0804148,0.010351858102,1745741763.7496665,nan,nan
235482,0.99965208769,1745741763.7496665,0.010351805948,1745741764.4189324,nan,nan
235483,0.99964427948,1745741764.4189324,0.010351746343,1745741765.0882115,nan,nan
235484,0.99963760376,1745741765.0882115,0.010351791978,1745741765.757473,nan,nan
235485,0.99964213371,1745741765.757473,0.010351793841,1745741766.4267342,nan,nan
235486,0.9996445179,1745741766.4267342,0.010351836681,1745741767.0959873,nan,nan
235487,0.99964874983,1745741767.0959873,0.010351830162,1745741767.7652447,nan,nan
235488,0.99964660406,1745741767.7652447,0.010351811536,1745741768.4345176,nan,nan
235489,0.99964267015,1745741768.4345176,0.010351806879,1745741769.1037762,nan,nan
235490,0.99964725971,1745741769.1037762,0.010351818055,1745741769.7730348,nan,nan
235491,0.99964880943,1745741769.7730348,0.010351818055,1745741770.4422982,nan,nan
235492,0.99964779615,1745741770.4422982,0.010351873934,1745741771.1115484,nan,nan
235493,0.99965161085,1745741771.1115484,0.010351752862,1745741771.7808204,nan,nan
235494,0.99964076281,1745741771.7808204,0.01035174448,1745741772.4500937,nan,nan
235495,0.99964302778,1745741772.4500937,0.010351778939,1745741773.1193635,nan,nan
235496,0.99964427948,1745741773.1193635,0.010351818055,1745741773.7886262,nan,nan
235497,0.99964427948,1745741773.7886262,0.010351781733,1745741774.4578984,nan,nan
235498,0.99964141846,1745741774.4578984,0.010351790115,1745741775.1271708,nan,nan
235499,0.99964278936,1745741775.1271708,0.010351759382,1745741775.796439,nan,nan
235500,0.99964153767,1745741775.796439,0.010351774283,1745741776.465709,nan,nan
235501,0.99964660406,1745741776.465709,0.010351806879,1745741777.1349678,nan,nan
235502,0.99964916706,1745741777.1349678,0.010351879522,1745741777.8042214,nan,nan
235503,0.99965161085,1745741777.8042214,0.01035189908,1745741778.4734948,nan,nan
235504,0.99965542555,1745741778.4734948,0.010351879522,1745741779.1427493,nan,nan
