index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290284,1.3997273445,1745771888.8836195,0.014501756988,1745771888.8836195,nan,nan
290285,1.3997278214,1745771889.5528846,0.014501712285,1745771889.5528846,nan,nan
290286,1.3997299671,1745771890.2221613,0.01450180728,1745771890.2221613,nan,nan
290287,1.3997341394,1745771890.8914347,0.014501811936,1745771890.8914347,nan,nan
290288,1.3997346163,1745771891.5607152,0.014501816593,1745771891.5607152,nan,nan
290289,1.399728775,1745771892.2299905,0.014501811936,1745771892.2299905,nan,nan
290290,1.3997352123,1745771892.8992565,0.0145018287,1745771892.8992565,nan,nan
290291,1.3997294903,1745771893.5685327,0.014501776546,1745771893.5685327,nan,nan
290292,1.3997226954,1745771894.2378001,0.014501747675,1745771894.2378001,nan,nan
290293,1.3997234106,1745771894.9070735,0.014501690865,1745771894.9070735,nan,nan
290294,1.3997223377,1745771895.5763485,0.01450169459,1745771895.5763485,nan,nan
290295,1.3997217417,1745771896.2456257,0.014501705766,1745771896.2456257,nan,nan
290296,1.3997260332,1745771896.9148962,0.014501750469,1745771896.9148962,nan,nan
290297,1.399728775,1745771897.5841773,0.014501777478,1745771897.5841773,nan,nan
290298,1.3997294903,1745771898.2534611,0.014501784928,1745771898.2534611,nan,nan
290299,1.3997371197,1745771898.9227421,0.014501806349,1745771898.9227421,nan,nan
290300,1.3997282982,1745771899.5920262,0.014501786791,1745771899.5920262,nan,nan
290301,1.399731636,1745771900.2613044,0.01450180728,1745771900.2613044,nan,nan
290302,1.3997272253,1745771900.9305913,0.014501762576,1745771900.9305913,nan,nan
290303,1.3997263908,1745771901.599859,0.014501761645,1745771901.599859,nan,nan
290304,1.3997292519,1745771902.2691393,0.014501783997,1745771902.2691393,nan,nan
290305,1.3997311592,1745771902.9384093,0.014501829632,1745771902.9384093,nan,nan
290306,1.3997377157,1745771903.6076732,0.014501868747,1745771903.6076732,nan,nan
290307,1.3997359276,1745771904.2769444,0.01450181473,1745771904.2769444,nan,nan
290308,1.3997360468,1745771904.9462137,0.014501829632,1745771904.9462137,nan,nan
290309,1.3997336626,1745771905.6154816,0.014501851983,1745771905.6154816,nan,nan
290310,1.3997291327,1745771906.2847645,0.014501769096,1745771906.2847645,nan,nan
290311,1.3997308016,1745771906.9540484,0.014501795173,1745771906.9540484,nan,nan
290312,1.39973104,1745771907.6233234,0.014501816593,1745771907.6233234,nan,nan
290313,1.3997271061,1745771908.2925882,0.014501734637,1745771908.2925882,nan,nan
290314,1.3997262716,1745771908.9618583,0.014501729049,1745771908.9618583,nan,nan
290315,1.3997251987,1745771909.631152,0.014501773752,1745771909.631152,nan,nan
290316,1.3997243643,1745771910.3004205,0.014501726255,1745771910.3004205,nan,nan
290317,1.3997256756,1745771910.969696,0.014501695521,1745771910.969696,nan,nan
290318,1.3997217417,1745771911.638964,0.014501742087,1745771911.638964,nan,nan
290319,1.3997242451,1745771912.3082376,0.014501743019,1745771912.3082376,nan,nan
290320,1.3997274637,1745771912.9775004,0.014501758851,1745771912.9775004,nan,nan
290321,1.3997263908,1745771913.6467834,0.014501787722,1745771913.6467834,nan,nan
290322,1.3997308016,1745771914.3160634,0.014501786791,1745771914.3160634,nan,nan
290323,1.399725318,1745771914.9853432,0.014501741156,1745771914.9853432,nan,nan
290324,1.3997251987,1745771915.6546068,0.014501764439,1745771915.6546068,nan,nan
290325,1.3997250795,1745771916.323883,0.014501726255,1745771916.323883,nan,nan
290326,1.3997229338,1745771916.993159,0.014501707628,1745771916.993159,nan,nan
290327,1.3997175694,1745771917.6624424,0.014501689933,1745771917.6624424,nan,nan
290328,1.399715662,1745771918.3317206,0.014501696452,1745771918.3317206,nan,nan
290329,1.3997195959,1745771919.0010011,0.014501655474,1745771919.0010011,nan,nan
290330,1.3997186422,1745771919.670282,0.014501660131,1745771919.670282,nan,nan
290331,1.3997223377,1745771920.339564,0.014501705766,1745771920.339564,nan,nan
290332,1.3997194767,1745771921.0088398,0.014501692727,1745771921.0088398,nan,nan
290333,1.3997225761,1745771921.6781077,0.014501703903,1745771921.6781077,nan,nan
290334,1.3997224569,1745771922.3473794,0.014501700178,1745771922.3473794,nan,nan
290335,1.3997199535,1745771923.0166616,0.014501716942,1745771923.0166616,nan,nan
290336,1.399725914,1745771923.6859288,0.014501770027,1745771923.6859288,nan,nan
290337,1.3997292519,1745771924.3552017,0.014501751401,1745771924.3552017,nan,nan
290338,1.3997224569,1745771925.02447,0.014501746744,1745771925.02447,nan,nan
290339,1.3997224569,1745771925.6937456,0.014501714148,1745771925.6937456,nan,nan
290340,1.3997251987,1745771926.363012,0.014501726255,1745771926.363012,nan,nan
290341,1.3997195959,1745771927.03229,0.01450170204,1745771927.03229,nan,nan
290342,1.399720788,1745771927.701564,0.014501695521,1745771927.701564,nan,nan
290343,1.3997220993,1745771928.3708482,0.014501678757,1745771928.3708482,nan,nan
290344,1.3997204304,1745771929.0401251,0.01450168062,1745771929.0401251,nan,nan
290345,1.399723053,1745771929.7094123,0.014501626603,1745771929.7094123,nan,nan
290346,1.3997261524,1745771930.3786879,0.014501705766,1745771930.3786879,nan,nan
290347,1.3997306824,1745771931.0479612,0.014501750469,1745771931.0479612,nan,nan
290348,1.3997224569,1745771931.7172298,0.014501736499,1745771931.7172298,nan,nan
290349,1.3997237682,1745771932.3865001,0.014501749538,1745771932.3865001,nan,nan
290350,1.3997291327,1745771933.055768,0.014501714148,1745771933.055768,nan,nan
290351,1.3997219801,1745771933.7250412,0.014501725323,1745771933.7250412,nan,nan
290352,1.399723053,1745771934.394307,0.014501709491,1745771934.394307,nan,nan
290353,1.399720192,1745771935.0635793,0.014501740225,1745771935.0635793,nan,nan
290354,1.3997238874,1745771935.732851,0.014501720667,1745771935.732851,nan,nan
290355,1.3997237682,1745771936.402116,0.014501721598,1745771936.402116,nan,nan
290356,1.3997257948,1745771937.0714061,0.014501770027,1745771937.0714061,nan,nan
290357,1.3997250795,1745771937.7406747,0.014501706697,1745771937.7406747,nan,nan
290358,1.3997226954,1745771938.4099498,0.014501677826,1745771938.4099498,nan,nan
290359,1.3997232914,1745771939.0792143,0.01450176537,1745771939.0792143,nan,nan
290360,1.399723649,1745771939.7484975,0.014501780272,1745771939.7484975,nan,nan
290361,1.3997168541,1745771940.4177797,0.014501637779,1745771940.4177797,nan,nan
290362,1.3997205496,1745771941.0870602,0.014501704834,1745771941.0870602,nan,nan
290363,1.3997180462,1745771941.756337,0.014501678757,1745771941.756337,nan,nan
290364,1.3997197151,1745771942.4256186,0.014501648024,1745771942.4256186,nan,nan
290365,1.3997198343,1745771943.0948944,0.014501698315,1745771943.0948944,nan,nan
290366,1.3997160196,1745771943.7641773,0.014501684345,1745771943.7641773,nan,nan
290367,1.3997189999,1745771944.433458,0.014501658268,1745771944.433458,nan,nan
290368,1.3997209072,1745771945.1027343,0.014501682483,1745771945.1027343,nan,nan
290369,1.3997210264,1745771945.7719986,0.014501743019,1745771945.7719986,nan,nan
290370,1.3997209072,1745771946.441273,0.01450169459,1745771946.441273,nan,nan
290371,1.3997175694,1745771947.110547,0.014501702972,1745771947.110547,nan,nan
290372,1.3997204304,1745771947.779833,0.014501677826,1745771947.779833,nan,nan
290373,1.3997198343,1745771948.4491093,0.01450169459,1745771948.4491093,nan,nan
290374,1.3997223377,1745771949.118381,0.014501710422,1745771949.118381,nan,nan
290375,1.3997237682,1745771949.7876496,0.014501742087,1745771949.7876496,nan,nan
290376,1.3997219801,1745771950.4569273,0.014501760714,1745771950.4569273,nan,nan
290377,1.3997261524,1745771951.1261947,0.014501753263,1745771951.1261947,nan,nan
290378,1.399725318,1745771951.7954836,0.01450176537,1745771951.7954836,nan,nan
290379,1.3997288942,1745771952.4647458,0.014501770958,1745771952.4647458,nan,nan
290380,1.3997243643,1745771953.1340158,0.014501766302,1745771953.1340158,nan,nan
290381,1.3997203112,1745771953.8032994,0.014501794241,1745771953.8032994,nan,nan
290382,1.3997199535,1745771954.4725766,0.014501718804,1745771954.4725766,nan,nan
290383,1.399718523,1745771955.1418498,0.014501740225,1745771955.1418498,nan,nan
290384,1.3997203112,1745771955.811132,0.014501692727,1745771955.811132,nan,nan
290385,1.3997147083,1745771956.4803898,0.014501681551,1745771956.4803898,nan,nan
290386,1.3997147083,1745771957.1496572,0.014501636848,1745771957.1496572,nan,nan
290387,1.3997182846,1745771957.8189406,0.014501648955,1745771957.8189406,nan,nan
290388,1.3997188807,1745771958.488226,0.014501706697,1745771958.488226,nan,nan
290389,1.3997149467,1745771959.1574817,0.014501705766,1745771959.1574817,nan,nan
290390,1.3997155428,1745771959.826764,0.014501669444,1745771959.826764,nan,nan
290391,1.3997250795,1745771960.4960258,0.014501754194,1745771960.4960258,nan,nan
290392,1.3997234106,1745771961.165317,0.014501772821,1745771961.165317,nan,nan
290393,1.3997257948,1745771961.8345797,0.014501739293,1745771961.8345797,nan,nan
290394,1.3997254372,1745771962.5038595,0.014501806349,1745771962.5038595,nan,nan
290395,1.3997235298,1745771963.1731284,0.014501751401,1745771963.1731284,nan,nan
290396,1.3997237682,1745771963.842406,0.014501719736,1745771963.842406,nan,nan
290397,1.3997194767,1745771964.5116854,0.01450166665,1745771964.5116854,nan,nan
290398,1.3997175694,1745771965.1809726,0.014501661994,1745771965.1809726,nan,nan
290399,1.3997191191,1745771965.8502622,0.014501611702,1745771965.8502622,nan,nan
290400,1.3997153044,1745771966.5195377,0.014501615427,1745771966.5195377,nan,nan
290401,1.3997166157,1745771967.1888163,0.014501669444,1745771967.1888163,nan,nan
290402,1.3997168541,1745771967.8581035,0.014501625672,1745771967.8581035,nan,nan
290403,1.3997215033,1745771968.5273836,0.014501661994,1745771968.5273836,nan,nan
290404,1.3997178078,1745771969.1966603,0.014501751401,1745771969.1966603,nan,nan
290405,1.3997240067,1745771969.8659244,0.014501753263,1745771969.8659244,nan,nan
290406,1.3997261524,1745771970.5351918,0.014501739293,1745771970.5351918,nan,nan
290407,1.3997251987,1745771971.2044723,0.014501777478,1745771971.2044723,nan,nan
290408,1.3997238874,1745771971.8737378,0.014501747675,1745771971.8737378,nan,nan
290409,1.3997203112,1745771972.5430107,0.014501712285,1745771972.5430107,nan,nan
290410,1.399721384,1745771973.2122846,0.014501736499,1745771973.2122846,nan,nan
290411,1.3997237682,1745771973.8815587,0.014501709491,1745771973.8815587,nan,nan
290412,1.399718523,1745771974.5508375,0.014501663856,1745771974.5508375,nan,nan
290413,1.3997191191,1745771975.2201202,0.014501670375,1745771975.2201202,nan,nan
290414,1.3997181654,1745771975.8894055,0.014501637779,1745771975.8894055,nan,nan
290415,1.3997219801,1745771976.5586786,0.014501716942,1745771976.5586786,nan,nan
290416,1.3997163773,1745771977.2279587,0.014501675032,1745771977.2279587,nan,nan
290417,1.3997166157,1745771977.8972437,0.014501678757,1745771977.8972437,nan,nan
290418,1.3997175694,1745771978.5665233,0.014501689002,1745771978.5665233,nan,nan
290419,1.3997204304,1745771979.2358007,0.014501705766,1745771979.2358007,nan,nan
290420,1.3997199535,1745771979.9050856,0.014501691796,1745771979.9050856,nan,nan
290421,1.3997317553,1745771980.5743697,0.014501809143,1745771980.5743697,nan,nan
290422,1.3997280598,1745771981.2436533,0.01450180728,1745771981.2436533,nan,nan
290423,1.3997290134,1745771981.9129307,0.01450179331,1745771981.9129307,nan,nan
290424,1.3997255564,1745771982.5822105,0.01450180728,1745771982.5822105,nan,nan
290425,1.399725318,1745771983.2514784,0.01450172998,1745771983.2514784,nan,nan
290426,1.3997218609,1745771983.9207618,0.014501709491,1745771983.9207618,nan,nan
290427,1.3997298479,1745771984.5900273,0.014501766302,1745771984.5900273,nan,nan
290428,1.3997279406,1745771985.2593117,0.014501780272,1745771985.2593117,nan,nan
290429,1.3997241259,1745771985.928581,0.014501738362,1745771985.928581,nan,nan
290430,1.3997262716,1745771986.5978441,0.014501745813,1745771986.5978441,nan,nan
290431,1.39972651,1745771987.267124,0.014501773752,1745771987.267124,nan,nan
290432,1.3997327089,1745771987.9364038,0.014501778409,1745771987.9364038,nan,nan
290433,1.3997309208,1745771988.6056752,0.0145018287,1745771988.6056752,nan,nan
290434,1.3997308016,1745771989.2749538,0.014501751401,1745771989.2749538,nan,nan
290435,1.3997387886,1745771989.9442205,0.014501823112,1745771989.9442205,nan,nan
290436,1.3997319937,1745771990.6134894,0.014501864091,1745771990.6134894,nan,nan
290437,1.3997280598,1745771991.2827773,0.0145018287,1745771991.2827773,nan,nan
290438,1.3997285366,1745771991.9520462,0.014501747675,1745771991.9520462,nan,nan
290439,1.3997293711,1745771992.6213324,0.014501808211,1745771992.6213324,nan,nan
290440,1.3997280598,1745771993.2905948,0.014501777478,1745771993.2905948,nan,nan
290441,1.3997346163,1745771993.959878,0.014501787722,1745771993.959878,nan,nan
290442,1.3997372389,1745771994.629143,0.014501871541,1745771994.629143,nan,nan
290443,1.3997370005,1745771995.2984083,0.014501880854,1745771995.2984083,nan,nan
290444,1.3997337818,1745771995.9676788,0.014501857571,1745771995.9676788,nan,nan
290445,1.39973557,1745771996.6369627,0.014501819387,1745771996.6369627,nan,nan
290446,1.3997302055,1745771997.3062377,0.01450183522,1745771997.3062377,nan,nan
290447,1.3997280598,1745771997.975522,0.014501770958,1745771997.975522,nan,nan
290448,1.3997175694,1745771998.644798,0.014501751401,1745771998.644798,nan,nan
290449,1.3997200727,1745771999.3140888,0.014501673169,1745771999.3140888,nan,nan
290450,1.3997142315,1745771999.9833543,0.014501675032,1745771999.9833543,nan,nan
290451,1.3997189999,1745772000.6526299,0.014501731843,1745772000.6526299,nan,nan
290452,1.3997184038,1745772001.321911,0.014501709491,1745772001.321911,nan,nan
290453,1.3997200727,1745772001.9911988,0.014501706697,1745772001.9911988,nan,nan
290454,1.399712801,1745772002.6604605,0.014501697384,1745772002.6604605,nan,nan
290455,1.3997159004,1745772003.3297386,0.014501681551,1745772003.3297386,nan,nan
290456,1.3997129202,1745772003.9990091,0.014501616359,1745772003.9990091,nan,nan
290457,1.39970541,1745772004.6682792,0.014501551166,1745772004.6682792,nan,nan
290458,1.3997050524,1745772005.3375401,0.014501534402,1745772005.3375401,nan,nan
290459,1.3997060061,1745772006.0067947,0.014501576312,1745772006.0067947,nan,nan
290460,1.3997049332,1745772006.6760566,0.014501537196,1745772006.6760566,nan,nan
290461,1.3997143507,1745772007.345338,0.01450158935,1745772007.345338,nan,nan
290462,1.3997129202,1745772008.0146053,0.014501590282,1745772008.0146053,nan,nan
290463,1.3997155428,1745772008.6838892,0.014501650818,1745772008.6838892,nan,nan
290464,1.3997174501,1745772009.3531704,0.014501670375,1745772009.3531704,nan,nan
290465,1.3997125626,1745772010.0224383,0.014501669444,1745772010.0224383,nan,nan
290466,1.3997118473,1745772010.6917102,0.014501620084,1745772010.6917102,nan,nan
290467,1.3997119665,1745772011.360986,0.014501587488,1745772011.360986,nan,nan
290468,1.399711132,1745772012.0302389,0.014501580968,1745772012.0302389,nan,nan
290469,1.3997136354,1745772012.699507,0.014501600526,1745772012.699507,nan,nan
290470,1.399715662,1745772013.3687913,0.014501629397,1745772013.3687913,nan,nan
290471,1.3997159004,1745772014.0380735,0.01450164523,1745772014.0380735,nan,nan
290472,1.3997210264,1745772014.7073472,0.014501715079,1745772014.7073472,nan,nan
290473,1.399721384,1745772015.3766239,0.01450168062,1745772015.3766239,nan,nan
290474,1.3997187614,1745772016.045905,0.014501658268,1745772016.045905,nan,nan
290475,1.3997216225,1745772016.7151868,0.01450170204,1745772016.7151868,nan,nan
290476,1.3997167349,1745772017.3844786,0.014501596801,1745772017.3844786,nan,nan
290477,1.3997242451,1745772018.0537536,0.014501711354,1745772018.0537536,nan,nan
290478,1.3997176886,1745772018.7230327,0.014501691796,1745772018.7230327,nan,nan
290479,1.399718523,1745772019.3923192,0.01450161729,1745772019.3923192,nan,nan
290480,1.3997242451,1745772020.0615933,0.014501685277,1745772020.0615933,nan,nan
290481,1.3997212648,1745772020.7308755,0.014501669444,1745772020.7308755,nan,nan
290482,1.3997215033,1745772021.4001598,0.014501662925,1745772021.4001598,nan,nan
290483,1.3997198343,1745772022.0694368,0.014501695521,1745772022.0694368,nan,nan
290484,1.3997182846,1745772022.7387185,0.014501650818,1745772022.7387185,nan,nan
290485,1.3997225761,1745772023.407994,0.014501718804,1745772023.407994,nan,nan
290486,1.3997195959,1745772024.0772753,0.014501703903,1745772024.0772753,nan,nan
290487,1.3997147083,1745772024.7465398,0.014501675032,1745772024.7465398,nan,nan
290488,1.3997132778,1745772025.415802,0.014501648024,1745772025.415802,nan,nan
290489,1.3997112513,1745772026.0850844,0.014501593076,1745772026.0850844,nan,nan
290490,1.3997091055,1745772026.7543592,0.014501605183,1745772026.7543592,nan,nan
290491,1.3997129202,1745772027.423632,0.014501608908,1745772027.423632,nan,nan
290492,1.3997023106,1745772028.0928936,0.01450156793,1745772028.0928936,nan,nan
290493,1.3997095823,1745772028.762147,0.014501572587,1745772028.762147,nan,nan
290494,1.3997147083,1745772029.43143,0.014501646161,1745772029.43143,nan,nan
290495,1.3997125626,1745772030.1006835,0.014501703903,1745772030.1006835,nan,nan
290496,1.3997107744,1745772030.7699525,0.014501629397,1745772030.7699525,nan,nan
290497,1.399715066,1745772031.4392438,0.014501619153,1745772031.4392438,nan,nan
290498,1.3997155428,1745772032.108538,0.014501639642,1745772032.108538,nan,nan
290499,1.3997195959,1745772032.777824,0.014501661994,1745772032.777824,nan,nan
290500,1.3997173309,1745772033.447112,0.01450169459,1745772033.447112,nan,nan
290501,1.3997161388,1745772034.116376,0.014501677826,1745772034.116376,nan,nan
