index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60424,nan,nan,nan,nan,-1.46e-07,1745648473.718875
60425,nan,nan,nan,nan,-1.545e-07,1745648477.1083574
60426,nan,nan,nan,nan,-1.559e-07,1745648480.499103
60427,nan,nan,nan,nan,-1.547e-07,1745648483.8874156
60428,nan,nan,nan,nan,-1.564e-07,1745648487.278891
60429,nan,nan,nan,nan,-1.532e-07,1745648490.6687634
60430,nan,nan,nan,nan,-1.568e-07,1745648494.059512
60431,nan,nan,nan,nan,-1.645e-07,1745648497.449412
60432,nan,nan,nan,nan,-1.605e-07,1745648500.8386924
60433,nan,nan,nan,nan,-1.523e-07,1745648504.2304676
60434,nan,nan,nan,nan,-1.583e-07,1745648507.620235
60435,nan,nan,nan,nan,-1.57e-07,1745648511.010777
60436,nan,nan,nan,nan,-1.584e-07,1745648514.4002347
60437,nan,nan,nan,nan,-1.505e-07,1745648517.7913647
60438,nan,nan,nan,nan,-1.577e-07,1745648521.1827803
60439,nan,nan,nan,nan,-1.586e-07,1745648524.5725417
60440,nan,nan,nan,nan,-1.606e-07,1745648527.9632955
60441,nan,nan,nan,nan,-1.568e-07,1745648531.352664
60442,nan,nan,nan,nan,-1.552e-07,1745648534.7425706
60443,nan,nan,nan,nan,-1.568e-07,1745648538.1323528
60444,nan,nan,nan,nan,-1.596e-07,1745648541.5228589
60445,nan,nan,nan,nan,-1.547e-07,1745648544.9115791
60446,nan,nan,nan,nan,-1.516e-07,1745648548.3011954
60447,nan,nan,nan,nan,-1.574e-07,1745648551.6925585
60448,nan,nan,nan,nan,-1.602e-07,1745648555.0830574
60449,nan,nan,nan,nan,-1.555e-07,1745648558.472558
60450,nan,nan,nan,nan,-1.612e-07,1745648561.8627822
60451,nan,nan,nan,nan,-1.592e-07,1745648565.2523997
60452,nan,nan,nan,nan,-1.547e-07,1745648568.6429098
60453,nan,nan,nan,nan,-1.61e-07,1745648572.0320504
60454,nan,nan,nan,nan,-1.566e-07,1745648575.4209924
60455,nan,nan,nan,nan,-1.636e-07,1745648578.8112893
60456,nan,nan,nan,nan,-1.612e-07,1745648582.1998043
60457,nan,nan,nan,nan,-1.558e-07,1745648585.5896673
60458,nan,nan,nan,nan,-1.611e-07,1745648588.9793484
60459,nan,nan,nan,nan,-1.606e-07,1745648592.3684828
60460,nan,nan,nan,nan,-1.643e-07,1745648595.7586029
60461,nan,nan,nan,nan,-1.615e-07,1745648599.1476896
60462,nan,nan,nan,nan,-1.605e-07,1745648602.5375767
60463,nan,nan,nan,nan,-1.62e-07,1745648605.9262416
60464,nan,nan,nan,nan,-1.513e-07,1745648609.3171778
60465,nan,nan,nan,nan,-1.579e-07,1745648612.7068906
60466,nan,nan,nan,nan,-1.63e-07,1745648616.0964987
60467,nan,nan,nan,nan,-1.61e-07,1745648619.4859085
60468,nan,nan,nan,nan,-1.607e-07,1745648622.8768232
60469,nan,nan,nan,nan,-1.566e-07,1745648626.2658648
60470,nan,nan,nan,nan,-1.622e-07,1745648629.6549156
60471,nan,nan,nan,nan,-1.559e-07,1745648633.0448673
60472,nan,nan,nan,nan,-1.559e-07,1745648636.4349797
60473,nan,nan,nan,nan,-1.635e-07,1745648639.8248599
60474,nan,nan,nan,nan,-1.602e-07,1745648643.2147236
60475,nan,nan,nan,nan,-1.546e-07,1745648646.6039183
60476,nan,nan,nan,nan,-1.659e-07,1745648649.993529
60477,nan,nan,nan,nan,-1.625e-07,1745648653.3825874
60478,nan,nan,nan,nan,-1.597e-07,1745648656.7727294
60479,nan,nan,nan,nan,-1.671e-07,1745648660.1630363
60480,nan,nan,nan,nan,-1.583e-07,1745648663.5505908
60481,nan,nan,nan,nan,-1.602e-07,1745648666.939681
60482,nan,nan,nan,nan,-1.597e-07,1745648670.3289459
60483,nan,nan,nan,nan,-1.584e-07,1745648673.7187903
60484,nan,nan,nan,nan,-1.627e-07,1745648677.1071498
60485,nan,nan,nan,nan,-1.555e-07,1745648680.4967525
60486,nan,nan,nan,nan,-1.676e-07,1745648683.8860655
60487,nan,nan,nan,nan,-1.631e-07,1745648687.276254
60488,nan,nan,nan,nan,-1.647e-07,1745648690.6654694
60489,nan,nan,nan,nan,-1.68e-07,1745648694.054725
60490,nan,nan,nan,nan,-1.587e-07,1745648697.4451454
60491,nan,nan,nan,nan,-1.659e-07,1745648700.8349686
60492,nan,nan,nan,nan,-1.634e-07,1745648704.2250543
60493,nan,nan,nan,nan,-1.664e-07,1745648707.6157978
60494,nan,nan,nan,nan,-1.602e-07,1745648711.0040715
60495,nan,nan,nan,nan,-1.597e-07,1745648714.3953326
60496,nan,nan,nan,nan,-1.602e-07,1745648717.7847004
60497,nan,nan,nan,nan,-1.652e-07,1745648721.173675
60498,nan,nan,nan,nan,-1.667e-07,1745648724.5631251
60499,nan,nan,nan,nan,-1.605e-07,1745648727.9533737
60500,nan,nan,nan,nan,-1.578e-07,1745648731.3441772
60501,nan,nan,nan,nan,-1.63e-07,1745648734.7350829
60502,nan,nan,nan,nan,-1.541e-07,1745648738.1252043
60503,nan,nan,nan,nan,-1.619e-07,1745648741.5156682
60504,nan,nan,nan,nan,-1.699e-07,1745648744.9048936
60505,nan,nan,nan,nan,-1.653e-07,1745648748.296598
60506,nan,nan,nan,nan,-1.645e-07,1745648751.687157
60507,nan,nan,nan,nan,-1.625e-07,1745648755.0767937
60508,nan,nan,nan,nan,-1.626e-07,1745648758.4678473
60509,nan,nan,nan,nan,-1.523e-07,1745648761.8574212
60510,nan,nan,nan,nan,-1.616e-07,1745648765.2485158
60511,nan,nan,nan,nan,-1.545e-07,1745648768.6387317
60512,nan,nan,nan,nan,-1.639e-07,1745648772.0282762
60513,nan,nan,nan,nan,-1.673e-07,1745648775.4184275
60514,nan,nan,nan,nan,-1.686e-07,1745648778.808427
60515,nan,nan,nan,nan,-1.63e-07,1745648782.198032
60516,nan,nan,nan,nan,-1.524e-07,1745648785.587001
60517,nan,nan,nan,nan,-1.644e-07,1745648788.977136
60518,nan,nan,nan,nan,-1.627e-07,1745648792.3685176
60519,nan,nan,nan,nan,-1.594e-07,1745648795.757239
60520,nan,nan,nan,nan,-1.607e-07,1745648799.1485221
60521,nan,nan,nan,nan,-1.654e-07,1745648802.5379438
60522,nan,nan,nan,nan,-1.612e-07,1745648805.9275293
60523,nan,nan,nan,nan,-1.579e-07,1745648809.3179882
60524,nan,nan,nan,nan,-1.612e-07,1745648812.7076552
60525,nan,nan,nan,nan,-1.64e-07,1745648816.0991182
60526,nan,nan,nan,nan,-1.589e-07,1745648819.487265
60527,nan,nan,nan,nan,-1.617e-07,1745648822.8771973
60528,nan,nan,nan,nan,-1.568e-07,1745648826.2674522
60529,nan,nan,nan,nan,-1.663e-07,1745648829.6578102
60530,nan,nan,nan,nan,-1.599e-07,1745648833.0484438
60531,nan,nan,nan,nan,-1.572e-07,1745648836.4385006
60532,nan,nan,nan,nan,-1.606e-07,1745648839.82837
60533,nan,nan,nan,nan,-1.542e-07,1745648843.2164748
60534,nan,nan,nan,nan,-1.629e-07,1745648846.6067603
60535,nan,nan,nan,nan,-1.61e-07,1745648849.9983268
60536,nan,nan,nan,nan,-1.594e-07,1745648853.3888636
60537,nan,nan,nan,nan,-1.619e-07,1745648856.7781622
60538,nan,nan,nan,nan,-1.616e-07,1745648860.1675696
60539,nan,nan,nan,nan,-1.587e-07,1745648863.5582225
60540,nan,nan,nan,nan,-1.63e-07,1745648866.9496305
60541,nan,nan,nan,nan,-1.596e-07,1745648870.3395648
60542,nan,nan,nan,nan,-1.678e-07,1745648873.7296865
60543,nan,nan,nan,nan,-1.583e-07,1745648877.1173902
60544,nan,nan,nan,nan,-1.528e-07,1745648880.5088618
60545,nan,nan,nan,nan,-1.561e-07,1745648883.8984396
60546,nan,nan,nan,nan,-1.594e-07,1745648887.289887
60547,nan,nan,nan,nan,-1.607e-07,1745648890.6800377
60548,nan,nan,nan,nan,-1.526e-07,1745648894.0685418
60549,nan,nan,nan,nan,-1.572e-07,1745648897.460135
60550,nan,nan,nan,nan,-1.619e-07,1745648900.849371
60551,nan,nan,nan,nan,-1.566e-07,1745648904.238481
60552,nan,nan,nan,nan,-1.627e-07,1745648907.6292424
60553,nan,nan,nan,nan,-1.594e-07,1745648911.018966
60554,nan,nan,nan,nan,-1.601e-07,1745648914.4095128
60555,nan,nan,nan,nan,-1.532e-07,1745648917.7993076
60556,nan,nan,nan,nan,-1.541e-07,1745648921.1886847
60557,nan,nan,nan,nan,-1.549e-07,1745648924.5794203
60558,nan,nan,nan,nan,-1.563e-07,1745648927.9685128
60559,nan,nan,nan,nan,-1.612e-07,1745648931.3594017
60560,nan,nan,nan,nan,-1.635e-07,1745648934.750664
60561,nan,nan,nan,nan,-1.559e-07,1745648938.1403027
60562,nan,nan,nan,nan,-1.586e-07,1745648941.5311775
60563,nan,nan,nan,nan,-1.617e-07,1745648944.921267
60564,nan,nan,nan,nan,-1.583e-07,1745648948.3121233
60565,nan,nan,nan,nan,-1.58e-07,1745648951.7020543
60566,nan,nan,nan,nan,-1.563e-07,1745648955.0913007
60567,nan,nan,nan,nan,-1.547e-07,1745648958.482691
60568,nan,nan,nan,nan,-1.545e-07,1745648961.8710637
60569,nan,nan,nan,nan,-1.653e-07,1745648965.2607963
60570,nan,nan,nan,nan,-1.564e-07,1745648968.6508641
60571,nan,nan,nan,nan,-1.552e-07,1745648972.0409353
60572,nan,nan,nan,nan,-1.578e-07,1745648975.4312718
60573,nan,nan,nan,nan,-1.633e-07,1745648978.819884
60574,nan,nan,nan,nan,-1.61e-07,1745648982.2101014
60575,nan,nan,nan,nan,-1.541e-07,1745648985.6001303
60576,nan,nan,nan,nan,-1.546e-07,1745648988.9901614
60577,nan,nan,nan,nan,-1.49e-07,1745648992.3804102
60578,nan,nan,nan,nan,-1.555e-07,1745648995.7708929
60579,nan,nan,nan,nan,-1.584e-07,1745648999.1611814
60580,nan,nan,nan,nan,-1.545e-07,1745649002.550101
60581,nan,nan,nan,nan,-1.542e-07,1745649005.9412081
60582,nan,nan,nan,nan,-1.619e-07,1745649009.3301647
60583,nan,nan,nan,nan,-1.573e-07,1745649012.7214193
60584,nan,nan,nan,nan,-1.601e-07,1745649016.1111104
60585,nan,nan,nan,nan,-1.55e-07,1745649019.5020278
60586,nan,nan,nan,nan,-1.558e-07,1745649022.8911657
60587,nan,nan,nan,nan,-1.566e-07,1745649026.2793875
60588,nan,nan,nan,nan,-1.616e-07,1745649029.669849
60589,nan,nan,nan,nan,-1.533e-07,1745649033.060603
60590,nan,nan,nan,nan,-1.602e-07,1745649036.4504805
60591,nan,nan,nan,nan,-1.555e-07,1745649039.8401065
60592,nan,nan,nan,nan,-1.568e-07,1745649043.2299635
60593,nan,nan,nan,nan,-1.544e-07,1745649046.6205294
60594,nan,nan,nan,nan,-1.566e-07,1745649050.0117424
60595,nan,nan,nan,nan,-1.597e-07,1745649053.4006515
60596,nan,nan,nan,nan,-1.621e-07,1745649056.7913406
60597,nan,nan,nan,nan,-1.611e-07,1745649060.1798632
60598,nan,nan,nan,nan,-1.522e-07,1745649063.571782
60599,nan,nan,nan,nan,-1.603e-07,1745649066.9593477
60600,nan,nan,nan,nan,-1.619e-07,1745649070.3494315
60601,nan,nan,nan,nan,-1.58e-07,1745649073.7408595
60602,nan,nan,nan,nan,-1.546e-07,1745649077.1299574
60603,nan,nan,nan,nan,-1.488e-07,1745649080.5203118
60604,nan,nan,nan,nan,-1.622e-07,1745649083.9103858
60605,nan,nan,nan,nan,-1.545e-07,1745649087.3010554
60606,nan,nan,nan,nan,-1.558e-07,1745649090.6908147
60607,nan,nan,nan,nan,-1.58e-07,1745649094.08095
60608,nan,nan,nan,nan,-1.508e-07,1745649097.4704692
60609,nan,nan,nan,nan,-1.545e-07,1745649100.8600986
60610,nan,nan,nan,nan,-1.603e-07,1745649104.2508092
60611,nan,nan,nan,nan,-1.566e-07,1745649107.641337
60612,nan,nan,nan,nan,-1.58e-07,1745649111.0298645
60613,nan,nan,nan,nan,-1.612e-07,1745649114.4214618
60614,nan,nan,nan,nan,-1.586e-07,1745649117.8113956
60615,nan,nan,nan,nan,-1.588e-07,1745649121.2023227
60616,nan,nan,nan,nan,-1.592e-07,1745649124.5920165
60617,nan,nan,nan,nan,-1.58e-07,1745649127.9817946
60618,nan,nan,nan,nan,-1.589e-07,1745649131.3724968
60619,nan,nan,nan,nan,-1.502e-07,1745649134.761524
60620,nan,nan,nan,nan,-1.558e-07,1745649138.1519299
60621,nan,nan,nan,nan,-1.537e-07,1745649141.5415726
60622,nan,nan,nan,nan,-1.55e-07,1745649144.9294736
60623,nan,nan,nan,nan,-1.527e-07,1745649148.3199956
60624,nan,nan,nan,nan,-1.524e-07,1745649151.7108934
60625,nan,nan,nan,nan,-1.518e-07,1745649155.10114
60626,nan,nan,nan,nan,-1.622e-07,1745649158.4899032
60627,nan,nan,nan,nan,-1.544e-07,1745649161.8805065
60628,nan,nan,nan,nan,-1.549e-07,1745649165.2718372
60629,nan,nan,nan,nan,-1.551e-07,1745649168.660326
60630,nan,nan,nan,nan,-1.612e-07,1745649172.049077
60631,nan,nan,nan,nan,-1.537e-07,1745649175.4375093
60632,nan,nan,nan,nan,-1.57e-07,1745649178.8284812
60633,nan,nan,nan,nan,-1.535e-07,1745649182.2196333
60634,nan,nan,nan,nan,-1.556e-07,1745649185.6083534
60635,nan,nan,nan,nan,-1.494e-07,1745649188.9987745
60636,nan,nan,nan,nan,-1.531e-07,1745649192.387511
60637,nan,nan,nan,nan,-1.508e-07,1745649195.7774434
60638,nan,nan,nan,nan,-1.527e-07,1745649199.1656241
60639,nan,nan,nan,nan,-1.536e-07,1745649202.555266
60640,nan,nan,nan,nan,-1.559e-07,1745649205.9457123
60641,nan,nan,nan,nan,-1.561e-07,1745649209.334107
60642,nan,nan,nan,nan,-1.566e-07,1745649212.723167
60643,nan,nan,nan,nan,-1.565e-07,1745649216.113754
60644,nan,nan,nan,nan,-1.535e-07,1745649219.5027628
60645,nan,nan,nan,nan,-1.589e-07,1745649222.8917558
60646,nan,nan,nan,nan,-1.513e-07,1745649226.2807996
60647,nan,nan,nan,nan,-1.532e-07,1745649229.6709564
60648,nan,nan,nan,nan,-1.589e-07,1745649233.0602262
60649,nan,nan,nan,nan,-1.569e-07,1745649236.4498768
60650,nan,nan,nan,nan,-1.574e-07,1745649239.837426
60651,nan,nan,nan,nan,-1.496e-07,1745649243.2281184
60652,nan,nan,nan,nan,-1.54e-07,1745649246.618934
60653,nan,nan,nan,nan,-1.588e-07,1745649250.008914
60654,nan,nan,nan,nan,-1.573e-07,1745649253.397769
60655,nan,nan,nan,nan,-1.527e-07,1745649256.7904305
60656,nan,nan,nan,nan,-1.549e-07,1745649260.1804733
60657,nan,nan,nan,nan,-1.588e-07,1745649263.5695157
60658,nan,nan,nan,nan,-1.516e-07,1745649266.9595594
60659,nan,nan,nan,nan,-1.489e-07,1745649270.3488533
60660,nan,nan,nan,nan,-1.49e-07,1745649273.7368956
60661,nan,nan,nan,nan,-1.508e-07,1745649277.1269383
60662,nan,nan,nan,nan,-1.591e-07,1745649280.5154297
60663,nan,nan,nan,nan,-1.531e-07,1745649283.9044716
60664,nan,nan,nan,nan,-1.513e-07,1745649287.294586
60665,nan,nan,nan,nan,-1.533e-07,1745649290.6826293
60666,nan,nan,nan,nan,-1.527e-07,1745649294.0726738
60667,nan,nan,nan,nan,-1.546e-07,1745649297.4627156
60668,nan,nan,nan,nan,-1.518e-07,1745649300.8532767
60669,nan,nan,nan,nan,-1.527e-07,1745649304.241829
60670,nan,nan,nan,nan,-1.541e-07,1745649307.6318715
60671,nan,nan,nan,nan,-1.541e-07,1745649311.022118
60672,nan,nan,nan,nan,-1.526e-07,1745649314.4121351
60673,nan,nan,nan,nan,-1.453e-07,1745649317.8021793
60674,nan,nan,nan,nan,-1.536e-07,1745649321.1907382
60675,nan,nan,nan,nan,-1.569e-07,1745649324.581729
60676,nan,nan,nan,nan,-1.503e-07,1745649327.9707725
60677,nan,nan,nan,nan,-1.523e-07,1745649331.359814
60678,nan,nan,nan,nan,-1.519e-07,1745649334.7488873
60679,nan,nan,nan,nan,-1.512e-07,1745649338.1372619
60680,nan,nan,nan,nan,-1.547e-07,1745649341.5263367
60681,nan,nan,nan,nan,-1.538e-07,1745649344.9144773
60682,nan,nan,nan,nan,-1.603e-07,1745649348.3035188
60683,nan,nan,nan,nan,-1.556e-07,1745649351.6915648
60684,nan,nan,nan,nan,-1.466e-07,1745649355.0796041
60685,nan,nan,nan,nan,-1.549e-07,1745649358.4695954
60686,nan,nan,nan,nan,-1.466e-07,1745649361.8586407
60687,nan,nan,nan,nan,-1.472e-07,1745649365.2476819
60688,nan,nan,nan,nan,-1.536e-07,1745649368.6357226
60689,nan,nan,nan,nan,-1.561e-07,1745649372.025796
60690,nan,nan,nan,nan,-1.489e-07,1745649375.4145093
60691,nan,nan,nan,nan,-1.532e-07,1745649378.80255
60692,nan,nan,nan,nan,-1.579e-07,1745649382.191593
60693,nan,nan,nan,nan,-1.575e-07,1745649385.5796354
60694,nan,nan,nan,nan,-1.481e-07,1745649388.9686775
60695,nan,nan,nan,nan,-1.552e-07,1745649392.3577204
60696,nan,nan,nan,nan,-1.467e-07,1745649395.7467628
60697,nan,nan,nan,nan,-1.582e-07,1745649399.1341743
60698,nan,nan,nan,nan,-1.533e-07,1745649402.5232165
60699,nan,nan,nan,nan,-1.573e-07,1745649405.9124658
60700,nan,nan,nan,nan,-1.477e-07,1745649409.301517
60701,nan,nan,nan,nan,-1.518e-07,1745649412.6905305
60702,nan,nan,nan,nan,-1.54e-07,1745649416.0791676
60703,nan,nan,nan,nan,-1.544e-07,1745649419.4684715
60704,nan,nan,nan,nan,-1.537e-07,1745649422.8570588
60705,nan,nan,nan,nan,-1.527e-07,1745649426.2461002
60706,nan,nan,nan,nan,-1.589e-07,1745649429.6341426
60707,nan,nan,nan,nan,-1.558e-07,1745649433.022561
60708,nan,nan,nan,nan,-1.549e-07,1745649436.4132607
60709,nan,nan,nan,nan,-1.579e-07,1745649439.802303
60710,nan,nan,nan,nan,-1.527e-07,1745649443.1923451
60711,nan,nan,nan,nan,-1.496e-07,1745649446.5793865
60712,nan,nan,nan,nan,-1.419e-07,1745649449.968949
60713,nan,nan,nan,nan,-1.53e-07,1745649453.3576179
60714,nan,nan,nan,nan,-1.556e-07,1745649456.746661
60715,nan,nan,nan,nan,-1.451e-07,1745649460.1382706
60716,nan,nan,nan,nan,-1.524e-07,1745649463.5257
60717,nan,nan,nan,nan,-1.547e-07,1745649466.9156466
60718,nan,nan,nan,nan,-1.484e-07,1745649470.3040845
60719,nan,nan,nan,nan,-1.474e-07,1745649473.6935241
60720,nan,nan,nan,nan,-1.475e-07,1745649477.0804853
60721,nan,nan,nan,nan,-1.517e-07,1745649480.4695265
60722,nan,nan,nan,nan,-1.474e-07,1745649483.857571
60723,nan,nan,nan,nan,-1.519e-07,1745649487.246612
60724,nan,nan,nan,nan,-1.545e-07,1745649490.6360285
60725,nan,nan,nan,nan,-1.509e-07,1745649494.0236564
60726,nan,nan,nan,nan,-1.53e-07,1745649497.4120905
60727,nan,nan,nan,nan,-1.484e-07,1745649500.8001325
60728,nan,nan,nan,nan,-1.536e-07,1745649504.1882255
60729,nan,nan,nan,nan,-1.475e-07,1745649507.5752673
60730,nan,nan,nan,nan,-1.526e-07,1745649510.9648316
60731,nan,nan,nan,nan,-1.485e-07,1745649514.3518429
60732,nan,nan,nan,nan,-1.599e-07,1745649517.7398844
60733,nan,nan,nan,nan,-1.519e-07,1745649521.1289575
60734,nan,nan,nan,nan,-1.488e-07,1745649524.515967
60735,nan,nan,nan,nan,-1.58e-07,1745649527.9050102
60736,nan,nan,nan,nan,-1.475e-07,1745649531.2940526
60737,nan,nan,nan,nan,-1.495e-07,1745649534.6830945
60738,nan,nan,nan,nan,-1.555e-07,1745649538.0711362
60739,nan,nan,nan,nan,-1.527e-07,1745649541.461183
60740,nan,nan,nan,nan,-1.524e-07,1745649544.851249
60741,nan,nan,nan,nan,-1.516e-07,1745649548.240245
60742,nan,nan,nan,nan,-1.523e-07,1745649551.6302874
60743,nan,nan,nan,nan,-1.512e-07,1745649555.0194275
60744,nan,nan,nan,nan,-1.465e-07,1745649558.4092026
60745,nan,nan,nan,nan,-1.518e-07,1745649561.7972453
60746,nan,nan,nan,nan,-1.509e-07,1745649565.1872888
60747,nan,nan,nan,nan,-1.536e-07,1745649568.5763297
60748,nan,nan,nan,nan,-1.499e-07,1745649571.9643862
60749,nan,nan,nan,nan,-1.48e-07,1745649575.3530955
60750,nan,nan,nan,nan,-1.479e-07,1745649578.7427547
60751,nan,nan,nan,nan,-1.561e-07,1745649582.1315696
60752,nan,nan,nan,nan,-1.491e-07,1745649585.5181668
60753,nan,nan,nan,nan,-1.461e-07,1745649588.9078465
60754,nan,nan,nan,nan,-1.517e-07,1745649592.297842
60755,nan,nan,nan,nan,-1.532e-07,1745649595.6873558
60756,nan,nan,nan,nan,-1.477e-07,1745649599.076397
60757,nan,nan,nan,nan,-1.568e-07,1745649602.4644704
60758,nan,nan,nan,nan,-1.475e-07,1745649605.8534825
60759,nan,nan,nan,nan,-1.489e-07,1745649609.241524
60760,nan,nan,nan,nan,-1.537e-07,1745649612.6295657
60761,nan,nan,nan,nan,-1.524e-07,1745649616.016612
60762,nan,nan,nan,nan,-1.546e-07,1745649619.4056506
60763,nan,nan,nan,nan,-1.54e-07,1745649622.7946925
60764,nan,nan,nan,nan,-1.519e-07,1745649626.1837323
60765,nan,nan,nan,nan,-1.526e-07,1745649629.5716336
60766,nan,nan,nan,nan,-1.428e-07,1745649632.958677
60767,nan,nan,nan,nan,-1.496e-07,1745649636.3477237
60768,nan,nan,nan,nan,-1.502e-07,1745649639.7363615
60769,nan,nan,nan,nan,-1.498e-07,1745649643.124374
60770,nan,nan,nan,nan,-1.508e-07,1745649646.5119028
60771,nan,nan,nan,nan,-1.545e-07,1745649649.900804
60772,nan,nan,nan,nan,-1.43e-07,1745649653.288846
60773,nan,nan,nan,nan,-1.476e-07,1745649656.6779342
60774,nan,nan,nan,nan,-1.451e-07,1745649660.0663717
60775,nan,nan,nan,nan,-1.466e-07,1745649663.4528708
60776,nan,nan,nan,nan,-1.53e-07,1745649666.8417785
60777,nan,nan,nan,nan,-1.488e-07,1745649670.2305915
60778,nan,nan,nan,nan,-1.489e-07,1745649673.619243
60779,nan,nan,nan,nan,-1.512e-07,1745649677.006255
60780,nan,nan,nan,nan,-1.434e-07,1745649680.3943253
60781,nan,nan,nan,nan,-1.532e-07,1745649683.7851136
60782,nan,nan,nan,nan,-1.443e-07,1745649687.1731546
60783,nan,nan,nan,nan,-1.462e-07,1745649690.563691
60784,nan,nan,nan,nan,-1.418e-07,1745649693.9493077
60785,nan,nan,nan,nan,-1.477e-07,1745649697.3383498
60786,nan,nan,nan,nan,-1.494e-07,1745649700.7266521
60787,nan,nan,nan,nan,-1.471e-07,1745649704.1146753
60788,nan,nan,nan,nan,-1.526e-07,1745649707.5032048
60789,nan,nan,nan,nan,-1.444e-07,1745649710.8923821
60790,nan,nan,nan,nan,-1.476e-07,1745649714.2801063
60791,nan,nan,nan,nan,-1.432e-07,1745649717.668177
60792,nan,nan,nan,nan,-1.488e-07,1745649721.057219
60793,nan,nan,nan,nan,-1.465e-07,1745649724.4442315
60794,nan,nan,nan,nan,-1.463e-07,1745649727.8332138
60795,nan,nan,nan,nan,-1.519e-07,1745649731.221255
60796,nan,nan,nan,nan,-1.438e-07,1745649734.6112988
60797,nan,nan,nan,nan,-1.425e-07,1745649737.9973378
60798,-0.00014585384633,1745646141.6192102,-2.2264257495e-06,1745646141.6192102,-1.394e-07,1745649741.3853798
60799,-0.00014419129002,1745646142.2885046,-2.1649902919e-06,1745646142.2885046,nan,nan
60800,-0.00014488399029,1745646142.9577875,-2.2320134576e-06,1745646142.9577875,nan,nan
60801,-0.00014405274123,1745646143.627068,-2.2355040983e-06,1745646143.627068,nan,nan
60802,-0.00013961936929,1745646144.296343,-2.1433472739e-06,1745646144.296343,nan,nan
60803,-0.00014045060379,1745646144.9656346,-2.2068802537e-06,1745646144.9656346,nan,nan
60804,-0.00014155893587,1745646145.634917,-2.1950115752e-06,1745646145.634917,nan,nan
60805,-0.0001465465175,1745646146.3042073,-2.2194469693e-06,1745646146.3042073,nan,nan
60806,-0.00014599235146,1745646146.9734917,-2.1929167815e-06,1745646146.9734917,nan,nan
60807,-0.00014377562911,1745646147.6427708,-2.197804406e-06,1745646147.6427708,nan,nan
60808,-0.00014751631534,1745646148.312057,-2.2348062885e-06,1745646148.312057,nan,nan
60809,-0.00013864954235,1745646148.981338,-2.1552168619e-06,1745646148.981338,nan,nan
60810,-0.00014225169434,1745646149.6506178,-2.1775563255e-06,1745646149.6506178,nan,nan
60811,-0.00013061401842,1745646150.319874,-2.0686461539e-06,1745646150.319874,nan,nan
60812,-0.00012909003999,1745646150.9891534,-2.0644574761e-06,1745646150.9891534,nan,nan
60813,-0.0001378182933,1745646151.6584258,-2.1300829758e-06,1745646151.6584258,nan,nan
60814,-0.00014280583127,1745646152.3277087,-2.1761618427e-06,1745646152.3277087,nan,nan
60815,-0.00014211313101,1745646152.996987,-2.1712739908e-06,1745646152.996987,nan,nan
60816,-0.00014904033742,1745646153.6662686,-2.1908217605e-06,1745646153.6662686,nan,nan
60817,-0.00015042573796,1745646154.3355403,-2.2746000923e-06,1745646154.3355403,nan,nan
60818,-0.0001518111676,1745646155.0048323,-2.2920548872e-06,1745646155.0048323,nan,nan
60819,-0.00015361224359,1745646155.6741047,-2.2997342057e-06,1745646155.6741047,nan,nan
60820,-0.00015513622202,1745646156.3433597,-2.3143948056e-06,1745646156.3433597,nan,nan
60821,-0.00015250391152,1745646157.0126367,-2.3109037102e-06,1745646157.0126367,nan,nan
60822,-0.00015111848188,1745646157.681913,-2.296940238e-06,1745646157.681913,nan,nan
60823,-0.00015458205598,1745646158.351184,-2.3765296646e-06,1745646158.351184,nan,nan
60824,-0.0001461309148,1745646159.020473,-2.2410886231e-06,1745646159.020473,nan,nan
60825,-0.00014779341291,1745646159.6897604,-2.245976475e-06,1745646159.6897604,nan,nan
60826,-0.00014917884255,1745646160.3590622,-2.225032631e-06,1745646160.3590622,nan,nan
60827,-0.00014723924687,1745646161.0283275,-2.2494671157e-06,1745646161.0283275,nan,nan
60828,-0.00014820907381,1745646161.6976185,-2.244578809e-06,1745646161.6976185,nan,nan
60829,-0.00014945596922,1745646162.3669038,-2.2348051516e-06,1745646162.3669038,nan,nan
60830,-0.00014931744954,1745646163.0361779,-2.2508609163e-06,1745646163.0361779,nan,nan
60831,-0.00014363712398,1745646163.7054443,-2.2515609999e-06,1745646163.7054443,nan,nan
60832,-0.00014876323985,1745646164.3747315,-2.239692094e-06,1745646164.3747315,nan,nan
