index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340274,1.3997358084,1745798795.7324548,0.014502012171,1745798796.4017217,nan,nan
340275,1.3997354507,1745798796.4017217,0.01450201869,1745798797.070988,nan,nan
340276,1.3997371197,1745798797.070988,0.014502001926,1745798797.7402623,nan,nan
340277,1.3997327089,1745798797.7402623,0.014501953498,1745798798.4095464,nan,nan
340278,1.3997336626,1745798798.4095464,0.014502031729,1745798799.0788088,nan,nan
340279,1.3997396231,1745798799.0788088,0.014502006583,1745798799.7480774,nan,nan
340280,1.3997342587,1745798799.7480774,0.014502010308,1745798800.4173481,nan,nan
340281,1.3997373581,1745798800.4173481,0.014502012171,1745798801.0866241,nan,nan
340282,1.3997360468,1745798801.0866241,0.01450200472,1745798801.7559,nan,nan
340283,1.3997325897,1745798801.7559,0.014502041973,1745798802.4251728,nan,nan
340284,1.3997393847,1745798802.4251728,0.014502049424,1745798803.0944433,nan,nan
340285,1.3997354507,1745798803.0944433,0.014502013102,1745798803.7637234,nan,nan
340286,1.3997377157,1745798803.7637234,0.014502050355,1745798804.4329882,nan,nan
340287,1.3997417688,1745798804.4329882,0.014502104372,1745798805.102244,nan,nan
340288,1.3997409344,1745798805.102244,0.014502099715,1745798805.7715108,nan,nan
340289,1.39973557,1745798805.7715108,0.014502084814,1745798806.4407797,nan,nan
340290,1.3997385502,1745798806.4407797,0.014502084814,1745798807.110052,nan,nan
340291,1.399736762,1745798807.110052,0.014502051286,1745798807.779321,nan,nan
340292,1.3997334242,1745798807.779321,0.014502003789,1745798808.448593,nan,nan
340293,1.3997349739,1745798808.448593,0.014502114616,1745798809.1178706,nan,nan
340294,1.3997336626,1745798809.1178706,0.014502091333,1745798809.7871294,nan,nan
340295,1.3997349739,1745798809.7871294,0.014502006583,1745798810.4563973,nan,nan
340296,1.3997331858,1745798810.4563973,0.014502090402,1745798811.1256533,nan,nan
340297,1.3997400999,1745798811.1256533,0.014502078295,1745798811.7949138,nan,nan
340298,1.3997364044,1745798811.7949138,0.014502028003,1745798812.4641788,nan,nan
340299,1.3997377157,1745798812.4641788,0.014502029866,1745798813.1334445,nan,nan
340300,1.3997344971,1745798813.1334445,0.014502033591,1745798813.8027089,nan,nan
340301,1.3997349739,1745798813.8027089,0.014502102509,1745798814.4719589,nan,nan
340302,1.3997449875,1745798814.4719589,0.014502097853,1745798815.141223,nan,nan
340303,1.3997403383,1745798815.141223,0.014502090402,1745798815.8104868,nan,nan
340304,1.3997379541,1745798815.8104868,0.014502012171,1745798816.4797637,nan,nan
340305,1.3997331858,1745798816.4797637,0.0145019833,1745798817.149045,nan,nan
340306,1.3997323513,1745798817.149045,0.014502041973,1745798817.8183193,nan,nan
340307,1.3997336626,1745798817.8183193,0.014502053149,1745798818.487584,nan,nan
340308,1.3997392654,1745798818.487584,0.014502042904,1745798819.156847,nan,nan
340309,1.3997393847,1745798819.156847,0.01450206805,1745798819.8261073,nan,nan
340310,1.3997404575,1745798819.8261073,0.014502097853,1745798820.4953587,nan,nan
340311,1.3997424841,1745798820.4953587,0.014502106234,1745798821.1646338,nan,nan
340312,1.3997402191,1745798821.1646338,0.014502053149,1745798821.8338912,nan,nan
340313,1.3997389078,1745798821.8338912,0.01450204663,1745798822.503152,nan,nan
340314,1.3997395039,1745798822.503152,0.01450205408,1745798823.1724107,nan,nan
340315,1.399738431,1745798823.1724107,0.014502057806,1745798823.8416717,nan,nan
340316,1.3997385502,1745798823.8416717,0.014502066188,1745798824.5109313,nan,nan
340317,1.3997420073,1745798824.5109313,0.014502066188,1745798825.1801906,nan,nan
340318,1.3997428417,1745798825.1801906,0.014502038248,1745798825.8494554,nan,nan
340319,1.3997402191,1745798825.8494554,0.014502061531,1745798826.518725,nan,nan
340320,1.3997455835,1745798826.518725,0.01450205408,1745798827.1879885,nan,nan
340321,1.3997386694,1745798827.1879885,0.014502013102,1745798827.8572574,nan,nan
340322,1.3997356892,1745798827.8572574,0.014502028935,1745798828.5265267,nan,nan
340323,1.39973557,1745798828.5265267,0.014501994476,1745798829.195811,nan,nan
340324,1.3997317553,1745798829.195811,0.014501899481,1745798829.8650777,nan,nan
340325,1.3997255564,1745798829.8650777,0.014501926489,1745798830.5343626,nan,nan
340326,1.3997242451,1745798830.5343626,0.014501890168,1745798831.2036335,nan,nan
340327,1.3997222185,1745798831.2036335,0.014501958154,1745798831.8729177,nan,nan
340328,1.3997292519,1745798831.8729177,0.014501937665,1745798832.5421774,nan,nan
340329,1.3997277021,1745798832.5421774,0.014501960948,1745798833.2114587,nan,nan
340330,1.3997280598,1745798833.2114587,0.014502039179,1745798833.8807275,nan,nan
340331,1.3997383118,1745798833.8807275,0.014502029866,1745798834.5500062,nan,nan
340332,1.3997285366,1745798834.5500062,0.014501953498,1745798835.219292,nan,nan
340333,1.3997241259,1745798835.219292,0.014501897618,1745798835.888565,nan,nan
340334,1.3997199535,1745798835.888565,0.01450183522,1745798836.5578449,nan,nan
340335,1.3997204304,1745798836.5578449,0.014501897618,1745798837.2271264,nan,nan
340336,1.3997218609,1745798837.2271264,0.014501939528,1745798837.896418,nan,nan
340337,1.3997211456,1745798837.896418,0.014501881786,1745798838.5656922,nan,nan
340338,1.3997215033,1745798838.5656922,0.014501896687,1745798839.2349658,nan,nan
340339,1.3997206688,1745798839.2349658,0.014501858503,1745798839.904252,nan,nan
340340,1.3997200727,1745798839.904252,0.014501858503,1745798840.5735314,nan,nan
340341,1.3997204304,1745798840.5735314,0.014501857571,1745798841.2428145,nan,nan
340342,1.3997206688,1745798841.2428145,0.014501860365,1745798841.9120905,nan,nan
340343,1.399721384,1745798841.9120905,0.014501903206,1745798842.5813725,nan,nan
340344,1.3997246027,1745798842.5813725,0.014501910657,1745798843.2506444,nan,nan
340345,1.3997251987,1745798843.2506444,0.014501939528,1745798843.9199266,nan,nan
340346,1.3997280598,1745798843.9199266,0.01450187061,1745798844.5892015,nan,nan
340347,1.3997223377,1745798844.5892015,0.014501991682,1745798845.2584848,nan,nan
340348,1.3997330666,1745798845.2584848,0.014501939528,1745798845.927761,nan,nan
340349,1.3997308016,1745798845.927761,0.014501986094,1745798846.597032,nan,nan
340350,1.399736166,1745798846.597032,0.014502081089,1745798847.2662926,nan,nan
340351,1.3997398615,1745798847.2662926,0.014502012171,1745798847.9355621,nan,nan
340352,1.3997335434,1745798847.9355621,0.014502016827,1745798848.6048331,nan,nan
340353,1.3997375965,1745798848.6048331,0.014502021484,1745798849.2741008,nan,nan
340354,1.3997415304,1745798849.2741008,0.014502094127,1745798849.9433568,nan,nan
340355,1.3997452259,1745798849.9433568,0.014502072707,1745798850.6126163,nan,nan
340356,1.3997436762,1745798850.6126163,0.014502043836,1745798851.2818785,nan,nan
340357,1.3997370005,1745798851.2818785,0.014501952566,1745798851.9511545,nan,nan
340358,1.3997346163,1745798851.9511545,0.01450199075,1745798852.620426,nan,nan
340359,1.3997366428,1745798852.620426,0.014501951635,1745798853.2897024,nan,nan
340360,1.3997331858,1745798853.2897024,0.014501977712,1745798853.958989,nan,nan
340361,1.3997352123,1745798853.958989,0.014502034523,1745798854.628258,nan,nan
340362,1.3997389078,1745798854.628258,0.014502050355,1745798855.2975235,nan,nan
340363,1.399738431,1745798855.2975235,0.014502051286,1745798855.9667892,nan,nan
340364,1.3997342587,1745798855.9667892,0.014502039179,1745798856.6360688,nan,nan
340365,1.3997368813,1745798856.6360688,0.014502009377,1745798857.3053398,nan,nan
340366,1.3997356892,1745798857.3053398,0.01450199075,1745798857.9746196,nan,nan
340367,1.3997336626,1745798857.9746196,0.01450201869,1745798858.6438901,nan,nan
340368,1.3997346163,1745798858.6438901,0.014502024278,1745798859.313171,nan,nan
340369,1.3997359276,1745798859.313171,0.014501971193,1745798859.9824493,nan,nan
340370,1.3997317553,1745798859.9824493,0.014502019621,1745798860.6517189,nan,nan
340371,1.39973557,1745798860.6517189,0.014501970261,1745798861.320999,nan,nan
340372,1.3997278214,1745798861.320999,0.014501981437,1745798861.9902835,nan,nan
340373,1.3997346163,1745798861.9902835,0.01450194791,1745798862.6595614,nan,nan
340374,1.3997306824,1745798862.6595614,0.014502021484,1745798863.3288338,nan,nan
340375,1.3997368813,1745798863.3288338,0.01450203266,1745798863.9981062,nan,nan
340376,1.399733901,1745798863.9981062,0.014502024278,1745798864.6673818,nan,nan
340377,1.3997336626,1745798864.6673818,0.014502017759,1745798865.33665,nan,nan
340378,1.3997346163,1745798865.33665,0.014502010308,1745798866.0059216,nan,nan
340379,1.3997343779,1745798866.0059216,0.014501958154,1745798866.6752038,nan,nan
340380,1.399728775,1745798866.6752038,0.01450189203,1745798867.3444762,nan,nan
340381,1.3997293711,1745798867.3444762,0.014501940459,1745798868.0137403,nan,nan
340382,1.3997298479,1745798868.0137403,0.014501974918,1745798868.6830196,nan,nan
340383,1.3997311592,1745798868.6830196,0.01450187806,1745798869.3522973,nan,nan
340384,1.399718523,1745798869.3522973,0.014501931146,1745798870.0215695,nan,nan
340385,1.3997279406,1745798870.0215695,0.014501958154,1745798870.690851,nan,nan
340386,1.3997261524,1745798870.690851,0.014501968399,1745798871.3601346,nan,nan
340387,1.3997261524,1745798871.3601346,0.014501960017,1745798872.0294137,nan,nan
340388,1.3997303247,1745798872.0294137,0.014501907863,1745798872.6986876,nan,nan
340389,1.3997273445,1745798872.6986876,0.014501919039,1745798873.3679543,nan,nan
340390,1.3997262716,1745798873.3679543,0.014501943253,1745798874.0372367,nan,nan
340391,1.3997305632,1745798874.0372367,0.014501962811,1745798874.706522,nan,nan
340392,1.3997308016,1745798874.706522,0.014501915313,1745798875.3757966,nan,nan
340393,1.3997275829,1745798875.3757966,0.01450194139,1745798876.045062,nan,nan
340394,1.3997308016,1745798876.045062,0.014501944184,1745798876.7143276,nan,nan
340395,1.3997288942,1745798876.7143276,0.014501954429,1745798877.3836107,nan,nan
340396,1.3997325897,1745798877.3836107,0.014502019621,1745798878.0528827,nan,nan
340397,1.3997341394,1745798878.0528827,0.014502045698,1745798878.7221522,nan,nan
340398,1.39973557,1745798878.7221522,0.01450201124,1745798879.3914256,nan,nan
340399,1.3997392654,1745798879.3914256,0.014502098784,1745798880.060701,nan,nan
340400,1.3997396231,1745798880.060701,0.01450211741,1745798880.7299757,nan,nan
340401,1.3997392654,1745798880.7299757,0.014502034523,1745798881.3992445,nan,nan
340402,1.3997404575,1745798881.3992445,0.014502086677,1745798882.0685003,nan,nan
340403,1.3997405767,1745798882.0685003,0.014502056874,1745798882.7377634,nan,nan
340404,1.3997366428,1745798882.7377634,0.014502061531,1745798883.4070294,nan,nan
340405,1.3997344971,1745798883.4070294,0.01450204663,1745798884.0762918,nan,nan
340406,1.39973557,1745798884.0762918,0.014502019621,1745798884.7455592,nan,nan
340407,1.3997353315,1745798884.7455592,0.014502014965,1745798885.4148257,nan,nan
340408,1.3997336626,1745798885.4148257,0.01450206805,1745798886.0840867,nan,nan
340409,1.3997352123,1745798886.0840867,0.014501987956,1745798886.7533689,nan,nan
340410,1.3997312784,1745798886.7533689,0.014502055012,1745798887.4226315,nan,nan
340411,1.3997417688,1745798887.4226315,0.014502065256,1745798888.0918965,nan,nan
340412,1.3997383118,1745798888.0918965,0.014502002858,1745798888.7611754,nan,nan
340413,1.3997280598,1745798888.7611754,0.014501976781,1745798889.4304557,nan,nan
340414,1.3997336626,1745798889.4304557,0.014501934871,1745798890.0997436,nan,nan
340415,1.3997242451,1745798890.0997436,0.014501907863,1745798890.769015,nan,nan
340416,1.3997229338,1745798890.769015,0.014501924627,1745798891.4382777,nan,nan
340417,1.399728179,1745798891.4382777,0.014501971193,1745798892.1075597,nan,nan
340418,1.399733901,1745798892.1075597,0.014501961879,1745798892.7768373,nan,nan
340419,1.3997309208,1745798892.7768373,0.014502010308,1745798893.4461076,nan,nan
340420,1.3997347355,1745798893.4461076,0.014502021484,1745798894.1153748,nan,nan
340421,1.39973557,1745798894.1153748,0.014502058737,1745798894.7846496,nan,nan
340422,1.3997374773,1745798894.7846496,0.014502090402,1745798895.4539046,nan,nan
340423,1.3997443914,1745798895.4539046,0.014502130449,1745798896.1231778,nan,nan
340424,1.3997440338,1745798896.1231778,0.014502124861,1745798896.7924533,nan,nan
340425,1.3997416496,1745798896.7924533,0.014502068982,1745798897.4617147,nan,nan
340426,1.3997424841,1745798897.4617147,0.01450210996,1745798898.1309927,nan,nan
340427,1.3997451067,1745798898.1309927,0.014502120204,1745798898.8002641,nan,nan
340428,1.3997424841,1745798898.8002641,0.01450205408,1745798899.4695222,nan,nan
340429,1.3997442722,1745798899.4695222,0.014502086677,1745798900.1387784,nan,nan
340430,1.399741888,1745798900.1387784,0.014502063394,1745798900.808038,nan,nan
340431,1.399743557,1745798900.808038,0.014502105303,1745798901.4772909,nan,nan
340432,1.3997453451,1745798901.4772909,0.0145020606,1745798902.146553,nan,nan
340433,1.399743557,1745798902.146553,0.014502106234,1745798902.815833,nan,nan
340434,1.3997429609,1745798902.815833,0.014502076432,1745798903.4851005,nan,nan
340435,1.3997428417,1745798903.4851005,0.014502001926,1745798904.1543682,nan,nan
340436,1.3997325897,1745798904.1543682,0.014502036385,1745798904.8236318,nan,nan
340437,1.3997385502,1745798904.8236318,0.014502057806,1745798905.49289,nan,nan
340438,1.3997410536,1745798905.49289,0.014502090402,1745798906.1621497,nan,nan
340439,1.3997422457,1745798906.1621497,0.014502055012,1745798906.831406,nan,nan
340440,1.3997405767,1745798906.831406,0.014502014965,1745798907.5006757,nan,nan
340441,1.3997379541,1745798907.5006757,0.014501984231,1745798908.1699529,nan,nan
340442,1.3997354507,1745798908.1699529,0.014501982369,1745798908.8392317,nan,nan
340443,1.3997331858,1745798908.8392317,0.014501991682,1745798909.508505,nan,nan
340444,1.3997374773,1745798909.508505,0.014502078295,1745798910.1777828,nan,nan
340445,1.3997336626,1745798910.1777828,0.014502029866,1745798910.847052,nan,nan
340446,1.3997353315,1745798910.847052,0.014502034523,1745798911.5163276,nan,nan
340447,1.3997372389,1745798911.5163276,0.014501968399,1745798912.1856022,nan,nan
340448,1.3997402191,1745798912.1856022,0.014502055012,1745798912.8548708,nan,nan
340449,1.3997364044,1745798912.8548708,0.014502019621,1745798913.5241475,nan,nan
340450,1.3997358084,1745798913.5241475,0.014502043836,1745798914.1934159,nan,nan
340451,1.3997372389,1745798914.1934159,0.014502017759,1745798914.862689,nan,nan
340452,1.3997336626,1745798914.862689,0.014501961879,1745798915.531976,nan,nan
340453,1.3997261524,1745798915.531976,0.01450189203,1745798916.2012453,nan,nan
340454,1.3997232914,1745798916.2012453,0.014501897618,1745798916.8705132,nan,nan
340455,1.399723649,1745798916.8705132,0.014501966536,1745798917.5397906,nan,nan
340456,1.3997312784,1745798917.5397906,0.014501996338,1745798918.2090569,nan,nan
340457,1.3997336626,1745798918.2090569,0.014502009377,1745798918.8783267,nan,nan
340458,1.3997337818,1745798918.8783267,0.014501992613,1745798919.547607,nan,nan
340459,1.3997306824,1745798919.547607,0.014502038248,1745798920.2168732,nan,nan
340460,1.3997356892,1745798920.2168732,0.0145019833,1745798920.886146,nan,nan
340461,1.3997358084,1745798920.886146,0.014502020553,1745798921.5554178,nan,nan
340462,1.3997286558,1745798921.5554178,0.014501963742,1745798922.2246954,nan,nan
340463,1.3997296095,1745798922.2246954,0.014501992613,1745798922.8939784,nan,nan
340464,1.3997360468,1745798922.8939784,0.014502064325,1745798923.563244,nan,nan
340465,1.3997386694,1745798923.563244,0.014501999132,1745798924.2325213,nan,nan
340466,1.3997348547,1745798924.2325213,0.014502010308,1745798924.901787,nan,nan
340467,1.3997420073,1745798924.901787,0.014502006583,1745798925.5710635,nan,nan
340468,1.3997380733,1745798925.5710635,0.01450206805,1745798926.2403274,nan,nan
340469,1.39973557,1745798926.2403274,0.014502007514,1745798926.9095995,nan,nan
340470,1.3997353315,1745798926.9095995,0.014501987956,1745798927.5788777,nan,nan
340471,1.399733305,1745798927.5788777,0.01450201869,1745798928.248157,nan,nan
340472,1.3997349739,1745798928.248157,0.014502049424,1745798928.9174244,nan,nan
340473,1.3997386694,1745798928.9174244,0.014502043836,1745798929.5866897,nan,nan
340474,1.3997365236,1745798929.5866897,0.01450204663,1745798930.2559555,nan,nan
340475,1.3997344971,1745798930.2559555,0.014502007514,1745798930.9252322,nan,nan
340476,1.3997375965,1745798930.9252322,0.014501970261,1745798931.5945103,nan,nan
340477,1.3997328281,1745798931.5945103,0.014501956291,1745798932.2637937,nan,nan
340478,1.3997288942,1745798932.2637937,0.014501922764,1745798932.9330623,nan,nan
340479,1.3997311592,1745798932.9330623,0.014502009377,1745798933.6023426,nan,nan
340480,1.3997350931,1745798933.6023426,0.01450199727,1745798934.2716126,nan,nan
340481,1.3997322321,1745798934.2716126,0.014502017759,1745798934.94088,nan,nan
340482,1.399736762,1745798934.94088,0.014502035454,1745798935.6101441,nan,nan
340483,1.3997346163,1745798935.6101441,0.014502047561,1745798936.2794096,nan,nan
340484,1.3997328281,1745798936.2794096,0.014502040111,1745798936.9486766,nan,nan
340485,1.3997360468,1745798936.9486766,0.014501966536,1745798937.6179507,nan,nan
340486,1.3997329473,1745798937.6179507,0.014502038248,1745798938.2872167,nan,nan
340487,1.3997335434,1745798938.2872167,0.014501971193,1745798938.956493,nan,nan
340488,1.3997337818,1745798938.956493,0.014502007514,1745798939.625769,nan,nan
340489,1.3997354507,1745798939.625769,0.014502041973,1745798940.2950356,nan,nan
340490,1.3997374773,1745798940.2950356,0.014502050355,1745798940.964307,nan,nan
340491,1.3997342587,1745798940.964307,0.014501986094,1745798941.6335804,nan,nan
