index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70284,-0.00014446835849,1745651671.3544095,-2.2334097594e-06,1745651671.3544095,nan,nan
70285,-0.00014529959299,1745651672.0237067,-2.2138624445e-06,1745651672.0237067,nan,nan
70286,-0.0001473777811,1745651672.6930068,-2.2117674234e-06,1745651672.6930068,nan,nan
70287,-0.00014557671966,1745651673.36229,-2.2424858344e-06,1745651673.36229,nan,nan
70288,-0.00013906514505,1745651674.0315843,-2.1705773179e-06,1745651674.0315843,nan,nan
70289,-0.00013989640865,1745651674.7008672,-2.157312565e-06,1745651674.7008672,nan,nan
70290,-0.00013380055316,1745651675.37014,-2.1203084088e-06,1745651675.37014,nan,nan
70291,-0.00013726409816,1745651676.0394025,-2.1168186777e-06,1745651676.0394025,nan,nan
70292,-0.00013906517415,1745651676.7086763,-2.1538205601e-06,1745651676.7086763,nan,nan
70293,-0.00014349853154,1745651677.377963,-2.1601047138e-06,1745651677.377963,nan,nan
70294,-0.00014890174498,1745651678.0472598,-2.2019935386e-06,1745651678.0472598,nan,nan
70295,-0.00013560154184,1745651678.7165384,-2.1210087198e-06,1745651678.7165384,nan,nan
70296,-0.00013961929653,1745651679.3858263,-2.1356704565e-06,1745651679.3858263,nan,nan
70297,-0.00014017350622,1745651680.055093,-2.1545188247e-06,1745651680.055093,nan,nan
70298,-0.00013975788897,1745651680.7243795,-2.1601040316e-06,1745651680.7243795,nan,nan
70299,-0.00013809536176,1745651681.393663,-2.1489336177e-06,1745651681.393663,nan,nan
70300,-0.00013726408361,1745651682.0629532,-2.1300845674e-06,1745651682.0629532,nan,nan
70301,-0.00013961934019,1745651682.7322407,-2.1635953544e-06,1745651682.7322407,nan,nan
70302,-0.00014114333317,1745651683.4015274,-2.1796520286e-06,1745651683.4015274,nan,nan
70303,-0.00014017350622,1745651684.0708132,-2.1433488655e-06,1745651684.0708132,nan,nan
70304,-0.00014626947814,1745651684.7401023,-2.1936134544e-06,1745651684.7401023,nan,nan
70305,-0.00014751634444,1745651685.4093807,-2.1957089302e-06,1745651685.4093807,nan,nan
70306,-0.00014890174498,1745651686.078674,-2.1852379177e-06,1745651686.078674,nan,nan
70307,-0.00014543818543,1745651686.7479517,-2.1971056867e-06,1745651686.7479517,nan,nan
70308,-0.00013754118118,1745651687.4172442,-2.1733692392e-06,1745651687.4172442,nan,nan
70309,-0.00014474542695,1745651688.086532,-2.1775588266e-06,1745651688.086532,nan,nan
70310,-0.00014280584583,1745651688.7558146,-2.1468392788e-06,1745651688.7558146,nan,nan
70311,-0.00014529959299,1745651689.425103,-2.1831440336e-06,1745651689.425103,nan,nan
70312,-0.00014349854609,1745651690.0943935,-2.1349712824e-06,1745651690.0943935,nan,nan
70313,-0.00014834757894,1745651690.7636857,-2.2152587462e-06,1745651690.7636857,nan,nan
70314,-0.00015305806301,1745651691.4329941,-2.2627325507e-06,1745651691.4329941,nan,nan
70315,-0.00015624455409,1745651692.102283,-2.3136976779e-06,1745651692.102283,nan,nan
70316,-0.00015305807756,1745651692.7715814,-2.2173521756e-06,1745651692.7715814,nan,nan
70317,-0.00015111846733,1745651693.4408836,-2.2655242446e-06,1745651693.4408836,nan,nan
70318,-0.00014502256818,1745651694.1101575,-2.2417862056e-06,1745651694.1101575,nan,nan
70319,-0.0001430829434,1745651694.7794237,-2.1991995709e-06,1745651694.7794237,nan,nan
70320,-0.00014543818543,1745651695.448713,-2.1761609332e-06,1745651695.448713,nan,nan
70321,-0.00014308292884,1745651696.117982,-2.1894259135e-06,1745651696.117982,nan,nan
70322,-0.00013920367928,1745651696.7872674,-2.1845403353e-06,1745651696.7872674,nan,nan
70323,-0.00013961935474,1745651697.456546,-2.2257295313e-06,1745651697.456546,nan,nan
70324,-0.00014017349167,1745651698.1258247,-2.1545197342e-06,1745651698.1258247,nan,nan
70325,-0.00013518592459,1745651698.7951012,-2.1321789063e-06,1745651698.7951012,nan,nan
70326,-0.00013393902918,1745651699.4643722,-2.1042526441e-06,1745651699.4643722,nan,nan
70327,-0.00013657133968,1745651700.1336405,-2.105649628e-06,1745651700.1336405,nan,nan
70328,-0.0001461308857,1745651700.8029294,-2.1985024432e-06,1745651700.8029294,nan,nan
70329,-0.00014779344201,1745651701.4722025,-2.2152569272e-06,1745651701.4722025,nan,nan
70330,-0.00015111846733,1745651702.1414692,-2.2662225092e-06,1745651702.1414692,nan,nan
70331,-0.00014599233691,1745651702.8107638,-2.1908228973e-06,1745651702.8107638,nan,nan
70332,-0.00014876321075,1745651703.4800575,-2.1817470497e-06,1745651703.4800575,nan,nan
70333,-0.00014890174498,1745651704.1493597,-2.2578453809e-06,1745651704.1493597,nan,nan
70334,-0.00014100474073,1745651704.8186426,-2.1517273581e-06,1745651704.8186426,nan,nan
70335,-0.00014516105875,1745651705.4879348,-2.1817477318e-06,1745651705.4879348,nan,nan
70336,-0.00014363708033,1745651706.1572297,-2.220145916e-06,1745651706.1572297,nan,nan
70337,-0.0001408662356,1745651706.8265011,-2.1719727101e-06,1745651706.8265011,nan,nan
70338,-0.00014183603344,1745651707.4957657,-2.1217056201e-06,1745651707.4957657,nan,nan
70339,-0.00014585378813,1745651708.1650612,-2.1950120299e-06,1745651708.1650612,nan,nan
70340,-0.00014973300858,1745651708.8343632,-2.2445813102e-06,1745651708.8343632,nan,nan
70341,-0.00014931737678,1745651709.5036626,-2.2285232717e-06,1745651709.5036626,nan,nan
70342,-0.00014793196169,1745651710.1729436,-2.2585429633e-06,1745651710.1729436,nan,nan
70343,-0.00014585380268,1745651710.842233,-2.2375986646e-06,1745651710.842233,nan,nan
70344,-0.00014793193259,1745651711.5115285,-2.2536571578e-06,1745651711.5115285,nan,nan
70345,-0.00014058913803,1745651712.1808186,-2.1670855403e-06,1745651712.1808186,nan,nan
70346,-0.00013546303671,1745651712.8500795,-2.1063463009e-06,1745651712.8500795,nan,nan
70347,-0.00013435466099,1745651713.5193813,-2.0763270641e-06,1745651713.5193813,nan,nan
70348,-0.00013712554937,1745651714.1886575,-2.1133284918e-06,1745651714.1886575,nan,nan
70349,-0.00013767974451,1745651714.8579173,-2.1175167149e-06,1745651714.8579173,nan,nan
70350,-0.00014419126092,1745651715.5271983,-2.1293860755e-06,1745651715.5271983,nan,nan
70351,-0.00013961932564,1745651716.1964839,-2.0972711354e-06,1745651716.1964839,nan,nan
70352,-0.00013948077685,1745651716.8657603,-2.1084417767e-06,1745651716.8657603,nan,nan
70353,-0.00014848611318,1745651717.5350597,-2.225731123e-06,1745651717.5350597,nan,nan
70354,-0.00014266728249,1745651718.2043524,-2.1943137654e-06,1745651718.2043524,nan,nan
70355,-0.00014613085659,1745651718.8736541,-2.2117685603e-06,1745651718.8736541,nan,nan
70356,-0.00014765486412,1745651719.5429473,-2.2068802537e-06,1745651719.5429473,nan,nan
70357,-0.0001421131019,1745651720.2122314,-2.1754640329e-06,1745651720.2122314,nan,nan
70358,-0.00014765484957,1745651720.8815267,-2.201993766e-06,1745651720.8815267,nan,nan
70359,-0.00014336004097,1745651721.550795,-2.1412531623e-06,1745651721.550795,nan,nan
70360,-0.00014502253907,1745651722.2200625,-2.1545188247e-06,1745651722.2200625,nan,nan
70361,-0.00015097991854,1745651722.8893423,-2.2369004e-06,1745651722.8893423,nan,nan
70362,-0.00015458208509,1745651723.558628,-2.2599383556e-06,1745651723.558628,nan,nan
70363,-0.00015541330504,1745651724.2279081,-2.3206787318e-06,1745651724.2279081,nan,nan
70364,-0.00015056430129,1745651724.8971767,-2.2522592644e-06,1745651724.8971767,nan,nan
70365,-0.00014876319619,1745651725.5664566,-2.2669219106e-06,1745651725.5664566,nan,nan
70366,-0.00015125697246,1745651726.2357612,-2.2550534595e-06,1745651726.2357612,nan,nan
70367,-0.00015028718917,1745651726.9050624,-2.2438823635e-06,1745651726.9050624,nan,nan
70368,-0.00014751631534,1745651727.5743597,-2.2061819891e-06,1745651727.5743597,nan,nan
70369,-0.00014807049592,1745651728.243663,-2.2327117222e-06,1745651728.243663,nan,nan
70370,-0.0001465465175,1745651728.9129655,-2.2627323233e-06,1745651728.9129655,nan,nan
70371,-0.0001473777811,1745651729.582259,-2.2264289328e-06,1745651729.582259,nan,nan
70372,-0.00014557669056,1745651730.2515514,-2.2271276521e-06,1745651730.2515514,nan,nan
70373,-0.00014280583127,1745651730.9208424,-2.1936155008e-06,1745651730.9208424,nan,nan
70374,-0.00015001010615,1745651731.590146,-2.2438823635e-06,1745651731.590146,nan,nan
70375,-0.00014876321075,1745651732.259437,-2.2047856874e-06,1745651732.259437,nan,nan
70376,-0.00015194973093,1745651732.9287038,-2.2822796382e-06,1745651732.9287038,nan,nan
70377,-0.00015084136976,1745651733.5979908,-2.2606382117e-06,1745651733.5979908,nan,nan
70378,-0.00014890175953,1745651734.2672806,-2.2396932309e-06,1745651734.2672806,nan,nan
70379,-0.00015139550669,1745651734.9365814,-2.233411351e-06,1745651734.9365814,nan,nan
70380,-0.00015402786084,1745651735.6058707,-2.3053194127e-06,1745651735.6058707,nan,nan
70381,-0.00015361219994,1745651736.2751536,-2.2983394956e-06,1745651736.2751536,nan,nan
70382,-0.00015097988944,1745651736.9444485,-2.3067166239e-06,1745651736.9444485,nan,nan
70383,-0.00015361222904,1745651737.6137388,-2.292055342e-06,1745651737.6137388,nan,nan
70384,-0.00015444349265,1745651738.2830098,-2.2976400942e-06,1745651738.2830098,nan,nan
70385,-0.00014557669056,1745651738.9522893,-2.26343127e-06,1745651738.9522893,nan,nan
70386,-0.00015042573796,1745651739.6215954,-2.2208434984e-06,1745651739.6215954,nan,nan
70387,-0.00014155893587,1745651740.290883,-2.1971063688e-06,1745651740.290883,nan,nan
70388,-0.0001416974992,1745651740.9601722,-2.1663872758e-06,1745651740.9601722,nan,nan
70389,-0.00014072767226,1745651741.6294608,-2.1859361823e-06,1745651741.6294608,nan,nan
70390,-0.0001408662356,1745651742.2987256,-2.1342721084e-06,1745651742.2987256,nan,nan
70391,-0.00014793193259,1745651742.968022,-2.176860562e-06,1745651742.968022,nan,nan
70392,-0.00013712554937,1745651743.6373067,-2.1531229777e-06,1745651743.6373067,nan,nan
70393,-0.00014183601888,1745651744.3065948,-2.1524251679e-06,1745651744.3065948,nan,nan
70394,-0.00013920370839,1745651744.9758618,-2.1468390514e-06,1745651744.9758618,nan,nan
70395,-0.00013975787442,1745651745.645152,-2.1656896934e-06,1745651745.645152,nan,nan
70396,-0.00014280583127,1745651746.3144474,-2.2040878775e-06,1745651746.3144474,nan,nan
70397,-0.00014239019947,1745651746.9837332,-2.1628975446e-06,1745651746.9837332,nan,nan
70398,-0.0001412818383,1745651747.6530178,-2.1517271307e-06,1745651747.6530178,nan,nan
70399,-0.00014349853154,1745651748.3223078,-2.1733701487e-06,1745651748.3223078,nan,nan
70400,-0.00014668505173,1745651748.991603,-2.1936152734e-06,1745651748.991603,nan,nan
70401,-0.00014682355686,1745651749.6608963,-2.1943151296e-06,1745651749.6608963,nan,nan
70402,-0.00014308292884,1745651750.33017,-2.1768601073e-06,1745651750.33017,nan,nan
70403,-0.00014765484957,1745651750.9994712,-2.2285232717e-06,1745651750.9994712,nan,nan
70404,-0.00015319659724,1745651751.6687784,-2.2292215363e-06,1745651751.6687784,nan,nan
70405,-0.00015208825062,1745651752.3380744,-2.2927531518e-06,1745651752.3380744,nan,nan
70406,-0.00014183603344,1745651753.0073476,-2.1915211619e-06,1745651753.0073476,nan,nan
70407,-0.00014640795416,1745651753.6766436,-2.1943137654e-06,1745651753.6766436,nan,nan
70408,-0.00014599235146,1745651754.345936,-2.1957096124e-06,1745651754.345936,nan,nan
70409,-0.00014571523934,1745651755.015236,-2.2040883323e-06,1745651755.015236,nan,nan
70410,-0.00014723921777,1745651755.6845312,-2.2166548206e-06,1745651755.6845312,nan,nan
70411,-0.00014529962209,1745651756.3538294,-2.2257304408e-06,1745651756.3538294,nan,nan
70412,-0.00014516105875,1745651757.0231256,-2.1803514301e-06,1745651757.0231256,nan,nan
70413,-0.00014820904471,1745651757.6924274,-2.232013685e-06,1745651757.6924274,nan,nan
70414,-0.00014626941993,1745651758.3617225,-2.2334108962e-06,1745651758.3617225,nan,nan
70415,-0.00014682358596,1745651759.0310156,-2.1852381451e-06,1745651759.0310156,nan,nan
70416,-0.00014640795416,1745651759.7003024,-2.159406904e-06,1745651759.7003024,nan,nan
70417,-0.00014862466196,1745651760.3695965,-2.2012955014e-06,1745651760.3695965,nan,nan
70418,-0.00014668505173,1745651761.0389001,-2.2159567834e-06,1745651761.0389001,nan,nan
70419,-0.00014045057469,1745651761.7081804,-2.1168198145e-06,1745651761.7081804,nan,nan
70420,-0.00014142044529,1745651762.377445,-2.1161192763e-06,1745651762.377445,nan,nan
70421,-0.00014128185285,1745651763.0467262,-2.1112339255e-06,1745651763.0467262,nan,nan
70422,-0.00014723921777,1745651763.7160218,-2.2152587462e-06,1745651763.7160218,nan,nan
70423,-0.00014322146308,1745651764.3853106,-2.1726712021e-06,1745651764.3853106,nan,nan
70424,-0.00014751631534,1745651765.0546117,-2.2082767828e-06,1745651765.0546117,nan,nan
70425,-0.00014446835849,1745651765.7238977,-2.173369694e-06,1745651765.7238977,nan,nan
70426,-0.00014945594012,1745651766.3931754,-2.1943128559e-06,1745651766.3931754,nan,nan
70427,-0.00015416639508,1745651767.0624623,-2.27739406e-06,1745651767.0624623,nan,nan
70428,-0.00014807048137,1745651767.7317696,-2.2047865968e-06,1745651767.7317696,nan,nan
70429,-0.00015361222904,1745651768.401073,-2.2250324037e-06,1745651768.401073,nan,nan
70430,-0.00015167261881,1745651769.070375,-2.2438828182e-06,1745651769.070375,nan,nan
70431,-0.00014862464741,1745651769.739664,-2.1957107492e-06,1745651769.739664,nan,nan
70432,-0.00014626941993,1745651770.408957,-2.1615012429e-06,1745651770.408957,nan,nan
70433,-0.00014682358596,1745651771.0782444,-2.1817479592e-06,1745651771.0782444,nan,nan
70434,-0.00014682361507,1745651771.7475169,-2.1698781438e-06,1745651771.7475169,nan,nan
70435,-0.0001526424312,1745651772.4168096,-2.1845403353e-06,1745651772.4168096,nan,nan
70436,-0.00015084134066,1745651773.086103,-2.2159572381e-06,1745651773.086103,nan,nan
70437,-0.00015278095088,1745651773.7553942,-2.2075798825e-06,1745651773.7553942,nan,nan
70438,-0.00014931739133,1745651774.4246888,-2.2299191187e-06,1745651774.4246888,nan,nan
70439,-0.0001504257234,1745651775.093988,-2.2194471967e-06,1745651775.093988,nan,nan
70440,-0.00015499765868,1745651775.7632685,-2.2690169317e-06,1745651775.7632685,nan,nan
70441,-0.00014931737678,1745651776.4325671,-2.2236363293e-06,1745651776.4325671,nan,nan
70442,-0.00015001010615,1745651777.1018572,-2.1761618427e-06,1745651777.1018572,nan,nan
70443,-0.0001477933838,1745651777.7711494,-2.2313161026e-06,1745651777.7711494,nan,nan
70444,-0.00014820903016,1745651778.440441,-2.2292215363e-06,1745651778.440441,nan,nan
70445,-0.00014862464741,1745651779.1097324,-2.2306182927e-06,1745651779.1097324,nan,nan
70446,-0.00014626944903,1745651779.778999,-2.1719722554e-06,1745651779.778999,nan,nan
70447,-0.00015070282097,1745651780.4482973,-2.1719731649e-06,1745651780.4482973,nan,nan
70448,-0.00015153407003,1745651781.11759,-2.220145916e-06,1745651781.11759,nan,nan
70449,-0.00014862464741,1745651781.7868836,-2.2005974643e-06,1745651781.7868836,nan,nan
70450,-0.00015513620747,1745651782.4561653,-2.2718086257e-06,1745651782.4561653,nan,nan
70451,-0.00015042570885,1745651783.1254709,-2.2578462904e-06,1745651783.1254709,nan,nan
70452,-0.00015485912445,1745651783.794753,-2.2836773041e-06,1745651783.794753,nan,nan
70453,-0.00015485912445,1745651784.4640412,-2.3004324703e-06,1745651784.4640412,nan,nan
70454,-0.00014862464741,1745651785.1333337,-2.2061828986e-06,1745651785.1333337,nan,nan
70455,-0.00014474545605,1745651785.802611,-2.1782557269e-06,1745651785.802611,nan,nan
70456,-0.00014377562911,1745651786.4718997,-2.1922196538e-06,1745651786.4718997,nan,nan
70457,-0.00014239022858,1745651787.1411698,-2.1985019885e-06,1745651787.1411698,nan,nan
70458,-0.00015056425764,1745651787.8104703,-2.2494682526e-06,1745651787.8104703,nan,nan
70459,-0.00014890174498,1745651788.4797692,-2.2508643269e-06,1745651788.4797692,nan,nan
70460,-0.00014779341291,1745651789.1490695,-2.2257302135e-06,1745651789.1490695,nan,nan
70461,-0.00015111846733,1745651789.8183506,-2.2271260605e-06,1745651789.8183506,nan,nan
70462,-0.00014668506628,1745651790.487626,-2.1894263682e-06,1745651790.487626,nan,nan
70463,-0.00014751634444,1745651791.1569118,-2.2264271138e-06,1745651791.1569118,nan,nan
70464,-0.00015084135521,1745651791.826212,-2.2515625915e-06,1745651791.826212,nan,nan
70465,-0.00014239019947,1745651792.495503,-2.2047863695e-06,1745651792.495503,nan,nan
70466,-0.00014169748465,1745651793.1647816,-2.0840066099e-06,1745651793.1647816,nan,nan
70467,-0.00014779341291,1745651793.8340578,-2.174765541e-06,1745651793.8340578,nan,nan
70468,-0.00014917881344,1745651794.503359,-2.224335276e-06,1745651794.503359,nan,nan
70469,-0.00014668503718,1745651795.1726575,-2.2096737666e-06,1745651795.1726575,nan,nan
70470,-0.00014529959299,1745651795.8419597,-2.1852385998e-06,1745651795.8419597,nan,nan
70471,-0.00014557671966,1745651796.5112367,-2.1992007078e-06,1745651796.5112367,nan,nan
70472,-0.00015001010615,1745651797.1805203,-2.245976475e-06,1745651797.1805203,nan,nan
70473,-0.00015333514602,1745651797.8498092,-2.3032248464e-06,1745651797.8498092,nan,nan
70474,-0.00015485912445,1745651798.5191004,-2.2711105885e-06,1745651798.5191004,nan,nan
70475,-0.00016109360149,1745651799.1883707,-2.3143954877e-06,1745651799.1883707,nan,nan
70476,-0.00015056425764,1745651799.857655,-2.2718093078e-06,1745651799.857655,nan,nan
70477,-0.00015042570885,1745651800.5269494,-2.2159572381e-06,1745651800.5269494,nan,nan
70478,-0.00015278099454,1745651801.196242,-2.2864689981e-06,1745651801.196242,nan,nan
70479,-0.00015250389697,1745651801.8655264,-2.2850729238e-06,1745651801.8655264,nan,nan
70480,-0.00015084136976,1745651802.5348232,-2.2152580641e-06,1745651802.5348232,nan,nan
70481,-0.00015485912445,1745651803.2041097,-2.2920548872e-06,1745651803.2041097,nan,nan
70482,-0.000149178828,1745651803.8734,-2.2927533792e-06,1745651803.8734,nan,nan
70483,-0.00015804561554,1745651804.5426638,-2.2899612304e-06,1745651804.5426638,nan,nan
70484,-0.00015818416432,1745651805.2119477,-2.304622285e-06,1745651805.2119477,nan,nan
70485,-0.00015347370936,1745651805.8812323,-2.2955448458e-06,1745651805.8812323,nan,nan
70486,-0.000149178828,1745651806.5505402,-2.2557514967e-06,1745651806.5505402,nan,nan
70487,-0.00015499767323,1745651807.21981,-2.3150939796e-06,1745651807.21981,nan,nan
70488,-0.00015582892229,1745651807.889082,-2.2941496809e-06,1745651807.889082,nan,nan
70489,-0.0001526424312,1745651808.558373,-2.3046216029e-06,1745651808.558373,nan,nan
70490,-0.00014266726794,1745651809.2276793,-2.2208437258e-06,1745651809.2276793,nan,nan
70491,-0.00014751634444,1745651809.8969576,-2.2159551918e-06,1745651809.8969576,nan,nan
70492,-0.00015375079238,1745651810.5662243,-2.2669207738e-06,1745651810.5662243,nan,nan
70493,-0.0001562445832,1745651811.235492,-2.251561682e-06,1745651811.235492,nan,nan
70494,-0.00014793191804,1745651811.9047916,-2.2117685603e-06,1745651811.9047916,nan,nan
70495,-0.0001487632253,1745651812.5740674,-2.1908224426e-06,1745651812.5740674,nan,nan
70496,-0.0001473777811,1745651813.2433627,-2.2019935386e-06,1745651813.2433627,nan,nan
70497,-0.00014682361507,1745651813.9126587,-2.2299191187e-06,1745651813.9126587,nan,nan
70498,-0.00014765484957,1745651814.5819528,-2.2466751943e-06,1745651814.5819528,nan,nan
70499,-0.00014322146308,1745651815.2512398,-2.188728331e-06,1745651815.2512398,nan,nan
70500,-0.00014723921777,1745651815.920529,-2.2487695333e-06,1745651815.920529,nan,nan
