index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230296,0.99965399504,1745739112.106824,0.010351896286,1745739112.106824,nan,nan
230297,0.99965697527,1745739112.7761142,0.010351954959,1745739112.7761142,nan,nan
230298,0.99965399504,1745739113.4453819,0.010351929814,1745739113.4453819,nan,nan
230299,0.99965208769,1745739114.1146576,0.010351846926,1745739114.1146576,nan,nan
230300,0.99965447187,1745739114.7839496,0.010351913981,1745739114.7839496,nan,nan
230301,0.99964481592,1745739115.453216,0.010351846926,1745739115.453216,nan,nan
230302,0.99964785576,1745739116.122477,0.010351837613,1745739116.122477,nan,nan
230303,0.99964874983,1745739116.7917628,0.010351797566,1745739116.7917628,nan,nan
230304,0.99964386225,1745739117.4610252,0.010351840407,1745739117.4610252,nan,nan
230305,0.99964362383,1745739118.1302989,0.010351778008,1745739118.1302989,nan,nan
230306,0.99964290857,1745739118.7995663,0.010351839475,1745739118.7995663,nan,nan
230307,0.9996457696,1745739119.468853,0.010351806879,1745739119.468853,nan,nan
230308,0.99964809418,1745739120.1381176,0.010351812467,1745739120.1381176,nan,nan
230309,0.99964916706,1745739120.8073933,0.010351816192,1745739120.8073933,nan,nan
230310,0.99964642525,1745739121.476656,0.01035182178,1745739121.476656,nan,nan
230311,0.99964642525,1745739122.1459217,0.010351811536,1745739122.1459217,nan,nan
230312,0.99964928627,1745739122.8151813,0.010351816192,1745739122.8151813,nan,nan
230313,0.99964785576,1745739123.4844348,0.010351862758,1745739123.4844348,nan,nan
230314,0.99965041876,1745739124.153718,0.010351859033,1745739124.153718,nan,nan
230315,0.99964660406,1745739124.8229775,0.010351864621,1745739124.8229775,nan,nan
230316,0.99965107441,1745739125.492233,0.010351859033,1745739125.492233,nan,nan
230317,0.99964934587,1745739126.1614873,0.010351854376,1745739126.1614873,nan,nan
230318,0.9996483922,1745739126.8307464,0.010351864621,1745739126.8307464,nan,nan
230319,0.99965012074,1745739127.5000205,0.01035186369,1745739127.5000205,nan,nan
230320,0.9996509552,1745739128.1692839,0.010351854376,1745739128.1692839,nan,nan
230321,0.99965775013,1745739128.8385704,0.010351915844,1745739128.8385704,nan,nan
230322,0.99965369701,1745739129.5078633,0.010351927951,1745739129.5078633,nan,nan
230323,0.99965548515,1745739130.1771445,0.010351957753,1745739130.1771445,nan,nan
230324,0.99965709448,1745739130.846423,0.010351971723,1745739130.846423,nan,nan
230325,0.99965071678,1745739131.5156922,0.010351910256,1745739131.5156922,nan,nan
230326,0.99965023994,1745739132.184954,0.010351886973,1745739132.184954,nan,nan
230327,0.99964892864,1745739132.8542094,0.010351851583,1745739132.8542094,nan,nan
230328,0.99964511395,1745739133.5234768,0.010351791978,1745739133.5234768,nan,nan
230329,0.99965167046,1745739134.19275,0.01035187114,1745739134.19275,nan,nan
230330,0.99964809418,1745739134.8620076,0.010351874866,1745739134.8620076,nan,nan
230331,0.99964892864,1745739135.5312665,0.010351881385,1745739135.5312665,nan,nan
230332,0.99965298176,1745739136.2005374,0.010351870209,1745739136.2005374,nan,nan
230333,0.99964767694,1745739136.8698046,0.010351839475,1745739136.8698046,nan,nan
230334,0.99964725971,1745739137.5390666,0.010351812467,1745739137.5390666,nan,nan
230335,0.99964261055,1745739138.2083273,0.010351823643,1745739138.2083273,nan,nan
230336,0.99964267015,1745739138.8775897,0.010351826437,1745739138.8775897,nan,nan
230337,0.99964565039,1745739139.5468488,0.010351840407,1745739139.5468488,nan,nan
230338,0.99963855743,1745739140.2161326,0.010351833887,1745739140.2161326,nan,nan
230339,0.99964016676,1745739140.8854194,0.010351742618,1745739140.8854194,nan,nan
230340,0.99963706732,1745739141.5546978,0.010351740755,1745739141.5546978,nan,nan
230341,0.99963951111,1745739142.2239728,0.010351759382,1745739142.2239728,nan,nan
230342,0.99963599443,1745739142.8932645,0.010351774283,1745739142.8932645,nan,nan
230343,0.99963867664,1745739143.5625606,0.010351756588,1745739143.5625606,nan,nan
230344,0.99964046478,1745739144.2318327,0.010351751931,1745739144.2318327,nan,nan
230345,0.99964100122,1745739144.9011056,0.010351761244,1745739144.9011056,nan,nan
230346,0.9996407032,1745739145.5703979,0.010351748206,1745739145.5703979,nan,nan
230347,0.99964469671,1745739146.239669,0.01035182178,1745739146.239669,nan,nan
230348,0.99964499474,1745739146.908933,0.010351798497,1745739146.908933,nan,nan
230349,0.99963879585,1745739147.5782106,0.010351713747,1745739147.5782106,nan,nan
230350,0.99963599443,1745739148.2475076,0.010351720266,1745739148.2475076,nan,nan
230351,0.99964267015,1745739148.9167855,0.010351775214,1745739148.9167855,nan,nan
230352,0.99964100122,1745739149.5860739,0.010351770557,1745739149.5860739,nan,nan
230353,0.99964213371,1745739150.2553418,0.010351820849,1745739150.2553418,nan,nan
230354,0.99964046478,1745739150.9246042,0.010351842269,1745739150.9246042,nan,nan
230355,0.99964088202,1745739151.593887,0.010351750068,1745739151.593887,nan,nan
230356,0.99964588881,1745739152.2631516,0.010351805948,1745739152.2631516,nan,nan
230357,0.99963980913,1745739152.9324236,0.010351799428,1745739152.9324236,nan,nan
230358,0.9996407032,1745739153.6017082,0.010351805948,1745739153.6017082,nan,nan
230359,0.99964261055,1745739154.2710042,0.010351777077,1745739154.2710042,nan,nan
230360,0.99963974953,1745739154.940296,0.010351751931,1745739154.940296,nan,nan
230361,0.99963802099,1745739155.6095672,0.010351785459,1745739155.6095672,nan,nan
230362,0.99963951111,1745739156.2788439,0.010351790115,1745739156.2788439,nan,nan
230363,0.99963772297,1745739156.9481463,0.010351752862,1745739156.9481463,nan,nan
230364,0.99963980913,1745739157.617439,0.010351778008,1745739157.617439,nan,nan
230365,0.9996368885,1745739158.28672,0.010351718403,1745739158.28672,nan,nan
230366,0.9996343255,1745739158.956,0.010351737961,1745739158.956,nan,nan
230367,0.99963885546,1745739159.6252918,0.010351805948,1745739159.6252918,nan,nan
230368,0.99964356422,1745739160.294576,0.010351832956,1745739160.294576,nan,nan
230369,0.99963718653,1745739160.9638467,0.010351762176,1745739160.9638467,nan,nan
230370,0.99964404106,1745739161.6331182,0.010351812467,1745739161.6331182,nan,nan
230371,0.99964737892,1745739162.3023834,0.010351805948,1745739162.3023834,nan,nan
230372,0.99964565039,1745739162.9716592,0.010351867415,1745739162.9716592,nan,nan
230373,0.99964934587,1745739163.6409202,0.010351827368,1745739163.6409202,nan,nan
230374,0.99965149164,1745739164.310173,0.010351887904,1745739164.310173,nan,nan
230375,0.99965125322,1745739164.9794717,0.010351895355,1745739164.9794717,nan,nan
230376,0.9996509552,1745739165.6487272,0.010351865552,1745739165.6487272,nan,nan
230377,0.99965304136,1745739166.3179996,0.01035189908,1745739166.3179996,nan,nan
230378,0.99964129925,1745739166.9872837,0.010351826437,1745739166.9872837,nan,nan
230379,0.99964511395,1745739167.656547,0.010351862758,1745739167.656547,nan,nan
230380,0.99965053797,1745739168.3258042,0.010351861827,1745739168.3258042,nan,nan
230381,0.99964725971,1745739168.9950635,0.010351894423,1745739168.9950635,nan,nan
230382,0.9996497035,1745739169.664336,0.01035187766,1745739169.664336,nan,nan
230383,0.99964904785,1745739170.3336189,0.01035187114,1745739170.3336189,nan,nan
230384,0.99964916706,1745739171.002875,0.010351859033,1745739171.002875,nan,nan
230385,0.99965065718,1745739171.6721337,0.010351846926,1745739171.6721337,nan,nan
230386,0.99964797497,1745739172.341393,0.010351852514,1745739172.341393,nan,nan
230387,0.9996432066,1745739173.0106704,0.010351852514,1745739173.0106704,nan,nan
230388,0.99964493513,1745739173.6799383,0.010351808742,1745739173.6799383,nan,nan
230389,0.99964356422,1745739174.3492072,0.010351803154,1745739174.3492072,nan,nan
230390,0.99964058399,1745739175.0184827,0.010351752862,1745739175.0184827,nan,nan
230391,0.99964547157,1745739175.6877453,0.010351840407,1745739175.6877453,nan,nan
230392,0.99964237213,1745739176.3570344,0.010351783596,1745739176.3570344,nan,nan
230393,0.99964958429,1745739177.0262926,0.010351870209,1745739177.0262926,nan,nan
230394,0.99964672327,1745739177.6955702,0.010351876728,1745739177.6955702,nan,nan
230395,0.99965125322,1745739178.3648267,0.010351874866,1745739178.3648267,nan,nan
230396,0.99965149164,1745739179.03411,0.010351873934,1745739179.03411,nan,nan
230397,0.99965083599,1745739179.7033637,0.01035187766,1745739179.7033637,nan,nan
230398,0.99964737892,1745739180.3726244,0.010351843201,1745739180.3726244,nan,nan
230399,0.99965190887,1745739181.041897,0.010351870209,1745739181.041897,nan,nan
230400,0.99964630604,1745739181.7111864,0.010351867415,1745739181.7111864,nan,nan
230401,0.99964493513,1745739182.3804471,0.010351867415,1745739182.3804471,nan,nan
230402,0.9996432066,1745739183.0497355,0.010351818055,1745739183.0497355,nan,nan
230403,0.99964553118,1745739183.719001,0.010351819918,1745739183.719001,nan,nan
230404,0.99964165688,1745739184.3882837,0.010351767763,1745739184.3882837,nan,nan
230405,0.9996432066,1745739185.0575597,0.010351762176,1745739185.0575597,nan,nan
230406,0.99964702129,1745739185.7268248,0.010351818986,1745739185.7268248,nan,nan
230407,0.99964046478,1745739186.396091,0.01035183575,1745739186.396091,nan,nan
230408,0.99964416027,1745739187.0653672,0.010351799428,1745739187.0653672,nan,nan
230409,0.99964743853,1745739187.7346277,0.010351847857,1745739187.7346277,nan,nan
230410,0.99964344501,1745739188.403894,0.01035181433,1745739188.403894,nan,nan
230411,0.99964469671,1745739189.0731611,0.010351790115,1745739189.0731611,nan,nan
230412,0.99964702129,1745739189.7424285,0.010351820849,1745739189.7424285,nan,nan
230413,0.99964779615,1745739190.4116888,0.010351847857,1745739190.4116888,nan,nan
230414,0.99964743853,1745739191.0809684,0.010351823643,1745739191.0809684,nan,nan
230415,0.99965023994,1745739191.7502253,0.010351865552,1745739191.7502253,nan,nan
230416,0.99964356422,1745739192.4194858,0.010351852514,1745739192.4194858,nan,nan
230417,0.99965023994,1745739193.0887492,0.010351833887,1745739193.0887492,nan,nan
230418,0.99964493513,1745739193.758034,0.010351819918,1745739193.758034,nan,nan
230419,0.99964267015,1745739194.4273088,0.010351781733,1745739194.4273088,nan,nan
230420,0.99963897467,1745739195.0965855,0.010351754725,1745739195.0965855,nan,nan
230421,0.99963837862,1745739195.7658658,0.010351731442,1745739195.7658658,nan,nan
230422,0.99963581562,1745739196.4351645,0.010351733305,1745739196.4351645,nan,nan
230423,0.99963599443,1745739197.1044257,0.010351705365,1745739197.1044257,nan,nan
230424,0.99963653088,1745739197.773696,0.010351662524,1745739197.773696,nan,nan
230425,0.99963706732,1745739198.4429743,0.010351710953,1745739198.4429743,nan,nan
230426,0.99963825941,1745739199.1122491,0.010351738892,1745739199.1122491,nan,nan
230427,0.99963188171,1745739199.7815318,0.010351706296,1745739199.7815318,nan,nan
230428,0.99963378906,1745739200.4508133,0.010351715609,1745739200.4508133,nan,nan
230429,0.99964100122,1745739201.1200874,0.010351710021,1745739201.1200874,nan,nan
230430,0.99963611364,1745739201.7893636,0.01035170909,1745739201.7893636,nan,nan
230431,0.99963581562,1745739202.4586477,0.010351702571,1745739202.4586477,nan,nan
230432,0.99963909388,1745739203.1279073,0.010351703502,1745739203.1279073,nan,nan
230433,0.99963623285,1745739203.7971947,0.01035170909,1745739203.7971947,nan,nan
230434,0.99963653088,1745739204.4664798,0.010351713747,1745739204.4664798,nan,nan
230435,0.99963885546,1745739205.1357367,0.01035170909,1745739205.1357367,nan,nan
230436,0.99964207411,1745739205.8050122,0.010351729579,1745739205.8050122,nan,nan
230437,0.99964290857,1745739206.474315,0.010351750068,1745739206.474315,nan,nan
230438,0.99964737892,1745739207.1435814,0.010351803154,1745739207.1435814,nan,nan
230439,0.99964225292,1745739207.812855,0.010351761244,1745739207.812855,nan,nan
230440,0.99963802099,1745739208.482146,0.010351776145,1745739208.482146,nan,nan
230441,0.99964058399,1745739209.1514316,0.010351723991,1745739209.1514316,nan,nan
230442,0.99964386225,1745739209.8207235,0.010351753794,1745739209.8207235,nan,nan
230443,0.99963909388,1745739210.4899883,0.010351704434,1745739210.4899883,nan,nan
230444,0.9996445775,1745739211.1592846,0.010351775214,1745739211.1592846,nan,nan
230445,0.99963825941,1745739211.8285453,0.010351723991,1745739211.8285453,nan,nan
230446,0.99963349104,1745739212.497811,0.01035170164,1745739212.497811,nan,nan
230447,0.99963313341,1745739213.1670814,0.010351679288,1745739213.1670814,nan,nan
230448,0.99963951111,1745739213.8363783,0.010351751931,1745739213.8363783,nan,nan
230449,0.99963748455,1745739214.5056467,0.010351719335,1745739214.5056467,nan,nan
230450,0.99964112043,1745739215.1749203,0.010351732373,1745739215.1749203,nan,nan
230451,0.99964374304,1745739215.844191,0.010351752862,1745739215.844191,nan,nan
230452,0.99963241816,1745739216.5134525,0.010351719335,1745739216.5134525,nan,nan
230453,0.99964046478,1745739217.1827245,0.010351652279,1745739217.1827245,nan,nan
230454,0.99964207411,1745739217.8520231,0.010351729579,1745739217.8520231,nan,nan
230455,0.99963676929,1745739218.5213056,0.010351735167,1745739218.5213056,nan,nan
230456,0.99964076281,1745739219.1905851,0.010351735167,1745739219.1905851,nan,nan
230457,0.99963325262,1745739219.8598652,0.010351651348,1745739219.8598652,nan,nan
230458,0.99963307381,1745739220.5291333,0.010351691395,1745739220.5291333,nan,nan
230459,0.99963265657,1745739221.198408,0.010351620615,1745739221.198408,nan,nan
230460,0.99963653088,1745739221.8677096,0.010351724923,1745739221.8677096,nan,nan
230461,0.99963951111,1745739222.536979,0.01035170909,1745739222.536979,nan,nan
230462,0.99964028597,1745739223.2062604,0.010351718403,1745739223.2062604,nan,nan
230463,0.99963653088,1745739223.8755429,0.01035170909,1745739223.8755429,nan,nan
230464,0.99963951111,1745739224.5448222,0.010351724923,1745739224.5448222,nan,nan
230465,0.99963653088,1745739225.2140977,0.01035168115,1745739225.2140977,nan,nan
230466,0.99963790178,1745739225.8833795,0.010351738892,1745739225.8833795,nan,nan
230467,0.99964088202,1745739226.5526752,0.010351754725,1745739226.5526752,nan,nan
230468,0.99963879585,1745739227.221951,0.010351767763,1745739227.221951,nan,nan
230469,0.99964267015,1745739227.89123,0.010351781733,1745739227.89123,nan,nan
230470,0.99964046478,1745739228.5605178,0.010351816192,1745739228.5605178,nan,nan
230471,0.99963599443,1745739229.229783,0.010351679288,1745739229.229783,nan,nan
230472,0.99964076281,1745739229.8990788,0.010351752862,1745739229.8990788,nan,nan
230473,0.99964547157,1745739230.5683613,0.010351761244,1745739230.5683613,nan,nan
230474,0.99964481592,1745739231.2376282,0.010351791978,1745739231.2376282,nan,nan
230475,0.99964404106,1745739231.9069135,0.010351829231,1745739231.9069135,nan,nan
230476,0.9996393919,1745739232.576189,0.010351738892,1745739232.576189,nan,nan
230477,0.99964100122,1745739233.2454658,0.010351763107,1745739233.2454658,nan,nan
230478,0.99964100122,1745739233.914757,0.010351769626,1745739233.914757,nan,nan
230479,0.99963897467,1745739234.5840342,0.010351754725,1745739234.5840342,nan,nan
230480,0.99963980913,1745739235.2533357,0.01035176497,1745739235.2533357,nan,nan
230481,0.99963623285,1745739235.9226007,0.010351696983,1745739235.9226007,nan,nan
230482,0.99964308739,1745739236.591857,0.010351721197,1745739236.591857,nan,nan
230483,0.99964165688,1745739237.261131,0.010351776145,1745739237.261131,nan,nan
230484,0.99964165688,1745739237.9304068,0.010351791978,1745739237.9304068,nan,nan
230485,0.99964016676,1745739238.5996943,0.010351733305,1745739238.5996943,nan,nan
230486,0.99963742495,1745739239.2689562,0.010351713747,1745739239.2689562,nan,nan
230487,0.9996329546,1745739239.9382248,0.010351669043,1745739239.9382248,nan,nan
230488,0.99962979555,1745739240.6074998,0.010351593606,1745739240.6074998,nan,nan
230489,0.99962764978,1745739241.2767832,0.010351636447,1745739241.2767832,nan,nan
230490,0.99963158369,1745739241.9460588,0.010351613164,1745739241.9460588,nan,nan
230491,0.99963283539,1745739242.6153502,0.010351643898,1745739242.6153502,nan,nan
230492,0.99962979555,1745739243.2846522,0.010351576842,1745739243.2846522,nan,nan
230493,0.9996317029,1745739243.9539528,0.010351628996,1745739243.9539528,nan,nan
230494,0.99963158369,1745739244.6232426,0.010351621546,1745739244.6232426,nan,nan
230495,0.99963760376,1745739245.2925193,0.010351715609,1745739245.2925193,nan,nan
230496,0.99963378906,1745739245.9618185,0.010351712815,1745739245.9618185,nan,nan
230497,0.99963593483,1745739246.6310992,0.010351716541,1745739246.6310992,nan,nan
230498,0.99963790178,1745739247.3003619,0.010351656936,1745739247.3003619,nan,nan
230499,0.9996381402,1745739247.9696631,0.010351729579,1745739247.9696631,nan,nan
230500,0.99963653088,1745739248.6389437,0.010351711884,1745739248.6389437,nan,nan
230501,0.99963760376,1745739249.3082259,0.010351703502,1745739249.3082259,nan,nan
230502,0.9996355772,1745739249.9775045,0.010351710021,1745739249.9775045,nan,nan
230503,0.99963188171,1745739250.64678,0.010351642035,1745739250.64678,nan,nan
230504,0.99963444471,1745739251.3160517,0.010351642035,1745739251.3160517,nan,nan
230505,0.99963730574,1745739251.9853365,0.010351690464,1745739251.9853365,nan,nan
230506,0.99963730574,1745739252.6545994,0.01035170164,1745739252.6545994,nan,nan
