index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210293,0.59996938705,1745728182.0024233,0.0062108482234,1745728182.0024233,nan,nan
210294,0.59996646643,1745728182.6717072,0.0062108505517,1745728182.6717072,nan,nan
210295,0.5999636054,1745728183.341006,0.00621074019,1745728183.341006,nan,nan
210296,0.59996521473,1745728184.0103133,0.0062107546255,1745728184.0103133,nan,nan
210297,0.59996592999,1745728184.679592,0.0062107816339,1745728184.679592,nan,nan
210298,0.5999571085,1745728185.3488846,0.0062106922269,1745728185.3488846,nan,nan
210299,0.59996211529,1745728186.018195,0.0062107522972,1745728186.018195,nan,nan
210300,0.59995901585,1745728186.6874628,0.0062107290141,1745728186.6874628,nan,nan
210301,0.5999699831,1745728187.3567536,0.0062107974663,1745728187.3567536,nan,nan
210302,0.59997195005,1745728188.0260365,0.0062108617276,1745728188.0260365,nan,nan
210303,0.59997165203,1745728188.695315,0.0062108985148,1745728188.695315,nan,nan
210304,0.59997200966,1745728189.3646016,0.0062108496204,1745728189.3646016,nan,nan
210305,0.59997260571,1745728190.0338905,0.0062108505517,1745728190.0338905,nan,nan
210306,0.59996384382,1745728190.7031937,0.006210738793,1745728190.7031937,nan,nan
210307,0.59996551275,1745728191.372477,0.0062107220292,1745728191.372477,nan,nan
210308,0.59996598959,1745728192.041774,0.0062107853591,1745728192.041774,nan,nan
210309,0.59996801615,1745728192.7110531,0.0062108030543,1745728192.7110531,nan,nan
210310,0.59996569157,1745728193.380354,0.0062107369304,1745728193.380354,nan,nan
210311,0.59997069836,1745728194.0496452,0.0062107946724,1745728194.0496452,nan,nan
210312,0.59996825457,1745728194.718923,0.0062108035199,1745728194.718923,nan,nan
210313,0.59996682405,1745728195.3882,0.0062108109705,1745728195.3882,nan,nan
210314,0.59996622801,1745728196.057475,0.0062108165585,1745728196.057475,nan,nan
210315,0.59996455908,1745728196.7267485,0.0062108207494,1745728196.7267485,nan,nan
210316,0.59996509552,1745728197.3960283,0.006210766267,1745728197.3960283,nan,nan
210317,0.59996730089,1745728198.0653217,0.0062108016573,1745728198.0653217,nan,nan
210318,0.59995990992,1745728198.7346087,0.0062107243575,1745728198.7346087,nan,nan
210319,0.59995782375,1745728199.4038992,0.0062106861733,1745728199.4038992,nan,nan
210320,0.59995681047,1745728200.0731907,0.0062107192352,1745728200.0731907,nan,nan
210321,0.59995353222,1745728200.7424538,0.00621065218,1745728200.7424538,nan,nan
210322,0.59995490313,1745728201.4117625,0.0062105911784,1745728201.4117625,nan,nan
210323,0.59995192289,1745728202.0810435,0.0062106843106,1745728202.0810435,nan,nan
210324,0.59995150566,1745728202.750324,0.0062106526457,1745728202.750324,nan,nan
210325,0.59995168447,1745728203.4196124,0.0062106573023,1745728203.4196124,nan,nan
210326,0.59995526075,1745728204.0889163,0.0062106125988,1745728204.0889163,nan,nan
210327,0.59995210171,1745728204.758183,0.0062106586993,1745728204.758183,nan,nan
210328,0.59995132685,1745728205.4274428,0.0062106731348,1745728205.4274428,nan,nan
210329,0.59995573759,1745728206.096715,0.0062106400728,1745728206.096715,nan,nan
210330,0.59995532036,1745728206.766014,0.0062106628902,1745728206.766014,nan,nan
210331,0.59995996952,1745728207.4352927,0.0062107122503,1745728207.4352927,nan,nan
210332,0.59995788336,1745728208.1045823,0.0062107369304,1745728208.1045823,nan,nan
210333,0.59995615482,1745728208.77389,0.0062107411213,1745728208.77389,nan,nan
210334,0.59995734692,1745728209.4431705,0.0062106349505,1745728209.4431705,nan,nan
210335,0.59995561838,1745728210.112453,0.0062106885016,1745728210.112453,nan,nan
210336,0.59996008873,1745728210.7817476,0.0062106754631,1745728210.7817476,nan,nan
210337,0.59996092319,1745728211.4510546,0.0062107518315,1745728211.4510546,nan,nan
210338,0.59996247292,1745728212.1203449,0.0062107588165,1745728212.1203449,nan,nan
210339,0.59996211529,1745728212.789618,0.0062106968835,1745728212.789618,nan,nan
210340,0.59996259212,1745728213.4588883,0.0062107206322,1745728213.4588883,nan,nan
210341,0.59996140003,1745728214.128155,0.0062107122503,1745728214.128155,nan,nan
210342,0.59996539354,1745728214.7974634,0.0062107481062,1745728214.7974634,nan,nan
210343,0.59996163845,1745728215.4667296,0.0062107280828,1745728215.4667296,nan,nan
210344,0.59995943308,1745728216.1359992,0.0062107276171,1745728216.1359992,nan,nan
210345,0.5999661088,1745728216.805265,0.0062107411213,1745728216.805265,nan,nan
210346,0.59996771812,1745728217.4745634,0.0062107904814,1745728217.4745634,nan,nan
210347,0.59997266531,1745728218.1438675,0.0062107900158,1745728218.1438675,nan,nan
210348,0.59996968508,1745728218.813159,0.0062108100392,1745728218.813159,nan,nan
210349,0.59997403622,1745728219.4824483,0.0062108486891,1745728219.4824483,nan,nan
210350,0.59997224808,1745728220.151739,0.0062108305283,1745728220.151739,nan,nan
210351,0.59997117519,1745728220.821031,0.0062108072452,1745728220.821031,nan,nan
210352,0.59996634722,1745728221.4903038,0.0062108342536,1745728221.4903038,nan,nan
210353,0.59996783733,1745728222.1596022,0.0062108165585,1745728222.1596022,nan,nan
210354,0.59996843338,1745728222.828882,0.0062108146958,1745728222.828882,nan,nan
210355,0.59996408224,1745728223.498168,0.0062107606791,1745728223.498168,nan,nan
210356,0.59995907545,1745728224.1674604,0.0062107145786,1745728224.1674604,nan,nan
210357,0.59996980429,1745728224.8367405,0.0062107495032,1745728224.8367405,nan,nan
210358,0.59996455908,1745728225.50604,0.0062107769772,1745728225.50604,nan,nan
210359,0.59996849298,1745728226.1753235,0.0062107630074,1745728226.1753235,nan,nan
210360,0.5999724865,1745728226.8446195,0.0062107890844,1745728226.8446195,nan,nan
210361,0.59997195005,1745728227.513899,0.006210826803,1745728227.513899,nan,nan
210362,0.59995824099,1745728228.183176,0.0062107276171,1745728228.183176,nan,nan
210363,0.5999597311,1745728228.8524551,0.0062106531113,1745728228.8524551,nan,nan
210364,0.59996598959,1745728229.5217547,0.0062107620761,1745728229.5217547,nan,nan
210365,0.59996598959,1745728230.1910539,0.0062107872218,1745728230.1910539,nan,nan
210366,0.59996837378,1745728230.860345,0.0062107644044,1745728230.860345,nan,nan
210367,0.59997016191,1745728231.5296445,0.0062107974663,1745728231.5296445,nan,nan
210368,0.5999699831,1745728232.1989217,0.0062107960694,1745728232.1989217,nan,nan
210369,0.59996825457,1745728232.868215,0.0062107914127,1745728232.868215,nan,nan
210370,0.59996980429,1745728233.5375175,0.006210793741,1745728233.5375175,nan,nan
210371,0.5999635458,1745728234.2068157,0.006210773252,1745728234.2068157,nan,nan
210372,0.59996390343,1745728234.8761244,0.0062107816339,1745728234.8761244,nan,nan
210373,0.59996753931,1745728235.5454085,0.0062107597478,1745728235.5454085,nan,nan
210374,0.59997189045,1745728236.214683,0.0062108249404,1745728236.214683,nan,nan
210375,0.5999712348,1745728236.883954,0.0062108468264,1745728236.883954,nan,nan
210376,0.5999687314,1745728237.5532482,0.0062108314596,1745728237.5532482,nan,nan
210377,0.59996962547,1745728238.2225401,0.0062108300626,1745728238.2225401,nan,nan
210378,0.59996193647,1745728238.891842,0.0062107513659,1745728238.891842,nan,nan
210379,0.59996944666,1745728239.561119,0.0062108109705,1745728239.561119,nan,nan
210380,0.59996676445,1745728240.230384,0.0062107439153,1745728240.230384,nan,nan
210381,0.59997111559,1745728240.899664,0.0062107844278,1745728240.899664,nan,nan
210382,0.59996753931,1745728241.5689437,0.0062108263373,1745728241.5689437,nan,nan
210383,0.59996670485,1745728242.2382457,0.006210793741,1745728242.2382457,nan,nan
210384,0.59996789694,1745728242.907541,0.0062108025886,1745728242.907541,nan,nan
210385,0.59997135401,1745728243.57683,0.006210857071,1745728243.57683,nan,nan
210386,0.59997451305,1745728244.2461147,0.0062108612619,1745728244.2461147,nan,nan
210387,0.59997320175,1745728244.91538,0.0062108756974,1745728244.91538,nan,nan
210388,0.59997832775,1745728245.58468,0.0062109217979,1745728245.58468,nan,nan
210389,0.5999699235,1745728246.2539604,0.0062108566053,1745728246.2539604,nan,nan
210390,0.59996896982,1745728246.9232373,0.0062108091079,1745728246.9232373,nan,nan
210391,0.59996116161,1745728247.5925221,0.0062107667327,1745728247.5925221,nan,nan
210392,0.59996515512,1745728248.2618027,0.0062107918784,1745728248.2618027,nan,nan
210393,0.59996843338,1745728248.931094,0.006210737396,1745728248.931094,nan,nan
210394,0.59996670485,1745728249.600389,0.0062108174898,1745728249.600389,nan,nan
210395,0.59996527433,1745728250.2696922,0.0062107625417,1745728250.2696922,nan,nan
210396,0.59996753931,1745728250.9389925,0.0062107439153,1745728250.9389925,nan,nan
210397,0.59996455908,1745728251.6082807,0.0062107876875,1745728251.6082807,nan,nan
210398,0.59996455908,1745728252.2775848,0.0062107509002,1745728252.2775848,nan,nan
210399,0.59996217489,1745728252.9468882,0.0062107983977,1745728252.9468882,nan,nan
210400,0.59995889664,1745728253.6161568,0.0062107290141,1745728253.6161568,nan,nan
210401,0.59995669127,1745728254.2854624,0.006210678257,1745728254.2854624,nan,nan
210402,0.59995853901,1745728254.9547696,0.0062107518315,1745728254.9547696,nan,nan
210403,0.59995734692,1745728255.624045,0.0062107187696,1745728255.624045,nan,nan
210404,0.59996289015,1745728256.2933471,0.006210770458,1745728256.2933471,nan,nan
210405,0.59996467829,1745728256.9626293,0.0062107797712,1745728256.9626293,nan,nan
210406,0.59996592999,1745728257.631906,0.0062108067796,1745728257.631906,nan,nan
210407,0.59996539354,1745728258.301185,0.0062107867561,1745728258.301185,nan,nan
210408,0.59995979071,1745728258.970473,0.0062107946724,1745728258.970473,nan,nan
210409,0.5999545455,1745728259.6397467,0.006210714113,1745728259.6397467,nan,nan
210410,0.5999546051,1745728260.3089988,0.0062107173726,1745728260.3089988,nan,nan
210411,0.59995043278,1745728260.9782627,0.0062106382102,1745728260.9782627,nan,nan
210412,0.59994792938,1745728261.64755,0.0062106200494,1745728261.64755,nan,nan
210413,0.5999557972,1745728262.3168497,0.006210654974,1745728262.3168497,nan,nan
210414,0.59996074438,1745728262.9861572,0.0062107658014,1745728262.9861572,nan,nan
210415,0.59995567799,1745728263.6554327,0.0062107192352,1745728263.6554327,nan,nan
210416,0.59996110201,1745728264.3247182,0.006210769061,1745728264.3247182,nan,nan
210417,0.59995895624,1745728264.9940064,0.0062107471749,1745728264.9940064,nan,nan
210418,0.59996002913,1745728265.6633122,0.0062107881531,1745728265.6633122,nan,nan
210419,0.59995794296,1745728266.3326187,0.0062107499689,1745728266.3326187,nan,nan
210420,0.59995746613,1745728267.0018983,0.0062107183039,1745728267.0018983,nan,nan
210421,0.59995985031,1745728267.671185,0.0062107406557,1745728267.671185,nan,nan
210422,0.59996575117,1745728268.340467,0.0062107769772,1745728268.340467,nan,nan
210423,0.59996241331,1745728269.009773,0.0062107737176,1745728269.009773,nan,nan
210424,0.59995913506,1745728269.6790538,0.0062107257545,1745728269.6790538,nan,nan
210425,0.5999661684,1745728270.3483596,0.0062107592821,1745728270.3483596,nan,nan
210426,0.59996783733,1745728271.0176556,0.0062108105049,1745728271.0176556,nan,nan
210427,0.59996408224,1745728271.6869435,0.0062107914127,1745728271.6869435,nan,nan
210428,0.59995990992,1745728272.3562205,0.0062107513659,1745728272.3562205,nan,nan
210429,0.59996569157,1745728273.025528,0.006210771855,1745728273.025528,nan,nan
210430,0.59996551275,1745728273.6948035,0.0062108389102,1745728273.6948035,nan,nan
210431,0.59996521473,1745728274.3640928,0.0062107923441,1745728274.3640928,nan,nan
210432,0.59996455908,1745728275.033365,0.0062107187696,1745728275.033365,nan,nan
210433,0.59996712208,1745728275.702646,0.0062108263373,1745728275.702646,nan,nan
210434,0.59996265173,1745728276.3719392,0.0062107574195,1745728276.3719392,nan,nan
210435,0.59996551275,1745728277.0412285,0.0062107890844,1745728277.0412285,nan,nan
210436,0.59996622801,1745728277.7105136,0.0062107876875,1745728277.7105136,nan,nan
210437,0.59996640682,1745728278.379794,0.0062108170241,1745728278.379794,nan,nan
210438,0.59997117519,1745728279.0490775,0.0062108049169,1745728279.0490775,nan,nan
210439,0.59996682405,1745728279.7183585,0.0062108086422,1745728279.7183585,nan,nan
210440,0.59997183084,1745728280.3876553,0.0062108607963,1745728280.3876553,nan,nan
210441,0.59997093678,1745728281.0569427,0.0062108752318,1745728281.0569427,nan,nan
210442,0.59996443987,1745728281.726219,0.0062108170241,1745728281.726219,nan,nan
210443,0.59997403622,1745728282.3955095,0.0062108561397,1745728282.3955095,nan,nan
210444,0.59997117519,1745728283.0647988,0.006210859865,1745728283.0647988,nan,nan
210445,0.59997016191,1745728283.7340739,0.0062108305283,1745728283.7340739,nan,nan
210446,0.59997266531,1745728284.403349,0.0062108300626,1745728284.403349,nan,nan
210447,0.59997022152,1745728285.0726228,0.006210822612,1745728285.0726228,nan,nan
210448,0.59997141361,1745728285.7419121,0.0062108482234,1745728285.7419121,nan,nan
210449,0.59997612238,1745728286.4111967,0.0062108854763,1745728286.4111967,nan,nan
210450,0.59997028112,1745728287.080474,0.0062108580023,1745728287.080474,nan,nan
210451,0.59996628761,1745728287.7497585,0.0062108165585,1745728287.7497585,nan,nan
210452,0.59996449947,1745728288.4190366,0.0062108775601,1745728288.4190366,nan,nan
210453,0.59996068478,1745728289.0883467,0.0062107644044,1745728289.0883467,nan,nan
210454,0.59996563196,1745728289.7576258,0.0062108128332,1745728289.7576258,nan,nan
210455,0.59996724129,1745728290.426941,0.0062107583508,1745728290.426941,nan,nan
210456,0.5999687314,1745728291.096221,0.0062108025886,1745728291.096221,nan,nan
210457,0.59996181726,1745728291.7655132,0.0062107397243,1745728291.7655132,nan,nan
210458,0.5999636054,1745728292.434817,0.0062107588165,1745728292.434817,nan,nan
210459,0.59996497631,1745728293.1041257,0.0062107853591,1745728293.1041257,nan,nan
210460,0.59996527433,1745728293.7734165,0.0062108417042,1745728293.7734165,nan,nan
210461,0.59995865822,1745728294.442693,0.0062107103877,1745728294.442693,nan,nan
210462,0.59996080399,1745728295.1119792,0.0062107574195,1745728295.1119792,nan,nan
210463,0.59995788336,1745728295.7812812,0.0062107117847,1745728295.7812812,nan,nan
210464,0.59995698929,1745728296.4505765,0.006210686639,1745728296.4505765,nan,nan
210465,0.59995794296,1745728297.1198502,0.0062107280828,1745728297.1198502,nan,nan
210466,0.59995555878,1745728297.7891204,0.006210737396,1745728297.7891204,nan,nan
210467,0.5999584198,1745728298.4583952,0.0062107169069,1745728298.4583952,nan,nan
210468,0.59995794296,1745728299.1277046,0.0062107611448,1745728299.1277046,nan,nan
210469,0.59995818138,1745728299.7969987,0.0062107117847,1745728299.7969987,nan,nan
210470,0.59995287657,1745728300.466259,0.0062107047997,1745728300.466259,nan,nan
210471,0.59995108843,1745728301.1355295,0.0062106484547,1745728301.1355295,nan,nan
210472,0.59995400906,1745728301.8047993,0.0062106391415,1745728301.8047993,nan,nan
210473,0.59995895624,1745728302.474103,0.0062106931582,1745728302.474103,nan,nan
210474,0.59995746613,1745728303.1433837,0.0062106885016,1745728303.1433837,nan,nan
210475,0.59996068478,1745728303.8126826,0.0062106903642,1745728303.8126826,nan,nan
210476,0.59996670485,1745728304.4819677,0.0062107872218,1745728304.4819677,nan,nan
210477,0.59996509552,1745728305.1512547,0.0062107369304,1745728305.1512547,nan,nan
210478,0.59996587038,1745728305.820557,0.0062107862905,1745728305.820557,nan,nan
210479,0.59997045994,1745728306.4898517,0.0062108179554,1745728306.4898517,nan,nan
210480,0.59997081757,1745728307.1591458,0.0062108263373,1745728307.1591458,nan,nan
210481,0.59997159243,1745728307.8284357,0.0062108701095,1745728307.8284357,nan,nan
210482,0.59997051954,1745728308.4977174,0.0062108677812,1745728308.4977174,nan,nan
210483,0.5999674201,1745728309.1670032,0.0062108100392,1745728309.1670032,nan,nan
210484,0.5999724865,1745728309.8362868,0.0062108212151,1745728309.8362868,nan,nan
210485,0.59996342659,1745728310.5055888,0.0062108351849,1745728310.5055888,nan,nan
210486,0.59996563196,1745728311.1748753,0.0062108519487,1745728311.1748753,nan,nan
210487,0.59996592999,1745728311.84418,0.0062107834965,1745728311.84418,nan,nan
210488,0.59996944666,1745728312.5134742,0.0062108393759,1745728312.5134742,nan,nan
210489,0.5999712348,1745728313.1827407,0.006210883148,1745728313.1827407,nan,nan
210490,0.59997171164,1745728313.8520393,0.0062108417042,1745728313.8520393,nan,nan
210491,0.59996730089,1745728314.5213318,0.0062108505517,1745728314.5213318,nan,nan
210492,0.5999648571,1745728315.1906295,0.0062108244747,1745728315.1906295,nan,nan
210493,0.59996509552,1745728315.8599133,0.006210769061,1745728315.8599133,nan,nan
210494,0.59996199608,1745728316.5292258,0.0062107597478,1745728316.5292258,nan,nan
210495,0.59995830059,1745728317.1984944,0.0062107439153,1745728317.1984944,nan,nan
210496,0.59996569157,1745728317.8677802,0.0062107578851,1745728317.8677802,nan,nan
210497,0.59996658564,1745728318.537063,0.006210799329,1745728318.537063,nan,nan
210498,0.59996175766,1745728319.206356,0.0062107522972,1745728319.206356,nan,nan
210499,0.59996640682,1745728319.8756561,0.0062107634731,1745728319.8756561,nan,nan
210500,0.59996855259,1745728320.544948,0.0062108403072,1745728320.544948,nan,nan
210501,0.59997189045,1745728321.2142234,0.0062108249404,1745728321.2142234,nan,nan
210502,0.59996426105,1745728321.883525,0.0062108049169,1745728321.883525,nan,nan
210503,0.59996253252,1745728322.5528266,0.0062107816339,1745728322.5528266,nan,nan
210504,0.59996408224,1745728323.2221313,0.0062107890844,1745728323.2221313,nan,nan
