index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115311,0.1999322921,1745676075.6674862,0.0020689065568,1745676076.3367643,nan,nan
115312,0.19992880523,1745676076.3367643,0.002068849979,1745676077.0060267,nan,nan
115313,0.19992172718,1745676077.0060267,0.0020689412486,1745676077.675288,nan,nan
115314,0.19993299246,1745676077.675288,0.002068917267,1745676078.3445582,nan,nan
115315,0.19993194938,1745676078.3445582,0.0020689312369,1745676079.0138445,nan,nan
115316,0.1999374181,1745676079.0138445,0.0020688972436,1745676079.6831088,nan,nan
115317,0.1999257952,1745676079.6831088,0.0020688730292,1745676080.3523636,nan,nan
115318,0.19992429018,1745676080.3523636,0.0020689174999,1745676081.0216384,nan,nan
115319,0.19993287325,1745676081.0216384,0.0020688839722,1745676081.690896,nan,nan
115320,0.1999245435,1745676081.690896,0.0020688928198,1745676082.3601594,nan,nan
115321,0.19992673397,1745676082.3601594,0.002068886999,1745676083.0294158,nan,nan
115322,0.19992810488,1745676083.0294158,0.002068849979,1745676083.6986778,nan,nan
115323,0.19992698729,1745676083.6986778,0.002068907721,1745676084.3679543,nan,nan
115324,0.19993036985,1745676084.3679543,0.0020689419471,1745676085.037226,nan,nan
115325,0.19993270934,1745676085.037226,0.0020689566154,1745676085.7064953,nan,nan
115326,0.19993071258,1745676085.7064953,0.0020689312369,1745676086.375765,nan,nan
115327,0.19993069768,1745676086.375765,0.0020688814111,1745676087.045016,nan,nan
115328,0.19992886484,1745676087.045016,0.0020688478835,1745676087.7142787,nan,nan
115329,0.19992907345,1745676087.7142787,0.0020688734949,1745676088.38354,nan,nan
115330,0.19992095232,1745676088.38354,0.0020688681398,1745676089.0528057,nan,nan
115331,0.19992026687,1745676089.0528057,0.0020688376389,1745676089.722076,nan,nan
115332,0.19992209971,1745676089.722076,0.0020688688383,1745676090.3913376,nan,nan
115333,0.19992241263,1745676090.3913376,0.0020688893273,1745676091.0606072,nan,nan
115334,0.19992625713,1745676091.0606072,0.0020688653458,1745676091.7298667,nan,nan
115335,0.19992907345,1745676091.7298667,0.00206891587,1745676092.399144,nan,nan
115336,0.19992597401,1745676092.399144,0.002068847185,1745676093.068407,nan,nan
115337,0.19992664456,1745676093.068407,0.0020688707009,1745676093.7376795,nan,nan
115338,0.19992640615,1745676093.7376795,0.0020688809454,1745676094.4069417,nan,nan
115339,0.19992756844,1745676094.4069417,0.0020688634831,1745676095.0762086,nan,nan
115340,0.19992411137,1745676095.0762086,0.0020689056255,1745676095.7454884,nan,nan
115341,0.19992731512,1745676095.7454884,0.0020688853692,1745676096.4147632,nan,nan
115342,0.19992510974,1745676096.4147632,0.0020688257646,1745676097.084031,nan,nan
115343,0.19992616773,1745676097.084031,0.002068921458,1745676097.7533052,nan,nan
115344,0.19993102551,1745676097.7533052,0.0020689335652,1745676098.4225807,nan,nan
115345,0.19992974401,1745676098.4225807,0.0020688876975,1745676099.0918324,nan,nan
115346,0.19992776215,1745676099.0918324,0.0020688765217,1745676099.7610896,nan,nan
115347,0.19992601871,1745676099.7610896,0.0020689191297,1745676100.4303608,nan,nan
115348,0.1999310106,1745676100.4303608,0.0020688860677,1745676101.099618,nan,nan
115349,0.19992503524,1745676101.099618,0.0020689389203,1745676101.7688878,nan,nan
115350,0.19993430376,1745676101.7688878,0.0020689817611,1745676102.4381504,nan,nan
115351,0.1999334842,1745676102.4381504,0.0020689789671,1745676103.1074286,nan,nan
115352,0.19993591309,1745676103.1074286,0.002069024602,1745676103.7767055,nan,nan
115353,0.19993939996,1745676103.7767055,0.0020690045785,1745676104.445963,nan,nan
115354,0.19993464649,1745676104.445963,0.0020690241363,1745676105.1152453,nan,nan
115355,0.19993977249,1745676105.1152453,0.0020690059755,1745676105.7845228,nan,nan
115356,0.19993893802,1745676105.7845228,0.002069038339,1745676106.453798,nan,nan
115357,0.1999412328,1745676106.453798,0.0020689705852,1745676107.1230843,nan,nan
115358,0.19993716478,1745676107.1230843,0.0020690360107,1745676107.7923694,nan,nan
115359,0.19993817806,1745676107.7923694,0.0020690097008,1745676108.4616456,nan,nan
115360,0.19993598759,1745676108.4616456,0.0020689410158,1745676109.1309144,nan,nan
115361,0.19993318617,1745676109.1309144,0.0020689410158,1745676109.8001852,nan,nan
115362,0.19993083179,1745676109.8001852,0.0020689195953,1745676110.469464,nan,nan
115363,0.19992856681,1745676110.469464,0.0020689000376,1745676111.13872,nan,nan
115364,0.1999296844,1745676111.13872,0.0020688900258,1745676111.807976,nan,nan
115365,0.19993062317,1745676111.807976,0.0020688772202,1745676112.4772367,nan,nan
115366,0.19992229342,1745676112.4772367,0.0020688974764,1745676113.1465223,nan,nan
115367,0.19992958009,1745676113.1465223,0.0020689486992,1745676113.8157754,nan,nan
115368,0.19993375242,1745676113.8157754,0.0020689184312,1745676114.4850507,nan,nan
115369,0.19993072748,1745676114.4850507,0.00206889119,1745676115.154304,nan,nan
115370,0.19993144274,1745676115.154304,0.0020689407829,1745676115.8235781,nan,nan
115371,0.19993245602,1745676115.8235781,0.0020688697696,1745676116.492838,nan,nan
115372,0.19992682338,1745676116.492838,0.0020688448567,1745676117.162104,nan,nan
115373,0.19992591441,1745676117.162104,0.0020688963123,1745676117.831376,nan,nan
115374,0.19992922246,1745676117.831376,0.0020689789671,1745676118.5006409,nan,nan
115375,0.19993342459,1745676118.5006409,0.0020689116791,1745676119.1699142,nan,nan
115376,0.19992880523,1745676119.1699142,0.0020689067896,1745676119.8391905,nan,nan
115377,0.19992867112,1745676119.8391905,0.0020689012017,1745676120.5084498,nan,nan
115378,0.19992826879,1745676120.5084498,0.0020688308869,1745676121.1777186,nan,nan
115379,0.19992123544,1745676121.1777186,0.0020688329823,1745676121.8469975,nan,nan
115380,0.1999219954,1745676121.8469975,0.002068858128,1745676122.516261,nan,nan
115381,0.1999270469,1745676122.516261,0.0020689177327,1745676123.185531,nan,nan
115382,0.19993427396,1745676123.185531,0.0020689512603,1745676123.8547995,nan,nan
115383,0.19993309677,1745676123.8547995,0.0020689195953,1745676124.524079,nan,nan
115384,0.19993147254,1745676124.524079,0.0020689282101,1745676125.193353,nan,nan
115385,0.19993080199,1745676125.193353,0.0020689463709,1745676125.8626301,nan,nan
115386,0.19993364811,1745676125.8626301,0.0020689377561,1745676126.5319061,nan,nan
115387,0.19993653893,1745676126.5319061,0.0020689684898,1745676127.2011817,nan,nan
115388,0.19993574917,1745676127.2011817,0.0020689505618,1745676127.870451,nan,nan
115389,0.1999321878,1745676127.870451,0.0020689079538,1745676128.539728,nan,nan
115390,0.19993364811,1745676128.539728,0.0020690127276,1745676129.2090085,nan,nan
115391,0.19993744791,1745676129.2090085,0.0020690069068,1745676129.878302,nan,nan
115392,0.19993855059,1745676129.878302,0.0020690197125,1745676130.5475776,nan,nan
115393,0.19993799925,1745676130.5475776,0.0020689936355,1745676131.216861,nan,nan
115394,0.19993583858,1745676131.216861,0.00206900388,1745676131.8861449,nan,nan
115395,0.19993846118,1745676131.8861449,0.0020690115634,1745676132.5554347,nan,nan
115396,0.19993656874,1745676132.5554347,0.0020689792,1745676133.2246976,nan,nan
115397,0.19993461668,1745676133.2246976,0.0020689428784,1745676133.8939698,nan,nan
115398,0.19993191957,1745676133.8939698,0.0020689659286,1745676134.5632396,nan,nan
115399,0.19993196428,1745676134.5632396,0.0020689649973,1745676135.2325146,nan,nan
115400,0.19993503392,1745676135.2325146,0.0020689845551,1745676135.9017794,nan,nan
115401,0.19993196428,1745676135.9017794,0.0020689126104,1745676136.571055,nan,nan
115402,0.19993154705,1745676136.571055,0.0020689812955,1745676137.240318,nan,nan
115403,0.19993446767,1745676137.240318,0.0020689349622,1745676137.9095953,nan,nan
115404,0.19993105531,1745676137.9095953,0.0020690290257,1745676138.5788715,nan,nan
115405,0.19993962348,1745676138.5788715,0.0020690073725,1745676139.2481492,nan,nan
115406,0.19993977249,1745676139.2481492,0.0020690055098,1745676139.9174378,nan,nan
115407,0.19993710518,1745676139.9174378,0.0020689128432,1745676140.5867229,nan,nan
115408,0.19993317127,1745676140.5867229,0.0020689524245,1745676141.2559967,nan,nan
115409,0.19993008673,1745676141.2559967,0.0020689615048,1745676141.9252608,nan,nan
115410,0.19993589818,1745676141.9252608,0.0020690108649,1745676142.5945375,nan,nan
115411,0.19993977249,1745676142.5945375,0.0020690117963,1745676143.2638237,nan,nan
115412,0.19993798435,1745676143.2638237,0.0020689922385,1745676143.9331057,nan,nan
115413,0.19993585348,1745676143.9331057,0.0020689954981,1745676144.6023881,nan,nan
115414,0.19993874431,1745676144.6023881,0.0020689165685,1745676145.2716606,nan,nan
115415,0.19993110001,1745676145.2716606,0.0020689207595,1745676145.940939,nan,nan
115416,0.19993034005,1745676145.940939,0.0020688858349,1745676146.6101956,nan,nan
115417,0.19992978871,1745676146.6101956,0.0020688918885,1745676147.2794604,nan,nan
115418,0.19992865622,1745676147.2794604,0.002068920061,1745676147.9487405,nan,nan
115419,0.19993035495,1745676147.9487405,0.0020689559169,1745676148.6180124,nan,nan
115420,0.19992938638,1745676148.6180124,0.00206887885,1745676149.287272,nan,nan
115421,0.19992756844,1745676149.287272,0.0020688965451,1745676149.9565434,nan,nan
115422,0.19993107021,1745676149.9565434,0.0020689212251,1745676150.6258156,nan,nan
115423,0.19993446767,1745676150.6258156,0.002068947535,1745676151.2950804,nan,nan
115424,0.19993367791,1745676151.2950804,0.002068893984,1745676151.9643538,nan,nan
115425,0.19992783666,1745676151.9643538,0.0020689184312,1745676152.6336222,nan,nan
115426,0.19993080199,1745676152.6336222,0.0020689307712,1745676153.3029103,nan,nan
115427,0.19993431866,1745676153.3029103,0.0020689796656,1745676153.9721925,nan,nan
115428,0.19993680716,1745676153.9721925,0.0020689368248,1745676154.6414614,nan,nan
115429,0.19993235171,1745676154.6414614,0.0020689773373,1745676155.3107274,nan,nan
115430,0.19993367791,1745676155.3107274,0.0020689633675,1745676155.980008,nan,nan
115431,0.19993561506,1745676155.980008,0.0020689298399,1745676156.6492877,nan,nan
115432,0.1999348551,1745676156.6492877,0.0020689412486,1745676157.318576,nan,nan
115433,0.19993653893,1745676157.318576,0.0020689151715,1745676157.9878502,nan,nan
115434,0.1999296546,1745676157.9878502,0.0020689456724,1745676158.6571176,nan,nan
115435,0.19993545115,1745676158.6571176,0.0020689733792,1745676159.326405,nan,nan
115436,0.19993621111,1745676159.326405,0.002068965463,1745676159.9956713,nan,nan
115437,0.1999335289,1745676159.9956713,0.0020689179655,1745676160.6649456,nan,nan
115438,0.19993457198,1745676160.6649456,0.002068988746,1745676161.3342252,nan,nan
115439,0.19993674755,1745676161.3342252,0.0020689675584,1745676162.003488,nan,nan
115440,0.19993464649,1745676162.003488,0.0020689445082,1745676162.6727843,nan,nan
115441,0.19993339479,1745676162.6727843,0.0020689677913,1745676163.3420682,nan,nan
115442,0.19993714988,1745676163.3420682,0.002068935195,1745676164.0113337,nan,nan
115443,0.19993364811,1745676164.0113337,0.0020689095836,1745676164.6806052,nan,nan
115444,0.19993202388,1745676164.6806052,0.0020689400844,1745676165.3498814,nan,nan
115445,0.19993247092,1745676165.3498814,0.0020689079538,1745676166.0191562,nan,nan
115446,0.19993560016,1745676166.0191562,0.0020689731464,1745676166.6884463,nan,nan
115447,0.19993589818,1745676166.6884463,0.0020689819939,1745676167.357731,nan,nan
115448,0.19993744791,1745676167.357731,0.0020689542871,1745676168.027027,nan,nan
115449,0.19994033873,1745676168.027027,0.0020689482335,1745676168.6963153,nan,nan
115450,0.1999374181,1745676168.6963153,0.0020689445082,1745676169.365585,nan,nan
115451,0.19993408024,1745676169.365585,0.0020689072553,1745676170.0348766,nan,nan
115452,0.19993536174,1745676170.0348766,0.0020689836238,1745676170.7041595,nan,nan
115453,0.19993726909,1745676170.7041595,0.0020689866506,1745676171.3734207,nan,nan
115454,0.19993522763,1745676171.3734207,0.0020689230878,1745676172.0427072,nan,nan
115455,0.19993542135,1745676172.0427072,0.0020689405501,1745676172.7119758,nan,nan
115456,0.19993589818,1745676172.7119758,0.0020689670928,1745676173.381246,nan,nan
115457,0.1999334842,1745676173.381246,0.0020689810626,1745676174.0505254,nan,nan
115458,0.199937433,1745676174.0505254,0.0020689375233,1745676174.7197974,nan,nan
115459,0.19993548095,1745676174.7197974,0.0020689156372,1745676175.3890712,nan,nan
115460,0.19993108511,1745676175.3890712,0.0020689242519,1745676176.0583494,nan,nan
115461,0.19993324578,1745676176.0583494,0.0020689344965,1745676176.7276182,nan,nan
115462,0.19993489981,1745676176.7276182,0.0020689459052,1745676177.3968966,nan,nan
115463,0.19992978871,1745676177.3968966,0.0020688893273,1745676178.0661535,nan,nan
115464,0.199932307,1745676178.0661535,0.0020689531229,1745676178.7354248,nan,nan
115465,0.19993215799,1745676178.7354248,0.0020689193625,1745676179.4046953,nan,nan
115466,0.19993041456,1745676179.4046953,0.0020689109806,1745676180.0739706,nan,nan
115467,0.1999334693,1745676180.0739706,0.0020689705852,1745676180.7432368,nan,nan
115468,0.1999347955,1745676180.7432368,0.0020689712837,1745676181.4125094,nan,nan
115469,0.19993522763,1745676181.4125094,0.0020689961966,1745676182.0817692,nan,nan
115470,0.19993631542,1745676182.0817692,0.0020689703524,1745676182.7510383,nan,nan
115471,0.1999322921,1745676182.7510383,0.002068951726,1745676183.42031,nan,nan
115472,0.19993078709,1745676183.42031,0.0020688404329,1745676184.0895753,nan,nan
115473,0.19992826879,1745676184.0895753,0.0020689088851,1745676184.7588532,nan,nan
115474,0.19993172586,1745676184.7588532,0.0020689717494,1745676185.4281235,nan,nan
115475,0.19993574917,1745676185.4281235,0.0020689535886,1745676186.0974011,nan,nan
115476,0.19993491471,1745676186.0974011,0.0020689954981,1745676186.766675,nan,nan
115477,0.19993838668,1745676186.766675,0.0020690097008,1745676187.4359603,nan,nan
115478,0.19993792474,1745676187.4359603,0.0020689659286,1745676188.105251,nan,nan
115479,0.19993641973,1745676188.105251,0.0020689850207,1745676188.7745125,nan,nan
115480,0.19993276894,1745676188.7745125,0.0020688646473,1745676189.4437745,nan,nan
115481,0.19992464781,1745676189.4437745,0.0020688318182,1745676190.1130414,nan,nan
115482,0.19992554188,1745676190.1130414,0.0020687794313,1745676190.7823145,nan,nan
115483,0.19992005825,1745676190.7823145,0.0020688257646,1745676191.4515805,nan,nan
115484,0.19992445409,1745676191.4515805,0.0020688395016,1745676192.1208467,nan,nan
115485,0.19992235303,1745676192.1208467,0.0020688560326,1745676192.7901073,nan,nan
115486,0.19992902875,1745676192.7901073,0.0020688592922,1745676193.4593687,nan,nan
115487,0.19992375374,1745676193.4593687,0.0020688949153,1745676194.128644,nan,nan
115488,0.19992826879,1745676194.128644,0.0020688930526,1745676194.7979064,nan,nan
115489,0.19992920756,1745676194.7979064,0.0020688830409,1745676195.4671686,nan,nan
115490,0.19992998242,1745676195.4671686,0.0020688816439,1745676196.1364212,nan,nan
115491,0.19992874563,1745676196.1364212,0.0020688811783,1745676196.80568,nan,nan
115492,0.19992826879,1745676196.80568,0.0020689268131,1745676197.4749508,nan,nan
115493,0.19992528856,1745676197.4749508,0.002068848582,1745676198.144224,nan,nan
115494,0.19992545247,1745676198.144224,0.0020688544028,1745676198.813487,nan,nan
115495,0.19992411137,1745676198.813487,0.002068880247,1745676199.4827483,nan,nan
115496,0.19992703199,1745676199.4827483,0.0020688734949,1745676200.1520138,nan,nan
115497,0.19992522895,1745676200.1520138,0.002068836242,1745676200.8212843,nan,nan
115498,0.19992597401,1745676200.8212843,0.0020688422956,1745676201.4905462,nan,nan
115499,0.1999233067,1745676201.4905462,0.0020688767545,1745676202.159806,nan,nan
115500,0.19993034005,1745676202.159806,0.0020688604563,1745676202.829066,nan,nan
115501,0.19992607832,1745676202.829066,0.0020688881632,1745676203.498324,nan,nan
115502,0.19992816448,1745676203.498324,0.0020688578952,1745676204.1675904,nan,nan
115503,0.19992832839,1745676204.1675904,0.0020687996875,1745676204.8368454,nan,nan
115504,0.19992257655,1745676204.8368454,0.0020689177327,1745676205.5061183,nan,nan
115505,0.1999321878,1745676205.5061183,0.0020689163357,1745676206.1753898,nan,nan
115506,0.19993135333,1745676206.1753898,0.0020688816439,1745676206.8446481,nan,nan
115507,0.19993276894,1745676206.8446481,0.0020689233206,1745676207.513922,nan,nan
115508,0.1999296397,1745676207.513922,0.0020688979421,1745676208.1831753,nan,nan
115509,0.19993063807,1745676208.1831753,0.0020689044613,1745676208.8524525,nan,nan
115510,0.19993427396,1745676208.8524525,0.0020688849036,1745676209.5217164,nan,nan
115511,0.19993343949,1745676209.5217164,0.0020689126104,1745676210.190995,nan,nan
115512,0.19993251562,1745676210.190995,0.0020688585937,1745676210.8602543,nan,nan
115513,0.19992665946,1745676210.8602543,0.0020688178483,1745676211.5295177,nan,nan
115514,0.19992926717,1745676211.5295177,0.0020689268131,1745676212.1987839,nan,nan
115515,0.19993206859,1745676212.1987839,0.0020688683726,1745676212.868039,nan,nan
115516,0.19992916286,1745676212.868039,0.0020688679069,1745676213.537292,nan,nan
115517,0.19992938638,1745676213.537292,0.0020689307712,1745676214.2065609,nan,nan
115518,0.19993147254,1745676214.2065609,0.0020689349622,1745676214.8758373,nan,nan
115519,0.19992947578,1745676214.8758373,0.0020689037628,1745676215.5451128,nan,nan
115520,0.19993196428,1745676215.5451128,0.0020689053927,1745676216.214383,nan,nan
115521,0.19993014634,1745676216.214383,0.0020689305384,1745676216.8836493,nan,nan
115522,0.19993665814,1745676216.8836493,0.0020689510275,1745676217.5529358,nan,nan
