index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185298,0.59995269775,1745714730.2037277,0.0062105953693,1745714730.2037277,nan,nan
185299,0.59994888306,1745714730.2379472,0.0062105804682,1745714730.2379472,nan,nan
185300,0.59994888306,1745714730.2721658,0.006210654974,1745714730.2721658,nan,nan
185301,0.59994888306,1745714730.3063846,0.0062105953693,1745714730.3063846,nan,nan
185302,0.59994506836,1745714730.3406117,0.0062105953693,1745714730.3406117,nan,nan
185303,0.59995269775,1745714730.3748293,0.006210654974,1745714730.3748293,nan,nan
185304,0.59994506836,1745714730.4090474,0.0062106847763,1745714730.4090474,nan,nan
185305,0.59994506836,1745714730.443266,0.0062105357647,1745714730.443266,nan,nan
185306,0.59994506836,1745714730.4774857,0.0062106102705,1745714730.4774857,nan,nan
185307,0.59995651245,1745714730.5117035,0.0062106251717,1745714730.5117035,nan,nan
185308,0.59995269775,1745714730.5459218,0.0062106251717,1745714730.5459218,nan,nan
185309,0.59995651245,1745714730.5801392,0.0062106251717,1745714730.5801392,nan,nan
185310,0.59994888306,1745714730.614356,0.006210654974,1745714730.614356,nan,nan
185311,0.59995651245,1745714730.648581,0.006210654974,1745714730.648581,nan,nan
185312,0.59995651245,1745714730.6827984,0.0062105953693,1745714730.6827984,nan,nan
185313,0.59995651245,1745714730.717016,0.0062106102705,1745714730.717016,nan,nan
185314,0.59995651245,1745714730.7512343,0.0062105953693,1745714730.7512343,nan,nan
185315,0.59995651245,1745714730.7854507,0.0062106698751,1745714730.7854507,nan,nan
185316,0.59994888306,1745714730.8196776,0.0062105804682,1745714730.8196776,nan,nan
185317,0.59995651245,1745714730.853894,0.0062106847763,1745714730.853894,nan,nan
185318,0.59994506836,1745714730.8881114,0.0062106847763,1745714730.8881114,nan,nan
185319,0.59995651245,1745714730.9223297,0.006210565567,1745714730.9223297,nan,nan
185320,0.59995651245,1745714730.956548,0.0062105953693,1745714730.956548,nan,nan
185321,0.59996032715,1745714730.9907646,0.0062106251717,1745714730.9907646,nan,nan
185322,0.59995651245,1745714731.024981,0.0062106847763,1745714731.024981,nan,nan
185323,0.59996032715,1745714731.0591972,0.0062107294798,1745714731.0591972,nan,nan
185324,0.59995651245,1745714731.093414,0.006210654974,1745714731.093414,nan,nan
185325,0.59995651245,1745714731.1276405,0.0062106400728,1745714731.1276405,nan,nan
185326,0.59995269775,1745714731.1618578,0.0062106251717,1745714731.1618578,-0.0001828431,1745714731.1695025
185327,0.59995651245,1745714731.2042408,0.006210654974,1745714731.2042408,nan,nan
185328,0.59995651245,1745714731.2384603,0.0062106698751,1745714731.2384603,nan,nan
185329,0.59995269775,1745714731.272686,0.006210654974,1745714731.272686,nan,nan
185330,0.59995651245,1745714731.3069034,0.0062106847763,1745714731.3069034,nan,nan
185331,0.59995651245,1745714731.3411202,0.0062106102705,1745714731.3411202,nan,nan
185332,0.59996032715,1745714731.375337,0.0062106400728,1745714731.375337,nan,nan
185333,0.59994888306,1745714731.4095538,0.006210744381,1745714731.4095538,nan,nan
185334,0.59994888306,1745714731.4437733,0.0062105208635,1745714731.4437733,nan,nan
185335,0.59995651245,1745714731.477989,0.0062107145786,1745714731.477989,nan,nan
185336,0.59996032715,1745714731.5122044,0.0062107145786,1745714731.5122044,nan,nan
185337,0.59995651245,1745714731.5464213,0.0062107145786,1745714731.5464213,nan,nan
185338,0.59996032715,1745714731.580646,0.006210654974,1745714731.580646,nan,nan
185339,0.59995651245,1745714731.6148627,0.006210654974,1745714731.6148627,nan,nan
185340,0.59995651245,1745714731.6490796,0.0062107145786,1745714731.6490796,nan,nan
185341,0.59994888306,1745714731.6832964,0.0062106996775,1745714731.6832964,nan,nan
185342,0.59995651245,1745714731.7175224,0.006210654974,1745714731.7175224,nan,nan
185343,0.59995651245,1745714731.7517405,0.0062106251717,1745714731.7517405,nan,nan
185344,0.59995651245,1745714731.7859583,0.0062106847763,1745714731.7859583,nan,nan
185345,0.59995651245,1745714731.8201745,0.0062106847763,1745714731.8201745,nan,nan
185346,0.59995651245,1745714731.8543918,0.0062106847763,1745714731.8543918,nan,nan
185347,0.59994506836,1745714731.8886166,0.0062107294798,1745714731.8886166,nan,nan
185348,0.59995651245,1745714731.9228354,0.006210565567,1745714731.9228354,nan,nan
185349,0.59995651245,1745714731.9570527,0.0062106847763,1745714731.9570527,nan,nan
185350,0.59995651245,1745714731.9912689,0.006210744381,1745714731.9912689,nan,nan
185351,0.59996032715,1745714732.0254855,0.0062107145786,1745714732.0254855,nan,nan
185352,0.59995651245,1745714732.0597088,0.0062107294798,1745714732.0597088,nan,nan
185353,0.59995651245,1745714732.0939248,0.0062107145786,1745714732.0939248,nan,nan
185354,0.59995651245,1745714732.1281407,0.0062107145786,1745714732.1281407,nan,nan
185355,0.59996032715,1745714732.1623576,0.0062106698751,1745714732.1623576,nan,nan
185356,0.59995651245,1745714732.1965744,0.0062106847763,1745714732.1965744,nan,nan
185357,0.59995651245,1745714732.2307913,0.006210744381,1745714732.2307913,nan,nan
185358,0.59995651245,1745714732.2650084,0.0062107294798,1745714732.2650084,nan,nan
185359,0.59995651245,1745714732.2992253,0.0062107145786,1745714732.2992253,nan,nan
185360,0.59995651245,1745714732.3334427,0.0062106698751,1745714732.3334427,nan,nan
185361,0.59996032715,1745714732.3676684,0.0062106996775,1745714732.3676684,nan,nan
185362,0.59994888306,1745714732.4018857,0.0062107592821,1745714732.4018857,nan,nan
185363,0.59994888306,1745714732.4361048,0.0062105357647,1745714732.4361048,nan,nan
185364,0.59995651245,1745714732.4703283,0.0062107145786,1745714732.4703283,nan,nan
185365,0.59995651245,1745714732.5045452,0.0062107145786,1745714732.5045452,nan,nan
185366,0.59995651245,1745714732.538771,0.0062106698751,1745714732.538771,nan,nan
185367,0.59995651245,1745714732.5729892,0.0062107145786,1745714732.5729892,nan,nan
185368,0.59995651245,1745714732.6072075,0.0062106251717,1745714732.6072075,nan,nan
185369,0.59995651245,1745714732.641425,0.0062106698751,1745714732.641425,nan,nan
185370,0.59995651245,1745714732.6756508,0.0062106251717,1745714732.6756508,nan,nan
185371,0.59995651245,1745714732.7098682,0.0062106847763,1745714732.7098682,nan,nan
185372,0.59995651245,1745714732.7440858,0.0062106251717,1745714732.7440858,nan,nan
185373,0.59996032715,1745714732.7783027,0.0062106251717,1745714732.7783027,nan,nan
185374,0.59995651245,1745714732.8125205,0.0062106251717,1745714732.8125205,nan,nan
185375,0.59995651245,1745714732.8467453,0.0062106847763,1745714732.8467453,nan,nan
185376,0.59994506836,1745714732.880963,0.0062106698751,1745714732.880963,nan,nan
185377,0.59995651245,1745714732.9151819,0.0062105208635,1745714732.9151819,nan,nan
185378,0.59995651245,1745714732.9494004,0.0062105357647,1745714732.9494004,nan,nan
185379,0.59996032715,1745714732.9836178,0.0062106698751,1745714732.9836178,nan,nan
185380,0.59995651245,1745714733.0178351,0.0062106847763,1745714733.0178351,nan,nan
185381,0.59995651245,1745714733.0520515,0.0062106847763,1745714733.0520515,nan,nan
185382,0.59995651245,1745714733.0862684,0.0062107592821,1745714733.0862684,nan,nan
185383,0.59995651245,1745714733.1204848,0.0062106847763,1745714733.1204848,nan,nan
185384,0.59995651245,1745714733.15471,0.006210654974,1745714733.15471,nan,nan
185385,0.59994888306,1745714733.1889277,0.006210654974,1745714733.1889277,nan,nan
185386,0.59996032715,1745714733.2231455,0.0062106251717,1745714733.2231455,nan,nan
185387,0.59996032715,1745714733.2573628,0.006210744381,1745714733.2573628,nan,nan
185388,0.59996032715,1745714733.2915797,0.0062106847763,1745714733.2915797,nan,nan
185389,0.59996032715,1745714733.3258045,0.0062107145786,1745714733.3258045,nan,nan
185390,0.59996032715,1745714733.360021,0.0062106400728,1745714733.360021,nan,nan
185391,0.59994506836,1745714733.394238,0.0062107592821,1745714733.394238,nan,nan
185392,0.59995269775,1745714733.4284563,0.006210565567,1745714733.4284563,nan,nan
185393,0.59996795654,1745714733.462672,0.006210654974,1745714733.462672,nan,nan
185394,0.59995651245,1745714733.4968934,0.0062106847763,1745714733.4968934,nan,nan
185395,0.59995651245,1745714733.5311108,0.0062106847763,1745714733.5311108,nan,nan
185396,0.59995651245,1745714733.565329,0.0062105953693,1745714733.565329,nan,nan
185397,0.59996032715,1745714733.599547,0.0062106251717,1745714733.599547,nan,nan
185398,0.59995651245,1745714733.6337721,0.0062106251717,1745714733.6337721,nan,nan
185399,0.59995651245,1745714733.6679883,0.0062106847763,1745714733.6679883,nan,nan
185400,0.59996032715,1745714733.702205,0.0062107145786,1745714733.702205,nan,nan
185401,0.59995651245,1745714733.7364213,0.0062106847763,1745714733.7364213,nan,nan
185402,0.59996032715,1745714733.7706373,0.006210744381,1745714733.7706373,nan,nan
185403,0.59996414185,1745714733.8048527,0.0062107145786,1745714733.8048527,nan,nan
185404,0.59996032715,1745714733.8390682,0.0062107592821,1745714733.8390682,nan,nan
185405,0.59996032715,1745714733.8732824,0.0062107890844,1745714733.8732824,nan,nan
185406,0.59994888306,1745714733.907499,0.0062107592821,1745714733.907499,nan,nan
185407,0.59995651245,1745714733.9417253,0.0062105506659,1745714733.9417253,nan,nan
185408,0.59996795654,1745714733.9759417,0.0062107145786,1745714733.9759417,nan,nan
185409,0.59996414185,1745714734.0101576,0.0062107145786,1745714734.0101576,nan,nan
185410,0.59995651245,1745714734.0443738,0.0062107294798,1745714734.0443738,nan,nan
185411,0.59995651245,1745714734.0785904,0.0062107145786,1745714734.0785904,nan,nan
185412,0.59995651245,1745714734.1128151,0.0062106847763,1745714734.1128151,nan,nan
185413,0.59996032715,1745714734.1470313,0.0062107145786,1745714734.1470313,nan,nan
185414,0.59996032715,1745714734.1812482,0.0062107145786,1745714734.1812482,nan,nan
185415,0.59995651245,1745714734.2154655,0.006210654974,1745714734.2154655,nan,nan
185416,0.59995651245,1745714734.2496827,0.0062106698751,1745714734.2496827,nan,nan
185417,0.59996032715,1745714734.2838995,0.0062106847763,1745714734.2838995,nan,nan
185418,0.59995651245,1745714734.3181174,0.0062106251717,1745714734.3181174,nan,nan
185419,0.59995651245,1745714734.3523347,0.0062106251717,1745714734.3523347,nan,nan
185420,0.59994506836,1745714734.386553,0.0062106698751,1745714734.386553,nan,nan
185421,0.59995269775,1745714734.4207804,0.0062105208635,1745714734.4207804,nan,nan
185422,0.59996032715,1745714734.4549985,0.0062105953693,1745714734.4549985,nan,nan
185423,0.59995651245,1745714734.4892159,0.006210565567,1745714734.4892159,nan,nan
185424,0.59995651245,1745714734.5234332,0.0062106102705,1745714734.5234332,nan,nan
185425,0.59995651245,1745714734.5576503,0.0062106400728,1745714734.5576503,nan,nan
185426,0.59995651245,1745714734.5918677,0.0062106847763,1745714734.5918677,nan,nan
185427,0.59995651245,1745714734.6260846,0.0062106847763,1745714734.6260846,nan,nan
185428,0.59996032715,1745714734.660301,0.0062106996775,1745714734.660301,nan,nan
185429,0.59995651245,1745714734.6945186,0.0062106847763,1745714734.6945186,nan,nan
185430,0.59996032715,1745714734.728744,0.006210654974,1745714734.728744,nan,nan
185431,0.59995651245,1745714734.7629611,0.0062106996775,1745714734.7629611,nan,nan
185432,0.59995651245,1745714734.7971783,0.006210654974,1745714734.7971783,nan,nan
185433,0.59996032715,1745714734.8313956,0.0062106251717,1745714734.8313956,nan,nan
185434,0.59995651245,1745714734.8656127,0.006210654974,1745714734.8656127,nan,nan
185435,0.59994888306,1745714734.8998394,0.0062106996775,1745714734.8998394,nan,nan
185436,0.59994888306,1745714734.9340587,0.0062105208635,1745714734.9340587,nan,nan
185437,0.59995651245,1745714734.968275,0.0062106996775,1745714734.968275,nan,nan
185438,0.59995651245,1745714735.0024917,0.0062106847763,1745714735.0024917,nan,nan
185439,0.59995651245,1745714735.0367093,0.006210654974,1745714735.0367093,nan,nan
185440,0.59995651245,1745714735.070927,0.0062106847763,1745714735.070927,nan,nan
185441,0.59995651245,1745714735.1051447,0.006210654974,1745714735.1051447,nan,nan
185442,0.59994888306,1745714735.1393626,0.006210654974,1745714735.1393626,nan,nan
185443,0.59996032715,1745714735.1735792,0.0062106847763,1745714735.1735792,nan,nan
185444,0.59996032715,1745714735.2078037,0.0062106847763,1745714735.2078037,nan,nan
185445,0.59996795654,1745714735.2420194,0.0062107145786,1745714735.2420194,nan,nan
185446,0.59996795654,1745714735.2762349,0.006210744381,1745714735.2762349,nan,nan
185447,0.59996032715,1745714735.3104503,0.0062107145786,1745714735.3104503,nan,nan
185448,0.59996032715,1745714735.3446677,0.006210654974,1745714735.3446677,nan,nan
185449,0.59994888306,1745714735.3788922,0.0062107294798,1745714735.3788922,nan,nan
185450,0.59995651245,1745714735.4131103,0.006210565567,1745714735.4131103,nan,nan
185451,0.59996032715,1745714735.4473283,0.0062105953693,1745714735.4473283,nan,nan
185452,0.59996032715,1745714735.481545,0.0062106847763,1745714735.481545,nan,nan
185453,0.59996795654,1745714735.5157669,0.0062107890844,1745714735.5157669,nan,nan
185454,0.59996414185,1745714735.549982,0.0062107592821,1745714735.549982,nan,nan
185455,0.59996414185,1745714735.5841987,0.006210654974,1745714735.5841987,nan,nan
185456,0.59996795654,1745714735.618415,0.0062107145786,1745714735.618415,nan,nan
185457,0.59996414185,1745714735.652632,0.0062107145786,1745714735.652632,nan,nan
185458,0.59996032715,1745714735.6868567,0.0062106847763,1745714735.6868567,nan,nan
185459,0.59996032715,1745714735.721073,0.0062106847763,1745714735.721073,nan,nan
185460,0.59996032715,1745714735.7552896,0.0062106251717,1745714735.7552896,nan,nan
185461,0.59996032715,1745714735.7895048,0.0062107890844,1745714735.7895048,nan,nan
185462,0.59996795654,1745714735.82372,0.0062106996775,1745714735.82372,nan,nan
185463,0.59996414185,1745714735.8579369,0.0062107592821,1745714735.8579369,nan,nan
185464,0.59994888306,1745714735.8921542,0.006210744381,1745714735.8921542,nan,nan
185465,0.59996032715,1745714735.9263718,0.0062106847763,1745714735.9263718,nan,nan
185466,0.59996032715,1745714735.9605877,0.0062106996775,1745714735.9605877,nan,nan
185467,0.59996032715,1745714735.994813,0.006210744381,1745714735.994813,nan,nan
185468,0.59996795654,1745714736.0290275,0.0062107592821,1745714736.0290275,nan,nan
185469,0.59996032715,1745714736.0632417,0.0062107592821,1745714736.0632417,nan,nan
185470,0.59996795654,1745714736.097457,0.006210744381,1745714736.097457,nan,nan
185471,0.59996795654,1745714736.1316721,0.0062107592821,1745714736.1316721,nan,nan
185472,0.59996032715,1745714736.1658967,0.0062107294798,1745714736.1658967,nan,nan
185473,0.59996795654,1745714736.200112,0.0062107890844,1745714736.200112,-0.0001828432,1745714736.7062528
185474,nan,nan,nan,nan,-0.0001828409,1745714740.093941
185475,nan,nan,nan,nan,-0.000182836,1745714743.4849124
185476,nan,nan,nan,nan,-0.0001828507,1745714746.8759894
185477,nan,nan,nan,nan,-0.0001828465,1745714750.265631
185478,nan,nan,nan,nan,-0.0001828426,1745714753.6564033
185479,nan,nan,nan,nan,-0.0001828488,1745714757.046444
185480,nan,nan,nan,nan,-0.0001828419,1745714760.4370203
185481,nan,nan,nan,nan,-0.0001828493,1745714763.8277385
185482,nan,nan,nan,nan,-0.0001828515,1745714767.217969
185483,nan,nan,nan,nan,-0.0001828442,1745714770.60863
185484,nan,nan,nan,nan,-0.0001828416,1745714773.9975412
185485,nan,nan,nan,nan,-0.0001828455,1745714777.3888452
185486,nan,nan,nan,nan,-0.0001828416,1745714780.7794497
185487,nan,nan,nan,nan,-0.0001828508,1745714784.1696026
185488,nan,nan,nan,nan,-0.0001828477,1745714787.5591857
185489,nan,nan,nan,nan,-0.0001828446,1745714790.9496832
185490,nan,nan,nan,nan,-0.0001828458,1745714794.3413556
185491,nan,nan,nan,nan,-0.0001828437,1745714797.7315044
185492,nan,nan,nan,nan,-0.0001828418,1745714801.1220706
185493,nan,nan,nan,nan,-0.0001828468,1745714804.5127096
185494,nan,nan,nan,nan,-0.0001828447,1745714807.9011729
185495,nan,nan,nan,nan,-0.0001828416,1745714811.292651
185496,nan,nan,nan,nan,-0.0001828489,1745714814.6837645
185497,nan,nan,nan,nan,-0.0001828485,1745714818.074144
185498,nan,nan,nan,nan,-0.0001828475,1745714821.464982
185499,nan,nan,nan,nan,-0.0001828447,1745714824.8528152
185500,nan,nan,nan,nan,-0.0001828478,1745714828.2444859
185501,nan,nan,nan,nan,-0.0001828424,1745714831.6348379
185502,nan,nan,nan,nan,-0.0001828395,1745714835.0262482
185503,nan,nan,nan,nan,-0.0001828465,1745714838.4164784
185504,nan,nan,nan,nan,-0.0001828517,1745714841.8054626
185505,nan,nan,nan,nan,-0.0001828525,1745714845.1951704
185506,nan,nan,nan,nan,-0.0001828499,1745714848.5855095
185507,nan,nan,nan,nan,-0.0001828474,1745714851.9755363
185508,nan,nan,nan,nan,-0.0001828402,1745714855.3668363
185509,nan,nan,nan,nan,-0.0001828469,1745714858.756789
185510,nan,nan,nan,nan,-0.0001828553,1745714862.1484315
185511,nan,nan,nan,nan,-0.0001828475,1745714865.5380914
185512,nan,nan,nan,nan,-0.0001828482,1745714868.9284549
185513,nan,nan,nan,nan,-0.0001828548,1745714872.3192713
185514,nan,nan,nan,nan,-0.0001828539,1745714875.7086184
185515,nan,nan,nan,nan,-0.0001828489,1745714879.1001468
185516,nan,nan,nan,nan,-0.0001828463,1745714882.491715
185517,nan,nan,nan,nan,-0.0001828472,1745714885.8811216
185518,nan,nan,nan,nan,-0.0001828513,1745714889.2702954
185519,nan,nan,nan,nan,-0.0001828469,1745714892.6590803
185520,nan,nan,nan,nan,-0.0001828549,1745714896.0491045
185521,nan,nan,nan,nan,-0.0001828563,1745714899.438488
185522,nan,nan,nan,nan,-0.0001828479,1745714902.8276606
185523,nan,nan,nan,nan,-0.0001828505,1745714906.2165031
185524,nan,nan,nan,nan,-0.0001828488,1745714909.6055572
185525,nan,nan,nan,nan,-0.000182845,1745714912.9945881
