index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105314,0.19993051887,1745671022.628371,0.0020689244848,1745671022.628371,nan,nan
105315,0.19992929697,1745671023.2976327,0.0020689058583,1745671023.2976327,nan,nan
105316,0.19993419945,1745671023.966869,0.0020688849036,1745671023.966869,nan,nan
105317,0.19993111491,1745671024.6361225,0.0020689486992,1745671024.6361225,nan,nan
105318,0.1999270618,1745671025.3054025,0.0020689051598,1745671025.3054025,nan,nan
105319,0.1999296695,1745671025.974682,0.0020689277444,1745671025.974682,nan,nan
105320,0.19993177056,1745671026.6439404,0.0020688960794,1745671026.6439404,nan,nan
105321,0.1999245137,1745671027.3132117,0.0020689053927,1745671027.3132117,nan,nan
105322,0.19992870092,1745671027.9824758,0.002068877453,1745671027.9824758,nan,nan
105323,0.19992890954,1745671028.6517367,0.0020689095836,1745671028.6517367,nan,nan
105324,0.19992551208,1745671029.3209875,0.0020688418299,1745671029.3209875,nan,nan
105325,0.19992743433,1745671029.9902549,0.0020689109806,1745671029.9902549,nan,nan
105326,0.19992652535,1745671030.659524,0.0020688646473,1745671030.659524,nan,nan
105327,0.19992087781,1745671031.328781,0.0020688441582,1745671031.328781,nan,nan
105328,0.19991898537,1745671031.9980426,0.0020688041113,1745671031.9980426,nan,nan
105329,0.19992379844,1745671032.6672928,0.0020688497461,1745671032.6672928,nan,nan
105330,0.19991843402,1745671033.3365612,0.0020687691867,1745671033.3365612,nan,nan
105331,0.19991654158,1745671034.0058265,0.0020687929355,1745671034.0058265,nan,nan
105332,0.19991315901,1745671034.6751115,0.0020687538199,1745671034.6751115,nan,nan
105333,0.19991968572,1745671035.34437,0.0020688148215,1745671035.34437,nan,nan
105334,0.19991710782,1745671036.013635,0.0020687663928,1745671036.013635,nan,nan
105335,0.19991862774,1745671036.6828892,0.0020688013174,1745671036.6828892,nan,nan
105336,0.19992259145,1745671037.3521428,0.0020688299555,1745671037.3521428,nan,nan
105337,0.19992749393,1745671038.021406,0.0020688725635,1745671038.021406,nan,nan
105338,0.19992658496,1745671038.6906874,0.0020689198282,1745671038.6906874,nan,nan
105339,0.19992259145,1745671039.3599575,0.0020688385703,1745671039.3599575,nan,nan
105340,0.19992437959,1745671040.0292113,0.0020688318182,1745671040.0292113,nan,nan
105341,0.19992078841,1745671040.6984792,0.0020688690711,1745671040.6984792,nan,nan
105342,0.19992049038,1745671041.3677385,0.0020688213408,1745671041.3677385,nan,nan
105343,0.19992649555,1745671042.037007,0.0020687940996,1745671042.037007,nan,nan
105344,0.19991853833,1745671042.7062576,0.0020688259974,1745671042.7062576,nan,nan
105345,0.19991841912,1745671043.3755355,0.0020687836222,1745671043.3755355,nan,nan
105346,0.19992052019,1745671044.0448134,0.0020687750075,1745671044.0448134,nan,nan
105347,0.19992157817,1745671044.7140675,0.0020688280929,1745671044.7140675,nan,nan
105348,0.19992175698,1745671045.3833318,0.0020688825753,1745671045.3833318,nan,nan
105349,0.19992370903,1745671046.0525808,0.0020688504446,1745671046.0525808,nan,nan
105350,0.19992516935,1745671046.7218313,0.0020688588265,1745671046.7218313,nan,nan
105351,0.1999257952,1745671047.3910956,0.002068863716,1745671047.3910956,nan,nan
105352,0.19992946088,1745671048.060356,0.0020689230878,1745671048.060356,nan,nan
105353,0.19993652403,1745671048.729624,0.0020689996891,1745671048.729624,nan,nan
105354,0.19993382692,1745671049.398879,0.0020689493977,1745671049.398879,nan,nan
105355,0.19993083179,1745671050.0681484,0.0020689284429,1745671050.0681484,nan,nan
105356,0.19992797077,1745671050.7374222,0.0020689603407,1745671050.7374222,nan,nan
105357,0.19993419945,1745671051.4066768,0.002068947535,1745671051.4066768,nan,nan
105358,0.19992870092,1745671052.0759525,0.0020689500961,1745671052.0759525,nan,nan
105359,0.19992768764,1745671052.7452228,0.0020689170342,1745671052.7452228,nan,nan
105360,0.19992496073,1745671053.414495,0.0020688371733,1745671053.414495,nan,nan
105361,0.19993202388,1745671054.0837562,0.002068922855,1745671054.0837562,nan,nan
105362,0.19993393123,1745671054.7530067,0.0020689798985,1745671054.7530067,nan,nan
105363,0.19993281364,1745671055.4222653,0.0020689163357,1745671055.4222653,nan,nan
105364,0.19993472099,1745671056.0915139,0.0020689934026,1745671056.0915139,nan,nan
105365,0.19993668795,1745671056.760782,0.0020689966623,1745671056.760782,nan,nan
105366,0.19993910193,1745671057.4300654,0.0020690271631,1745671057.4300654,nan,nan
105367,0.19993966818,1745671058.0993478,0.0020690225065,1745671058.0993478,nan,nan
105368,0.19993703067,1745671058.7686317,0.0020690495148,1745671058.7686317,nan,nan
105369,0.19992771745,1745671059.437892,0.0020689263474,1745671059.437892,nan,nan
105370,0.19992852211,1745671060.1071393,0.002068893984,1745671060.1071393,nan,nan
105371,0.19992731512,1745671060.776389,0.0020688900258,1745671060.776389,nan,nan
105372,0.19992673397,1745671061.4456496,0.0020688695367,1745671061.4456496,nan,nan
105373,0.19992052019,1745671062.1149094,0.002068814123,1745671062.1149094,nan,nan
105374,0.19992090762,1745671062.7841628,0.0020688639488,1745671062.7841628,nan,nan
105375,0.19993056357,1745671063.453434,0.0020689014345,1745671063.453434,nan,nan
105376,0.19993075728,1745671064.1226842,0.0020689005032,1745671064.1226842,nan,nan
105377,0.19992996752,1745671064.7919524,0.0020689358935,1745671064.7919524,nan,nan
105378,0.19992516935,1745671065.4612164,0.0020689452067,1745671065.4612164,nan,nan
105379,0.19992721081,1745671066.130479,0.0020689303055,1745671066.130479,nan,nan
105380,0.19993212819,1745671066.799735,0.0020689596422,1745671066.799735,nan,nan
105381,0.19992400706,1745671067.4689996,0.0020689023659,1745671067.4689996,nan,nan
105382,0.19992250204,1745671068.1382523,0.0020688849036,1745671068.1382523,nan,nan
105383,0.19992077351,1745671068.807506,0.0020688360091,1745671068.807506,nan,nan
105384,0.19991403818,1745671069.4767697,0.0020687982906,1745671069.4767697,nan,nan
105385,0.19991582632,1745671070.1460536,0.0020688406657,1745671070.1460536,nan,nan
105386,0.19991394877,1745671070.8153174,0.0020688099321,1745671070.8153174,nan,nan
105387,0.19991797209,1745671071.4845803,0.0020688022487,1745671071.4845803,nan,nan
105388,0.19992180169,1745671072.153865,0.0020687640645,1745671072.153865,nan,nan
105389,0.19992078841,1745671072.8231256,0.002068876056,1745671072.8231256,nan,nan
105390,0.19992317259,1745671073.4924004,0.0020688392688,1745671073.4924004,nan,nan
105391,0.19992414117,1745671074.1616714,0.0020688506775,1745671074.1616714,nan,nan
105392,0.19992507994,1745671074.8309212,0.0020688853692,1745671074.8309212,nan,nan
105393,0.19991880655,1745671075.5001898,0.0020688178483,1745671075.5001898,nan,nan
105394,0.19992090762,1745671076.169447,0.0020688506775,1745671076.169447,nan,nan
105395,0.19991993904,1745671076.8387046,0.0020688632503,1745671076.8387046,nan,nan
105396,0.19991879165,1745671077.5079641,0.0020688301884,1745671077.5079641,nan,nan
105397,0.19992116094,1745671078.177235,0.0020688353106,1745671078.177235,nan,nan
105398,0.19991695881,1745671078.8465185,0.0020687761717,1745671078.8465185,nan,nan
105399,0.19991482794,1745671079.5157864,0.0020687510259,1745671079.5157864,nan,nan
105400,0.19991864264,1745671080.185067,0.0020688138902,1745671080.185067,nan,nan
105401,0.1999142915,1745671080.8543558,0.0020687449723,1745671080.8543558,nan,nan
105402,0.19991791248,1745671081.5236275,0.0020687920041,1745671081.5236275,nan,nan
105403,0.19992080331,1745671082.1929128,0.0020687610377,1745671082.1929128,nan,nan
105404,0.19991706312,1745671082.8621936,0.0020688129589,1745671082.8621936,nan,nan
105405,0.1999180764,1745671083.5314746,0.0020687838551,1745671083.5314746,nan,nan
105406,0.19991512597,1745671084.2007546,0.0020688071381,1745671084.2007546,nan,nan
105407,0.19992023706,1745671084.8700051,0.0020688711666,1745671084.8700051,nan,nan
105408,0.19991995394,1745671085.539268,0.0020687985234,1745671085.539268,nan,nan
105409,0.19991675019,1745671086.2085285,0.0020688129589,1745671086.2085285,nan,nan
105410,0.19992017746,1745671086.8778136,0.002068819711,1745671086.8778136,nan,nan
105411,0.19992108643,1745671087.5470898,0.0020688399673,1745671087.5470898,nan,nan
105412,0.19992218912,1745671088.2163422,0.0020688462537,1745671088.2163422,nan,nan
105413,0.19992120564,1745671088.8855977,0.0020688406657,1745671088.8855977,nan,nan
105414,0.19991984963,1745671089.5548892,0.0020687805954,1745671089.5548892,nan,nan
105415,0.19991832972,1745671090.2241697,0.0020688266959,1745671090.2241697,nan,nan
105416,0.1999155432,1745671090.8934577,0.0020687694196,1745671090.8934577,nan,nan
105417,0.19991500676,1745671091.5627432,0.0020687521901,1745671091.5627432,nan,nan
105418,0.19991639256,1745671092.2320325,0.0020687961951,1745671092.2320325,nan,nan
105419,0.19991654158,1745671092.9013033,0.002068719361,1745671092.9013033,nan,nan
105420,0.19991737604,1745671093.5705874,0.0020687167998,1745671093.5705874,nan,nan
105421,0.19991898537,1745671094.2398458,0.0020687887445,1745671094.2398458,nan,nan
105422,0.19991739094,1745671094.9091387,0.0020687261131,1745671094.9091387,nan,nan
105423,0.19991669059,1745671095.5784054,0.0020687649958,1745671095.5784054,nan,nan
105424,0.19991512597,1745671096.2476914,0.0020687791985,1745671096.2476914,nan,nan
105425,0.19991618395,1745671096.9169607,0.0020687507931,1745671096.9169607,nan,nan
105426,0.19991700351,1745671097.5862396,0.002068775706,1745671097.5862396,nan,nan
105427,0.1999155879,1745671098.2555146,0.0020687244833,1745671098.2555146,nan,nan
105428,0.19992044568,1745671098.9247966,0.0020687824581,1745671098.9247966,nan,nan
105429,0.19991776347,1745671099.5940807,0.0020687959623,1745671099.5940807,nan,nan
105430,0.19991789758,1745671100.263355,0.0020687791985,1745671100.263355,nan,nan
105431,0.19991846383,1745671100.9326425,0.0020687654614,1745671100.9326425,nan,nan
105432,0.19992524385,1745671101.6019173,0.0020688392688,1745671101.6019173,nan,nan
105433,0.19992175698,1745671102.271175,0.0020688180812,1745671102.271175,nan,nan
105434,0.19992537796,1745671102.9404554,0.0020688511431,1745671102.9404554,nan,nan
105435,0.19991788268,1745671103.609715,0.0020688390359,1745671103.609715,nan,nan
105436,0.19992697239,1745671104.278974,0.0020688280929,1745671104.278974,nan,nan
105437,0.19992911816,1745671104.948235,0.0020688630175,1745671104.948235,nan,nan
105438,0.19992600381,1745671105.6175015,0.0020688308869,1745671105.6175015,nan,nan
105439,0.19992649555,1745671106.2867692,0.0020688695367,1745671106.2867692,nan,nan
105440,0.19992645085,1745671106.9560149,0.0020688849036,1745671106.9560149,nan,nan
105441,0.19993200898,1745671107.6252744,0.0020688914228,1745671107.6252744,nan,nan
105442,0.19992744923,1745671108.294558,0.0020689221565,1745671108.294558,nan,nan
105443,0.19992810488,1745671108.9638076,0.0020688751247,1745671108.9638076,nan,nan
105444,0.19992864132,1745671109.6330535,0.0020688902587,1745671109.6330535,nan,nan
105445,0.19992478192,1745671110.3023074,0.0020688010845,1745671110.3023074,nan,nan
105446,0.19992527366,1745671110.9715607,0.0020688318182,1745671110.9715607,nan,nan
105447,0.19992801547,1745671111.6408129,0.0020688818768,1745671111.6408129,nan,nan
105448,0.19992731512,1745671112.3100781,0.002068900736,1745671112.3100781,nan,nan
105449,0.19993433356,1745671112.9793394,0.0020689037628,1745671112.9793394,nan,nan
105450,0.19993506372,1745671113.6485975,0.0020689391531,1745671113.6485975,nan,nan
105451,0.19992034137,1745671114.3178458,0.0020688744262,1745671114.3178458,nan,nan
105452,0.19991955161,1745671114.9871242,0.0020687973592,1745671114.9871242,nan,nan
105453,0.19993025064,1745671115.656387,0.00206889119,1745671115.656387,nan,nan
105454,0.19993214309,1745671116.325646,0.0020689794328,1745671116.325646,nan,nan
105455,0.19992911816,1745671116.994923,0.0020689168014,1745671116.994923,nan,nan
105456,0.19993145764,1745671117.6641834,0.0020689137746,1745671117.6641834,nan,nan
105457,0.19993104041,1745671118.3334627,0.0020689235535,1745671118.3334627,nan,nan
105458,0.1999335289,1745671119.0027244,0.0020689074881,1745671119.0027244,nan,nan
105459,0.19993548095,1745671119.6719718,0.0020689766388,1745671119.6719718,nan,nan
105460,0.19992934167,1745671120.3412397,0.0020689356606,1745671120.3412397,nan,nan
105461,0.19992828369,1745671121.0104935,0.0020688658115,1745671121.0104935,nan,nan
105462,0.19993147254,1745671121.6797566,0.0020689263474,1745671121.6797566,nan,nan
105463,0.19993172586,1745671122.3490133,0.0020689500961,1745671122.3490133,nan,nan
105464,0.19993686676,1745671123.0182762,0.0020689619705,1745671123.0182762,nan,nan
105465,0.19993640482,1745671123.6875286,0.0020690048113,1745671123.6875286,nan,nan
105466,0.19993396103,1745671124.3568053,0.002068950329,1745671124.3568053,nan,nan
105467,0.19993239641,1745671125.0260708,0.0020689107478,1745671125.0260708,nan,nan
105468,0.19992908835,1745671125.695334,0.0020689156372,1745671125.695334,nan,nan
105469,0.19992399216,1745671126.3646097,0.0020688753575,1745671126.3646097,nan,nan
105470,0.19992865622,1745671127.0338538,0.0020688981749,1745671127.0338538,nan,nan
105471,0.19993242621,1745671127.7031155,0.0020689193625,1745671127.7031155,nan,nan
105472,0.19993102551,1745671128.3723934,0.0020689221565,1745671128.3723934,nan,nan
105473,0.19992823899,1745671129.0416641,0.0020689384546,1745671129.0416641,nan,nan
105474,0.19992470741,1745671129.710931,0.0020688814111,1745671129.710931,nan,nan
105475,0.19992120564,1745671130.3802054,0.0020688476507,1745671130.3802054,nan,nan
105476,0.19992345572,1745671131.049461,0.0020688436925,1745671131.049461,nan,nan
105477,0.19992385805,1745671131.718738,0.0020688490476,1745671131.718738,nan,nan
105478,0.19992524385,1745671132.3879843,0.0020688909572,1745671132.3879843,nan,nan
105479,0.19992606342,1745671133.0572584,0.002068865113,1745671133.0572584,nan,nan
105480,0.19992247224,1745671133.726508,0.0020688504446,1745671133.726508,nan,nan
105481,0.19993174076,1745671134.3957865,0.0020689696539,1745671134.3957865,nan,nan
105482,0.19993364811,1745671135.0650468,0.0020689037628,1745671135.0650468,nan,nan
105483,0.1999246031,1745671135.7343135,0.0020688963123,1745671135.7343135,nan,nan
105484,0.19992874563,1745671136.403577,0.002068871865,1745671136.403577,nan,nan
105485,0.19993050396,1745671137.0728173,0.0020689019002,1745671137.0728173,nan,nan
105486,0.19993345439,1745671137.7420788,0.0020689184312,1745671137.7420788,nan,nan
105487,0.1999360472,1745671138.411369,0.0020689754747,1745671138.411369,nan,nan
105488,0.19993707538,1745671139.0806444,0.0020690150559,1745671139.0806444,nan,nan
105489,0.1999399066,1745671139.749907,0.0020690618549,1745671139.749907,nan,nan
105490,0.19993864,1745671140.4191706,0.0020690229721,1745671140.4191706,nan,nan
105491,0.19993658364,1745671141.0884085,0.0020690744277,1745671141.0884085,nan,nan
105492,0.19993506372,1745671141.7577014,0.0020689403173,1745671141.7577014,nan,nan
105493,0.19993659854,1745671142.4269695,0.0020689817611,1745671142.4269695,nan,nan
105494,0.19993689656,1745671143.096229,0.0020690145902,1745671143.096229,nan,nan
105495,0.19993324578,1745671143.7654788,0.0020689878147,1745671143.7654788,nan,nan
105496,0.19994239509,1745671144.4347486,0.002069005277,1745671144.4347486,nan,nan
105497,0.1999386251,1745671145.1040168,0.0020690048113,1745671145.1040168,nan,nan
105498,0.19993683696,1745671145.7732694,0.0020690392703,1745671145.7732694,nan,nan
105499,0.19993528724,1745671146.4425309,0.0020689908415,1745671146.4425309,nan,nan
105500,0.19993601739,1745671147.1117797,0.0020690115634,1745671147.1117797,nan,nan
105501,0.19993151724,1745671147.7810407,0.0020689396188,1745671147.7810407,nan,nan
105502,0.19993072748,1745671148.4502957,0.0020689405501,1745671148.4502957,nan,nan
105503,0.19992618263,1745671149.11954,0.0020689046942,1745671149.11954,nan,nan
105504,0.19992531836,1745671149.7888029,0.0020689174999,1745671149.7888029,nan,nan
105505,0.19992688298,1745671150.458061,0.0020689249504,1745671150.458061,nan,nan
105506,0.19992403686,1745671151.127303,0.0020688809454,1745671151.127303,nan,nan
105507,0.19992347062,1745671151.7965536,0.0020688814111,1745671151.7965536,nan,nan
105508,0.1999233067,1745671152.4658186,0.0020688693039,1745671152.4658186,nan,nan
105509,0.19992175698,1745671153.135073,0.0020688648801,1745671153.135073,nan,nan
105510,0.19991388917,1745671153.8043573,0.0020688064396,1745671153.8043573,nan,nan
105511,0.19991856813,1745671154.473616,0.0020688057411,1745671154.473616,nan,nan
105512,0.19992166758,1745671155.142867,0.0020688688383,1745671155.142867,nan,nan
105513,0.19991640747,1745671155.812142,0.002068844391,1745671155.812142,nan,nan
105514,0.19991476834,1745671156.4814065,0.0020687952638,1745671156.4814065,nan,nan
105515,0.19991470873,1745671157.150686,0.0020687470678,1745671157.150686,nan,nan
105516,0.19991825521,1745671157.819951,0.0020688178483,1745671157.819951,nan,nan
105517,0.19992184639,1745671158.4892075,0.0020688644145,1745671158.4892075,nan,nan
105518,0.19991903007,1745671159.1584816,0.0020688918885,1745671159.1584816,nan,nan
105519,0.19991606474,1745671159.8277392,0.0020688227378,1745671159.8277392,nan,nan
105520,0.19991770387,1745671160.4970038,0.0020688434597,1745671160.4970038,nan,nan
105521,0.19991374016,1745671161.1662915,0.0020687947981,1745671161.1662915,nan,nan
105522,0.19991476834,1745671161.8355546,0.0020688120276,1745671161.8355546,nan,nan
105523,0.19991232455,1745671162.5048168,0.0020687985234,1745671162.5048168,nan,nan
105524,0.19991539419,1745671163.1740916,0.0020687840879,1745671163.1740916,nan,nan
105525,0.19991911948,1745671163.8433483,0.0020688327495,1745671163.8433483,nan,nan
