index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150305,0.59995961189,1745695403.5549233,0.0062106377445,1745695403.5549233,nan,nan
150306,0.5999557972,1745695404.2242017,0.0062106740661,1745695404.2242017,nan,nan
150307,0.5999584794,1745695404.8934839,0.006210685242,1745695404.8934839,nan,nan
150308,0.59995639324,1745695405.5627708,0.0062106377445,1745695405.5627708,nan,nan
150309,0.59995394945,1745695406.2320416,0.0062106116675,1745695406.2320416,nan,nan
150310,0.59995061159,1745695406.9013376,0.0062106098048,1745695406.9013376,nan,nan
150311,0.59995114803,1745695407.5706217,0.006210565567,1745695407.5706217,nan,nan
150312,0.59995412827,1745695408.239896,0.0062105818652,1745695408.239896,nan,nan
150313,0.59995388985,1745695408.9091923,0.0062106116675,1745695408.9091923,nan,nan
150314,0.59995174408,1745695409.5784748,0.0062105827965,1745695409.5784748,nan,nan
150315,0.59994828701,1745695410.2477543,0.0062105753459,1745695410.2477543,nan,nan
150316,0.59994864464,1745695410.9170387,0.0062105404213,1745695410.9170387,nan,nan
150317,0.59994536638,1745695411.5863314,0.0062104864046,1745695411.5863314,nan,nan
150318,0.59994637966,1745695412.2556093,0.0062105110846,1745695412.2556093,nan,nan
150319,0.59994655848,1745695412.924895,0.0062105162069,1745695412.924895,nan,nan
150320,0.59994924068,1745695413.5941808,0.0062105194665,1745695413.5941808,nan,nan
150321,0.59994417429,1745695414.2634623,0.0062105557881,1745695414.2634623,nan,nan
150322,0.59994369745,1745695414.9327612,0.0062104905955,1745695414.9327612,nan,nan
150323,0.59994333982,1745695415.602053,0.0062104952522,1745695415.602053,nan,nan
150324,0.59994536638,1745695416.2713482,0.0062104724348,1745695416.2713482,nan,nan
150325,0.5999456048,1745695416.940635,0.0062105273828,1745695416.940635,nan,nan
150326,0.59994649887,1745695417.6099322,0.0062104938552,1745695417.6099322,nan,nan
150327,0.5999456048,1745695418.2792284,0.006210483145,1745695418.2792284,nan,nan
150328,0.59994417429,1745695418.9485042,0.0062104938552,1745695418.9485042,nan,nan
150329,0.59994906187,1745695419.617771,0.0062105245888,1745695419.617771,nan,nan
150330,0.5999494791,1745695420.2870653,0.0062104826793,1745695420.2870653,nan,nan
150331,0.5999546051,1745695420.9563422,0.00621053949,1745695420.9563422,nan,nan
150332,0.59995269775,1745695421.6256254,0.0062105390243,1745695421.6256254,nan,nan
150333,0.59995234013,1745695422.2948833,0.0062105651014,1745695422.2948833,nan,nan
150334,0.59994608164,1745695422.9641724,0.0062105604447,1745695422.9641724,nan,nan
150335,0.59994888306,1745695423.633456,0.0062105148099,1745695423.633456,nan,nan
150336,0.59995466471,1745695424.3027382,0.0062105287798,1745695424.3027382,nan,nan
150337,0.59994453192,1745695424.9720268,0.0062104905955,1745695424.9720268,nan,nan
150338,0.59994870424,1745695425.641318,0.0062104770914,1745695425.641318,nan,nan
150339,0.5999494195,1745695426.3106005,0.0062105036341,1745695426.3106005,nan,nan
150340,0.5999404788,1745695426.979897,0.0062104505487,1745695426.979897,nan,nan
150341,0.59994405508,1745695427.6491878,0.0062104910612,1745695427.6491878,nan,nan
150342,0.59994775057,1745695428.3184752,0.0062105264515,1745695428.3184752,nan,nan
150343,0.59995025396,1745695428.9877493,0.0062105692923,1745695428.9877493,nan,nan
150344,0.59994530678,1745695429.6570435,0.0062105087563,1745695429.6570435,nan,nan
150345,0.59993869066,1745695430.3263385,0.0062104705721,1745695430.3263385,nan,nan
150346,0.59994852543,1745695430.9956195,0.0062105264515,1745695430.9956195,nan,nan
150347,0.59995138645,1745695431.6649008,0.006210536696,1745695431.6649008,nan,nan
150348,0.59995079041,1745695432.334179,0.0062105613761,1745695432.334179,nan,nan
150349,0.59996050596,1745695433.003462,0.0062106470577,1745695433.003462,nan,nan
150350,0.59995675087,1745695433.6727498,0.006210628897,1745695433.6727498,nan,nan
150351,0.59995794296,1745695434.3420167,0.006210598629,1745695434.3420167,nan,nan
150352,0.59996300936,1745695435.0113158,0.0062106736004,1745695435.0113158,nan,nan
150353,0.59996300936,1745695435.6806176,0.0062106745318,1745695435.6806176,nan,nan
150354,0.59996044636,1745695436.3499036,0.0062106372789,1745695436.3499036,nan,nan
150355,0.59995788336,1745695437.0191917,0.0062106368132,1745695437.0191917,nan,nan
150356,0.59995979071,1745695437.688475,0.0062106568366,1745695437.688475,nan,nan
150357,0.59996247292,1745695438.3577821,0.0062106745318,1745695438.3577821,nan,nan
150358,0.59996122122,1745695439.0270665,0.0062106349505,1745695439.0270665,nan,nan
150359,0.59995990992,1745695439.6963456,0.006210654974,1745695439.6963456,nan,nan
150360,0.59995186329,1745695440.3656337,0.0062106354162,1745695440.3656337,nan,nan
150361,0.59995013475,1745695441.0349145,0.0062105623074,1745695441.0349145,nan,nan
150362,0.59995192289,1745695441.704196,0.0062105227262,1745695441.704196,nan,nan
150363,0.59995895624,1745695442.3734806,0.0062106037512,1745695442.3734806,nan,nan
150364,0.59995442629,1745695443.0427682,0.0062106191181,1745695443.0427682,nan,nan
150365,0.59995549917,1745695443.71205,0.0062105874531,1745695443.71205,nan,nan
150366,0.59995508194,1745695444.3813224,0.0062106056139,1745695444.3813224,nan,nan
150367,0.59995001554,1745695445.050607,0.0062105292454,1745695445.050607,nan,nan
150368,0.59995311499,1745695445.7199004,0.0062106181867,1745695445.7199004,nan,nan
150369,0.59995478392,1745695446.3891795,0.0062105976976,1745695446.3891795,nan,nan
150370,0.59995031357,1745695447.0584605,0.0062105506659,1745695447.0584605,nan,nan
150371,0.5999494195,1745695447.7277346,0.0062105823308,1745695447.7277346,nan,nan
150372,0.59994721413,1745695448.397017,0.0062105329707,1745695448.397017,nan,nan
150373,0.59994697571,1745695449.0663097,0.0062105162069,1745695449.0663097,nan,nan
150374,0.59994733334,1745695449.7355888,0.0062105539255,1745695449.7355888,nan,nan
150375,0.59994226694,1745695450.4048793,0.0062105199322,1745695450.4048793,nan,nan
150376,0.59994488955,1745695451.0741675,0.0062105213292,1745695451.0741675,nan,nan
150377,0.59994703531,1745695451.743457,0.0062105413526,1745695451.743457,nan,nan
150378,0.59994906187,1745695452.4127302,0.0062105827965,1745695452.4127302,nan,nan
150379,0.59995222092,1745695453.0820012,0.0062105678953,1745695453.0820012,nan,nan
150380,0.5999520421,1745695453.7512908,0.0062106084079,1745695453.7512908,nan,nan
150381,0.59994423389,1745695454.4205797,0.0062105855905,1745695454.4205797,nan,nan
150382,0.59994822741,1745695455.0898578,0.006210565567,1745695455.0898578,nan,nan
150383,0.59995210171,1745695455.7591362,0.0062105497345,1745695455.7591362,nan,nan
150384,0.5999597311,1745695456.4284172,0.0062106847763,1745695456.4284172,nan,nan
150385,0.59995901585,1745695457.0977068,0.0062106340192,1745695457.0977068,nan,nan
150386,0.59996086359,1745695457.7669885,0.0062106805854,1745695457.7669885,nan,nan
150387,0.59995782375,1745695458.4362667,0.0062106885016,1745695458.4362667,nan,nan
150388,0.59995788336,1745695459.105552,0.0062106121331,1745695459.105552,nan,nan
150389,0.59994971752,1745695459.7748306,0.0062105660327,1745695459.7748306,nan,nan
150390,0.59995079041,1745695460.4440906,0.0062105446123,1745695460.4440906,nan,nan
150391,0.59995317459,1745695461.1133754,0.006210512016,1745695461.1133754,nan,nan
150392,0.59995377064,1745695461.7826521,0.006210598629,1745695461.7826521,nan,nan
150393,0.59995216131,1745695462.4519427,0.0062105827965,1745695462.4519427,nan,nan
150394,0.59995365143,1745695463.1212213,0.0062106023543,1745695463.1212213,nan,nan
150395,0.59994536638,1745695463.7904844,0.0062105897814,1745695463.7904844,nan,nan
150396,0.59995704889,1745695464.459738,0.0062106084079,1745695464.459738,nan,nan
150397,0.59996050596,1745695465.129027,0.0062106628902,1745695465.129027,nan,nan
150398,0.59996324778,1745695465.7983072,0.0062106945552,1745695465.7983072,nan,nan
150399,0.5999571085,1745695466.467594,0.0062106568366,1745695466.467594,nan,nan
150400,0.59995752573,1745695467.1368766,0.0062106405385,1745695467.1368766,nan,nan
150401,0.59996330738,1745695467.8061821,0.006210682448,1745695467.8061821,nan,nan
150402,0.59995675087,1745695468.4754677,0.0062106642872,1745695468.4754677,nan,nan
150403,0.59995859861,1745695469.1447532,0.0062106582336,1745695469.1447532,nan,nan
150404,0.5999494195,1745695469.8140337,0.0062105646357,1745695469.8140337,nan,nan
150405,0.59994775057,1745695470.4833019,0.006210536696,1745695470.4833019,nan,nan
150406,0.5999557972,1745695471.1525953,0.0062106195837,1745695471.1525953,nan,nan
150407,0.5999532342,1745695471.8218737,0.0062105869874,1745695471.8218737,nan,nan
150408,0.59995192289,1745695472.491151,0.0062105879188,1745695472.491151,nan,nan
150409,0.59994989634,1745695473.1604326,0.0062105264515,1745695473.1604326,nan,nan
150410,0.59995192289,1745695473.8297036,0.0062106051482,1745695473.8297036,nan,nan
150411,0.59995287657,1745695474.4989827,0.0062105562538,1745695474.4989827,nan,nan
150412,0.59995269775,1745695475.168255,0.0062106084079,1745695475.168255,nan,nan
150413,0.59995144606,1745695475.8375552,0.0062106279656,1745695475.8375552,nan,nan
150414,0.59995931387,1745695476.5068247,0.0062106670812,1745695476.5068247,nan,nan
150415,0.59996324778,1745695477.1761093,0.0062106787227,1745695477.1761093,nan,nan
150416,0.59996366501,1745695477.845409,0.0062107108533,1745695477.845409,nan,nan
150417,0.59996074438,1745695478.5146887,0.0062106815167,1745695478.5146887,nan,nan
150418,0.59996205568,1745695479.1839612,0.0062107378617,1745695479.1839612,nan,nan
150419,0.59995937347,1745695479.8532507,0.0062106153928,1745695479.8532507,nan,nan
150420,0.59995800257,1745695480.5225346,0.0062106680125,1745695480.5225346,nan,nan
150421,0.59995645285,1745695481.191826,0.0062106130645,1745695481.191826,nan,nan
150422,0.59995812178,1745695481.8611076,0.0062106526457,1745695481.8611076,nan,nan
150423,0.59995931387,1745695482.5303872,0.0062106610276,1745695482.5303872,nan,nan
150424,0.59995943308,1745695483.1996672,0.0062106992118,1745695483.1996672,nan,nan
150425,0.59995383024,1745695483.868965,0.0062106135301,1745695483.868965,nan,nan
150426,0.59994828701,1745695484.538243,0.0062105460092,1745695484.538243,nan,nan
150427,0.59994667768,1745695485.2075245,0.0062105320394,1745695485.2075245,nan,nan
150428,0.59994244576,1745695485.8768158,0.0062105357647,1745695485.8768158,nan,nan
150429,0.59994184971,1745695486.5461059,0.0062105036341,1745695486.5461059,nan,nan
150430,0.59994482994,1745695487.2153943,0.0062104971148,1745695487.2153943,nan,nan
150431,0.5999430418,1745695487.8846772,0.0062105208635,1745695487.8846772,nan,nan
150432,0.59994065762,1745695488.5539694,0.0062104924582,1745695488.5539694,nan,nan
150433,0.59994357824,1745695489.2232585,0.0062105054967,1745695489.2232585,nan,nan
150434,0.59994733334,1745695489.8925405,0.0062105488032,1745695489.8925405,nan,nan
150435,0.5999532938,1745695490.5618145,0.0062105818652,1745695490.5618145,nan,nan
150436,0.59995162487,1745695491.2310982,0.0062106489204,1745695491.2310982,nan,nan
150437,0.5999519825,1745695491.9003851,0.0062106596306,1745695491.9003851,nan,nan
150438,0.59995889664,1745695492.5696707,0.0062106340192,1745695492.5696707,nan,nan
150439,0.59995555878,1745695493.2389607,0.0062106596306,1745695493.2389607,nan,nan
150440,0.59995269775,1745695493.9082613,0.0062106293626,1745695493.9082613,nan,nan
150441,0.59994852543,1745695494.577554,0.0062106079422,1745695494.577554,nan,nan
150442,0.59994620085,1745695495.2468312,0.006210571155,1745695495.2468312,nan,nan
150443,0.59994649887,1745695495.916113,0.0062105301768,1745695495.916113,nan,nan
150444,0.59994626045,1745695496.5854044,0.0062104994431,1745695496.5854044,nan,nan
150445,0.59994393587,1745695497.2546887,0.0062104985118,1745695497.2546887,nan,nan
150446,0.59994530678,1745695497.9239726,0.0062105362304,1745695497.9239726,nan,nan
150447,0.59994977713,1745695498.5932534,0.0062105054967,1745695498.5932534,nan,nan
150448,0.59995400906,1745695499.2625365,0.006210568361,1745695499.2625365,nan,nan
150449,0.59994453192,1745695499.9318194,0.0062105543911,1745695499.9318194,nan,nan
150450,0.59995031357,1745695500.601101,0.0062105464749,1745695500.601101,nan,nan
150451,0.59994131327,1745695501.2703953,0.0062104756944,1745695501.2703953,nan,nan
150452,0.59994339943,1745695501.9396894,0.0062105190009,1745695501.9396894,nan,nan
150453,0.59994190931,1745695502.6089861,0.0062104687095,1745695502.6089861,nan,nan
150454,0.59994137287,1745695503.2782774,0.0062104654498,1745695503.2782774,nan,nan
150455,0.5999481082,1745695503.9475617,0.0062105180696,1745695503.9475617,nan,nan
150456,0.59994608164,1745695504.616849,0.0062105157413,1745695504.616849,nan,nan
150457,0.59994888306,1745695505.286127,0.0062105492689,1745695505.286127,nan,nan
150458,0.5999494195,1745695505.9553916,0.006210538093,1745695505.9553916,nan,nan
150459,0.59995013475,1745695506.6246812,0.0062104989775,1745695506.6246812,nan,nan
150460,0.5999546051,1745695507.2939534,0.0062105855905,1745695507.2939534,nan,nan
150461,0.5999481678,1745695507.963251,0.006210600026,1745695507.963251,nan,nan
150462,0.59994846582,1745695508.6325521,0.0062104947865,1745695508.6325521,nan,nan
150463,0.5999468565,1745695509.301832,0.0062105432153,1745695509.301832,nan,nan
150464,0.59995269775,1745695509.9711297,0.0062106125988,1745695509.9711297,nan,nan
150465,0.59995114803,1745695510.6404092,0.0062105045654,1745695510.6404092,nan,nan
150466,0.59994924068,1745695511.3096917,0.0062105623074,1745695511.3096917,nan,nan
150467,0.59995210171,1745695511.9789698,0.0062105483375,1745695511.9789698,nan,nan
150468,0.59994417429,1745695512.6482582,0.0062105343677,1745695512.6482582,nan,nan
150469,0.59994900227,1745695513.317546,0.0062105502002,1745695513.317546,nan,nan
150470,0.5999469161,1745695513.9868338,0.0062105567195,1745695513.9868338,nan,nan
150471,0.59994906187,1745695514.6561234,0.006210513413,1745695514.6561234,nan,nan
150472,0.59995162487,1745695515.325406,0.0062105576508,1745695515.325406,nan,nan
150473,0.59994953871,1745695515.9946766,0.0062105362304,1745695515.9946766,nan,nan
150474,0.59994107485,1745695516.6639676,0.0062105027027,1745695516.6639676,nan,nan
150475,0.5999532342,1745695517.3332257,0.0062105935067,1745695517.3332257,nan,nan
150476,0.59995061159,1745695518.0025048,0.0062105800025,1745695518.0025048,nan,nan
150477,0.59995079041,1745695518.6717844,0.0062105841935,1745695518.6717844,nan,nan
150478,0.59994989634,1745695519.3410635,0.0062105688266,1745695519.3410635,nan,nan
150479,0.59995162487,1745695520.0103486,0.0062105813995,1745695520.0103486,nan,nan
150480,0.59995216131,1745695520.6796079,0.0062105688266,1745695520.6796079,nan,nan
150481,0.59994852543,1745695521.3488977,0.0062105450779,1745695521.3488977,nan,nan
150482,0.59994226694,1745695522.0181942,0.0062104719691,1745695522.0181942,nan,nan
150483,0.59994143248,1745695522.687483,0.006210512016,1745695522.687483,nan,nan
150484,0.59994679689,1745695523.3567674,0.0062105520628,1745695523.3567674,nan,nan
150485,0.59995293617,1745695524.0260568,0.0062105637044,1745695524.0260568,nan,nan
150486,0.59995269775,1745695524.695332,0.0062106051482,1745695524.695332,nan,nan
150487,0.59995222092,1745695525.3646288,0.0062106251717,1745695525.3646288,nan,nan
150488,0.59995019436,1745695526.0339115,0.0062105902471,1745695526.0339115,nan,nan
150489,0.59995079041,1745695526.7031925,0.0062105599791,1745695526.7031925,nan,nan
150490,0.59995263815,1745695527.372452,0.0062105995603,1745695527.372452,nan,nan
150491,0.59995681047,1745695528.041722,0.0062106344849,1745695528.041722,nan,nan
150492,0.59995394945,1745695528.710976,0.0062106125988,1745695528.710976,nan,nan
150493,0.5999571085,1745695529.3802457,0.0062106424011,1745695529.3802457,nan,nan
150494,0.59995448589,1745695530.049517,0.0062106316909,1745695530.049517,nan,nan
150495,0.59995931387,1745695530.7188048,0.0062106414698,1745695530.7188048,nan,nan
150496,0.59995502234,1745695531.3880985,0.0062106414698,1745695531.3880985,nan,nan
150497,0.59995371103,1745695532.0573728,0.0062105995603,1745695532.0573728,nan,nan
150498,0.59996050596,1745695532.7266598,0.0062106340192,1745695532.7266598,nan,nan
150499,0.59995234013,1745695533.395929,0.0062106926925,1745695533.395929,nan,nan
150500,0.59994846582,1745695534.06519,0.0062105767429,1745695534.06519,nan,nan
150501,0.59995234013,1745695534.7344754,0.0062105292454,1745695534.7344754,nan,nan
150502,0.59994882345,1745695535.4037595,0.0062105865218,1745695535.4037595,nan,nan
150503,0.59995490313,1745695536.0730305,0.0062105981633,1745695536.0730305,nan,nan
150504,0.59995537996,1745695536.7422984,0.0062105874531,1745695536.7422984,nan,nan
150505,0.59995824099,1745695537.4115818,0.0062106545083,1745695537.4115818,nan,nan
150506,0.59995794296,1745695538.0808725,0.0062106074765,1745695538.0808725,nan,nan
150507,0.59995603561,1745695538.750158,0.0062106177211,1745695538.750158,nan,nan
150508,0.59995526075,1745695539.4194436,0.0062106451951,1745695539.4194436,nan,nan
150509,0.59995746613,1745695540.0887086,0.0062105767429,1745695540.0887086,nan,nan
150510,0.59995645285,1745695540.757993,0.0062106447294,1745695540.757993,nan,nan
150511,0.59995168447,1745695541.4272733,0.0062105436809,1745695541.4272733,nan,nan
150512,0.59994971752,1745695542.09655,0.0062105329707,1745695542.09655,nan,nan
150513,0.59995245934,1745695542.76583,0.0062105278485,1745695542.76583,nan,nan
150514,0.59995007515,1745695543.4351027,0.0062105767429,1745695543.4351027,nan,nan
150515,0.59995746613,1745695544.1043723,0.0062105632387,1745695544.1043723,nan,nan
150516,0.59995031357,1745695544.7736466,0.0062105725519,1745695544.7736466,nan,nan
