index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265384,nan,nan,nan,nan,-0.0005029641,1745759740.5763483
265385,nan,nan,nan,nan,-0.0005029712,1745759743.9653282
265386,nan,nan,nan,nan,-0.0005029634,1745759747.3558626
265387,nan,nan,nan,nan,-0.0005029703,1745759750.7446814
265388,nan,nan,nan,nan,-0.0005029767,1745759754.135489
265389,nan,nan,nan,nan,-0.0005029741,1745759757.5240204
265390,nan,nan,nan,nan,-0.0005029734,1745759760.9128382
265391,nan,nan,nan,nan,-0.0005029671,1745759764.3029456
265392,nan,nan,nan,nan,-0.0005029655,1745759767.6915743
265393,nan,nan,nan,nan,-0.0005029713,1745759771.0806694
265394,nan,nan,nan,nan,-0.0005029657,1745759774.470382
265395,nan,nan,nan,nan,-0.000502968,1745759777.8600528
265396,nan,nan,nan,nan,-0.000502966,1745759781.2487497
265397,nan,nan,nan,nan,-0.0005029708,1745759784.6369073
265398,nan,nan,nan,nan,-0.000502965,1745759788.025973
265399,nan,nan,nan,nan,-0.0005029636,1745759791.415876
265400,nan,nan,nan,nan,-0.0005029638,1745759794.8051457
265401,nan,nan,nan,nan,-0.0005029695,1745759798.1931136
265402,nan,nan,nan,nan,-0.0005029648,1745759801.5829475
265403,nan,nan,nan,nan,-0.0005029599,1745759804.9730933
265404,nan,nan,nan,nan,-0.0005029612,1745759808.3624043
265405,nan,nan,nan,nan,-0.0005029665,1745759811.7517989
265406,nan,nan,nan,nan,-0.0005029652,1745759815.1404731
265407,nan,nan,nan,nan,-0.0005029619,1745759818.530005
265408,nan,nan,nan,nan,-0.0005029646,1745759821.9189572
265409,nan,nan,nan,nan,-0.0005029585,1745759825.307023
265410,nan,nan,nan,nan,-0.0005029687,1745759828.6954465
265411,nan,nan,nan,nan,-0.0005029675,1745759832.0847876
265412,nan,nan,nan,nan,-0.0005029629,1745759835.4749393
265413,nan,nan,nan,nan,-0.0005029628,1745759838.8638105
265414,nan,nan,nan,nan,-0.0005029575,1745759842.2535157
265415,nan,nan,nan,nan,-0.0005029587,1745759845.639431
265416,nan,nan,nan,nan,-0.0005029646,1745759849.0304537
265417,nan,nan,nan,nan,-0.0005029684,1745759852.4192724
265418,nan,nan,nan,nan,-0.0005029701,1745759855.8095562
265419,nan,nan,nan,nan,-0.0005029636,1745759859.1991584
265420,nan,nan,nan,nan,-0.0005029612,1745759862.5867913
265421,nan,nan,nan,nan,-0.0005029587,1745759865.9765494
265422,nan,nan,nan,nan,-0.000502953,1745759869.365289
265423,nan,nan,nan,nan,-0.0005029618,1745759872.754524
265424,nan,nan,nan,nan,-0.0005029638,1745759876.142689
265425,nan,nan,nan,nan,-0.0005029639,1745759879.5321126
265426,nan,nan,nan,nan,-0.0005029619,1745759882.923143
265427,nan,nan,nan,nan,-0.0005029634,1745759886.3113155
265428,nan,nan,nan,nan,-0.0005029673,1745759889.701613
265429,nan,nan,nan,nan,-0.0005029604,1745759893.0892608
265430,nan,nan,nan,nan,-0.0005029482,1745759896.4783523
265431,nan,nan,nan,nan,-0.0005029523,1745759899.8659565
265432,nan,nan,nan,nan,-0.0005029684,1745759903.2542124
265433,nan,nan,nan,nan,-0.0005029645,1745759906.642938
265434,nan,nan,nan,nan,-0.0005029618,1745759910.0315685
265435,nan,nan,nan,nan,-0.0005029556,1745759913.4225073
265436,nan,nan,nan,nan,-0.0005029545,1745759916.811458
265437,nan,nan,nan,nan,-0.0005029674,1745759920.2003214
265438,nan,nan,nan,nan,-0.0005029606,1745759923.5878813
265439,nan,nan,nan,nan,-0.0005029534,1745759926.9780521
265440,nan,nan,nan,nan,-0.0005029622,1745759930.366415
265441,nan,nan,nan,nan,-0.0005029615,1745759933.7562807
265442,nan,nan,nan,nan,-0.0005029637,1745759937.1459858
265443,nan,nan,nan,nan,-0.0005029678,1745759940.5345066
265444,nan,nan,nan,nan,-0.0005029523,1745759943.9233227
265445,nan,nan,nan,nan,-0.0005029659,1745759947.3124707
265446,nan,nan,nan,nan,-0.000502966,1745759950.7004032
265447,nan,nan,nan,nan,-0.0005029589,1745759954.0897179
265448,nan,nan,nan,nan,-0.0005029695,1745759957.4783554
265449,nan,nan,nan,nan,-0.0005029624,1745759960.8679283
265450,nan,nan,nan,nan,-0.0005029587,1745759964.254698
265451,nan,nan,nan,nan,-0.0005029636,1745759967.6442845
265452,nan,nan,nan,nan,-0.0005029619,1745759971.032432
265453,nan,nan,nan,nan,-0.0005029673,1745759974.422597
265454,nan,nan,nan,nan,-0.0005029629,1745759977.8110073
265455,nan,nan,nan,nan,-0.0005029592,1745759981.1996129
265456,nan,nan,nan,nan,-0.0005029609,1745759984.5873997
265457,nan,nan,nan,nan,-0.0005029659,1745759987.9764977
265458,nan,nan,nan,nan,-0.0005029595,1745759991.3662405
265459,nan,nan,nan,nan,-0.0005029582,1745759994.75579
265460,nan,nan,nan,nan,-0.0005029592,1745759998.1442306
265461,nan,nan,nan,nan,-0.0005029509,1745760001.532245
265462,nan,nan,nan,nan,-0.0005029573,1745760004.9212646
265463,nan,nan,nan,nan,-0.0005029776,1745760008.3097951
265464,nan,nan,nan,nan,-0.0005029652,1745760011.6989317
265465,nan,nan,nan,nan,-0.000502965,1745760015.08734
265466,nan,nan,nan,nan,-0.0005029646,1745760018.4758172
265467,nan,nan,nan,nan,-0.0005029657,1745760021.865408
265468,nan,nan,nan,nan,-0.0005029657,1745760025.2524137
265469,nan,nan,nan,nan,-0.0005029615,1745760028.6416686
265470,nan,nan,nan,nan,-0.0005029631,1745760032.0296082
265471,nan,nan,nan,nan,-0.0005029612,1745760035.419516
265472,nan,nan,nan,nan,-0.0005029637,1745760038.807091
265473,nan,nan,nan,nan,-0.0005029678,1745760042.196103
265474,nan,nan,nan,nan,-0.0005029746,1745760045.5853736
265475,nan,nan,nan,nan,-0.0005029608,1745760048.9740288
265476,nan,nan,nan,nan,-0.0005029678,1745760052.36369
265477,nan,nan,nan,nan,-0.0005029608,1745760055.7519429
265478,nan,nan,nan,nan,-0.0005029592,1745760059.1424758
265479,nan,nan,nan,nan,-0.0005029544,1745760062.5315952
265480,nan,nan,nan,nan,-0.0005029582,1745760065.920068
265481,nan,nan,nan,nan,-0.0005029636,1745760069.3100238
265482,nan,nan,nan,nan,-0.0005029634,1745760072.6991258
265483,nan,nan,nan,nan,-0.0005029636,1745760076.089154
265484,nan,nan,nan,nan,-0.0005029656,1745760079.479899
265485,nan,nan,nan,nan,-0.0005029601,1745760082.8692331
265486,nan,nan,nan,nan,-0.0005029734,1745760086.257078
265487,nan,nan,nan,nan,-0.0005029547,1745760089.6486368
265488,nan,nan,nan,nan,-0.0005029638,1745760093.0385273
265489,nan,nan,nan,nan,-0.0005029623,1745760096.426817
265490,nan,nan,nan,nan,-0.0005029585,1745760099.8175788
265491,nan,nan,nan,nan,-0.000502962,1745760103.2070346
265492,nan,nan,nan,nan,-0.0005029653,1745760106.5959806
265493,nan,nan,nan,nan,-0.0005029614,1745760109.9869254
265494,nan,nan,nan,nan,-0.0005029629,1745760113.3754542
265495,nan,nan,nan,nan,-0.000502961,1745760116.7655017
265496,nan,nan,nan,nan,-0.0005029725,1745760120.1552913
265497,nan,nan,nan,nan,-0.0005029674,1745760123.5446942
265498,nan,nan,nan,nan,-0.0005029634,1745760126.9348214
265499,nan,nan,nan,nan,-0.0005029666,1745760130.324042
265500,nan,nan,nan,nan,-0.0005029697,1745760133.7144902
265501,nan,nan,nan,nan,-0.0005029623,1745760137.1032221
265502,nan,nan,nan,nan,-0.0005029576,1745760140.4921923
265503,nan,nan,nan,nan,-0.0005029507,1745760143.8817441
265504,nan,nan,nan,nan,-0.0005029653,1745760147.2695665
265505,nan,nan,nan,nan,-0.0005029547,1745760150.660759
265506,nan,nan,nan,nan,-0.0005029524,1745760154.0500004
265507,nan,nan,nan,nan,-0.0005029566,1745760157.4393349
265508,nan,nan,nan,nan,-0.0005029517,1745760160.8281035
265509,nan,nan,nan,nan,-0.0005029665,1745760164.2192283
265510,nan,nan,nan,nan,-0.0005029652,1745760167.6084392
265511,nan,nan,nan,nan,-0.0005029662,1745760170.9991105
265512,nan,nan,nan,nan,-0.0005029642,1745760174.3881118
265513,nan,nan,nan,nan,-0.0005029618,1745760177.7772336
265514,nan,nan,nan,nan,-0.0005029651,1745760181.1682246
265515,nan,nan,nan,nan,-0.0005029606,1745760184.5578003
265516,nan,nan,nan,nan,-0.0005029624,1745760187.9476583
265517,nan,nan,nan,nan,-0.0005029667,1745760191.3374202
265518,nan,nan,nan,nan,-0.0005029659,1745760194.7263584
265519,nan,nan,nan,nan,-0.0005029587,1745760198.1165445
265520,nan,nan,nan,nan,-0.000502967,1745760201.5074744
265521,nan,nan,nan,nan,-0.0005029615,1745760204.895707
265522,nan,nan,nan,nan,-0.000502966,1745760208.2846854
265523,nan,nan,nan,nan,-0.000502962,1745760211.6753883
265524,nan,nan,nan,nan,-0.0005029622,1745760215.063939
265525,nan,nan,nan,nan,-0.0005029664,1745760218.4546468
265526,nan,nan,nan,nan,-0.0005029633,1745760221.8429763
265527,nan,nan,nan,nan,-0.0005029667,1745760225.2322836
265528,nan,nan,nan,nan,-0.0005029698,1745760228.6214085
265529,nan,nan,nan,nan,-0.0005029641,1745760232.0122137
265530,nan,nan,nan,nan,-0.0005029676,1745760235.4022827
265531,nan,nan,nan,nan,-0.0005029577,1745760238.79108
265532,nan,nan,nan,nan,-0.0005029759,1745760242.1802323
265533,nan,nan,nan,nan,-0.0005029643,1745760245.5703492
265534,nan,nan,nan,nan,-0.0005029631,1745760248.9599564
265535,nan,nan,nan,nan,-0.0005029609,1745760252.3487728
265536,nan,nan,nan,nan,-0.0005029662,1745760255.73872
265537,nan,nan,nan,nan,-0.0005029643,1745760259.126629
265538,nan,nan,nan,nan,-0.0005029655,1745760262.5160494
265539,nan,nan,nan,nan,-0.0005029626,1745760265.9040387
265540,nan,nan,nan,nan,-0.0005029647,1745760269.2937117
265541,nan,nan,nan,nan,-0.0005029612,1745760272.684883
265542,nan,nan,nan,nan,-0.0005029585,1745760276.073752
265543,nan,nan,nan,nan,-0.0005029566,1745760279.4628265
265544,nan,nan,nan,nan,-0.0005029572,1745760282.8533378
265545,nan,nan,nan,nan,-0.0005029613,1745760286.2430718
265546,nan,nan,nan,nan,-0.0005029646,1745760289.6319923
265547,nan,nan,nan,nan,-0.0005029643,1745760293.0213408
265548,nan,nan,nan,nan,-0.0005029566,1745760296.4115245
265549,nan,nan,nan,nan,-0.000502955,1745760299.8015203
265550,nan,nan,nan,nan,-0.0005029613,1745760303.190593
265551,nan,nan,nan,nan,-0.0005029622,1745760306.5790539
265552,nan,nan,nan,nan,-0.000502951,1745760309.968736
265553,nan,nan,nan,nan,-0.0005029634,1745760313.3590503
265554,nan,nan,nan,nan,-0.0005029618,1745760316.7482076
265555,nan,nan,nan,nan,-0.000502968,1745760320.1384928
265556,nan,nan,nan,nan,-0.0005029666,1745760323.527
265557,nan,nan,nan,nan,-0.0005029552,1745760326.914882
265558,nan,nan,nan,nan,-0.0005029651,1745760330.3067286
265559,nan,nan,nan,nan,-0.0005029614,1745760333.6960173
265560,nan,nan,nan,nan,-0.0005029615,1745760337.0874379
265561,nan,nan,nan,nan,-0.0005029655,1745760340.475462
265562,nan,nan,nan,nan,-0.000502969,1745760343.865331
265563,nan,nan,nan,nan,-0.0005029655,1745760347.2554061
265564,nan,nan,nan,nan,-0.0005029547,1745760350.6451938
265565,nan,nan,nan,nan,-0.0005029584,1745760354.0347543
265566,nan,nan,nan,nan,-0.0005029651,1745760357.424029
265567,nan,nan,nan,nan,-0.0005029598,1745760360.8133516
265568,nan,nan,nan,nan,-0.0005029648,1745760364.203587
265569,nan,nan,nan,nan,-0.0005029702,1745760367.5932896
265570,nan,nan,nan,nan,-0.0005029666,1745760370.9820485
265571,nan,nan,nan,nan,-0.0005029614,1745760374.3713648
265572,nan,nan,nan,nan,-0.0005029622,1745760377.7615767
265573,nan,nan,nan,nan,-0.0005029589,1745760381.1505218
265574,nan,nan,nan,nan,-0.0005029589,1745760384.5399342
265575,nan,nan,nan,nan,-0.0005029571,1745760387.9281323
265576,nan,nan,nan,nan,-0.0005029608,1745760391.3198152
265577,nan,nan,nan,nan,-0.000502961,1745760394.7100258
265578,nan,nan,nan,nan,-0.0005029642,1745760398.0997965
265579,nan,nan,nan,nan,-0.0005029577,1745760401.4893556
265580,nan,nan,nan,nan,-0.0005029589,1745760404.8786352
265581,nan,nan,nan,nan,-0.00050295,1745760408.2688942
265582,nan,nan,nan,nan,-0.0005029614,1745760411.660244
265583,nan,nan,nan,nan,-0.0005029572,1745760415.0498488
265584,nan,nan,nan,nan,-0.0005029598,1745760418.439588
265585,nan,nan,nan,nan,-0.0005029652,1745760421.8279388
265586,nan,nan,nan,nan,-0.0005029543,1745760425.2192466
265587,nan,nan,nan,nan,-0.000502965,1745760428.6084573
265588,nan,nan,nan,nan,-0.0005029645,1745760431.9983783
265589,nan,nan,nan,nan,-0.0005029596,1745760435.3886075
265590,nan,nan,nan,nan,-0.0005029603,1745760438.7774003
265591,nan,nan,nan,nan,-0.0005029514,1745760442.1673713
265592,nan,nan,nan,nan,-0.000502957,1745760445.555151
265593,nan,nan,nan,nan,-0.0005029533,1745760448.945589
265594,nan,nan,nan,nan,-0.0005029528,1745760452.334094
265595,nan,nan,nan,nan,-0.0005029571,1745760455.722982
265596,nan,nan,nan,nan,-0.0005029553,1745760459.1117887
265597,nan,nan,nan,nan,-0.0005029613,1745760462.5014582
265598,nan,nan,nan,nan,-0.0005029575,1745760465.8922093
265599,nan,nan,nan,nan,-0.0005029603,1745760469.2814152
265600,nan,nan,nan,nan,-0.0005029646,1745760472.6702993
265601,nan,nan,nan,nan,-0.0005029615,1745760476.0599797
265602,nan,nan,nan,nan,-0.0005029495,1745760479.4507387
265603,nan,nan,nan,nan,-0.0005029482,1745760482.8410704
265604,nan,nan,nan,nan,-0.000502958,1745760486.2279494
265605,nan,nan,nan,nan,-0.0005029633,1745760489.6185415
265606,nan,nan,nan,nan,-0.0005029489,1745760493.0072622
265607,nan,nan,nan,nan,-0.0005029531,1745760496.3954413
265608,nan,nan,nan,nan,-0.0005029487,1745760499.7855678
265609,nan,nan,nan,nan,-0.0005029643,1745760503.175302
265610,nan,nan,nan,nan,-0.0005029537,1745760506.563685
265611,nan,nan,nan,nan,-0.0005029509,1745760509.9542644
265612,nan,nan,nan,nan,-0.0005029604,1745760513.344078
265613,nan,nan,nan,nan,-0.0005029589,1745760516.732828
265614,nan,nan,nan,nan,-0.000502955,1745760520.1226187
265615,nan,nan,nan,nan,-0.000502953,1745760523.5133908
265616,nan,nan,nan,nan,-0.0005029572,1745760526.902349
265617,nan,nan,nan,nan,-0.000502957,1745760530.2934334
265618,nan,nan,nan,nan,-0.0005029613,1745760533.6819866
265619,nan,nan,nan,nan,-0.0005029575,1745760537.0727315
265620,nan,nan,nan,nan,-0.0005029667,1745760540.4628696
265621,nan,nan,nan,nan,-0.0005029631,1745760543.8524232
265622,nan,nan,nan,nan,-0.0005029594,1745760547.2429426
265623,nan,nan,nan,nan,-0.0005029497,1745760550.6318526
265624,nan,nan,nan,nan,-0.0005029614,1745760554.0217097
265625,nan,nan,nan,nan,-0.0005029537,1745760557.4124343
265626,nan,nan,nan,nan,-0.0005029563,1745760560.8012345
265627,nan,nan,nan,nan,-0.0005029619,1745760564.190644
265628,nan,nan,nan,nan,-0.0005029586,1745760567.5784104
265629,nan,nan,nan,nan,-0.0005029553,1745760570.968587
265630,nan,nan,nan,nan,-0.0005029632,1745760574.3575506
265631,nan,nan,nan,nan,-0.000502961,1745760577.7475185
265632,nan,nan,nan,nan,-0.0005029605,1745760581.136368
265633,nan,nan,nan,nan,-0.0005029561,1745760584.5258732
265634,nan,nan,nan,nan,-0.0005029592,1745760587.9160736
265635,nan,nan,nan,nan,-0.0005029576,1745760591.3055513
265636,nan,nan,nan,nan,-0.0005029598,1745760594.6955564
265637,nan,nan,nan,nan,-0.0005029486,1745760598.0828674
265638,nan,nan,nan,nan,-0.0005029598,1745760601.4740481
265639,nan,nan,nan,nan,-0.0005029516,1745760604.8635054
265640,nan,nan,nan,nan,-0.0005029585,1745760608.2532141
265641,nan,nan,nan,nan,-0.000502957,1745760611.6428766
265642,nan,nan,nan,nan,-0.0005029624,1745760615.0312047
265643,nan,nan,nan,nan,-0.00050296,1745760618.4215877
265644,nan,nan,nan,nan,-0.0005029599,1745760621.8115542
265645,nan,nan,nan,nan,-0.0005029595,1745760625.199902
265646,nan,nan,nan,nan,-0.0005029548,1745760628.5891078
265647,nan,nan,nan,nan,-0.0005029556,1745760631.9785593
265648,nan,nan,nan,nan,-0.0005029538,1745760635.368612
265649,nan,nan,nan,nan,-0.0005029609,1745760638.7588253
265650,nan,nan,nan,nan,-0.0005029557,1745760642.1473827
265651,nan,nan,nan,nan,-0.0005029599,1745760645.538893
265652,nan,nan,nan,nan,-0.0005029594,1745760648.9279382
265653,nan,nan,nan,nan,-0.0005029627,1745760652.3174708
265654,nan,nan,nan,nan,-0.0005029608,1745760655.70702
265655,nan,nan,nan,nan,-0.0005029562,1745760659.0966475
265656,nan,nan,nan,nan,-0.0005029646,1745760662.4853022
265657,nan,nan,nan,nan,-0.0005029591,1745760665.8746805
265658,nan,nan,nan,nan,-0.0005029651,1745760669.2654576
265659,nan,nan,nan,nan,-0.0005029617,1745760672.6559193
265660,nan,nan,nan,nan,-0.0005029581,1745760676.0457253
265661,nan,nan,nan,nan,-0.0005029552,1745760679.434508
265662,nan,nan,nan,nan,-0.0005029566,1745760682.824519
265663,nan,nan,nan,nan,-0.000502962,1745760686.212161
265664,nan,nan,nan,nan,-0.0005029548,1745760689.6028318
265665,nan,nan,nan,nan,-0.0005029608,1745760692.992779
265666,nan,nan,nan,nan,-0.0005029618,1745760696.3814192
265667,nan,nan,nan,nan,-0.0005029662,1745760699.7723281
265668,nan,nan,nan,nan,-0.0005029608,1745760703.1632519
265669,nan,nan,nan,nan,-0.0005029657,1745760706.55223
265670,nan,nan,nan,nan,-0.0005029566,1745760709.9426763
265671,nan,nan,nan,nan,-0.0005029674,1745760713.33127
265672,nan,nan,nan,nan,-0.0005029615,1745760716.7206228
265673,nan,nan,nan,nan,-0.0005029596,1745760720.1089349
265674,nan,nan,nan,nan,-0.0005029666,1745760723.499105
265675,nan,nan,nan,nan,-0.0005029623,1745760726.8875477
265676,nan,nan,nan,nan,-0.000502959,1745760730.2756546
265677,nan,nan,nan,nan,-0.0005029676,1745760733.6673143
265678,nan,nan,nan,nan,-0.0005029543,1745760737.0567284
265679,nan,nan,nan,nan,-0.0005029655,1745760740.4456718
265680,nan,nan,nan,nan,-0.00050296,1745760743.833998
265681,nan,nan,nan,nan,-0.0005029604,1745760747.223546
265682,nan,nan,nan,nan,-0.0005029671,1745760750.6150048
265683,nan,nan,nan,nan,-0.0005029556,1745760754.004341
265684,nan,nan,nan,nan,-0.000502959,1745760757.393861
265685,nan,nan,nan,nan,-0.0005029657,1745760760.783443
265686,nan,nan,nan,nan,-0.0005029657,1745760764.173416
265687,nan,nan,nan,nan,-0.000502954,1745760767.5630157
265688,nan,nan,nan,nan,-0.0005029627,1745760770.952513
265689,nan,nan,nan,nan,-0.0005029557,1745760774.3425574
265690,nan,nan,nan,nan,-0.0005029596,1745760777.7313583
265691,nan,nan,nan,nan,-0.0005029642,1745760781.12098
265692,nan,nan,nan,nan,-0.0005029559,1745760784.5094614
265693,nan,nan,nan,nan,-0.0005029624,1745760787.8990192
265694,nan,nan,nan,nan,-0.0005029622,1745760791.289145
265695,nan,nan,nan,nan,-0.0005029521,1745760794.677213
265696,nan,nan,nan,nan,-0.0005029678,1745760798.0681398
265697,nan,nan,nan,nan,-0.0005029577,1745760801.4574168
265698,nan,nan,nan,nan,-0.0005029591,1745760804.8461294
265699,nan,nan,nan,nan,-0.0005029603,1745760808.233493
265700,nan,nan,nan,nan,-0.0005029563,1745760811.625142
265701,nan,nan,nan,nan,-0.0005029549,1745760815.0159206
265702,nan,nan,nan,nan,-0.0005029545,1745760818.4050615
265703,nan,nan,nan,nan,-0.0005029613,1745760821.7951663
265704,nan,nan,nan,nan,-0.0005029641,1745760825.1844149
265705,nan,nan,nan,nan,-0.0005029614,1745760828.57434
265706,nan,nan,nan,nan,-0.0005029596,1745760831.9638016
265707,nan,nan,nan,nan,-0.0005029599,1745760835.3533943
265708,nan,nan,nan,nan,-0.0005029548,1745760838.7433424
265709,nan,nan,nan,nan,-0.0005029606,1745760842.1319811
265710,nan,nan,nan,nan,-0.0005029594,1745760845.5222692
265711,nan,nan,nan,nan,-0.0005029542,1745760848.9109132
265712,nan,nan,nan,nan,-0.0005029632,1745760852.2992983
265713,nan,nan,nan,nan,-0.0005029566,1745760855.6897526
265714,nan,nan,nan,nan,-0.0005029594,1745760859.0781977
265715,nan,nan,nan,nan,-0.0005029558,1745760862.4696577
265716,nan,nan,nan,nan,-0.0005029558,1745760865.8574712
265717,nan,nan,nan,nan,-0.0005029543,1745760869.2475088
265718,nan,nan,nan,nan,-0.0005029613,1745760872.6359127
265719,nan,nan,nan,nan,-0.0005029557,1745760876.0256274
265720,nan,nan,nan,nan,-0.0005029482,1745760879.416041
265721,nan,nan,nan,nan,-0.0005029572,1745760882.8057265
265722,nan,nan,nan,nan,-0.0005029548,1745760886.194857
265723,nan,nan,nan,nan,-0.0005029556,1745760889.5827696
265724,nan,nan,nan,nan,-0.0005029603,1745760892.9730175
265725,nan,nan,nan,nan,-0.0005029554,1745760896.3631635
265726,nan,nan,nan,nan,-0.0005029479,1745760899.752376
265727,nan,nan,nan,nan,-0.0005029595,1745760903.1420643
265728,nan,nan,nan,nan,-0.0005029591,1745760906.531309
265729,nan,nan,nan,nan,-0.0005029601,1745760909.9215102
265730,nan,nan,nan,nan,-0.0005029568,1745760913.3102062
265731,nan,nan,nan,nan,-0.0005029543,1745760916.7005584
265732,nan,nan,nan,nan,-0.0005029559,1745760920.0906103
265733,nan,nan,nan,nan,-0.0005029571,1745760923.4790094
265734,nan,nan,nan,nan,-0.0005029612,1745760926.867986
265735,nan,nan,nan,nan,-0.0005029586,1745760930.258366
265736,nan,nan,nan,nan,-0.0005029575,1745760933.6482565
265737,nan,nan,nan,nan,-0.0005029598,1745760937.0368495
265738,nan,nan,nan,nan,-0.0005029543,1745760940.4261916
265739,nan,nan,nan,nan,-0.000502951,1745760943.8171046
265740,nan,nan,nan,nan,-0.0005029516,1745760947.2064416
265741,nan,nan,nan,nan,-0.0005029639,1745760950.5959258
265742,nan,nan,nan,nan,-0.0005029669,1745760953.9841456
265743,nan,nan,nan,nan,-0.0005029571,1745760957.3745296
265744,nan,nan,nan,nan,-0.0005029556,1745760960.762601
265745,nan,nan,nan,nan,-0.0005029585,1745760964.1516047
265746,nan,nan,nan,nan,-0.000502957,1745760967.542818
265747,nan,nan,nan,nan,-0.0005029601,1745760970.9318392
265748,nan,nan,nan,nan,-0.0005029591,1745760974.3213246
265749,nan,nan,nan,nan,-0.0005029524,1745760977.7107146
265750,nan,nan,nan,nan,-0.0005029558,1745760981.0998888
265751,nan,nan,nan,nan,-0.0005029545,1745760984.4870071
265752,nan,nan,nan,nan,-0.0005029549,1745760987.8755596
265753,nan,nan,nan,nan,-0.0005029591,1745760991.2659223
265754,nan,nan,nan,nan,-0.0005029599,1745760994.6561875
