index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180299,0.5999686718,1745711381.4755948,0.0062107457779,1745711381.4755948,nan,nan
180300,0.59996891022,1745711382.1448922,0.0062108095735,1745711382.1448922,nan,nan
180301,0.59996062517,1745711382.8142056,0.0062107983977,1745711382.8142056,nan,nan
180302,0.59996342659,1745711383.4834945,0.0062107290141,1745711383.4834945,nan,nan
180303,0.59996271133,1745711384.1527815,0.006210742984,1745711384.1527815,nan,nan
180304,0.59995812178,1745711384.8220627,0.0062106763944,1745711384.8220627,nan,nan
180305,0.59995311499,1745711385.491345,0.0062107047997,1745711385.491345,nan,nan
180306,0.59996062517,1745711386.1606486,0.006210686639,1745711386.1606486,nan,nan
180307,0.59995037317,1745711386.8299398,0.0062106330879,1745711386.8299398,nan,nan
180308,0.59995567799,1745711387.499225,0.0062106349505,1745711387.499225,nan,nan
180309,0.59995895624,1745711388.168502,0.0062106712721,1745711388.168502,nan,nan
180310,0.59996336699,1745711388.8377974,0.0062106987461,1745711388.8377974,nan,nan
180311,0.59995782375,1745711389.5070653,0.0062107173726,1745711389.5070653,nan,nan
180312,0.59995883703,1745711390.1763425,0.0062107001431,1745711390.1763425,nan,nan
180313,0.59995448589,1745711390.8456178,0.0062106959522,1745711390.8456178,nan,nan
180314,0.59995889664,1745711391.514895,0.0062106600963,1745711391.514895,nan,nan
180315,0.59995955229,1745711392.1841657,0.0062107313424,1745711392.1841657,nan,nan
180316,0.59996002913,1745711392.853459,0.0062107201666,1745711392.853459,nan,nan
180317,0.59995758533,1745711393.5227373,0.0062106554396,1745711393.5227373,nan,nan
180318,0.59995865822,1745711394.192006,0.0062107248232,1745711394.192006,nan,nan
180319,0.5999609828,1745711394.8613045,0.0062106791884,1745711394.8613045,nan,nan
180320,0.59995365143,1745711395.5305805,0.0062107001431,1745711395.5305805,nan,nan
180321,0.59995895624,1745711396.1998513,0.0062106922269,1745711396.1998513,nan,nan
180322,0.59995830059,1745711396.8691278,0.0062106712721,1745711396.8691278,nan,nan
180323,0.59995675087,1745711397.5384004,0.0062107350677,1745711397.5384004,nan,nan
180324,0.59995931387,1745711398.2076967,0.0062107108533,1745711398.2076967,nan,nan
180325,0.59995478392,1745711398.87698,0.0062106447294,1745711398.87698,nan,nan
180326,0.59996324778,1745711399.546266,0.0062107476406,1745711399.546266,nan,nan
180327,0.59996062517,1745711400.2155402,0.0062107117847,1745711400.2155402,nan,nan
180328,0.59996110201,1745711400.8848393,0.0062106768601,1745711400.8848393,nan,nan
180329,0.59996008873,1745711401.5541124,0.0062107034028,1745711401.5541124,nan,nan
180330,0.59995883703,1745711402.223379,0.0062107634731,1745711402.223379,nan,nan
180331,0.59996044636,1745711402.8926709,0.0062106694095,1745711402.8926709,nan,nan
180332,0.59995806217,1745711403.5619376,0.0062107341364,1745711403.5619376,nan,nan
180333,0.59995865822,1745711404.2312136,0.0062106568366,1745711404.2312136,nan,nan
180334,0.59996193647,1745711404.9004889,0.0062107029371,1745711404.9004889,nan,nan
180335,0.59995907545,1745711405.5697608,0.006210711319,1745711405.5697608,nan,nan
180336,0.59995913506,1745711406.2390306,0.0062107327394,1745711406.2390306,nan,nan
180337,0.59995669127,1745711406.908318,0.0062106754631,1745711406.908318,nan,nan
180338,0.59995681047,1745711407.5775976,0.0062106875703,1745711407.5775976,nan,nan
180339,0.59995549917,1745711408.2468743,0.0062106936239,1745711408.2468743,nan,nan
180340,0.59995979071,1745711408.9161463,0.0062107318081,1745711408.9161463,nan,nan
180341,0.5999596715,1745711409.5854485,0.0062106936239,1745711409.5854485,nan,nan
180342,0.59996074438,1745711410.2547412,0.0062107201666,1745711410.2547412,nan,nan
180343,0.5999584794,1745711410.9240396,0.0062106829137,1745711410.9240396,nan,nan
180344,0.59996652603,1745711411.5933204,0.0062107625417,1745711411.5933204,nan,nan
180345,0.59996509552,1745711412.262602,0.0062107625417,1745711412.262602,nan,nan
180346,0.59996926785,1745711412.931902,0.0062107797712,1745711412.931902,nan,nan
180347,0.59997135401,1745711413.601195,0.0062108351849,1745711413.601195,nan,nan
180348,0.59997701645,1745711414.2704809,0.0062108747661,1745711414.2704809,nan,nan
180349,0.59997189045,1745711414.9397814,0.0062108715065,1745711414.9397814,nan,nan
180350,0.59997022152,1745711415.6090899,0.0062107830308,1745711415.6090899,nan,nan
180351,0.59996199608,1745711416.278379,0.0062107667327,1745711416.278379,nan,nan
180352,0.59995871782,1745711416.9476595,0.0062107313424,1745711416.9476595,nan,nan
180353,0.59995681047,1745711417.6169364,0.0062107327394,1745711417.6169364,nan,nan
180354,0.59995603561,1745711418.2862127,0.00621071551,1745711418.2862127,nan,nan
180355,0.59995549917,1745711418.955494,0.0062106922269,1745711418.955494,nan,nan
180356,0.59994935989,1745711419.624779,0.0062107215635,1745711419.624779,nan,nan
180357,0.59995365143,1745711420.2940695,0.0062106191181,1745711420.2940695,nan,nan
180358,0.59996044636,1745711420.9633834,0.0062107723206,1745711420.9633834,nan,nan
180359,0.59995853901,1745711421.6326528,0.0062107457779,1745711421.6326528,nan,nan
180360,0.5999558568,1745711422.3019307,0.0062107299455,1745711422.3019307,nan,nan
180361,0.59995228052,1745711422.971212,0.0062106642872,1745711422.971212,nan,nan
180362,0.59995216131,1745711423.6404955,0.006210621912,1745711423.6404955,nan,nan
180363,0.59995079041,1745711424.3097746,0.0062107103877,1745711424.3097746,nan,nan
180364,0.59995210171,1745711424.9790635,0.0062106736004,1745711424.9790635,nan,nan
180365,0.59995448589,1745711425.6483417,0.006210650783,1745711425.6483417,nan,nan
180366,0.59995234013,1745711426.317625,0.0062106470577,1745711426.317625,nan,nan
180367,0.59995079041,1745711426.986909,0.0062106642872,1745711426.986909,nan,nan
180368,0.5999506712,1745711427.6562,0.0062106670812,1745711427.6562,nan,nan
180369,0.59995388985,1745711428.3254795,0.0062106703408,1745711428.3254795,nan,nan
180370,0.59995919466,1745711428.9947498,0.0062107290141,1745711428.9947498,nan,nan
180371,0.59996312857,1745711429.6640382,0.0062107522972,1745711429.6640382,nan,nan
180372,0.59995800257,1745711430.3333282,0.0062107779086,1745711430.3333282,nan,nan
180373,0.59996217489,1745711431.0026124,0.0062107266858,1745711431.0026124,nan,nan
180374,0.59995919466,1745711431.6718864,0.0062106843106,1745711431.6718864,nan,nan
180375,0.59996002913,1745711432.3411803,0.0062107280828,1745711432.3411803,nan,nan
180376,0.59995943308,1745711433.0104623,0.0062107047997,1745711433.0104623,nan,nan
180377,0.59996426105,1745711433.6797466,0.0062107583508,1745711433.6797466,nan,nan
180378,0.59995824099,1745711434.349021,0.0062107192352,1745711434.349021,nan,nan
180379,0.59996068478,1745711435.0183086,0.0062107178383,1745711435.0183086,nan,nan
180380,0.59995907545,1745711435.6876228,0.0062107658014,1745711435.6876228,nan,nan
180381,0.59996467829,1745711436.356924,0.0062107630074,1745711436.356924,nan,nan
180382,0.59996438026,1745711437.0262232,0.0062108123675,1745711437.0262232,nan,nan
180383,0.59996217489,1745711437.6955075,0.00621076487,1745711437.6955075,nan,nan
180384,0.5999622345,1745711438.364797,0.0062107262202,1745711438.364797,nan,nan
180385,0.59995806217,1745711439.0340729,0.0062107066624,1745711439.0340729,nan,nan
180386,0.59995466471,1745711439.7033525,0.0062106712721,1745711439.7033525,nan,nan
180387,0.59995561838,1745711440.3726385,0.0062106726691,1745711440.3726385,nan,nan
180388,0.59995239973,1745711441.0419188,0.0062106586993,1745711441.0419188,nan,nan
180389,0.59995269775,1745711441.7111993,0.0062106805854,1745711441.7111993,nan,nan
180390,0.5999494195,1745711442.3804832,0.0062106675468,1745711442.3804832,nan,nan
180391,0.59994775057,1745711443.049777,0.0062105893157,1745711443.049777,nan,nan
180392,0.59994679689,1745711443.719075,0.0062106200494,1745711443.719075,nan,nan
180393,0.59994995594,1745711444.388361,0.0062106125988,1745711444.388361,nan,nan
180394,0.59995132685,1745711445.057654,0.0062106368132,1745711445.057654,nan,nan
180395,0.59995293617,1745711445.7269418,0.0062106847763,1745711445.7269418,nan,nan
180396,0.59995150566,1745711446.3962228,0.0062106442638,1745711446.3962228,nan,nan
180397,0.59995681047,1745711447.065498,0.0062106861733,1745711447.065498,nan,nan
180398,0.59995549917,1745711447.734769,0.006210741587,1745711447.734769,nan,nan
180399,0.59995555878,1745711448.404057,0.0062106475234,1745711448.404057,nan,nan
180400,0.59995502234,1745711449.073338,0.0062106586993,1745711449.073338,nan,nan
180401,0.59995472431,1745711449.7426186,0.0062106633559,1745711449.7426186,nan,nan
180402,0.59995651245,1745711450.4119093,0.0062105949037,1745711450.4119093,nan,nan
180403,0.59995645285,1745711451.0812006,0.006210653577,1745711451.0812006,nan,nan
180404,0.59994369745,1745711451.7504954,0.0062106256373,1745711451.7504954,nan,nan
180405,0.59995019436,1745711452.4197822,0.0062106573023,1745711452.4197822,nan,nan
180406,0.59994721413,1745711453.0890718,0.0062106088735,1745711453.0890718,nan,nan
180407,0.59995275736,1745711453.7583592,0.0062106405385,1745711453.7583592,nan,nan
180408,0.59995102882,1745711454.427647,0.0062105976976,1745711454.427647,nan,nan
180409,0.59995406866,1745711455.0969245,0.0062106656842,1745711455.0969245,nan,nan
180410,0.59995490313,1745711455.766203,0.0062106903642,1745711455.766203,nan,nan
180411,0.59994959831,1745711456.4355016,0.006210685242,1745711456.4355016,nan,nan
180412,0.59995168447,1745711457.1047683,0.0062106647529,1745711457.1047683,nan,nan
180413,0.59995079041,1745711457.7740479,0.0062107020058,1745711457.7740479,nan,nan
180414,0.59995692968,1745711458.443323,0.00621071551,1745711458.443323,nan,nan
180415,0.59995704889,1745711459.112613,0.0062106610276,1745711459.112613,nan,nan
180416,0.59995889664,1745711459.781888,0.0062106931582,1745711459.781888,nan,nan
180417,0.59995961189,1745711460.451152,0.0062107578851,1745711460.451152,nan,nan
180418,0.59995502234,1745711461.1204216,0.0062107737176,1745711461.1204216,nan,nan
180419,0.59995502234,1745711461.7897003,0.006210709922,1745711461.7897003,nan,nan
180420,0.59995663166,1745711462.4589732,0.0062107038684,1745711462.4589732,nan,nan
180421,0.59995615482,1745711463.1282458,0.0062107252888,1745711463.1282458,nan,nan
180422,0.59995269775,1745711463.7975197,0.0062106936239,1745711463.7975197,nan,nan
180423,0.59995537996,1745711464.4667985,0.0062106992118,1745711464.4667985,nan,nan
180424,0.59995466471,1745711465.1360686,0.0062107178383,1745711465.1360686,nan,nan
180425,0.59995609522,1745711465.8053396,0.0062107192352,1745711465.8053396,nan,nan
180426,0.59996157885,1745711466.4746282,0.0062107425183,1745711466.4746282,nan,nan
180427,0.59996122122,1745711467.143919,0.0062107532285,1745711467.143919,nan,nan
180428,0.59996438026,1745711467.8132021,0.0062107658014,1745711467.8132021,nan,nan
180429,0.59996765852,1745711468.482494,0.0062108198181,1745711468.482494,nan,nan
180430,0.59996551275,1745711469.1517913,0.006210824009,1745711469.1517913,nan,nan
180431,0.59996718168,1745711469.821096,0.0062108417042,1745711469.821096,nan,nan
180432,0.5999647975,1745711470.490398,0.0062108170241,1745711470.490398,nan,nan
180433,0.59996908903,1745711471.159692,0.0062108081765,1745711471.159692,nan,nan
180434,0.59996205568,1745711471.8289948,0.0062107974663,1745711471.8289948,nan,nan
180435,0.59996503592,1745711472.4982846,0.0062107592821,1745711472.4982846,nan,nan
180436,0.59996187687,1745711473.167573,0.0062107532285,1745711473.167573,nan,nan
180437,0.59996348619,1745711473.8368602,0.0062107569538,1745711473.8368602,nan,nan
180438,0.5999597311,1745711474.5061493,0.0062107131816,1745711474.5061493,nan,nan
180439,0.59996718168,1745711475.1754508,0.0062107881531,1745711475.1754508,nan,nan
180440,0.59996658564,1745711475.844739,0.00621085288,1745711475.844739,nan,nan
180441,0.5999686718,1745711476.5140324,0.0062108049169,1745711476.5140324,nan,nan
180442,0.59996420145,1745711477.1833432,0.00621076487,1745711477.1833432,nan,nan
180443,0.59996408224,1745711477.8526478,0.0062107774429,1745711477.8526478,nan,nan
180444,0.59996294975,1745711478.5219362,0.0062107229605,1745711478.5219362,nan,nan
180445,0.59995770454,1745711479.1912067,0.0062107304111,1745711479.1912067,nan,nan
180446,0.59995788336,1745711479.860493,0.0062106694095,1745711479.860493,nan,nan
180447,0.59995496273,1745711480.5297706,0.00621065218,1745711480.5297706,nan,nan
180448,0.59995311499,1745711481.199052,0.0062106698751,1745711481.199052,nan,nan
180449,0.5999545455,1745711481.8683286,0.0062106647529,1745711481.8683286,nan,nan
180450,0.59995478392,1745711482.537612,0.0062106600963,1745711482.537612,nan,nan
180451,0.59995806217,1745711483.2068787,0.0062107304111,1745711483.2068787,nan,nan
180452,0.59995633364,1745711483.8761537,0.0062106619589,1745711483.8761537,nan,nan
180453,0.59996128082,1745711484.5454402,0.0062107061967,1745711484.5454402,nan,nan
180454,0.59995752573,1745711485.2147155,0.0062107173726,1745711485.2147155,nan,nan
180455,0.5999558568,1745711485.8839931,0.006210682448,1745711485.8839931,nan,nan
180456,0.59995907545,1745711486.5532777,0.0062107397243,1745711486.5532777,nan,nan
180457,0.59995853901,1745711487.2225423,0.0062107192352,1745711487.2225423,nan,nan
180458,0.59996151924,1745711487.8918376,0.00621071551,1745711487.8918376,nan,nan
180459,0.59995442629,1745711488.561121,0.0062106293626,1745711488.561121,nan,nan
180460,0.59996020794,1745711489.2304122,0.0062107159756,1745711489.2304122,nan,nan
180461,0.59996074438,1745711489.8997014,0.0062107224949,1745711489.8997014,nan,nan
180462,0.59995597601,1745711490.568988,0.0062106391415,1745711490.568988,nan,nan
180463,0.59995269775,1745711491.2382653,0.0062106340192,1745711491.2382653,nan,nan
180464,0.59995496273,1745711491.907545,0.0062105827965,1745711491.907545,nan,nan
180465,0.59995514154,1745711492.5768206,0.0062106517144,1745711492.5768206,nan,nan
180466,0.5999546051,1745711493.2461026,0.0062106680125,1745711493.2461026,nan,nan
180467,0.59995305538,1745711493.9153867,0.0062106489204,1745711493.9153867,nan,nan
180468,0.59995353222,1745711494.584669,0.0062106354162,1745711494.584669,nan,nan
180469,0.59995603561,1745711495.2539518,0.0062106424011,1745711495.2539518,nan,nan
180470,0.59996151924,1745711495.9232366,0.0062106815167,1745711495.9232366,nan,nan
180471,0.59995311499,1745711496.592528,0.0062106084079,1745711496.592528,nan,nan
180472,0.59995281696,1745711497.261815,0.0062106023543,1745711497.261815,nan,nan
180473,0.59995406866,1745711497.931099,0.0062106191181,1745711497.931099,nan,nan
180474,0.59995818138,1745711498.6003778,0.0062106475234,1745711498.6003778,nan,nan
180475,0.59995216131,1745711499.269657,0.0062106642872,1745711499.269657,nan,nan
180476,0.59994977713,1745711499.9389486,0.0062105888501,1745711499.9389486,nan,nan
180477,0.59994965792,1745711500.6082358,0.0062106177211,1745711500.6082358,nan,nan
180478,0.59995025396,1745711501.2775142,0.0062106736004,1745711501.2775142,nan,nan
180479,0.59995275736,1745711501.946802,0.0062106056139,1745711501.946802,nan,nan
180480,0.59995824099,1745711502.616088,0.0062106484547,1745711502.616088,nan,nan
180481,0.59995675087,1745711503.2853658,0.0062106647529,1745711503.2853658,nan,nan
180482,0.59995514154,1745711503.9546454,0.0062106340192,1745711503.9546454,nan,nan
180483,0.5999584198,1745711504.6239126,0.0062107020058,1745711504.6239126,nan,nan
180484,0.59996265173,1745711505.2932048,0.0062107499689,1745711505.2932048,nan,nan
180485,0.59996491671,1745711505.962494,0.0062107257545,1745711505.962494,nan,nan
180486,0.59995645285,1745711506.6317697,0.0062107276171,1745711506.6317697,nan,nan
180487,0.59996092319,1745711507.3010552,0.0062107392587,1745711507.3010552,nan,nan
180488,0.59995758533,1745711507.9703312,0.0062107020058,1745711507.9703312,nan,nan
180489,0.59995239973,1745711508.639604,0.0062107313424,1745711508.639604,nan,nan
180490,0.59995734692,1745711509.308873,0.0062107397243,1745711509.308873,nan,nan
180491,0.59995955229,1745711509.9781444,0.0062107397243,1745711509.9781444,nan,nan
180492,0.5999635458,1745711510.647444,0.0062107956037,1745711510.647444,nan,nan
180493,0.59995889664,1745711511.3167117,0.0062107210979,1745711511.3167117,nan,nan
180494,0.59996169806,1745711511.9860013,0.0062107588165,1745711511.9860013,nan,nan
180495,0.59996145964,1745711512.655291,0.0062107266858,1745711512.655291,nan,nan
180496,0.59995746613,1745711513.3245587,0.0062107653357,1745711513.3245587,nan,nan
180497,0.59995871782,1745711513.993825,0.0062107313424,1745711513.993825,nan,nan
180498,0.59995740652,1745711514.6630907,0.0062107043341,1745711514.6630907,nan,nan
180499,0.5999596715,1745711515.3323612,0.0062107187696,1745711515.3323612,nan,nan
180500,0.59996074438,1745711516.0016491,0.006210742984,1745711516.0016491,nan,nan
180501,0.5999583602,1745711516.6709244,0.0062107094564,1745711516.6709244,nan,nan
180502,0.59996050596,1745711517.340211,0.0062107555568,1745711517.340211,nan,nan
180503,0.59995728731,1745711518.0094984,0.0062106596306,1745711518.0094984,nan,nan
180504,0.5999583602,1745711518.6787736,0.0062106954865,1745711518.6787736,nan,nan
180505,0.59995442629,1745711519.3480449,0.0062107369304,1745711519.3480449,nan,nan
180506,0.59995889664,1745711520.0173142,0.0062107518315,1745711520.0173142,nan,nan
180507,0.59995698929,1745711520.6865828,0.0062107560225,1745711520.6865828,nan,nan
180508,0.5999584198,1745711521.3558528,0.0062107341364,1745711521.3558528,nan,nan
180509,0.59995961189,1745711522.0251315,0.0062106926925,1745711522.0251315,nan,nan
180510,0.59996068478,1745711522.694409,0.0062107574195,1745711522.694409,nan,nan
