index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25294,-0.00014114318765,1745627292.4220505,-2.1845442006e-06,1745627292.4220505,nan,nan
25295,-0.00013726396719,1745627293.091351,-2.1656937861e-06,1745627293.091351,nan,nan
25296,-0.00013670981571,1745627293.7606404,-2.144050768e-06,1745627293.7606404,nan,nan
25297,-0.00013518580818,1745627294.4299152,-2.0861050416e-06,1745627294.4299152,nan,nan
25298,-0.0001380952308,1745627295.0991993,-2.1279934117e-06,1745627295.0991993,nan,nan
25299,-0.00013241494889,1745627295.768498,-2.0840097932e-06,1745627295.768498,nan,nan
25300,-0.00013560141088,1745627296.4377704,-2.0777276859e-06,1745627296.4377704,nan,nan
25301,-0.00013698686962,1745627297.107042,-2.0721420242e-06,1745627297.107042,nan,nan
25302,-0.00013393894187,1745627297.776326,-2.1077462407e-06,1745627297.776326,nan,nan
25303,-0.00013144515106,1745627298.4456084,-2.0693487386e-06,1745627298.4456084,nan,nan
25304,-0.00013310764916,1745627299.114878,-2.0344418772e-06,1745627299.114878,nan,nan
25305,-0.00013587853755,1745627299.7841556,-2.0567820229e-06,1745627299.7841556,nan,nan
25306,-0.00013601711544,1745627300.4534411,-2.1133314476e-06,1745627300.4534411,nan,nan
25307,-0.00013573997421,1745627301.1227274,-2.1035586997e-06,1745627301.1227274,nan,nan
25308,-0.00013726399629,1745627301.792018,-2.1321814074e-06,1745627301.792018,nan,nan
25309,-0.00013754105021,1745627302.4613032,-2.1426551484e-06,1745627302.4613032,nan,nan
25310,-0.00013948068954,1745627303.1306143,-2.1098412617e-06,1745627303.1306143,nan,nan
25311,-0.00014058902161,1745627303.799877,-2.1328805815e-06,1745627303.799877,nan,nan
25312,-0.00013989630679,1745627304.4691427,-2.1363714495e-06,1745627304.4691427,nan,nan
25313,-0.00013643268903,1745627305.138424,-2.1440516775e-06,1745627305.138424,nan,nan
25314,-0.00013767959899,1745627305.8077083,-2.1426553758e-06,1745627305.8077083,nan,nan
25315,-0.00013961925288,1745627306.4770024,-2.1712774014e-06,1745627306.4770024,nan,nan
25316,-0.00013781813323,1745627307.1462905,-2.1663920506e-06,1745627307.1462905,nan,nan
25317,-0.00013670981571,1745627307.8155925,-2.1021614884e-06,1745627307.8155925,nan,nan
25318,-0.00013130661682,1745627308.4848773,-2.113331675e-06,1745627308.4848773,nan,nan
25319,-0.00013504724484,1745627309.1541598,-2.1349756025e-06,1745627309.1541598,nan,nan
25320,-0.00012992115808,1745627309.823433,-2.0763302473e-06,1745627309.823433,nan,nan
25321,-0.00012562627671,1745627310.492716,-2.0037232389e-06,1745627310.492716,nan,nan
25322,-0.00012798151874,1745627311.1619856,-2.0065160697e-06,1745627311.1619856,nan,nan
25323,-0.00013241493434,1745627311.8312542,-2.0281581783e-06,1745627311.8312542,nan,nan
25324,-0.00014252864639,1745627312.5005233,-2.1077473775e-06,1745627312.5005233,nan,nan
25325,-0.00013920357742,1745627313.1698074,-2.1587125048e-06,1745627313.1698074,nan,nan
25326,-0.00014155881945,1745627313.8390684,-2.1028604351e-06,1745627313.8390684,nan,nan
25327,-0.00013823377958,1745627314.5083363,-2.124502771e-06,1745627314.5083363,nan,nan
25328,-0.00013532434241,1745627315.1776202,-2.1049550014e-06,1745627315.1776202,nan,nan
25329,-0.0001393420971,1745627315.8468804,-2.1049554562e-06,1745627315.8468804,nan,nan
25330,-0.00014710056712,1745627316.5161393,-2.227829782e-06,1745627316.5161393,nan,nan
25331,-0.00014682349865,1745627317.185396,-2.204092425e-06,1745627317.185396,nan,nan
25332,-0.00014890165767,1745627317.8546581,-2.2494716632e-06,1745627317.8546581,nan,nan
25333,-0.00014765474771,1745627318.523923,-2.262039061e-06,1745627318.523923,nan,nan
25334,-0.00014682349865,1745627319.1931872,-2.2606420771e-06,1745627319.1931872,nan,nan
25335,-0.00014931727492,1745627319.8624623,-2.2634351353e-06,1745627319.8624623,nan,nan
25336,-0.00015056418488,1745627320.5317304,-2.3060219974e-06,1745627320.5317304,nan,nan
25337,-0.00014626930351,1745627321.2009842,-2.2145648018e-06,1745627321.2009842,nan,nan
25338,-0.00014391409059,1745627321.870243,-2.194317176e-06,1745627321.870243,nan,nan
25339,-0.00013961925288,1745627322.5395207,-2.1175201255e-06,1745627322.5395207,nan,nan
25340,-0.00014266718063,1745627323.2087939,-2.1754674435e-06,1745627323.2087939,nan,nan
25341,-0.00014391409059,1745627323.8780653,-2.1698820092e-06,1745627323.8780653,nan,nan
25342,-0.00014363697846,1745627324.547321,-2.2047904622e-06,1745627324.547321,nan,nan
25343,-0.00014682346955,1745627325.2165744,-2.1943187676e-06,1745627325.2165744,nan,nan
25344,-0.00014308282698,1745627325.8858259,-2.1894304609e-06,1745627325.8858259,nan,nan
25345,-0.00013629416935,1745627326.5551066,-2.1258993002e-06,1745627326.5551066,nan,nan
25346,-0.00013504727394,1745627327.224387,-2.1007656414e-06,1745627327.224387,nan,nan
25347,-0.00013726396719,1745627327.8936765,-2.1580140128e-06,1745627327.8936765,nan,nan
25348,-0.0001393421262,1745627328.562966,-2.1601083517e-06,1745627328.562966,nan,nan
25349,-0.00013795669656,1745627329.232237,-2.1887326511e-06,1745627329.232237,nan,nan
25350,-0.00014017338981,1745627329.9015224,-2.1398623176e-06,1745627329.9015224,nan,nan
25351,-0.00014155881945,1745627330.5707788,-2.2068852559e-06,1745627330.5707788,nan,nan
25352,-0.00014405262482,1745627331.2400367,-2.2068848011e-06,1745627331.2400367,nan,nan
25353,-0.00014848602586,1745627331.9093015,-2.2396977784e-06,1745627331.9093015,nan,nan
25354,-0.00014543808356,1745627332.5785594,-2.2019967219e-06,1745627332.5785594,nan,nan
25355,-0.00014668496442,1745627333.2478194,-2.2410936253e-06,1745627333.2478194,nan,nan
25356,-0.00014045051648,1745627333.9170995,-2.1601076696e-06,1745627333.9170995,nan,nan
25357,-0.00013920356287,1745627334.58637,-2.1768646548e-06,1745627334.58637,nan,nan
25358,-0.00013906502863,1745627335.2556574,-2.1615053356e-06,1745627335.2556574,nan,nan
25359,-0.00014183593157,1745627335.9249268,-2.1754674435e-06,1745627335.9249268,nan,nan
25360,-0.00014710058167,1745627336.5942073,-2.2040921976e-06,1745627336.5942073,nan,nan
25361,-0.00014142028522,1745627337.2634614,-2.1936195935e-06,1745627337.2634614,nan,nan
25362,-0.00014391407603,1745627337.9327188,-2.2313204227e-06,1745627337.9327188,nan,nan
25363,-0.00014100468252,1745627338.601973,-2.1999023829e-06,1745627338.601973,nan,nan
25364,-0.00014169738279,1745627339.2712722,-2.1622024633e-06,1745627339.2712722,nan,nan
25365,-0.00014128175098,1745627339.940526,-2.2019971766e-06,1745627339.940526,nan,nan
25366,-0.0001490401919,1745627340.6098037,-2.2341130261e-06,1745627340.6098037,nan,nan
25367,-0.00014419115905,1745627341.279055,-2.1971109163e-06,1745627341.279055,nan,nan
25368,-0.00013726395264,1745627341.948346,-2.1677888071e-06,1745627341.948346,nan,nan
25369,-0.00013767959899,1745627342.6176414,-2.1279934117e-06,1745627342.6176414,nan,nan
25370,-0.00013670981571,1745627343.286918,-2.0393281375e-06,1745627343.286918,nan,nan
25371,-0.00013684833539,1745627343.9561946,-2.0735380986e-06,1745627343.9561946,nan,nan
25372,-0.00013684836449,1745627344.6254904,-2.1524281237e-06,1745627344.6254904,nan,nan
25373,-0.00013698694238,1745627345.2947607,-2.1482378543e-06,1745627345.2947607,nan,nan
25374,-0.00013546290575,1745627345.9640553,-2.0791233055e-06,1745627345.9640553,nan,nan
25375,-0.0001376796572,1745627346.633341,-2.0972729544e-06,1745627346.633341,nan,nan
25376,-0.00013698686962,1745627347.302631,-2.1314849619e-06,1745627347.302631,nan,nan
25377,-0.00013795668201,1745627347.9719114,-2.100068059e-06,1745627347.9719114,nan,nan
25378,-0.00013851087715,1745627348.6412039,-2.1133321297e-06,1745627348.6412039,nan,nan
25379,-0.00013975775801,1745627349.3104692,-2.1559201286e-06,1745627349.3104692,nan,nan
25380,-0.00013823376503,1745627349.9797595,-2.1189182462e-06,1745627349.9797595,nan,nan
25381,-0.0001393421262,1745627350.6490238,-2.1063510758e-06,1745627350.6490238,nan,nan
25382,-0.00013948064588,1745627351.3183324,-2.1286928131e-06,1745627351.3183324,nan,nan
25383,-0.00013726398174,1745627351.9876137,-2.1091432245e-06,1745627351.9876137,nan,nan
25384,-0.00013920356287,1745627352.6569061,-2.1307866973e-06,1745627352.6569061,nan,nan
25385,-0.0001389264944,1745627353.3261926,-2.1328808089e-06,1745627353.3261926,nan,nan
25386,-0.00014142029977,1745627353.9954836,-2.1608061616e-06,1745627353.9954836,nan,nan
25387,-0.00013795666746,1745627354.6647866,-2.1342777927e-06,1745627354.6647866,nan,nan
25388,-0.00014571513748,1745627355.3340862,-2.1740715965e-06,1745627355.3340862,nan,nan
25389,-0.00014114318765,1745627356.0033715,-2.1789596758e-06,1745627356.0033715,nan,nan
25390,-0.00014349842968,1745627356.6726594,-2.1510329589e-06,1745627356.6726594,nan,nan
25391,-0.00014280574396,1745627357.341948,-2.1559192191e-06,1745627357.341948,nan,nan
25392,-0.00014031193859,1745627358.0112371,-2.1629009552e-06,1745627358.0112371,nan,nan
25393,-0.00013601707178,1745627358.6805305,-2.0595755359e-06,1745627358.6805305,nan,nan
25394,-0.00013657123782,1745627359.349805,-2.0693494207e-06,1745627359.349805,nan,nan
25395,-0.00014031192404,1745627360.019086,-2.1238051886e-06,1745627360.019086,nan,nan
25396,-0.00014086611918,1745627360.68839,-2.1189177914e-06,1745627360.68839,nan,nan
25397,-0.00013878796017,1745627361.3577003,-2.1426546937e-06,1745627361.3577003,nan,nan
25398,-0.00013670980115,1745627362.0269988,-2.1098412617e-06,1745627362.0269988,nan,nan
25399,-0.00013754107931,1745627362.69631,-2.1084447326e-06,1745627362.69631,nan,nan
25400,-0.00013906504319,1745627363.3655787,-2.1580140128e-06,1745627363.3655787,nan,nan
25401,-0.00014211298549,1745627364.0348482,-2.1782609565e-06,1745627364.0348482,nan,nan
25402,-0.00013781813323,1745627364.70413,-2.0979737201e-06,1745627364.70413,nan,nan
25403,-0.00013837232837,1745627365.373402,-2.1105397536e-06,1745627365.373402,nan,nan
25404,-0.00014239008306,1745627366.0426662,-2.1447499421e-06,1745627366.0426662,nan,nan
25405,-0.00013906504319,1745627366.7119339,-2.1398620902e-06,1745627366.7119339,nan,nan
25406,-0.00014502240811,1745627367.3811886,-2.2082813302e-06,1745627367.3811886,nan,nan
25407,-0.00015014855308,1745627368.050473,-2.2739070573e-06,1745627368.050473,nan,nan
25408,-0.00015291941236,1745627368.7197406,-2.2787946818e-06,1745627368.7197406,nan,nan
25409,-0.00015028708731,1745627369.3890045,-2.2767001155e-06,1745627369.3890045,nan,nan
25410,-0.00014571513748,1745627370.0582683,-2.283682079e-06,1745627370.0582683,nan,nan
25411,-0.00014890165767,1745627370.7275345,-2.2822850951e-06,1745627370.7275345,nan,nan
25412,-0.00014987148461,1745627371.3968036,-2.2585468287e-06,1745627371.3968036,nan,nan
25413,-0.00014931728947,1745627372.0660696,-2.2648312097e-06,1745627372.0660696,nan,nan
25414,-0.00015222671209,1745627372.7353408,-2.3269660687e-06,1745627372.7353408,nan,nan
25415,-0.00015388922475,1745627373.404611,-2.2815872853e-06,1745627373.404611,nan,nan
25416,-0.00014723913046,1745627374.0738788,-2.2620383788e-06,1745627374.0738788,nan,nan
25417,-0.00014710058167,1745627374.7431357,-2.2417923446e-06,1745627374.7431357,nan,nan
25418,-0.00014751619892,1745627375.4124253,-2.1635996745e-06,1745627375.4124253,nan,nan
25419,-0.00014599223505,1745627376.0816827,-2.2229417027e-06,1745627376.0816827,nan,nan
25420,-0.00014280572941,1745627376.7509477,-2.2306217033e-06,1745627376.7509477,nan,nan
25421,-0.00014765474771,1745627377.4202216,-2.166392278e-06,1745627377.4202216,nan,nan
25422,-0.00014294426364,1745627378.0894742,-2.2040921976e-06,1745627378.0894742,nan,nan
25423,-0.00014502243721,1745627378.7587478,-2.178260047e-06,1745627378.7587478,nan,nan
25424,-0.00014017338981,1745627379.428022,-2.1510329589e-06,1745627379.428022,nan,nan
25425,-0.00013477020548,1745627380.097305,-2.1091427698e-06,1745627380.097305,nan,nan
25426,-0.0001397577289,1745627380.7665675,-2.1238056434e-06,1745627380.7665675,nan,nan
25427,-0.00013975775801,1745627381.4358423,-2.1440514502e-06,1745627381.4358423,nan,nan
25428,-0.00014100466797,1745627382.1051154,-2.1231062419e-06,1745627382.1051154,nan,nan
25429,-0.00013920360652,1745627382.7744036,-2.0854056402e-06,1745627382.7744036,nan,nan
25430,-0.00014003485558,1745627383.4437022,-2.1028604351e-06,1745627383.4437022,nan,nan
25431,-0.0001385108917,1745627384.1129863,-2.0944814878e-06,1745627384.1129863,nan,nan
25432,-0.00013005966321,1745627384.7822742,-1.9646274723e-06,1745627384.7822742,nan,nan
25433,-0.00013726396719,1745627385.4515488,-2.0644622509e-06,1745627385.4515488,nan,nan
25434,-0.00014710059622,1745627386.1208243,-2.1901287255e-06,1745627386.1208243,nan,nan
25435,-0.00014474536874,1745627386.7901208,-2.1719763481e-06,1745627386.7901208,nan,nan
25436,-0.00014765479136,1745627387.4594023,-2.1803539312e-06,1745627387.4594023,nan,nan
25437,-0.00014308281243,1745627388.1286738,-2.1789587663e-06,1745627388.1286738,nan,nan
25438,-0.00014793183072,1745627388.7979295,-2.2047909169e-06,1745627388.7979295,nan,nan
25439,-0.00014571513748,1745627389.4671783,-2.1894313704e-06,1745627389.4671783,nan,nan
25440,-0.0001393421262,1745627390.1364686,-2.1887326511e-06,1745627390.1364686,nan,nan
25441,-0.00013975775801,1745627390.8057728,-2.1335790734e-06,1745627390.8057728,nan,nan
25442,-0.00013698686962,1745627391.4750595,-2.1573164304e-06,1745627391.4750595,nan,nan
25443,-0.00013906504319,1745627392.144365,-2.1601088065e-06,1745627392.144365,nan,nan
25444,-0.00014031192404,1745627392.8136756,-2.1377686608e-06,1745627392.8136756,nan,nan
25445,-0.0001354629203,1745627393.4829617,-2.1461446522e-06,1745627393.4829617,nan,nan
25446,-0.00013781813323,1745627394.1522431,-2.1412595288e-06,1745627394.1522431,nan,nan
25447,-0.00014391407603,1745627394.8215334,-2.1705809559e-06,1745627394.8215334,nan,nan
25448,-0.00014585370081,1745627395.490823,-2.2452823032e-06,1745627395.490823,nan,nan
25449,-0.00013948068954,1745627396.1600916,-2.1489374831e-06,1745627396.1600916,nan,nan
25450,-0.00014031195315,1745627396.8294008,-2.1447485778e-06,1745627396.8294008,nan,nan
25451,-0.00013934215531,1745627397.4987135,-2.1698815544e-06,1745627397.4987135,nan,nan
25452,-0.00013961920922,1745627398.1679983,-2.1642979391e-06,1745627398.1679983,nan,nan
25453,-0.00014252864639,1745627398.83727,-2.1915250272e-06,1745627398.83727,nan,nan
25454,-0.00015028708731,1745627399.506552,-2.2529625312e-06,1745627399.506552,nan,nan
25455,-0.0001477933256,1745627400.1758168,-2.2718122636e-06,1745627400.1758168,nan,nan
25456,-0.00014820892829,1745627400.845093,-2.2159611035e-06,1745627400.845093,nan,nan
25457,-0.00015125688515,1745627401.514372,-2.2306221581e-06,1745627401.514372,nan,nan
25458,-0.00015804554278,1745627402.1836684,-2.3395336939e-06,1745627402.1836684,nan,nan
25459,-0.00015666009858,1745627402.8529646,-2.3297595817e-06,1745627402.8529646,nan,nan
25460,-0.00014723913046,1745627403.5222251,-2.2348108359e-06,1745627403.5222251,nan,nan
25461,-0.00015264232934,1745627404.1915078,-2.2515666842e-06,1745627404.1915078,nan,nan
25462,-0.00015485906624,1745627404.8607986,-2.2773970159e-06,1745627404.8607986,nan,nan
25463,-0.00014723915956,1745627405.530078,-2.2152612473e-06,1745627405.530078,nan,nan
25464,-0.00014973293582,1745627406.199342,-2.2487729439e-06,1745627406.199342,nan,nan
25465,-0.00015513614926,1745627406.868615,-2.2892659217e-06,1745627406.868615,nan,nan
25466,-0.00015181108029,1745627407.5378811,-2.2676238132e-06,1745627407.5378811,nan,nan
25467,-0.00015056417033,1745627408.2071583,-2.2306221581e-06,1745627408.2071583,nan,nan
25468,-0.00015070270456,1745627408.876417,-2.2410947622e-06,1745627408.876417,nan,nan
25469,-0.00015153398272,1745627409.5456817,-2.2843792067e-06,1745627409.5456817,nan,nan
25470,-0.0001477933256,1745627410.2149649,-2.2655287921e-06,1745627410.2149649,nan,nan
25471,-0.00015139541938,1745627410.8842432,-2.2355097826e-06,1745627410.8842432,nan,nan
25472,-0.00014834749163,1745627411.553526,-2.2103756692e-06,1745627411.553526,nan,nan
25473,-0.00014917876979,1745627412.222823,-2.1873356673e-06,1745627412.222823,nan,nan
25474,-0.00015236527543,1745627412.8920836,-2.2082801934e-06,1745627412.8920836,nan,nan
25475,-0.0001504256652,1745627413.5613687,-2.2606409402e-06,1745627413.5613687,nan,nan
25476,-0.00014876309433,1745627414.230653,-2.2299241209e-06,1745627414.230653,nan,nan
25477,-0.00014751621347,1745627414.8999321,-2.2376034394e-06,1745627414.8999321,nan,nan
25478,-0.00015153398272,1745627415.5692122,-2.2376041215e-06,1745627415.5692122,nan,nan
25479,-0.00015028711641,1745627416.238476,-2.2487729439e-06,1745627416.238476,nan,nan
25480,-0.00015153401182,1745627416.9077475,-2.255056188e-06,1745627416.9077475,nan,nan
25481,-0.00015056418488,1745627417.5770316,-2.2585479655e-06,1745627417.5770316,nan,nan
25482,-0.00015000998974,1745627418.24631,-2.2410945348e-06,1745627418.24631,nan,nan
25483,-0.00015333507326,1745627418.9155781,-2.2655287921e-06,1745627418.9155781,nan,nan
25484,-0.00015014853852,1745627419.5848637,-2.2236411041e-06,1745627419.5848637,nan,nan
25485,-0.00014876310888,1745627420.254144,-2.2501699277e-06,1745627420.254144,nan,nan
25486,-0.00015416630777,1745627420.9234307,-2.3074187538e-06,1745627420.9234307,nan,nan
25487,-0.00015541324683,1745627421.5927193,-2.3199836505e-06,1745627421.5927193,nan,nan
25488,-0.00015291945601,1745627422.2620106,-2.2620374693e-06,1745627422.2620106,nan,nan
25489,-0.00014252864639,1745627422.9312959,-2.1726750674e-06,1745627422.9312959,nan,nan
25490,-0.00014197448036,1745627423.600584,-2.1698824639e-06,1745627423.600584,nan,nan
25491,-0.00014142029977,1745627424.2698715,-2.1545229174e-06,1745627424.2698715,nan,nan
25492,-0.00014557660324,1745627424.9391615,-2.187336122e-06,1745627424.9391615,nan,nan
25493,-0.00014197448036,1745627425.6084256,-2.1147284315e-06,1745627425.6084256,nan,nan
25494,-0.00014723913046,1745627426.2776856,-2.2173567231e-06,1745627426.2776856,nan,nan
25495,-0.00015001000429,1745627426.9469504,-2.271812491e-06,1745627426.9469504,nan,nan
25496,-0.00014751621347,1745627427.616242,-2.2550570975e-06,1745627427.616242,nan,nan
25497,-0.00014917876979,1745627428.2855031,-2.2187521154e-06,1745627428.2855031,nan,nan
25498,-0.00014308281243,1745627428.954771,-2.2040921976e-06,1745627428.954771,nan,nan
25499,-0.00014252864639,1745627429.6240506,-2.1168232252e-06,1745627429.6240506,nan,nan
25500,-0.00014197445125,1745627430.293364,-2.1615048809e-06,1745627430.293364,nan,nan
25501,-0.00013795672567,1745627430.962666,-2.1252003535e-06,1745627430.962666,nan,nan
25502,-0.00013920360652,1745627431.6319711,-2.1147282041e-06,1745627431.6319711,nan,nan
25503,-0.00014211304369,1745627432.30128,-2.1656919671e-06,1745627432.30128,nan,nan
25504,-0.00014322136121,1745627432.9705684,-2.1740713692e-06,1745627432.9705684,nan,nan
25505,-0.00013781814778,1745627433.6398695,-2.1293899408e-06,1745627433.6398695,nan,nan
25506,-0.00013781814778,1745627434.3091724,-2.1265973373e-06,1745627434.3091724,nan,nan
25507,-0.00014031198225,1745627434.9784932,-2.1901275886e-06,1745627434.9784932,nan,nan
25508,-0.00014308281243,1745627435.647783,-2.1754681256e-06,1745627435.647783,nan,nan
25509,-0.00014100465341,1745627436.3170683,-2.1279934117e-06,1745627436.3170683,nan,nan
25510,-0.00014114321675,1745627436.9863586,-2.1635985377e-06,1745627436.9863586,nan,nan
