index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
370224,-0.00011343452934,1745815566.201243,-1.8445423393e-06,1745815566.201243,nan,nan
370225,-0.0001135730563,1745815566.87049,-1.8445425667e-06,1745815566.87049,nan,nan
370226,-0.00011357307085,1745815567.5397542,-1.8473349428e-06,1745815567.5397542,nan,nan
370227,-0.0001146814102,1745815568.2090156,-1.8368627934e-06,1745815568.2090156,nan,nan
370228,-0.00011759086919,1745815568.8782816,-1.8626935798e-06,1745815568.8782816,nan,nan
370229,-0.00011662104953,1745815569.5475488,-1.8543159968e-06,1745815569.5475488,nan,nan
370230,-0.00011925337458,1745815570.216828,-1.8913181066e-06,1745815570.216828,nan,nan
370231,-0.00011980755517,1745815570.8860986,-1.8794494281e-06,1745815570.8860986,nan,nan
370232,-0.00011371161963,1745815571.55538,-1.813823701e-06,1745815571.55538,nan,nan
370233,-0.00011565123714,1745815572.2246435,-1.8640903363e-06,1745815572.2246435,nan,nan
370234,-0.00011842207459,1745815572.8939347,-1.8536188691e-06,1745815572.8939347,nan,nan
370235,-0.00011634396651,1745815573.5631995,-1.8417492811e-06,1745815573.5631995,nan,nan
370236,-0.00011246470967,1745815574.2324746,-1.8312778138e-06,1745815574.2324746,nan,nan
370237,-0.00011052515765,1745815574.9017508,-1.7607633254e-06,1745815574.9017508,nan,nan
370238,-0.00011149489001,1745815575.571035,-1.8152206849e-06,1745815575.571035,nan,nan
370239,-0.00010747713532,1745815576.240302,-1.7635570657e-06,1745815576.240302,nan,nan
370240,-0.00011675956193,1745815576.9095623,-1.8319760784e-06,1745815576.9095623,nan,nan
370241,-0.00011204909242,1745815577.5788379,-1.8263904167e-06,1745815577.5788379,nan,nan
370242,-0.00010969385767,1745815578.2481222,-1.8291830202e-06,1745815578.2481222,nan,nan
370243,-0.00011066361913,1745815578.9173973,-1.8347691366e-06,1745815578.9173973,nan,nan
370244,-0.00010803130863,1745815579.5866694,-1.8159184947e-06,1745815579.5866694,nan,nan
370245,-0.00010803133773,1745815580.2559392,-1.7907846086e-06,1745815580.2559392,nan,nan
370246,-0.00010789276712,1745815580.9252064,-1.7335369193e-06,1745815580.9252064,nan,nan
370247,-0.00011080219701,1745815581.5944803,-1.8145219656e-06,1745815581.5944803,nan,nan
370248,-0.00010913970618,1745815582.2637408,-1.8599009763e-06,1745815582.2637408,nan,nan
370249,-0.00010553752509,1745815582.9330122,-1.7796146494e-06,1745815582.9330122,nan,nan
370250,-0.00010650734475,1745815583.6022706,-1.756575557e-06,1745815583.6022706,nan,nan
370251,-0.00010830842803,1745815584.2715504,-1.8284845282e-06,1745815584.2715504,nan,nan
370252,-0.00010151976312,1745815584.940832,-1.7146867322e-06,1745815584.940832,nan,nan
370253,-0.00010623028356,1745815585.6100852,-1.7049119378e-06,1745815585.6100852,nan,nan
370254,-0.00010290523642,1745815586.279347,-1.6867600152e-06,1745815586.279347,nan,nan
370255,-0.00010027288954,1745815586.9486065,-1.6707026589e-06,1745815586.9486065,nan,nan
370256,-0.00010096561164,1745815587.6178727,-1.7237618977e-06,1745815587.6178727,nan,nan
370257,-0.00010581465904,1745815588.2871227,-1.739819254e-06,1745815588.2871227,nan,nan
370258,-0.00010470626876,1745815588.9563885,-1.7237623524e-06,1745815588.9563885,nan,nan
370259,-0.00010498336633,1745815589.6256757,-1.7600659703e-06,1745815589.6256757,nan,nan
370260,-0.00011010948947,1745815590.294953,-1.7970678527e-06,1745815590.294953,nan,nan
370261,-0.00010997093341,1745815590.9642289,-1.8242960778e-06,1745815590.9642289,nan,nan
370262,-0.00010706153262,1745815591.6335046,-1.8082380393e-06,1745815591.6335046,nan,nan
370263,-0.00010830842803,1745815592.3027833,-1.8326732061e-06,1745815592.3027833,nan,nan
370264,-0.00010692301294,1745815592.9720573,-1.7551785731e-06,1745815592.9720573,nan,nan
370265,-0.0001074772008,1745815593.6413314,-1.7572724573e-06,1745815593.6413314,nan,nan
370266,-0.00010636885418,1745815594.310588,-1.7614613625e-06,1745815594.310588,nan,nan
370267,-0.00010345944611,1745815594.9798753,-1.7593667963e-06,1745815594.9798753,nan,nan
370268,-0.00010359793669,1745815595.6491213,-1.7286492948e-06,1745815595.6491213,nan,nan
370269,-0.00010179688252,1745815596.318389,-1.7530842342e-06,1745815596.318389,nan,nan
370270,-0.00010401356121,1745815596.9876623,-1.7628585738e-06,1745815596.9876623,nan,nan
370271,-0.00010138124344,1745815597.6569607,-1.7691418179e-06,1745815597.6569607,nan,nan
370272,-0.00010151974857,1745815598.326248,-1.7593686152e-06,1745815598.326248,nan,nan
370273,-0.00010332081001,1745815598.9955294,-1.7440092961e-06,1745815598.9955294,nan,nan
370274,-0.00010248957551,1745815599.6647956,-1.7440088413e-06,1745815599.6647956,nan,nan
370275,-0.00010484486847,1745815600.334052,-1.7251577447e-06,1745815600.334052,nan,nan
370276,-0.00010927819676,1745815601.0033116,-1.8543169062e-06,1745815601.0033116,nan,nan
370277,-0.00010470626876,1745815601.6725607,-1.756575557e-06,1745815601.6725607,nan,nan
370278,-0.00010387496877,1745815602.3418255,-1.7495947304e-06,1745815602.3418255,nan,nan
370279,-0.00010193540948,1745815603.0111148,-1.7049121652e-06,1745815603.0111148,nan,nan
370280,-0.00010595315689,1745815603.680402,-1.7586703507e-06,1745815603.680402,nan,nan
370281,-0.00010345936607,1745815604.3496776,-1.7028180537e-06,1745815604.3496776,nan,nan
370282,-0.00010387499788,1745815605.018962,-1.7209702037e-06,1745815605.018962,nan,nan
370283,-0.00010345940973,1745815605.688254,-1.711195182e-06,1745815605.688254,nan,nan
370284,-0.00010151976312,1745815606.3575306,-1.6755902834e-06,1745815606.3575306,nan,nan
370285,-0.00010179683159,1745815607.0267844,-1.6755905108e-06,1745815607.0267844,nan,nan
370286,-0.00010041138012,1745815607.6960852,-1.7188760921e-06,1745815607.6960852,nan,nan
370287,-0.00010110410949,1745815608.3653805,-1.7698407646e-06,1745815608.3653805,nan,nan
370288,-0.00010248957551,1745815609.034664,-1.7286495222e-06,1745815609.034664,nan,nan
370289,-0.00010581462266,1745815609.7039511,-1.7454051431e-06,1745815609.7039511,nan,nan
370290,-0.00010706151807,1745815610.3732235,-1.7907846086e-06,1745815610.3732235,nan,nan
370291,-0.00010345945338,1745815611.04253,-1.7977647531e-06,1745815611.04253,nan,nan
370292,-0.00010553754692,1745815611.7117856,-1.8019550225e-06,1745815611.7117856,nan,nan
370293,-9.8887481727e-05,1745815612.3810527,-1.7405172912e-06,1745815612.3810527,nan,nan
370294,-9.9580174719e-05,1745815613.0503292,-1.6930434867e-06,1745815613.0503292,nan,nan
370295,-0.00010193540948,1745815613.7196286,-1.7935774395e-06,1745815613.7196286,nan,nan
370296,-0.00010512195149,1745815614.3889046,-1.7726320038e-06,1745815614.3889046,nan,nan
370297,-0.00011260323663,1745815615.0581636,-1.8117300442e-06,1745815615.0581636,nan,nan
370298,-0.00011052509944,1745815615.7274044,-1.831975851e-06,1745815615.7274044,nan,nan
370299,-0.00011495851504,1745815616.3966615,-1.8920163711e-06,1745815616.3966615,nan,nan
370300,-0.00011010946764,1745815617.065909,-1.8885259578e-06,1745815617.065909,nan,nan
370301,-0.00011759084009,1745815617.735158,-1.8431460376e-06,1745815617.735158,nan,nan
370302,-0.00011274179269,1745815618.4043992,-1.8291834749e-06,1745815618.4043992,nan,nan
370303,-0.00011038662342,1745815619.0736635,-1.8187095066e-06,1745815619.0736635,nan,nan
370304,-0.00011191055819,1745815619.7429075,-1.8361643015e-06,1745815619.7429075,nan,nan
370305,-0.0001123262482,1745815620.4121747,-1.8368609744e-06,1745815620.4121747,nan,nan
370306,-0.00010969387949,1745815621.0814197,-1.8410505618e-06,1745815621.0814197,nan,nan
370307,-0.00010387500515,1745815621.7506723,-1.7865959308e-06,1745815621.7506723,nan,nan
370308,-0.00010720005957,1745815622.4199505,-1.7656514046e-06,1745815622.4199505,nan,nan
370309,-0.00010706151807,1745815623.089201,-1.7789163849e-06,1745815623.089201,nan,nan
370310,-0.00010442920757,1745815623.7584536,-1.7698400825e-06,1745815623.7584536,nan,nan
370311,-0.00010913967708,1745815624.4277086,-1.799162419e-06,1745815624.4277086,nan,nan
370312,-0.00011080220429,1745815625.096967,-1.7921811377e-06,1745815625.096967,nan,nan
370313,-0.00010609171295,1745815625.7662215,-1.7705385744e-06,1745815625.7662215,nan,nan
370314,-0.00010872408166,1745815626.4354863,-1.8082375846e-06,1745815626.4354863,nan,nan
370315,-0.00011066369188,1745815627.1047494,-1.7991617369e-06,1745815627.1047494,nan,nan
370316,-0.00011204909242,1745815627.7740135,-1.8061441551e-06,1745815627.7740135,nan,nan
370317,-0.00010720007413,1745815628.4432845,-1.7712361569e-06,1745815628.4432845,nan,nan
370318,-0.00010706150351,1745815629.1125538,-1.780312914e-06,1745815629.1125538,nan,nan
370319,-0.00010373647092,1745815629.781836,-1.7307438611e-06,1745815629.781836,nan,nan
370320,-0.00010304374882,1745815630.4511168,-1.6916474124e-06,1745815630.4511168,nan,nan
370321,-0.00010165835556,1745815631.1203923,-1.721667104e-06,1745815631.1203923,nan,nan
370322,-0.00010054997256,1745815631.789654,-1.7084030333e-06,1745815631.789654,nan,nan
370323,-0.00010553755419,1745815632.4588985,-1.7125917111e-06,1745815632.4588985,nan,nan
370324,-0.00010318227578,1745815633.1281602,-1.7146871869e-06,1745815633.1281602,nan,nan
370325,-0.000101796948,1745815633.7974393,-1.7077031771e-06,1745815633.7974393,nan,nan
370326,-0.00010470625421,1745815634.4666746,-1.8403538888e-06,1745815634.4666746,nan,nan
370327,-0.00010193539492,1745815635.1359632,-1.7523866518e-06,1745815635.1359632,nan,nan
370328,-0.00010733861563,1745815635.8052378,-1.7998604562e-06,1745815635.8052378,nan,nan
370329,-0.00010872405983,1745815636.474521,-1.7907843812e-06,1745815636.474521,nan,nan
370330,-0.00010553753964,1745815637.143794,-1.7907846086e-06,1745815637.143794,nan,nan
370331,-0.00010553753964,1745815637.8130612,-1.7502920855e-06,1745815637.8130612,nan,nan
370332,-0.00010498338088,1745815638.4823184,-1.7977658899e-06,1745815638.4823184,nan,nan
370333,-0.00010165837739,1745815639.1515977,-1.7712352474e-06,1745815639.1515977,nan,nan
370334,-0.00010678445688,1745815639.820855,-1.792180683e-06,1745815639.820855,nan,nan
370335,-0.00010678442777,1745815640.490113,-1.8124273993e-06,1745815640.490113,nan,nan
370336,-0.00010304374155,1745815641.1593785,-1.7202719391e-06,1745815641.1593785,nan,nan
370337,-0.00010484486847,1745815641.828657,-1.7872930584e-06,1745815641.828657,nan,nan
370338,-0.0001034593588,1745815642.4979398,-1.7307443159e-06,1745815642.4979398,nan,nan
370339,-0.000101242651,1745815643.1672244,-1.7461038624e-06,1745815643.1672244,nan,nan
370340,-0.00010470631241,1745815643.8364747,-1.7614618173e-06,1745815643.8364747,nan,nan
370341,-0.00010345936607,1745815644.5057628,-1.7768220459e-06,1745815644.5057628,nan,nan
370342,-0.00010595320782,1745815645.1750073,-1.8612970507e-06,1745815645.1750073,nan,nan
370343,-0.00010581463721,1745815645.8442628,-1.8061439278e-06,1745815645.8442628,nan,nan
370344,-0.00010470629786,1745815646.5135229,-1.8089360765e-06,1745815646.5135229,nan,nan
370345,-0.0001004114456,1745815647.1827853,-1.7042139007e-06,1745815647.1827853,nan,nan
370346,-9.8610333225e-05,1745815647.8520577,-1.7454055978e-06,1745815647.8520577,nan,nan
370347,-0.0001004114456,1745815648.5213246,-1.7384231796e-06,1745815648.5213246,nan,nan
370348,-0.00010442918574,1745815649.1905963,-1.7628585738e-06,1745815649.1905963,nan,nan
370349,-0.00010068851407,1745815649.8598642,-1.7216675587e-06,1745815649.8598642,nan,nan
370350,-0.00010248959734,1745815650.5291467,-1.7691418179e-06,1745815650.5291467,nan,nan
370351,-0.00010262811702,1745815651.1983967,-1.7391216716e-06,1745815651.1983967,nan,nan
370352,-0.00010429061513,1745815651.8676498,-1.7838040094e-06,1745815651.8676498,nan,nan
370353,-0.0001029052728,1745815652.5369265,-1.7551776637e-06,1745815652.5369265,nan,nan
370354,-0.0001074771717,1745815653.2061958,-1.7858972114e-06,1745815653.2061958,nan,nan
370355,-0.00010027286044,1745815653.875463,-1.7495940483e-06,1745815653.875463,nan,nan
370356,-9.5839510323e-05,1745815654.5447278,-1.7335357825e-06,1745815654.5447278,nan,nan
370357,-9.9995806522e-05,1745815655.213984,-1.6434748886e-06,1745815655.213984,nan,nan
370358,-0.000102351034,1745815655.8832512,-1.704214128e-06,1745815655.8832512,nan,nan
370359,-9.8748940218e-05,1745815656.552522,-1.7279505755e-06,1745815656.552522,nan,nan
370360,-0.00010096563346,1745815657.2217948,-1.7377246877e-06,1745815657.2217948,nan,nan
370361,-0.00010151976312,1745815657.8910706,-1.7900867988e-06,1745815657.8910706,nan,nan
370362,-0.00010498338816,1745815658.5603182,-1.7440083866e-06,1745815658.5603182,nan,nan
370363,-0.00010733859381,1745815659.229569,-1.7544812181e-06,1745815659.229569,nan,nan
370364,-0.00010983240645,1745815659.8988242,-1.7886898149e-06,1745815659.8988242,nan,nan
370365,-0.00010553756147,1745815660.5680833,-1.800558266e-06,1745815660.5680833,nan,nan
370366,-0.00010373647092,1745815661.2373571,-1.772632686e-06,1745815661.2373571,nan,nan
370367,-0.0001074771717,1745815661.9066231,-1.806143473e-06,1745815661.9066231,nan,nan
370368,-0.00010442920757,1745815662.5758758,-1.7502916307e-06,1745815662.5758758,nan,nan
370369,-0.00011149497004,1745815663.2451398,-1.8138223368e-06,1745815663.2451398,nan,nan
370370,-0.00010664589354,1745815663.9143949,-1.7977661173e-06,1745815663.9143949,nan,nan
370371,-0.00010650738841,1745815664.5836616,-1.7984634724e-06,1745815664.5836616,nan,nan
370372,-0.00010512192239,1745815665.2529197,-1.8117289073e-06,1745815665.2529197,nan,nan
370373,-0.00010623029084,1745815665.9221823,-1.8061432456e-06,1745815665.9221823,nan,nan
370374,-0.00010858548922,1745815666.5914395,-1.7984648366e-06,1745815666.5914395,nan,nan
370375,-0.00011163348245,1745815667.2607172,-1.8201064904e-06,1745815667.2607172,nan,nan
370376,-0.00010429064423,1745815667.9299803,-1.8110308702e-06,1745815667.9299803,nan,nan
370377,-0.0001102480237,1745815668.5992417,-1.8319756236e-06,1745815668.5992417,nan,nan
370378,-0.00010803135956,1745815669.2685215,-1.8089358491e-06,1745815669.2685215,nan,nan
370379,-0.00010623027629,1745815669.9377835,-1.8040493615e-06,1745815669.9377835,nan,nan
370380,-0.00010623027629,1745815670.6070395,-1.7733304958e-06,1745815670.6070395,nan,nan
370381,-0.00010623026901,1745815671.276296,-1.7998604562e-06,1745815671.276296,nan,nan
370382,-0.00010054997256,1745815671.9455645,-1.7495935936e-06,1745815671.9455645,nan,nan
370383,-0.00010165832646,1745815672.6148326,-1.7412160105e-06,1745815672.6148326,nan,nan
370384,-0.00010179690435,1745815673.2841082,-1.7167797068e-06,1745815673.2841082,nan,nan
370385,-0.00010401354666,1745815673.9533596,-1.7747274796e-06,1745815673.9533596,nan,nan
370386,-0.00010664592264,1745815674.622614,-1.7614618173e-06,1745815674.622614,nan,nan
370387,-0.00010581462266,1745815675.291871,-1.808238494e-06,1745815675.291871,nan,nan
370388,-0.00010498340271,1745815675.961132,-1.7621598545e-06,1745815675.961132,nan,nan
370389,-0.00010997093341,1745815676.6303968,-1.8103332877e-06,1745815676.6303968,nan,nan
370390,-0.00011149490456,1745815677.2996426,-1.8626944893e-06,1745815677.2996426,nan,nan
370391,-0.0001123262191,1745815677.9689102,-1.8619950879e-06,1745815677.9689102,nan,nan
370392,-0.00011038655794,1745815678.6381516,-1.8473349428e-06,1745815678.6381516,nan,nan
370393,-0.0001117720094,1745815679.3074145,-1.8550144887e-06,1745815679.3074145,nan,nan
370394,-0.00011177202396,1745815679.9766774,-1.8508251287e-06,1745815679.9766774,nan,nan
370395,-0.00011038657976,1745815680.6459403,-1.8305790945e-06,1745815680.6459403,nan,nan
370396,-0.00010997093341,1745815681.3152199,-1.8152200028e-06,1745815681.3152199,nan,nan
370397,-0.00011094076763,1745815681.98449,-1.8319749415e-06,1745815681.98449,nan,nan
370398,-0.00011288035603,1745815682.6537333,-1.8529199224e-06,1745815682.6537333,nan,nan
370399,-0.00010955531616,1745815683.3229797,-1.8529199224e-06,1745815683.3229797,nan,nan
370400,-0.00011426577839,1745815683.9922218,-1.837561058e-06,1745815683.9922218,nan,nan
370401,-0.00011426578567,1745815684.6614854,-1.8543164515e-06,1745815684.6614854,nan,nan
370402,-0.00011010950402,1745815685.330749,-1.8612972781e-06,1745815685.330749,nan,nan
370403,-0.00011454291962,1745815685.999999,-1.8780524442e-06,1745815685.999999,nan,nan
370404,-0.00011301890481,1745815686.6692612,-1.8459381863e-06,1745815686.6692612,nan,nan
370405,-0.00010969384311,1745815687.33854,-1.828484983e-06,1745815687.33854,nan,nan
370406,-0.00011260324391,1745815688.0077994,-1.8382593225e-06,1745815688.0077994,nan,nan
370407,-0.00011759083282,1745815688.6770647,-1.8696757706e-06,1745815688.6770647,nan,nan
370408,-0.00011537415412,1745815689.346311,-1.8682787868e-06,1745815689.346311,nan,nan
370409,-0.00011288039241,1745815690.0155594,-1.8571081455e-06,1745815690.0155594,nan,nan
370410,-0.00011149491183,1745815690.684828,-1.8529201498e-06,1745815690.684828,nan,nan
370411,-0.00011357309268,1745815691.3540943,-1.8738642211e-06,1745815691.3540943,nan,nan
370412,-0.00011745229858,1745815692.02336,-1.8871292014e-06,1745815692.02336,nan,nan
370413,-0.00011440433445,1745815692.6926234,-1.8878274659e-06,1745815692.6926234,nan,nan
370414,-0.00011523561261,1745815693.3619134,-1.8333714706e-06,1745815693.3619134,nan,nan
370415,-0.00011094080401,1745815694.0311568,-1.832672524e-06,1745815694.0311568,nan,nan
370416,-0.00011371166329,1745815694.700403,-1.8626931251e-06,1745815694.700403,nan,nan
370417,-0.00011135641398,1745815695.3696692,-1.8696746338e-06,1745815695.3696692,nan,nan
370418,-0.00010927821859,1745815696.0389543,-1.8270884539e-06,1745815696.0389543,nan,nan
370419,-0.00010623026174,1745815696.7082188,-1.7391216716e-06,1745815696.7082188,nan,nan
370420,-0.00010692304204,1745815697.377499,-1.8208038455e-06,1745815697.377499,nan,nan
370421,-0.00010318227578,1745815698.046769,-1.7865963855e-06,1745815698.046769,nan,nan
370422,-0.00010470624693,1745815698.7160656,-1.769840992e-06,1745815698.7160656,nan,nan
370423,-0.00010623028356,1745815699.385322,-1.7963693608e-06,1745815699.385322,nan,nan
370424,-0.00010138122889,1745815700.0545928,-1.7712366116e-06,1745815700.0545928,nan,nan
370425,-0.00010678446415,1745815700.7238681,-1.7914819637e-06,1745815700.7238681,nan,nan
370426,-0.00010068853589,1745815701.3931532,-1.7125912564e-06,1745815701.3931532,nan,nan
370427,-0.00010539896903,1745815702.062442,-1.7663498966e-06,1745815702.062442,nan,nan
370428,-0.00010789274529,1745815702.7317176,-1.8222021936e-06,1745815702.7317176,nan,nan
370429,-0.00010054997256,1745815703.401008,-1.7698403099e-06,1745815703.401008,nan,nan
370430,-0.00010332083184,1745815704.0702932,-1.7195736746e-06,1745815704.0702932,nan,nan
370431,-0.00010650740296,1745815704.739568,-1.7614613625e-06,1745815704.739568,nan,nan
370432,-0.0001087240671,1745815705.4088416,-1.7726322312e-06,1745815705.4088416,nan,nan
370433,-0.00010900116467,1745815706.0781202,-1.8138230189e-06,1745815706.0781202,nan,nan
370434,-0.00010318232671,1745815706.7474084,-1.7579711766e-06,1745815706.7474084,nan,nan
