index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320279,1.3997242451,1745787870.1509585,0.014501872472,1745787870.8202167,nan,nan
320280,1.3997240067,1745787870.8202167,0.014501882717,1745787871.4894736,nan,nan
320281,1.399723649,1745787871.4894736,0.014501915313,1745787872.1587427,nan,nan
320282,1.3997337818,1745787872.1587427,0.014501924627,1745787872.8280084,nan,nan
320283,1.3997321129,1745787872.8280084,0.014501931146,1745787873.4972746,nan,nan
320284,1.3997365236,1745787873.4972746,0.014501925558,1745787874.1665442,nan,nan
320285,1.3997280598,1745787874.1665442,0.014501967467,1745787874.8358016,nan,nan
320286,1.3997397423,1745787874.8358016,0.014501932077,1745787875.5050693,nan,nan
320287,1.3997340202,1745787875.5050693,0.014501959085,1745787876.1743417,nan,nan
320288,1.3997327089,1745787876.1743417,0.01450191997,1745787876.8436162,nan,nan
320289,1.3997269869,1745787876.8436162,0.014501899481,1745787877.5128734,nan,nan
320290,1.3997240067,1745787877.5128734,0.014501886442,1745787878.1821246,nan,nan
320291,1.3997312784,1745787878.1821246,0.014501901343,1745787878.8514063,nan,nan
320292,1.3997250795,1745787878.8514063,0.014501895756,1745787879.5206556,nan,nan
320293,1.3997302055,1745787879.5206556,0.014501823112,1745787880.1899211,nan,nan
320294,1.3997251987,1745787880.1899211,0.014501865953,1745787880.85918,nan,nan
320295,1.3997266293,1745787880.85918,0.014501897618,1745787881.5284364,nan,nan
320296,1.3997293711,1745787881.5284364,0.014501901343,1745787882.1976867,nan,nan
320297,1.3997308016,1745787882.1976867,0.014501886442,1745787882.8669376,nan,nan
320298,1.3997290134,1745787882.8669376,0.014501849189,1745787883.5361948,nan,nan
320299,1.3997240067,1745787883.5361948,0.014501895756,1745787884.2054458,nan,nan
320300,1.3997261524,1745787884.2054458,0.014501887374,1745787884.8747246,nan,nan
320301,1.3997290134,1745787884.8747246,0.014501919039,1745787885.5439906,nan,nan
320302,1.3997299671,1745787885.5439906,0.014501924627,1745787886.213259,nan,nan
320303,1.3997299671,1745787886.213259,0.014501902275,1745787886.8825316,nan,nan
320304,1.3997290134,1745787886.8825316,0.014501894824,1745787887.5517926,nan,nan
320305,1.3997298479,1745787887.5517926,0.014501998201,1745787888.2210476,nan,nan
320306,1.3997356892,1745787888.2210476,0.01450201124,1745787888.8903017,nan,nan
320307,1.399741888,1745787888.8903017,0.014502022415,1745787889.559558,nan,nan
320308,1.3997392654,1745787889.559558,0.014501946978,1745787890.2288275,nan,nan
320309,1.399733305,1745787890.2288275,0.014501915313,1745787890.8980982,nan,nan
320310,1.3997335434,1745787890.8980982,0.014501936734,1745787891.5673676,nan,nan
320311,1.3997302055,1745787891.5673676,0.014501901343,1745787892.2366447,nan,nan
320312,1.3997277021,1745787892.2366447,0.014501897618,1745787892.9058988,nan,nan
320313,1.3997241259,1745787892.9058988,0.01450185664,1745787893.5751557,nan,nan
320314,1.3997238874,1745787893.5751557,0.014501910657,1745787894.244426,nan,nan
320315,1.3997278214,1745787894.244426,0.014501906931,1745787894.9136982,nan,nan
320316,1.3997303247,1745787894.9136982,0.014501946047,1745787895.5829644,nan,nan
320317,1.3997317553,1745787895.5829644,0.014501960948,1745787896.2522275,nan,nan
320318,1.3997336626,1745787896.2522275,0.014501998201,1745787896.9214895,nan,nan
320319,1.3997370005,1745787896.9214895,0.014501973987,1745787897.5907507,nan,nan
320320,1.3997348547,1745787897.5907507,0.014502002858,1745787898.2600048,nan,nan
320321,1.3997400999,1745787898.2600048,0.014501953498,1745787898.9292753,nan,nan
320322,1.3997379541,1745787898.9292753,0.014501995407,1745787899.598535,nan,nan
320323,1.3997343779,1745787899.598535,0.014501963742,1745787900.2677953,nan,nan
320324,1.399736762,1745787900.2677953,0.014501992613,1745787900.937048,nan,nan
320325,1.3997366428,1745787900.937048,0.0145019833,1745787901.6063097,nan,nan
320326,1.399741292,1745787901.6063097,0.014501971193,1745787902.2755723,nan,nan
320327,1.3997336626,1745787902.2755723,0.014501919039,1745787902.9448462,nan,nan
320328,1.3997318745,1745787902.9448462,0.014502013102,1745787903.6141036,nan,nan
320329,1.3997400999,1745787903.6141036,0.014501987956,1745787904.2833652,nan,nan
320330,1.3997348547,1745787904.2833652,0.0145019833,1745787904.9526246,nan,nan
320331,1.3997359276,1745787904.9526246,0.014501980506,1745787905.6218867,nan,nan
320332,1.3997325897,1745787905.6218867,0.014501966536,1745787906.2911508,nan,nan
320333,1.3997297287,1745787906.2911508,0.014501963742,1745787906.9604177,nan,nan
320334,1.3997269869,1745787906.9604177,0.014501902275,1745787907.6296773,nan,nan
320335,1.3997260332,1745787907.6296773,0.014501915313,1745787908.2989528,nan,nan
320336,1.3997219801,1745787908.2989528,0.014501897618,1745787908.9682055,nan,nan
320337,1.3997302055,1745787908.9682055,0.014501922764,1745787909.6374786,nan,nan
320338,1.399725318,1745787909.6374786,0.014501871541,1745787910.3067453,nan,nan
320339,1.3997234106,1745787910.3067453,0.014501882717,1745787910.976001,nan,nan
320340,1.3997180462,1745787910.976001,0.01450176537,1745787911.6452742,nan,nan
320341,1.3997154236,1745787911.6452742,0.014501785859,1745787912.314551,nan,nan
320342,1.3997126818,1745787912.314551,0.01450180728,1745787912.983826,nan,nan
320343,1.3997217417,1745787912.983826,0.014501858503,1745787913.6530843,nan,nan
320344,1.3997224569,1745787913.6530843,0.014501902275,1745787914.3223538,nan,nan
320345,1.3997243643,1745787914.3223538,0.014501919039,1745787914.991618,nan,nan
320346,1.3997291327,1745787914.991618,0.014501931146,1745787915.6608844,nan,nan
320347,1.3997313976,1745787915.6608844,0.01450195536,1745787916.330153,nan,nan
320348,1.3997284174,1745787916.330153,0.014501952566,1745787916.9994235,nan,nan
320349,1.3997261524,1745787916.9994235,0.014501897618,1745787917.668692,nan,nan
320350,1.3997251987,1745787917.668692,0.014501905069,1745787918.337963,nan,nan
320351,1.3997299671,1745787918.337963,0.014501943253,1745787919.0072267,nan,nan
320352,1.399728775,1745787919.0072267,0.014501959085,1745787919.6764898,nan,nan
320353,1.3997308016,1745787919.6764898,0.01450199727,1745787920.3457406,nan,nan
320354,1.3997365236,1745787920.3457406,0.014501960017,1745787921.0150003,nan,nan
320355,1.3997292519,1745787921.0150003,0.014501885511,1745787921.684282,nan,nan
320356,1.3997266293,1745787921.684282,0.014501822181,1745787922.3535469,nan,nan
320357,1.3997191191,1745787922.3535469,0.014501879923,1745787923.0227988,nan,nan
320358,1.3997210264,1745787923.0227988,0.014501892962,1745787923.6920469,nan,nan
320359,1.3997277021,1745787923.6920469,0.014501956291,1745787924.3613145,nan,nan
320360,1.399728775,1745787924.3613145,0.014501950704,1745787925.0305738,nan,nan
320361,1.3997306824,1745787925.0305738,0.014501961879,1745787925.6998372,nan,nan
320362,1.3997329473,1745787925.6998372,0.014502016827,1745787926.3690903,nan,nan
320363,1.3997381926,1745787926.3690903,0.014501978643,1745787927.0383575,nan,nan
320364,1.3997325897,1745787927.0383575,0.014501977712,1745787927.7076178,nan,nan
320365,1.3997321129,1745787927.7076178,0.014501973987,1745787928.3768823,nan,nan
320366,1.3997300863,1745787928.3768823,0.014502001926,1745787929.0461402,nan,nan
320367,1.3997288942,1745787929.0461402,0.014501944184,1745787929.715403,nan,nan
320368,1.3997298479,1745787929.715403,0.014501883648,1745787930.3846664,nan,nan
320369,1.3997266293,1745787930.3846664,0.014501953498,1745787931.0539353,nan,nan
320370,1.3997302055,1745787931.0539353,0.014501924627,1745787931.7231984,nan,nan
320371,1.3997284174,1745787931.7231984,0.014501960948,1745787932.39246,nan,nan
320372,1.3997263908,1745787932.39246,0.014501808211,1745787933.061735,nan,nan
320373,1.399720192,1745787933.061735,0.014501851052,1745787933.730989,nan,nan
320374,1.3997261524,1745787933.730989,0.014501977712,1745787934.4002514,nan,nan
320375,1.3997327089,1745787934.4002514,0.014501987956,1745787935.06951,nan,nan
320376,1.3997321129,1745787935.06951,0.014501967467,1745787935.7387803,nan,nan
320377,1.399733305,1745787935.7387803,0.014501981437,1745787936.4080448,nan,nan
320378,1.3997337818,1745787936.4080448,0.014501973987,1745787937.077306,nan,nan
320379,1.3997317553,1745787937.077306,0.014501911588,1745787937.7465796,nan,nan
320380,1.3997266293,1745787937.7465796,0.014501907863,1745787938.4158506,nan,nan
320381,1.3997275829,1745787938.4158506,0.014501975849,1745787939.0851116,nan,nan
320382,1.3997308016,1745787939.0851116,0.014501910657,1745787939.7543852,nan,nan
320383,1.3997266293,1745787939.7543852,0.014501966536,1745787940.4236512,nan,nan
320384,1.3997284174,1745787940.4236512,0.014501916245,1745787941.0929222,nan,nan
320385,1.3997251987,1745787941.0929222,0.014501880854,1745787941.7621763,nan,nan
320386,1.3997242451,1745787941.7621763,0.01450191997,1745787942.4314494,nan,nan
320387,1.399728179,1745787942.4314494,0.014501904137,1745787943.100725,nan,nan
320388,1.3997256756,1745787943.100725,0.014501930214,1745787943.7699938,nan,nan
320389,1.3997292519,1745787943.7699938,0.014501840807,1745787944.4392588,nan,nan
320390,1.3997234106,1745787944.4392588,0.014501932077,1745787945.1085284,nan,nan
320391,1.3997319937,1745787945.1085284,0.014501995407,1745787945.777782,nan,nan
320392,1.3997327089,1745787945.777782,0.014501944184,1745787946.4470396,nan,nan
320393,1.3997313976,1745787946.4470396,0.014502019621,1745787947.1163015,nan,nan
320394,1.3997359276,1745787947.1163015,0.014502034523,1745787947.7855551,nan,nan
320395,1.3997370005,1745787947.7855551,0.014502009377,1745787948.454807,nan,nan
320396,1.3997277021,1745787948.454807,0.014501986094,1745787949.1240616,nan,nan
320397,1.3997327089,1745787949.1240616,0.014501991682,1745787949.793311,nan,nan
320398,1.399736166,1745787949.793311,0.01450200472,1745787950.4625669,nan,nan
320399,1.3997364044,1745787950.4625669,0.014501978643,1745787951.1318276,nan,nan
320400,1.3997282982,1745787951.1318276,0.014502012171,1745787951.801083,nan,nan
320401,1.3997315168,1745787951.801083,0.014501933008,1745787952.4703498,nan,nan
320402,1.3997254372,1745787952.4703498,0.014501917176,1745787953.1396275,nan,nan
320403,1.3997232914,1745787953.1396275,0.014501915313,1745787953.8088996,nan,nan
320404,1.3997251987,1745787953.8088996,0.014501961879,1745787954.4781604,nan,nan
320405,1.3997275829,1745787954.4781604,0.014501951635,1745787955.1474252,nan,nan
320406,1.39973104,1745787955.1474252,0.014501929283,1745787955.8167012,nan,nan
320407,1.3997293711,1745787955.8167012,0.014501923695,1745787956.4859712,nan,nan
320408,1.3997254372,1745787956.4859712,0.014501940459,1745787957.1552377,nan,nan
320409,1.3997328281,1745787957.1552377,0.014501931146,1745787957.8245032,nan,nan
320410,1.3997292519,1745787957.8245032,0.014501937665,1745787958.4937809,nan,nan
320411,1.3997223377,1745787958.4937809,0.014501878992,1745787959.1630342,nan,nan
320412,1.3997231722,1745787959.1630342,0.014501874335,1745787959.8322852,nan,nan
320413,1.3997280598,1745787959.8322852,0.014501929283,1745787960.5015562,nan,nan
320414,1.39972651,1745787960.5015562,0.014501881786,1745787961.170813,nan,nan
320415,1.3997263908,1745787961.170813,0.014501889236,1745787961.8400872,nan,nan
320416,1.3997251987,1745787961.8400872,0.014501911588,1745787962.5093565,nan,nan
320417,1.3997284174,1745787962.5093565,0.014501946047,1745787963.1786187,nan,nan
320418,1.3997306824,1745787963.1786187,0.014501929283,1745787963.8478823,nan,nan
320419,1.3997280598,1745787963.8478823,0.014501948841,1745787964.517149,nan,nan
320420,1.3997256756,1745787964.517149,0.014501889236,1745787965.1864038,nan,nan
320421,1.399725318,1745787965.1864038,0.014501876198,1745787965.8556557,nan,nan
320422,1.3997261524,1745787965.8556557,0.014501953498,1745787966.5249147,nan,nan
320423,1.3997305632,1745787966.5249147,0.014502016827,1745787967.1941738,nan,nan
320424,1.3997358084,1745787967.1941738,0.014502041973,1745787967.8634217,nan,nan
320425,1.399738431,1745787967.8634217,0.014502085745,1745787968.532688,nan,nan
320426,1.3997386694,1745787968.532688,0.014502036385,1745787969.2019424,nan,nan
320427,1.3997380733,1745787969.2019424,0.014502072707,1745787969.8711915,nan,nan
320428,1.3997372389,1745787969.8711915,0.014501991682,1745787970.5404563,nan,nan
320429,1.39973104,1745787970.5404563,0.014501946978,1745787971.2097242,nan,nan
320430,1.3997273445,1745787971.2097242,0.014501926489,1745787971.878998,nan,nan
320431,1.3997260332,1745787971.878998,0.014501987956,1745787972.5482602,nan,nan
320432,1.3997318745,1745787972.5482602,0.014501970261,1745787973.21752,nan,nan
320433,1.3997329473,1745787973.21752,0.014501982369,1745787973.8867822,nan,nan
320434,1.3997313976,1745787973.8867822,0.014501926489,1745787974.556052,nan,nan
320435,1.3997329473,1745787974.556052,0.014501902275,1745787975.2253268,nan,nan
320436,1.3997290134,1745787975.2253268,0.014501929283,1745787975.894605,nan,nan
320437,1.3997288942,1745787975.894605,0.014501938596,1745787976.5638738,nan,nan
320438,1.3997285366,1745787976.5638738,0.014501916245,1745787977.2331455,nan,nan
320439,1.3997280598,1745787977.2331455,0.014501909725,1745787977.9024196,nan,nan
320440,1.3997279406,1745787977.9024196,0.014501907863,1745787978.5717013,nan,nan
320441,1.3997254372,1745787978.5717013,0.014501952566,1745787979.240967,nan,nan
320442,1.3997274637,1745787979.240967,0.014501970261,1745787979.9102378,nan,nan
320443,1.3997303247,1745787979.9102378,0.014501921833,1745787980.579509,nan,nan
320444,1.3997318745,1745787980.579509,0.014501959085,1745787981.2487795,nan,nan
320445,1.3997336626,1745787981.2487795,0.014501929283,1745787981.9180446,nan,nan
320446,1.3997315168,1745787981.9180446,0.014501900412,1745787982.5873008,nan,nan
320447,1.399723649,1745787982.5873008,0.014501886442,1745787983.2565553,nan,nan
320448,1.3997263908,1745787983.2565553,0.014501880854,1745787983.9258068,nan,nan
320449,1.39972651,1745787983.9258068,0.014501890168,1745787984.5950563,nan,nan
320450,1.3997272253,1745787984.5950563,0.014501893893,1745787985.2643082,nan,nan
320451,1.3997271061,1745787985.2643082,0.014501938596,1745787985.933578,nan,nan
320452,1.399728775,1745787985.933578,0.014501936734,1745787986.6028442,nan,nan
320453,1.3997262716,1745787986.6028442,0.014501904137,1745787987.2721152,nan,nan
320454,1.3997293711,1745787987.2721152,0.014501926489,1745787987.941385,nan,nan
320455,1.3997278214,1745787987.941385,0.014501890168,1745787988.6106362,nan,nan
320456,1.3997271061,1745787988.6106362,0.014501903206,1745787989.2799098,nan,nan
320457,1.3997255564,1745787989.2799098,0.014501873404,1745787989.9491735,nan,nan
320458,1.3997247219,1745787989.9491735,0.014501882717,1745787990.6184263,nan,nan
320459,1.399725318,1745787990.6184263,0.014501874335,1745787991.2876787,nan,nan
320460,1.3997251987,1745787991.2876787,0.014501905069,1745787991.9569533,nan,nan
320461,1.399725318,1745787991.9569533,0.014501899481,1745787992.6262133,nan,nan
320462,1.3997277021,1745787992.6262133,0.014501944184,1745787993.2954814,nan,nan
320463,1.3997257948,1745787993.2954814,0.014501881786,1745787993.9647372,nan,nan
320464,1.3997241259,1745787993.9647372,0.014501875266,1745787994.6339889,nan,nan
320465,1.3997254372,1745787994.6339889,0.014501917176,1745787995.303267,nan,nan
320466,1.3997271061,1745787995.303267,0.014501924627,1745787995.972536,nan,nan
320467,1.3997269869,1745787995.972536,0.014501885511,1745787996.6417875,nan,nan
320468,1.3997269869,1745787996.6417875,0.014501974918,1745787997.3110478,nan,nan
320469,1.3997323513,1745787997.3110478,0.014501959085,1745787997.9803112,nan,nan
320470,1.3997303247,1745787997.9803112,0.014501970261,1745787998.6495743,nan,nan
320471,1.3997378349,1745787998.6495743,0.014501995407,1745787999.3188312,nan,nan
320472,1.3997280598,1745787999.3188312,0.014501933008,1745787999.9880984,nan,nan
320473,1.3997306824,1745787999.9880984,0.014501865022,1745788000.6573539,nan,nan
320474,1.3997272253,1745788000.6573539,0.014501970261,1745788001.3266208,nan,nan
320475,1.3997343779,1745788001.3266208,0.014501936734,1745788001.9958863,nan,nan
320476,1.3997298479,1745788001.9958863,0.014501966536,1745788002.6651483,nan,nan
320477,1.3997329473,1745788002.6651483,0.014501894824,1745788003.3344257,nan,nan
320478,1.3997210264,1745788003.3344257,0.014501939528,1745788004.0037014,nan,nan
320479,1.39973104,1745788004.0037014,0.014501973055,1745788004.6729639,nan,nan
320480,1.3997317553,1745788004.6729639,0.014501956291,1745788005.3422215,nan,nan
320481,1.3997328281,1745788005.3422215,0.014501953498,1745788006.0114815,nan,nan
320482,1.3997324705,1745788006.0114815,0.014501916245,1745788006.6807492,nan,nan
320483,1.3997323513,1745788006.6807492,0.014501934871,1745788007.3500154,nan,nan
320484,1.3997317553,1745788007.3500154,0.014501946978,1745788008.0192764,nan,nan
320485,1.3997341394,1745788008.0192764,0.014501991682,1745788008.6885307,nan,nan
320486,1.3997359276,1745788008.6885307,0.014501962811,1745788009.3577936,nan,nan
320487,1.3997290134,1745788009.3577936,0.014501830563,1745788010.0270612,nan,nan
320488,1.3997235298,1745788010.0270612,0.014501786791,1745788010.6963294,nan,nan
320489,1.3997178078,1745788010.6963294,0.014501739293,1745788011.3656046,nan,nan
320490,1.3997166157,1745788011.3656046,0.014501819387,1745788012.0348635,nan,nan
320491,1.3997219801,1745788012.0348635,0.014501826838,1745788012.7041304,nan,nan
320492,1.3997212648,1745788012.7041304,0.014501878992,1745788013.3733807,nan,nan
320493,1.3997271061,1745788013.3733807,0.014501829632,1745788014.042636,nan,nan
320494,1.3997261524,1745788014.042636,0.014501861297,1745788014.7118876,nan,nan
320495,1.3997303247,1745788014.7118876,0.014501880854,1745788015.381135,nan,nan
