index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65286,-0.00013920373749,1745649145.3210979,-2.1447440304e-06,1745649145.3210979,nan,nan
65287,-0.00013393902918,1745649145.990356,-2.0749303076e-06,1745649145.990356,nan,nan
65288,-0.00014100476983,1745649146.6596441,-2.1405564894e-06,1745649146.6596441,nan,nan
65289,-0.00013490885613,1745649147.3289258,-2.0763261546e-06,1745649147.3289258,nan,nan
65290,-0.00014003497199,1745649147.9981902,-2.1238004138e-06,1745649147.9981902,nan,nan
65291,-0.00013241506531,1745649148.667454,-2.1286875835e-06,1745649148.667454,nan,nan
65292,-0.0001356016146,1745649149.336734,-2.078419584e-06,1745649149.336734,nan,nan
65293,-0.00013227656018,1745649150.005991,-2.0860991299e-06,1745649150.005991,nan,nan
65294,-0.00013296923134,1745649150.6752508,-2.0826096261e-06,1745649150.6752508,nan,nan
65295,-0.00013366198982,1745649151.3445115,-2.0770232823e-06,1745649151.3445115,nan,nan
65296,-0.00013754118118,1745649152.013778,-2.0930820028e-06,1745649152.013778,nan,nan
65297,-0.00013463175856,1745649152.6830554,-2.0749300802e-06,1745649152.6830554,nan,nan
65298,-0.00013435469009,1745649153.3523316,-2.0630611743e-06,1745649153.3523316,nan,nan
65299,-0.00014363712398,1745649154.0216048,-2.1545183699e-06,1745649154.0216048,nan,nan
65300,-0.00014114331861,1745649154.6908782,-2.1112339255e-06,1745649154.6908782,nan,nan
65301,-0.00013324634347,1745649155.3601592,-2.072137022e-06,1745649155.3601592,nan,nan
65302,-0.0001356015855,1745649156.029421,-2.1384614683e-06,1745649156.029421,nan,nan
65303,-0.00013366198982,1745649156.6986828,-2.0867973944e-06,1745649156.6986828,nan,nan
65304,-0.00013227661839,1745649157.367973,-2.0490954284e-06,1745649157.367973,nan,nan
65305,-0.00013047546963,1745649158.037242,-2.0477020826e-06,1745649158.037242,nan,nan
65306,-0.00013324635802,1745649158.706501,-2.1028549781e-06,1745649158.706501,nan,nan
65307,-0.00013961931108,1745649159.3757873,-2.121706757e-06,1745649159.3757873,nan,nan
65308,-0.00014197458222,1745649160.0450685,-2.1677835775e-06,1745649160.0450685,nan,nan
65309,-0.00014294438006,1745649160.7143385,-2.1573121103e-06,1745649160.7143385,nan,nan
65310,-0.00014543818543,1745649161.383616,-2.1552168619e-06,1745649161.383616,nan,nan
65311,-0.00014723924687,1745649162.0528991,-2.2159554192e-06,1745649162.0528991,nan,nan
65312,-0.00014363709488,1745649162.722185,-2.2222395728e-06,1745649162.722185,nan,nan
65313,-0.00014419126092,1745649163.391475,-2.1628973172e-06,1745649163.391475,nan,nan
65314,-0.00014460692182,1745649164.0607476,-2.181048103e-06,1745649164.0607476,nan,nan
65315,-0.00014322149218,1745649164.7300231,-2.2201445518e-06,1745649164.7300231,nan,nan
65316,-0.00014904030832,1745649165.3993092,-2.2075782908e-06,1745649165.3993092,nan,nan
65317,-0.00014488401939,1745649166.0685852,-2.1782548174e-06,1745649166.0685852,nan,nan
65318,-0.00014391419245,1745649166.7378607,-2.1880300665e-06,1745649166.7378607,nan,nan
65319,-0.00014474545605,1745649167.4071388,-2.2194462872e-06,1745649167.4071388,nan,nan
65320,-0.00014100475528,1745649168.0764334,-2.1635955818e-06,1745649168.0764334,nan,nan
65321,-0.00013975788897,1745649168.7457016,-2.1796518013e-06,1745649168.7457016,nan,nan
65322,-0.00013920373749,1745649169.414968,-2.1349701456e-06,1745649169.414968,nan,nan
65323,-0.00013477030734,1745649170.0842247,-2.1084410946e-06,1745649170.0842247,nan,nan
65324,-0.00013407759252,1745649170.7535045,-2.0106999727e-06,1745649170.7535045,nan,nan
65325,-0.00013449322432,1745649171.422764,-2.0798170226e-06,1745649171.422764,nan,nan
65326,-0.00013463175856,1745649172.0920568,-2.0644579308e-06,1745649172.0920568,nan,nan
65327,-0.00013726414181,1745649172.761332,-2.0393231353e-06,1745649172.761332,nan,nan
65328,-0.0001356016146,1745649173.4305985,-2.0770232823e-06,1745649173.4305985,nan,nan
65329,-0.0001364328491,1745649174.0998552,-2.0847035103e-06,1745649174.0998552,nan,nan
65330,-0.00013837247388,1745649174.7691278,-2.1021567136e-06,1745649174.7691278,nan,nan
65331,-0.00013338486315,1745649175.4384077,-2.1147247935e-06,1745649175.4384077,nan,nan
65332,-0.00012936710846,1745649176.1076748,-2.0232666884e-06,1745649176.1076748,nan,nan
65333,-0.00013255359954,1745649176.7769673,-2.0686470634e-06,1745649176.7769673,nan,nan
65334,-0.0001360171882,1745649177.446248,-2.117517397e-06,1745649177.446248,nan,nan
65335,-0.00014322146308,1745649178.1155353,-2.1244989057e-06,1745649178.1155353,nan,nan
65336,-0.00014197456767,1745649178.7848113,-2.197804406e-06,1745649178.7848113,nan,nan
65337,-0.00014003497199,1745649179.4541006,-2.1545192794e-06,1745649179.4541006,nan,nan
65338,-0.00013823388144,1745649180.1233814,-2.1370656214e-06,1745649180.1233814,nan,nan
65339,-0.00013837244478,1745649180.7926502,-2.1594059945e-06,1745649180.7926502,nan,nan
65340,-0.00014045060379,1745649181.4619172,-2.1426501462e-06,1745649181.4619172,nan,nan
65341,-0.00013504740491,1745649182.131179,-2.1231019218e-06,1745649182.131179,nan,nan
65342,-0.00013864957145,1745649182.8004465,-2.1293844839e-06,1745649182.8004465,nan,nan
65343,-0.00014031204046,1745649183.4697332,-2.139160415e-06,1745649183.4697332,nan,nan
65344,-0.00013920369383,1745649184.1390128,-2.1140267563e-06,1745649184.1390128,nan,nan
65345,-0.00013767971541,1745649184.808298,-2.1517269033e-06,1745649184.808298,nan,nan
65346,-0.00013352344104,1745649185.4775755,-2.067947662e-06,1745649185.4775755,nan,nan
65347,-0.00013477029279,1745649186.1468706,-2.0553820832e-06,1745649186.1468706,nan,nan
65348,-0.00013435466099,1745649186.8161516,-2.1063476652e-06,1745649186.8161516,nan,nan
65349,-0.00013518593914,1745649187.4854286,-2.0923839656e-06,1745649187.4854286,nan,nan
65350,-0.00013435467554,1745649188.1546876,-2.1056489459e-06,1745649188.1546876,nan,nan
65351,-0.00013643282,1745649188.8239672,-2.0658542326e-06,1745649188.8239672,nan,nan
65352,-0.00013754119573,1745649189.4932334,-2.1140256194e-06,1745649189.4932334,nan,nan
65353,-0.00013754116662,1745649190.1625237,-2.1615010155e-06,1745649190.1625237,nan,nan
65354,-0.00013906517415,1745649190.8317883,-2.1196108264e-06,1745649190.8317883,nan,nan
65355,-0.00014072768681,1745649191.5010595,-2.1293853933e-06,1745649191.5010595,nan,nan
65356,-0.00013934222807,1745649192.1703494,-2.159406904e-06,1745649192.1703494,nan,nan
65357,-0.00014114336227,1745649192.8396306,-2.1531211587e-06,1745649192.8396306,nan,nan
65358,-0.00013643283455,1745649193.5088944,-2.1538205601e-06,1745649193.5088944,nan,nan
65359,-0.000143914207,1745649194.1781673,-2.152424031e-06,1745649194.1781673,nan,nan
65360,-0.00014349856065,1745649194.8474565,-2.1608025236e-06,1745649194.8474565,nan,nan
65361,-0.00014086622105,1745649195.516751,-2.2250324037e-06,1745649195.516751,nan,nan
65362,-0.00014543815632,1745649196.1860447,-2.2033898404e-06,1745649196.1860447,nan,nan
65363,-0.00014294438006,1745649196.8553307,-2.1489340725e-06,1745649196.8553307,nan,nan
65364,-0.00014391419245,1745649197.5246,-2.1300834305e-06,1745649197.5246,nan,nan
65365,-0.0001518111967,1745649198.1938834,-2.1929163267e-06,1745649198.1938834,nan,nan
65366,-0.00014973300858,1745649198.8631854,-2.2117674234e-06,1745649198.8631854,nan,nan
65367,-0.00014280583127,1745649199.5324583,-2.178256409e-06,1745649199.5324583,nan,nan
65368,-0.00013906517415,1745649200.201727,-2.1370649392e-06,1745649200.201727,nan,nan
65369,-0.00013463175856,1745649200.8709939,-2.127989319e-06,1745649200.8709939,nan,nan
65370,-0.00013961934019,1745649201.5402603,-2.1147245661e-06,1745649201.5402603,nan,nan
65371,-0.00013948080596,1745649202.209524,-2.0972702259e-06,1745649202.209524,nan,nan
65372,-0.00014419127547,1745649202.878795,-2.1587079573e-06,1745649202.878795,nan,nan
65373,-0.00014571525389,1745649203.5480657,-2.1670855403e-06,1745649203.5480657,nan,nan
65374,-0.00013878807658,1745649204.2173357,-2.1265927899e-06,1745649204.2173357,nan,nan
65375,-0.00013948077685,1745649204.8866174,-2.0944787593e-06,1745649204.8866174,nan,nan
65376,-0.00013767974451,1745649205.5558915,-2.1363666747e-06,1745649205.5558915,nan,nan
65377,-0.00013296926045,1745649206.225153,-2.0735330963e-06,1745649206.225153,nan,nan
65378,-0.00013961935474,1745649206.8944213,-2.1077423753e-06,1745649206.8944213,nan,nan
65379,-0.00013421612675,1745649207.5636783,-2.0742318156e-06,1745649207.5636783,nan,nan
65380,-0.00013241506531,1745649208.2329352,-2.0854020022e-06,1745649208.2329352,nan,nan
65381,-0.00013587866852,1745649208.9022057,-2.1000630568e-06,1745649208.9022057,nan,nan
65382,-0.0001351859537,1745649209.571461,-2.0798165679e-06,1745649209.571461,nan,nan
65383,-0.00013934224262,1745649210.2407274,-2.1217060748e-06,1745649210.2407274,nan,nan
65384,-0.00014114330406,1745649210.9100022,-2.1810487851e-06,1745649210.9100022,nan,nan
65385,-0.00014225169434,1745649211.5792863,-2.1887274215e-06,1745649211.5792863,nan,nan
65386,-0.00014114331861,1745649212.2485511,-2.1279895464e-06,1745649212.2485511,nan,nan
65387,-0.00013989643776,1745649212.9178114,-2.1056482638e-06,1745649212.9178114,nan,nan
65388,-0.00014280583127,1745649213.587106,-2.2173530851e-06,1745649213.587106,nan,nan
65389,-0.0001461309148,1745649214.2563882,-2.1894256861e-06,1745649214.2563882,nan,nan
65390,-0.00013989643776,1745649214.9256566,-2.1789539915e-06,1745649214.9256566,nan,nan
65391,-0.00013837245933,1745649215.594928,-2.177557235e-06,1745649215.594928,nan,nan
65392,-0.00013449320977,1745649216.2642088,-2.1210080376e-06,1745649216.2642088,nan,nan
65393,-0.0001338005095,1745649216.9334846,-2.0791189854e-06,1745649216.9334846,nan,nan
65394,-0.00013574009063,1745649217.602761,-2.093082685e-06,1745649217.602761,nan,nan
65395,-0.00013560155639,1745649218.272045,-2.0937804948e-06,1745649218.272045,nan,nan
65396,-0.00014266729704,1745649218.941314,-2.1531220682e-06,1745649218.941314,nan,nan
65397,-0.00014391419245,1745649219.610584,-2.1461410142e-06,1745649219.610584,nan,nan
65398,-0.00014058916713,1745649220.279854,-2.1510275019e-06,1745649220.279854,nan,nan
65399,-0.00013920370839,1745649220.949118,-2.1070447929e-06,1745649220.949118,nan,nan
65400,-0.00013989643776,1745649221.618381,-2.1028558876e-06,1745649221.618381,nan,nan
65401,-0.00013809537631,1745649222.287643,-2.105647809e-06,1745649222.287643,nan,nan
65402,-0.00013310778013,1745649222.9569201,-2.1112339255e-06,1745649222.9569201,nan,nan
65403,-0.00013615573698,1745649223.6261837,-2.108441322e-06,1745649223.6261837,nan,nan
65404,-0.00013670991757,1745649224.2954435,-2.0895911348e-06,1745649224.2954435,nan,nan
65405,-0.00013712554937,1745649224.9647074,-2.1168193598e-06,1745649224.9647074,nan,nan
65406,-0.00014072773047,1745649225.6339843,-2.1182133878e-06,1745649225.6339843,nan,nan
65407,-0.00013324632891,1745649226.3032548,-2.0232666884e-06,1745649226.3032548,nan,nan
65408,-0.00013172235049,1745649226.972528,-2.0588724965e-06,1745649226.972528,nan,nan
65409,-0.00013061400387,1745649227.6418014,-2.0497966489e-06,1745649227.6418014,nan,nan
65410,-0.00012825876183,1745649228.3110766,-1.9995297862e-06,1745649228.3110766,nan,nan
65411,-0.00013213796774,1745649228.9803517,-2.0686468361e-06,1745649228.9803517,nan,nan
65412,-0.00013490882702,1745649229.6496348,-2.1105361157e-06,1745649229.6496348,nan,nan
65413,-0.00013449320977,1745649230.3188994,-2.1356693196e-06,1745649230.3188994,nan,nan
65414,-0.00013906517415,1745649230.9881768,-2.1503301468e-06,1745649230.9881768,nan,nan
65415,-0.00014197459677,1745649231.657448,-2.1552166345e-06,1745649231.657448,nan,nan
65416,-0.00014779342746,1745649232.3267312,-2.2271256057e-06,1745649232.3267312,nan,nan
65417,-0.00014003497199,1745649232.995999,-2.129385166e-06,1745649232.995999,nan,nan
65418,-0.00014155893587,1745649233.6652775,-2.1321782242e-06,1745649233.6652775,nan,nan
65419,-0.00014197456767,1745649234.3345485,-2.1761618427e-06,1745649234.3345485,nan,nan
65420,-0.00014252876281,1745649235.0038202,-2.1566131636e-06,1745649235.0038202,nan,nan
65421,-0.00014266729704,1745649235.6731145,-2.2005972369e-06,1745649235.6731145,nan,nan
65422,-0.00014211311645,1745649236.3424141,-2.1824450869e-06,1745649236.3424141,nan,nan
65423,-0.00014197456767,1745649237.0116816,-2.1286875835e-06,1745649237.0116816,nan,nan
65424,-0.00014086620649,1745649237.6809676,-2.1573123377e-06,1745649237.6809676,nan,nan
65425,-0.00013504741946,1745649238.3502288,-2.1084401851e-06,1745649238.3502288,nan,nan
65426,-0.00013906517415,1745649239.0195053,-2.1279888642e-06,1745649239.0195053,nan,nan
65427,-0.00013463180221,1745649239.6887739,-2.1475361791e-06,1745649239.6887739,nan,nan
65428,-0.00013449322432,1745649240.3580322,-2.072137022e-06,1745649240.3580322,nan,nan
65429,-0.00013657136878,1745649241.0273166,-2.0867987587e-06,1745649241.0273166,nan,nan
65430,-0.00013463175856,1745649241.696586,-2.1238006411e-06,1745649241.696586,nan,nan
65431,-0.00013490888523,1745649242.3658497,-2.1328755793e-06,1745649242.3658497,nan,nan
65432,-0.00014072765771,1745649243.0351334,-2.1126313641e-06,1745649243.0351334,nan,nan
65433,-0.00014239021402,1745649243.7044039,-2.1642929369e-06,1745649243.7044039,nan,nan
65434,-0.00013712554937,1745649244.3736773,-2.1384616957e-06,1745649244.3736773,nan,nan
65435,-0.00013504741946,1745649245.0429516,-2.1698772343e-06,1745649245.0429516,nan,nan
65436,-0.0001368484518,1745649245.7122123,-2.0895913622e-06,1745649245.7122123,nan,nan
65437,-0.00014114330406,1745649246.3815043,-2.1433490929e-06,1745649246.3815043,nan,nan
65438,-0.00014197456767,1745649247.0507965,-2.1915211619e-06,1745649247.0507965,nan,nan
65439,-0.00014114333317,1745649247.7200708,-2.1880298391e-06,1745649247.7200708,nan,nan
65440,-0.00014266729704,1745649248.3893406,-2.1496314275e-06,1745649248.3893406,nan,nan
65441,-0.00014474542695,1745649249.0586386,-2.1901253149e-06,1745649249.0586386,nan,nan
65442,-0.00014308292884,1745649249.7279263,-2.2019935386e-06,1745649249.7279263,nan,nan
65443,-0.00014599233691,1745649250.3972256,-2.2103711217e-06,1745649250.3972256,nan,nan
65444,-0.00014336002641,1745649251.0665076,-2.1531222956e-06,1745649251.0665076,nan,nan
65445,-0.00014585381723,1745649251.7357862,-2.2124652332e-06,1745649251.7357862,nan,nan
65446,-0.00014391422155,1745649252.405077,-2.1901232685e-06,1745649252.405077,nan,nan
65447,-0.00014488399029,1745649253.0743613,-2.2208430437e-06,1745649253.0743613,nan,nan
65448,-0.00014017350622,1745649253.7436423,-2.208276328e-06,1745649253.7436423,nan,nan
65449,-0.00014793196169,1745649254.412926,-2.2124652332e-06,1745649254.412926,nan,nan
65450,-0.00013920370839,1745649255.0822053,-2.1314799596e-06,1745649255.0822053,nan,nan
65451,-0.00014529965119,1745649255.75148,-2.138461241e-06,1745649255.75148,nan,nan
65452,-0.00014211314556,1745649256.4207623,-2.2047850052e-06,1745649256.4207623,nan,nan
65453,-0.00014266728249,1745649257.0900548,-2.1503306016e-06,1745649257.0900548,nan,nan
65454,-0.00013892663992,1745649257.7593343,-2.1922185169e-06,1745649257.7593343,nan,nan
65455,-0.00013754118118,1745649258.4285946,-2.1028563424e-06,1745649258.4285946,nan,nan
65456,-0.0001394807914,1745649259.0978625,-2.140556262e-06,1745649259.0978625,nan,nan
65457,-0.00014737781021,1745649259.7671416,-2.1894252313e-06,1745649259.7671416,nan,nan
65458,-0.00014225169434,1745649260.4364245,-2.1922180622e-06,1745649260.4364245,nan,nan
65459,-0.00014626944903,1745649261.1056983,-2.1985013063e-06,1745649261.1056983,nan,nan
65460,-0.0001465465175,1745649261.774992,-2.1922189717e-06,1745649261.774992,nan,nan
65461,-0.00014973303769,1745649262.4442706,-2.1957089302e-06,1745649262.4442706,nan,nan
65462,-0.00014543819998,1745649263.113556,-2.2040865133e-06,1745649263.113556,nan,nan
65463,-0.00014529963664,1745649263.7828257,-2.1747650862e-06,1745649263.7828257,nan,nan
65464,-0.00014100479893,1745649264.4520903,-2.1258940706e-06,1745649264.4520903,nan,nan
65465,-0.0001386495278,1745649265.1213677,-2.0902893993e-06,1745649265.1213677,nan,nan
65466,-0.00014280586038,1745649265.7906525,-2.1950111204e-06,1745649265.7906525,nan,nan
65467,-0.00013754123938,1745649266.4599211,-2.0937779937e-06,1745649266.4599211,nan,nan
65468,-0.00014031204046,1745649267.1292093,-2.1482358079e-06,1745649267.1292093,nan,nan
65469,-0.00013587865396,1745649267.7984707,-2.1300841127e-06,1745649267.7984707,nan,nan
65470,-0.00013878810569,1745649268.4677484,-2.1475366339e-06,1745649268.4677484,nan,nan
65471,-0.00013864954235,1745649269.137017,-2.1824446321e-06,1745649269.137017,nan,nan
65472,-0.00013934231538,1745649269.806285,-2.1321759505e-06,1745649269.806285,nan,nan
65473,-0.00014142040163,1745649270.4755511,-2.1454427497e-06,1745649270.4755511,nan,nan
65474,-0.00013795679843,1745649271.144839,-2.1615010155e-06,1745649271.144839,nan,nan
65475,-0.00013989649597,1745649271.8141196,-2.1705741347e-06,1745649271.8141196,nan,nan
65476,-0.00013296923134,1745649272.4833968,-2.1105358883e-06,1745649272.4833968,nan,nan
65477,-0.00014114331861,1745649273.1526647,-2.1691801066e-06,1745649273.1526647,nan,nan
65478,-0.0001412818674,1745649273.8219354,-2.1810478756e-06,1745649273.8219354,nan,nan
65479,-0.00013712556392,1745649274.4912014,-2.1370649392e-06,1745649274.4912014,nan,nan
65480,-0.00013837244478,1745649275.1604664,-2.113328037e-06,1745649275.1604664,nan,nan
65481,-0.00013657135423,1745649275.8297524,-2.1405567168e-06,1745649275.8297524,nan,nan
65482,-0.00014155896497,1745649276.4990273,-2.1614994239e-06,1745649276.4990273,nan,nan
65483,-0.0001342161413,1745649277.1682925,-2.1210075829e-06,1745649277.1682925,nan,nan
65484,-0.00013366196072,1745649277.8375545,-2.1258947527e-06,1745649277.8375545,nan,nan
65485,-0.0001360171882,1745649278.5068357,-2.1217063022e-06,1745649278.5068357,nan,nan
65486,-0.00013698698604,1745649279.1761155,-2.0847048745e-06,1745649279.1761155,nan,nan
65487,-0.0001368484518,1745649279.8453972,-2.1433493202e-06,1745649279.8453972,nan,nan
65488,-0.00014432982425,1745649280.514671,-2.1859355002e-06,1745649280.514671,nan,nan
65489,-0.00013421612675,1745649281.183928,-2.122404112e-06,1745649281.183928,nan,nan
65490,-0.00013546303671,1745649281.8532004,-2.1258947527e-06,1745649281.8532004,nan,nan
65491,-0.00013532451703,1745649282.5224626,-2.1056475816e-06,1745649282.5224626,nan,nan
65492,-0.00013283076987,1745649283.1917431,-2.0840036541e-06,1745649283.1917431,nan,nan
65493,-0.0001386495278,1745649283.861004,-2.1042524168e-06,1745649283.861004,nan,nan
65494,-0.00013421615586,1745649284.5302672,-2.1119308258e-06,1745649284.5302672,nan,nan
65495,-0.00013587868307,1745649285.1995537,-2.0735333237e-06,1745649285.1995537,nan,nan
65496,-0.00013283069711,1745649285.8688319,-2.0560796656e-06,1745649285.8688319,nan,nan
65497,-0.00013269213377,1745649286.5381064,-2.0812140065e-06,1745649286.5381064,nan,nan
65498,-0.00013144526747,1745649287.2073643,-2.1021571683e-06,1745649287.2073643,nan,nan
65499,-0.00013463175856,1745649287.8766317,-2.1126302272e-06,1745649287.8766317,nan,nan
65500,-0.00013490888523,1745649288.5458887,-2.090986527e-06,1745649288.5458887,nan,nan
65501,-0.00013975788897,1745649289.215153,-2.0867985313e-06,1745649289.215153,nan,nan
65502,-0.00013587868307,1745649289.8844202,-2.0895902253e-06,1745649289.8844202,nan,nan
