index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
350273,1.3997322321,1745804669.576016,0.01450193394,1745804669.576016,nan,nan
350274,1.3997348547,1745804670.2452726,0.014501992613,1745804670.2452726,nan,nan
350275,1.3997359276,1745804670.9145284,0.014502002858,1745804670.9145284,nan,nan
350276,1.3997324705,1745804671.583788,0.014501974918,1745804671.583788,nan,nan
350277,1.3997327089,1745804672.2530637,0.014501965605,1745804672.2530637,nan,nan
350278,1.3997336626,1745804672.9223297,0.01450194139,1745804672.9223297,nan,nan
350279,1.3997349739,1745804673.5915914,0.014501960017,1745804673.5915914,nan,nan
350280,1.3997346163,1745804674.260857,0.014501981437,1745804674.260857,nan,nan
350281,1.3997340202,1745804674.9301229,0.01450196933,1745804674.9301229,nan,nan
350282,1.39973104,1745804675.5993788,0.014501893893,1745804675.5993788,nan,nan
350283,1.3997325897,1745804676.2686312,0.014501917176,1745804676.2686312,nan,nan
350284,1.3997410536,1745804676.9378946,0.014501988888,1745804676.9378946,nan,nan
350285,1.3997398615,1745804677.6071472,0.014502026141,1745804677.6071472,nan,nan
350286,1.3997391462,1745804678.2764032,0.014502077363,1745804678.2764032,nan,nan
350287,1.3997341394,1745804678.9456663,0.014502003789,1745804678.9456663,nan,nan
350288,1.3997380733,1745804679.6149323,0.014501994476,1745804679.6149323,nan,nan
350289,1.3997375965,1745804680.2841973,0.0145019833,1745804680.2841973,nan,nan
350290,1.3997386694,1745804680.9534645,0.014502035454,1745804680.9534645,nan,nan
350291,1.3997414112,1745804681.6227212,0.014502007514,1745804681.6227212,nan,nan
350292,1.3997403383,1745804682.2919757,0.014502036385,1745804682.2919757,nan,nan
350293,1.3997356892,1745804682.9612424,0.014502002858,1745804682.9612424,nan,nan
350294,1.3997354507,1745804683.6305168,0.014501948841,1745804683.6305168,nan,nan
350295,1.3997335434,1745804684.2997923,0.014501965605,1745804684.2997923,nan,nan
350296,1.3997312784,1745804684.9690592,0.014501973987,1745804684.9690592,nan,nan
350297,1.3997302055,1745804685.638333,0.014501936734,1745804685.638333,nan,nan
350298,1.3997359276,1745804686.3076,0.014501992613,1745804686.3076,nan,nan
350299,1.3997327089,1745804686.9768608,0.01450201124,1745804686.9768608,nan,nan
350300,1.3997392654,1745804687.6461225,0.014501999132,1745804687.6461225,nan,nan
350301,1.3997393847,1745804688.315374,0.014502069913,1745804688.315374,nan,nan
350302,1.3997433186,1745804688.98463,0.014502047561,1745804688.98463,nan,nan
350303,1.3997378349,1745804689.6538985,0.014502031729,1745804689.6538985,nan,nan
350304,1.3997308016,1745804690.323157,0.014501893893,1745804690.323157,nan,nan
350305,1.399723649,1745804690.9924366,0.014501936734,1745804690.9924366,nan,nan
350306,1.3997147083,1745804691.6617167,0.014501823112,1745804691.6617167,nan,nan
350307,1.3997199535,1745804692.3309984,0.014501800761,1745804692.3309984,nan,nan
350308,1.3997167349,1745804693.0002692,0.014501841739,1745804693.0002692,nan,nan
350309,1.3997232914,1745804693.6695328,0.014501849189,1745804693.6695328,nan,nan
350310,1.3997219801,1745804694.3387964,0.014501858503,1745804694.3387964,nan,nan
350311,1.3997284174,1745804695.0080576,0.014501924627,1745804695.0080576,nan,nan
350312,1.3997286558,1745804695.677333,0.014501933008,1745804695.677333,nan,nan
350313,1.3997349739,1745804696.3465989,0.014501981437,1745804696.3465989,nan,nan
350314,1.3997312784,1745804697.0158684,0.014501951635,1745804697.0158684,nan,nan
350315,1.3997294903,1745804697.685148,0.014501962811,1745804697.685148,nan,nan
350316,1.3997299671,1745804698.354416,0.014501982369,1745804698.354416,nan,nan
350317,1.3997354507,1745804699.0236714,0.014502043836,1745804699.0236714,nan,nan
350318,1.3997366428,1745804699.6929278,0.014502042904,1745804699.6929278,nan,nan
350319,1.3997324705,1745804700.3621836,0.014502041973,1745804700.3621836,nan,nan
350320,1.3997340202,1745804701.0314465,0.014501985162,1745804701.0314465,nan,nan
350321,1.3997368813,1745804701.7006953,0.014502065256,1745804701.7006953,nan,nan
350322,1.3997308016,1745804702.3699584,0.014502010308,1745804702.3699584,nan,nan
350323,1.3997256756,1745804703.039226,0.014501974918,1745804703.039226,nan,nan
350324,1.3997336626,1745804703.7084906,0.014502006583,1745804703.7084906,nan,nan
350325,1.3997344971,1745804704.3777485,0.014502016827,1745804704.3777485,nan,nan
350326,1.3997337818,1745804705.0470104,0.014501989819,1745804705.0470104,nan,nan
350327,1.3997274637,1745804705.7162824,0.014501919039,1745804705.7162824,nan,nan
350328,1.3997296095,1745804706.3855548,0.014501968399,1745804706.3855548,nan,nan
350329,1.3997223377,1745804707.0548182,0.014501868747,1745804707.0548182,nan,nan
350330,1.3997330666,1745804707.7240834,0.014501986094,1745804707.7240834,nan,nan
350331,1.3997317553,1745804708.3933413,0.014502014965,1745804708.3933413,nan,nan
350332,1.3997354507,1745804709.0626037,0.014501976781,1745804709.0626037,nan,nan
350333,1.3997315168,1745804709.7318711,0.014501956291,1745804709.7318711,nan,nan
350334,1.3997336626,1745804710.4011297,0.014502000064,1745804710.4011297,nan,nan
350335,1.3997364044,1745804711.0703862,0.014501989819,1745804711.0703862,nan,nan
350336,1.3997371197,1745804711.7396455,0.01450201869,1745804711.7396455,nan,nan
350337,1.3997298479,1745804712.4089105,0.014502005652,1745804712.4089105,nan,nan
350338,1.3997381926,1745804713.0781713,0.014502010308,1745804713.0781713,nan,nan
350339,1.3997358084,1745804713.7474234,0.014502083883,1745804713.7474234,nan,nan
350340,1.3997380733,1745804714.4166763,0.014502099715,1745804714.4166763,nan,nan
350341,1.399738431,1745804715.0859435,0.014502010308,1745804715.0859435,nan,nan
350342,1.3997378349,1745804715.7551954,0.014502077363,1745804715.7551954,nan,nan
350343,1.3997389078,1745804716.4244635,0.014502107166,1745804716.4244635,nan,nan
350344,1.399738431,1745804717.0937204,0.014502043836,1745804717.0937204,nan,nan
350345,1.399738431,1745804717.7629797,0.01450203266,1745804717.7629797,nan,nan
350346,1.3997396231,1745804718.4322376,0.014502025209,1745804718.4322376,nan,nan
350347,1.3997373581,1745804719.101504,0.014501989819,1745804719.101504,nan,nan
350348,1.3997293711,1745804719.7707696,0.014502038248,1745804719.7707696,nan,nan
350349,1.399733901,1745804720.4400318,0.014501978643,1745804720.4400318,nan,nan
350350,1.3997370005,1745804721.1092956,0.014502010308,1745804721.1092956,nan,nan
350351,1.3997358084,1745804721.7785592,0.014502029866,1745804721.7785592,nan,nan
350352,1.399731636,1745804722.447824,0.014502034523,1745804722.447824,nan,nan
350353,1.3997352123,1745804723.1170907,0.014502021484,1745804723.1170907,nan,nan
350354,1.3997300863,1745804723.7863646,0.014501978643,1745804723.7863646,nan,nan
350355,1.3997346163,1745804724.45563,0.014502009377,1745804724.45563,nan,nan
350356,1.3997386694,1745804725.124884,0.014502045698,1745804725.124884,nan,nan
350357,1.3997422457,1745804725.7941308,0.014502097853,1745804725.7941308,nan,nan
350358,1.3997352123,1745804726.4633958,0.014502029866,1745804726.4633958,nan,nan
350359,1.3997371197,1745804727.1326578,0.014502006583,1745804727.1326578,nan,nan
350360,1.3997385502,1745804727.8019197,0.01450203266,1745804727.8019197,nan,nan
350361,1.3997430801,1745804728.4711683,0.014502081089,1745804728.4711683,nan,nan
350362,1.3997379541,1745804729.1404347,0.01450200472,1745804729.1404347,nan,nan
350363,1.3997356892,1745804729.8096972,0.014502029866,1745804729.8096972,nan,nan
350364,1.3997297287,1745804730.4789665,0.014501956291,1745804730.4789665,nan,nan
350365,1.3997372389,1745804731.1482258,0.01450203266,1745804731.1482258,nan,nan
350366,1.3997353315,1745804731.817487,0.014502039179,1745804731.817487,nan,nan
350367,1.3997313976,1745804732.4867604,0.01450200472,1745804732.4867604,nan,nan
350368,1.3997350931,1745804733.1560216,0.014502014965,1745804733.1560216,nan,nan
350369,1.3997346163,1745804733.8252926,0.014501995407,1745804733.8252926,nan,nan
350370,1.3997321129,1745804734.4945612,0.014501987956,1745804734.4945612,nan,nan
350371,1.3997386694,1745804735.1638253,0.014502045698,1745804735.1638253,nan,nan
350372,1.3997409344,1745804735.8330772,0.014502066188,1745804735.8330772,nan,nan
350373,1.3997403383,1745804736.502325,0.014502091333,1745804736.502325,nan,nan
350374,1.3997399807,1745804737.1715758,0.014502095059,1745804737.1715758,nan,nan
350375,1.3997385502,1745804737.8408306,0.014502080157,1745804737.8408306,nan,nan
350376,1.3997341394,1745804738.5100918,0.014502014965,1745804738.5100918,nan,nan
350377,1.3997342587,1745804739.1793518,0.014502026141,1745804739.1793518,nan,nan
350378,1.3997399807,1745804739.848605,0.014502045698,1745804739.848605,nan,nan
350379,1.3997392654,1745804740.5178626,0.014502041973,1745804740.5178626,nan,nan
350380,1.3997399807,1745804741.1871264,0.014502041973,1745804741.1871264,nan,nan
350381,1.3997396231,1745804741.8563807,0.014502050355,1745804741.8563807,nan,nan
350382,1.3997360468,1745804742.52564,0.014502012171,1745804742.52564,nan,nan
350383,1.3997328281,1745804743.1949017,0.014502029866,1745804743.1949017,nan,nan
350384,1.3997352123,1745804743.8641717,0.014501998201,1745804743.8641717,nan,nan
350385,1.3997336626,1745804744.5334368,0.014502012171,1745804744.5334368,nan,nan
350386,1.3997275829,1745804745.2027087,0.01450194791,1745804745.2027087,nan,nan
350387,1.3997321129,1745804745.8719769,0.014501976781,1745804745.8719769,nan,nan
350388,1.399736762,1745804746.5412338,0.014502022415,1745804746.5412338,nan,nan
350389,1.3997378349,1745804747.2104948,0.014502035454,1745804747.2104948,nan,nan
350390,1.3997350931,1745804747.8797498,0.014502070844,1745804747.8797498,nan,nan
350391,1.3997377157,1745804748.549007,0.01450205408,1745804748.549007,nan,nan
350392,1.3997365236,1745804749.2182596,0.014502041973,1745804749.2182596,nan,nan
350393,1.3997389078,1745804749.887534,0.014502102509,1745804749.887534,nan,nan
350394,1.399738431,1745804750.5567853,0.014502069913,1745804750.5567853,nan,nan
350395,1.3997378349,1745804751.2260334,0.014502080157,1745804751.2260334,nan,nan
350396,1.399741292,1745804751.895296,0.014502116479,1745804751.895296,nan,nan
350397,1.399740696,1745804752.564552,0.014502063394,1745804752.564552,nan,nan
350398,1.3997350931,1745804753.2338073,0.014502087608,1745804753.2338073,nan,nan
350399,1.39973557,1745804753.9030654,0.0145020606,1745804753.9030654,nan,nan
350400,1.3997370005,1745804754.5723248,0.014502022415,1745804754.5723248,nan,nan
350401,1.3997364044,1745804755.2415788,0.014502080157,1745804755.2415788,nan,nan
350402,1.3997337818,1745804755.910847,0.014502001926,1745804755.910847,nan,nan
350403,1.3997393847,1745804756.580098,0.0145020606,1745804756.580098,nan,nan
350404,1.3997422457,1745804757.249348,0.014502080157,1745804757.249348,nan,nan
350405,1.3997386694,1745804757.918603,0.014502077363,1745804757.918603,nan,nan
350406,1.3997454643,1745804758.587853,0.014502098784,1745804758.587853,nan,nan
350407,1.399748683,1745804759.2571242,0.014502214268,1745804759.2571242,nan,nan
350408,1.3997434378,1745804759.926384,0.014502136968,1745804759.926384,nan,nan
350409,1.3997403383,1745804760.5956328,0.01450203266,1745804760.5956328,nan,nan
350410,1.3997451067,1745804761.2648816,0.014502089471,1745804761.2648816,nan,nan
350411,1.3997454643,1745804761.9341447,0.014502122998,1745804761.9341447,nan,nan
350412,1.3997428417,1745804762.6034093,0.014502121136,1745804762.6034093,nan,nan
350413,1.399744153,1745804763.272652,0.014502096921,1745804763.272652,nan,nan
350414,1.3997467756,1745804763.9419138,0.014502121136,1745804763.9419138,nan,nan
350415,1.3997466564,1745804764.6111996,0.014502104372,1745804764.6111996,nan,nan
350416,1.3997452259,1745804765.2804644,0.014502141625,1745804765.2804644,nan,nan
350417,1.399740696,1745804765.9497104,0.014502093196,1745804765.9497104,nan,nan
350418,1.3997422457,1745804766.6189597,0.014502068982,1745804766.6189597,nan,nan
350419,1.399746418,1745804767.2882464,0.014502144419,1745804767.2882464,nan,nan
350420,1.3997440338,1745804767.9575093,0.014502111822,1745804767.9575093,nan,nan
350421,1.3997429609,1745804768.6267562,0.014502057806,1745804768.6267562,nan,nan
350422,1.3997445107,1745804769.2960155,0.01450214535,1745804769.2960155,nan,nan
350423,1.3997421265,1745804769.965285,0.014502106234,1745804769.965285,nan,nan
350424,1.3997364044,1745804770.6345446,0.014502061531,1745804770.6345446,nan,nan
350425,1.3997447491,1745804771.3037846,0.014502094127,1745804771.3037846,nan,nan
350426,1.3997396231,1745804771.9730313,0.014502097853,1745804771.9730313,nan,nan
350427,1.3997423649,1745804772.6422803,0.014502082951,1745804772.6422803,nan,nan
350428,1.3997422457,1745804773.3115363,0.014502075501,1745804773.3115363,nan,nan
350429,1.3997366428,1745804773.980792,0.014502041042,1745804773.980792,nan,nan
350430,1.3997396231,1745804774.6500435,0.014502082951,1745804774.6500435,nan,nan
350431,1.3997445107,1745804775.3193092,0.014502112754,1745804775.3193092,nan,nan
350432,1.3997385502,1745804775.9885767,0.014502027072,1745804775.9885767,nan,nan
350433,1.3997430801,1745804776.6578226,0.014502073638,1745804776.6578226,nan,nan
350434,1.3997403383,1745804777.3270724,0.014502020553,1745804777.3270724,nan,nan
350435,1.3997421265,1745804777.996321,0.014502085745,1745804777.996321,nan,nan
350436,1.3997454643,1745804778.6655662,0.014502097853,1745804778.6655662,nan,nan
350437,1.3997410536,1745804779.3348186,0.014502073638,1745804779.3348186,nan,nan
350438,1.3997374773,1745804780.0040703,0.01450206805,1745804780.0040703,nan,nan
350439,1.3997448683,1745804780.6733165,0.014502106234,1745804780.6733165,nan,nan
350440,1.3997392654,1745804781.3425715,0.014502045698,1745804781.3425715,nan,nan
350441,1.3997374773,1745804782.0118446,0.014501986094,1745804782.0118446,nan,nan
350442,1.3997325897,1745804782.681111,0.014501978643,1745804782.681111,nan,nan
350443,1.3997451067,1745804783.3503802,0.014502100646,1745804783.3503802,nan,nan
350444,1.399744153,1745804784.019646,0.014502144419,1745804784.019646,nan,nan
350445,1.399744153,1745804784.6889043,0.014502084814,1745804784.6889043,nan,nan
350446,1.3997422457,1745804785.3581538,0.014502064325,1745804785.3581538,nan,nan
350447,1.3997364044,1745804786.0274167,0.014501977712,1745804786.0274167,nan,nan
350448,1.3997330666,1745804786.6966858,0.014501916245,1745804786.6966858,nan,nan
350449,1.3997422457,1745804787.3659382,0.014502033591,1745804787.3659382,nan,nan
350450,1.3997380733,1745804788.0351946,0.014502009377,1745804788.0351946,nan,nan
350451,1.3997362852,1745804788.704449,0.014502020553,1745804788.704449,nan,nan
350452,1.3997248411,1745804789.3737235,0.014501952566,1745804789.3737235,nan,nan
350453,1.3997318745,1745804790.0429802,0.014501883648,1745804790.0429802,nan,nan
350454,1.3997240067,1745804790.7122583,0.014501968399,1745804790.7122583,nan,nan
350455,1.39972651,1745804791.381533,0.014501945116,1745804791.381533,nan,nan
350456,1.3997249603,1745804792.0507896,0.01450189203,1745804792.0507896,nan,nan
350457,1.399728775,1745804792.7200613,0.014501960017,1745804792.7200613,nan,nan
350458,1.3997284174,1745804793.3893337,0.01450196933,1745804793.3893337,nan,nan
350459,1.3997324705,1745804794.0586,0.014501978643,1745804794.0586,nan,nan
350460,1.3997272253,1745804794.7278683,0.014501958154,1745804794.7278683,nan,nan
350461,1.399725318,1745804795.3971393,0.014501965605,1745804795.3971393,nan,nan
350462,1.399733901,1745804796.066398,0.014502007514,1745804796.066398,nan,nan
350463,1.3997302055,1745804796.7356656,0.014502001926,1745804796.7356656,nan,nan
350464,1.3997313976,1745804797.4049325,0.014501968399,1745804797.4049325,nan,nan
350465,1.3997353315,1745804798.0741923,0.014501996338,1745804798.0741923,nan,nan
350466,1.3997416496,1745804798.7434397,0.014502064325,1745804798.7434397,nan,nan
350467,1.3997395039,1745804799.4127047,0.014502146281,1745804799.4127047,nan,nan
350468,1.3997427225,1745804800.081956,0.014502048492,1745804800.081956,nan,nan
350469,1.3997422457,1745804800.7512207,0.014502116479,1745804800.7512207,nan,nan
350470,1.3997374773,1745804801.4204745,0.014502073638,1745804801.4204745,nan,nan
350471,1.3997379541,1745804802.0897472,0.014501995407,1745804802.0897472,nan,nan
350472,1.3997327089,1745804802.759015,0.01450199075,1745804802.759015,nan,nan
350473,1.399741292,1745804803.42826,0.014502101578,1745804803.42826,nan,nan
350474,1.3997347355,1745804804.0975137,0.0145020606,1745804804.0975137,nan,nan
350475,1.3997385502,1745804804.7667675,0.014502053149,1745804804.7667675,nan,nan
350476,1.3997334242,1745804805.4360294,0.014502019621,1745804805.4360294,nan,nan
350477,1.399731636,1745804806.105292,0.014502010308,1745804806.105292,nan,nan
350478,1.3997313976,1745804806.7745583,0.014502024278,1745804806.7745583,nan,nan
350479,1.3997385502,1745804807.4438121,0.014502068982,1745804807.4438121,nan,nan
350480,1.3997371197,1745804808.1130707,0.014502022415,1745804808.1130707,nan,nan
350481,1.3997327089,1745804808.7823322,0.014502010308,1745804808.7823322,nan,nan
350482,1.3997330666,1745804809.4516003,0.014502005652,1745804809.4516003,nan,nan
350483,1.399731636,1745804810.1208684,0.014502001926,1745804810.1208684,nan,nan
350484,1.3997297287,1745804810.7901454,0.014501973987,1745804810.7901454,nan,nan
350485,1.3997280598,1745804811.459414,0.014502016827,1745804811.459414,nan,nan
350486,1.3997325897,1745804812.1286848,0.014501977712,1745804812.1286848,nan,nan
350487,1.3997261524,1745804812.7979562,0.014501994476,1745804812.7979562,nan,nan
350488,1.3997261524,1745804813.467222,0.014501906931,1745804813.467222,nan,nan
350489,1.3997298479,1745804814.1364973,0.014501968399,1745804814.1364973,nan,nan
