index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310281,1.3997251987,1745782816.6719098,0.01450181473,1745782816.6719098,nan,nan
310282,1.3997247219,1745782817.3411775,0.014501863159,1745782817.3411775,nan,nan
310283,1.3997261524,1745782818.0104449,0.014501838945,1745782818.0104449,nan,nan
310284,1.3997261524,1745782818.6797066,0.014501852915,1745782818.6797066,nan,nan
310285,1.3997260332,1745782819.3489687,0.014501874335,1745782819.3489687,nan,nan
310286,1.3997296095,1745782820.0182328,0.014501868747,1745782820.0182328,nan,nan
310287,1.39973104,1745782820.6874895,0.014501886442,1745782820.6874895,nan,nan
310288,1.3997294903,1745782821.3567417,0.014501932077,1745782821.3567417,nan,nan
310289,1.3997257948,1745782822.0260026,0.014501873404,1745782822.0260026,nan,nan
310290,1.3997260332,1745782822.6952755,0.014501850121,1745782822.6952755,nan,nan
310291,1.3997277021,1745782823.3645384,0.014501836151,1745782823.3645384,nan,nan
310292,1.3997292519,1745782824.0338013,0.014501853846,1745782824.0338013,nan,nan
310293,1.3997330666,1745782824.7030613,0.014501899481,1745782824.7030613,nan,nan
310294,1.3997300863,1745782825.3723292,0.014501893893,1745782825.3723292,nan,nan
310295,1.3997337818,1745782826.041593,0.01450189203,1745782826.041593,nan,nan
310296,1.3997311592,1745782826.7108524,0.014501925558,1745782826.7108524,nan,nan
310297,1.3997311592,1745782827.380112,0.014501915313,1745782827.380112,nan,nan
310298,1.3997306824,1745782828.049379,0.014501861297,1745782828.049379,nan,nan
310299,1.3997286558,1745782828.7186525,0.014501879923,1745782828.7186525,nan,nan
310300,1.3997267485,1745782829.3879185,0.014501866885,1745782829.3879185,nan,nan
310301,1.399728179,1745782830.057187,0.014501844533,1745782830.057187,nan,nan
310302,1.399728775,1745782830.7264543,0.014501871541,1745782830.7264543,nan,nan
310303,1.3997254372,1745782831.3957307,0.014501892962,1745782831.3957307,nan,nan
310304,1.3997256756,1745782832.0650082,0.014501826838,1745782832.0650082,nan,nan
310305,1.3997275829,1745782832.734277,0.014501900412,1745782832.734277,nan,nan
310306,1.3997254372,1745782833.4035454,0.014501876198,1745782833.4035454,nan,nan
310307,1.3997280598,1745782834.0728235,0.014501880854,1745782834.0728235,nan,nan
310308,1.399720788,1745782834.7420936,0.014501905069,1745782834.7420936,nan,nan
310309,1.3997238874,1745782835.4113731,0.014501827769,1745782835.4113731,nan,nan
310310,1.3997285366,1745782836.0806413,0.014501868747,1745782836.0806413,nan,nan
310311,1.3997286558,1745782836.7499168,0.014501865953,1745782836.7499168,nan,nan
310312,1.3997261524,1745782837.4191847,0.01450184267,1745782837.4191847,nan,nan
310313,1.3997269869,1745782838.088453,0.014501880854,1745782838.088453,nan,nan
310314,1.3997303247,1745782838.7577193,0.01450187806,1745782838.7577193,nan,nan
310315,1.3997365236,1745782839.4269679,0.01450195536,1745782839.4269679,nan,nan
310316,1.3997331858,1745782840.0962427,0.014501973987,1745782840.0962427,nan,nan
310317,1.399731636,1745782840.7655022,0.01450194791,1745782840.7655022,nan,nan
310318,1.3997327089,1745782841.4347594,0.014501950704,1745782841.4347594,nan,nan
310319,1.3997309208,1745782842.104031,0.014501883648,1745782842.104031,nan,nan
310320,1.3997312784,1745782842.7732928,0.014501902275,1745782842.7732928,nan,nan
310321,1.3997238874,1745782843.4425626,0.01450189203,1745782843.4425626,nan,nan
310322,1.3997315168,1745782844.111828,0.014501878992,1745782844.111828,nan,nan
310323,1.3997325897,1745782844.781085,0.014501943253,1745782844.781085,nan,nan
310324,1.3997244835,1745782845.450365,0.014501944184,1745782845.450365,nan,nan
310325,1.3997297287,1745782846.1196392,0.014501875266,1745782846.1196392,nan,nan
310326,1.3997234106,1745782846.7889109,0.014501888305,1745782846.7889109,nan,nan
310327,1.39973104,1745782847.458167,0.014501924627,1745782847.458167,nan,nan
310328,1.3997306824,1745782848.127435,0.014501914382,1745782848.127435,nan,nan
310329,1.3997244835,1745782848.7967074,0.014501864091,1745782848.7967074,nan,nan
310330,1.399728775,1745782849.4659731,0.014501880854,1745782849.4659731,nan,nan
310331,1.3997271061,1745782850.1352394,0.014501882717,1745782850.1352394,nan,nan
310332,1.3997218609,1745782850.804527,0.014501799829,1745782850.804527,nan,nan
310333,1.3997204304,1745782851.4738066,0.014501809143,1745782851.4738066,nan,nan
310334,1.3997222185,1745782852.14307,0.014501792379,1745782852.14307,nan,nan
310335,1.3997237682,1745782852.812343,0.01450187061,1745782852.812343,nan,nan
310336,1.399720788,1745782853.4816248,0.01450187061,1745782853.4816248,nan,nan
310337,1.3997291327,1745782854.150893,0.014501874335,1745782854.150893,nan,nan
310338,1.399728775,1745782854.820158,0.014501895756,1745782854.820158,nan,nan
310339,1.3997255564,1745782855.4894214,0.014501905069,1745782855.4894214,nan,nan
310340,1.3997268677,1745782856.1586897,0.014501893893,1745782856.1586897,nan,nan
310341,1.3997194767,1745782856.8279622,0.014501866885,1745782856.8279622,nan,nan
310342,1.399721384,1745782857.4972396,0.014501826838,1745782857.4972396,nan,nan
310343,1.3997194767,1745782858.1665242,0.014501805417,1745782858.1665242,nan,nan
310344,1.3997173309,1745782858.8357868,0.014501770027,1745782858.8357868,nan,nan
310345,1.3997191191,1745782859.505065,0.014501806349,1745782859.505065,nan,nan
310346,1.3997170925,1745782860.1743312,0.014501749538,1745782860.1743312,nan,nan
310347,1.3997122049,1745782860.8435779,0.014501750469,1745782860.8435779,nan,nan
310348,1.3997175694,1745782861.512842,0.014501761645,1745782861.512842,nan,nan
310349,1.3997247219,1745782862.182115,0.014501886442,1745782862.182115,nan,nan
310350,1.3997218609,1745782862.8513865,0.014501852915,1745782862.8513865,nan,nan
310351,1.3997224569,1745782863.5206614,0.014501823112,1745782863.5206614,nan,nan
310352,1.399723649,1745782864.1899278,0.014501876198,1745782864.1899278,nan,nan
310353,1.3997256756,1745782864.859202,0.014501879923,1745782864.859202,nan,nan
310354,1.3997223377,1745782865.5284808,0.014501845464,1745782865.5284808,nan,nan
310355,1.3997180462,1745782866.1977613,0.01450181473,1745782866.1977613,nan,nan
310356,1.399712801,1745782866.867001,0.014501763508,1745782866.867001,nan,nan
310357,1.3997118473,1745782867.5362568,0.014501725323,1745782867.5362568,nan,nan
310358,1.3997104168,1745782868.205513,0.014501713216,1745782868.205513,nan,nan
310359,1.3997143507,1745782868.874764,0.014501725323,1745782868.874764,nan,nan
310360,1.3997139931,1745782869.5440152,0.014501703903,1745782869.5440152,nan,nan
310361,1.3997153044,1745782870.2132623,0.014501736499,1745782870.2132623,nan,nan
310362,1.3997113705,1745782870.8825157,0.014501727186,1745782870.8825157,nan,nan
310363,1.3997122049,1745782871.5517669,0.014501691796,1745782871.5517669,nan,nan
310364,1.3997195959,1745782872.2210493,0.014501797035,1745782872.2210493,nan,nan
310365,1.3997176886,1745782872.890327,0.014501822181,1745782872.890327,nan,nan
310366,1.3997186422,1745782873.5596132,0.014501815662,1745782873.5596132,nan,nan
310367,1.3997200727,1745782874.2288926,0.014501823112,1745782874.2288926,nan,nan
310368,1.3997173309,1745782874.8981717,0.01450180728,1745782874.8981717,nan,nan
310369,1.3997145891,1745782875.5674105,0.014501768164,1745782875.5674105,nan,nan
310370,1.3997242451,1745782876.236692,0.014501826838,1745782876.236692,nan,nan
310371,1.3997203112,1745782876.905965,0.014501836151,1745782876.905965,nan,nan
310372,1.3997235298,1745782877.5752406,0.014501826838,1745782877.5752406,nan,nan
310373,1.3997173309,1745782878.2445261,0.014501781203,1745782878.2445261,nan,nan
310374,1.3997168541,1745782878.9137943,0.014501799829,1745782878.9137943,nan,nan
310375,1.3997159004,1745782879.5830562,0.014501795173,1745782879.5830562,nan,nan
310376,1.3997178078,1745782880.2523272,0.014501831494,1745782880.2523272,nan,nan
310377,1.3997145891,1745782880.9215877,0.014501792379,1745782880.9215877,nan,nan
310378,1.3997176886,1745782881.590859,0.014501766302,1745782881.590859,nan,nan
310379,1.3997166157,1745782882.260137,0.01450182125,1745782882.260137,nan,nan
310380,1.3997169733,1745782882.9294186,0.014501778409,1745782882.9294186,nan,nan
310381,1.3997168541,1745782883.5986583,0.014501780272,1745782883.5986583,nan,nan
310382,1.3997153044,1745782884.2679036,0.014501763508,1745782884.2679036,nan,nan
310383,1.3997138739,1745782884.93715,0.014501747675,1745782884.93715,nan,nan
310384,1.3997110128,1745782885.6063976,0.014501743019,1745782885.6063976,nan,nan
310385,1.3997136354,1745782886.27565,0.014501726255,1745782886.27565,nan,nan
310386,1.3997130394,1745782886.9448922,0.01450177189,1745782886.9448922,nan,nan
310387,1.3997130394,1745782887.6141481,0.014501729049,1745782887.6141481,nan,nan
310388,1.3997166157,1745782888.2834077,0.014501780272,1745782888.2834077,nan,nan
310389,1.3997175694,1745782888.95267,0.014501770958,1745782888.95267,nan,nan
310390,1.3997142315,1745782889.6219192,0.014501725323,1745782889.6219192,nan,nan
310391,1.3997194767,1745782890.2911959,0.014501795173,1745782890.2911959,nan,nan
310392,1.3997155428,1745782890.9604378,0.014501754194,1745782890.9604378,nan,nan
310393,1.399715662,1745782891.6296859,0.014501713216,1745782891.6296859,nan,nan
310394,1.3997175694,1745782892.298952,0.014501750469,1745782892.298952,nan,nan
310395,1.399718523,1745782892.9682095,0.014501855709,1745782892.9682095,nan,nan
310396,1.3997195959,1745782893.6374805,0.014501772821,1745782893.6374805,nan,nan
310397,1.3997235298,1745782894.3067582,0.014501853846,1745782894.3067582,nan,nan
310398,1.3997228146,1745782894.9760387,0.014501808211,1745782894.9760387,nan,nan
310399,1.3997237682,1745782895.6453145,0.014501824975,1745782895.6453145,nan,nan
310400,1.3997225761,1745782896.3145976,0.01450182125,1745782896.3145976,nan,nan
310401,1.3997228146,1745782896.9838688,0.014501845464,1745782896.9838688,nan,nan
310402,1.3997271061,1745782897.6531396,0.014501822181,1745782897.6531396,nan,nan
310403,1.3997251987,1745782898.3223994,0.014501902275,1745782898.3223994,nan,nan
310404,1.3997299671,1745782898.99166,0.014501900412,1745782898.99166,nan,nan
310405,1.3997274637,1745782899.6609178,0.014501917176,1745782899.6609178,nan,nan
310406,1.3997280598,1745782900.3301804,0.01450187061,1745782900.3301804,nan,nan
310407,1.3997261524,1745782900.999441,0.014501879923,1745782900.999441,nan,nan
310408,1.3997308016,1745782901.6687007,0.014501895756,1745782901.6687007,nan,nan
310409,1.3997278214,1745782902.337955,0.014501918107,1745782902.337955,nan,nan
310410,1.3997271061,1745782903.00722,0.014501850121,1745782903.00722,nan,nan
310411,1.3997288942,1745782903.676488,0.014501851983,1745782903.676488,nan,nan
310412,1.3997232914,1745782904.3457563,0.014501850121,1745782904.3457563,nan,nan
310413,1.3997305632,1745782905.0150285,0.014501824044,1745782905.0150285,nan,nan
310414,1.3997300863,1745782905.6843,0.014501829632,1745782905.6843,nan,nan
310415,1.399728775,1745782906.353564,0.014501836151,1745782906.353564,nan,nan
310416,1.399728775,1745782907.0228283,0.014501849189,1745782907.0228283,nan,nan
310417,1.3997312784,1745782907.6921055,0.014501830563,1745782907.6921055,nan,nan
310418,1.3997294903,1745782908.3613703,0.014501867816,1745782908.3613703,nan,nan
310419,1.3997261524,1745782909.0306394,0.01450182125,1745782909.0306394,nan,nan
310420,1.3997268677,1745782909.6999047,0.014501844533,1745782909.6999047,nan,nan
310421,1.3997269869,1745782910.369185,0.014501810074,1745782910.369185,nan,nan
310422,1.3997226954,1745782911.0384617,0.014501786791,1745782911.0384617,nan,nan
310423,1.3997263908,1745782911.70773,0.014501830563,1745782911.70773,nan,nan
310424,1.3997242451,1745782912.377002,0.014501811936,1745782912.377002,nan,nan
310425,1.399728179,1745782913.0462782,0.014501834288,1745782913.0462782,nan,nan
310426,1.3997237682,1745782913.71555,0.014501838014,1745782913.71555,nan,nan
310427,1.3997263908,1745782914.3848207,0.014501864091,1745782914.3848207,nan,nan
310428,1.3997261524,1745782915.0540862,0.014501874335,1745782915.0540862,nan,nan
310429,1.3997282982,1745782915.7233584,0.014501903206,1745782915.7233584,nan,nan
310430,1.399715662,1745782916.3926032,0.014501758851,1745782916.3926032,nan,nan
310431,1.3997217417,1745782917.0618796,0.014501787722,1745782917.0618796,nan,nan
310432,1.3997251987,1745782917.7311585,0.014501799829,1745782917.7311585,nan,nan
310433,1.3997249603,1745782918.400436,0.014501802623,1745782918.400436,nan,nan
310434,1.3997225761,1745782919.0697153,0.014501811936,1745782919.0697153,nan,nan
310435,1.3997305632,1745782919.738994,0.014501840807,1745782919.738994,nan,nan
310436,1.3997206688,1745782920.4082742,0.014501830563,1745782920.4082742,nan,nan
310437,1.3997220993,1745782921.0775497,0.014501845464,1745782921.0775497,nan,nan
310438,1.3997294903,1745782921.7468112,0.014501907863,1745782921.7468112,nan,nan
310439,1.3997237682,1745782922.4160748,0.014501901343,1745782922.4160748,nan,nan
310440,1.3997212648,1745782923.0853527,0.014501838945,1745782923.0853527,nan,nan
310441,1.399720192,1745782923.7546108,0.014501772821,1745782923.7546108,nan,nan
310442,1.3997176886,1745782924.4238963,0.014501797967,1745782924.4238963,nan,nan
310443,1.3997193575,1745782925.093173,0.014501790516,1745782925.093173,nan,nan
310444,1.3997193575,1745782925.7624526,0.01450180728,1745782925.7624526,nan,nan
310445,1.399721384,1745782926.4317272,0.014501819387,1745782926.4317272,nan,nan
310446,1.3997250795,1745782927.1009934,0.01450184267,1745782927.1009934,nan,nan
310447,1.3997195959,1745782927.7702699,0.014501811936,1745782927.7702699,nan,nan
310448,1.3997184038,1745782928.439538,0.014501872472,1745782928.439538,nan,nan
310449,1.3997292519,1745782929.1088011,0.014501875266,1745782929.1088011,nan,nan
310450,1.3997244835,1745782929.778085,0.014501805417,1745782929.778085,nan,nan
310451,1.3997241259,1745782930.4473553,0.01450183522,1745782930.4473553,nan,nan
310452,1.3997272253,1745782931.1166363,0.01450187061,1745782931.1166363,nan,nan
310453,1.3997257948,1745782931.7858984,0.014501888305,1745782931.7858984,nan,nan
310454,1.3997271061,1745782932.4551697,0.014501866885,1745782932.4551697,nan,nan
310455,1.3997297287,1745782933.1244388,0.014501855709,1745782933.1244388,nan,nan
310456,1.3997256756,1745782933.7937043,0.014501861297,1745782933.7937043,nan,nan
310457,1.3997353315,1745782934.462968,0.014501865022,1745782934.462968,nan,nan
310458,1.3997292519,1745782935.1322494,0.014501834288,1745782935.1322494,nan,nan
310459,1.3997274637,1745782935.8015132,0.014501911588,1745782935.8015132,nan,nan
310460,1.3997291327,1745782936.470779,0.014501903206,1745782936.470779,nan,nan
310461,1.3997347355,1745782937.140035,0.014501933008,1745782937.140035,nan,nan
310462,1.3997327089,1745782937.8093026,0.01450195536,1745782937.8093026,nan,nan
310463,1.3997327089,1745782938.4785614,0.01450194139,1745782938.4785614,nan,nan
310464,1.3997373581,1745782939.1478162,0.014501925558,1745782939.1478162,nan,nan
310465,1.3997347355,1745782939.8170767,0.014501926489,1745782939.8170767,nan,nan
310466,1.399733901,1745782940.4863348,0.014501946047,1745782940.4863348,nan,nan
310467,1.3997362852,1745782941.155592,0.014501936734,1745782941.155592,nan,nan
310468,1.3997284174,1745782941.8248608,0.01450187806,1745782941.8248608,nan,nan
310469,1.3997285366,1745782942.49413,0.014501883648,1745782942.49413,nan,nan
310470,1.3997274637,1745782943.163394,0.014501905069,1745782943.163394,nan,nan
310471,1.3997240067,1745782943.8326778,0.014501849189,1745782943.8326778,nan,nan
310472,1.3997235298,1745782944.501957,0.014501815662,1745782944.501957,nan,nan
310473,1.3997241259,1745782945.171231,0.014501849189,1745782945.171231,nan,nan
310474,1.3997193575,1745782945.8405123,0.01450182125,1745782945.8405123,nan,nan
310475,1.399728775,1745782946.5097892,0.014501855709,1745782946.5097892,nan,nan
310476,1.3997277021,1745782947.1790588,0.014501866885,1745782947.1790588,nan,nan
310477,1.3997260332,1745782947.8483248,0.014501878992,1745782947.8483248,nan,nan
310478,1.3997237682,1745782948.5176017,0.014501834288,1745782948.5176017,nan,nan
310479,1.3997280598,1745782949.1868804,0.014501850121,1745782949.1868804,nan,nan
310480,1.3997296095,1745782949.8561435,0.014501896687,1745782949.8561435,nan,nan
310481,1.3997261524,1745782950.5254204,0.014501823112,1745782950.5254204,nan,nan
310482,1.3997250795,1745782951.1946943,0.014501838945,1745782951.1946943,nan,nan
310483,1.3997261524,1745782951.8639743,0.014501831494,1745782951.8639743,nan,nan
310484,1.3997311592,1745782952.5332384,0.014501871541,1745782952.5332384,nan,nan
310485,1.3997336626,1745782953.202515,0.014501866885,1745782953.202515,nan,nan
310486,1.3997346163,1745782953.871774,0.01450194791,1745782953.871774,nan,nan
310487,1.3997335434,1745782954.5410361,0.014501961879,1745782954.5410361,nan,nan
310488,1.3997398615,1745782955.2103052,0.014501998201,1745782955.2103052,nan,nan
310489,1.3997379541,1745782955.8795693,0.014502028935,1745782955.8795693,nan,nan
310490,1.3997358084,1745782956.5488415,0.014501968399,1745782956.5488415,nan,nan
310491,1.3997321129,1745782957.218104,0.014501929283,1745782957.218104,nan,nan
310492,1.3997319937,1745782957.8873649,0.01450194139,1745782957.8873649,nan,nan
310493,1.3997358084,1745782958.5566347,0.014501988888,1745782958.5566347,nan,nan
310494,1.3997319937,1745782959.2258918,0.014501950704,1745782959.2258918,nan,nan
310495,1.3997328281,1745782959.8951488,0.014501945116,1745782959.8951488,nan,nan
310496,1.3997330666,1745782960.56441,0.014501946978,1745782960.56441,nan,nan
310497,1.3997391462,1745782961.233682,0.0145019833,1745782961.233682,nan,nan
310498,1.399736166,1745782961.90293,0.014501976781,1745782961.90293,nan,nan
