index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190297,0.59995728731,1745717254.5356252,0.0062106642872,1745717254.5356252,nan,nan
190298,0.59996116161,1745717255.2048979,0.0062106689438,1745717255.2048979,nan,nan
190299,0.59995931387,1745717255.8741753,0.0062106829137,1745717255.8741753,nan,nan
190300,0.59995079041,1745717256.5434465,0.0062105813995,1745717256.5434465,nan,nan
190301,0.59996038675,1745717257.212739,0.0062106996775,1745717257.212739,nan,nan
190302,0.59995907545,1745717257.8820164,0.0062106666155,1745717257.8820164,nan,nan
190303,0.59995889664,1745717258.5512822,0.0062107173726,1745717258.5512822,nan,nan
190304,0.59995645285,1745717259.2205553,0.0062106698751,1745717259.2205553,nan,nan
190305,0.59995085001,1745717259.8898404,0.0062106153928,1745717259.8898404,nan,nan
190306,0.59996116161,1745717260.559118,0.00621065218,1745717260.559118,nan,nan
190307,0.59995639324,1745717261.2283945,0.0062106898986,1745717261.2283945,nan,nan
190308,0.5999546051,1745717261.89768,0.0062106084079,1745717261.89768,nan,nan
190309,0.59995728731,1745717262.5669608,0.0062106228434,1745717262.5669608,nan,nan
190310,0.59995788336,1745717263.23624,0.006210650783,1745717263.23624,nan,nan
190311,0.59994900227,1745717263.9055176,0.0062106647529,1745717263.9055176,nan,nan
190312,0.59995079041,1745717264.574809,0.0062105921097,1745717264.574809,nan,nan
190313,0.59995889664,1745717265.2440853,0.0062106675468,1745717265.2440853,nan,nan
190314,0.5999571681,1745717265.913363,0.0062106773257,1745717265.913363,nan,nan
190315,0.59995746613,1745717266.5826378,0.0062106712721,1745717266.5826378,nan,nan
190316,0.59996026754,1745717267.251935,0.0062106712721,1745717267.251935,nan,nan
190317,0.59996241331,1745717267.9212213,0.0062107248232,1745717267.9212213,nan,nan
190318,0.59996086359,1745717268.590511,0.0062107145786,1745717268.590511,nan,nan
190319,0.59996157885,1745717269.2597935,0.0062107471749,1745717269.2597935,nan,nan
190320,0.59996122122,1745717269.9290826,0.0062107108533,1745717269.9290826,nan,nan
190321,0.59997111559,1745717270.5983763,0.0062108030543,1745717270.5983763,nan,nan
190322,0.59997224808,1745717271.2676713,0.0062108435668,1745717271.2676713,nan,nan
190323,0.59997051954,1745717271.9369614,0.006210857071,1745717271.9369614,nan,nan
190324,0.59997034073,1745717272.6062405,0.0062107555568,1745717272.6062405,nan,nan
190325,0.5999699235,1745717273.2755191,0.0062107522972,1745717273.2755191,nan,nan
190326,0.59997069836,1745717273.9448261,0.0062107713893,1745717273.9448261,nan,nan
190327,0.59996730089,1745717274.6141224,0.0062107960694,1745717274.6141224,nan,nan
190328,0.59996527433,1745717275.283405,0.0062107569538,1745717275.283405,nan,nan
190329,0.5999636054,1745717275.952689,0.0062107578851,1745717275.952689,nan,nan
190330,0.59996730089,1745717276.621977,0.006210744381,1745717276.621977,nan,nan
190331,0.59996289015,1745717277.2912562,0.0062107611448,1745717277.2912562,nan,nan
190332,0.59995853901,1745717277.960523,0.0062107169069,1745717277.960523,nan,nan
190333,0.59995764494,1745717278.6298087,0.0062106740661,1745717278.6298087,nan,nan
190334,0.59995996952,1745717279.2991016,0.0062107103877,1745717279.2991016,nan,nan
190335,0.59995961189,1745717279.9683886,0.0062107080594,1745717279.9683886,nan,nan
190336,0.59996128082,1745717280.6376703,0.0062107318081,1745717280.6376703,nan,nan
190337,0.59996306896,1745717281.3069472,0.0062107611448,1745717281.3069472,nan,nan
190338,0.59996646643,1745717281.9762506,0.0062107862905,1745717281.9762506,nan,nan
190339,0.59996455908,1745717282.6455276,0.0062107592821,1745717282.6455276,nan,nan
190340,0.59996521473,1745717283.314806,0.00621074019,1745717283.314806,nan,nan
190341,0.59996134043,1745717283.98409,0.0062107145786,1745717283.98409,nan,nan
190342,0.59996914864,1745717284.653386,0.0062107848935,1745717284.653386,nan,nan
190343,0.59996640682,1745717285.3226774,0.006210802123,1745717285.3226774,nan,nan
190344,0.59996926785,1745717285.9919674,0.0062108142301,1745717285.9919674,nan,nan
190345,0.59997063875,1745717286.661262,0.0062107914127,1745717286.661262,nan,nan
190346,0.59997451305,1745717287.3305461,0.006210826803,1745717287.3305461,nan,nan
190347,0.59997302294,1745717287.9998252,0.0062108850107,1745717287.9998252,nan,nan
190348,0.59997594357,1745717288.6691015,0.0062108901329,1745717288.6691015,nan,nan
190349,0.59997355938,1745717289.3383763,0.0062108673155,1745717289.3383763,nan,nan
190350,0.59997218847,1745717290.007663,0.0062107988633,1745717290.007663,nan,nan
190351,0.59997260571,1745717290.676954,0.0062107616104,1745717290.676954,nan,nan
190352,0.59997195005,1745717291.3462346,0.0062108621933,1745717291.3462346,nan,nan
190353,0.59997606277,1745717292.0155191,0.0062108361162,1745717292.0155191,nan,nan
190354,0.59997653961,1745717292.6847997,0.0062108687125,1745717292.6847997,nan,nan
190355,0.59996980429,1745717293.354098,0.0062107942067,1745717293.354098,nan,nan
190356,0.59997260571,1745717294.023385,0.0062108011916,1745717294.023385,nan,nan
190357,0.5999699235,1745717294.6926875,0.0062107667327,1745717294.6926875,nan,nan
190358,0.59997433424,1745717295.3619716,0.0062108482234,1745717295.3619716,nan,nan
190359,0.59997117519,1745717296.031259,0.0062108100392,1745717296.031259,nan,nan
190360,0.59997552633,1745717296.7005525,0.0062108086422,1745717296.7005525,nan,nan
190361,0.59997546673,1745717297.3698432,0.0062108621933,1745717297.3698432,nan,nan
190362,0.59997391701,1745717298.0391393,0.0062107844278,1745717298.0391393,nan,nan
190363,0.59997355938,1745717298.7084253,0.0062108081765,1745717298.7084253,nan,nan
190364,0.59997200966,1745717299.377716,0.0062107956037,1745717299.377716,nan,nan
190365,0.59996759892,1745717300.0470216,0.0062107620761,1745717300.0470216,nan,nan
190366,0.59996539354,1745717300.7163136,0.0062107755803,1745717300.7163136,nan,nan
190367,0.5999647975,1745717301.3855896,0.0062107550912,1745717301.3855896,nan,nan
190368,0.59996503592,1745717302.0548823,0.0062107583508,1745717302.0548823,nan,nan
190369,0.5999712944,1745717302.7241733,0.0062107909471,1745717302.7241733,nan,nan
190370,0.59996020794,1745717303.3934586,0.0062107122503,1745717303.3934586,nan,nan
190371,0.59995895624,1745717304.0627532,0.0062106703408,1745717304.0627532,nan,nan
190372,0.5999557972,1745717304.732029,0.0062106768601,1745717304.732029,nan,nan
190373,0.59996008873,1745717305.4012978,0.0062106805854,1745717305.4012978,nan,nan
190374,0.59995931387,1745717306.0705898,0.0062106694095,1745717306.0705898,nan,nan
190375,0.59995394945,1745717306.7398615,0.006210709922,1745717306.7398615,nan,nan
190376,0.59995406866,1745717307.4091392,0.0062106731348,1745717307.4091392,nan,nan
190377,0.59995788336,1745717308.0784326,0.0062106768601,1745717308.0784326,nan,nan
190378,0.59995555878,1745717308.7477071,0.0062106447294,1745717308.7477071,nan,nan
190379,0.59995675087,1745717309.4169788,0.0062106591649,1745717309.4169788,nan,nan
190380,0.5999584794,1745717310.086269,0.006210656371,1745717310.086269,nan,nan
190381,0.59995895624,1745717310.755559,0.0062106633559,1745717310.755559,nan,nan
190382,0.59996163845,1745717311.4248452,0.006210709922,1745717311.4248452,nan,nan
190383,0.59996217489,1745717312.0941298,0.0062107136473,1745717312.0941298,nan,nan
190384,0.59995931387,1745717312.763422,0.0062106787227,1745717312.763422,nan,nan
190385,0.59996020794,1745717313.4327037,0.0062107131816,1745717313.4327037,nan,nan
190386,0.59996205568,1745717314.1019878,0.0062107057311,1745717314.1019878,nan,nan
190387,0.59996175766,1745717314.7712839,0.006210650783,1745717314.7712839,nan,nan
190388,0.59996730089,1745717315.440571,0.0062107611448,1745717315.440571,nan,nan
190389,0.59996581078,1745717316.109868,0.0062107727863,1745717316.109868,nan,nan
190390,0.59996688366,1745717316.7791462,0.0062107634731,1745717316.7791462,nan,nan
190391,0.59996706247,1745717317.4484456,0.00621076487,1745717317.4484456,nan,nan
190392,0.59996706247,1745717318.1177363,0.0062107583508,1745717318.1177363,nan,nan
190393,0.59996908903,1745717318.7870202,0.0062107229605,1745717318.7870202,nan,nan
190394,0.59996879101,1745717319.4563112,0.0062108058482,1745717319.4563112,nan,nan
190395,0.59997272491,1745717320.1256008,0.0062108044513,1745717320.1256008,nan,nan
190396,0.59997165203,1745717320.7948945,0.0062108575366,1745717320.7948945,nan,nan
190397,0.59996837378,1745717321.4641798,0.0062108444981,1745717321.4641798,nan,nan
190398,0.59996926785,1745717322.133476,0.0062107830308,1745717322.133476,nan,nan
190399,0.59996879101,1745717322.802766,0.0062108519487,1745717322.802766,nan,nan
190400,0.5999738574,1745717323.4720504,0.0062108351849,1745717323.4720504,nan,nan
190401,0.59997671843,1745717324.1413274,0.0062108715065,1745717324.1413274,nan,nan
190402,0.59997540712,1745717324.8106112,0.006210859865,1745717324.8106112,nan,nan
190403,0.59996819496,1745717325.4799051,0.0062108132988,1745717325.4799051,nan,nan
190404,0.59997266531,1745717326.1491938,0.006210826803,1745717326.1491938,nan,nan
190405,0.59996902943,1745717326.8184888,0.0062107946724,1745717326.8184888,nan,nan
190406,0.59997075796,1745717327.4877791,0.0062108389102,1745717327.4877791,nan,nan
190407,0.59996974468,1745717328.1570714,0.0062107914127,1745717328.1570714,nan,nan
190408,0.59996789694,1745717328.8263614,0.0062108486891,1745717328.8263614,nan,nan
190409,0.59996974468,1745717329.4956505,0.0062108361162,1745717329.4956505,nan,nan
190410,0.59997236729,1745717330.1649334,0.0062108417042,1745717330.1649334,nan,nan
190411,0.59996980429,1745717330.8342295,0.0062108305283,1745717330.8342295,nan,nan
190412,0.59997081757,1745717331.5035133,0.0062108612619,1745717331.5035133,nan,nan
190413,0.59996837378,1745717332.172808,0.0062107844278,1745717332.172808,nan,nan
190414,0.59996920824,1745717332.842098,0.0062108132988,1745717332.842098,nan,nan
190415,0.59995877743,1745717333.5113938,0.0062107206322,1745717333.5113938,nan,nan
190416,0.59996455908,1745717334.1806843,0.0062107169069,1745717334.1806843,nan,nan
190417,0.59996110201,1745717334.8499854,0.0062107960694,1745717334.8499854,nan,nan
190418,0.59995746613,1745717335.5192554,0.0062107150443,1745717335.5192554,nan,nan
190419,0.59996497631,1745717336.1885633,0.0062107970007,1745717336.1885633,nan,nan
190420,0.59996789694,1745717336.8578494,0.0062108393759,1745717336.8578494,nan,nan
190421,0.59997022152,1745717337.5271342,0.0062108417042,1745717337.5271342,nan,nan
190422,0.59996980429,1745717338.1964247,0.006210857071,1745717338.1964247,nan,nan
190423,0.59997069836,1745717338.8657134,0.0062108426355,1745717338.8657134,nan,nan
190424,0.59996861219,1745717339.5350094,0.0062108216807,1745717339.5350094,nan,nan
190425,0.59996944666,1745717340.2043016,0.0062108645216,1745717340.2043016,nan,nan
190426,0.5999674201,1745717340.8735943,0.0062108486891,1745717340.8735943,nan,nan
190427,0.59997260571,1745717341.5428863,0.0062108519487,1745717341.5428863,nan,nan
190428,0.59997713566,1745717342.212164,0.0062109115534,1745717342.212164,nan,nan
190429,0.5999802947,1745717342.8814425,0.0062109227292,1745717342.8814425,nan,nan
190430,0.59997725487,1745717343.5507333,0.0062108705752,1745717343.5507333,nan,nan
190431,0.5999751091,1745717344.2200177,0.006210914813,1745717344.2200177,nan,nan
190432,0.59996861219,1745717344.889312,0.0062108491547,1745717344.889312,nan,nan
190433,0.59997373819,1745717345.5586066,0.0062107923441,1745717345.5586066,nan,nan
190434,0.59997612238,1745717346.227901,0.0062108798884,1745717346.227901,nan,nan
190435,0.59996783733,1745717346.8971918,0.0062108314596,1745717346.8971918,nan,nan
190436,0.59997135401,1745717347.5664828,0.0062108035199,1745717347.5664828,nan,nan
190437,0.59997802973,1745717348.235769,0.0062108496204,1745717348.235769,nan,nan
190438,0.59997218847,1745717348.9050617,0.0062108756974,1745717348.9050617,nan,nan
190439,0.59997236729,1745717349.574346,0.0062108435668,1745717349.574346,nan,nan
190440,0.59997618198,1745717350.2436295,0.006210883148,1745717350.2436295,nan,nan
190441,0.59996795654,1745717350.9129138,0.006210909225,1745717350.9129138,nan,nan
190442,0.59996730089,1745717351.5822186,0.0062107862905,1745717351.5822186,nan,nan
190443,0.59996730089,1745717352.2515154,0.0062108086422,1745717352.2515154,nan,nan
190444,0.59996438026,1745717352.9208004,0.0062107504345,1745717352.9208004,nan,nan
190445,0.59996783733,1745717353.5901008,0.0062107974663,1745717353.5901008,nan,nan
190446,0.59996676445,1745717354.259398,0.0062108170241,1745717354.259398,nan,nan
190447,0.59996265173,1745717354.9286802,0.0062107592821,1745717354.9286802,nan,nan
190448,0.59996730089,1745717355.5979724,0.0062107653357,1745717355.5979724,nan,nan
190449,0.5999699831,1745717356.2672646,0.0062108044513,1745717356.2672646,nan,nan
190450,0.59996169806,1745717356.9365451,0.0062107406557,1745717356.9365451,nan,nan
190451,0.59996587038,1745717357.60584,0.0062107839622,1745717357.60584,nan,nan
190452,0.59996438026,1745717358.2751439,0.0062107681297,1745717358.2751439,nan,nan
190453,0.59996056557,1745717358.9444473,0.0062107751146,1745717358.9444473,nan,nan
190454,0.59996300936,1745717359.6137252,0.0062107583508,1745717359.6137252,nan,nan
190455,0.59996241331,1745717360.2830086,0.0062107476406,1745717360.2830086,nan,nan
190456,0.5999610424,1745717360.9522915,0.006210744381,1745717360.9522915,nan,nan
190457,0.59996408224,1745717361.6215835,0.0062107448466,1745717361.6215835,nan,nan
190458,0.59996390343,1745717362.2908816,0.0062107844278,1745717362.2908816,nan,nan
190459,0.59996247292,1745717362.9601827,0.0062107685953,1745717362.9601827,nan,nan
190460,0.59996294975,1745717363.6294718,0.0062107220292,1745717363.6294718,nan,nan
190461,0.59995949268,1745717364.2987616,0.0062107481062,1745717364.2987616,nan,nan
190462,0.59996289015,1745717364.968055,0.0062108165585,1745717364.968055,nan,nan
190463,0.59996151924,1745717365.637337,0.0062107043341,1745717365.637337,nan,nan
190464,0.59995615482,1745717366.3066084,0.0062106917612,1745717366.3066084,nan,nan
190465,0.59995794296,1745717366.975887,0.006210708525,1745717366.975887,nan,nan
190466,0.5999661088,1745717367.6451678,0.006210737396,1745717367.6451678,nan,nan
190467,0.59996247292,1745717368.3144484,0.0062107644044,1745717368.3144484,nan,nan
190468,0.59996187687,1745717368.983731,0.0062107425183,1745717368.983731,nan,nan
190469,0.59996819496,1745717369.6530166,0.0062107634731,1745717369.6530166,nan,nan
190470,0.59996181726,1745717370.3223057,0.0062107522972,1745717370.3223057,nan,nan
190471,0.59996008873,1745717370.991594,0.0062107280828,1745717370.991594,nan,nan
190472,0.59996658564,1745717371.6608765,0.0062107625417,1745717371.6608765,nan,nan
190473,0.59996056557,1745717372.3301587,0.0062107513659,1745717372.3301587,nan,nan
190474,0.59995895624,1745717372.9994524,0.0062106843106,1745717372.9994524,nan,nan
190475,0.59995806217,1745717373.6687431,0.006210686639,1745717373.6687431,nan,nan
190476,0.59996169806,1745717374.3380299,0.0062107262202,1745717374.3380299,nan,nan
190477,0.59995865822,1745717375.007319,0.0062106964178,1745717375.007319,nan,nan
190478,0.59996402264,1745717375.6766043,0.0062106964178,1745717375.6766043,nan,nan
190479,0.59996247292,1745717376.3458846,0.0062107653357,1745717376.3458846,nan,nan
190480,0.59996175766,1745717377.0151632,0.00621074019,1745717377.0151632,nan,nan
190481,0.59996557236,1745717377.6844606,0.0062107644044,1745717377.6844606,nan,nan
190482,0.59996473789,1745717378.353757,0.0062107653357,1745717378.353757,nan,nan
190483,0.59996640682,1745717379.0230575,0.00621076487,1745717379.0230575,nan,nan
190484,0.59996694326,1745717379.6923664,0.0062107816339,1745717379.6923664,nan,nan
190485,0.59996443987,1745717380.3616498,0.0062107630074,1745717380.3616498,nan,nan
190486,0.59996908903,1745717381.030935,0.0062107397243,1745717381.030935,nan,nan
190487,0.59996169806,1745717381.700216,0.0062107108533,1745717381.700216,nan,nan
190488,0.59996521473,1745717382.3695233,0.0062107741833,1745717382.3695233,nan,nan
190489,0.59996908903,1745717383.0388162,0.0062108053826,1745717383.0388162,nan,nan
190490,0.59996622801,1745717383.7081122,0.0062107876875,1745717383.7081122,nan,nan
190491,0.59995800257,1745717384.3773832,0.0062107043341,1745717384.3773832,nan,nan
190492,0.59996151924,1745717385.046688,0.0062106680125,1745717385.046688,nan,nan
190493,0.59995889664,1745717385.715955,0.0062106968835,1745717385.715955,nan,nan
190494,0.59995895624,1745717386.385254,0.0062106424011,1745717386.385254,nan,nan
190495,0.59996289015,1745717387.0545433,0.0062107210979,1745717387.0545433,nan,nan
190496,0.59996449947,1745717387.7238243,0.0062107620761,1745717387.7238243,nan,nan
190497,0.59996324778,1745717388.3931062,0.0062107467093,1745717388.3931062,nan,nan
190498,0.59996408224,1745717389.0624096,0.006210770458,1745717389.0624096,nan,nan
190499,0.59996294975,1745717389.7317092,0.0062107723206,1745717389.7317092,nan,nan
190500,0.59996432066,1745717390.4010098,0.0062107807025,1745717390.4010098,nan,nan
190501,0.59996420145,1745717391.0702934,0.0062107592821,1745717391.0702934,nan,nan
190502,0.59996420145,1745717391.7395785,0.0062107238919,1745717391.7395785,nan,nan
190503,0.5999583602,1745717392.408847,0.0062107606791,1745717392.408847,nan,nan
190504,0.59995949268,1745717393.0781155,0.0062107220292,1745717393.0781155,nan,nan
190505,0.59995263815,1745717393.7473946,0.0062106349505,1745717393.7473946,nan,nan
190506,0.59995496273,1745717394.4166663,0.0062106726691,1745717394.4166663,nan,nan
190507,0.59995603561,1745717395.0859432,0.0062106368132,1745717395.0859432,nan,nan
190508,0.59995448589,1745717395.7552295,0.0062106330879,1745717395.7552295,nan,nan
