index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200295,0.59995764494,1745722309.0869439,0.0062107513659,1745722309.0869439,nan,nan
200296,0.59995931387,1745722309.7562346,0.0062107318081,1745722309.7562346,nan,nan
200297,0.59995645285,1745722310.4255087,0.0062107341364,1745722310.4255087,nan,nan
200298,0.59995228052,1745722311.0947812,0.0062107047997,1745722311.0947812,nan,nan
200299,0.59995359182,1745722311.7640545,0.006210654974,1745722311.7640545,nan,nan
200300,0.59995609522,1745722312.4333537,0.0062106950209,1745722312.4333537,nan,nan
200301,0.59995645285,1745722313.1026335,0.0062107094564,1745722313.1026335,nan,nan
200302,0.59995210171,1745722313.7719123,0.0062106386758,1745722313.7719123,nan,nan
200303,0.5999545455,1745722314.4411967,0.0062106600963,1745722314.4411967,nan,nan
200304,0.59995311499,1745722315.1104748,0.0062106936239,1745722315.1104748,nan,nan
200305,0.59995669127,1745722315.779753,0.0062107299455,1745722315.779753,nan,nan
200306,0.59995603561,1745722316.4490216,0.0062106889673,1745722316.4490216,nan,nan
200307,0.59995263815,1745722317.1182985,0.0062106745318,1745722317.1182985,nan,nan
200308,0.59995663166,1745722317.7875714,0.0062106610276,1745722317.7875714,nan,nan
200309,0.59996062517,1745722318.456869,0.0062107355334,1745722318.456869,nan,nan
200310,0.59995412827,1745722319.1261365,0.0062107355334,1745722319.1261365,nan,nan
200311,0.59995758533,1745722319.7954142,0.0062106475234,1745722319.7954142,nan,nan
200312,0.59995543957,1745722320.4646893,0.0062106736004,1745722320.4646893,nan,nan
200313,0.59996074438,1745722321.1340003,0.0062107583508,1745722321.1340003,nan,nan
200314,0.59996253252,1745722321.8032997,0.0062107769772,1745722321.8032997,nan,nan
200315,0.5999584198,1745722322.4725955,0.0062108314596,1745722322.4725955,nan,nan
200316,0.59995597601,1745722323.1418624,0.0062107075937,1745722323.1418624,nan,nan
200317,0.59995853901,1745722323.8111734,0.0062107620761,1745722323.8111734,nan,nan
200318,0.5999622941,1745722324.4804726,0.0062107983977,1745722324.4804726,nan,nan
200319,0.59996020794,1745722325.1497602,0.0062107252888,1745722325.1497602,nan,nan
200320,0.59995961189,1745722325.8190432,0.0062107313424,1745722325.8190432,nan,nan
200321,0.5999596715,1745722326.488328,0.0062107304111,1745722326.488328,nan,nan
200322,0.59995138645,1745722327.1576066,0.0062106433325,1745722327.1576066,nan,nan
200323,0.59995508194,1745722327.8268783,0.0062106661499,1745722327.8268783,nan,nan
200324,0.59995919466,1745722328.4961684,0.0062107150443,1745722328.4961684,nan,nan
200325,0.59996092319,1745722329.1654544,0.0062107397243,1745722329.1654544,nan,nan
200326,0.59995627403,1745722329.8347218,0.0062107313424,1745722329.8347218,nan,nan
200327,0.59995859861,1745722330.503983,0.0062107592821,1745722330.503983,nan,nan
200328,0.59996110201,1745722331.17327,0.0062107220292,1745722331.17327,nan,nan
200329,0.59996324778,1745722331.842574,0.0062107658014,1745722331.842574,nan,nan
200330,0.59996420145,1745722332.5118723,0.0062108091079,1745722332.5118723,nan,nan
200331,0.5999648571,1745722333.1811738,0.0062107909471,1745722333.1811738,nan,nan
200332,0.59996265173,1745722333.8504603,0.0062107504345,1745722333.8504603,nan,nan
200333,0.59996473789,1745722334.5197535,0.0062107830308,1745722334.5197535,nan,nan
200334,0.59996670485,1745722335.1890483,0.0062107839622,1745722335.1890483,nan,nan
200335,0.59997612238,1745722335.858326,0.0062108864076,1745722335.858326,nan,nan
200336,0.59997195005,1745722336.527607,0.0062108905986,1745722336.527607,nan,nan
200337,0.59997528791,1745722337.1968834,0.00621091621,1745722337.1968834,nan,nan
200338,0.59996318817,1745722337.8661735,0.0062108132988,1745722337.8661735,nan,nan
200339,0.59997165203,1745722338.535452,0.0062108593993,1745722338.535452,nan,nan
200340,0.59996891022,1745722339.2047508,0.0062108444981,1745722339.2047508,nan,nan
200341,0.59996837378,1745722339.8740408,0.0062108216807,1745722339.8740408,nan,nan
200342,0.59996080399,1745722340.5433433,0.0062107588165,1745722340.5433433,nan,nan
200343,0.59996551275,1745722341.2126422,0.0062107876875,1745722341.2126422,nan,nan
200344,0.59997230768,1745722341.881936,0.0062108691782,1745722341.881936,nan,nan
200345,0.59996199608,1745722342.5512352,0.0062107862905,1745722342.5512352,nan,nan
200346,0.59996551275,1745722343.220517,0.0062107355334,1745722343.220517,nan,nan
200347,0.59996449947,1745722343.8897934,0.0062107481062,1745722343.8897934,nan,nan
200348,0.59996461868,1745722344.5590947,0.006210822612,1745722344.5590947,nan,nan
200349,0.59997451305,1745722345.2283828,0.0062108379789,1745722345.2283828,nan,nan
200350,0.59997355938,1745722345.8976638,0.0062108756974,1745722345.8976638,nan,nan
200351,0.59997069836,1745722346.5669582,0.0062107788399,1745722346.5669582,nan,nan
200352,0.59997355938,1745722347.2362401,0.0062108566053,1745722347.2362401,nan,nan
200353,0.59997200966,1745722347.9055302,0.0062108305283,1745722347.9055302,nan,nan
200354,0.59997016191,1745722348.5748224,0.0062108468264,1745722348.5748224,nan,nan
200355,0.59997057915,1745722349.2441168,0.0062107713893,1745722349.2441168,nan,nan
200356,0.59997069836,1745722349.9134011,0.0062108314596,1745722349.9134011,nan,nan
200357,0.59996825457,1745722350.5827022,0.0062107830308,1745722350.5827022,nan,nan
200358,0.59996700287,1745722351.252,0.0062107625417,1745722351.252,nan,nan
200359,0.5999635458,1745722351.9212914,0.0062107103877,1745722351.9212914,nan,nan
200360,0.59995919466,1745722352.5905747,0.0062107183039,1745722352.5905747,nan,nan
200361,0.59995079041,1745722353.259853,0.0062106256373,1745722353.259853,nan,nan
200362,0.59995126724,1745722353.929127,0.0062106475234,1745722353.929127,nan,nan
200363,0.59995156527,1745722354.5984032,0.0062106968835,1745722354.5984032,nan,nan
200364,0.59995675087,1745722355.267692,0.0062106894329,1745722355.267692,nan,nan
200365,0.5999584794,1745722355.9369833,0.006210711319,1745722355.9369833,nan,nan
200366,0.59995633364,1745722356.6062667,0.0062107159756,1745722356.6062667,nan,nan
200367,0.59996074438,1745722357.275557,0.0062107369304,1745722357.275557,nan,nan
200368,0.59995931387,1745722357.9448454,0.0062107336707,1745722357.9448454,nan,nan
200369,0.59996128082,1745722358.6141348,0.0062107457779,1745722358.6141348,nan,nan
200370,0.59996801615,1745722359.28341,0.0062107592821,1745722359.28341,nan,nan
200371,0.59996837378,1745722359.9527135,0.0062108146958,1745722359.9527135,nan,nan
200372,0.5999636054,1745722360.622009,0.0062108091079,1745722360.622009,nan,nan
200373,0.59996312857,1745722361.2912912,0.0062107513659,1745722361.2912912,nan,nan
200374,0.59996515512,1745722361.9605942,0.0062107574195,1745722361.9605942,nan,nan
200375,0.59997099638,1745722362.6298842,0.0062108458951,1745722362.6298842,nan,nan
200376,0.59996896982,1745722363.2991798,0.0062108165585,1745722363.2991798,nan,nan
200377,0.59996503592,1745722363.9684842,0.0062107653357,1745722363.9684842,nan,nan
200378,0.59996604919,1745722364.6377923,0.0062107834965,1745722364.6377923,nan,nan
200379,0.59996837378,1745722365.3070772,0.0062107578851,1745722365.3070772,nan,nan
200380,0.59996777773,1745722365.9763703,0.0062108174898,1745722365.9763703,nan,nan
200381,0.59996461868,1745722366.645664,0.0062107592821,1745722366.645664,nan,nan
200382,0.5999661088,1745722367.3149676,0.0062107741833,1745722367.3149676,nan,nan
200383,0.59996497631,1745722367.984262,0.0062107578851,1745722367.984262,nan,nan
200384,0.59997498989,1745722368.6535428,0.0062108202837,1745722368.6535428,nan,nan
200385,0.59997087717,1745722369.3228295,0.0062108566053,1745722369.3228295,nan,nan
200386,0.59997344017,1745722369.9921203,0.0062108561397,1745722369.9921203,nan,nan
200387,0.59996962547,1745722370.6614108,0.0062108025886,1745722370.6614108,nan,nan
200388,0.59997212887,1745722371.3306944,0.0062108291313,1745722371.3306944,nan,nan
200389,0.59996724129,1745722371.9999766,0.0062108510174,1745722371.9999766,nan,nan
200390,0.59996849298,1745722372.6692655,0.0062107187696,1745722372.6692655,nan,nan
200391,0.59997808933,1745722373.3385427,0.0062108417042,1745722373.3385427,nan,nan
200392,0.59997594357,1745722374.0078344,0.0062109236605,1745722374.0078344,nan,nan
200393,0.59997165203,1745722374.6771169,0.0062108593993,1745722374.6771169,nan,nan
200394,0.59997147322,1745722375.3464093,0.0062108417042,1745722375.3464093,nan,nan
200395,0.59997004271,1745722376.0156953,0.0062108463608,1745722376.0156953,nan,nan
200396,0.59997427464,1745722376.6849747,0.0062108426355,1745722376.6849747,nan,nan
200397,0.59997272491,1745722377.3542573,0.0062108603306,1745722377.3542573,nan,nan
200398,0.59997552633,1745722378.0235405,0.0062108854763,1745722378.0235405,nan,nan
200399,0.59997171164,1745722378.6928256,0.0062108561397,1745722378.6928256,nan,nan
200400,0.59996938705,1745722379.3621202,0.006210822612,1745722379.3621202,nan,nan
200401,0.59997284412,1745722380.0314026,0.0062108640559,1745722380.0314026,nan,nan
200402,0.59997141361,1745722380.700696,0.0062108393759,1745722380.700696,nan,nan
200403,0.59996587038,1745722381.3699906,0.0062108170241,1745722381.3699906,nan,nan
200404,0.59996443987,1745722382.0392873,0.0062107653357,1745722382.0392873,nan,nan
200405,0.59996789694,1745722382.7085834,0.0062107886188,1745722382.7085834,nan,nan
200406,0.59996259212,1745722383.377889,0.0062107606791,1745722383.377889,nan,nan
200407,0.59996086359,1745722384.0471787,0.0062107201666,1745722384.0471787,nan,nan
200408,0.59995859861,1745722384.7164662,0.0062107313424,1745722384.7164662,nan,nan
200409,0.59996402264,1745722385.3857572,0.0062107290141,1745722385.3857572,nan,nan
200410,0.59996074438,1745722386.0550404,0.0062107304111,1745722386.0550404,nan,nan
200411,0.59996503592,1745722386.7243364,0.0062107867561,1745722386.7243364,nan,nan
200412,0.59996324778,1745722387.3936188,0.0062107457779,1745722387.3936188,nan,nan
200413,0.59996324778,1745722388.0629277,0.0062107830308,1745722388.0629277,nan,nan
200414,0.59996730089,1745722388.7322235,0.0062108249404,1745722388.7322235,nan,nan
200415,0.59996426105,1745722389.401524,0.0062107681297,1745722389.401524,nan,nan
200416,0.59996086359,1745722390.0708272,0.006210769061,1745722390.0708272,nan,nan
200417,0.59996181726,1745722390.740127,0.0062106847763,1745722390.740127,nan,nan
200418,0.59996443987,1745722391.4094265,0.0062107616104,1745722391.4094265,nan,nan
200419,0.59996515512,1745722392.078721,0.0062107825652,1745722392.078721,nan,nan
200420,0.59996700287,1745722392.7480016,0.0062107220292,1745722392.7480016,nan,nan
200421,0.59996926785,1745722393.417291,0.0062108305283,1745722393.417291,nan,nan
200422,0.59997075796,1745722394.0865884,0.0062108319253,1745722394.0865884,nan,nan
200423,0.59996837378,1745722394.7558942,0.006210800726,1745722394.7558942,nan,nan
200424,0.59996932745,1745722395.4251986,0.0062108160928,1745722395.4251986,nan,nan
200425,0.59997045994,1745722396.094489,0.0062108617276,1745722396.094489,nan,nan
200426,0.59996706247,1745722396.7637796,0.0062108305283,1745722396.7637796,nan,nan
200427,0.59997040033,1745722397.4330654,0.0062108635902,1745722397.4330654,nan,nan
200428,0.59997177124,1745722398.1023595,0.0062108691782,1745722398.1023595,nan,nan
200429,0.59997302294,1745722398.7716444,0.0062108901329,1745722398.7716444,nan,nan
200430,0.59997212887,1745722399.4409368,0.0062108635902,1745722399.4409368,nan,nan
200431,0.59996503592,1745722400.110243,0.0062107807025,1745722400.110243,nan,nan
200432,0.59996807575,1745722400.7795417,0.0062107918784,1745722400.7795417,nan,nan
200433,0.59996759892,1745722401.4488397,0.0062107695267,1745722401.4488397,nan,nan
200434,0.59996664524,1745722402.1181312,0.0062108249404,1745722402.1181312,nan,nan
200435,0.59996181726,1745722402.7874334,0.006210770458,1745722402.7874334,nan,nan
200436,0.59995681047,1745722403.4567213,0.0062107611448,1745722403.4567213,nan,nan
200437,0.59996712208,1745722404.1260183,0.0062108011916,1745722404.1260183,nan,nan
200438,0.59996819496,1745722404.7953174,0.006210799329,1745722404.7953174,nan,nan
200439,0.59996348619,1745722405.4646037,0.00621074019,1745722405.4646037,nan,nan
200440,0.59995931387,1745722406.1338882,0.0062107266858,1745722406.1338882,nan,nan
200441,0.59996074438,1745722406.8031776,0.0062106968835,1745722406.8031776,nan,nan
200442,0.59995788336,1745722407.4724493,0.0062106987461,1745722407.4724493,nan,nan
200443,0.59995746613,1745722408.1417298,0.0062106959522,1745722408.1417298,nan,nan
200444,0.59995794296,1745722408.811009,0.0062106815167,1745722408.811009,nan,nan
200445,0.5999532938,1745722409.4802885,0.0062106889673,1745722409.4802885,nan,nan
200446,0.59995383024,1745722410.1495657,0.0062106936239,1745722410.1495657,nan,nan
200447,0.59995687008,1745722410.8188477,0.0062106740661,1745722410.8188477,nan,nan
200448,0.59995698929,1745722411.4881213,0.006210709922,1745722411.4881213,nan,nan
200449,0.59995889664,1745722412.1574223,0.0062106582336,1745722412.1574223,nan,nan
200450,0.59996128082,1745722412.8267193,0.0062106982805,1745722412.8267193,nan,nan
200451,0.59995865822,1745722413.4960165,0.0062107238919,1745722413.4960165,nan,nan
200452,0.59995979071,1745722414.165311,0.0062106950209,1745722414.165311,nan,nan
200453,0.59995990992,1745722414.8346028,0.0062107425183,1745722414.8346028,nan,nan
200454,0.59995317459,1745722415.503891,0.0062106326222,1745722415.503891,nan,nan
200455,0.59995746613,1745722416.1731598,0.0062105921097,1745722416.1731598,nan,nan
200456,0.59996122122,1745722416.84245,0.0062107169069,1745722416.84245,nan,nan
200457,0.59996438026,1745722417.5117562,0.0062107811682,1745722417.5117562,nan,nan
200458,0.5999610424,1745722418.181044,0.0062107299455,1745722418.181044,nan,nan
200459,0.59996455908,1745722418.8503318,0.0062107369304,1745722418.8503318,nan,nan
200460,0.59996086359,1745722419.5196269,0.0062106777914,1745722419.5196269,nan,nan
200461,0.59995931387,1745722420.188909,0.0062106568366,1745722420.188909,nan,nan
200462,0.59996217489,1745722420.8582048,0.0062106731348,1745722420.8582048,nan,nan
200463,0.59995943308,1745722421.5274966,0.0062106815167,1745722421.5274966,nan,nan
200464,0.59996151924,1745722422.196785,0.0062107024714,1745722422.196785,nan,nan
200465,0.59996110201,1745722422.8660715,0.0062107536942,1745722422.8660715,nan,nan
200466,0.59996122122,1745722423.5353713,0.0062107215635,1745722423.5353713,nan,nan
200467,0.59996163845,1745722424.2046666,0.0062107122503,1745722424.2046666,nan,nan
200468,0.59996259212,1745722424.873964,0.0062106661499,1745722424.873964,nan,nan
200469,0.59996145964,1745722425.5432537,0.0062107145786,1745722425.5432537,nan,nan
200470,0.59995996952,1745722426.212554,0.0062107145786,1745722426.212554,nan,nan
200471,0.59996122122,1745722426.8818483,0.0062107183039,1745722426.8818483,nan,nan
200472,0.59995418787,1745722427.5511243,0.0062106773257,1745722427.5511243,nan,nan
200473,0.59995687008,1745722428.2204096,0.0062106517144,1745722428.2204096,nan,nan
200474,0.59995931387,1745722428.8897188,0.0062106582336,1745722428.8897188,nan,nan
200475,0.59995996952,1745722429.5590158,0.0062106479891,1745722429.5590158,nan,nan
200476,0.59995824099,1745722430.2282934,0.0062106666155,1745722430.2282934,nan,nan
200477,0.59996598959,1745722430.8975801,0.0062107355334,1745722430.8975801,nan,nan
200478,0.5999609828,1745722431.5668585,0.0062106745318,1745722431.5668585,nan,nan
200479,0.59996378422,1745722432.2361479,0.0062107280828,1745722432.2361479,nan,nan
200480,0.59996408224,1745722432.9054368,0.0062107220292,1745722432.9054368,nan,nan
200481,0.5999596715,1745722433.5747097,0.0062107215635,1745722433.5747097,nan,nan
200482,0.59996265173,1745722434.2440076,0.0062106987461,1745722434.2440076,nan,nan
200483,0.59995979071,1745722434.9132886,0.0062106885016,1745722434.9132886,nan,nan
200484,0.59995734692,1745722435.5825675,0.0062106973492,1745722435.5825675,nan,nan
200485,0.5999610424,1745722436.251869,0.0062106749974,1745722436.251869,nan,nan
200486,0.59996145964,1745722436.9211686,0.0062106805854,1745722436.9211686,nan,nan
200487,0.59996014833,1745722437.5904384,0.0062107280828,1745722437.5904384,nan,nan
200488,0.59995996952,1745722438.2597346,0.0062107038684,1745722438.2597346,nan,nan
200489,0.59995770454,1745722438.9290273,0.0062106545083,1745722438.9290273,nan,nan
200490,0.5999597311,1745722439.5983195,0.0062107061967,1745722439.5983195,nan,nan
200491,0.59995365143,1745722440.2676055,0.0062106335536,1745722440.2676055,nan,nan
200492,0.5999494195,1745722440.9368873,0.0062106470577,1745722440.9368873,nan,nan
200493,0.59995138645,1745722441.6061833,0.0062106349505,1745722441.6061833,nan,nan
200494,0.59995645285,1745722442.2754614,0.0062106903642,1745722442.2754614,nan,nan
200495,0.59995174408,1745722442.9447508,0.0062105976976,1745722442.9447508,nan,nan
200496,0.5999494195,1745722443.6140454,0.0062105907127,1745722443.6140454,nan,nan
200497,0.59995311499,1745722444.2833393,0.0062106344849,1745722444.2833393,nan,nan
200498,0.59995555878,1745722444.9526145,0.006210678257,1745722444.9526145,nan,nan
200499,0.59995520115,1745722445.6218908,0.0062106763944,1745722445.6218908,nan,nan
200500,0.59995496273,1745722446.2911763,0.0062106400728,1745722446.2911763,nan,nan
200501,0.59995293617,1745722446.960468,0.0062106340192,1745722446.960468,nan,nan
200502,0.59995269775,1745722447.6297493,0.0062106526457,1745722447.6297493,nan,nan
200503,0.59995228052,1745722448.299032,0.0062106242403,1745722448.299032,nan,nan
200504,0.59995281696,1745722448.9683099,0.0062106517144,1745722448.9683099,nan,nan
200505,0.59995406866,1745722449.6375964,0.006210654974,1745722449.6375964,nan,nan
