index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
325372,nan,nan,nan,nan,-0.0009739225,1745793687.2513986
325373,nan,nan,nan,nan,-0.0009739231,1745793690.6399834
325374,nan,nan,nan,nan,-0.0009739219,1745793694.0285375
325375,nan,nan,nan,nan,-0.0009739121,1745793697.417643
325376,nan,nan,nan,nan,-0.0009739285,1745793700.8074021
325377,nan,nan,nan,nan,-0.0009739236,1745793704.1966362
325378,nan,nan,nan,nan,-0.0009739215,1745793707.5857463
325379,nan,nan,nan,nan,-0.0009739296,1745793710.9756365
325380,nan,nan,nan,nan,-0.0009739207,1745793714.3653355
325381,nan,nan,nan,nan,-0.0009739233,1745793717.754129
325382,nan,nan,nan,nan,-0.0009739207,1745793721.1423473
325383,nan,nan,nan,nan,-0.0009739364,1745793724.531978
325384,nan,nan,nan,nan,-0.0009739212,1745793727.9216754
325385,nan,nan,nan,nan,-0.0009739282,1745793731.3112285
325386,nan,nan,nan,nan,-0.000973925,1745793734.699021
325387,nan,nan,nan,nan,-0.0009739217,1745793738.0875657
325388,nan,nan,nan,nan,-0.0009739273,1745793741.4751139
325389,nan,nan,nan,nan,-0.0009739262,1745793744.8644946
325390,nan,nan,nan,nan,-0.0009739257,1745793748.253865
325391,nan,nan,nan,nan,-0.0009739245,1745793751.6406605
325392,nan,nan,nan,nan,-0.0009739266,1745793755.0311291
325393,nan,nan,nan,nan,-0.0009739292,1745793758.419681
325394,nan,nan,nan,nan,-0.0009739291,1745793761.8091767
325395,nan,nan,nan,nan,-0.0009739244,1745793765.1988246
325396,nan,nan,nan,nan,-0.0009739318,1745793768.5860696
325397,nan,nan,nan,nan,-0.0009739226,1745793771.9757957
325398,nan,nan,nan,nan,-0.0009739214,1745793775.3641198
325399,nan,nan,nan,nan,-0.0009739313,1745793778.7540922
325400,nan,nan,nan,nan,-0.0009739313,1745793782.1426578
325401,nan,nan,nan,nan,-0.0009739352,1745793785.5318692
325402,nan,nan,nan,nan,-0.0009739268,1745793788.9217274
325403,nan,nan,nan,nan,-0.0009739313,1745793792.3106768
325404,nan,nan,nan,nan,-0.0009739273,1745793795.7003682
325405,nan,nan,nan,nan,-0.0009739272,1745793799.0892146
325406,nan,nan,nan,nan,-0.0009739248,1745793802.4785628
325407,nan,nan,nan,nan,-0.0009739272,1745793805.8662002
325408,nan,nan,nan,nan,-0.000973928,1745793809.2548077
325409,nan,nan,nan,nan,-0.0009739233,1745793812.6457202
325410,nan,nan,nan,nan,-0.0009739309,1745793816.0330398
325411,nan,nan,nan,nan,-0.0009739305,1745793819.4235165
325412,nan,nan,nan,nan,-0.0009739221,1745793822.8134792
325413,nan,nan,nan,nan,-0.0009739257,1745793826.203139
325414,nan,nan,nan,nan,-0.0009739248,1745793829.5929737
325415,nan,nan,nan,nan,-0.000973931,1745793832.9806933
325416,nan,nan,nan,nan,-0.0009739252,1745793836.3704014
325417,nan,nan,nan,nan,-0.0009739183,1745793839.7592845
325418,nan,nan,nan,nan,-0.0009739356,1745793843.148323
325419,nan,nan,nan,nan,-0.000973922,1745793846.536832
325420,nan,nan,nan,nan,-0.0009739226,1745793849.9260647
325421,nan,nan,nan,nan,-0.0009739169,1745793853.316893
325422,nan,nan,nan,nan,-0.0009739182,1745793856.7062106
325423,nan,nan,nan,nan,-0.0009739203,1745793860.0960698
325424,nan,nan,nan,nan,-0.000973923,1745793863.4842536
325425,nan,nan,nan,nan,-0.0009739098,1745793866.8730507
325426,nan,nan,nan,nan,-0.0009739253,1745793870.2641773
325427,nan,nan,nan,nan,-0.0009739319,1745793873.6535547
325428,nan,nan,nan,nan,-0.0009739295,1745793877.0432646
325429,nan,nan,nan,nan,-0.0009739211,1745793880.4314265
325430,nan,nan,nan,nan,-0.0009739249,1745793883.820509
325431,nan,nan,nan,nan,-0.0009739155,1745793887.2098024
325432,nan,nan,nan,nan,-0.000973938,1745793890.5988002
325433,nan,nan,nan,nan,-0.0009739215,1745793893.9872456
325434,nan,nan,nan,nan,-0.0009739203,1745793897.3767126
325435,nan,nan,nan,nan,-0.0009739261,1745793900.7656095
325436,nan,nan,nan,nan,-0.0009739249,1745793904.1550367
325437,nan,nan,nan,nan,-0.0009739252,1745793907.5448945
325438,nan,nan,nan,nan,-0.0009739286,1745793910.9328167
325439,nan,nan,nan,nan,-0.0009739263,1745793914.3236265
325440,nan,nan,nan,nan,-0.0009739247,1745793917.7135446
325441,nan,nan,nan,nan,-0.0009739231,1745793921.1031694
325442,nan,nan,nan,nan,-0.0009739228,1745793924.4945776
325443,nan,nan,nan,nan,-0.0009739346,1745793927.8806598
325444,nan,nan,nan,nan,-0.0009739245,1745793931.2738235
325445,nan,nan,nan,nan,-0.0009739138,1745793934.6637077
325446,nan,nan,nan,nan,-0.0009739353,1745793938.053764
325447,nan,nan,nan,nan,-0.0009739194,1745793941.4441352
325448,nan,nan,nan,nan,-0.0009739308,1745793944.833471
325449,nan,nan,nan,nan,-0.0009739358,1745793948.2224836
325450,nan,nan,nan,nan,-0.0009739305,1745793951.6150784
325451,nan,nan,nan,nan,-0.000973938,1745793955.0040536
325452,nan,nan,nan,nan,-0.0009739311,1745793958.3949358
325453,nan,nan,nan,nan,-0.0009739283,1745793961.7837834
325454,nan,nan,nan,nan,-0.0009739337,1745793965.1748195
325455,nan,nan,nan,nan,-0.0009739273,1745793968.566248
325456,nan,nan,nan,nan,-0.0009739378,1745793971.9553142
325457,nan,nan,nan,nan,-0.0009739379,1745793975.3459582
325458,nan,nan,nan,nan,-0.0009739339,1745793978.7348664
325459,nan,nan,nan,nan,-0.0009739244,1745793982.1253426
325460,nan,nan,nan,nan,-0.0009739313,1745793985.5129917
325461,nan,nan,nan,nan,-0.0009739255,1745793988.9040234
325462,nan,nan,nan,nan,-0.0009739273,1745793992.2927816
325463,nan,nan,nan,nan,-0.0009739325,1745793995.6832058
325464,nan,nan,nan,nan,-0.0009739347,1745793999.073565
325465,nan,nan,nan,nan,-0.0009739241,1745794002.4631047
325466,nan,nan,nan,nan,-0.0009739329,1745794005.8534687
325467,nan,nan,nan,nan,-0.0009739357,1745794009.2421
325468,nan,nan,nan,nan,-0.0009739362,1745794012.6324003
325469,nan,nan,nan,nan,-0.000973937,1745794016.0224068
325470,nan,nan,nan,nan,-0.0009739336,1745794019.4122257
325471,nan,nan,nan,nan,-0.0009739255,1745794022.802303
325472,nan,nan,nan,nan,-0.0009739361,1745794026.1905615
325473,nan,nan,nan,nan,-0.0009739327,1745794029.5812397
325474,nan,nan,nan,nan,-0.0009739244,1745794032.9699311
325475,nan,nan,nan,nan,-0.0009739379,1745794036.3608983
325476,nan,nan,nan,nan,-0.0009739323,1745794039.7518299
325477,nan,nan,nan,nan,-0.0009739264,1745794043.1398392
325478,nan,nan,nan,nan,-0.0009739215,1745794046.5292728
325479,nan,nan,nan,nan,-0.0009739198,1745794049.9188654
325480,nan,nan,nan,nan,-0.0009739224,1745794053.309372
325481,nan,nan,nan,nan,-0.0009739257,1745794056.6985562
325482,nan,nan,nan,nan,-0.0009739207,1745794060.0882084
325483,nan,nan,nan,nan,-0.0009739216,1745794063.4780145
325484,nan,nan,nan,nan,-0.0009739297,1745794066.8674827
325485,nan,nan,nan,nan,-0.0009739289,1745794070.2578652
325486,nan,nan,nan,nan,-0.000973932,1745794073.647668
325487,nan,nan,nan,nan,-0.0009739205,1745794077.0363905
325488,nan,nan,nan,nan,-0.0009739211,1745794080.4257495
325489,nan,nan,nan,nan,-0.0009739262,1745794083.8158498
325490,nan,nan,nan,nan,-0.0009739207,1745794087.2062194
325491,nan,nan,nan,nan,-0.0009739236,1745794090.5953517
325492,nan,nan,nan,nan,-0.0009739273,1745794093.9849849
325493,nan,nan,nan,nan,-0.0009739202,1745794097.37551
325494,nan,nan,nan,nan,-0.0009739169,1745794100.7650945
325495,nan,nan,nan,nan,-0.0009739186,1745794104.1551101
325496,nan,nan,nan,nan,-0.0009739205,1745794107.5424628
325497,nan,nan,nan,nan,-0.0009739173,1745794110.9345267
325498,nan,nan,nan,nan,-0.000973928,1745794114.3234298
325499,nan,nan,nan,nan,-0.0009739254,1745794117.7131994
325500,nan,nan,nan,nan,-0.0009739243,1745794121.1038644
325501,nan,nan,nan,nan,-0.0009739236,1745794124.4934807
325502,nan,nan,nan,nan,-0.000973918,1745794127.8837209
325503,nan,nan,nan,nan,-0.0009739212,1745794131.2735405
325504,nan,nan,nan,nan,-0.0009739173,1745794134.663663
325505,nan,nan,nan,nan,-0.0009739177,1745794138.0536478
325506,nan,nan,nan,nan,-0.000973922,1745794141.4425943
325507,nan,nan,nan,nan,-0.000973914,1745794144.8324451
325508,nan,nan,nan,nan,-0.0009739196,1745794148.2227218
325509,1.3997370005,1745790551.892134,0.014502019621,1745790551.892134,-0.0009739306,1745794151.6114295
325510,1.3997340202,1745790552.5614104,0.014501925558,1745790552.5614104,nan,nan
325511,1.399733901,1745790553.230682,0.014501899481,1745790553.230682,nan,nan
325512,1.3997373581,1745790553.8999407,0.014502000064,1745790553.8999407,nan,nan
325513,1.3997321129,1745790554.569212,0.014501968399,1745790554.569212,nan,nan
325514,1.3997318745,1745790555.2384772,0.014501961879,1745790555.2384772,nan,nan
325515,1.3997275829,1745790555.90775,0.014501921833,1745790555.90775,nan,nan
325516,1.3997261524,1745790556.5770235,0.014501923695,1745790556.5770235,nan,nan
325517,1.3997237682,1745790557.2463057,0.014501893893,1745790557.2463057,nan,nan
325518,1.3997130394,1745790557.9155755,0.014501804486,1745790557.9155755,nan,nan
325519,1.3997166157,1745790558.5848453,0.014501823112,1745790558.5848453,nan,nan
325520,1.3997243643,1745790559.254121,0.014501878992,1745790559.254121,nan,nan
325521,1.399731636,1745790559.9233932,0.014501930214,1745790559.9233932,nan,nan
325522,1.3997277021,1745790560.5926573,0.014501986094,1745790560.5926573,nan,nan
325523,1.3997327089,1745790561.2619328,0.014501945116,1745790561.2619328,nan,nan
325524,1.3997290134,1745790561.9312,0.014501937665,1745790561.9312,nan,nan
325525,1.3997335434,1745790562.600468,0.014501980506,1745790562.600468,nan,nan
325526,1.3997334242,1745790563.2697265,0.014501998201,1745790563.2697265,nan,nan
325527,1.3997383118,1745790563.9389956,0.014502038248,1745790563.9389956,nan,nan
325528,1.3997404575,1745790564.608281,0.014502076432,1745790564.608281,nan,nan
325529,1.3997440338,1745790565.2775643,0.014502065256,1745790565.2775643,nan,nan
325530,1.3997370005,1745790565.9468374,0.014502034523,1745790565.9468374,nan,nan
325531,1.3997354507,1745790566.616089,0.014502028003,1745790566.616089,nan,nan
325532,1.3997309208,1745790567.2853532,0.014501970261,1745790567.2853532,nan,nan
325533,1.3997312784,1745790567.9546113,0.01450199727,1745790567.9546113,nan,nan
325534,1.3997282982,1745790568.6238809,0.014501948841,1745790568.6238809,nan,nan
325535,1.3997285366,1745790569.293154,0.014501903206,1745790569.293154,nan,nan
325536,1.3997336626,1745790569.96242,0.014501959085,1745790569.96242,nan,nan
325537,1.3997299671,1745790570.6316962,0.014501925558,1745790570.6316962,nan,nan
325538,1.3997291327,1745790571.3009691,0.014501892962,1745790571.3009691,nan,nan
325539,1.3997308016,1745790571.970233,0.014501980506,1745790571.970233,nan,nan
325540,1.3997298479,1745790572.6394768,0.014501965605,1745790572.6394768,nan,nan
325541,1.3997294903,1745790573.308745,0.014501956291,1745790573.308745,nan,nan
325542,1.3997240067,1745790573.9780302,0.014501861297,1745790573.9780302,nan,nan
325543,1.3997279406,1745790574.647306,0.014501867816,1745790574.647306,nan,nan
325544,1.3997292519,1745790575.3165758,0.014501952566,1745790575.3165758,nan,nan
325545,1.3997317553,1745790575.985846,0.014501916245,1745790575.985846,nan,nan
325546,1.3997286558,1745790576.655147,0.014501894824,1745790576.655147,nan,nan
325547,1.399731636,1745790577.3244116,0.014501945116,1745790577.3244116,nan,nan
325548,1.3997247219,1745790577.9936812,0.014501943253,1745790577.9936812,nan,nan
325549,1.3997240067,1745790578.6629434,0.014501819387,1745790578.6629434,nan,nan
325550,1.3997257948,1745790579.3322465,0.014501895756,1745790579.3322465,nan,nan
325551,1.3997249603,1745790580.0015147,0.014501915313,1745790580.0015147,nan,nan
325552,1.399723649,1745790580.670774,0.014501846395,1745790580.670774,nan,nan
325553,1.3997237682,1745790581.340036,0.014501837082,1745790581.340036,nan,nan
325554,1.3997206688,1745790582.009328,0.014501861297,1745790582.009328,nan,nan
325555,1.3997217417,1745790582.678595,0.014501832426,1745790582.678595,nan,nan
325556,1.3997218609,1745790583.3478594,0.014501837082,1745790583.3478594,nan,nan
325557,1.3997228146,1745790584.0171094,0.014501844533,1745790584.0171094,nan,nan
325558,1.3997212648,1745790584.6863532,0.01450183522,1745790584.6863532,nan,nan
325559,1.3997232914,1745790585.3556266,0.014501897618,1745790585.3556266,nan,nan
325560,1.3997189999,1745790586.0248914,0.014501837082,1745790586.0248914,nan,nan
325561,1.3997182846,1745790586.6941411,0.014501781203,1745790586.6941411,nan,nan
325562,1.3997189999,1745790587.3634224,0.014501840807,1745790587.3634224,nan,nan
325563,1.3997203112,1745790588.0326898,0.014501813799,1745790588.0326898,nan,nan
325564,1.3997229338,1745790588.7019503,0.014501836151,1745790588.7019503,nan,nan
325565,1.3997189999,1745790589.371218,0.014501805417,1745790589.371218,nan,nan
325566,1.3997193575,1745790590.0405006,0.014501865953,1745790590.0405006,nan,nan
325567,1.399725318,1745790590.709772,0.014501841739,1745790590.709772,nan,nan
325568,1.3997223377,1745790591.3790493,0.014501886442,1745790591.3790493,nan,nan
325569,1.3997285366,1745790592.0483158,0.014501946978,1745790592.0483158,nan,nan
325570,1.3997256756,1745790592.71759,0.014501907863,1745790592.71759,nan,nan
325571,1.3997234106,1745790593.386879,0.01450187806,1745790593.386879,nan,nan
325572,1.3997241259,1745790594.0561593,0.014501886442,1745790594.0561593,nan,nan
325573,1.3997242451,1745790594.7254016,0.014501853846,1745790594.7254016,nan,nan
325574,1.3997286558,1745790595.3946753,0.014501924627,1745790595.3946753,nan,nan
325575,1.3997286558,1745790596.0639584,0.014501899481,1745790596.0639584,nan,nan
325576,1.3997282982,1745790596.7332342,0.014501873404,1745790596.7332342,nan,nan
325577,1.3997251987,1745790597.4025066,0.014501940459,1745790597.4025066,nan,nan
325578,1.3997365236,1745790598.0717733,0.014501931146,1745790598.0717733,nan,nan
325579,1.3997358084,1745790598.7410429,0.0145019833,1745790598.7410429,nan,nan
325580,1.399733305,1745790599.4103112,0.01450194791,1745790599.4103112,nan,nan
325581,1.3997286558,1745790600.079579,0.014501934871,1745790600.079579,nan,nan
325582,1.3997340202,1745790600.7488596,0.014501956291,1745790600.7488596,nan,nan
325583,1.3997352123,1745790601.4181292,0.014501956291,1745790601.4181292,nan,nan
325584,1.3997331858,1745790602.0873723,0.014501961879,1745790602.0873723,nan,nan
325585,1.3997340202,1745790602.7566404,0.01450193394,1745790602.7566404,nan,nan
325586,1.3997317553,1745790603.4259062,0.014501968399,1745790603.4259062,nan,nan
325587,1.3997353315,1745790604.0951667,0.014501981437,1745790604.0951667,nan,nan
325588,1.3997340202,1745790604.7644515,0.014501912519,1745790604.7644515,nan,nan
325589,1.3997347355,1745790605.433729,0.01450195536,1745790605.433729,nan,nan
325590,1.3997321129,1745790606.1030111,0.014501924627,1745790606.1030111,nan,nan
325591,1.3997353315,1745790606.7722697,0.014501948841,1745790606.7722697,nan,nan
325592,1.3997286558,1745790607.4415565,0.01450192742,1745790607.4415565,nan,nan
325593,1.3997257948,1745790608.1108263,0.014501906931,1745790608.1108263,nan,nan
325594,1.3997269869,1745790608.7801142,0.014501905069,1745790608.7801142,nan,nan
325595,1.3997275829,1745790609.4494057,0.014501906931,1745790609.4494057,nan,nan
325596,1.3997271061,1745790610.1186502,0.014501965605,1745790610.1186502,nan,nan
325597,1.3997336626,1745790610.7879133,0.014501973055,1745790610.7879133,nan,nan
325598,1.3997319937,1745790611.4571824,0.014501923695,1745790611.4571824,nan,nan
325599,1.3997308016,1745790612.1264465,0.014501956291,1745790612.1264465,nan,nan
325600,1.3997311592,1745790612.795717,0.014501985162,1745790612.795717,nan,nan
325601,1.3997280598,1745790613.4649875,0.01450195536,1745790613.4649875,nan,nan
325602,1.3997282982,1745790614.1342402,0.014501960017,1745790614.1342402,nan,nan
325603,1.3997257948,1745790614.8035164,0.01450189203,1745790614.8035164,nan,nan
325604,1.3997261524,1745790615.4727943,0.014501951635,1745790615.4727943,nan,nan
325605,1.3997300863,1745790616.1420786,0.014501963742,1745790616.1420786,nan,nan
325606,1.3997348547,1745790616.811339,0.014502027072,1745790616.811339,nan,nan
325607,1.3997285366,1745790617.4805999,0.014501981437,1745790617.4805999,nan,nan
325608,1.3997327089,1745790618.149871,0.014501961879,1745790618.149871,nan,nan
325609,1.3997242451,1745790618.8191462,0.014501921833,1745790618.8191462,nan,nan
325610,1.3997313976,1745790619.4884176,0.014501896687,1745790619.4884176,nan,nan
325611,1.3997311592,1745790620.157677,0.014501987956,1745790620.157677,nan,nan
325612,1.3997280598,1745790620.826939,0.01450196933,1745790620.826939,nan,nan
325613,1.3997267485,1745790621.4962146,0.014501878992,1745790621.4962146,nan,nan
325614,1.3997365236,1745790622.1654963,0.0145019833,1745790622.1654963,nan,nan
325615,1.399739027,1745790622.834789,0.014502038248,1745790622.834789,nan,nan
325616,1.3997392654,1745790623.5040593,0.014502066188,1745790623.5040593,nan,nan
325617,1.3997374773,1745790624.173307,0.014502053149,1745790624.173307,nan,nan
325618,1.3997391462,1745790624.8425555,0.01450203266,1745790624.8425555,nan,nan
325619,1.3997387886,1745790625.5118484,0.014502036385,1745790625.5118484,nan,nan
325620,1.3997309208,1745790626.1811137,0.014501953498,1745790626.1811137,nan,nan
325621,1.3997303247,1745790626.8503609,0.014501952566,1745790626.8503609,nan,nan
325622,1.3997311592,1745790627.5196228,0.014501971193,1745790627.5196228,nan,nan
325623,1.3997288942,1745790628.1888907,0.014501945116,1745790628.1888907,nan,nan
325624,1.399730444,1745790628.858155,0.014501976781,1745790628.858155,nan,nan
325625,1.3997266293,1745790629.5274343,0.014501931146,1745790629.5274343,nan,nan
325626,1.3997256756,1745790630.1967125,0.014501904137,1745790630.1967125,nan,nan
325627,1.3997226954,1745790630.8659906,0.014501907863,1745790630.8659906,nan,nan
325628,1.3997247219,1745790631.5352447,0.014501901343,1745790631.5352447,nan,nan
325629,1.3997211456,1745790632.204514,0.014501865022,1745790632.204514,nan,nan
325630,1.399721384,1745790632.8737779,0.01450183522,1745790632.8737779,nan,nan
325631,1.3997210264,1745790633.543066,0.014501861297,1745790633.543066,nan,nan
325632,1.3997186422,1745790634.2123134,0.014501837082,1745790634.2123134,nan,nan
325633,1.3997205496,1745790634.8815815,0.014501844533,1745790634.8815815,nan,nan
325634,1.3997205496,1745790635.5508678,0.014501852915,1745790635.5508678,nan,nan
325635,1.3997181654,1745790636.2201374,0.014501820318,1745790636.2201374,nan,nan
325636,1.3997246027,1745790636.8893979,0.014501868747,1745790636.8893979,nan,nan
325637,1.3997251987,1745790637.558674,0.014501894824,1745790637.558674,nan,nan
325638,1.3997175694,1745790638.227939,0.014501838014,1745790638.227939,nan,nan
325639,1.3997181654,1745790638.897233,0.014501748607,1745790638.897233,nan,nan
325640,1.399718523,1745790639.5665214,0.014501797967,1745790639.5665214,nan,nan
325641,1.3997274637,1745790640.2357671,0.014501830563,1745790640.2357671,nan,nan
325642,1.3997220993,1745790640.90503,0.014501850121,1745790640.90503,nan,nan
325643,1.3997260332,1745790641.5742848,0.014501895756,1745790641.5742848,nan,nan
325644,1.3997269869,1745790642.2435577,0.014501876198,1745790642.2435577,nan,nan
325645,1.3997247219,1745790642.91284,0.014501875266,1745790642.91284,nan,nan
325646,1.3997200727,1745790643.5821254,0.014501885511,1745790643.5821254,nan,nan
325647,1.3997242451,1745790644.2513874,0.014501838945,1745790644.2513874,nan,nan
325648,1.3997268677,1745790644.920646,0.014501904137,1745790644.920646,nan,nan
325649,1.3997269869,1745790645.5899298,0.014501909725,1745790645.5899298,nan,nan
325650,1.3997229338,1745790646.259206,0.01450192742,1745790646.259206,nan,nan
325651,1.3997275829,1745790646.9284759,0.014501923695,1745790646.9284759,nan,nan
325652,1.3997205496,1745790647.597747,0.014501946047,1745790647.597747,nan,nan
325653,1.3997248411,1745790648.2670097,0.014501878992,1745790648.2670097,nan,nan
325654,1.3997170925,1745790648.9363031,0.014501876198,1745790648.9363031,nan,nan
325655,1.3997192383,1745790649.6055658,0.014501853846,1745790649.6055658,nan,nan
325656,1.3997206688,1745790650.2748275,0.014501855709,1745790650.2748275,nan,nan
325657,1.399716258,1745790650.9440994,0.014501809143,1745790650.9440994,nan,nan
325658,1.3997242451,1745790651.6133862,0.014501906931,1745790651.6133862,nan,nan
325659,1.3997277021,1745790652.2826378,0.014501926489,1745790652.2826378,nan,nan
325660,1.399723053,1745790652.951897,0.014501901343,1745790652.951897,nan,nan
325661,1.3997216225,1745790653.6211746,0.014501905069,1745790653.6211746,nan,nan
325662,1.399723649,1745790654.290444,0.014501905069,1745790654.290444,nan,nan
325663,1.3997219801,1745790654.959725,0.014501897618,1745790654.959725,nan,nan
325664,1.3997238874,1745790655.629002,0.014501911588,1745790655.629002,nan,nan
325665,1.3997235298,1745790656.2982786,0.014501918107,1745790656.2982786,nan,nan
325666,1.3997225761,1745790656.9675667,0.014501901343,1745790656.9675667,nan,nan
325667,1.399718523,1745790657.636849,0.014501896687,1745790657.636849,nan,nan
325668,1.3997321129,1745790658.306111,0.01450199727,1745790658.306111,nan,nan
325669,1.3997274637,1745790658.975376,0.014502002858,1745790658.975376,nan,nan
325670,1.399725914,1745790659.6446564,0.014501919039,1745790659.6446564,nan,nan
