index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
305376,nan,nan,nan,nan,-0.0009739283,1745782372.0391173
305377,nan,nan,nan,nan,-0.000973938,1745782375.4279976
305378,nan,nan,nan,nan,-0.0009739346,1745782378.816729
305379,nan,nan,nan,nan,-0.0009739353,1745782382.2068672
305380,nan,nan,nan,nan,-0.0009739392,1745782385.5964947
305381,nan,nan,nan,nan,-0.0009739346,1745782388.9859269
305382,nan,nan,nan,nan,-0.0009739385,1745782392.3758767
305383,nan,nan,nan,nan,-0.000973936,1745782395.7650156
305384,nan,nan,nan,nan,-0.000973938,1745782399.155434
305385,nan,nan,nan,nan,-0.0009739351,1745782402.5460505
305386,nan,nan,nan,nan,-0.0009739319,1745782405.9340515
305387,nan,nan,nan,nan,-0.0009739367,1745782409.3255644
305388,nan,nan,nan,nan,-0.0009739323,1745782412.7141829
305389,nan,nan,nan,nan,-0.0009739353,1745782416.1043584
305390,nan,nan,nan,nan,-0.0009739422,1745782419.4926639
305391,nan,nan,nan,nan,-0.000973931,1745782422.882016
305392,nan,nan,nan,nan,-0.0009739356,1745782426.2724936
305393,nan,nan,nan,nan,-0.0009739383,1745782429.6618183
305394,nan,nan,nan,nan,-0.0009739385,1745782433.0526748
305395,nan,nan,nan,nan,-0.0009739395,1745782436.4416218
305396,nan,nan,nan,nan,-0.0009739365,1745782439.8309877
305397,nan,nan,nan,nan,-0.000973933,1745782443.221426
305398,nan,nan,nan,nan,-0.0009739299,1745782446.6107297
305399,nan,nan,nan,nan,-0.0009739356,1745782450.0007913
305400,nan,nan,nan,nan,-0.0009739306,1745782453.3902366
305401,nan,nan,nan,nan,-0.0009739357,1745782456.779802
305402,nan,nan,nan,nan,-0.0009739313,1745782460.1684833
305403,nan,nan,nan,nan,-0.0009739343,1745782463.5590994
305404,nan,nan,nan,nan,-0.0009739365,1745782466.9471896
305405,nan,nan,nan,nan,-0.0009739375,1745782470.337616
305406,nan,nan,nan,nan,-0.0009739365,1745782473.7271764
305407,nan,nan,nan,nan,-0.000973932,1745782477.1168535
305408,nan,nan,nan,nan,-0.0009739309,1745782480.5061517
305409,nan,nan,nan,nan,-0.0009739346,1745782483.8954105
305410,nan,nan,nan,nan,-0.0009739314,1745782487.284174
305411,nan,nan,nan,nan,-0.0009739299,1745782490.6750429
305412,nan,nan,nan,nan,-0.0009739305,1745782494.0635743
305413,nan,nan,nan,nan,-0.000973929,1745782497.4527965
305414,nan,nan,nan,nan,-0.000973928,1745782500.8432503
305415,nan,nan,nan,nan,-0.0009739329,1745782504.2320974
305416,nan,nan,nan,nan,-0.0009739277,1745782507.6216693
305417,nan,nan,nan,nan,-0.0009739328,1745782511.0113142
305418,nan,nan,nan,nan,-0.0009739355,1745782514.4011316
305419,nan,nan,nan,nan,-0.0009739263,1745782517.7908633
305420,nan,nan,nan,nan,-0.0009739261,1745782521.1796253
305421,nan,nan,nan,nan,-0.0009739239,1745782524.5671873
305422,nan,nan,nan,nan,-0.0009739328,1745782527.9568686
305423,nan,nan,nan,nan,-0.0009739296,1745782531.3481634
305424,nan,nan,nan,nan,-0.0009739339,1745782534.7366707
305425,nan,nan,nan,nan,-0.0009739328,1745782538.1275935
305426,nan,nan,nan,nan,-0.0009739266,1745782541.516252
305427,nan,nan,nan,nan,-0.0009739309,1745782544.9063478
305428,nan,nan,nan,nan,-0.0009739238,1745782548.2966487
305429,nan,nan,nan,nan,-0.0009739319,1745782551.686265
305430,nan,nan,nan,nan,-0.0009739287,1745782555.075223
305431,nan,nan,nan,nan,-0.0009739269,1745782558.4641848
305432,nan,nan,nan,nan,-0.00097393,1745782561.854376
305433,nan,nan,nan,nan,-0.0009739322,1745782565.2444403
305434,nan,nan,nan,nan,-0.0009739318,1745782568.6335745
305435,nan,nan,nan,nan,-0.0009739304,1745782572.0237122
305436,nan,nan,nan,nan,-0.0009739269,1745782575.4124656
305437,nan,nan,nan,nan,-0.0009739283,1745782578.8029962
305438,nan,nan,nan,nan,-0.0009739327,1745782582.1916304
305439,nan,nan,nan,nan,-0.0009739303,1745782585.5797918
305440,nan,nan,nan,nan,-0.0009739338,1745782588.9695373
305441,nan,nan,nan,nan,-0.0009739268,1745782592.3589635
305442,nan,nan,nan,nan,-0.0009739334,1745782595.750006
305443,nan,nan,nan,nan,-0.0009739285,1745782599.1394398
305444,nan,nan,nan,nan,-0.0009739254,1745782602.5292516
305445,nan,nan,nan,nan,-0.0009739308,1745782605.9190795
305446,nan,nan,nan,nan,-0.0009739328,1745782609.3095605
305447,nan,nan,nan,nan,-0.0009739313,1745782612.6990206
305448,nan,nan,nan,nan,-0.0009739275,1745782616.0879738
305449,nan,nan,nan,nan,-0.0009739272,1745782619.4778492
305450,nan,nan,nan,nan,-0.0009739278,1745782622.867064
305451,nan,nan,nan,nan,-0.0009739306,1745782626.2562883
305452,nan,nan,nan,nan,-0.0009739301,1745782629.646474
305453,nan,nan,nan,nan,-0.0009739334,1745782633.0352893
305454,nan,nan,nan,nan,-0.0009739292,1745782636.4255729
305455,nan,nan,nan,nan,-0.0009739262,1745782639.814188
305456,nan,nan,nan,nan,-0.0009739319,1745782643.2043846
305457,nan,nan,nan,nan,-0.0009739314,1745782646.592649
305458,nan,nan,nan,nan,-0.000973933,1745782649.9829426
305459,nan,nan,nan,nan,-0.0009739277,1745782653.3718998
305460,nan,nan,nan,nan,-0.0009739341,1745782656.761613
305461,nan,nan,nan,nan,-0.0009739304,1745782660.1523466
305462,nan,nan,nan,nan,-0.0009739313,1745782663.5420434
305463,nan,nan,nan,nan,-0.0009739303,1745782666.931081
305464,nan,nan,nan,nan,-0.0009739244,1745782670.3204987
305465,nan,nan,nan,nan,-0.0009739352,1745782673.7109513
305466,nan,nan,nan,nan,-0.0009739378,1745782677.1003323
305467,nan,nan,nan,nan,-0.0009739347,1745782680.490496
305468,nan,nan,nan,nan,-0.0009739255,1745782683.8794706
305469,nan,nan,nan,nan,-0.0009739339,1745782687.267931
305470,nan,nan,nan,nan,-0.00097393,1745782690.657647
305471,nan,nan,nan,nan,-0.0009739314,1745782694.0490549
305472,nan,nan,nan,nan,-0.0009739269,1745782697.4379025
305473,nan,nan,nan,nan,-0.0009739219,1745782700.8281527
305474,nan,nan,nan,nan,-0.000973924,1745782704.2166607
305475,nan,nan,nan,nan,-0.0009739292,1745782707.6047862
305476,nan,nan,nan,nan,-0.0009739249,1745782710.9956458
305477,nan,nan,nan,nan,-0.0009739258,1745782714.3847947
305478,nan,nan,nan,nan,-0.0009739236,1745782717.775974
305479,nan,nan,nan,nan,-0.0009739205,1745782721.1639276
305480,nan,nan,nan,nan,-0.0009739233,1745782724.5550444
305481,nan,nan,nan,nan,-0.0009739182,1745782727.942553
305482,nan,nan,nan,nan,-0.0009739197,1745782731.3315797
305483,nan,nan,nan,nan,-0.0009739233,1745782734.7196043
305484,nan,nan,nan,nan,-0.000973928,1745782738.1098974
305485,nan,nan,nan,nan,-0.0009739238,1745782741.500423
305486,nan,nan,nan,nan,-0.0009739263,1745782744.889846
305487,nan,nan,nan,nan,-0.000973916,1745782748.279808
305488,nan,nan,nan,nan,-0.0009739182,1745782751.6691415
305489,nan,nan,nan,nan,-0.000973916,1745782755.0584018
305490,nan,nan,nan,nan,-0.0009739175,1745782758.449711
305491,nan,nan,nan,nan,-0.0009739094,1745782761.8390224
305492,nan,nan,nan,nan,-0.000973918,1745782765.227705
305493,nan,nan,nan,nan,-0.0009739198,1745782768.6157289
305494,nan,nan,nan,nan,-0.0009739102,1745782772.0069125
305495,nan,nan,nan,nan,-0.0009739112,1745782775.3964527
305496,nan,nan,nan,nan,-0.0009739186,1745782778.7862115
305497,nan,nan,nan,nan,-0.0009739114,1745782782.176254
305498,nan,nan,nan,nan,-0.0009739085,1745782785.5639246
305499,nan,nan,nan,nan,-0.0009739122,1745782788.95423
305500,nan,nan,nan,nan,-0.0009739074,1745782792.3440013
305501,nan,nan,nan,nan,-0.0009739085,1745782795.733551
305502,nan,nan,nan,nan,-0.0009739093,1745782799.122475
305503,nan,nan,nan,nan,-0.0009739152,1745782802.5104942
305504,nan,nan,nan,nan,-0.0009739173,1745782805.902273
305505,nan,nan,nan,nan,-0.0009739224,1745782809.2921062
305506,nan,nan,nan,nan,-0.0009739212,1745782812.6797755
305507,nan,nan,nan,nan,-0.0009739183,1745782816.0693634
305508,nan,nan,nan,nan,-0.0009739247,1745782819.4593234
305509,nan,nan,nan,nan,-0.0009739228,1745782822.8492754
305510,nan,nan,nan,nan,-0.0009739275,1745782826.2379177
305511,nan,nan,nan,nan,-0.000973925,1745782829.6282766
305512,nan,nan,nan,nan,-0.000973917,1745782833.016915
305513,nan,nan,nan,nan,-0.0009739164,1745782836.4080403
305514,nan,nan,nan,nan,-0.0009739104,1745782839.7979987
305515,nan,nan,nan,nan,-0.0009739212,1745782843.1872458
305516,nan,nan,nan,nan,-0.0009739164,1745782846.5767133
305517,nan,nan,nan,nan,-0.0009739072,1745782849.965919
305518,nan,nan,nan,nan,-0.0009739136,1745782853.3560238
305519,nan,nan,nan,nan,-0.0009739159,1745782856.7463393
305520,nan,nan,nan,nan,-0.0009739168,1745782860.1354263
305521,nan,nan,nan,nan,-0.0009739222,1745782863.5258052
305522,nan,nan,nan,nan,-0.0009739083,1745782866.9152565
305523,nan,nan,nan,nan,-0.0009739071,1745782870.304561
305524,nan,nan,nan,nan,-0.0009739187,1745782873.6948354
305525,nan,nan,nan,nan,-0.0009739154,1745782877.0838997
305526,nan,nan,nan,nan,-0.0009739117,1745782880.4731295
305527,nan,nan,nan,nan,-0.0009739103,1745782883.862756
305528,nan,nan,nan,nan,-0.0009739208,1745782887.2511196
305529,nan,nan,nan,nan,-0.0009739192,1745782890.6421003
305530,nan,nan,nan,nan,-0.0009739197,1745782894.0320861
305531,nan,nan,nan,nan,-0.0009739183,1745782897.421542
305532,nan,nan,nan,nan,-0.0009739126,1745782900.8121066
305533,nan,nan,nan,nan,-0.0009739186,1745782904.2025933
305534,nan,nan,nan,nan,-0.0009739222,1745782907.592966
305535,nan,nan,nan,nan,-0.0009739192,1745782910.9830172
305536,nan,nan,nan,nan,-0.000973916,1745782914.3719258
305537,nan,nan,nan,nan,-0.0009739156,1745782917.7610788
305538,nan,nan,nan,nan,-0.0009739163,1745782921.1516266
305539,nan,nan,nan,nan,-0.0009739271,1745782924.5417664
305540,nan,nan,nan,nan,-0.0009739145,1745782927.9315724
305541,nan,nan,nan,nan,-0.0009739165,1745782931.320288
305542,nan,nan,nan,nan,-0.0009739235,1745782934.709491
305543,nan,nan,nan,nan,-0.0009739212,1745782938.0988536
305544,nan,nan,nan,nan,-0.000973923,1745782941.4894893
305545,nan,nan,nan,nan,-0.0009739164,1745782944.8771937
305546,nan,nan,nan,nan,-0.0009739149,1745782948.2662141
305547,nan,nan,nan,nan,-0.0009739138,1745782951.6574214
305548,nan,nan,nan,nan,-0.0009739163,1745782955.0463097
305549,nan,nan,nan,nan,-0.0009739113,1745782958.435958
305550,nan,nan,nan,nan,-0.000973913,1745782961.8252356
305551,nan,nan,nan,nan,-0.000973915,1745782965.214822
305552,nan,nan,nan,nan,-0.0009739097,1745782968.6048036
305553,nan,nan,nan,nan,-0.0009739121,1745782971.9947593
305554,nan,nan,nan,nan,-0.0009739072,1745782975.3847725
305555,nan,nan,nan,nan,-0.0009739119,1745782978.7732806
305556,nan,nan,nan,nan,-0.0009739095,1745782982.1635227
305557,nan,nan,nan,nan,-0.0009739028,1745782985.5524101
305558,nan,nan,nan,nan,-0.0009739117,1745782988.942279
305559,nan,nan,nan,nan,-0.0009739001,1745782992.3329718
305560,nan,nan,nan,nan,-0.000973903,1745782995.7222753
305561,nan,nan,nan,nan,-0.0009739043,1745782999.1123345
305562,nan,nan,nan,nan,-0.0009739014,1745783002.5015364
305563,nan,nan,nan,nan,-0.0009739069,1745783005.8906963
305564,nan,nan,nan,nan,-0.0009739055,1745783009.280368
305565,nan,nan,nan,nan,-0.0009739065,1745783012.669159
305566,nan,nan,nan,nan,-0.0009739018,1745783016.060287
305567,nan,nan,nan,nan,-0.0009739069,1745783019.448641
305568,nan,nan,nan,nan,-0.0009739131,1745783022.839405
305569,nan,nan,nan,nan,-0.0009739103,1745783026.2280183
305570,nan,nan,nan,nan,-0.0009739146,1745783029.6169508
305571,nan,nan,nan,nan,-0.0009739091,1745783033.0079744
305572,nan,nan,nan,nan,-0.0009739135,1745783036.3978786
305573,nan,nan,nan,nan,-0.0009739112,1745783039.7871792
305574,nan,nan,nan,nan,-0.0009739117,1745783043.176505
305575,nan,nan,nan,nan,-0.0009739133,1745783046.5660598
305576,nan,nan,nan,nan,-0.0009739083,1745783049.956263
305577,nan,nan,nan,nan,-0.0009739158,1745783053.345162
305578,nan,nan,nan,nan,-0.0009739094,1745783056.7352881
305579,nan,nan,nan,nan,-0.0009739166,1745783060.1234493
305580,nan,nan,nan,nan,-0.0009739149,1745783063.5149546
305581,nan,nan,nan,nan,-0.0009739108,1745783066.904303
305582,nan,nan,nan,nan,-0.0009739161,1745783070.2954807
305583,nan,nan,nan,nan,-0.0009739076,1745783073.6856203
305584,nan,nan,nan,nan,-0.000973902,1745783077.073611
305585,nan,nan,nan,nan,-0.000973914,1745783080.4640198
305586,nan,nan,nan,nan,-0.0009739136,1745783083.8526616
305587,nan,nan,nan,nan,-0.0009739198,1745783087.2432256
305588,nan,nan,nan,nan,-0.0009739198,1745783090.633557
305589,nan,nan,nan,nan,-0.0009739132,1745783094.0230174
305590,nan,nan,nan,nan,-0.0009739179,1745783097.4125648
305591,nan,nan,nan,nan,-0.0009739201,1745783100.8016891
305592,nan,nan,nan,nan,-0.0009739266,1745783104.1922474
305593,nan,nan,nan,nan,-0.0009739325,1745783107.5815775
305594,nan,nan,nan,nan,-0.000973938,1745783110.9703643
305595,nan,nan,nan,nan,-0.0009739392,1745783114.3614664
305596,nan,nan,nan,nan,-0.0009739461,1745783117.751267
305597,nan,nan,nan,nan,-0.0009739472,1745783121.1406567
305598,nan,nan,nan,nan,-0.0009739489,1745783124.5278282
305599,nan,nan,nan,nan,-0.0009739411,1745783127.916929
305600,nan,nan,nan,nan,-0.0009739379,1745783131.3073564
305601,nan,nan,nan,nan,-0.0009739362,1745783134.697404
305602,nan,nan,nan,nan,-0.0009739393,1745783138.0872173
305603,nan,nan,nan,nan,-0.0009739425,1745783141.4752314
305604,nan,nan,nan,nan,-0.0009739411,1745783144.865873
305605,nan,nan,nan,nan,-0.0009739303,1745783148.2556994
305606,nan,nan,nan,nan,-0.0009739375,1745783151.6456296
305607,nan,nan,nan,nan,-0.0009739356,1745783155.0359206
305608,nan,nan,nan,nan,-0.0009739413,1745783158.4246855
305609,nan,nan,nan,nan,-0.0009739342,1745783161.8140974
305610,nan,nan,nan,nan,-0.0009739328,1745783165.2031593
305611,nan,nan,nan,nan,-0.0009739381,1745783168.5930219
305612,nan,nan,nan,nan,-0.0009739343,1745783171.9830303
305613,nan,nan,nan,nan,-0.0009739428,1745783175.3707154
305614,nan,nan,nan,nan,-0.0009739328,1745783178.7615964
305615,nan,nan,nan,nan,-0.0009739254,1745783182.1522772
305616,nan,nan,nan,nan,-0.0009739305,1745783185.539919
305617,nan,nan,nan,nan,-0.0009739328,1745783188.9297764
305618,nan,nan,nan,nan,-0.0009739399,1745783192.3198137
305619,nan,nan,nan,nan,-0.0009739299,1745783195.7107124
305620,nan,nan,nan,nan,-0.0009739333,1745783199.0993288
305621,nan,nan,nan,nan,-0.0009739291,1745783202.489017
305622,nan,nan,nan,nan,-0.0009739226,1745783205.8778894
305623,nan,nan,nan,nan,-0.0009739379,1745783209.2688363
305624,nan,nan,nan,nan,-0.0009739303,1745783212.659941
305625,nan,nan,nan,nan,-0.000973931,1745783216.0494723
305626,nan,nan,nan,nan,-0.0009739212,1745783219.4395463
305627,nan,nan,nan,nan,-0.0009739266,1745783222.8274753
305628,nan,nan,nan,nan,-0.0009739261,1745783226.2189536
305629,nan,nan,nan,nan,-0.0009739253,1745783229.6082537
305630,nan,nan,nan,nan,-0.0009739276,1745783232.9979446
305631,nan,nan,nan,nan,-0.0009739198,1745783236.3872225
305632,nan,nan,nan,nan,-0.0009739192,1745783239.7761927
305633,nan,nan,nan,nan,-0.0009739257,1745783243.16638
305634,nan,nan,nan,nan,-0.0009739186,1745783246.5535233
305635,nan,nan,nan,nan,-0.0009739175,1745783249.9447703
305636,nan,nan,nan,nan,-0.0009739183,1745783253.3342671
305637,nan,nan,nan,nan,-0.0009739244,1745783256.7234583
305638,nan,nan,nan,nan,-0.000973923,1745783260.1133819
305639,nan,nan,nan,nan,-0.0009739282,1745783263.5030131
305640,nan,nan,nan,nan,-0.0009739182,1745783266.89294
305641,nan,nan,nan,nan,-0.0009739191,1745783270.282346
305642,nan,nan,nan,nan,-0.0009739122,1745783273.671731
305643,nan,nan,nan,nan,-0.000973917,1745783277.0620008
305644,nan,nan,nan,nan,-0.0009739154,1745783280.4509838
305645,nan,nan,nan,nan,-0.0009739212,1745783283.8411267
305646,nan,nan,nan,nan,-0.0009739211,1745783287.230394
305647,nan,nan,nan,nan,-0.0009739202,1745783290.6205244
305648,nan,nan,nan,nan,-0.0009739206,1745783294.0114176
305649,nan,nan,nan,nan,-0.0009739152,1745783297.4003513
305650,nan,nan,nan,nan,-0.0009739161,1745783300.7914433
305651,nan,nan,nan,nan,-0.0009739149,1745783304.1796653
305652,nan,nan,nan,nan,-0.000973914,1745783307.5680304
305653,nan,nan,nan,nan,-0.0009739151,1745783310.958132
305654,nan,nan,nan,nan,-0.0009739168,1745783314.3478549
305655,nan,nan,nan,nan,-0.0009739193,1745783317.7380195
305656,1.3997341394,1745779721.3182626,0.014501930214,1745779721.3182626,-0.0009739165,1745783321.1271799
305657,1.3997308016,1745779721.9875333,0.014501905069,1745779721.9875333,nan,nan
305658,1.3997365236,1745779722.656788,0.014501929283,1745779722.656788,nan,nan
305659,1.3997296095,1745779723.326043,0.014501940459,1745779723.326043,nan,nan
305660,1.3997350931,1745779723.995315,0.014501965605,1745779723.995315,nan,nan
305661,1.3997331858,1745779724.664572,0.014501915313,1745779724.664572,nan,nan
305662,1.3997331858,1745779725.3338459,0.014501959085,1745779725.3338459,nan,nan
305663,1.3997318745,1745779726.0031059,0.014501893893,1745779726.0031059,nan,nan
305664,1.3997293711,1745779726.672362,0.014501943253,1745779726.672362,nan,nan
305665,1.3997311592,1745779727.3416173,0.014501939528,1745779727.3416173,nan,nan
305666,1.3997340202,1745779728.010894,0.014501961879,1745779728.010894,nan,nan
305667,1.3997342587,1745779728.6801686,0.014501963742,1745779728.6801686,nan,nan
305668,1.3997324705,1745779729.3494494,0.014501960017,1745779729.3494494,nan,nan
305669,1.3997308016,1745779730.018705,0.014501946047,1745779730.018705,nan,nan
305670,1.3997325897,1745779730.68798,0.014501982369,1745779730.68798,nan,nan
305671,1.3997315168,1745779731.357238,0.014501932077,1745779731.357238,nan,nan
305672,1.39973104,1745779732.0265079,0.014501908794,1745779732.0265079,nan,nan
305673,1.3997318745,1745779732.6957672,0.014501911588,1745779732.6957672,nan,nan
305674,1.3997379541,1745779733.365023,0.014501953498,1745779733.365023,nan,nan
305675,1.3997396231,1745779734.0342937,0.01450195536,1745779734.0342937,nan,nan
305676,1.3997348547,1745779734.703557,0.014501911588,1745779734.703557,nan,nan
305677,1.399731636,1745779735.3728344,0.014501971193,1745779735.3728344,nan,nan
305678,1.3997302055,1745779736.0421033,0.014501866885,1745779736.0421033,nan,nan
305679,1.3997298479,1745779736.7113714,0.014501878992,1745779736.7113714,nan,nan
305680,1.3997322321,1745779737.3806307,0.014501938596,1745779737.3806307,nan,nan
305681,1.3997251987,1745779738.049906,0.014501837082,1745779738.049906,nan,nan
305682,1.3997271061,1745779738.719171,0.014501881786,1745779738.719171,nan,nan
305683,1.3997249603,1745779739.3884385,0.014501878992,1745779739.3884385,nan,nan
305684,1.3997254372,1745779740.0577097,0.014501838945,1745779740.0577097,nan,nan
305685,1.3997241259,1745779740.7269807,0.014501857571,1745779740.7269807,nan,nan
305686,1.3997161388,1745779741.3962421,0.014501827769,1745779741.3962421,nan,nan
305687,1.3997222185,1745779742.0655165,0.01450184267,1745779742.0655165,nan,nan
305688,1.3997217417,1745779742.7347956,0.014501795173,1745779742.7347956,nan,nan
305689,1.3997232914,1745779743.4040716,0.014501873404,1745779743.4040716,nan,nan
305690,1.3997286558,1745779744.0733366,0.014501880854,1745779744.0733366,nan,nan
305691,1.3997335434,1745779744.7426028,0.014501906931,1745779744.7426028,nan,nan
305692,1.3997285366,1745779745.4118738,0.014501889236,1745779745.4118738,nan,nan
305693,1.3997356892,1745779746.0811431,0.014501907863,1745779746.0811431,nan,nan
305694,1.3997343779,1745779746.7504225,0.014501948841,1745779746.7504225,nan,nan
305695,1.3997356892,1745779747.4196947,0.014501977712,1745779747.4196947,nan,nan
305696,1.3997373581,1745779748.0889637,0.014501999132,1745779748.0889637,nan,nan
305697,1.3997436762,1745779748.758231,0.014502016827,1745779748.758231,nan,nan
305698,1.3997409344,1745779749.427486,0.014502068982,1745779749.427486,nan,nan
305699,1.3997439146,1745779750.096744,0.014502064325,1745779750.096744,nan,nan
305700,1.3997454643,1745779750.7660055,0.014502049424,1745779750.7660055,nan,nan
305701,1.3997451067,1745779751.4352655,0.014502033591,1745779751.4352655,nan,nan
305702,1.3997383118,1745779752.1045365,0.014501971193,1745779752.1045365,nan,nan
305703,1.3997372389,1745779752.7738094,0.014501960948,1745779752.7738094,nan,nan
305704,1.3997416496,1745779753.4430776,0.014501984231,1745779753.4430776,nan,nan
305705,1.3997368813,1745779754.112343,0.014502017759,1745779754.112343,nan,nan
305706,1.3997393847,1745779754.781612,0.014501963742,1745779754.781612,nan,nan
305707,1.399736762,1745779755.4508822,0.014501991682,1745779755.4508822,nan,nan
305708,1.3997431993,1745779756.1201456,0.014502016827,1745779756.1201456,nan,nan
305709,1.3997380733,1745779756.7894225,0.01450199727,1745779756.7894225,nan,nan
305710,1.3997431993,1745779757.458688,0.014502005652,1745779757.458688,nan,nan
305711,1.399731636,1745779758.1279655,0.014501975849,1745779758.1279655,nan,nan
305712,1.3997337818,1745779758.797223,0.014501940459,1745779758.797223,nan,nan
305713,1.3997318745,1745779759.466481,0.014501923695,1745779759.466481,nan,nan
305714,1.3997342587,1745779760.1357388,0.01450194791,1745779760.1357388,nan,nan
305715,1.3997325897,1745779760.8049943,0.014501934871,1745779760.8049943,nan,nan
305716,1.3997313976,1745779761.4742508,0.014501934871,1745779761.4742508,nan,nan
305717,1.3997343779,1745779762.1435056,0.014501918107,1745779762.1435056,nan,nan
305718,1.39973557,1745779762.8127782,0.014501961879,1745779762.8127782,nan,nan
