index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155304,0.59996032715,1745697930.426592,0.0062106736004,1745697930.426592,nan,nan
155305,0.59996443987,1745697931.095888,0.0062106610276,1745697931.095888,nan,nan
155306,0.5999610424,1745697931.7651658,0.0062107029371,1745697931.7651658,nan,nan
155307,0.59995514154,1745697932.4344552,0.0062106275,1745697932.4344552,nan,nan
155308,0.59995234013,1745697933.103735,0.0062105748802,1745697933.103735,nan,nan
155309,0.59995645285,1745697933.7730227,0.0062106293626,1745697933.7730227,nan,nan
155310,0.59995937347,1745697934.4423041,0.0062106451951,1745697934.4423041,nan,nan
155311,0.59995466471,1745697935.1115873,0.0062106307596,1745697935.1115873,nan,nan
155312,0.59995728731,1745697935.780874,0.006210626103,1745697935.780874,nan,nan
155313,0.59995436668,1745697936.4501576,0.0062106489204,1745697936.4501576,nan,nan
155314,0.59995698929,1745697937.1194408,0.0062106410041,1745697937.1194408,nan,nan
155315,0.59995663166,1745697937.7887294,0.0062106125988,1745697937.7887294,nan,nan
155316,0.59996038675,1745697938.4580178,0.0062106740661,1745697938.4580178,nan,nan
155317,0.59996014833,1745697939.1272967,0.0062106382102,1745697939.1272967,nan,nan
155318,0.59995698929,1745697939.7965758,0.0062106689438,1745697939.7965758,nan,nan
155319,0.59995388985,1745697940.4658654,0.0062106042169,1745697940.4658654,nan,nan
155320,0.59994590282,1745697941.1351478,0.0062105818652,1745697941.1351478,nan,nan
155321,0.59995913506,1745697941.804433,0.0062106517144,1745697941.804433,nan,nan
155322,0.59995400906,1745697942.4737191,0.0062106419355,1745697942.4737191,nan,nan
155323,0.59995341301,1745697943.1429894,0.0062105893157,1745697943.1429894,nan,nan
155324,0.59995162487,1745697943.8122928,0.0062106098048,1745697943.8122928,nan,nan
155325,0.59995442629,1745697944.4815614,0.0062105921097,1745697944.4815614,nan,nan
155326,0.59994745255,1745697945.1508384,0.0062105506659,1745697945.1508384,nan,nan
155327,0.59996163845,1745697945.8201153,0.0062106945552,1745697945.8201153,nan,nan
155328,0.5999546051,1745697946.4894137,0.0062106442638,1745697946.4894137,nan,nan
155329,0.59995281696,1745697947.1587083,0.0062106079422,1745697947.1587083,nan,nan
155330,0.59994930029,1745697947.8279848,0.0062105767429,1745697947.8279848,nan,nan
155331,0.59994858503,1745697948.4972732,0.0062106112018,1745697948.4972732,nan,nan
155332,0.59994918108,1745697949.166559,0.0062106060795,1745697949.166559,nan,nan
155333,0.59994983673,1745697949.8358328,0.0062105758116,1745697949.8358328,nan,nan
155334,0.59995508194,1745697950.5051143,0.0062106298283,1745697950.5051143,nan,nan
155335,0.59995424747,1745697951.1743991,0.0062106363475,1745697951.1743991,nan,nan
155336,0.59995049238,1745697951.8436873,0.0062105902471,1745697951.8436873,nan,nan
155337,0.59995406866,1745697952.5129745,0.006210623309,1745697952.5129745,nan,nan
155338,0.59995222092,1745697953.182245,0.006210598629,1745697953.182245,nan,nan
155339,0.59995746613,1745697953.8515265,0.0062106624246,1745697953.8515265,nan,nan
155340,0.59994989634,1745697954.520801,0.0062105581164,1745697954.520801,nan,nan
155341,0.59994995594,1745697955.1900744,0.0062105804682,1745697955.1900744,nan,nan
155342,0.59995210171,1745697955.859363,0.0062106098048,1745697955.859363,nan,nan
155343,0.59995180368,1745697956.5286355,0.0062105786055,1745697956.5286355,nan,nan
155344,0.59995317459,1745697957.1979241,0.0062105879188,1745697957.1979241,nan,nan
155345,0.5999559164,1745697957.867203,0.0062106414698,1745697957.867203,nan,nan
155346,0.59995180368,1745697958.5364797,0.0062105488032,1745697958.5364797,nan,nan
155347,0.59995895624,1745697959.2057626,0.0062105949037,1745697959.2057626,nan,nan
155348,0.5999571085,1745697959.8750472,0.0062106279656,1745697959.8750472,nan,nan
155349,0.59995245934,1745697960.5443316,0.0062106442638,1745697960.5443316,nan,nan
155350,0.59995490313,1745697961.21362,0.0062106135301,1745697961.21362,nan,nan
155351,0.59994822741,1745697961.8829095,0.0062106093392,1745697961.8829095,nan,nan
155352,0.59995293617,1745697962.5521796,0.0062106014229,1745697962.5521796,nan,nan
155353,0.59995126724,1745697963.2214699,0.0062106079422,1745697963.2214699,nan,nan
155354,0.5999557972,1745697963.8907561,0.006210626103,1745697963.8907561,nan,nan
155355,0.59995245934,1745697964.5600502,0.0062106023543,1745697964.5600502,nan,nan
155356,0.59995746613,1745697965.229337,0.0062106451951,1745697965.229337,nan,nan
155357,0.59995663166,1745697965.8986242,0.0062106382102,1745697965.8986242,nan,nan
155358,0.59995317459,1745697966.567902,0.0062105497345,1745697966.567902,nan,nan
155359,0.59994840622,1745697967.237181,0.0062105511315,1745697967.237181,nan,nan
155360,0.59994739294,1745697967.9064562,0.0062105678953,1745697967.9064562,nan,nan
155361,0.59994935989,1745697968.5757349,0.0062105585821,1745697968.5757349,nan,nan
155362,0.59995096922,1745697969.2450066,0.0062105865218,1745697969.2450066,nan,nan
155363,0.59994649887,1745697969.9142847,0.0062105548568,1745697969.9142847,nan,nan
155364,0.59994322062,1745697970.5835636,0.0062105660327,1745697970.5835636,nan,nan
155365,0.59994715452,1745697971.2528412,0.0062105376273,1745697971.2528412,nan,nan
155366,0.59994500875,1745697971.922119,0.0062105492689,1745697971.922119,nan,nan
155367,0.59994751215,1745697972.5913951,0.0062105418183,1745697972.5913951,nan,nan
155368,0.59995001554,1745697973.2606666,0.0062105548568,1745697973.2606666,nan,nan
155369,0.59994798899,1745697973.9299395,0.0062105841935,1745697973.9299395,nan,nan
155370,0.59995234013,1745697974.599234,0.0062106079422,1745697974.599234,nan,nan
155371,0.59995675087,1745697975.268512,0.0062105939724,1745697975.268512,nan,nan
155372,0.5999545455,1745697975.937785,0.0062105874531,1745697975.937785,nan,nan
155373,0.59995919466,1745697976.607065,0.0062106731348,1745697976.607065,nan,nan
155374,0.59995764494,1745697977.2763448,0.0062106689438,1745697977.2763448,nan,nan
155375,0.59996235371,1745697977.9456253,0.0062106791884,1745697977.9456253,nan,nan
155376,0.59995925426,1745697978.6149096,0.0062106531113,1745697978.6149096,nan,nan
155377,0.59995555878,1745697979.2841942,0.0062106745318,1745697979.2841942,nan,nan
155378,0.59995639324,1745697979.9534843,0.0062106200494,1745697979.9534843,nan,nan
155379,0.59995985031,1745697980.6227648,0.0062106666155,1745697980.6227648,nan,nan
155380,0.5999519825,1745697981.2920568,0.0062106074765,1745697981.2920568,nan,nan
155381,0.59995704889,1745697981.9613416,0.0062106330879,1745697981.9613416,nan,nan
155382,0.59995359182,1745697982.6306307,0.0062106340192,1745697982.6306307,nan,nan
155383,0.59995341301,1745697983.2999272,0.0062106256373,1745697983.2999272,nan,nan
155384,0.59995555878,1745697983.9692175,0.0062106410041,1745697983.9692175,nan,nan
155385,0.59995609522,1745697984.638488,0.006210593041,1745697984.638488,nan,nan
155386,0.5999545455,1745697985.3077776,0.0062106242403,1745697985.3077776,nan,nan
155387,0.59994721413,1745697985.9770687,0.0062105762772,1745697985.9770687,nan,nan
155388,0.59994715452,1745697986.6463542,0.0062105404213,1745697986.6463542,nan,nan
155389,0.59994888306,1745697987.3156502,0.0062106037512,1745697987.3156502,nan,nan
155390,0.59994781017,1745697987.9849293,0.0062105287798,1745697987.9849293,nan,nan
155391,0.59995031357,1745697988.654216,0.0062105492689,1745697988.654216,nan,nan
155392,0.59995192289,1745697989.3234954,0.00621053949,1745697989.3234954,nan,nan
155393,0.59995216131,1745697989.9927711,0.0062105897814,1745697989.9927711,nan,nan
155394,0.59995287657,1745697990.6620474,0.006210568361,1745697990.6620474,nan,nan
155395,0.59995985031,1745697991.3313403,0.0062106144615,1745697991.3313403,nan,nan
155396,0.59996074438,1745697992.0006368,0.0062106931582,1745697992.0006368,nan,nan
155397,0.59996694326,1745697992.669922,0.0062107755803,1745697992.669922,nan,nan
155398,0.59996598959,1745697993.339211,0.0062107797712,1745697993.339211,nan,nan
155399,0.5999546051,1745697994.0085022,0.0062106903642,1745697994.0085022,nan,nan
155400,0.59995895624,1745697994.677787,0.0062106531113,1745697994.677787,nan,nan
155401,0.59995412827,1745697995.3470783,0.0062106377445,1745697995.3470783,nan,nan
155402,0.59995031357,1745697996.0163598,0.0062105762772,1745697996.0163598,nan,nan
155403,0.59995734692,1745697996.6856377,0.0062105762772,1745697996.6856377,nan,nan
155404,0.59995412827,1745697997.354931,0.006210626103,1745697997.354931,nan,nan
155405,0.59995692968,1745697998.024218,0.0062106405385,1745697998.024218,nan,nan
155406,0.59995543957,1745697998.693506,0.0062106181867,1745697998.693506,nan,nan
155407,0.59995430708,1745697999.3628078,0.006210595835,1745697999.3628078,nan,nan
155408,0.59995555878,1745698000.0320911,0.0062106717378,1745698000.0320911,nan,nan
155409,0.5999506712,1745698000.7013683,0.0062105860561,1745698000.7013683,nan,nan
155410,0.59994667768,1745698001.370648,0.0062105781399,1745698001.370648,nan,nan
155411,0.59994745255,1745698002.039936,0.0062105031684,1745698002.039936,nan,nan
155412,0.5999429822,1745698002.7092152,0.0062105688266,1745698002.7092152,nan,nan
155413,0.59994518757,1745698003.378497,0.0062105581164,1745698003.378497,nan,nan
155414,0.59995019436,1745698004.047773,0.0062105637044,1745698004.047773,nan,nan
155415,0.59994798899,1745698004.717054,0.0062105488032,1745698004.717054,nan,nan
155416,0.59994620085,1745698005.3863394,0.0062105129473,1745698005.3863394,nan,nan
155417,0.59994536638,1745698006.0556262,0.0062105255201,1745698006.0556262,nan,nan
155418,0.59994959831,1745698006.7249038,0.0062105427496,1745698006.7249038,nan,nan
155419,0.59995138645,1745698007.3941817,0.0062105357647,1745698007.3941817,nan,nan
155420,0.59994769096,1745698008.0634642,0.0062105180696,1745698008.0634642,nan,nan
155421,0.5999557972,1745698008.7327442,0.006210653577,1745698008.7327442,nan,nan
155422,0.59995532036,1745698009.4020233,0.0062107066624,1745698009.4020233,nan,nan
155423,0.59995293617,1745698010.0713112,0.0062106070109,1745698010.0713112,nan,nan
155424,0.59995979071,1745698010.740589,0.0062106619589,1745698010.740589,nan,nan
155425,0.59995299578,1745698011.4098737,0.006210650783,1745698011.4098737,nan,nan
155426,0.5999532938,1745698012.0791676,0.0062106437981,1745698012.0791676,nan,nan
155427,0.59994703531,1745698012.7484481,0.0062105567195,1745698012.7484481,nan,nan
155428,0.59995496273,1745698013.4177384,0.0062106414698,1745698013.4177384,nan,nan
155429,0.59995031357,1745698014.087015,0.0062105702236,1745698014.087015,nan,nan
155430,0.59995496273,1745698014.756294,0.0062105949037,1745698014.756294,nan,nan
155431,0.5999429822,1745698015.425591,0.0062106153928,1745698015.425591,nan,nan
155432,0.59995061159,1745698016.0948715,0.0062105599791,1745698016.0948715,nan,nan
155433,0.59995043278,1745698016.7641482,0.006210598629,1745698016.7641482,nan,nan
155434,0.59995007515,1745698017.4334316,0.0062105949037,1745698017.4334316,nan,nan
155435,0.59994876385,1745698018.102711,0.0062105623074,1745698018.102711,nan,nan
155436,0.59994715452,1745698018.7719965,0.0062105464749,1745698018.7719965,nan,nan
155437,0.59994316101,1745698019.441286,0.0062105418183,1745698019.441286,nan,nan
155438,0.5999468565,1745698020.1105835,0.0062105311081,1745698020.1105835,nan,nan
155439,0.59994286299,1745698020.7798693,0.0062105199322,1745698020.7798693,nan,nan
155440,0.59994506836,1745698021.4491534,0.0062105194665,1745698021.4491534,nan,nan
155441,0.59994596243,1745698022.118435,0.0062105017714,1745698022.118435,nan,nan
155442,0.59994387627,1745698022.7877226,0.0062105730176,1745698022.7877226,nan,nan
155443,0.59994709492,1745698023.4570007,0.0062105678953,1745698023.4570007,nan,nan
155444,0.59995138645,1745698024.126272,0.0062105716206,1745698024.126272,nan,nan
155445,0.59995412827,1745698024.7955594,0.0062106377445,1745698024.7955594,nan,nan
155446,0.59994995594,1745698025.4648619,0.0062106195837,1745698025.4648619,nan,nan
155447,0.59994375706,1745698026.1341515,0.006210509222,1745698026.1341515,nan,nan
155448,0.59994834661,1745698026.803427,0.0062105837278,1745698026.803427,nan,nan
155449,0.59994655848,1745698027.472703,0.0062105781399,1745698027.472703,nan,nan
155450,0.5999557972,1745698028.1419995,0.0062106330879,1745698028.1419995,nan,nan
155451,0.59995794296,1745698028.811286,0.0062106144615,1745698028.811286,nan,nan
155452,0.59995788336,1745698029.480565,0.0062106787227,1745698029.480565,nan,nan
155453,0.5999584794,1745698030.1498415,0.0062107210979,1745698030.1498415,nan,nan
155454,0.59995752573,1745698030.8191304,0.0062106573023,1745698030.8191304,nan,nan
155455,0.59995812178,1745698031.4884148,0.0062106554396,1745698031.4884148,nan,nan
155456,0.59996008873,1745698032.1576993,0.0062106749974,1745698032.1576993,nan,nan
155457,0.59995830059,1745698032.8269923,0.0062106442638,1745698032.8269923,nan,nan
155458,0.59994983673,1745698033.4962893,0.0062106107362,1745698033.4962893,nan,nan
155459,0.59995520115,1745698034.1655765,0.0062106642872,1745698034.1655765,nan,nan
155460,0.59994918108,1745698034.8348718,0.0062106051482,1745698034.8348718,nan,nan
155461,0.59995287657,1745698035.5041506,0.0062105585821,1745698035.5041506,nan,nan
155462,0.59995466471,1745698036.1734326,0.0062105790712,1745698036.1734326,nan,nan
155463,0.5999571681,1745698036.8427064,0.0062105925754,1745698036.8427064,nan,nan
155464,0.59995001554,1745698037.5119984,0.0062106326222,1745698037.5119984,nan,nan
155465,0.59994804859,1745698038.18128,0.0062105492689,1745698038.18128,nan,nan
155466,0.59994792938,1745698038.8505614,0.0062105492689,1745698038.8505614,nan,nan
155467,0.5999494195,1745698039.5198407,0.0062105464749,1745698039.5198407,nan,nan
155468,0.59995412827,1745698040.1891315,0.0062106177211,1745698040.1891315,nan,nan
155469,0.59995979071,1745698040.8584144,0.0062106819823,1745698040.8584144,nan,nan
155470,0.59995573759,1745698041.5276983,0.0062106489204,1745698041.5276983,nan,nan
155471,0.59995907545,1745698042.1969888,0.0062106256373,1745698042.1969888,nan,nan
155472,0.59996151924,1745698042.8662724,0.0062106680125,1745698042.8662724,nan,nan
155473,0.59996342659,1745698043.5355737,0.0062106843106,1745698043.5355737,nan,nan
155474,0.59995901585,1745698044.2048578,0.0062106600963,1745698044.2048578,nan,nan
155475,0.59995895624,1745698044.8741364,0.0062107066624,1745698044.8741364,nan,nan
155476,0.59995907545,1745698045.5434146,0.0062106680125,1745698045.5434146,nan,nan
155477,0.59995985031,1745698046.2126982,0.0062107131816,1745698046.2126982,nan,nan
155478,0.59996020794,1745698046.881978,0.0062106777914,1745698046.881978,nan,nan
155479,0.59996122122,1745698047.5512722,0.006210711319,1745698047.5512722,nan,nan
155480,0.5999622345,1745698048.2205682,0.0062107094564,1745698048.2205682,nan,nan
155481,0.59995830059,1745698048.8898542,0.0062107145786,1745698048.8898542,nan,nan
155482,0.59996300936,1745698049.5591514,0.0062106922269,1745698049.5591514,nan,nan
155483,0.5999610424,1745698050.2284496,0.0062107150443,1745698050.2284496,nan,nan
155484,0.59996074438,1745698050.8977218,0.0062107001431,1745698050.8977218,nan,nan
155485,0.59995871782,1745698051.5670102,0.0062106354162,1745698051.5670102,nan,nan
155486,0.59995985031,1745698052.2362897,0.0062106470577,1745698052.2362897,nan,nan
155487,0.59995627403,1745698052.9055712,0.0062106130645,1745698052.9055712,nan,nan
155488,0.59995281696,1745698053.5748415,0.0062105720863,1745698053.5748415,nan,nan
155489,0.59994876385,1745698054.244124,0.0062105716206,1745698054.244124,nan,nan
155490,0.59994870424,1745698054.9133968,0.0062105879188,1745698054.9133968,nan,nan
155491,0.59995132685,1745698055.5826662,0.006210571155,1745698055.5826662,nan,nan
155492,0.5999546051,1745698056.2519321,0.0062105865218,1745698056.2519321,nan,nan
155493,0.59995436668,1745698056.921226,0.0062106098048,1745698056.921226,nan,nan
155494,0.59995818138,1745698057.590509,0.006210653577,1745698057.590509,nan,nan
155495,0.59995168447,1745698058.259784,0.0062105795369,1745698058.259784,nan,nan
155496,0.59995555878,1745698058.9290702,0.0062106312253,1745698058.9290702,nan,nan
155497,0.59996026754,1745698059.5983613,0.0062106302939,1745698059.5983613,nan,nan
155498,0.5999546051,1745698060.2676468,0.0062106251717,1745698060.2676468,nan,nan
155499,0.5999546051,1745698060.9369175,0.0062105837278,1745698060.9369175,nan,nan
155500,0.59995222092,1745698061.6061847,0.0062105925754,1745698061.6061847,nan,nan
155501,0.59995079041,1745698062.2754636,0.006210568361,1745698062.2754636,nan,nan
155502,0.59995299578,1745698062.9447331,0.0062105995603,1745698062.9447331,nan,nan
155503,0.5999571085,1745698063.614019,0.0062106270343,1745698063.614019,nan,nan
155504,0.59995526075,1745698064.2833061,0.0062106270343,1745698064.2833061,nan,nan
155505,0.59995138645,1745698064.9526064,0.0062105976976,1745698064.9526064,nan,nan
155506,0.59995478392,1745698065.6218803,0.0062106079422,1745698065.6218803,nan,nan
155507,0.59995317459,1745698066.2911735,0.0062106042169,1745698066.2911735,nan,nan
155508,0.59995120764,1745698066.9604666,0.0062106042169,1745698066.9604666,nan,nan
155509,0.59995394945,1745698067.6297476,0.0062105800025,1745698067.6297476,nan,nan
155510,0.59995365143,1745698068.2990375,0.0062105995603,1745698068.2990375,nan,nan
155511,0.59995383024,1745698068.9683251,0.0062105935067,1745698068.9683251,nan,nan
155512,0.59995293617,1745698069.6376092,0.0062106391415,1745698069.6376092,nan,nan
155513,0.59995222092,1745698070.3068974,0.006210621912,1745698070.3068974,nan,nan
155514,0.59995317459,1745698070.9761858,0.0062106163241,1745698070.9761858,nan,nan
155515,0.59995424747,1745698071.645469,0.0062106167898,1745698071.645469,nan,nan
