index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
315280,1.3997266293,1745785343.379047,0.014501896687,1745785343.379047,nan,nan
315281,1.3997218609,1745785344.0483136,0.014501866885,1745785344.0483136,nan,nan
315282,1.3997211456,1745785344.717586,0.014501859434,1745785344.717586,nan,nan
315283,1.3997222185,1745785345.386867,0.014501845464,1745785345.386867,nan,nan
315284,1.3997223377,1745785346.0561461,0.014501851983,1745785346.0561461,nan,nan
315285,1.3997280598,1745785346.7254152,0.014501864091,1745785346.7254152,nan,nan
315286,1.3997243643,1745785347.3946807,0.014501879923,1745785347.3946807,nan,nan
315287,1.3997321129,1745785348.063952,0.014501906931,1745785348.063952,nan,nan
315288,1.3997308016,1745785348.7332153,0.014501914382,1745785348.7332153,nan,nan
315289,1.3997315168,1745785349.4024692,0.014501940459,1745785349.4024692,nan,nan
315290,1.3997381926,1745785350.0717432,0.014501954429,1745785350.0717432,nan,nan
315291,1.3997298479,1745785350.7410076,0.014501937665,1745785350.7410076,nan,nan
315292,1.3997232914,1745785351.4102783,0.014501846395,1745785351.4102783,nan,nan
315293,1.399721384,1745785352.0795517,0.014501829632,1745785352.0795517,nan,nan
315294,1.3997178078,1745785352.7488348,0.014501797967,1745785352.7488348,nan,nan
315295,1.3997159004,1745785353.4180818,0.014501751401,1745785353.4180818,nan,nan
315296,1.3997175694,1745785354.0873477,0.014501764439,1745785354.0873477,nan,nan
315297,1.3997198343,1745785354.7566104,0.014501790516,1745785354.7566104,nan,nan
315298,1.3997166157,1745785355.4258566,0.014501778409,1745785355.4258566,nan,nan
315299,1.3997159004,1745785356.095109,0.014501753263,1745785356.095109,nan,nan
315300,1.3997157812,1745785356.7643685,0.014501738362,1745785356.7643685,nan,nan
315301,1.3997155428,1745785357.4336307,0.014501798898,1745785357.4336307,nan,nan
315302,1.3997241259,1745785358.10289,0.014501758851,1745785358.10289,nan,nan
315303,1.3997229338,1745785358.772163,0.014501846395,1745785358.772163,nan,nan
315304,1.3997231722,1745785359.4414494,0.01450181473,1745785359.4414494,nan,nan
315305,1.3997249603,1745785360.1107197,0.014501853846,1745785360.1107197,nan,nan
315306,1.3997277021,1745785360.7799845,0.014501876198,1745785360.7799845,nan,nan
315307,1.3997235298,1745785361.449253,0.014501883648,1745785361.449253,nan,nan
315308,1.3997298479,1745785362.1185215,0.014501886442,1745785362.1185215,nan,nan
315309,1.3997286558,1745785362.7877853,0.014501874335,1745785362.7877853,nan,nan
315310,1.3997263908,1745785363.4570525,0.014501874335,1745785363.4570525,nan,nan
315311,1.3997328281,1745785364.1263087,0.014501909725,1745785364.1263087,nan,nan
315312,1.399733901,1745785364.795573,0.014501937665,1745785364.795573,nan,nan
315313,1.3997329473,1745785365.464844,0.014501977712,1745785365.464844,nan,nan
315314,1.3997297287,1745785366.1341045,0.01450193394,1745785366.1341045,nan,nan
315315,1.3997340202,1745785366.8033705,0.014501908794,1745785366.8033705,nan,nan
315316,1.3997324705,1745785367.4726338,0.014501931146,1745785367.4726338,nan,nan
315317,1.3997309208,1745785368.141898,0.014501879923,1745785368.141898,nan,nan
315318,1.3997335434,1745785368.8111591,0.014501916245,1745785368.8111591,nan,nan
315319,1.3997247219,1745785369.4804292,0.014501894824,1745785369.4804292,nan,nan
315320,1.3997327089,1745785370.149688,0.014501918107,1745785370.149688,nan,nan
315321,1.3997336626,1745785370.818949,0.014501923695,1745785370.818949,nan,nan
315322,1.3997348547,1745785371.4882221,0.01450196933,1745785371.4882221,nan,nan
315323,1.3997328281,1745785372.1574821,0.014501923695,1745785372.1574821,nan,nan
315324,1.3997261524,1745785372.8267496,0.01450192742,1745785372.8267496,nan,nan
315325,1.3997223377,1745785373.496028,0.014501905069,1745785373.496028,nan,nan
315326,1.3997288942,1745785374.1652915,0.014501874335,1745785374.1652915,nan,nan
315327,1.3997292519,1745785374.8345485,0.014501931146,1745785374.8345485,nan,nan
315328,1.3997296095,1745785375.5038235,0.014501953498,1745785375.5038235,nan,nan
315329,1.3997341394,1745785376.1730955,0.014501962811,1745785376.1730955,nan,nan
315330,1.3997279406,1745785376.842362,0.014501929283,1745785376.842362,nan,nan
315331,1.3997234106,1745785377.5116317,0.01450189203,1745785377.5116317,nan,nan
315332,1.3997248411,1745785378.1809015,0.014501859434,1745785378.1809015,nan,nan
315333,1.3997232914,1745785378.850179,0.014501848258,1745785378.850179,nan,nan
315334,1.3997232914,1745785379.51945,0.01450187061,1745785379.51945,nan,nan
315335,1.399723053,1745785380.188719,0.014501871541,1745785380.188719,nan,nan
315336,1.3997238874,1745785380.8579943,0.014501824044,1745785380.8579943,nan,nan
315337,1.399728179,1745785381.527259,0.014501917176,1745785381.527259,nan,nan
315338,1.3997280598,1745785382.1965282,0.014501863159,1745785382.1965282,nan,nan
315339,1.3997272253,1745785382.8657978,0.014501897618,1745785382.8657978,nan,nan
315340,1.3997193575,1745785383.535078,0.014501832426,1745785383.535078,nan,nan
315341,1.3997249603,1745785384.2043564,0.014501851983,1745785384.2043564,nan,nan
315342,1.3997284174,1745785384.8736339,0.014501897618,1745785384.8736339,nan,nan
315343,1.399718523,1745785385.5429146,0.014501823112,1745785385.5429146,nan,nan
315344,1.3997184038,1745785386.2121747,0.014501830563,1745785386.2121747,nan,nan
315345,1.3997216225,1745785386.8814456,0.014501889236,1745785386.8814456,nan,nan
315346,1.3997269869,1745785387.550723,0.014501868747,1745785387.550723,nan,nan
315347,1.3997231722,1745785388.2200005,0.014501857571,1745785388.2200005,nan,nan
315348,1.3997226954,1745785388.8892686,0.014501921833,1745785388.8892686,nan,nan
315349,1.3997232914,1745785389.55854,0.014501857571,1745785389.55854,nan,nan
315350,1.3997271061,1745785390.227819,0.014501890168,1745785390.227819,nan,nan
315351,1.399728179,1745785390.8970864,0.014501893893,1745785390.8970864,nan,nan
315352,1.3997298479,1745785391.5663507,0.014501899481,1745785391.5663507,nan,nan
315353,1.3997309208,1745785392.2356124,0.01450194139,1745785392.2356124,nan,nan
315354,1.3997249603,1745785392.9048905,0.014501861297,1745785392.9048905,nan,nan
315355,1.3997273445,1745785393.5741541,0.014501896687,1745785393.5741541,nan,nan
315356,1.3997315168,1745785394.2434158,0.01450193394,1745785394.2434158,nan,nan
315357,1.3997300863,1745785394.9126782,0.014501931146,1745785394.9126782,nan,nan
315358,1.3997362852,1745785395.5819573,0.014501973987,1745785395.5819573,nan,nan
315359,1.3997282982,1745785396.2512395,0.014501975849,1745785396.2512395,nan,nan
315360,1.3997294903,1745785396.9205055,0.014501902275,1745785396.9205055,nan,nan
315361,1.3997288942,1745785397.589779,0.014501907863,1745785397.589779,nan,nan
315362,1.39973557,1745785398.2590337,0.014501965605,1745785398.2590337,nan,nan
315363,1.3997360468,1745785398.9283106,0.014501995407,1745785398.9283106,nan,nan
315364,1.3997375965,1745785399.5975835,0.014501977712,1745785399.5975835,nan,nan
315365,1.3997383118,1745785400.266855,0.014502005652,1745785400.266855,nan,nan
315366,1.3997387886,1745785400.9361086,0.014501974918,1745785400.9361086,nan,nan
315367,1.39973557,1745785401.6053846,0.014501976781,1745785401.6053846,nan,nan
315368,1.39973557,1745785402.274642,0.014501929283,1745785402.274642,nan,nan
315369,1.3997343779,1745785402.9439,0.014501958154,1745785402.9439,nan,nan
315370,1.39973557,1745785403.6131632,0.014501867816,1745785403.6131632,nan,nan
315371,1.3997349739,1745785404.2824445,0.014501978643,1745785404.2824445,nan,nan
315372,1.3997322321,1745785404.9517093,0.014501917176,1745785404.9517093,nan,nan
315373,1.3997299671,1745785405.6209834,0.014501874335,1745785405.6209834,nan,nan
315374,1.399733305,1745785406.290243,0.014501951635,1745785406.290243,nan,nan
315375,1.3997334242,1745785406.9595087,0.014501934871,1745785406.9595087,nan,nan
315376,1.3997362852,1745785407.6287715,0.014501911588,1745785407.6287715,nan,nan
315377,1.399730444,1745785408.2980328,0.014501911588,1745785408.2980328,nan,nan
315378,1.3997288942,1745785408.967298,0.014501899481,1745785408.967298,nan,nan
315379,1.399730444,1745785409.6365654,0.014501871541,1745785409.6365654,nan,nan
315380,1.3997297287,1745785410.3058438,0.014501962811,1745785410.3058438,nan,nan
315381,1.3997323513,1745785410.9751105,0.014501904137,1745785410.9751105,nan,nan
315382,1.3997309208,1745785411.6443756,0.014501912519,1745785411.6443756,nan,nan
315383,1.3997360468,1745785412.3136315,0.01450195536,1745785412.3136315,nan,nan
315384,1.3997315168,1745785412.982889,0.01450195536,1745785412.982889,nan,nan
315385,1.3997288942,1745785413.6521516,0.014501894824,1745785413.6521516,nan,nan
315386,1.3997358084,1745785414.3214116,0.014501926489,1745785414.3214116,nan,nan
315387,1.3997318745,1745785414.9906895,0.014501974918,1745785414.9906895,nan,nan
315388,1.3997272253,1745785415.6599693,0.014501899481,1745785415.6599693,nan,nan
315389,1.3997271061,1745785416.3292465,0.014501850121,1745785416.3292465,nan,nan
315390,1.3997278214,1745785416.9985127,0.014501921833,1745785416.9985127,nan,nan
315391,1.3997396231,1745785417.6677895,0.014501985162,1745785417.6677895,nan,nan
315392,1.3997323513,1745785418.3370771,0.014501965605,1745785418.3370771,nan,nan
315393,1.3997335434,1745785419.006337,0.014501944184,1745785419.006337,nan,nan
315394,1.3997374773,1745785419.675595,0.014501940459,1745785419.675595,nan,nan
315395,1.3997334242,1745785420.3448725,0.014501966536,1745785420.3448725,nan,nan
315396,1.3997347355,1745785421.0141556,0.014501968399,1745785421.0141556,nan,nan
315397,1.3997352123,1745785421.6834219,0.014501922764,1745785421.6834219,nan,nan
315398,1.3997347355,1745785422.3526878,0.014501931146,1745785422.3526878,nan,nan
315399,1.3997347355,1745785423.0219526,0.014501912519,1745785423.0219526,nan,nan
315400,1.3997359276,1745785423.6912403,0.014501970261,1745785423.6912403,nan,nan
315401,1.3997358084,1745785424.3605177,0.014501980506,1745785424.3605177,nan,nan
315402,1.3997360468,1745785425.0297995,0.014501960017,1745785425.0297995,nan,nan
315403,1.3997374773,1745785425.6990707,0.014501994476,1745785425.6990707,nan,nan
315404,1.3997396231,1745785426.3683443,0.014502029866,1745785426.3683443,nan,nan
315405,1.3997329473,1745785427.0376127,0.014502024278,1745785427.0376127,nan,nan
315406,1.3997308016,1745785427.7068813,0.01450193394,1745785427.7068813,nan,nan
315407,1.3997303247,1745785428.3761466,0.014501908794,1745785428.3761466,nan,nan
315408,1.3997279406,1745785429.0454133,0.014501915313,1745785429.0454133,nan,nan
315409,1.3997223377,1745785429.7146854,0.014501848258,1745785429.7146854,nan,nan
315410,1.3997341394,1745785430.3839421,0.014501939528,1745785430.3839421,nan,nan
315411,1.3997335434,1745785431.0532134,0.014501960017,1745785431.0532134,nan,nan
315412,1.3997292519,1745785431.7224786,0.014501867816,1745785431.7224786,nan,nan
315413,1.3997341394,1745785432.3917534,0.014501966536,1745785432.3917534,nan,nan
315414,1.399738431,1745785433.0610275,0.014501976781,1745785433.0610275,nan,nan
315415,1.3997370005,1745785433.730279,0.014501960948,1745785433.730279,nan,nan
315416,1.3997323513,1745785434.3995354,0.014501944184,1745785434.3995354,nan,nan
315417,1.3997374773,1745785435.0687933,0.014501959085,1745785435.0687933,nan,nan
315418,1.3997341394,1745785435.7380474,0.014501939528,1745785435.7380474,nan,nan
315419,1.3997356892,1745785436.407323,0.01450196933,1745785436.407323,nan,nan
315420,1.3997284174,1745785437.0765922,0.014501889236,1745785437.0765922,nan,nan
315421,1.39973104,1745785437.7458627,0.01450193394,1745785437.7458627,nan,nan
315422,1.3997364044,1745785438.4151208,0.014501958154,1745785438.4151208,nan,nan
315423,1.39973104,1745785439.084385,0.014501909725,1745785439.084385,nan,nan
315424,1.3997306824,1745785439.7536461,0.014501914382,1745785439.7536461,nan,nan
315425,1.3997325897,1745785440.4229074,0.014501918107,1745785440.4229074,nan,nan
315426,1.39973557,1745785441.0921657,0.014501933008,1745785441.0921657,nan,nan
315427,1.39973104,1745785441.7614286,0.014501906931,1745785441.7614286,nan,nan
315428,1.3997308016,1745785442.4306931,0.014501923695,1745785442.4306931,nan,nan
315429,1.399733901,1745785443.0999537,0.014501908794,1745785443.0999537,nan,nan
315430,1.3997391462,1745785443.7692227,0.01450199727,1745785443.7692227,nan,nan
315431,1.3997353315,1745785444.4384956,0.014501994476,1745785444.4384956,nan,nan
315432,1.3997387886,1745785445.107763,0.014502009377,1745785445.107763,nan,nan
315433,1.399736166,1745785445.7770336,0.014501976781,1745785445.7770336,nan,nan
315434,1.3997308016,1745785446.4463096,0.014501857571,1745785446.4463096,nan,nan
315435,1.3997299671,1745785447.1155772,0.014501872472,1745785447.1155772,nan,nan
315436,1.3997319937,1745785447.7848477,0.014501853846,1745785447.7848477,nan,nan
315437,1.3997297287,1745785448.4541125,0.014501914382,1745785448.4541125,nan,nan
315438,1.3997296095,1745785449.123386,0.014501893893,1745785449.123386,nan,nan
315439,1.3997309208,1745785449.7926505,0.014501872472,1745785449.7926505,nan,nan
315440,1.3997354507,1745785450.4619055,0.014501953498,1745785450.4619055,nan,nan
315441,1.399730444,1745785451.1311715,0.014501902275,1745785451.1311715,nan,nan
315442,1.3997331858,1745785451.800438,0.014501911588,1745785451.800438,nan,nan
315443,1.3997309208,1745785452.469709,0.014501879923,1745785452.469709,nan,nan
315444,1.3997278214,1745785453.138983,0.014501858503,1745785453.138983,nan,nan
315445,1.3997324705,1745785453.8082447,0.014501893893,1745785453.8082447,nan,nan
315446,1.3997288942,1745785454.477509,0.014501914382,1745785454.477509,nan,nan
315447,1.3997231722,1745785455.1467867,0.01450181473,1745785455.1467867,nan,nan
315448,1.3997268677,1745785455.8160574,0.014501822181,1745785455.8160574,nan,nan
315449,1.3997248411,1745785456.485329,0.014501836151,1745785456.485329,nan,nan
315450,1.399730444,1745785457.1545916,0.014501866885,1745785457.1545916,nan,nan
315451,1.3997303247,1745785457.8238504,0.01450189203,1745785457.8238504,nan,nan
315452,1.39973104,1745785458.4931102,0.014501888305,1745785458.4931102,nan,nan
315453,1.3997298479,1745785459.162377,0.014501858503,1745785459.162377,nan,nan
315454,1.3997250795,1745785459.8316514,0.014501829632,1745785459.8316514,nan,nan
315455,1.3997291327,1745785460.5009193,0.014501896687,1745785460.5009193,nan,nan
315456,1.3997366428,1745785461.170171,0.014501932077,1745785461.170171,nan,nan
315457,1.3997347355,1745785461.8394363,0.014502005652,1745785461.8394363,nan,nan
315458,1.3997368813,1745785462.5087087,0.014501985162,1745785462.5087087,nan,nan
315459,1.3997409344,1745785463.177988,0.01450195536,1745785463.177988,nan,nan
315460,1.3997393847,1745785463.8472528,0.014501981437,1745785463.8472528,nan,nan
315461,1.3997387886,1745785464.5165262,0.014501994476,1745785464.5165262,nan,nan
315462,1.39973557,1745785465.1857774,0.014501943253,1745785465.1857774,nan,nan
315463,1.399738431,1745785465.8550372,0.014501944184,1745785465.8550372,nan,nan
315464,1.3997306824,1745785466.5243058,0.014501966536,1745785466.5243058,nan,nan
315465,1.399739027,1745785467.1935797,0.01450199075,1745785467.1935797,nan,nan
315466,1.3997386694,1745785467.8628504,0.014501971193,1745785467.8628504,nan,nan
315467,1.3997372389,1745785468.5321233,0.014501974918,1745785468.5321233,nan,nan
315468,1.3997294903,1745785469.2013884,0.014501907863,1745785469.2013884,nan,nan
315469,1.3997263908,1745785469.8706582,0.014501886442,1745785469.8706582,nan,nan
315470,1.3997296095,1745785470.539921,0.014501886442,1745785470.539921,nan,nan
315471,1.3997349739,1745785471.209185,0.014501895756,1745785471.209185,nan,nan
315472,1.3997350931,1745785471.878439,0.014501915313,1745785471.878439,nan,nan
315473,1.3997336626,1745785472.5476935,0.014501926489,1745785472.5476935,nan,nan
315474,1.399736166,1745785473.2169461,0.014501914382,1745785473.2169461,nan,nan
315475,1.3997348547,1745785473.886202,0.014501934871,1745785473.886202,nan,nan
315476,1.3997349739,1745785474.555464,0.014501906931,1745785474.555464,nan,nan
315477,1.3997389078,1745785475.2247326,0.014501989819,1745785475.2247326,nan,nan
315478,1.3997392654,1745785475.8940032,0.014501992613,1745785475.8940032,nan,nan
315479,1.3997366428,1745785476.563273,0.014501968399,1745785476.563273,nan,nan
315480,1.3997365236,1745785477.2325234,0.014501959085,1745785477.2325234,nan,nan
315481,1.3997319937,1745785477.9017775,0.014501965605,1745785477.9017775,nan,nan
315482,1.3997387886,1745785478.5710444,0.014501980506,1745785478.5710444,nan,nan
315483,1.3997352123,1745785479.2403193,0.014501952566,1745785479.2403193,nan,nan
315484,1.399736166,1745785479.9095936,0.014501963742,1745785479.9095936,nan,nan
315485,1.3997337818,1745785480.5788648,0.01450195536,1745785480.5788648,nan,nan
315486,1.3997330666,1745785481.248126,0.014501905069,1745785481.248126,nan,nan
315487,1.3997302055,1745785481.9173872,0.014501901343,1745785481.9173872,nan,nan
315488,1.3997354507,1745785482.5866437,0.014501938596,1745785482.5866437,nan,nan
315489,1.3997359276,1745785483.2559218,0.014501978643,1745785483.2559218,nan,nan
315490,1.3997415304,1745785483.925183,0.014502031729,1745785483.925183,nan,nan
315491,1.3997395039,1745785484.5944438,0.014502029866,1745785484.5944438,nan,nan
315492,1.3997377157,1745785485.2637131,0.01450199075,1745785485.2637131,nan,nan
315493,1.3997372389,1745785485.9329891,0.014501989819,1745785485.9329891,nan,nan
315494,1.3997327089,1745785486.6022477,0.014501888305,1745785486.6022477,nan,nan
315495,1.3997308016,1745785487.2715175,0.014501978643,1745785487.2715175,nan,nan
315496,1.3997306824,1745785487.9407756,0.014501939528,1745785487.9407756,nan,nan
