index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125309,0.19993722439,1745681948.9469275,0.0020689610392,1745681948.9469275,nan,nan
125310,0.19993427396,1745681949.6161902,0.0020689861849,1745681949.6161902,nan,nan
125311,0.19992744923,1745681950.2854507,0.0020688546356,1745681950.2854507,nan,nan
125312,0.19992993772,1745681950.9547052,0.0020689088851,1745681950.9547052,nan,nan
125313,0.19992792606,1745681951.623968,0.0020689039957,1745681951.623968,nan,nan
125314,0.19992010295,1745681952.293234,0.0020688364748,1745681952.293234,nan,nan
125315,0.19992464781,1745681952.9625034,0.0020688027143,1745681952.9625034,nan,nan
125316,0.19992391765,1745681953.6317694,0.0020688043442,1745681953.6317694,nan,nan
125317,0.19992533326,1745681954.3010375,0.002068786649,1745681954.3010375,nan,nan
125318,0.19993473589,1745681954.9703124,0.0020689168014,1745681954.9703124,nan,nan
125319,0.19993589818,1745681955.6395833,0.0020689370576,1745681955.6395833,nan,nan
125320,0.19994042814,1745681956.308868,0.0020689407829,1745681956.308868,nan,nan
125321,0.199943766,1745681956.9781437,0.0020689924713,1745681956.9781437,nan,nan
125322,0.19993242621,1745681957.6474106,0.0020689263474,1745681957.6474106,nan,nan
125323,0.19992862642,1745681958.316663,0.002068900736,1745681958.316663,nan,nan
125324,0.19993437827,1745681958.985928,0.0020689223893,1745681958.985928,nan,nan
125325,0.19993364811,1745681959.655194,0.0020689065568,1745681959.655194,nan,nan
125326,0.19993519783,1745681960.3244746,0.0020689500961,1745681960.3244746,nan,nan
125327,0.19993647933,1745681960.9937477,0.002068980597,1745681960.9937477,nan,nan
125328,0.19993673265,1745681961.6630213,0.0020690034144,1745681961.6630213,nan,nan
125329,0.19993467629,1745681962.3322792,0.0020689670928,1745681962.3322792,nan,nan
125330,0.19993445277,1745681963.0015464,0.002068987349,1745681963.0015464,nan,nan
125331,0.19992762804,1745681963.670819,0.002068920061,1745681963.670819,nan,nan
125332,0.19993136823,1745681964.3400738,0.0020688928198,1745681964.3400738,nan,nan
125333,0.19992682338,1745681965.0093205,0.0020689000376,1745681965.0093205,nan,nan
125334,0.19991731644,1745681965.678593,0.0020688327495,1745681965.678593,nan,nan
125335,0.19992381334,1745681966.3478496,0.0020688425284,1745681966.3478496,nan,nan
125336,0.19992156327,1745681967.0171142,0.0020688248333,1745681967.0171142,nan,nan
125337,0.19992209971,1745681967.6863806,0.0020687663928,1745681967.6863806,nan,nan
125338,0.19992591441,1745681968.3556328,0.0020688434597,1745681968.3556328,nan,nan
125339,0.19992692769,1745681969.0248907,0.0020688115619,1745681969.0248907,nan,nan
125340,0.19992555678,1745681969.694149,0.0020688173827,1745681969.694149,nan,nan
125341,0.19992373884,1745681970.363412,0.0020688408986,1745681970.363412,nan,nan
125342,0.19992259145,1745681971.0326757,0.002068821108,1745681971.0326757,nan,nan
125343,0.19992482662,1745681971.7019389,0.0020688057411,1745681971.7019389,nan,nan
125344,0.19992922246,1745681972.371192,0.0020688662771,1745681972.371192,nan,nan
125345,0.19992135465,1745681973.040457,0.0020688504446,1745681973.040457,nan,nan
125346,0.19992786646,1745681973.7097166,0.0020688329823,1745681973.7097166,nan,nan
125347,0.1999245733,1745681974.3789816,0.0020688506775,1745681974.3789816,nan,nan
125348,0.19993104041,1745681975.0482502,0.0020689354278,1745681975.0482502,nan,nan
125349,0.19992868602,1745681975.717506,0.0020688725635,1745681975.717506,nan,nan
125350,0.1999271363,1745681976.3867602,0.0020688460208,1745681976.3867602,nan,nan
125351,0.19992031157,1745681977.0560305,0.0020687796641,1745681977.0560305,nan,nan
125352,0.19992700219,1745681977.7252896,0.0020688271616,1745681977.7252896,nan,nan
125353,0.19992974401,1745681978.3945394,0.0020688762888,1745681978.3945394,nan,nan
125354,0.1999257654,1745681979.0637903,0.0020688900258,1745681979.0637903,nan,nan
125355,0.19992995262,1745681979.7330396,0.0020688779186,1745681979.7330396,nan,nan
125356,0.1999296695,1745681980.4022968,0.0020688930526,1745681980.4022968,nan,nan
125357,0.19992859662,1745681981.0715454,0.0020688660443,1745681981.0715454,nan,nan
125358,0.19992981851,1745681981.7407908,0.0020688693039,1745681981.7407908,nan,nan
125359,0.1999335885,1745681982.4100528,0.0020689072553,1745681982.4100528,nan,nan
125360,0.19993762672,1745681983.0793335,0.0020689824596,1745681983.0793335,nan,nan
125361,0.1999335885,1745681983.7485769,0.002068888396,1745681983.7485769,nan,nan
125362,0.19993060827,1745681984.417841,0.0020689235535,1745681984.417841,nan,nan
125363,0.19993118942,1745681985.0871015,0.0020689363591,1745681985.0871015,nan,nan
125364,0.19993065298,1745681985.7563488,0.0020688874647,1745681985.7563488,nan,nan
125365,0.19993285835,1745681986.4255998,0.0020689056255,1745681986.4255998,nan,nan
125366,0.19992738962,1745681987.0948763,0.0020689105149,1745681987.0948763,nan,nan
125367,0.19992916286,1745681987.7641273,0.0020688844379,1745681987.7641273,nan,nan
125368,0.19992494583,1745681988.4333863,0.0020688488148,1745681988.4333863,nan,nan
125369,0.1999245584,1745681989.1026444,0.0020688863005,1745681989.1026444,nan,nan
125370,0.19992130995,1745681989.7719057,0.0020688695367,1745681989.7719057,nan,nan
125371,0.19992947578,1745681990.4411685,0.0020688436925,1745681990.4411685,nan,nan
125372,0.19991509616,1745681991.11044,0.0020687985234,1745681991.11044,nan,nan
125373,0.19992661476,1745681991.7797093,0.0020688371733,1745681991.7797093,nan,nan
125374,0.19992721081,1745681992.4489632,0.0020688464865,1745681992.4489632,nan,nan
125375,0.19992868602,1745681993.1182184,0.0020688935183,1745681993.1182184,nan,nan
125376,0.19993294775,1745681993.7874846,0.0020689142402,1745681993.7874846,nan,nan
125377,0.19993440807,1745681994.456744,0.0020689771045,1745681994.456744,nan,nan
125378,0.19993405044,1745681995.1260142,0.0020689624362,1745681995.1260142,nan,nan
125379,0.19993644953,1745681995.7952695,0.0020690073725,1745681995.7952695,nan,nan
125380,0.19993284345,1745681996.4645329,0.0020689284429,1745681996.4645329,nan,nan
125381,0.19993527234,1745681997.1337922,0.0020689996891,1745681997.1337922,nan,nan
125382,0.19993454218,1745681997.8030574,0.0020689964294,1745681997.8030574,nan,nan
125383,0.19992628694,1745681998.472327,0.0020689421799,1745681998.472327,nan,nan
125384,0.19992546737,1745681999.1416,0.0020689177327,1745681999.1416,nan,nan
125385,0.19992548227,1745681999.810858,0.0020688578952,1745681999.810858,nan,nan
125386,0.19991987944,1745682000.480126,0.0020688725635,1745682000.480126,nan,nan
125387,0.19992123544,1745682001.1493816,0.0020688720979,1745682001.1493816,nan,nan
125388,0.19992367923,1745682001.8186352,0.0020688590594,1745682001.8186352,nan,nan
125389,0.19992683828,1745682002.4878874,0.0020688860677,1745682002.4878874,nan,nan
125390,0.19992636144,1745682003.157157,0.0020689265803,1745682003.157157,nan,nan
125391,0.19993104041,1745682003.8264215,0.0020689661615,1745682003.8264215,nan,nan
125392,0.19992850721,1745682004.4956894,0.0020689261146,1745682004.4956894,nan,nan
125393,0.19992412627,1745682005.1649454,0.0020688853692,1745682005.1649454,nan,nan
125394,0.19992673397,1745682005.8341985,0.0020688704681,1745682005.8341985,nan,nan
125395,0.19992803037,1745682006.5034475,0.0020688946825,1745682006.5034475,nan,nan
125396,0.19992287457,1745682007.1727188,0.0020689000376,1745682007.1727188,nan,nan
125397,0.19992874563,1745682007.8419735,0.002068874659,1745682007.8419735,nan,nan
125398,0.19992510974,1745682008.5112214,0.0020688772202,1745682008.5112214,nan,nan
125399,0.19992288947,1745682009.180488,0.0020688762888,1745682009.180488,nan,nan
125400,0.19992406666,1745682009.8497477,0.0020688085351,1745682009.8497477,nan,nan
125401,0.19992649555,1745682010.5189924,0.002068889793,1745682010.5189924,nan,nan
125402,0.19992405176,1745682011.1882432,0.0020688797813,1745682011.1882432,nan,nan
125403,0.19992223382,1745682011.8574965,0.002068874659,1745682011.8574965,nan,nan
125404,0.19992484152,1745682012.5267475,0.0020688597579,1745682012.5267475,nan,nan
125405,0.19993281364,1745682013.1960135,0.0020689330995,1745682013.1960135,nan,nan
125406,0.19992670417,1745682013.8652658,0.0020688895602,1745682013.8652658,nan,nan
125407,0.19992832839,1745682014.5345376,0.0020689235535,1745682014.5345376,nan,nan
125408,0.19992813468,1745682015.2038224,0.0020689102821,1745682015.2038224,nan,nan
125409,0.19992238283,1745682015.8731003,0.0020689067896,1745682015.8731003,nan,nan
125410,0.19992499053,1745682016.5423512,0.0020689002704,1745682016.5423512,nan,nan
125411,0.1999258399,1745682017.2116053,0.0020688781515,1745682017.2116053,nan,nan
125412,0.19992981851,1745682017.8808815,0.0020689121448,1745682017.8808815,nan,nan
125413,0.19993369281,1745682018.550142,0.0020689684898,1745682018.550142,nan,nan
125414,0.19993652403,1745682019.2194247,0.0020689717494,1745682019.2194247,nan,nan
125415,0.19993655384,1745682019.8887067,0.0020689715166,1745682019.8887067,nan,nan
125416,0.19993549585,1745682020.5579882,0.0020689950325,1745682020.5579882,nan,nan
125417,0.19993548095,1745682021.2272384,0.0020690381061,1745682021.2272384,nan,nan
125418,0.19993115962,1745682021.896502,0.002068933798,1745682021.896502,nan,nan
125419,0.19993247092,1745682022.5657578,0.0020689868834,1745682022.5657578,nan,nan
125420,0.19993151724,1745682023.2350137,0.0020689710509,1745682023.2350137,nan,nan
125421,0.19993129373,1745682023.9042764,0.0020689500961,1745682023.9042764,nan,nan
125422,0.1999335885,1745682024.5735295,0.0020689701196,1745682024.5735295,nan,nan
125423,0.19993653893,1745682025.2428138,0.0020689510275,1745682025.2428138,nan,nan
125424,0.19993658364,1745682025.91209,0.0020690062083,1745682025.91209,nan,nan
125425,0.19992703199,1745682026.5813406,0.002068900736,1745682026.5813406,nan,nan
125426,0.19993191957,1745682027.2506042,0.0020689044613,1745682027.2506042,nan,nan
125427,0.19993074238,1745682027.9198668,0.0020689421799,1745682027.9198668,nan,nan
125428,0.19993384182,1745682028.5891232,0.0020689589437,1745682028.5891232,nan,nan
125429,0.19993768632,1745682029.2584126,0.0020689340308,1745682029.2584126,nan,nan
125430,0.199936077,1745682029.9276896,0.0020689701196,1745682029.9276896,nan,nan
125431,0.19993810356,1745682030.5969622,0.0020690122619,1745682030.5969622,nan,nan
125432,0.19993573427,1745682031.2662404,0.0020689738449,1745682031.2662404,nan,nan
125433,0.19993419945,1745682031.9355257,0.0020689757075,1745682031.9355257,nan,nan
125434,0.19993379712,1745682032.6047838,0.002068932401,1745682032.6047838,nan,nan
125435,0.19993507862,1745682033.274067,0.0020689803641,1745682033.274067,nan,nan
125436,0.19993658364,1745682033.9433312,0.0020689405501,1745682033.9433312,nan,nan
125437,0.19993267953,1745682034.6126058,0.0020689156372,1745682034.6126058,nan,nan
125438,0.19992120564,1745682035.2818696,0.0020688218065,1745682035.2818696,nan,nan
125439,0.19992312789,1745682035.9511356,0.0020687887445,1745682035.9511356,nan,nan
125440,0.19992218912,1745682036.6203954,0.0020688252989,1745682036.6203954,nan,nan
125441,0.1999245584,1745682037.2896502,0.0020688702352,1745682037.2896502,nan,nan
125442,0.19992740452,1745682037.9589016,0.0020688702352,1745682037.9589016,nan,nan
125443,0.19993139803,1745682038.6281555,0.0020688658115,1745682038.6281555,nan,nan
125444,0.1999257803,1745682039.297419,0.0020687929355,1745682039.297419,nan,nan
125445,0.19992882013,1745682039.966677,0.0020688341465,1745682039.966677,nan,nan
125446,0.19992603362,1745682040.6359422,0.0020688446239,1745682040.6359422,nan,nan
125447,0.19992467761,1745682041.3051982,0.0020688455552,1745682041.3051982,nan,nan
125448,0.19992816448,1745682041.9744692,0.0020688960794,1745682041.9744692,nan,nan
125449,0.19992555678,1745682042.6437263,0.0020688390359,1745682042.6437263,nan,nan
125450,0.19992563128,1745682043.3129897,0.0020688837394,1745682043.3129897,nan,nan
125451,0.19992741942,1745682043.9822445,0.0020688753575,1745682043.9822445,nan,nan
125452,0.1999244839,1745682044.651508,0.0020688441582,1745682044.651508,nan,nan
125453,0.19992733002,1745682045.3207672,0.002068834845,1745682045.3207672,nan,nan
125454,0.19992859662,1745682045.9900222,0.0020688422956,1745682045.9900222,nan,nan
125455,0.19992463291,1745682046.6592844,0.0020688269287,1745682046.6592844,nan,nan
125456,0.19992695749,1745682047.32854,0.0020688853692,1745682047.32854,nan,nan
125457,0.19993074238,1745682047.9978101,0.0020689053927,1745682047.9978101,nan,nan
125458,0.19992882013,1745682048.6670852,0.0020689165685,1745682048.6670852,nan,nan
125459,0.19993369281,1745682049.3363526,0.0020689454395,1745682049.3363526,nan,nan
125460,0.19993467629,1745682050.0056036,0.002068889793,1745682050.0056036,nan,nan
125461,0.1999309659,1745682050.6748762,0.00206891587,1745682050.6748762,nan,nan
125462,0.19993185997,1745682051.3441267,0.0020688900258,1745682051.3441267,nan,nan
125463,0.19993646443,1745682052.0134213,0.0020689454395,1745682052.0134213,nan,nan
125464,0.1999399364,1745682052.682696,0.0020689705852,1745682052.682696,nan,nan
125465,0.19993510842,1745682053.3519616,0.0020689156372,1745682053.3519616,nan,nan
125466,0.19993081689,1745682054.021224,0.0020689771045,1745682054.021224,nan,nan
125467,0.19993396103,1745682054.6904995,0.0020689230878,1745682054.6904995,nan,nan
125468,0.19992958009,1745682055.3597522,0.00206887885,1745682055.3597522,nan,nan
125469,0.19992947578,1745682056.0290198,0.0020689372905,1745682056.0290198,nan,nan
125470,0.19993378222,1745682056.69828,0.0020689314697,1745682056.69828,nan,nan
125471,0.19993487,1745682057.367556,0.0020689852536,1745682057.367556,nan,nan
125472,0.19993031025,1745682058.0368197,0.0020689254161,1745682058.0368197,nan,nan
125473,0.19993363321,1745682058.7060814,0.002068929607,1745682058.7060814,nan,nan
125474,0.1999334693,1745682059.3753383,0.002068950329,1745682059.3753383,nan,nan
125475,0.19992747903,1745682060.044599,0.0020688960794,1745682060.044599,nan,nan
125476,0.19993034005,1745682060.713844,0.0020688669756,1745682060.713844,nan,nan
125477,0.19993060827,1745682061.383106,0.0020688946825,1745682061.383106,nan,nan
125478,0.19993408024,1745682062.052386,0.002068936592,1745682062.052386,nan,nan
125479,0.19993467629,1745682062.7216473,0.0020689184312,1745682062.7216473,nan,nan
125480,0.19992694259,1745682063.390909,0.0020688795485,1745682063.390909,nan,nan
125481,0.19992701709,1745682064.060157,0.0020688844379,1745682064.060157,nan,nan
125482,0.19992922246,1745682064.7294092,0.0020688669756,1745682064.7294092,nan,nan
125483,0.19993042946,1745682065.3986557,0.0020688762888,1745682065.3986557,nan,nan
125484,0.1999245882,1745682066.0679035,0.0020688865334,1745682066.0679035,nan,nan
125485,0.19992560148,1745682066.737166,0.002068807371,1745682066.737166,nan,nan
125486,0.19991907477,1745682067.406427,0.002068805974,1745682067.406427,nan,nan
125487,0.19992271066,1745682068.075686,0.0020688381046,1745682068.075686,nan,nan
125488,0.19992622733,1745682068.7449424,0.0020688464865,1745682068.7449424,nan,nan
125489,0.19993248582,1745682069.4142125,0.0020689207595,1745682069.4142125,nan,nan
125490,0.19993342459,1745682070.0834742,0.0020689433441,1745682070.0834742,nan,nan
125491,0.19993276894,1745682070.752731,0.0020689403173,1745682070.752731,nan,nan
125492,0.19993507862,1745682071.4220066,0.0020689785015,1745682071.4220066,nan,nan
125493,0.19992882013,1745682072.0912848,0.0020689326338,1745682072.0912848,nan,nan
125494,0.19992662966,1745682072.7605362,0.0020688958466,1745682072.7605362,nan,nan
125495,0.19992756844,1745682073.4297898,0.002068876056,1745682073.4297898,nan,nan
125496,0.19992770255,1745682074.0990674,0.0020689039957,1745682074.0990674,nan,nan
125497,0.19992800057,1745682074.768323,0.0020689000376,1745682074.768323,nan,nan
125498,0.19993069768,1745682075.4375694,0.0020688949153,1745682075.4375694,nan,nan
125499,0.1999309063,1745682076.1068366,0.0020689181983,1745682076.1068366,nan,nan
125500,0.19993370771,1745682076.7760983,0.002068946138,1745682076.7760983,nan,nan
125501,0.1999348104,1745682077.4453564,0.0020689638332,1745682077.4453564,nan,nan
125502,0.19993448257,1745682078.1146228,0.0020689275116,1745682078.1146228,nan,nan
125503,0.19993382692,1745682078.7838848,0.002068944741,1745682078.7838848,nan,nan
125504,0.1999309957,1745682079.4531465,0.0020689330995,1745682079.4531465,nan,nan
125505,0.1999270916,1745682080.1223989,0.0020688683726,1745682080.1223989,nan,nan
125506,0.19992893934,1745682080.7916737,0.0020689219236,1745682080.7916737,nan,nan
125507,0.19992557168,1745682081.4609306,0.002068865113,1745682081.4609306,nan,nan
125508,0.1999284029,1745682082.1301892,0.0020688599907,1745682082.1301892,nan,nan
125509,0.19992661476,1745682082.7994516,0.002068818314,1745682082.7994516,nan,nan
125510,0.19992688298,1745682083.4687169,0.0020688113291,1745682083.4687169,nan,nan
125511,0.19992984831,1745682084.1379635,0.0020688956138,1745682084.1379635,nan,nan
125512,0.19993369281,1745682084.8072288,0.0020689363591,1745682084.8072288,nan,nan
125513,0.19992773235,1745682085.4764838,0.0020688769873,1745682085.4764838,nan,nan
125514,0.19992513955,1745682086.1457384,0.0020688488148,1745682086.1457384,nan,nan
125515,0.19993032515,1745682086.8149962,0.0020688453224,1745682086.8149962,nan,nan
125516,0.19992928207,1745682087.4842668,0.0020689023659,1745682087.4842668,nan,nan
125517,0.19992816448,1745682088.1535327,0.0020689235535,1745682088.1535327,nan,nan
125518,0.19993336499,1745682088.8227978,0.002068933798,1745682088.8227978,nan,nan
125519,0.19993568957,1745682089.4920843,0.0020689510275,1745682089.4920843,nan,nan
125520,0.19993060827,1745682090.1613495,0.0020689205267,1745682090.1613495,nan,nan
125521,0.1999296695,1745682090.8305993,0.0020688727964,1745682090.8305993,nan,nan
