index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15296,-0.0001450223499,1745621419.67799,-2.1719797587e-06,1745621419.67799,nan,nan
15297,-0.00014252858819,1745621420.3472612,-2.101465725e-06,1745621420.3472612,nan,nan
15298,-0.00013864935318,1745621421.0165298,-2.0819179554e-06,1745621421.0165298,nan,nan
15299,-0.00014308273967,1745621421.6857982,-2.1147318421e-06,1745621421.6857982,nan,nan
15300,-0.00014516088413,1745621422.3550508,-2.1656969693e-06,1745621422.3550508,nan,nan
15301,-0.00014405255206,1745621423.0243204,-2.188037115e-06,1745621423.0243204,nan,nan
15302,-0.00014045041462,1745621423.693595,-2.1370719878e-06,1745621423.693595,nan,nan
15303,-0.00014114312944,1745621424.3628662,-2.1161279165e-06,1745621424.3628662,nan,nan
15304,-0.00013463155483,1745621425.03213,-2.0958816549e-06,1745621425.03213,nan,nan
15305,-0.00013684826263,1745621425.7014003,-2.079126034e-06,1745621425.7014003,nan,nan
15306,-0.00013283046428,1745621426.3706586,-2.0393315481e-06,1745621426.3706586,nan,nan
15307,-0.00014086603187,1745621427.039925,-2.1049577299e-06,1745621427.039925,nan,nan
15308,-0.00014419112995,1745621427.7092006,-2.1510340957e-06,1745621427.7092006,nan,nan
15309,-0.00014640780864,1745621428.3784692,-2.1007683699e-06,1745621428.3784692,nan,nan
15310,-0.00014807033585,1745621429.0477254,-2.1670925889e-06,1745621429.0477254,nan,nan
15311,-0.00014225146151,1745621429.7169778,-2.1754710815e-06,1745621429.7169778,nan,nan
15312,-0.00014571507927,1745621430.3862462,-2.1293928967e-06,1745621430.3862462,nan,nan
15313,-0.00013920351921,1745621431.0555117,-2.0979755391e-06,1745621431.0555117,nan,nan
15314,-0.0001423900394,1745621431.7247858,-2.1112405193e-06,1745621431.7247858,nan,nan
15315,-0.00014405255206,1745621432.3940568,-2.1161279165e-06,1745621432.3940568,nan,nan
15316,-0.00014446818386,1745621433.0633328,-2.0993722956e-06,1745621433.0633328,nan,nan
15317,-0.0001446067181,1745621433.7326057,-2.0951833903e-06,1745621433.7326057,nan,nan
15318,-0.00014488383022,1745621434.4018738,-2.166394097e-06,1745621434.4018738,nan,nan
15319,-0.00014335982269,1745621435.0711427,-2.098674031e-06,1745621435.0711427,nan,nan
15320,-0.00014460680541,1745621435.7404094,-2.1775624646e-06,1745621435.7404094,nan,nan
15321,-0.00014308275422,1745621436.4096627,-2.1573184767e-06,1745621436.4096627,nan,nan
15322,-0.00013670971384,1745621437.0789394,-2.1091464077e-06,1745621437.0789394,nan,nan
15323,-0.00013643264538,1745621437.7482088,-2.1049570478e-06,1745621437.7482088,nan,nan
15324,-0.00014252855908,1745621438.4174628,-2.1629043658e-06,1745621438.4174628,nan,nan
15325,-0.00014211292728,1745621439.0867207,-2.1838486646e-06,1745621439.0867207,nan,nan
15326,-0.00014322128845,1745621439.755989,-2.1978112272e-06,1745621439.755989,nan,nan
15327,-0.00014183585881,1745621440.425242,-2.1726777959e-06,1745621440.425242,nan,nan
15328,-0.00014391401783,1745621441.0944948,-2.1531297989e-06,1745621441.0944948,nan,nan
15329,-0.00014432964963,1745621441.763757,-2.1978107725e-06,1745621441.763757,nan,nan
15330,-0.00014446818386,1745621442.4330232,-2.2452854864e-06,1745621442.4330232,nan,nan
15331,-0.00015028701455,1745621443.1022918,-2.2676276785e-06,1745621443.1022918,nan,nan
15332,-0.00014931726037,1745621443.7715654,-2.2208489554e-06,1745621443.7715654,nan,nan
15333,-0.00014654634288,1745621444.4408295,-2.1929242848e-06,1745621444.4408295,nan,nan
15334,-0.00014294420544,1745621445.110083,-2.1817536435e-06,1745621445.110083,nan,nan
15335,-0.00014377545449,1745621445.7793493,-2.192226475e-06,1745621445.7793493,nan,nan
15336,-0.00014045042917,1745621446.4486039,-2.200603376e-06,1745621446.4486039,nan,nan
15337,-0.00013698682596,1745621447.1178691,-2.0944844437e-06,1745621447.1178691,nan,nan
15338,-0.00014100459521,1745621447.7871404,-2.1461480628e-06,1745621447.7871404,nan,nan
15339,-0.00014502236445,1745621448.456402,-2.1677906261e-06,1745621448.456402,nan,nan
15340,-0.00014876306523,1745621449.125668,-2.2243409603e-06,1745621449.125668,nan,nan
15341,-0.00014793178707,1745621449.7949324,-2.2110764348e-06,1745621449.7949324,nan,nan
15342,-0.00015181105118,1745621450.4642065,-2.2725123472e-06,1745621450.4642065,nan,nan
15343,-0.00015153392451,1745621451.1334755,-2.2445872219e-06,1745621451.1334755,nan,nan
15344,-0.00014793180162,1745621451.8027437,-2.1901312266e-06,1745621451.8027437,nan,nan
15345,-0.00015181108029,1745621452.47203,-2.2592462301e-06,1745621452.47203,nan,nan
15346,-0.00015111830726,1745621453.1413023,-2.2913634439e-06,1745621453.1413023,nan,nan
15347,-0.00015084123879,1745621453.8105655,-2.1831492631e-06,1745621453.8105655,nan,nan
15348,-0.00014931721671,1745621454.4798248,-2.2229453407e-06,1745621454.4798248,nan,nan
15349,-0.00014432964963,1745621455.1490772,-2.1587150059e-06,1745621455.1490772,nan,nan
15350,-0.00014765470405,1745621455.818341,-2.209679451e-06,1745621455.818341,nan,nan
15351,-0.00014834743342,1745621456.4876015,-2.1964149255e-06,1745621456.4876015,nan,nan
15352,-0.00014807033585,1745621457.1568685,-2.1845464744e-06,1745621457.1568685,nan,nan
15353,-0.00014239002485,1745621457.8261416,-2.1440539513e-06,1745621457.8261416,nan,nan
15354,-0.00014155874669,1745621458.495413,-2.1363746328e-06,1745621458.495413,nan,nan
15355,-0.00014322130301,1745621459.1646876,-2.1356754587e-06,1745621459.1646876,nan,nan
15356,-0.00014446818386,1745621459.8339589,-2.1894336442e-06,1745621459.8339589,nan,nan
15357,-0.00015139541938,1745621460.5032258,-2.2026972601e-06,1745621460.5032258,nan,nan
15358,-0.00014599216229,1745621461.1724846,-2.2026990791e-06,1745621461.1724846,nan,nan
15359,-0.0001454380108,1745621461.8417387,-2.193622322e-06,1745621461.8417387,nan,nan
15360,-0.00014432964963,1745621462.5110028,-2.1964146981e-06,1745621462.5110028,nan,nan
15361,-0.00014432970784,1745621463.18027,-2.1880346139e-06,1745621463.18027,nan,nan
15362,-0.00014058897796,1745621463.8495288,-2.1810549242e-06,1745621463.8495288,nan,nan
15363,-0.00014169729548,1745621464.518798,-2.1594132704e-06,1745621464.518798,nan,nan
15364,-0.00014557653049,1745621465.1880689,-2.1447522158e-06,1745621465.1880689,nan,nan
15365,-0.00014876305067,1745621465.8573258,-2.2033966616e-06,1745621465.8573258,nan,nan
15366,-0.00014696197468,1745621466.5265844,-2.2180577162e-06,1745621466.5265844,nan,nan
15367,-0.00014807035041,1745621467.1958578,-2.2306235223e-06,1745621467.1958578,nan,nan
15368,-0.00015084120969,1745621467.8651228,-2.2208503196e-06,1745621467.8651228,nan,nan
15369,-0.00014696197468,1745621468.5343797,-2.2131710011e-06,1745621468.5343797,nan,nan
15370,-0.00013809517259,1745621469.203648,-2.1272976483e-06,1745621469.203648,nan,nan
15371,-0.00014654634288,1745621469.872917,-2.1377709345e-06,1745621469.872917,nan,nan
15372,-0.00014031186583,1745621470.5421832,-2.1168254989e-06,1745621470.5421832,nan,nan
15373,-0.00014072751219,1745621471.2114599,-2.1670921342e-06,1745621471.2114599,nan,nan
15374,-0.00014072752674,1745621471.8807304,-2.1419584755e-06,1745621471.8807304,nan,nan
15375,-0.00013657117961,1745621472.5499978,-2.123807235e-06,1745621472.5499978,nan,nan
15376,-0.00014183584426,1745621473.2192698,-2.1566204396e-06,1745621473.2192698,nan,nan
15377,-0.00014252857363,1745621473.888549,-2.1384685169e-06,1745621473.888549,nan,nan
15378,-0.00014751616982,1745621474.5578103,-2.2138681288e-06,1745621474.5578103,nan,nan
15379,-0.00015042559244,1745621475.2270758,-2.2117742446e-06,1745621475.2270758,nan,nan
15380,-0.0001437755127,1745621475.8963513,-2.1594112241e-06,1745621475.8963513,nan,nan
15381,-0.00014516091323,1745621476.5656118,-2.1775649657e-06,1745621476.5656118,nan,nan
15382,-0.00014335985179,1745621477.2348654,-2.1608084353e-06,1745621477.2348654,nan,nan
15383,-0.00014502236445,1745621477.9041226,-2.1950186238e-06,1745621477.9041226,nan,nan
15384,-0.00014765467495,1745621478.57338,-2.2068879844e-06,1745621478.57338,nan,nan
15385,-0.00014391401783,1745621479.2426357,-2.1747721348e-06,1745621479.2426357,nan,nan
15386,-0.00014031186583,1745621479.9118862,-2.1559219476e-06,1745621479.9118862,nan,nan
15387,-0.00014446818386,1745621480.5811567,-2.1252035367e-06,1745621480.5811567,nan,nan
15388,-0.00015153392451,1745621481.2504237,-2.2180574888e-06,1745621481.2504237,nan,nan
15389,-0.00015347357839,1745621481.9196942,-2.2264341624e-06,1745621481.9196942,nan,nan
15390,-0.00015153395361,1745621482.588971,-2.2320200515e-06,1745621482.588971,nan,nan
15391,-0.00015444334713,1745621483.2582405,-2.259249186e-06,1745621483.2582405,nan,nan
15392,-0.00015000993153,1745621483.9275053,-2.2459839784e-06,1745621483.9275053,nan,nan
15393,-0.00015014849487,1745621484.5967643,-2.2054907731e-06,1745621484.5967643,nan,nan
15394,-0.00014737760648,1745621485.2660317,-2.1880375698e-06,1745621485.2660317,nan,nan
15395,-0.00014834743342,1745621485.9352875,-2.1691862457e-06,1745621485.9352875,nan,nan
15396,-0.00015776843065,1745621486.6045635,-2.2836832159e-06,1745621486.6045635,nan,nan
15397,-0.00014959431428,1745621487.2738266,-2.2096799057e-06,1745621487.2738266,nan,nan
15398,-0.0001533350005,1745621487.9430954,-2.2620415621e-06,1745621487.9430954,nan,nan
15399,-0.00015236521722,1745621488.6123662,-2.2459828415e-06,1745621488.6123662,nan,nan
15400,-0.00015250375145,1745621489.2816403,-2.2383039777e-06,1745621489.2816403,nan,nan
15401,-0.00014973287762,1745621489.9509077,-2.2390015602e-06,1745621489.9509077,nan,nan
15402,-0.00014529950568,1745621490.6201725,-2.213866992e-06,1745621490.6201725,nan,nan
15403,-0.00015056414122,1745621491.2894397,-2.2648330287e-06,1745621491.2894397,nan,nan
15404,-0.00015014852397,1745621491.958706,-2.228528956e-06,1745621491.958706,nan,nan
15405,-0.00015000996063,1745621492.6279774,-2.2376057132e-06,1745621492.6279774,nan,nan
15406,-0.0001450223499,1745621493.2972405,-2.2061899472e-06,1745621493.2972405,nan,nan
15407,-0.00014114312944,1745621493.966511,-2.1300911612e-06,1745621493.966511,nan,nan
15408,-0.00015056412667,1745621494.6357658,-2.1768667011e-06,1745621494.6357658,nan,nan
15409,-0.00014793177252,1745621495.3050227,-2.2006042855e-06,1745621495.3050227,nan,nan
15410,-0.00015181103663,1745621495.9742904,-2.2760034426e-06,1745621495.9742904,nan,nan
15411,-0.00015278083447,1745621496.6435628,-2.2376059405e-06,1745621496.6435628,nan,nan
15412,-0.00016012365813,1745621497.3128414,-2.3304598926e-06,1745621497.3128414,nan,nan
15413,-0.00014765470405,1745621497.982107,-2.2390015602e-06,1745621497.982107,nan,nan
15414,-0.00014557658869,1745621498.6513627,-2.1594112241e-06,1745621498.6513627,nan,nan
15415,-0.00014266715152,1745621499.3206453,-2.1321836812e-06,1745621499.3206453,nan,nan
15416,-0.00014072754129,1745621499.9899223,-2.1279945486e-06,1745621499.9899223,nan,nan
15417,-0.00014335983724,1745621500.6591766,-2.1943203592e-06,1745621500.6591766,nan,nan
15418,-0.00014266712242,1745621501.32843,-2.1636012661e-06,1745621501.32843,nan,nan
15419,-0.00014737760648,1745621501.9976888,-2.199207529e-06,1745621501.9976888,nan,nan
15420,-0.0001454380108,1745621502.6669598,-2.1384682896e-06,1745621502.6669598,nan,nan
15421,-0.00014322131756,1745621503.3362362,-2.135675004e-06,1745621503.3362362,nan,nan
15422,-0.00013823370682,1745621504.0055013,-2.1203165943e-06,1745621504.0055013,nan,nan
15423,-0.00014252855908,1745621504.674766,-2.1203168217e-06,1745621504.674766,nan,nan
15424,-0.0001446067472,1745621505.3440337,-2.1454497983e-06,1745621505.3440337,nan,nan
15425,-0.00014391401783,1745621506.0133054,-2.1454495709e-06,1745621506.0133054,nan,nan
15426,-0.00014682344045,1745621506.682563,-2.1852440568e-06,1745621506.682563,nan,nan
15427,-0.00014183585881,1745621507.3518167,-2.1943203592e-06,1745621507.3518167,nan,nan
15428,-0.00014322134666,1745621508.0210986,-2.1524292606e-06,1745621508.0210986,nan,nan
15429,-0.00014252855908,1745621508.690365,-2.1461485176e-06,1745621508.690365,nan,nan
15430,-0.00013892640709,1745621509.359629,-2.1468470095e-06,1745621509.359629,nan,nan
15431,-0.00013670974295,1745621510.028887,-2.0651621071e-06,1745621510.028887,nan,nan
15432,-0.00013795663835,1745621510.6981568,-2.0937864065e-06,1745621510.6981568,nan,nan
15433,-0.00013740244322,1745621511.3674147,-2.1098442176e-06,1745621511.3674147,nan,nan
15434,-0.00014446824207,1745621512.0366719,-2.1852429199e-06,1745621512.0366719,nan,nan
15435,-0.00014391404693,1745621512.7059393,-2.117522854e-06,1745621512.7059393,nan,nan
15436,-0.00014973286306,1745621513.375196,-2.2047922812e-06,1745621513.375196,nan,nan
15437,-0.00015000994608,1745621514.0444546,-2.2222466214e-06,1745621514.0444546,nan,nan
15438,-0.0001405889634,1745621514.7137232,-2.1587145511e-06,1745621514.7137232,nan,nan
15439,-0.00013864933862,1745621515.3829873,-2.1349781036e-06,1745621515.3829873,nan,nan
15440,-0.00014516091323,1745621516.0522497,-2.1266000658e-06,1745621516.0522497,nan,nan
15441,-0.00014003479737,1745621516.721499,-2.1782620934e-06,1745621516.721499,nan,nan
15442,-0.00014003478282,1745621517.3907614,-2.1440534965e-06,1745621517.3907614,nan,nan
15443,-0.00013961916557,1745621518.060018,-2.0930881419e-06,1745621518.060018,nan,nan
15444,-0.00013726390898,1745621518.7292786,-2.0700490495e-06,1745621518.7292786,nan,nan
15445,-0.00013795666746,1745621519.3985555,-2.1286928131e-06,1745621519.3985555,nan,nan
15446,-0.00013421592303,1745621520.067839,-2.1321855002e-06,1745621520.067839,nan,nan
15447,-0.00013061378559,1745621520.7371118,-2.0819184101e-06,1745621520.7371118,nan,nan
15448,-0.00013629414025,1745621521.406393,-2.0707457224e-06,1745621521.406393,nan,nan
15449,-0.00013781807502,1745621522.07566,-2.0826164473e-06,1745621522.07566,nan,nan
15450,-0.00014862451644,1745621522.744917,-2.2173592242e-06,1745621522.744917,nan,nan
15451,-0.00014668490621,1745621523.4141889,-2.166394097e-06,1745621523.4141889,nan,nan
15452,-0.00014710056712,1745621524.0834556,-2.1775636014e-06,1745621524.0834556,nan,nan
15453,-0.00014890159946,1745621524.75272,-2.204094244e-06,1745621524.75272,nan,nan
15454,-0.00014335985179,1745621525.4219928,-2.1524310796e-06,1745621525.4219928,nan,nan
15455,-0.00014058894885,1745621526.0912662,-2.1405633106e-06,1745621526.0912662,nan,nan
15456,-0.00014585365716,1745621526.7605224,-2.1538266992e-06,1745621526.7605224,nan,nan
15457,-0.00014100458066,1745621527.429793,-2.1266000658e-06,1745621527.429793,nan,nan
15458,-0.00014155876124,1745621528.0990608,-2.1161272343e-06,1745621528.0990608,nan,nan
15459,-0.00013657119416,1745621528.7683246,-2.0888992367e-06,1745621528.7683246,nan,nan
15460,-0.00014779326739,1745621529.4375892,-2.2061883556e-06,1745621529.4375892,nan,nan
15461,-0.00014571510837,1745621530.1068532,-2.1684882086e-06,1745621530.1068532,nan,nan
15462,-0.00014474528143,1745621530.776109,-2.1922255655e-06,1745621530.776109,nan,nan
15463,-0.00014488385932,1745621531.445365,-2.178261866e-06,1745621531.445365,nan,nan
15464,-0.00014848596766,1745621532.1146219,-2.1943203592e-06,1745621532.1146219,nan,nan
15465,-0.00014405258116,1745621532.783897,-2.1594119062e-06,1745621532.783897,nan,nan
15466,-0.00014834743342,1745621533.4531636,-2.2117742446e-06,1745621533.4531636,nan,nan
15467,-0.00014432964963,1745621534.122421,-2.2236426958e-06,1745621534.122421,nan,nan
15468,-0.0001441911154,1745621534.7916784,-2.200603376e-06,1745621534.7916784,nan,nan
15469,-0.00015084120969,1745621535.4609423,-2.2236429231e-06,1745621535.4609423,nan,nan
15470,-0.00014807036496,1745621536.13021,-2.2452841222e-06,1745621536.13021,nan,nan
15471,-0.00014751616982,1745621536.799468,-2.2075848847e-06,1745621536.799468,nan,nan
15472,-0.00014820888464,1745621537.468731,-2.2501724288e-06,1745621537.468731,nan,nan
15473,-0.0001547204738,1745621538.1380055,-2.300438382e-06,1745621538.1380055,nan,nan
15474,-0.00015375064686,1745621538.8072717,-2.2403978619e-06,1745621538.8072717,nan,nan
15475,-0.00015790697944,1745621539.4765506,-2.3171937755e-06,1745621539.4765506,nan,nan
15476,-0.00015485900803,1745621540.1458294,-2.3053255518e-06,1745621540.1458294,nan,nan
15477,-0.00015832261124,1745621540.8151076,-2.3102124942e-06,1745621540.8151076,nan,nan
15478,-0.000154304842,1745621541.4843807,-2.2871736292e-06,1745621541.4843807,nan,nan
15479,-0.00015153392451,1745621542.1536505,-2.3046288788e-06,1745621542.1536505,nan,nan
15480,-0.00015264228568,1745621542.8229191,-2.2627393719e-06,1745621542.8229191,nan,nan
15481,-0.00015416629321,1745621543.492197,-2.2927586087e-06,1745621543.492197,nan,nan
15482,-0.00015513609105,1745621544.1614723,-2.2815888769e-06,1745621544.1614723,nan,nan
15483,-0.00015181105118,1745621544.8307498,-2.2934564186e-06,1745621544.8307498,nan,nan
15484,-0.00015278083447,1745621545.5000293,-2.2815891043e-06,1745621545.5000293,nan,nan
15485,-0.00014848596766,1745621546.1692994,-2.2348128823e-06,1745621546.1692994,nan,nan
15486,-0.00014904014824,1745621546.83857,-2.2585502393e-06,1745621546.83857,nan,nan
15487,-0.00014834743342,1745621547.507846,-2.2396995973e-06,1745621547.507846,nan,nan
15488,-0.00014696197468,1745621548.1771047,-2.2040949261e-06,1745621548.1771047,nan,nan
15489,-0.00014377548359,1745621548.8463647,-2.2152644306e-06,1745621548.8463647,nan,nan
15490,-0.00014557654504,1745621549.5156372,-2.1608093448e-06,1745621549.5156372,nan,nan
15491,-0.00014585364261,1745621550.1849196,-2.1489406663e-06,1745621550.1849196,nan,nan
15492,-0.00014737763559,1745621550.8541832,-2.1999046567e-06,1745621550.8541832,nan,nan
15493,-0.00014696198923,1745621551.5234427,-2.200603376e-06,1745621551.5234427,nan,nan
15494,-0.00014613072562,1745621552.192706,-2.2208498649e-06,1745621552.192706,nan,nan
15495,-0.00014432966418,1745621552.8619673,-2.1775640562e-06,1745621552.8619673,nan,nan
15496,-0.00014349838602,1745621553.5312393,-2.1468458726e-06,1745621553.5312393,nan,nan
15497,-0.0001441911154,1745621554.2004988,-2.1992073016e-06,1745621554.2004988,nan,nan
15498,-0.00014737763559,1745621554.869756,-2.1964142434e-06,1745621554.869756,nan,nan
15499,-0.00014294421999,1745621555.5390275,-2.1538273813e-06,1745621555.5390275,nan,nan
15500,-0.00014432964963,1745621556.2082796,-2.159413043e-06,1745621556.2082796,nan,nan
15501,-0.00014654634288,1745621556.8775396,-2.2068870749e-06,1745621556.8775396,nan,nan
15502,-0.00014848596766,1745621557.5468001,-2.2054910005e-06,1745621557.5468001,nan,nan
15503,-0.00014516094234,1745621558.2160625,-2.2271324269e-06,1745621558.2160625,nan,nan
15504,-0.00013837227016,1745621558.885341,-2.1147304778e-06,1745621558.885341,nan,nan
15505,-0.00014086613373,1745621559.5546186,-2.1258983907e-06,1745621559.5546186,nan,nan
15506,-0.00014502240811,1745621560.2239,-2.1517316782e-06,1745621560.2239,nan,nan
15507,-0.00014405258116,1745621560.893153,-2.1649977953e-06,1745621560.893153,nan,nan
15508,-0.00014516094234,1745621561.5624187,-2.1859414119e-06,1745621561.5624187,nan,nan
15509,-0.000145022379,1745621562.2316744,-2.1803566597e-06,1745621562.2316744,nan,nan
15510,-0.00014529947657,1745621562.9009285,-2.1929236027e-06,1745621562.9009285,nan,nan
15511,-0.00014045050193,1745621563.5702128,-2.1391633709e-06,1745621563.5702128,nan,nan
15512,-0.00013961916557,1745621564.239479,-2.0840120669e-06,1745621564.239479,nan,nan
