index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120390,0.19993400574,1745678656.8294466,0.0020688991062,1745678656.8294466,nan,nan
120391,0.19993305206,1745678657.4986925,0.0020688937511,1745678657.4986925,nan,nan
120392,0.19993560016,1745678658.1679847,0.0020689149387,1745678658.1679847,nan,nan
120393,0.19993305206,1745678658.837245,0.0020689542871,1745678658.837245,nan,nan
120394,0.19993644953,1745678659.5065114,0.0020689244848,1745678659.5065114,nan,nan
120395,0.19993638992,1745678660.1757715,0.0020689307712,1745678660.1757715,nan,nan
120396,0.19993884861,1745678660.8450522,0.0020689389203,1745678660.8450522,nan,nan
120397,0.19994221628,1745678661.51434,0.0020689775702,1745678661.51434,nan,nan
120398,0.19993908703,1745678662.1836176,0.0020689894445,1745678662.1836176,nan,nan
120399,0.19992938638,1745678662.8528728,0.0020688720979,1745678662.8528728,nan,nan
120400,0.19993254542,1745678663.522117,0.0020689039957,1745678663.522117,nan,nan
120401,0.19993190467,1745678664.1913743,0.0020688828081,1745678664.1913743,nan,nan
120402,0.19993372262,1745678664.8606207,0.0020688981749,1745678664.8606207,nan,nan
120403,0.19993270934,1745678665.5298858,0.0020689412486,1745678665.5298858,nan,nan
120404,0.19992785156,1745678666.199138,0.0020688564982,1745678666.199138,nan,nan
120405,0.1999284476,1745678666.8683977,0.0020688404329,1745678666.8683977,nan,nan
120406,0.19992779195,1745678667.5376484,0.0020688825753,1745678667.5376484,nan,nan
120407,0.19992876053,1745678668.2069018,0.0020688811783,1745678668.2069018,nan,nan
120408,0.19993001223,1745678668.8761563,0.0020688420627,1745678668.8761563,nan,nan
120409,0.19992735982,1745678669.5454059,0.0020688949153,1745678669.5454059,nan,nan
120410,0.19992695749,1745678670.2146723,0.0020688434597,1745678670.2146723,nan,nan
120411,0.1999245584,1745678670.8839328,0.0020688262302,1745678670.8839328,nan,nan
120412,0.19992792606,1745678671.5531836,0.002068865113,1745678671.5531836,nan,nan
120413,0.19993494451,1745678672.2224536,0.002068863716,1745678672.2224536,nan,nan
120414,0.19993384182,1745678672.8917162,0.0020689205267,1745678672.8917162,nan,nan
120415,0.19993260503,1745678673.560977,0.0020689198282,1745678673.560977,nan,nan
120416,0.19993698597,1745678674.2302551,0.0020689382218,1745678674.2302551,nan,nan
120417,0.19993425906,1745678674.8995101,0.0020689603407,1745678674.8995101,nan,nan
120418,0.19993110001,1745678675.568775,0.0020689165685,1745678675.568775,nan,nan
120419,0.19992877543,1745678676.2380204,0.0020688958466,1745678676.2380204,nan,nan
120420,0.19993293285,1745678676.9072835,0.0020688979421,1745678676.9072835,nan,nan
120421,0.19993318617,1745678677.5765436,0.002068907721,1745678677.5765436,nan,nan
120422,0.19993308187,1745678678.245805,0.0020688974764,1745678678.245805,nan,nan
120423,0.19993436337,1745678678.9150863,0.0020689368248,1745678678.9150863,nan,nan
120424,0.19992816448,1745678679.5843534,0.0020689065568,1745678679.5843534,nan,nan
120425,0.19992879033,1745678680.2536178,0.0020689051598,1745678680.2536178,nan,nan
120426,0.19992722571,1745678680.9228706,0.0020688665099,1745678680.9228706,nan,nan
120427,0.19993051887,1745678681.5921302,0.0020688821096,1745678681.5921302,nan,nan
120428,0.19992676377,1745678682.2613885,0.0020688597579,1745678682.2613885,nan,nan
120429,0.19993087649,1745678682.93064,0.0020688597579,1745678682.93064,nan,nan
120430,0.19993002713,1745678683.599886,0.0020688846707,1745678683.599886,nan,nan
120431,0.1999334842,1745678684.269133,0.00206890353,1745678684.269133,nan,nan
120432,0.19992183149,1745678684.9384012,0.0020688259974,1745678684.9384012,nan,nan
120433,0.19992378354,1745678685.607658,0.002068844391,1745678685.607658,nan,nan
120434,0.19992224872,1745678686.2769172,0.0020688462537,1745678686.2769172,nan,nan
120435,0.19992613792,1745678686.9461722,0.0020688399673,1745678686.9461722,nan,nan
120436,0.19993080199,1745678687.6154354,0.0020688744262,1745678687.6154354,nan,nan
120437,0.19993104041,1745678688.2846906,0.0020688495133,1745678688.2846906,nan,nan
120438,0.19993151724,1745678688.9539566,0.0020688991062,1745678688.9539566,nan,nan
120439,0.19993415475,1745678689.6232188,0.0020689151715,1745678689.6232188,nan,nan
120440,0.19993662834,1745678690.2924995,0.0020689414814,1745678690.2924995,nan,nan
120441,0.19993361831,1745678690.9617612,0.0020689209923,1745678690.9617612,nan,nan
120442,0.19993154705,1745678691.6310256,0.0020689174999,1745678691.6310256,nan,nan
120443,0.19993120432,1745678692.3002765,0.0020688800141,1745678692.3002765,nan,nan
120444,0.19993002713,1745678692.9695327,0.0020688811783,1745678692.9695327,nan,nan
120445,0.1999309212,1745678693.6387837,0.0020688618533,1745678693.6387837,nan,nan
120446,0.19992846251,1745678694.30804,0.0020688418299,1745678694.30804,nan,nan
120447,0.19993110001,1745678694.9772952,0.0020688634831,1745678694.9772952,nan,nan
120448,0.19993536174,1745678695.6465461,0.0020688665099,1745678695.6465461,nan,nan
120449,0.19993297756,1745678696.3158205,0.0020689249504,1745678696.3158205,nan,nan
120450,0.19993372262,1745678696.985095,0.0020689149387,1745678696.985095,nan,nan
120451,0.19993288815,1745678697.6543443,0.002068889793,1745678697.6543443,nan,nan
120452,0.19993183017,1745678698.32359,0.0020689100493,1745678698.32359,nan,nan
120453,0.19992555678,1745678698.9928422,0.0020688830409,1745678698.9928422,nan,nan
120454,0.19992940128,1745678699.6620908,0.00206889119,1745678699.6620908,nan,nan
120455,0.19993178546,1745678700.3313446,0.0020688879304,1745678700.3313446,nan,nan
120456,0.19992548227,1745678701.0005972,0.002068871865,1745678701.0005972,nan,nan
120457,0.19992937148,1745678701.669867,0.0020689193625,1745678701.669867,nan,nan
120458,0.19992513955,1745678702.3391292,0.0020688606892,1745678702.3391292,nan,nan
120459,0.19993104041,1745678703.0083945,0.0020689445082,1745678703.0083945,nan,nan
120460,0.19993360341,1745678703.6776626,0.0020689165685,1745678703.6776626,nan,nan
120461,0.19993136823,1745678704.3469162,0.0020688949153,1745678704.3469162,nan,nan
120462,0.19993191957,1745678705.016191,0.0020689128432,1745678705.016191,nan,nan
120463,0.19993494451,1745678705.6854582,0.0020689191297,1745678705.6854582,nan,nan
120464,0.19993427396,1745678706.354719,0.0020689456724,1745678706.354719,nan,nan
120465,0.19992870092,1745678707.0239863,0.0020689244848,1745678707.0239863,nan,nan
120466,0.19992868602,1745678707.6932466,0.0020688795485,1745678707.6932466,nan,nan
120467,0.19992788136,1745678708.3625052,0.0020688863005,1745678708.3625052,nan,nan
120468,0.19992694259,1745678709.0317574,0.002068876056,1745678709.0317574,nan,nan
120469,0.19992671907,1745678709.7010179,0.0020688143559,1745678709.7010179,nan,nan
120470,0.19992917776,1745678710.3702657,0.0020688818768,1745678710.3702657,nan,nan
120471,0.19992922246,1745678711.0395353,0.002068849979,1745678711.0395353,nan,nan
120472,0.19992832839,1745678711.7087896,0.0020688537043,1745678711.7087896,nan,nan
120473,0.19993400574,1745678712.3780444,0.0020688753575,1745678712.3780444,nan,nan
120474,0.1999347955,1745678713.047313,0.0020689174999,1745678713.047313,nan,nan
120475,0.19993534684,1745678713.7165866,0.0020689084195,1745678713.7165866,nan,nan
120476,0.19993208349,1745678714.385837,0.0020688727964,1745678714.385837,nan,nan
120477,0.19993135333,1745678715.0550911,0.0020688807126,1745678715.0550911,nan,nan
120478,0.19993728399,1745678715.724363,0.0020688851364,1745678715.724363,nan,nan
120479,0.19993646443,1745678716.393644,0.0020689030644,1745678716.393644,nan,nan
120480,0.19992946088,1745678717.062892,0.0020688860677,1745678717.062892,nan,nan
120481,0.19993399084,1745678717.7321405,0.0020688641816,1745678717.7321405,nan,nan
120482,0.19993247092,1745678718.4013886,0.0020688779186,1745678718.4013886,nan,nan
120483,0.1999284178,1745678719.07064,0.0020688546356,1745678719.07064,nan,nan
120484,0.19992806017,1745678719.7399058,0.0020688357763,1745678719.7399058,nan,nan
120485,0.19993153214,1745678720.4091659,0.0020688874647,1745678720.4091659,nan,nan
120486,0.19993333519,1745678721.0784292,0.0020689154044,1745678721.0784292,nan,nan
120487,0.19993619621,1745678721.747712,0.0020689202938,1745678721.747712,nan,nan
120488,0.19993747771,1745678722.4170053,0.0020689570811,1745678722.4170053,nan,nan
120489,0.19993653893,1745678723.086263,0.0020689705852,1745678723.086263,nan,nan
120490,0.19993841648,1745678723.7555475,0.0020689100493,1745678723.7555475,nan,nan
120491,0.19993768632,1745678724.4248323,0.0020689452067,1745678724.4248323,nan,nan
120492,0.19993080199,1745678725.0941064,0.0020689240191,1745678725.0941064,nan,nan
120493,0.19993570447,1745678725.763351,0.0020688944496,1745678725.763351,nan,nan
120494,0.19993577898,1745678726.432615,0.0020689265803,1745678726.432615,nan,nan
120495,0.19993324578,1745678727.1018717,0.0020689002704,1745678727.1018717,nan,nan
120496,0.19992390275,1745678727.7711425,0.0020688413642,1745678727.7711425,nan,nan
120497,0.19992397726,1745678728.440409,0.0020687915385,1745678728.440409,nan,nan
120498,0.19993057847,1745678729.109669,0.0020688427612,1745678729.109669,nan,nan
120499,0.1999219805,1745678729.7789261,0.0020688273944,1745678729.7789261,nan,nan
120500,0.19992668927,1745678730.4481814,0.0020688553341,1745678730.4481814,nan,nan
120501,0.1999245733,1745678731.1174533,0.0020687940996,1745678731.1174533,nan,nan
120502,0.19992850721,1745678731.7867193,0.0020687885117,1745678731.7867193,nan,nan
120503,0.19992518425,1745678732.4559765,0.0020688395016,1745678732.4559765,nan,nan
120504,0.19992530346,1745678733.1252391,0.0020687798969,1745678733.1252391,nan,nan
120505,0.19992649555,1745678733.7945046,0.0020688218065,1745678733.7945046,nan,nan
120506,0.19992634654,1745678734.4637609,0.0020688497461,1745678734.4637609,nan,nan
120507,0.19992741942,1745678735.1330144,0.0020688641816,1745678735.1330144,nan,nan
120508,0.19992958009,1745678735.8022745,0.0020688502118,1745678735.8022745,nan,nan
120509,0.19992814958,1745678736.4715307,0.0020688755903,1745678736.4715307,nan,nan
120510,0.19993333519,1745678737.1407824,0.002068900736,1745678737.1407824,nan,nan
120511,0.19993415475,1745678737.8100286,0.0020688893273,1745678737.8100286,nan,nan
120512,0.19992884994,1745678738.479284,0.002068848582,1745678738.479284,nan,nan
120513,0.19993077219,1745678739.1485355,0.0020688511431,1745678739.1485355,nan,nan
120514,0.19993332028,1745678739.8177876,0.0020688809454,1745678739.8177876,nan,nan
120515,0.19992531836,1745678740.4870403,0.0020688248333,1745678740.4870403,nan,nan
120516,0.19992558658,1745678741.1562881,0.0020688604563,1745678741.1562881,nan,nan
120517,0.19992928207,1745678741.825539,0.0020688313525,1745678741.825539,nan,nan
120518,0.19992920756,1745678742.4947844,0.0020688604563,1745678742.4947844,nan,nan
120519,0.19992607832,1745678743.1640494,0.0020688308869,1745678743.1640494,nan,nan
120520,0.1999258548,1745678743.8333046,0.0020688504446,1745678743.8333046,nan,nan
120521,0.19992001355,1745678744.5025632,0.0020688138902,1745678744.5025632,nan,nan
120522,0.19992989302,1745678745.1718147,0.0020688835066,1745678745.1718147,nan,nan
120523,0.19992765784,1745678745.841072,0.0020688616205,1745678745.841072,nan,nan
120524,0.19992953539,1745678746.5103207,0.0020688665099,1745678746.5103207,nan,nan
120525,0.19992960989,1745678747.1795716,0.0020688450895,1745678747.1795716,nan,nan
120526,0.19993506372,1745678747.8488371,0.0020689014345,1745678747.8488371,nan,nan
120527,0.19993214309,1745678748.5181115,0.0020689179655,1745678748.5181115,nan,nan
120528,0.19993270934,1745678749.1873665,0.0020688734949,1745678749.1873665,nan,nan
120529,0.19993427396,1745678749.856611,0.0020688960794,1745678749.856611,nan,nan
120530,0.19993685186,1745678750.5258913,0.00206896686,1745678750.5258913,nan,nan
120531,0.19993561506,1745678751.1951413,0.002068904927,1745678751.1951413,nan,nan
120532,0.19993793964,1745678751.864425,0.0020689254161,1745678751.864425,nan,nan
120533,0.19993638992,1745678752.5336869,0.0020689126104,1745678752.5336869,nan,nan
120534,0.19993579388,1745678753.2029755,0.0020689235535,1745678753.2029755,nan,nan
120535,0.19993565977,1745678753.8722405,0.0020689093508,1745678753.8722405,nan,nan
120536,0.19993598759,1745678754.5415106,0.0020689051598,1745678754.5415106,nan,nan
120537,0.199936077,1745678755.2107663,0.0020688641816,1745678755.2107663,nan,nan
120538,0.19993589818,1745678755.8800216,0.0020688930526,1745678755.8800216,nan,nan
120539,0.19993577898,1745678756.5492935,0.0020689282101,1745678756.5492935,nan,nan
120540,0.19993063807,1745678757.2185597,0.0020688762888,1745678757.2185597,nan,nan
120541,0.19992727041,1745678757.8878195,0.0020688688383,1745678757.8878195,nan,nan
120542,0.19993154705,1745678758.5570793,0.0020688720979,1745678758.5570793,nan,nan
120543,0.1999271661,1745678759.2263443,0.0020688071381,1745678759.2263443,nan,nan
120544,0.199928388,1745678759.8956172,0.0020688229706,1745678759.8956172,nan,nan
120545,0.19992676377,1745678760.5648825,0.002068863716,1745678760.5648825,nan,nan
120546,0.19993066788,1745678761.2341502,0.0020688667428,1745678761.2341502,nan,nan
120547,0.19992999732,1745678761.9034097,0.0020688599907,1745678761.9034097,nan,nan
120548,0.1999309063,1745678762.5726619,0.0020688993391,1745678762.5726619,nan,nan
120549,0.19993259013,1745678763.2419178,0.0020688625518,1745678763.2419178,nan,nan
120550,0.19993275404,1745678763.9111714,0.0020688697696,1745678763.9111714,nan,nan
120551,0.19992086291,1745678764.5804381,0.0020688127261,1745678764.5804381,nan,nan
120552,0.19992408156,1745678765.2496963,0.0020688143559,1745678765.2496963,nan,nan
120553,0.19992622733,1745678765.918968,0.0020687934011,1745678765.918968,nan,nan
120554,0.1999232471,1745678766.5882294,0.0020687982906,1745678766.5882294,nan,nan
120555,0.19992929697,1745678767.2574885,0.0020688355435,1745678767.2574885,nan,nan
120556,0.19992692769,1745678767.9267514,0.0020688166842,1745678767.9267514,nan,nan
120557,0.19992719591,1745678768.5960217,0.0020687934011,1745678768.5960217,nan,nan
120558,0.19992388785,1745678769.2652895,0.0020687256474,1745678769.2652895,nan,nan
120559,0.19992525876,1745678769.9345574,0.0020687608048,1745678769.9345574,nan,nan
120560,0.19992722571,1745678770.6038227,0.002068774309,1745678770.6038227,nan,nan
120561,0.19992665946,1745678771.2730925,0.0020687887445,1745678771.2730925,nan,nan
120562,0.1999246031,1745678771.94235,0.0020688455552,1745678771.94235,nan,nan
120563,0.19992934167,1745678772.6116028,0.0020688388031,1745678772.6116028,nan,nan
120564,0.19992931187,1745678773.280855,0.0020688490476,1745678773.280855,nan,nan
120565,0.19993044436,1745678773.9501,0.0020688422956,1745678773.9501,nan,nan
120566,0.19993032515,1745678774.6193554,0.0020688439254,1745678774.6193554,nan,nan
120567,0.19992804527,1745678775.2886088,0.0020688562654,1745678775.2886088,nan,nan
120568,0.19992862642,1745678775.9578652,0.0020688001532,1745678775.9578652,nan,nan
120569,0.19993193448,1745678776.6271217,0.0020688620862,1745678776.6271217,nan,nan
120570,0.19993290305,1745678777.296381,0.0020688797813,1745678777.296381,nan,nan
120571,0.19993183017,1745678777.9656267,0.002068893984,1745678777.9656267,nan,nan
120572,0.19992882013,1745678778.6348855,0.0020688285585,1745678778.6348855,nan,nan
120573,0.19992910326,1745678779.3041413,0.0020688357763,1745678779.3041413,nan,nan
120574,0.19993206859,1745678779.9733994,0.0020688690711,1745678779.9733994,nan,nan
120575,0.1999334693,1745678780.642644,0.0020688972436,1745678780.642644,nan,nan
120576,0.19993720949,1745678781.3118942,0.0020688592922,1745678781.3118942,nan,nan
120577,0.19993397593,1745678781.9811425,0.0020689037628,1745678781.9811425,nan,nan
120578,0.1999309808,1745678782.650393,0.0020688741934,1745678782.650393,nan,nan
120579,0.19992926717,1745678783.3196688,0.0020689330995,1745678783.3196688,nan,nan
120580,0.19992855191,1745678783.9889233,0.0020688748918,1745678783.9889233,nan,nan
120581,0.19992919266,1745678784.6581833,0.0020688343793,1745678784.6581833,nan,nan
120582,0.19993388653,1745678785.3274307,0.002068880247,1745678785.3274307,nan,nan
120583,0.19993419945,1745678785.9966927,0.0020689347293,1745678785.9966927,nan,nan
120584,0.19993278384,1745678786.6659598,0.0020689237863,1745678786.6659598,nan,nan
120585,0.1999347508,1745678787.3352273,0.0020689261146,1745678787.3352273,nan,nan
120586,0.19992846251,1745678788.0044816,0.00206887885,1745678788.0044816,nan,nan
120587,0.19993503392,1745678788.6737342,0.0020689121448,1745678788.6737342,nan,nan
120588,0.1999348551,1745678789.343005,0.002068959875,1745678789.343005,nan,nan
120589,0.19993056357,1745678790.0122666,0.002068947535,1745678790.0122666,nan,nan
120590,0.19993147254,1745678790.6815314,0.0020689112134,1745678790.6815314,nan,nan
120591,0.19993458688,1745678791.3507972,0.0020689223893,1745678791.3507972,nan,nan
120592,0.19993759692,1745678792.0200653,0.0020689687226,1745678792.0200653,nan,nan
120593,0.19993858039,1745678792.6893487,0.0020689445082,1745678792.6893487,nan,nan
120594,0.1999373436,1745678793.3586159,0.0020689095836,1745678793.3586159,nan,nan
120595,0.1999347657,1745678794.0278847,0.0020689493977,1745678794.0278847,nan,nan
120596,0.19994001091,1745678794.6971738,0.0020689559169,1745678794.6971738,nan,nan
120597,0.19993674755,1745678795.366434,0.002068975009,1745678795.366434,nan,nan
120598,0.19993565977,1745678796.0356944,0.0020689575467,1745678796.0356944,nan,nan
120599,0.19993846118,1745678796.7049637,0.0020689934026,1745678796.7049637,nan,nan
120600,0.19992484152,1745678797.3742096,0.0020688863005,1745678797.3742096,nan,nan
120601,0.19993127882,1745678798.0434666,0.0020689442754,1745678798.0434666,nan,nan
120602,0.19993522763,1745678798.7127445,0.0020689610392,1745678798.7127445,nan,nan
120603,0.19993206859,1745678799.3820078,0.0020689256489,1745678799.3820078,nan,nan
120604,0.19992761314,1745678800.0512602,0.0020688879304,1745678800.0512602,nan,nan
120605,0.19992853701,1745678800.7205157,0.0020689000376,1745678800.7205157,nan,nan
120606,0.19992767274,1745678801.3897731,0.0020688422956,1745678801.3897731,nan,nan
120607,0.19992361963,1745678802.0590386,0.0020688418299,1745678802.0590386,nan,nan
120608,0.19992546737,1745678802.7282908,0.0020688583609,1745678802.7282908,nan,nan
120609,0.19993087649,1745678803.3975549,0.0020688800141,1745678803.3975549,nan,nan
120610,0.19992637634,1745678804.0668144,0.0020688809454,1745678804.0668144,nan,nan
120611,0.19992816448,1745678804.7360713,0.0020688632503,1745678804.7360713,nan,nan
120612,0.1999322772,1745678805.405342,0.0020689116791,1745678805.405342,nan,nan
120613,0.19993105531,1745678806.0746121,0.0020689105149,1745678806.0746121,nan,nan
120614,0.1999296248,1745678806.7438667,0.0020689072553,1745678806.7438667,nan,nan
120615,0.19992648065,1745678807.413122,0.0020689056255,1745678807.413122,nan,nan
120616,0.1999271065,1745678808.0823803,0.0020688569639,1745678808.0823803,nan,nan
120617,0.19992364943,1745678808.751639,0.0020688336808,1745678808.751639,nan,nan
120618,0.19992551208,1745678809.420907,0.0020688532386,1745678809.420907,nan,nan
120619,0.19992862642,1745678810.0901685,0.0020688544028,1745678810.0901685,nan,nan
120620,0.19992557168,1745678810.7594252,0.002068822505,1745678810.7594252,nan,nan
120621,0.19993074238,1745678811.4286954,0.002068936592,1745678811.4286954,nan,nan
120622,0.19993193448,1745678812.0979736,0.0020689046942,1745678812.0979736,nan,nan
120623,0.19993293285,1745678812.767222,0.0020688818768,1745678812.767222,nan,nan
120624,0.19992467761,1745678813.4364789,0.0020688539371,1745678813.4364789,nan,nan
120625,0.19993059337,1745678814.105728,0.0020688541699,1745678814.105728,nan,nan
120626,0.19993214309,1745678814.7749763,0.002068874659,1745678814.7749763,nan,nan
120627,0.19992353022,1745678815.444233,0.0020688369405,1745678815.444233,nan,nan
120628,0.19992636144,1745678816.1134937,0.0020687989891,1745678816.1134937,nan,nan
120629,0.19992211461,1745678816.7827597,0.0020687840879,1745678816.7827597,nan,nan
120630,0.19992806017,1745678817.4520106,0.0020688679069,1745678817.4520106,nan,nan
120631,0.19992470741,1745678818.1212897,0.0020687982906,1745678818.1212897,nan,nan
120632,0.19992420077,1745678818.7905483,0.0020688360091,1745678818.7905483,nan,nan
120633,0.19992461801,1745678819.4598112,0.0020687864162,1745678819.4598112,nan,nan
120634,0.19992569089,1745678820.1290743,0.0020687964279,1745678820.1290743,nan,nan
120635,0.1999232471,1745678820.7983482,0.0020687947981,1745678820.7983482,nan,nan
120636,0.19992287457,1745678821.4676106,0.0020688050427,1745678821.4676106,nan,nan
120637,0.19992525876,1745678822.1368697,0.0020688250661,1745678822.1368697,nan,nan
120638,0.19992607832,1745678822.8061223,0.0020688436925,1745678822.8061223,nan,nan
120639,0.19992607832,1745678823.475377,0.0020688541699,1745678823.475377,nan,nan
120640,0.1999245882,1745678824.1446395,0.0020687943324,1745678824.1446395,nan,nan
120641,0.19992640615,1745678824.8138936,0.0020688462537,1745678824.8138936,nan,nan
120642,0.19992412627,1745678825.4831536,0.002068819711,1745678825.4831536,nan,nan
120643,0.19992116094,1745678826.1524146,0.0020687885117,1745678826.1524146,nan,nan
120644,0.19992215931,1745678826.8216872,0.0020687754732,1745678826.8216872,nan,nan
120645,0.19992317259,1745678827.4909492,0.0020688010845,1745678827.4909492,nan,nan
120646,0.19992293417,1745678828.16021,0.0020687929355,1745678828.16021,nan,nan
120647,0.19992265105,1745678828.8294694,0.0020688048098,1745678828.8294694,nan,nan
120648,0.19992050529,1745678829.498741,0.0020687994547,1745678829.498741,nan,nan
120649,0.19992552698,1745678830.1680028,0.0020687961951,1745678830.1680028,nan,nan
