index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140356,0.19993722439,1745689563.7053447,0.0020690048113,1745689563.7053447,nan,nan
140357,0.19993670285,1745689564.3746202,0.0020689980593,1745689564.3746202,nan,nan
140358,0.19993662834,1745689565.0439043,0.0020689673256,1745689565.0439043,nan,nan
140359,0.19993191957,1745689565.7131658,0.0020690036472,1745689565.7131658,nan,nan
140360,0.19993364811,1745689566.3824286,0.0020689256489,1745689566.3824286,nan,nan
140361,0.19993580878,1745689567.0517182,0.0020689486992,1745689567.0517182,nan,nan
140362,0.1999309957,1745689567.7209818,0.0020689398516,1745689567.7209818,nan,nan
140363,0.1999335587,1745689568.3902571,0.0020689300727,1745689568.3902571,nan,nan
140364,0.19993124902,1745689569.0595226,0.0020689927042,1745689569.0595226,nan,nan
140365,0.19993305206,1745689569.7287798,0.00206900388,1745689569.7287798,nan,nan
140366,0.19993536174,1745689570.3980374,0.0020689803641,1745689570.3980374,nan,nan
140367,0.19993405044,1745689571.0673091,0.002068889793,1745689571.0673091,nan,nan
140368,0.1999335289,1745689571.736565,0.002069005277,1745689571.736565,nan,nan
140369,0.19993846118,1745689572.4058483,0.0020690006204,1745689572.4058483,nan,nan
140370,0.19993904233,1745689573.0751195,0.0020690106321,1745689573.0751195,nan,nan
140371,0.19993929565,1745689573.744385,0.0020690530073,1745689573.744385,nan,nan
140372,0.19993697107,1745689574.4136612,0.0020689917728,1745689574.4136612,nan,nan
140373,0.1999398917,1745689575.0829375,0.0020690462552,1745689575.0829375,nan,nan
140374,0.19993592799,1745689575.7521996,0.002068980597,1745689575.7521996,nan,nan
140375,0.19993890822,1745689576.4214797,0.002068973612,1745689576.4214797,nan,nan
140376,0.19994102418,1745689577.0907507,0.0020690457895,1745689577.0907507,nan,nan
140377,0.19994010031,1745689577.7600346,0.0020690178499,1745689577.7600346,nan,nan
140378,0.19994342327,1745689578.429315,0.0020689945668,1745689578.429315,nan,nan
140379,0.1999386102,1745689579.098596,0.0020690208767,1745689579.098596,nan,nan
140380,0.19993524253,1745689579.7678692,0.0020689910743,1745689579.7678692,nan,nan
140381,0.19993524253,1745689580.4371514,0.0020689191297,1745689580.4371514,nan,nan
140382,0.19993408024,1745689581.106418,0.0020689603407,1745689581.106418,nan,nan
140383,0.19993172586,1745689581.775687,0.0020689256489,1745689581.775687,nan,nan
140384,0.19993473589,1745689582.444951,0.0020689587109,1745689582.444951,nan,nan
140385,0.19993261993,1745689583.1142137,0.0020689798985,1745689583.1142137,nan,nan
140386,0.19993267953,1745689583.7834759,0.0020689812955,1745689583.7834759,nan,nan
140387,0.19993521273,1745689584.452734,0.0020689950325,1745689584.452734,nan,nan
140388,0.19993460178,1745689585.1219947,0.0020689945668,1745689585.1219947,nan,nan
140389,0.19993185997,1745689585.7912712,0.0020689417142,1745689585.7912712,nan,nan
140390,0.19993929565,1745689586.4605618,0.0020689459052,1745689586.4605618,nan,nan
140391,0.19993278384,1745689587.1298256,0.0020689594094,1745689587.1298256,nan,nan
140392,0.19993332028,1745689587.7990878,0.0020689889789,1745689587.7990878,nan,nan
140393,0.19993326068,1745689588.4683495,0.0020689845551,1745689588.4683495,nan,nan
140394,0.19992902875,1745689589.137622,0.0020689794328,1745689589.137622,nan,nan
140395,0.19993402064,1745689589.806887,0.0020689656958,1745689589.806887,nan,nan
140396,0.19993704557,1745689590.4761527,0.0020689731464,1745689590.4761527,nan,nan
140397,0.19993545115,1745689591.145415,0.002068929607,1745689591.145415,nan,nan
140398,0.19993638992,1745689591.8146982,0.0020690236706,1745689591.8146982,nan,nan
140399,0.19993616641,1745689592.4839566,0.0020689857192,1745689592.4839566,nan,nan
140400,0.19993844628,1745689593.1532342,0.0020690127276,1745689593.1532342,nan,nan
140401,0.19992959499,1745689593.8225029,0.002068946138,1745689593.8225029,nan,nan
140402,0.19993276894,1745689594.4917817,0.0020689074881,1745689594.4917817,nan,nan
140403,0.19993442297,1745689595.1610417,0.0020689871162,1745689595.1610417,nan,nan
140404,0.1999309957,1745689595.830309,0.0020689622033,1745689595.830309,nan,nan
140405,0.19993419945,1745689596.4995723,0.0020689556841,1745689596.4995723,nan,nan
140406,0.19993522763,1745689597.1688366,0.0020689538214,1745689597.1688366,nan,nan
140407,0.19993311167,1745689597.8381007,0.0020689864177,1745689597.8381007,nan,nan
140408,0.19993644953,1745689598.5073812,0.0020689452067,1745689598.5073812,nan,nan
140409,0.19993826747,1745689599.1766577,0.0020690236706,1745689599.1766577,nan,nan
140410,0.19993215799,1745689599.845919,0.0020689705852,1745689599.845919,nan,nan
140411,0.19993531704,1745689600.5151758,0.0020689794328,1745689600.5151758,nan,nan
140412,0.19993443787,1745689601.1844404,0.0020689808298,1745689601.1844404,nan,nan
140413,0.19993425906,1745689601.8537066,0.0020689372905,1745689601.8537066,nan,nan
140414,0.1999347806,1745689602.5229652,0.0020689466037,1745689602.5229652,nan,nan
140415,0.19993533194,1745689603.1922257,0.0020690422971,1745689603.1922257,nan,nan
140416,0.19994403422,1745689603.8615017,0.0020690106321,1745689603.8615017,nan,nan
140417,0.19993789494,1745689604.5307782,0.0020689954981,1745689604.5307782,nan,nan
140418,0.19993907213,1745689605.2000468,0.0020690555684,1745689605.2000468,nan,nan
140419,0.19993683696,1745689605.869329,0.0020690148231,1745689605.869329,nan,nan
140420,0.19993233681,1745689606.5385919,0.0020689996891,1745689606.5385919,nan,nan
140421,0.19992919266,1745689607.2078722,0.0020689202938,1745689607.2078722,nan,nan
140422,0.19992893934,1745689607.8771412,0.0020689386874,1745689607.8771412,nan,nan
140423,0.19992883503,1745689608.54642,0.0020689279772,1745689608.54642,nan,nan
140424,0.19993372262,1745689609.2156935,0.0020689289086,1745689609.2156935,nan,nan
140425,0.19993692636,1745689609.8849802,0.0020689466037,1745689609.8849802,nan,nan
140426,0.19993212819,1745689610.5542505,0.0020689659286,1745689610.5542505,nan,nan
140427,0.19993442297,1745689611.223521,0.00206896686,1745689611.223521,nan,nan
140428,0.19993618131,1745689611.8927834,0.0020689398516,1745689611.8927834,nan,nan
140429,0.19993144274,1745689612.5620506,0.0020689235535,1745689612.5620506,nan,nan
140430,0.19993053377,1745689613.2313242,0.0020689095836,1745689613.2313242,nan,nan
140431,0.1999309659,1745689613.9005957,0.0020689137746,1745689613.9005957,nan,nan
140432,0.19992750883,1745689614.5698752,0.0020689221565,1745689614.5698752,nan,nan
140433,0.19992609322,1745689615.2391524,0.0020689289086,1745689615.2391524,nan,nan
140434,0.19993516803,1745689615.9084072,0.0020689128432,1745689615.9084072,nan,nan
140435,0.19993087649,1745689616.5776775,0.002068922855,1745689616.5776775,nan,nan
140436,0.19993086159,1745689617.24695,0.0020689147059,1745689617.24695,nan,nan
140437,0.19993636012,1745689617.9162202,0.0020689493977,1745689617.9162202,nan,nan
140438,0.19993031025,1745689618.5854926,0.0020689121448,1745689618.5854926,nan,nan
140439,0.19993250072,1745689619.2547672,0.0020689067896,1745689619.2547672,nan,nan
140440,0.19992958009,1745689619.9240432,0.002068921458,1745689619.9240432,nan,nan
140441,0.19992950559,1745689620.5933053,0.0020688907243,1745689620.5933053,nan,nan
140442,0.1999296695,1745689621.2625775,0.0020689251833,1745689621.2625775,nan,nan
140443,0.19992101192,1745689621.9318397,0.002068858128,1745689621.9318397,nan,nan
140444,0.19993004203,1745689622.6011212,0.0020689314697,1745689622.6011212,nan,nan
140445,0.19992674887,1745689623.2703927,0.0020689216908,1745689623.2703927,nan,nan
140446,0.19993115962,1745689623.9396555,0.002068936592,1745689623.9396555,nan,nan
140447,0.19993248582,1745689624.6089175,0.0020689647645,1745689624.6089175,nan,nan
140448,0.19993385673,1745689625.2781892,0.0020689906087,1745689625.2781892,nan,nan
140449,0.19993561506,1745689625.9474564,0.0020689305384,1745689625.9474564,nan,nan
140450,0.19993582368,1745689626.616726,0.0020689328667,1745689626.616726,nan,nan
140451,0.19993522763,1745689627.2859945,0.0020689510275,1745689627.2859945,nan,nan
140452,0.19993464649,1745689627.9552772,0.002068921458,1745689627.9552772,nan,nan
140453,0.19993551075,1745689628.6245482,0.0020689449739,1745689628.6245482,nan,nan
140454,0.19993662834,1745689629.293833,0.0020689854864,1745689629.293833,nan,nan
140455,0.1999373883,1745689629.963098,0.002068937989,1745689629.963098,nan,nan
140456,0.19994056225,1745689630.63238,0.002068973612,1745689630.63238,nan,nan
140457,0.19993950427,1745689631.301668,0.002068950329,1745689631.301668,nan,nan
140458,0.19993548095,1745689631.970935,0.0020689382218,1745689631.970935,nan,nan
140459,0.19993110001,1745689632.6402087,0.0020689424127,1745689632.6402087,nan,nan
140460,0.1999296993,1745689633.3094795,0.0020689708181,1745689633.3094795,nan,nan
140461,0.1999309957,1745689633.9787533,0.0020689093508,1745689633.9787533,nan,nan
140462,0.19993434846,1745689634.6480167,0.002068975009,1745689634.6480167,nan,nan
140463,0.19993190467,1745689635.3172889,0.0020689216908,1745689635.3172889,nan,nan
140464,0.19993385673,1745689635.9865563,0.0020689452067,1745689635.9865563,nan,nan
140465,0.19993309677,1745689636.655815,0.0020689980593,1745689636.655815,nan,nan
140466,0.19993907213,1745689637.3250875,0.0020690157544,1745689637.3250875,nan,nan
140467,0.19994439185,1745689637.9943612,0.0020690322854,1745689637.9943612,nan,nan
140468,0.19993795455,1745689638.663618,0.002069019014,1745689638.663618,nan,nan
140469,0.19993391633,1745689639.3328896,0.0020689533558,1745689639.3328896,nan,nan
140470,0.19993978739,1745689640.002162,0.0020690516103,1745689640.002162,nan,nan
140471,0.19993847609,1745689640.671444,0.0020689659286,1745689640.671444,nan,nan
140472,0.19993706048,1745689641.3407085,0.0020689738449,1745689641.3407085,nan,nan
140473,0.19993843138,1745689642.0099788,0.00206901622,1745689642.0099788,nan,nan
140474,0.1999411881,1745689642.679259,0.0020690222736,1745689642.679259,nan,nan
140475,0.19993762672,1745689643.3485186,0.002069006674,1745689643.3485186,nan,nan
140476,0.19993062317,1745689644.0177817,0.0020689899102,1745689644.0177817,nan,nan
140477,0.19993001223,1745689644.6870608,0.0020689752419,1745689644.6870608,nan,nan
140478,0.19992506504,1745689645.3563313,0.0020689414814,1745689645.3563313,nan,nan
140479,0.19992865622,1745689646.0255876,0.0020688781515,1745689646.0255876,nan,nan
140480,0.19992850721,1745689646.6948493,0.0020688325167,1745689646.6948493,nan,nan
140481,0.19993238151,1745689647.3641012,0.0020689042285,1745689647.3641012,nan,nan
140482,0.1999271214,1745689648.0333543,0.002068888396,1745689648.0333543,nan,nan
140483,0.19992800057,1745689648.7026083,0.0020688825753,1745689648.7026083,nan,nan
140484,0.19992904365,1745689649.3718808,0.0020689070225,1745689649.3718808,nan,nan
140485,0.19992506504,1745689650.0411408,0.002068873262,1745689650.0411408,nan,nan
140486,0.19992350042,1745689650.710405,0.0020688781515,1745689650.710405,nan,nan
140487,0.1999334842,1745689651.3796682,0.0020689698867,1745689651.3796682,nan,nan
140488,0.1999347955,1745689652.0489411,0.0020689936355,1745689652.0489411,nan,nan
140489,0.19993564487,1745689652.7182083,0.0020689540543,1745689652.7182083,nan,nan
140490,0.19993194938,1745689653.3874843,0.0020689703524,1745689653.3874843,nan,nan
140491,0.19993233681,1745689654.0567584,0.0020689410158,1745689654.0567584,nan,nan
140492,0.19992643595,1745689654.726018,0.0020688863005,1745689654.726018,nan,nan
140493,0.19992879033,1745689655.3952956,0.0020689177327,1745689655.3952956,nan,nan
140494,0.19992993772,1745689656.064559,0.0020689056255,1745689656.064559,nan,nan
140495,0.19992774725,1745689656.7338312,0.0020689356606,1745689656.7338312,nan,nan
140496,0.19992890954,1745689657.4030874,0.0020688930526,1745689657.4030874,nan,nan
140497,0.19992698729,1745689658.072355,0.0020688555669,1745689658.072355,nan,nan
140498,0.1999258697,1745689658.741616,0.0020688916557,1745689658.741616,nan,nan
140499,0.19993260503,1745689659.4108741,0.0020689016674,1745689659.4108741,nan,nan
140500,0.19993117452,1745689660.0801287,0.0020689144731,1745689660.0801287,nan,nan
140501,0.19993299246,1745689660.7493792,0.002068909118,1745689660.7493792,nan,nan
140502,0.19993445277,1745689661.4186516,0.0020689552184,1745689661.4186516,nan,nan
140503,0.19993431866,1745689662.0879319,0.0020689391531,1745689662.0879319,nan,nan
140504,0.19993552566,1745689662.7572012,0.0020689896774,1745689662.7572012,nan,nan
140505,0.19993528724,1745689663.4264727,0.0020689663943,1745689663.4264727,nan,nan
140506,0.19993790984,1745689664.095757,0.0020689831581,1745689664.095757,nan,nan
140507,0.19993798435,1745689664.7650313,0.0020689922385,1745689664.7650313,nan,nan
140508,0.199937433,1745689665.4342964,0.0020689740777,1745689665.4342964,nan,nan
140509,0.19993852079,1745689666.103573,0.0020690157544,1745689666.103573,nan,nan
140510,0.19993430376,1745689666.7728436,0.0020689249504,1745689666.7728436,nan,nan
140511,0.19993372262,1745689667.4421196,0.0020689624362,1745689667.4421196,nan,nan
140512,0.1999296397,1745689668.111374,0.0020688765217,1745689668.111374,nan,nan
140513,0.19993171096,1745689668.7806482,0.002068929607,1745689668.7806482,nan,nan
140514,0.19993011653,1745689669.4499068,0.002068851376,1745689669.4499068,nan,nan
140515,0.19993071258,1745689670.1191702,0.0020688902587,1745689670.1191702,nan,nan
140516,0.19992735982,1745689670.7884243,0.0020688984077,1745689670.7884243,nan,nan
140517,0.19993261993,1745689671.4576962,0.0020689123776,1745689671.4576962,nan,nan
140518,0.19992917776,1745689672.126955,0.0020688816439,1745689672.126955,nan,nan
140519,0.19993278384,1745689672.7962103,0.002068909118,1745689672.7962103,nan,nan
140520,0.19993656874,1745689673.4654753,0.0020689449739,1745689673.4654753,nan,nan
140521,0.19993917644,1745689674.134756,0.0020689994562,1745689674.134756,nan,nan
140522,0.19994129241,1745689674.8040264,0.0020690576639,1745689674.8040264,nan,nan
140523,0.19994536042,1745689675.4733067,0.0020690099336,1745689675.4733067,nan,nan
140524,0.19993898273,1745689676.1425872,0.0020690064412,1745689676.1425872,nan,nan
140525,0.19993764162,1745689676.811863,0.0020690138917,1745689676.811863,nan,nan
140526,0.19993953407,1745689677.481146,0.0020689603407,1745689677.481146,nan,nan
140527,0.19993902743,1745689678.1504123,0.0020689642988,1745689678.1504123,nan,nan
140528,0.19993710518,1745689678.8196843,0.0020689642988,1745689678.8196843,nan,nan
140529,0.19994403422,1745689679.4889596,0.0020690099336,1745689679.4889596,nan,nan
140530,0.19994027913,1745689680.158235,0.0020690264646,1745689680.158235,nan,nan
140531,0.19994334877,1745689680.8275137,0.0020690085366,1745689680.8275137,nan,nan
140532,0.19994691014,1745689681.4968023,0.0020690248348,1745689681.4968023,nan,nan
140533,0.1999399811,1745689682.1660876,0.0020689843222,1745689682.1660876,nan,nan
140534,0.19993878901,1745689682.8353662,0.0020690183155,1745689682.8353662,nan,nan
140535,0.19993937016,1745689683.5046542,0.0020689740777,1745689683.5046542,nan,nan
140536,0.19993752241,1745689684.1739435,0.0020689798985,1745689684.1739435,nan,nan
140537,0.19993360341,1745689684.8432186,0.0020689305384,1745689684.8432186,nan,nan
140538,0.19994154572,1745689685.5125005,0.0020689964294,1745689685.5125005,nan,nan
140539,0.19993701577,1745689686.1817572,0.0020689577796,1745689686.1817572,nan,nan
140540,0.19993247092,1745689686.851031,0.0020689882804,1745689686.851031,nan,nan
140541,0.19992847741,1745689687.5203085,0.0020689277444,1745689687.5203085,nan,nan
140542,0.19993305206,1745689688.1895776,0.0020689738449,1745689688.1895776,nan,nan
140543,0.199933514,1745689688.858851,0.0020689235535,1745689688.858851,nan,nan
140544,0.1999361515,1745689689.528132,0.0020689235535,1745689689.528132,nan,nan
140545,0.19993211329,1745689690.197391,0.0020688786171,1745689690.197391,nan,nan
140546,0.19993361831,1745689690.866666,0.0020689133089,1745689690.866666,nan,nan
140547,0.19993053377,1745689691.535949,0.0020689177327,1745689691.535949,nan,nan
140548,0.1999322772,1745689692.2052221,0.0020689647645,1745689692.2052221,nan,nan
140549,0.19993628561,1745689692.8744903,0.0020689235535,1745689692.8744903,nan,nan
140550,0.19993396103,1745689693.5437634,0.0020689703524,1745689693.5437634,nan,nan
140551,0.19993600249,1745689694.2130275,0.0020689847879,1745689694.2130275,nan,nan
140552,0.19993653893,1745689694.882301,0.0020689608064,1745689694.882301,nan,nan
140553,0.19994030893,1745689695.5515738,0.0020690462552,1745689695.5515738,nan,nan
140554,0.19993534684,1745689696.22084,0.002068944741,1745689696.22084,nan,nan
140555,0.19993340969,1745689696.890112,0.0020689356606,1745689696.890112,nan,nan
140556,0.19992336631,1745689697.559372,0.0020688832738,1745689697.559372,nan,nan
140557,0.19992023706,1745689698.2286406,0.0020688280929,1745689698.2286406,nan,nan
140558,0.19993054867,1745689698.8978963,0.0020688616205,1745689698.8978963,nan,nan
140559,0.19993111491,1745689699.5671682,0.0020689307712,1745689699.5671682,nan,nan
140560,0.19992050529,1745689700.2364254,0.0020688935183,1745689700.2364254,nan,nan
140561,0.19993534684,1745689700.9056814,0.0020688665099,1745689700.9056814,nan,nan
140562,0.1999322176,1745689701.5749547,0.0020689305384,1745689701.5749547,nan,nan
140563,0.19993126392,1745689702.2442288,0.0020689335652,1745689702.2442288,nan,nan
140564,0.19993041456,1745689702.9135013,0.0020689505618,1745689702.9135013,nan,nan
140565,0.19993278384,1745689703.5827794,0.0020689468365,1745689703.5827794,nan,nan
140566,0.19993004203,1745689704.2520351,0.0020689093508,1745689704.2520351,nan,nan
140567,0.19993363321,1745689704.9213102,0.0020689191297,1745689704.9213102,nan,nan
140568,0.19993439317,1745689705.5905857,0.0020689342637,1745689705.5905857,nan,nan
140569,0.19992420077,1745689706.259853,0.0020689126104,1745689706.259853,nan,nan
140570,0.19992531836,1745689706.9291146,0.0020688930526,1745689706.9291146,nan,nan
140571,0.19992820919,1745689707.5983906,0.0020688271616,1745689707.5983906,nan,nan
140572,0.19992884994,1745689708.2676668,0.0020689119119,1745689708.2676668,nan,nan
140573,0.19993138313,1745689708.936931,0.0020688762888,1745689708.936931,nan,nan
140574,0.19993110001,1745689709.6062036,0.002068918664,1745689709.6062036,nan,nan
140575,0.19992631674,1745689710.2754774,0.0020689205267,1745689710.2754774,nan,nan
140576,0.19992992282,1745689710.9447322,0.0020688974764,1745689710.9447322,nan,nan
140577,0.19992883503,1745689711.6139941,0.0020688839722,1745689711.6139941,nan,nan
140578,0.1999244839,1745689712.2832537,0.0020688828081,1745689712.2832537,nan,nan
140579,0.19993087649,1745689712.9525108,0.0020689079538,1745689712.9525108,nan,nan
140580,0.19993044436,1745689713.6217623,0.0020688995719,1745689713.6217623,nan,nan
140581,0.19992600381,1745689714.2910187,0.002068907721,1745689714.2910187,nan,nan
140582,0.1999309659,1745689714.9603035,0.0020689137746,1745689714.9603035,nan,nan
140583,0.19992516935,1745689715.6295805,0.0020689084195,1745689715.6295805,nan,nan
140584,0.1999232322,1745689716.298836,0.002068902133,1745689716.298836,nan,nan
140585,0.19992610812,1745689716.968094,0.0020688648801,1745689716.968094,nan,nan
140586,0.19992774725,1745689717.6373782,0.0020689135417,1745689717.6373782,nan,nan
140587,0.1999193877,1745689718.3066456,0.0020688369405,1745689718.3066456,nan,nan
140588,0.19992922246,1745689718.9759161,0.0020689212251,1745689718.9759161,nan,nan
140589,0.19992436469,1745689719.6451862,0.0020689074881,1745689719.6451862,nan,nan
140590,0.19992867112,1745689720.3144534,0.0020688907243,1745689720.3144534,nan,nan
140591,0.19993142784,1745689720.983704,0.0020689058583,1745689720.983704,nan,nan
140592,0.19993183017,1745689721.6529722,0.0020689440425,1745689721.6529722,nan,nan
140593,0.19992797077,1745689722.3222435,0.0020689540543,1745689722.3222435,nan,nan
140594,0.19992250204,1745689722.9915133,0.0020688103978,1745689722.9915133,nan,nan
140595,0.19992250204,1745689723.660774,0.0020688585937,1745689723.660774,nan,nan
140596,0.19992406666,1745689724.330032,0.0020688748918,1745689724.330032,nan,nan
140597,0.19992595911,1745689724.9992945,0.0020688744262,1745689724.9992945,nan,nan
