index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
416114,-0.00012202420476,1745840548.6233366,-1.9792860257e-06,1745840548.6233366,nan,nan
416115,-0.00011897625518,1745840549.2926345,-1.9178487491e-06,1745840549.2926345,nan,nan
416116,-0.00011426577839,1745840549.9619045,-1.926924142e-06,1745840549.9619045,nan,nan
416117,-0.00011759081099,1745840550.6311965,-1.9366989363e-06,1745840550.6311965,nan,nan
416118,-0.00012313260231,1745840551.3004818,-1.9904553028e-06,1745840551.3004818,nan,nan
416119,-0.000127150357,1745840551.969758,-2.042816277e-06,1745840551.969758,nan,nan
416120,-0.00012243988749,1745840552.6390288,-2.0602699351e-06,1745840552.6390288,nan,nan
416121,-0.00012202421203,1745840553.3083284,-1.9813803647e-06,1745840553.3083284,nan,nan
416122,-0.00012257840717,1745840553.977616,-1.9743984012e-06,1745840553.977616,nan,nan
416123,-0.0001223013096,1745840554.6468997,-1.9995320599e-06,1745840554.6468997,nan,nan
416124,-0.00011731371342,1745840555.3161922,-1.9562471607e-06,1745840555.3161922,nan,nan
416125,-0.00012313257321,1745840555.9854715,-1.9576427803e-06,1745840555.9854715,nan,nan
416126,-0.00011759081826,1745840556.6547496,-1.9820781745e-06,1745840556.6547496,nan,nan
416127,-0.00011759083282,1745840557.3240287,-1.9709073058e-06,1745840557.3240287,nan,nan
416128,-0.00011856059427,1745840557.9933195,-1.967417802e-06,1745840557.9933195,nan,nan
416129,-0.00011468138837,1745840558.6626115,-1.9290191631e-06,1745840558.6626115,nan,nan
416130,-0.00011343448568,1745840559.331898,-1.9066785626e-06,1745840559.331898,nan,nan
416131,-0.00011828354036,1745840560.0011895,-1.9457745566e-06,1745840560.0011895,nan,nan
416132,-0.00010983237007,1745840560.6704464,-1.8682799237e-06,1745840560.6704464,nan,nan
416133,-0.00010789271619,1745840561.3397205,-1.8452417407e-06,1745840561.3397205,nan,nan
416134,-0.00011246467329,1745840562.0089984,-1.854317361e-06,1745840562.0089984,nan,nan
416135,-0.00011301886843,1745840562.6782835,-1.9339061055e-06,1745840562.6782835,nan,nan
416136,-0.00012243982928,1745840563.3475752,-1.9059805254e-06,1745840563.3475752,nan,nan
416137,-0.00011786790856,1745840564.0168436,-1.9339058781e-06,1745840564.0168436,nan,nan
416138,-0.00011828351853,1745840564.6861339,-1.9485676148e-06,1745840564.6861339,nan,nan
416139,-0.00011994605302,1745840565.3554227,-1.9101692033e-06,1745840565.3554227,nan,nan
416140,-0.00011426576384,1745840566.0246856,-1.8675818865e-06,1745840566.0246856,nan,nan
416141,-0.00011731371342,1745840566.6939814,-1.9499639166e-06,1745840566.6939814,nan,nan
416142,-0.00011883771367,1745840567.3632689,-1.9632282147e-06,1745840567.3632689,nan,nan
416143,-0.00011883771367,1745840568.0325582,-1.9087726741e-06,1745840568.0325582,nan,nan
416144,-0.00011994608212,1745840568.701833,-1.9415849692e-06,1745840568.701833,nan,nan
416145,-0.00012243987294,1745840569.3711102,-1.914357199e-06,1745840569.3711102,nan,nan
416146,-0.00011634390103,1745840570.0403957,-1.8717712464e-06,1745840570.0403957,nan,nan
416147,-0.00011675954011,1745840570.7096782,-1.8836394702e-06,1745840570.7096782,nan,nan
416148,-0.00011620540317,1745840571.3789468,-1.9192443688e-06,1745840571.3789468,nan,nan
416149,-0.00012119297025,1745840572.0482173,-1.9401891223e-06,1745840572.0482173,nan,nan
416150,-0.00011440431263,1745840572.7174833,-1.8948096567e-06,1745840572.7174833,nan,nan
416151,-0.00011994607485,1745840573.3867512,-1.9150556909e-06,1745840573.3867512,nan,nan
416152,-0.00011814496975,1745840574.0560398,-1.9311137294e-06,1745840574.0560398,nan,nan
416153,-0.00011856060883,1745840574.725326,-1.9227361463e-06,1745840574.725326,nan,nan
416154,-0.00011426577839,1745840575.3945935,-1.9101685211e-06,1745840575.3945935,nan,nan
416155,-0.00012604202493,1745840576.0638804,-1.9890590011e-06,1745840576.0638804,nan,nan
416156,-0.00011648244254,1745840576.733164,-1.8808470941e-06,1745840576.733164,nan,nan
416157,-0.00011634393741,1745840577.4024332,-1.9094702566e-06,1745840577.4024332,nan,nan
416158,-0.00011939187243,1745840578.0717251,-1.9548506316e-06,1745840578.0717251,nan,nan
416159,-0.00011592832743,1745840578.740994,-1.9269236873e-06,1745840578.740994,nan,nan
416160,-0.00011412728782,1745840579.4102597,-1.8815430849e-06,1745840579.4102597,nan,nan
416161,-0.00011772937432,1745840580.0795321,-1.9653225536e-06,1745840580.0795321,nan,nan
416162,-0.00011260322935,1745840580.7488103,-1.8675821138e-06,1745840580.7488103,nan,nan
416163,-0.00010747713532,1745840581.418066,-1.8515240754e-06,1745840581.418066,nan,nan
416164,-0.00010664587171,1745840582.0873601,-1.8284852104e-06,1745840582.0873601,nan,nan
416165,-0.00010664587171,1745840582.7566483,-1.8047480808e-06,1745840582.7566483,nan,nan
416166,-0.00011204911425,1745840583.425927,-1.84384362e-06,1745840583.425927,nan,nan
416167,-0.00011385019025,1745840584.0951893,-1.8696748612e-06,1745840584.0951893,nan,nan
416168,-0.00011412721506,1745840584.7644527,-1.8731673208e-06,1745840584.7644527,nan,nan
416169,-0.00011177193664,1745840585.433732,-1.8829421151e-06,1745840585.433732,nan,nan
416170,-0.00010816987196,1745840586.1030097,-1.8187106434e-06,1745840586.1030097,nan,nan
416171,-0.00011343452934,1745840586.772279,-1.857109055e-06,1745840586.772279,nan,nan
416172,-0.00011675950373,1745840587.441571,-1.9520593924e-06,1745840587.441571,nan,nan
416173,-0.0001159282765,1745840588.1108568,-1.9164526748e-06,1745840588.1108568,nan,nan
416174,-0.00011204903421,1745840588.7801423,-1.9325104859e-06,1745840588.7801423,nan,nan
416175,-0.00011869921582,1745840589.449419,-1.9178471575e-06,1745840589.449419,nan,nan
416176,-0.00012091585813,1745840590.1187172,-1.9695119136e-06,1745840590.1187172,nan,nan
416177,-0.00011828356219,1745840590.787995,-1.9743979465e-06,1745840590.787995,nan,nan
416178,-0.00011842206732,1745840591.4572883,-1.9604360659e-06,1745840591.4572883,nan,nan
416179,-0.00011869916489,1745840592.1265817,-1.9415856514e-06,1745840592.1265817,nan,nan
416180,-0.00011717517918,1745840592.7958515,-1.9122637696e-06,1745840592.7958515,nan,nan
416181,-0.00011689810344,1745840593.4651191,-1.9059798433e-06,1745840593.4651191,nan,nan
416182,-0.00011024806008,1745840594.1343899,-1.8724674646e-06,1745840594.1343899,nan,nan
416183,-0.00010858548194,1745840594.8036678,-1.8864316189e-06,1745840594.8036678,nan,nan
416184,-0.00010858545284,1745840595.4729595,-1.8270895907e-06,1745840595.4729595,nan,nan
416185,-0.00010664587899,1745840596.142235,-1.8222017388e-06,1745840596.142235,nan,nan
416186,-0.00011385016842,1745840596.8114963,-1.8515236206e-06,1745840596.8114963,nan,nan
416187,-0.00011648244981,1745840597.480795,-1.9255287498e-06,1745840597.480795,nan,nan
416188,-0.00011412728054,1745840598.150067,-1.9269230052e-06,1745840598.150067,nan,nan
416189,-0.00011454288324,1745840598.8193367,-1.9185461042e-06,1745840598.8193367,nan,nan
416190,-0.0001099709043,1745840599.4886265,-1.8892244498e-06,1745840599.4886265,nan,nan
416191,-0.00011191051453,1745840600.1579096,-1.905980298e-06,1745840600.1579096,nan,nan
416192,-0.0001117719512,1745840600.8271937,-1.90667879e-06,1745840600.8271937,nan,nan
416193,-0.00011218763393,1745840601.4964516,-1.8801481474e-06,1745840601.4964516,nan,nan
416194,-0.00011745225493,1745840602.1657455,-1.9339065602e-06,1745840602.1657455,nan,nan
416195,-0.00011717516463,1745840602.8350375,-1.9513599909e-06,1745840602.8350375,nan,nan
416196,-0.00011703662312,1745840603.5043266,-1.9408878416e-06,1745840603.5043266,nan,nan
416197,-0.00011592829833,1745840604.1735961,-1.9709077606e-06,1745840604.1735961,nan,nan
416198,-0.00011897620425,1745840604.842888,-1.9632295789e-06,1745840604.842888,nan,nan
416199,-0.00011994609667,1745840605.51217,-2.0009274522e-06,1745840605.51217,nan,nan
416200,-0.00011856060883,1745840606.1814618,-1.9464732759e-06,1745840606.1814618,nan,nan
416201,-0.00011966897728,1745840606.8507414,-2.0058153041e-06,1745840606.8507414,nan,nan
416202,-0.00011745227675,1745840607.520023,-1.9806821001e-06,1745840607.520023,nan,nan
416203,-0.0001253492519,1745840608.1893127,-2.0204770408e-06,1745840608.1893127,nan,nan
416204,-0.00012424091983,1745840608.858599,-2.0428174139e-06,1745840608.858599,nan,nan
416205,-0.00012327110744,1745840609.527863,-2.0162876808e-06,1745840609.527863,nan,nan
416206,-0.00012188567052,1745840610.1971629,-1.965322781e-06,1745840610.1971629,nan,nan
416207,-0.00012715034245,1745840610.8664353,-2.0672525807e-06,1745840610.8664353,nan,nan
416208,-0.00012618055916,1745840611.5357227,-2.0079087335e-06,1745840611.5357227,nan,nan
416209,-0.00012437946862,1745840612.2050068,-2.0253635284e-06,1745840612.2050068,nan,nan
416210,-0.00012645762763,1745840612.874282,-2.0511947696e-06,1745840612.874282,nan,nan
416211,-0.00012673466699,1745840613.5435655,-2.0484037577e-06,1745840613.5435655,nan,nan
416212,-0.00012978265295,1745840614.2128541,-2.0365343971e-06,1745840614.2128541,nan,nan
416213,-0.00012701182277,1745840614.8821197,-2.0218722057e-06,1745840614.8821197,nan,nan
416214,-0.00012188565597,1745840615.5514219,-1.9688138764e-06,1745840615.5514219,nan,nan
416215,-0.00012036169937,1745840616.2206972,-1.9436797629e-06,1745840616.2206972,nan,nan
416216,-0.00012008456542,1745840616.890003,-1.9771923689e-06,1745840616.890003,nan,nan
416217,-0.00011800642824,1745840617.559299,-1.9450767468e-06,1745840617.559299,nan,nan
416218,-0.00012313257321,1745840618.2285962,-2.002324436e-06,1745840618.2285962,nan,nan
416219,-0.00012964411872,1745840618.8979003,-1.9737008188e-06,1745840618.8979003,nan,nan
416220,-0.00012299400987,1745840619.5671842,-2.0176842099e-06,1745840619.5671842,nan,nan
416221,-0.00011786787218,1745840620.2364788,-1.9527569748e-06,1745840620.2364788,nan,nan
416222,-0.00011994606029,1745840620.9057841,-1.9639264792e-06,1745840620.9057841,nan,nan
416223,-0.00011897625518,1745840621.5750551,-1.9073763724e-06,1745840621.5750551,nan,nan
416224,-0.00011495848594,1745840622.2443316,-1.959737574e-06,1745840622.2443316,nan,nan
416225,-0.00011495847139,1745840622.9136221,-1.9318119939e-06,1745840622.9136221,nan,nan
416226,-0.00012257840717,1745840623.5829082,-1.9213387077e-06,1745840623.5829082,nan,nan
416227,-0.00012465655163,1745840624.2521894,-1.9771912321e-06,1745840624.2521894,nan,nan
416228,-0.00011814499885,1745840624.921482,-1.9555486688e-06,1745840624.921482,nan,nan
416229,-0.00011481993715,1745840625.5907724,-1.9339061055e-06,1745840625.5907724,nan,nan
416230,-0.0001166209986,1745840626.2600715,-1.9262265596e-06,1745840626.2600715,nan,nan
416231,-0.00011800642824,1745840626.9293628,-1.9325102585e-06,1745840626.9293628,nan,nan
416232,-0.00011939193791,1745840627.598654,-1.9527544737e-06,1745840627.598654,nan,nan
416233,-0.00011371159053,1745840628.2679296,-1.9827766664e-06,1745840628.2679296,nan,nan
416234,-0.00011412719323,1745840628.9372141,-1.9401902591e-06,1745840628.9372141,nan,nan
416235,-0.00011107925093,1745840629.6064832,-1.9094711661e-06,1745840629.6064832,nan,nan
416236,-0.00011842205276,1745840630.2757616,-1.9611345579e-06,1745840630.2757616,nan,nan
416237,-0.00011689806706,1745840630.945058,-1.9576439172e-06,1745840630.945058,nan,nan
416238,-0.00011925335275,1745840631.6143398,-1.9709077606e-06,1745840631.6143398,nan,nan
416239,-0.00012396382226,1745840632.2836084,-2.0281563593e-06,1745840632.2836084,nan,nan
416240,-0.00011883769184,1745840632.952911,-1.9848714601e-06,1745840632.952911,nan,nan
416241,-0.0001231325441,1745840633.622224,-2.0065140234e-06,1745840633.622224,nan,nan
416242,-0.0001223013096,1745840634.2915056,-1.9737008188e-06,1745840634.2915056,nan,nan
416243,-0.00012119293388,1745840634.9607878,-1.9897584025e-06,1745840634.9607878,nan,nan
416244,-0.00012216274627,1745840635.6300712,-2.0023248908e-06,1745840635.6300712,nan,nan
416245,-0.00012160858751,1745840636.299355,-1.9785875338e-06,1745840636.299355,nan,nan
416246,-0.00012077734573,1745840636.968634,-1.9311130472e-06,1745840636.968634,nan,nan
416247,-0.00011717517918,1745840637.6378913,-1.9646247438e-06,1745840637.6378913,nan,nan
416248,-0.00011966905004,1745840638.3071744,-1.956244887e-06,1745840638.3071744,nan,nan
416249,-0.00012313257321,1745840638.976458,-1.9716055704e-06,1745840638.976458,nan,nan
416250,-0.00010997089703,1745840639.6457465,-1.9366989363e-06,1745840639.6457465,nan,nan
416251,-0.00011274176359,1745840640.3150249,-1.8564116999e-06,1745840640.3150249,nan,nan
416252,-0.00011135629757,1745840640.9843004,-1.8473365344e-06,1745840640.9843004,nan,nan
416253,-0.00011204904877,1745840641.6535854,-1.8885268673e-06,1745840641.6535854,nan,nan
416254,-0.00011911478941,1745840642.3228776,-1.9276228613e-06,1745840642.3228776,nan,nan
416255,-0.00011357307812,1745840642.9921405,-1.8913183339e-06,1745840642.9921405,nan,nan
416256,-0.00011038654338,1745840643.6614153,-1.8263908714e-06,1745840643.6614153,nan,nan
416257,-0.00011191051453,1745840644.3307,-1.8906209789e-06,1745840644.3307,nan,nan
416258,-0.00011066361185,1745840644.9999845,-1.8857342639e-06,1745840644.9999845,nan,nan
416259,-0.00011038651428,1745840645.6692624,-1.8508269477e-06,1745840645.6692624,nan,nan
416260,-0.00011426581477,1745840646.3385367,-1.906676971e-06,1745840646.3385367,nan,nan
416261,-0.00011468137382,1745840647.0078244,-1.8822436232e-06,1745840647.0078244,nan,nan
416262,-0.00011717518646,1745840647.677112,-1.8822429411e-06,1745840647.677112,nan,nan
416263,-0.00011191052181,1745840648.346379,-1.9024892026e-06,1745840648.346379,nan,nan
416264,-0.00011648244981,1745840649.0156653,-1.882941433e-06,1745840649.0156653,nan,nan
416265,-0.00012036174303,1745840649.6849465,-1.9569436063e-06,1745840649.6849465,nan,nan
416266,-0.00012825865997,1745840650.3542616,-1.9939473077e-06,1745840650.3542616,nan,nan
416267,-0.00012908998178,1745840651.0235353,-2.0386275992e-06,1745840651.0235353,nan,nan
416268,-0.00012853581575,1745840651.6928265,-1.9939454887e-06,1745840651.6928265,nan,nan
416269,-0.00012216280447,1745840652.3621213,-1.9876626993e-06,1745840652.3621213,nan,nan
416270,-0.00011759085464,1745840653.0313737,-1.8948087472e-06,1745840653.0313737,nan,nan
416271,-0.00012036167755,1745840653.7006483,-1.9297174276e-06,1745840653.7006483,nan,nan
416272,-0.00011980749696,1745840654.3699367,-1.9911547042e-06,1745840654.3699367,nan,nan
416273,-0.00011565119348,1745840655.039198,-1.9450767468e-06,1745840655.039198,nan,nan
416274,-0.00012382527348,1745840655.708456,-1.9185472411e-06,1745840655.708456,nan,nan
416275,-0.00011260322935,1745840656.37774,-1.8773559987e-06,1745840656.37774,nan,nan
416276,-0.00011177195847,1745840657.047021,-1.8522230221e-06,1745840657.047021,nan,nan
416277,-0.0001148199226,1745840657.7163076,-1.8815451313e-06,1745840657.7163076,nan,nan
416278,-0.00011246470967,1745840658.3855722,-1.860599923e-06,1745840658.3855722,nan,nan
416279,-0.00011537411046,1745840659.0548391,-1.8906207515e-06,1745840659.0548391,nan,nan
416280,-0.00011606684711,1745840659.7241068,-1.8927148631e-06,1745840659.7241068,nan,nan
416281,-0.00011052504124,1745840660.3933952,-1.9318124487e-06,1745840660.3933952,nan,nan
416282,-0.00011371166329,1745840661.0626466,-1.873863539e-06,1745840661.0626466,nan,nan
416283,-0.00012313257321,1745840661.731924,-1.956246706e-06,1745840661.731924,nan,nan
416284,-0.00011994604574,1745840662.4011836,-1.9848714601e-06,1745840662.4011836,nan,nan
416285,-0.00012562634947,1745840663.0704653,-1.9597378014e-06,1745840663.0704653,nan,nan
416286,-0.00012271694141,1745840663.7397494,-1.9967390017e-06,1745840663.7397494,nan,nan
416287,-0.00012119297753,1745840664.4090328,-1.986266625e-06,1745840664.4090328,nan,nan
416288,-0.00012604199583,1745840665.078319,-1.9737008188e-06,1745840665.078319,nan,nan
416289,-0.00012618050096,1745840665.7476203,-1.9967405933e-06,1745840665.7476203,nan,nan
416290,-0.00012216274627,1745840666.416916,-1.9555491235e-06,1745840666.416916,nan,nan
416291,-0.00012174712174,1745840667.0862112,-1.9471710857e-06,1745840667.0862112,nan,nan
416292,-0.00012424093438,1745840667.7554772,-2.0155891889e-06,1745840667.7554772,nan,nan
416293,-0.00012410235649,1745840668.4247763,-1.9904564397e-06,1745840668.4247763,nan,nan
416294,-0.00012299399532,1745840669.0940633,-2.0211755327e-06,1745840669.0940633,nan,nan
416295,-0.00012534923735,1745840669.7633693,-2.0023255729e-06,1745840669.7633693,nan,nan
416296,-0.00012105439964,1745840670.4326544,-1.9988342501e-06,1745840670.4326544,nan,nan
416297,-0.00011953044304,1745840671.1019382,-1.945076292e-06,1745840671.1019382,nan,nan
416298,-0.00011717521556,1745840671.7712097,-1.9038848222e-06,1745840671.7712097,nan,nan
416299,-0.00011412725144,1745840672.440482,-1.914357199e-06,1745840672.440482,nan,nan
416300,-0.00011038651428,1745840673.1097467,-1.8836399249e-06,1745840673.1097467,nan,nan
416301,-0.00012077736028,1745840673.7790256,-1.9255273855e-06,1745840673.7790256,nan,nan
416302,-0.00012327110744,1745840674.4483309,-1.9576434624e-06,1745840674.4483309,nan,nan
416303,-0.00012354817591,1745840675.1176353,-1.9757951577e-06,1745840675.1176353,nan,nan
416304,-0.00012728889124,1745840675.786919,-1.9695116862e-06,1745840675.786919,nan,nan
416305,-0.00012978265295,1745840676.4561963,-2.0134953047e-06,1745840676.4561963,nan,nan
416306,-0.00012659614731,1745840677.1254818,-1.9855694973e-06,1745840677.1254818,nan,nan
416307,-0.00012576491281,1745840677.7947316,-2.0169854906e-06,1745840677.7947316,nan,nan
416308,-0.00012451800285,1745840678.4639788,-2.0120983208e-06,1745840678.4639788,nan,nan
416309,-0.00012853575754,1745840679.1332717,-2.0491013402e-06,1745840679.1332717,nan,nan
416310,-0.00012188565597,1745840679.8025756,-1.9737010462e-06,1745840679.8025756,nan,nan
416311,-0.0001227169123,1745840680.471878,-1.9750975753e-06,1745840680.471878,nan,nan
416312,-0.00011772934522,1745840681.1411588,-1.9799842903e-06,1745840681.1411588,nan,nan
416313,-0.00011620540317,1745840681.81044,-1.9073754629e-06,1745840681.81044,nan,nan
416314,-0.00011662102042,1745840682.4797144,-1.9094702566e-06,1745840682.4797144,nan,nan
416315,-0.00011301886116,1745840683.1489792,-1.8955081487e-06,1745840683.1489792,nan,nan
416316,-0.00011385017569,1745840683.8182502,-1.899695917e-06,1745840683.8182502,nan,nan
416317,-0.00012188567052,1745840684.4875398,-1.9806821001e-06,1745840684.4875398,nan,nan
416318,-0.00011634392285,1745840685.156811,-1.89830007e-06,1745840685.156811,nan,nan
416319,-0.0001141272005,1745840685.8260992,-1.8724692836e-06,1745840685.8260992,nan,nan
416320,-0.00011565122259,1745840686.4953763,-1.9408871594e-06,1745840686.4953763,nan,nan
416321,-0.00012036168482,1745840687.1646578,-1.9290191631e-06,1745840687.1646578,nan,nan
416322,-0.00011842211825,1745840687.8339407,-1.9457734197e-06,1745840687.8339407,nan,nan
416323,-0.00011537408864,1745840688.503231,-1.910169658e-06,1745840688.503231,nan,nan
416324,-0.00011246470967,1745840689.172503,-1.8996963718e-06,1745840689.172503,nan,nan
416325,-0.00011218757572,1745840689.8418105,-1.8229009129e-06,1745840689.8418105,nan,nan
416326,-0.00011357304902,1745840690.5110815,-1.9031872398e-06,1745840690.5110815,nan,nan
416327,-0.00011662099132,1745840691.18037,-1.8955081487e-06,1745840691.18037,nan,nan
416328,-0.00012202420476,1745840691.8496475,-1.9415858787e-06,1745840691.8496475,nan,nan
416329,-0.00012008459453,1745840692.518938,-2.0058157588e-06,1745840692.518938,nan,nan
416330,-0.00012077730935,1745840693.1882262,-1.8822433958e-06,1745840693.1882262,nan,nan
416331,-0.00012188568508,1745840693.8575094,-1.9688131943e-06,1745840693.8575094,nan,nan
416332,-0.00011911477486,1745840694.5268059,-1.9492661067e-06,1745840694.5268059,nan,nan
416333,-0.00011675950373,1745840695.1961074,-1.9380963749e-06,1745840695.1961074,nan,nan
416334,-0.00010913960432,1745840695.865386,-1.8592049855e-06,1745840695.865386,nan,nan
416335,-0.00010997089703,1745840696.534651,-1.8955081487e-06,1745840696.534651,nan,nan
416336,-0.00011191052181,1745840697.2039154,-1.8703742626e-06,1745840697.2039154,nan,nan
416337,-0.00011163344607,1745840697.8731854,-1.8822429411e-06,1745840697.8731854,nan,nan
416338,-0.00012091588724,1745840698.5424578,-1.9346036879e-06,1745840698.5424578,nan,nan
416339,-0.0001211929557,1745840699.2117603,-2.0009283617e-06,1745840699.2117603,nan,nan
416340,-0.00011911478941,1745840699.881056,-1.9464730485e-06,1745840699.881056,nan,nan
416341,-0.00011759081826,1745840700.550351,-1.9136596165e-06,1745840700.550351,nan,nan
416342,-0.00011759090557,1745840701.2196283,-1.9290168893e-06,1745840701.2196283,nan,nan
416343,-0.00010692294018,1745840701.888891,-1.8955079213e-06,1745840701.888891,nan,nan
416344,-0.00012216277537,1745840702.5581691,-1.9653225536e-06,1745840702.5581691,nan,nan
416345,-0.00010664584261,1745840703.2274573,-1.9066785626e-06,1745840703.2274573,nan,nan
416346,-0.00011481995898,1745840703.896722,-1.8871294287e-06,1745840703.896722,nan,nan
416347,-0.00011052507762,1745840704.5660093,-1.9164524474e-06,1745840704.5660093,nan,nan
416348,-0.00011246468785,1745840705.2352903,-1.8948098841e-06,1745840705.2352903,nan,nan
416349,-0.00011426575657,1745840705.904577,-1.8473358523e-06,1745840705.904577,nan,nan
416350,-0.00011343450024,1745840706.5738606,-1.8962061858e-06,1745840706.5738606,nan,nan
416351,-0.00011980754061,1745840707.2431328,-1.9443778001e-06,1745840707.2431328,nan,nan
416352,-0.00012008463091,1745840707.9124098,-1.9625294954e-06,1745840707.9124098,nan,nan
416353,-0.00011717520101,1745840708.5816858,-1.9339058781e-06,1745840708.5816858,nan,nan
416354,-0.00011897627701,1745840709.2509613,-1.9674166651e-06,1745840709.2509613,nan,nan
416355,-0.00012105441419,1745840709.9202597,-1.9799838356e-06,1745840709.9202597,nan,nan
416356,-0.0001223013096,1745840710.5895326,-1.9353024072e-06,1745840710.5895326,nan,nan
416357,-0.00012451800285,1745840711.2588234,-1.998833568e-06,1745840711.2588234,nan,nan
416358,-0.00012022315786,1745840711.9281042,-2.0002300971e-06,1745840711.9281042,nan,nan
416359,-0.00011759082554,1745840712.597377,-1.9688131943e-06,1745840712.597377,nan,nan
416360,-0.00012202421931,1745840713.2666519,-1.9548504042e-06,1745840713.2666519,nan,nan
416361,-0.00011842206004,1745840713.935953,-1.95275652e-06,1745840713.935953,nan,nan
416362,-0.00011537410319,1745840714.6052394,-1.9269245968e-06,1745840714.6052394,nan,nan
416363,-0.00011648246436,1745840715.2745285,-1.9304152374e-06,1745840715.2745285,nan,nan
416364,-0.00011232619727,1745840715.9438,-1.9178473849e-06,1745840715.9438,nan,nan
416365,-0.00011911481852,1745840716.613074,-1.9241313112e-06,1745840716.613074,nan,nan
416366,-0.00011759086192,1745840717.2823536,-1.9750957563e-06,1745840717.2823536,nan,nan
416367,-0.00011772944708,1745840717.951636,-1.9318094928e-06,1745840717.951636,nan,nan
416368,-0.00011329592962,1745840718.6209197,-1.8745640773e-06,1745840718.6209197,nan,nan
416369,-0.00011343455117,1745840719.2901826,-1.8368621113e-06,1745840719.2901826,nan,nan
416370,-0.00011301885388,1745840719.9594698,-1.8766581888e-06,1745840719.9594698,nan,nan
416371,-0.00010844692588,1745840720.628747,-1.8235984953e-06,1745840720.628747,nan,nan
416372,-0.00011246470967,1745840721.2980242,-1.8256923795e-06,1745840721.2980242,nan,nan
416373,-0.00011094073852,1745840721.9672885,-1.8578073195e-06,1745840721.9672885,nan,nan
416374,-0.00010747711349,1745840722.6365664,-1.8187115529e-06,1745840722.6365664,nan,nan
416375,-0.00011329598055,1745840723.305827,-1.8508258108e-06,1745840723.305827,nan,nan
416376,-0.00011232613178,1745840723.9751036,-1.8564119273e-06,1745840723.9751036,nan,nan
416377,-0.00011689806706,1745840724.6443977,-1.8913196982e-06,1745840724.6443977,nan,nan
416378,-0.00011357309268,1745840725.3136642,-1.8571083729e-06,1745840725.3136642,nan,nan
416379,-0.00011329595873,1745840725.9829252,-1.836165211e-06,1745840725.9829252,nan,nan
416380,-0.00011357310723,1745840726.652191,-1.8466359961e-06,1745840726.652191,nan,nan
416381,-0.00011010943126,1745840727.321461,-1.8668840767e-06,1745840727.321461,nan,nan
416382,-0.00011662100587,1745840727.9907308,-1.8871298835e-06,1745840727.9907308,nan,nan
416383,-0.00011786793038,1745840728.6599872,-1.9003941816e-06,1745840728.6599872,nan,nan
416384,-0.00011495847139,1745840729.3292434,-1.8989990167e-06,1745840729.3292434,nan,nan
416385,-0.00011454281048,1745840729.998509,-1.865488457e-06,1745840729.998509,nan,nan
416386,-0.00011301885388,1745840730.667757,-1.9059805254e-06,1745840730.667757,nan,nan
416387,-0.0001207773239,1745840731.3370311,-1.9094707113e-06,1745840731.3370311,nan,nan
416388,-0.0001203616921,1745840732.0062883,-1.918546559e-06,1745840732.0062883,nan,nan
416389,-0.0001157897932,1745840732.6755612,-1.8836381059e-06,1745840732.6755612,nan,nan
416390,-0.00011135636305,1745840733.3448086,-1.86618513e-06,1745840733.3448086,nan,nan
416391,-0.00011592829833,1745840734.0140524,-1.8522221126e-06,1745840734.0140524,nan,nan
416392,-0.00011412728054,1745840734.6833174,-1.8242951683e-06,1745840734.6833174,nan,nan
416393,-0.00011398869538,1745840735.3525798,-1.8396553969e-06,1745840735.3525798,nan,nan
416394,-0.0001148199226,1745840736.021851,-1.8515249849e-06,1745840736.021851,nan,nan
416395,-0.00011537414684,1745840736.6910963,-1.8668829398e-06,1745840736.6910963,nan,nan
416396,-0.00011523556896,1745840737.3603833,-1.9024892026e-06,1745840737.3603833,nan,nan
416397,-0.00011440431263,1745840738.0296721,-1.9038855044e-06,1745840738.0296721,nan,nan
416398,-0.00011246470967,1745840738.6989272,-1.8773555439e-06,1745840738.6989272,nan,nan
416399,-0.00011135633395,1745840739.3681936,-1.8787523004e-06,1745840739.3681936,nan,nan
416400,-0.00011204904877,1745840740.0374787,-1.8703747173e-06,1745840740.0374787,nan,nan
416401,-0.00011578974954,1745840740.706749,-1.9087726741e-06,1745840740.706749,nan,nan
416402,-0.00011204909242,1745840741.3760154,-1.8724681468e-06,1745840741.3760154,nan,nan
416403,-0.00011385013931,1745840742.0452793,-1.8703742626e-06,1745840742.0452793,nan,nan
416404,-0.0001177293525,1745840742.714527,-1.8696764528e-06,1745840742.714527,nan,nan
416405,-0.00011551266653,1745840743.383796,-1.8515240754e-06,1745840743.383796,nan,nan
416406,-0.0001128803342,1745840744.0530586,-1.8431464923e-06,1745840744.0530586,nan,nan
416407,-0.00011468136654,1745840744.722345,-1.8773566808e-06,1745840744.722345,nan,nan
416408,-0.00011634390103,1745840745.3916314,-1.8850362267e-06,1745840745.3916314,nan,nan
416409,-0.00011454284686,1745840746.0609002,-1.9003948637e-06,1745840746.0609002,nan,nan
416410,-0.00011675959831,1745840746.7301471,-1.849428827e-06,1745840746.7301471,nan,nan
416411,-0.00011440429807,1745840747.399421,-1.8787523004e-06,1745840747.399421,nan,nan
416412,-0.00011260323663,1745840748.068686,-1.8585060388e-06,1745840748.068686,nan,nan
416413,-0.0001124647024,1745840748.7379515,-1.893413355e-06,1745840748.7379515,nan,nan
