index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110312,0.19992345572,1745673548.759974,0.0020688353106,1745673548.759974,nan,nan
110313,0.19991590083,1745673549.42924,0.0020687982906,1745673549.42924,nan,nan
110314,0.19992166758,1745673550.0984929,0.0020688325167,1745673550.0984929,nan,nan
110315,0.19992205501,1745673550.7677486,0.0020688748918,1745673550.7677486,nan,nan
110316,0.19991776347,1745673551.4369993,0.0020688574295,1745673551.4369993,nan,nan
110317,0.19992814958,1745673552.1062436,0.0020688844379,1745673552.1062436,nan,nan
110318,0.19993147254,1745673552.7755084,0.0020689056255,1745673552.7755084,nan,nan
110319,0.19992287457,1745673553.4447663,0.0020688592922,1745673553.4447663,nan,nan
110320,0.19992847741,1745673554.114034,0.0020689137746,1745673554.114034,nan,nan
110321,0.19992673397,1745673554.7832797,0.0020688674413,1745673554.7832797,nan,nan
110322,0.19992607832,1745673555.4525216,0.0020688686054,1745673555.4525216,nan,nan
110323,0.19992032647,1745673556.1217668,0.0020688539371,1745673556.1217668,nan,nan
110324,0.19991846383,1745673556.7910285,0.0020688455552,1745673556.7910285,nan,nan
110325,0.19992022216,1745673557.4602883,0.0020687892102,1745673557.4602883,nan,nan
110326,0.19991904497,1745673558.1295447,0.002068836242,1745673558.1295447,nan,nan
110327,0.1999155432,1745673558.7988057,0.0020688218065,1745673558.7988057,nan,nan
110328,0.19991846383,1745673559.4680731,0.0020687940996,1745673559.4680731,nan,nan
110329,0.19991999865,1745673560.1373184,0.0020688723307,1745673560.1373184,nan,nan
110330,0.19991883636,1745673560.8065712,0.0020688460208,1745673560.8065712,nan,nan
110331,0.19991961122,1745673561.4758322,0.0020688069053,1745673561.4758322,nan,nan
110332,0.19991824031,1745673562.145088,0.0020688022487,1745673562.145088,nan,nan
110333,0.19992384315,1745673562.8143406,0.0020688578952,1745673562.8143406,nan,nan
110334,0.19991891086,1745673563.4836056,0.0020688271616,1745673563.4836056,nan,nan
110335,0.19992126524,1745673564.1528592,0.0020688241348,1745673564.1528592,nan,nan
110336,0.1999193579,1745673564.8221085,0.0020688700024,1745673564.8221085,nan,nan
110337,0.19991989434,1745673565.4913762,0.0020687924698,1745673565.4913762,nan,nan
110338,0.19992057979,1745673566.16064,0.002068789443,1745673566.16064,nan,nan
110339,0.19992148876,1745673566.8298912,0.0020688683726,1745673566.8298912,nan,nan
110340,0.19992239773,1745673567.499151,0.0020687854849,1745673567.499151,nan,nan
110341,0.19992372394,1745673568.1684046,0.0020688874647,1745673568.1684046,nan,nan
110342,0.1999219209,1745673568.837659,0.0020688734949,1745673568.837659,nan,nan
110343,0.19992254674,1745673569.5069158,0.0020688206423,1745673569.5069158,nan,nan
110344,0.19992411137,1745673570.176184,0.0020688956138,1745673570.176184,nan,nan
110345,0.19992573559,1745673570.8454266,0.0020688846707,1745673570.8454266,nan,nan
110346,0.19992959499,1745673571.5146909,0.0020689286757,1745673571.5146909,nan,nan
110347,0.19992657006,1745673572.18395,0.0020689412486,1745673572.18395,nan,nan
110348,0.19992825389,1745673572.8531916,0.00206889119,1745673572.8531916,nan,nan
110349,0.19992257655,1745673573.5224576,0.0020688793156,1745673573.5224576,nan,nan
110350,0.19992053509,1745673574.1917188,0.0020688483492,1745673574.1917188,nan,nan
110351,0.19992421567,1745673574.8609881,0.0020688909572,1745673574.8609881,nan,nan
110352,0.19992403686,1745673575.5302362,0.0020688439254,1745673575.5302362,nan,nan
110353,0.1999245882,1745673576.1994827,0.0020688967779,1745673576.1994827,nan,nan
110354,0.19992110133,1745673576.868738,0.0020688518416,1745673576.868738,nan,nan
110355,0.19992518425,1745673577.5379903,0.0020688713994,1745673577.5379903,nan,nan
110356,0.19992336631,1745673578.2072399,0.0020688720979,1745673578.2072399,nan,nan
110357,0.19992119074,1745673578.8764918,0.0020688697696,1745673578.8764918,nan,nan
110358,0.19992363453,1745673579.5457358,0.0020688599907,1745673579.5457358,nan,nan
110359,0.19992084801,1745673580.2149932,0.0020688606892,1745673580.2149932,nan,nan
110360,0.19991673529,1745673580.8842456,0.0020688304212,1745673580.8842456,nan,nan
110361,0.19992159307,1745673581.5535028,0.002068842994,1745673581.5535028,nan,nan
110362,0.19992098212,1745673582.2227564,0.0020688523073,1745673582.2227564,nan,nan
110363,0.1999130547,1745673582.892026,0.0020687519573,1745673582.892026,nan,nan
110364,0.19992128015,1745673583.561278,0.0020688266959,1745673583.561278,nan,nan
110365,0.19992168248,1745673584.230534,0.0020688166842,1745673584.230534,nan,nan
110366,0.19991821051,1745673584.8997953,0.0020688020159,1745673584.8997953,nan,nan
110367,0.19992117584,1745673585.5690494,0.0020688436925,1745673585.5690494,nan,nan
110368,0.19992484152,1745673586.238311,0.0020688399673,1745673586.238311,nan,nan
110369,0.19992089272,1745673586.907568,0.0020688448567,1745673586.907568,nan,nan
110370,0.19992175698,1745673587.5768194,0.0020688627847,1745673587.5768194,nan,nan
110371,0.19992235303,1745673588.2460756,0.0020688066725,1745673588.2460756,nan,nan
110372,0.19991920888,1745673588.915343,0.0020688176155,1745673588.915343,nan,nan
110373,0.19992291927,1745673589.5845962,0.002068847185,1745673589.5845962,nan,nan
110374,0.19992527366,1745673590.2538493,0.0020688709337,1745673590.2538493,nan,nan
110375,0.19992257655,1745673590.9230976,0.0020688779186,1745673590.9230976,nan,nan
110376,0.19992277026,1745673591.5923622,0.0020688101649,1745673591.5923622,nan,nan
110377,0.19992718101,1745673592.2616117,0.0020688727964,1745673592.2616117,nan,nan
110378,0.19992886484,1745673592.9308724,0.0020689505618,1745673592.9308724,nan,nan
110379,0.1999271214,1745673593.6001182,0.0020688888617,1745673593.6001182,nan,nan
110380,0.19993060827,1745673594.269375,0.0020689477678,1745673594.269375,nan,nan
110381,0.19993005693,1745673594.9386346,0.0020689917728,1745673594.9386346,nan,nan
110382,0.19993543625,1745673595.6078897,0.0020689510275,1745673595.6078897,nan,nan
110383,0.19993059337,1745673596.2771366,0.0020688930526,1745673596.2771366,nan,nan
110384,0.19992597401,1745673596.9463828,0.0020688967779,1745673596.9463828,nan,nan
110385,0.19993054867,1745673597.6156423,0.0020689333323,1745673597.6156423,nan,nan
110386,0.19993205369,1745673598.2848992,0.0020689642988,1745673598.2848992,nan,nan
110387,0.19992597401,1745673598.954148,0.0020688632503,1745673598.954148,nan,nan
110388,0.19993016124,1745673599.6233904,0.0020688665099,1745673599.6233904,nan,nan
110389,0.19992958009,1745673600.292648,0.0020689361263,1745673600.292648,nan,nan
110390,0.19992649555,1745673600.961906,0.0020688825753,1745673600.961906,nan,nan
110391,0.19992876053,1745673601.6311667,0.002068906324,1745673601.6311667,nan,nan
110392,0.1999310106,1745673602.3004274,0.002068932401,1745673602.3004274,nan,nan
110393,0.19993081689,1745673602.9696884,0.0020688960794,1745673602.9696884,nan,nan
110394,0.19992248714,1745673603.6389427,0.0020688625518,1745673603.6389427,nan,nan
110395,0.19993324578,1745673604.3081954,0.0020689561497,1745673604.3081954,nan,nan
110396,0.19993273914,1745673604.9774492,0.002068936592,1745673604.9774492,nan,nan
110397,0.19993102551,1745673605.646702,0.0020689505618,1745673605.646702,nan,nan
110398,0.19993402064,1745673606.3159552,0.0020689514931,1745673606.3159552,nan,nan
110399,0.19993165135,1745673606.9852128,0.0020689624362,1745673606.9852128,nan,nan
110400,0.19992867112,1745673607.654472,0.0020689191297,1745673607.654472,nan,nan
110401,0.19992525876,1745673608.3237326,0.0020689016674,1745673608.3237326,nan,nan
110402,0.19992759824,1745673608.9929814,0.0020688818768,1745673608.9929814,nan,nan
110403,0.19992958009,1745673609.6622436,0.0020689249504,1745673609.6622436,nan,nan
110404,0.1999283433,1745673610.3314977,0.0020689696539,1745673610.3314977,nan,nan
110405,0.19993041456,1745673611.0007546,0.0020689151715,1745673611.0007546,nan,nan
110406,0.19993424416,1745673611.67003,0.0020689286757,1745673611.67003,nan,nan
110407,0.199932307,1745673612.3392851,0.0020689528901,1745673612.3392851,nan,nan
110408,0.19993060827,1745673613.0085392,0.0020689666271,1745673613.0085392,nan,nan
110409,0.19992929697,1745673613.6777904,0.0020689882804,1745673613.6777904,nan,nan
110410,0.19991911948,1745673614.3470426,0.0020688669756,1745673614.3470426,nan,nan
110411,0.19991363585,1745673615.0163074,0.0020687831566,1745673615.0163074,nan,nan
110412,0.19991692901,1745673615.685575,0.0020687896758,1745673615.685575,nan,nan
110413,0.19991701841,1745673616.3548326,0.0020688280929,1745673616.3548326,nan,nan
110414,0.19992542267,1745673617.024088,0.0020688250661,1745673617.024088,nan,nan
110415,0.19993586838,1745673617.693368,0.002068922855,1745673617.693368,nan,nan
110416,0.19993440807,1745673618.3626304,0.0020689393859,1745673618.3626304,nan,nan
110417,0.19993273914,1745673619.03189,0.0020689428784,1745673619.03189,nan,nan
110418,0.19993245602,1745673619.7011516,0.0020689496305,1745673619.7011516,nan,nan
110419,0.19992959499,1745673620.3704107,0.0020689340308,1745673620.3704107,nan,nan
110420,0.19992470741,1745673621.0396638,0.0020688555669,1745673621.0396638,nan,nan
110421,0.19992828369,1745673621.7089083,0.0020688755903,1745673621.7089083,nan,nan
110422,0.19992679358,1745673622.3781574,0.0020688765217,1745673622.3781574,nan,nan
110423,0.19992724061,1745673623.0473995,0.0020688902587,1745673623.0473995,nan,nan
110424,0.19992886484,1745673623.716658,0.0020689219236,1745673623.716658,nan,nan
110425,0.19993041456,1745673624.385929,0.0020688988734,1745673624.385929,nan,nan
110426,0.19992235303,1745673625.0551875,0.0020688048098,1745673625.0551875,nan,nan
110427,0.19992832839,1745673625.724445,0.0020689135417,1745673625.724445,nan,nan
110428,0.19992923737,1745673626.3937047,0.0020689193625,1745673626.3937047,nan,nan
110429,0.19993129373,1745673627.0629594,0.0020689726807,1745673627.0629594,nan,nan
110430,0.19993537664,1745673627.7322354,0.0020689789671,1745673627.7322354,nan,nan
110431,0.19993065298,1745673628.401495,0.0020689330995,1745673628.401495,nan,nan
110432,0.19993335009,1745673629.070753,0.0020689181983,1745673629.070753,nan,nan
110433,0.19992975891,1745673629.7400131,0.0020689133089,1745673629.7400131,nan,nan
110434,0.19992750883,1745673630.4092798,0.0020689151715,1745673630.4092798,nan,nan
110435,0.19992655516,1745673631.0785346,0.0020689684898,1745673631.0785346,nan,nan
110436,0.19993472099,1745673631.7477942,0.0020689403173,1745673631.7477942,nan,nan
110437,0.19993318617,1745673632.4170525,0.002068918664,1745673632.4170525,nan,nan
110438,0.19992671907,1745673633.0863101,0.0020688716322,1745673633.0863101,nan,nan
110439,0.1999334842,1745673633.7555623,0.0020689377561,1745673633.7555623,nan,nan
110440,0.1999347955,1745673634.424815,0.0020689752419,1745673634.424815,nan,nan
110441,0.19993631542,1745673635.0940926,0.0020689507946,1745673635.0940926,nan,nan
110442,0.19992977381,1745673635.7633371,0.0020688779186,1745673635.7633371,nan,nan
110443,0.19993439317,1745673636.432591,0.0020689482335,1745673636.432591,nan,nan
110444,0.19993846118,1745673637.1018488,0.0020688958466,1745673637.1018488,nan,nan
110445,0.19992563128,1745673637.7711167,0.0020689037628,1745673637.7711167,nan,nan
110446,0.19993621111,1745673638.4403915,0.0020689491648,1745673638.4403915,nan,nan
110447,0.1999348253,1745673639.109674,0.0020689435769,1745673639.109674,nan,nan
110448,0.19993638992,1745673639.7789412,0.0020690003876,1745673639.7789412,nan,nan
110449,0.19994068146,1745673640.4482093,0.002068961272,1745673640.4482093,nan,nan
110450,0.19992849231,1745673641.117465,0.0020689272787,1745673641.117465,nan,nan
110451,0.19993315637,1745673641.786732,0.0020689191297,1745673641.786732,nan,nan
110452,0.19993457198,1745673642.4560075,0.0020689347293,1745673642.4560075,nan,nan
110453,0.19992825389,1745673643.1252677,0.0020688946825,1745673643.1252677,nan,nan
110454,0.19993290305,1745673643.794538,0.0020689542871,1745673643.794538,nan,nan
110455,0.19993305206,1745673644.4637945,0.0020689542871,1745673644.4637945,nan,nan
110456,0.19993130863,1745673645.133051,0.0020689268131,1745673645.133051,nan,nan
110457,0.19992847741,1745673645.8023107,0.0020688970108,1745673645.8023107,nan,nan
110458,0.19992525876,1745673646.4715576,0.002068844391,1745673646.4715576,nan,nan
110459,0.1999245137,1745673647.1408134,0.0020688425284,1745673647.1408134,nan,nan
110460,0.19992628694,1745673647.8100712,0.0020688420627,1745673647.8100712,nan,nan
110461,0.19992609322,1745673648.479321,0.0020688534714,1745673648.479321,nan,nan
110462,0.19992850721,1745673649.148581,0.0020688937511,1745673649.148581,nan,nan
110463,0.19993014634,1745673649.8178365,0.0020689535886,1745673649.8178365,nan,nan
110464,0.19993017614,1745673650.487085,0.0020688988734,1745673650.487085,nan,nan
110465,0.19993597269,1745673651.1563542,0.0020689629018,1745673651.1563542,nan,nan
110466,0.19992960989,1745673651.8256109,0.0020689237863,1745673651.8256109,nan,nan
110467,0.1999284327,1745673652.4948523,0.002068862319,1745673652.4948523,nan,nan
110468,0.19993495941,1745673653.1641216,0.0020689547528,1745673653.1641216,nan,nan
110469,0.19993194938,1745673653.8333707,0.0020689419471,1745673653.8333707,nan,nan
110470,0.19993290305,1745673654.5026376,0.0020689694211,1745673654.5026376,nan,nan
110471,0.1999309957,1745673655.171887,0.0020689454395,1745673655.171887,nan,nan
110472,0.19993419945,1745673655.8411763,0.002068947535,1745673655.8411763,nan,nan
110473,0.19993960857,1745673656.510439,0.0020689771045,1745673656.510439,nan,nan
110474,0.19993405044,1745673657.179722,0.0020689922385,1745673657.179722,nan,nan
110475,0.19993066788,1745673657.8489742,0.0020689344965,1745673657.8489742,nan,nan
110476,0.1999283731,1745673658.518228,0.0020688993391,1745673658.518228,nan,nan
110477,0.19993038476,1745673659.1874986,0.0020688958466,1745673659.1874986,nan,nan
110478,0.19992145896,1745673659.8567495,0.0020688604563,1745673659.8567495,nan,nan
110479,0.19992442429,1745673660.5260038,0.0020688478835,1745673660.5260038,nan,nan
110480,0.1999219507,1745673661.195254,0.0020688821096,1745673661.195254,nan,nan
110481,0.19991858304,1745673661.8645108,0.0020688336808,1745673661.8645108,nan,nan
110482,0.19992005825,1745673662.533774,0.0020687773358,1745673662.533774,nan,nan
110483,0.19991889596,1745673663.2030253,0.0020688262302,1745673663.2030253,nan,nan
110484,0.19991846383,1745673663.8722851,0.0020688038785,1745673663.8722851,nan,nan
110485,0.19991779327,1745673664.541541,0.0020687878132,1745673664.541541,nan,nan
110486,0.19992673397,1745673665.2108111,0.0020688634831,1745673665.2108111,nan,nan
110487,0.19992235303,1745673665.8800564,0.0020688660443,1745673665.8800564,nan,nan
110488,0.19992099702,1745673666.5493107,0.0020688013174,1745673666.5493107,nan,nan
110489,0.19992062449,1745673667.2185855,0.0020687954966,1745673667.2185855,nan,nan
110490,0.19991847873,1745673667.8878477,0.0020687901415,1745673667.8878477,nan,nan
110491,0.19992344081,1745673668.5570974,0.002068814123,1745673668.5570974,nan,nan
110492,0.19992364943,1745673669.2263398,0.0020688455552,1745673669.2263398,nan,nan
110493,0.1999232024,1745673669.8955872,0.0020688453224,1745673669.8955872,nan,nan
110494,0.19992274046,1745673670.5648355,0.0020688308869,1745673670.5648355,nan,nan
110495,0.19992385805,1745673671.2340844,0.0020688574295,1745673671.2340844,nan,nan
110496,0.19992128015,1745673671.9033504,0.0020688448567,1745673671.9033504,nan,nan
110497,0.1999232769,1745673672.572606,0.0020688117947,1745673672.572606,nan,nan
110498,0.19992342591,1745673673.2418532,0.002068876056,1745673673.2418532,nan,nan
110499,0.19992277026,1745673673.9111092,0.0020688478835,1745673673.9111092,nan,nan
110500,0.1999168098,1745673674.580373,0.0020687871147,1745673674.580373,nan,nan
110501,0.19992305338,1745673675.2496474,0.0020687438082,1745673675.2496474,nan,nan
110502,0.19992040098,1745673675.9189053,0.0020688015502,1745673675.9189053,nan,nan
110503,0.19992975891,1745673676.5881572,0.0020689016674,1745673676.5881572,nan,nan
110504,0.19992467761,1745673677.257402,0.0020688823424,1745673677.257402,nan,nan
110505,0.19992703199,1745673677.9266684,0.0020688963123,1745673677.9266684,nan,nan
110506,0.19992789626,1745673678.5959198,0.0020688856021,1745673678.5959198,nan,nan
110507,0.19992464781,1745673679.265167,0.002068849979,1745673679.265167,nan,nan
110508,0.19992697239,1745673679.9344323,0.0020689216908,1745673679.9344323,nan,nan
110509,0.19993051887,1745673680.603688,0.0020689377561,1745673680.603688,nan,nan
110510,0.19992998242,1745673681.272941,0.0020689268131,1745673681.272941,nan,nan
110511,0.19993072748,1745673681.9421928,0.0020689531229,1745673681.9421928,nan,nan
110512,0.1999309212,1745673682.6114612,0.0020689119119,1745673682.6114612,nan,nan
110513,0.1999283582,1745673683.2807088,0.0020689803641,1745673683.2807088,nan,nan
110514,0.19993078709,1745673683.9499624,0.0020689510275,1745673683.9499624,nan,nan
110515,0.19993267953,1745673684.6192532,0.0020689247176,1745673684.6192532,nan,nan
110516,0.19992995262,1745673685.2885063,0.0020689349622,1745673685.2885063,nan,nan
110517,0.19993443787,1745673685.9577732,0.0020689661615,1745673685.9577732,nan,nan
110518,0.19993378222,1745673686.6270225,0.0020689470693,1745673686.6270225,nan,nan
110519,0.19993081689,1745673687.2962716,0.0020689785015,1745673687.2962716,nan,nan
110520,0.19993618131,1745673687.9655457,0.0020689514931,1745673687.9655457,nan,nan
110521,0.19992874563,1745673688.6347945,0.0020688863005,1745673688.6347945,nan,nan
110522,0.19992952049,1745673689.3040555,0.0020689333323,1745673689.3040555,nan,nan
110523,0.19993421435,1745673689.973336,0.0020688998047,1745673689.973336,nan,nan
110524,0.19993835688,1745673690.6425965,0.0020689980593,1745673690.6425965,nan,nan
