index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
356,nan,nan,nan,nan,-2.919e-07,1745614258.6588163
357,nan,nan,nan,nan,-2.858e-07,1745614262.0483792
358,nan,nan,nan,nan,-2.851e-07,1745614265.4384007
359,nan,nan,nan,nan,-2.895e-07,1745614268.8273218
360,nan,nan,nan,nan,-2.829e-07,1745614272.2169404
361,nan,nan,nan,nan,-2.84e-07,1745614275.6073678
362,nan,nan,nan,nan,-2.88e-07,1745614278.996716
363,nan,nan,nan,nan,-2.755e-07,1745614282.38573
364,nan,nan,nan,nan,-2.912e-07,1745614285.7736282
365,nan,nan,nan,nan,-2.835e-07,1745614289.1653004
366,nan,nan,nan,nan,-2.82e-07,1745614292.5544224
367,nan,nan,nan,nan,-2.816e-07,1745614295.9433515
368,nan,nan,nan,nan,-2.805e-07,1745614299.3331368
369,nan,nan,nan,nan,-2.865e-07,1745614302.7230372
370,nan,nan,nan,nan,-2.787e-07,1745614306.1133707
371,nan,nan,nan,nan,-2.856e-07,1745614309.5023437
372,nan,nan,nan,nan,-2.784e-07,1745614312.8930538
373,nan,nan,nan,nan,-2.868e-07,1745614316.2837942
374,nan,nan,nan,nan,-2.768e-07,1745614319.673202
375,nan,nan,nan,nan,-2.798e-07,1745614323.063506
376,nan,nan,nan,nan,-2.811e-07,1745614326.4545238
377,nan,nan,nan,nan,-2.757e-07,1745614329.8443427
378,nan,nan,nan,nan,-2.749e-07,1745614333.235899
379,nan,nan,nan,nan,-2.731e-07,1745614336.6255693
380,nan,nan,nan,nan,-2.755e-07,1745614340.0156534
381,nan,nan,nan,nan,-2.763e-07,1745614343.4050574
382,nan,nan,nan,nan,-2.753e-07,1745614346.7945356
383,nan,nan,nan,nan,-2.796e-07,1745614350.1865697
384,nan,nan,nan,nan,-2.706e-07,1745614353.575229
385,nan,nan,nan,nan,-2.732e-07,1745614356.965353
386,nan,nan,nan,nan,-2.723e-07,1745614360.355226
387,nan,nan,nan,nan,-2.73e-07,1745614363.7450352
388,nan,nan,nan,nan,-2.774e-07,1745614367.1353376
389,nan,nan,nan,nan,-2.716e-07,1745614370.5246794
390,nan,nan,nan,nan,-2.748e-07,1745614373.9155345
391,nan,nan,nan,nan,-2.73e-07,1745614377.306165
392,nan,nan,nan,nan,-2.646e-07,1745614380.6957598
393,nan,nan,nan,nan,-2.745e-07,1745614384.0851529
394,nan,nan,nan,nan,-2.633e-07,1745614387.4742725
395,nan,nan,nan,nan,-2.698e-07,1745614390.8651261
396,nan,nan,nan,nan,-2.72e-07,1745614394.2557096
397,nan,nan,nan,nan,-2.709e-07,1745614397.6460116
398,nan,nan,nan,nan,-2.675e-07,1745614401.0356991
399,nan,nan,nan,nan,-2.669e-07,1745614404.4243486
400,nan,nan,nan,nan,-2.665e-07,1745614407.8169227
401,nan,nan,nan,nan,-2.654e-07,1745614411.2069468
402,nan,nan,nan,nan,-2.66e-07,1745614414.5966575
403,nan,nan,nan,nan,-2.591e-07,1745614417.9861772
404,nan,nan,nan,nan,-2.623e-07,1745614421.3770432
405,nan,nan,nan,nan,-2.62e-07,1745614424.766672
406,nan,nan,nan,nan,-2.626e-07,1745614428.1563368
407,nan,nan,nan,nan,-2.617e-07,1745614431.5475903
408,nan,nan,nan,nan,-2.595e-07,1745614434.936699
409,nan,nan,nan,nan,-2.615e-07,1745614438.327177
410,nan,nan,nan,nan,-2.579e-07,1745614441.7174785
411,nan,nan,nan,nan,-2.599e-07,1745614445.1075008
412,nan,nan,nan,nan,-2.577e-07,1745614448.4965782
413,nan,nan,nan,nan,-2.662e-07,1745614451.887258
414,nan,nan,nan,nan,-2.552e-07,1745614455.277986
415,nan,nan,nan,nan,-2.589e-07,1745614458.6690066
416,nan,nan,nan,nan,-2.573e-07,1745614462.0589762
417,nan,nan,nan,nan,-2.528e-07,1745614465.4479744
418,nan,nan,nan,nan,-2.549e-07,1745614468.8379154
419,nan,nan,nan,nan,-2.608e-07,1745614472.2288864
420,nan,nan,nan,nan,-2.559e-07,1745614475.6192067
421,nan,nan,nan,nan,-2.537e-07,1745614479.0094476
422,nan,nan,nan,nan,-2.565e-07,1745614482.399992
423,nan,nan,nan,nan,-2.627e-07,1745614485.7887716
424,nan,nan,nan,nan,-2.58e-07,1745614489.1803923
425,nan,nan,nan,nan,-2.538e-07,1745614492.5706813
426,nan,nan,nan,nan,-2.58e-07,1745614495.9603558
427,nan,nan,nan,nan,-2.551e-07,1745614499.3509872
428,nan,nan,nan,nan,-2.545e-07,1745614502.7405572
429,nan,nan,nan,nan,-2.571e-07,1745614506.1312344
430,nan,nan,nan,nan,-2.553e-07,1745614509.5207136
431,nan,nan,nan,nan,-2.572e-07,1745614512.9102724
432,nan,nan,nan,nan,-2.509e-07,1745614516.3014345
433,nan,nan,nan,nan,-2.523e-07,1745614519.6897166
434,nan,nan,nan,nan,-2.535e-07,1745614523.0790203
435,nan,nan,nan,nan,-2.552e-07,1745614526.4694571
436,nan,nan,nan,nan,-2.498e-07,1745614529.860533
437,nan,nan,nan,nan,-2.542e-07,1745614533.2506847
438,nan,nan,nan,nan,-2.533e-07,1745614536.6398418
439,nan,nan,nan,nan,-2.556e-07,1745614540.0315394
440,nan,nan,nan,nan,-2.54e-07,1745614543.421398
441,nan,nan,nan,nan,-2.476e-07,1745614546.811519
442,nan,nan,nan,nan,-2.505e-07,1745614550.2020082
443,nan,nan,nan,nan,-2.483e-07,1745614553.5915942
444,nan,nan,nan,nan,-2.534e-07,1745614556.9810698
445,nan,nan,nan,nan,-2.537e-07,1745614560.3718894
446,nan,nan,nan,nan,-2.492e-07,1745614563.7620933
447,nan,nan,nan,nan,-2.524e-07,1745614567.1523187
448,nan,nan,nan,nan,-2.538e-07,1745614570.5415294
449,nan,nan,nan,nan,-2.516e-07,1745614573.9317617
450,nan,nan,nan,nan,-2.495e-07,1745614577.3220792
451,nan,nan,nan,nan,-2.51e-07,1745614580.7125468
452,nan,nan,nan,nan,-2.478e-07,1745614584.1008658
453,nan,nan,nan,nan,-2.509e-07,1745614587.4899487
454,nan,nan,nan,nan,-2.446e-07,1745614590.8818223
455,nan,nan,nan,nan,-2.511e-07,1745614594.2717268
456,nan,nan,nan,nan,-2.459e-07,1745614597.6619678
457,nan,nan,nan,nan,-2.479e-07,1745614601.0506709
458,nan,nan,nan,nan,-2.456e-07,1745614604.4418151
459,nan,nan,nan,nan,-2.528e-07,1745614607.8316557
460,nan,nan,nan,nan,-2.482e-07,1745614611.2207372
461,nan,nan,nan,nan,-2.468e-07,1745614614.611886
462,nan,nan,nan,nan,-2.468e-07,1745614618.0006688
463,nan,nan,nan,nan,-2.472e-07,1745614621.3909125
464,nan,nan,nan,nan,-2.53e-07,1745614624.7833796
465,nan,nan,nan,nan,-2.505e-07,1745614628.172885
466,nan,nan,nan,nan,-2.448e-07,1745614631.5633419
467,nan,nan,nan,nan,-2.477e-07,1745614634.952287
468,nan,nan,nan,nan,-2.474e-07,1745614638.3431947
469,nan,nan,nan,nan,-2.463e-07,1745614641.733494
470,nan,nan,nan,nan,-2.42e-07,1745614645.1225202
471,nan,nan,nan,nan,-2.444e-07,1745614648.5139167
472,nan,nan,nan,nan,-2.472e-07,1745614651.902552
473,nan,nan,nan,nan,-2.395e-07,1745614655.294304
474,nan,nan,nan,nan,-2.423e-07,1745614658.685449
475,nan,nan,nan,nan,-2.407e-07,1745614662.075263
476,nan,nan,nan,nan,-2.442e-07,1745614665.465539
477,nan,nan,nan,nan,-2.409e-07,1745614668.855386
478,nan,nan,nan,nan,-2.42e-07,1745614672.2460492
479,nan,nan,nan,nan,-2.507e-07,1745614675.6366415
480,nan,nan,nan,nan,-2.451e-07,1745614679.0274818
481,nan,nan,nan,nan,-2.449e-07,1745614682.4166865
482,nan,nan,nan,nan,-2.418e-07,1745614685.8059163
483,nan,nan,nan,nan,-2.418e-07,1745614689.196705
484,nan,nan,nan,nan,-2.385e-07,1745614692.5880988
485,nan,nan,nan,nan,-2.378e-07,1745614695.9779043
486,nan,nan,nan,nan,-2.39e-07,1745614699.367887
487,nan,nan,nan,nan,-2.403e-07,1745614702.7554598
488,nan,nan,nan,nan,-2.373e-07,1745614706.1449144
489,nan,nan,nan,nan,-2.407e-07,1745614709.5364068
490,nan,nan,nan,nan,-2.417e-07,1745614712.926422
491,nan,nan,nan,nan,-2.412e-07,1745614716.3170717
492,nan,nan,nan,nan,-2.323e-07,1745614719.7061293
493,nan,nan,nan,nan,-2.369e-07,1745614723.09638
494,nan,nan,nan,nan,-2.401e-07,1745614726.4883916
495,nan,nan,nan,nan,-2.342e-07,1745614729.877705
496,nan,nan,nan,nan,-2.395e-07,1745614733.2689116
497,nan,nan,nan,nan,-2.393e-07,1745614736.6576922
498,nan,nan,nan,nan,-2.366e-07,1745614740.046985
499,nan,nan,nan,nan,-2.416e-07,1745614743.4364953
500,nan,nan,nan,nan,-2.355e-07,1745614746.8252876
501,nan,nan,nan,nan,-2.29e-07,1745614750.215773
502,nan,nan,nan,nan,-2.398e-07,1745614753.605014
503,nan,nan,nan,nan,-2.328e-07,1745614756.9949517
504,nan,nan,nan,nan,-2.337e-07,1745614760.384098
505,nan,nan,nan,nan,-2.314e-07,1745614763.7733192
506,nan,nan,nan,nan,-2.37e-07,1745614767.1620228
507,nan,nan,nan,nan,-2.378e-07,1745614770.5531068
508,nan,nan,nan,nan,-2.303e-07,1745614773.942749
509,nan,nan,nan,nan,-2.303e-07,1745614777.3340874
510,nan,nan,nan,nan,-2.3e-07,1745614780.7245128
511,nan,nan,nan,nan,-2.356e-07,1745614784.1136296
512,nan,nan,nan,nan,-2.337e-07,1745614787.5039408
513,nan,nan,nan,nan,-2.359e-07,1745614790.894629
514,nan,nan,nan,nan,-2.32e-07,1745614794.2852166
515,nan,nan,nan,nan,-2.245e-07,1745614797.6747994
516,nan,nan,nan,nan,-2.351e-07,1745614801.064094
517,nan,nan,nan,nan,-2.267e-07,1745614804.4533055
518,nan,nan,nan,nan,-2.278e-07,1745614807.8435893
519,nan,nan,nan,nan,-2.324e-07,1745614811.233409
520,nan,nan,nan,nan,-2.299e-07,1745614814.623872
521,nan,nan,nan,nan,-2.32e-07,1745614818.0115614
522,nan,nan,nan,nan,-2.285e-07,1745614821.402582
523,nan,nan,nan,nan,-2.357e-07,1745614824.7908251
524,nan,nan,nan,nan,-2.317e-07,1745614828.1818683
525,nan,nan,nan,nan,-2.284e-07,1745614831.571962
526,nan,nan,nan,nan,-2.364e-07,1745614834.960651
527,nan,nan,nan,nan,-2.253e-07,1745614838.3512592
528,nan,nan,nan,nan,-2.295e-07,1745614841.7397513
529,nan,nan,nan,nan,-2.362e-07,1745614845.1301699
530,nan,nan,nan,nan,-2.27e-07,1745614848.5197997
531,nan,nan,nan,nan,-2.318e-07,1745614851.9095137
532,nan,nan,nan,nan,-2.261e-07,1745614855.298785
533,nan,nan,nan,nan,-2.281e-07,1745614858.6887577
534,nan,nan,nan,nan,-2.277e-07,1745614862.078601
535,nan,nan,nan,nan,-2.253e-07,1745614865.4678693
536,nan,nan,nan,nan,-2.295e-07,1745614868.8584204
537,nan,nan,nan,nan,-2.253e-07,1745614872.2493215
538,nan,nan,nan,nan,-2.285e-07,1745614875.6387486
539,nan,nan,nan,nan,-2.314e-07,1745614879.0273082
540,nan,nan,nan,nan,-2.276e-07,1745614882.4156024
541,nan,nan,nan,nan,-2.23e-07,1745614885.805027
542,nan,nan,nan,nan,-2.275e-07,1745614889.1951241
543,nan,nan,nan,nan,-2.24e-07,1745614892.584741
544,nan,nan,nan,nan,-2.191e-07,1745614895.9754157
545,nan,nan,nan,nan,-2.219e-07,1745614899.36191
546,nan,nan,nan,nan,-2.225e-07,1745614902.7531667
547,nan,nan,nan,nan,-2.261e-07,1745614906.144389
548,nan,nan,nan,nan,-2.196e-07,1745614909.5351725
549,nan,nan,nan,nan,-2.242e-07,1745614912.924459
550,nan,nan,nan,nan,-2.214e-07,1745614916.3144155
551,nan,nan,nan,nan,-2.253e-07,1745614919.7041254
552,nan,nan,nan,nan,-2.233e-07,1745614923.0936368
553,nan,nan,nan,nan,-2.236e-07,1745614926.4838295
554,nan,nan,nan,nan,-2.183e-07,1745614929.8736823
555,nan,nan,nan,nan,-2.229e-07,1745614933.2621515
556,nan,nan,nan,nan,-2.243e-07,1745614936.6519098
557,nan,nan,nan,nan,-2.222e-07,1745614940.0413425
558,nan,nan,nan,nan,-2.175e-07,1745614943.4295912
559,nan,nan,nan,nan,-2.228e-07,1745614946.8190088
560,nan,nan,nan,nan,-2.216e-07,1745614950.209992
561,nan,nan,nan,nan,-2.154e-07,1745614953.6007066
562,nan,nan,nan,nan,-2.17e-07,1745614956.9900148
563,nan,nan,nan,nan,-2.209e-07,1745614960.3796518
564,nan,nan,nan,nan,-2.168e-07,1745614963.7680118
565,nan,nan,nan,nan,-2.149e-07,1745614967.1592383
566,nan,nan,nan,nan,-2.186e-07,1745614970.5500112
567,nan,nan,nan,nan,-2.164e-07,1745614973.9399424
568,nan,nan,nan,nan,-2.114e-07,1745614977.329954
569,nan,nan,nan,nan,-2.123e-07,1745614980.7187207
570,nan,nan,nan,nan,-2.156e-07,1745614984.1087682
571,nan,nan,nan,nan,-2.163e-07,1745614987.4991138
572,nan,nan,nan,nan,-2.136e-07,1745614990.889521
573,nan,nan,nan,nan,-2.141e-07,1745614994.279908
574,nan,nan,nan,nan,-2.146e-07,1745614997.669155
575,nan,nan,nan,nan,-2.112e-07,1745615001.0597107
576,nan,nan,nan,nan,-2.175e-07,1745615004.44874
577,nan,nan,nan,nan,-2.193e-07,1745615007.8395727
578,nan,nan,nan,nan,-2.131e-07,1745615011.228404
579,nan,nan,nan,nan,-2.126e-07,1745615014.618446
580,nan,nan,nan,nan,-2.114e-07,1745615018.009103
581,nan,nan,nan,nan,-2.155e-07,1745615021.3999152
582,nan,nan,nan,nan,-2.155e-07,1745615024.7887056
583,nan,nan,nan,nan,-2.128e-07,1745615028.18004
584,nan,nan,nan,nan,-2.127e-07,1745615031.5690968
585,nan,nan,nan,nan,-2.17e-07,1745615034.958932
586,nan,nan,nan,nan,-2.089e-07,1745615038.3478684
587,nan,nan,nan,nan,-2.108e-07,1745615041.736977
588,nan,nan,nan,nan,-2.155e-07,1745615045.1269374
589,nan,nan,nan,nan,-2.102e-07,1745615048.5165484
590,nan,nan,nan,nan,-2.112e-07,1745615051.9086955
591,nan,nan,nan,nan,-2.126e-07,1745615055.298198
592,nan,nan,nan,nan,-2.022e-07,1745615058.6877897
593,nan,nan,nan,nan,-2.159e-07,1745615062.0763042
594,nan,nan,nan,nan,-2.106e-07,1745615065.464597
595,nan,nan,nan,nan,-2.113e-07,1745615068.856621
596,nan,nan,nan,nan,-2.015e-07,1745615072.2471576
597,nan,nan,nan,nan,-1.999e-07,1745615075.6357708
598,nan,nan,nan,nan,-2.093e-07,1745615079.0259783
599,nan,nan,nan,nan,-2.104e-07,1745615082.4163885
600,nan,nan,nan,nan,-2.112e-07,1745615085.8066037
601,nan,nan,nan,nan,-2.076e-07,1745615089.1963978
602,nan,nan,nan,nan,-2.108e-07,1745615092.587217
603,nan,nan,nan,nan,-1.999e-07,1745615095.9754598
604,nan,nan,nan,nan,-2.056e-07,1745615099.3649282
605,nan,nan,nan,nan,-2.132e-07,1745615102.754129
606,nan,nan,nan,nan,-1.999e-07,1745615106.1425843
607,nan,nan,nan,nan,-2.048e-07,1745615109.5327818
608,nan,nan,nan,nan,-2.135e-07,1745615112.922541
609,nan,nan,nan,nan,-2.074e-07,1745615116.3125503
610,nan,nan,nan,nan,-2.076e-07,1745615119.7026577
611,nan,nan,nan,nan,-2.108e-07,1745615123.0916102
612,nan,nan,nan,nan,-1.999e-07,1745615126.4816506
613,nan,nan,nan,nan,-2.121e-07,1745615129.8697293
614,nan,nan,nan,nan,-2.047e-07,1745615133.259745
615,nan,nan,nan,nan,-2.061e-07,1745615136.64943
616,nan,nan,nan,nan,-2.055e-07,1745615140.039408
617,nan,nan,nan,nan,-2.078e-07,1745615143.4293132
618,nan,nan,nan,nan,-2.036e-07,1745615146.8194542
619,nan,nan,nan,nan,-2.065e-07,1745615150.2099354
620,nan,nan,nan,nan,-2.052e-07,1745615153.5995817
621,nan,nan,nan,nan,-1.981e-07,1745615156.9895082
622,nan,nan,nan,nan,-2.046e-07,1745615160.3783712
623,nan,nan,nan,nan,-2.069e-07,1745615163.7687862
624,nan,nan,nan,nan,-2.102e-07,1745615167.158374
625,nan,nan,nan,nan,-2.067e-07,1745615170.5488822
626,nan,nan,nan,nan,-2.147e-07,1745615173.9384356
627,nan,nan,nan,nan,-2.092e-07,1745615177.327394
628,nan,nan,nan,nan,-2.075e-07,1745615180.7183993
629,nan,nan,nan,nan,-2.001e-07,1745615184.105957
630,nan,nan,nan,nan,-2.004e-07,1745615187.4959667
631,nan,nan,nan,nan,-1.987e-07,1745615190.887291
632,nan,nan,nan,nan,-2.029e-07,1745615194.2763495
633,nan,nan,nan,nan,-2.053e-07,1745615197.666877
634,nan,nan,nan,nan,-2.032e-07,1745615201.0561237
635,nan,nan,nan,nan,-2.064e-07,1745615204.4450543
636,nan,nan,nan,nan,-2.08e-07,1745615207.8359628
637,nan,nan,nan,nan,-2.088e-07,1745615211.2241921
638,nan,nan,nan,nan,-2.089e-07,1745615214.6156137
639,nan,nan,nan,nan,-2.001e-07,1745615218.0038216
640,nan,nan,nan,nan,-1.989e-07,1745615221.393594
641,nan,nan,nan,nan,-2.07e-07,1745615224.782537
642,nan,nan,nan,nan,-1.954e-07,1745615228.1724527
643,nan,nan,nan,nan,-2.011e-07,1745615231.5630708
644,nan,nan,nan,nan,-2.013e-07,1745615234.9516683
645,nan,nan,nan,nan,-2.005e-07,1745615238.3427255
646,nan,nan,nan,nan,-2.092e-07,1745615241.732091
647,nan,nan,nan,nan,-2.013e-07,1745615245.1204197
648,nan,nan,nan,nan,-1.976e-07,1745615248.512907
649,nan,nan,nan,nan,-1.995e-07,1745615251.901783
650,nan,nan,nan,nan,-2.018e-07,1745615255.292709
651,nan,nan,nan,nan,-2.031e-07,1745615258.6815393
652,nan,nan,nan,nan,-1.94e-07,1745615262.0720623
653,nan,nan,nan,nan,-2.053e-07,1745615265.4627583
654,nan,nan,nan,nan,-1.989e-07,1745615268.8522158
655,nan,nan,nan,nan,-2.036e-07,1745615272.241699
656,nan,nan,nan,nan,-1.931e-07,1745615275.6311603
657,nan,nan,nan,nan,-2.076e-07,1745615279.021608
658,nan,nan,nan,nan,-2.039e-07,1745615282.412153
659,nan,nan,nan,nan,-2.038e-07,1745615285.8016012
660,nan,nan,nan,nan,-2.104e-07,1745615289.191958
661,nan,nan,nan,nan,-1.968e-07,1745615292.5799422
662,nan,nan,nan,nan,-2.034e-07,1745615295.9706028
663,nan,nan,nan,nan,-2.023e-07,1745615299.3606899
664,nan,nan,nan,nan,-2.01e-07,1745615302.749176
665,nan,nan,nan,nan,-2.056e-07,1745615306.1394355
666,nan,nan,nan,nan,-1.975e-07,1745615309.527615
667,nan,nan,nan,nan,-2.041e-07,1745615312.9193857
668,nan,nan,nan,nan,-1.924e-07,1745615316.3086457
669,nan,nan,nan,nan,-1.99e-07,1745615319.6973546
670,nan,nan,nan,nan,-2.004e-07,1745615323.087475
671,nan,nan,nan,nan,-2.057e-07,1745615326.476723
672,nan,nan,nan,nan,-1.94e-07,1745615329.8674054
673,nan,nan,nan,nan,-1.991e-07,1745615333.2563517
674,nan,nan,nan,nan,-2e-07,1745615336.6468153
675,nan,nan,nan,nan,-1.978e-07,1745615340.03431
676,nan,nan,nan,nan,-2.022e-07,1745615343.4259434
677,nan,nan,nan,nan,-1.971e-07,1745615346.8156333
678,nan,nan,nan,nan,-1.983e-07,1745615350.206238
679,nan,nan,nan,nan,-2.031e-07,1745615353.5954812
680,nan,nan,nan,nan,-2.006e-07,1745615356.9845848
681,nan,nan,nan,nan,-1.995e-07,1745615360.3754363
682,nan,nan,nan,nan,-2.009e-07,1745615363.7647684
683,nan,nan,nan,nan,-1.997e-07,1745615367.1558168
684,nan,nan,nan,nan,-2.039e-07,1745615370.5455053
685,nan,nan,nan,nan,-1.963e-07,1745615373.9346967
686,nan,nan,nan,nan,-1.955e-07,1745615377.3242664
687,nan,nan,nan,nan,-1.991e-07,1745615380.7144568
688,nan,nan,nan,nan,-2.034e-07,1745615384.1047485
689,nan,nan,nan,nan,-1.966e-07,1745615387.4950194
690,nan,nan,nan,nan,-1.969e-07,1745615390.8845139
691,nan,nan,nan,nan,-2.084e-07,1745615394.2752116
692,nan,nan,nan,nan,-2.017e-07,1745615397.6645393
693,nan,nan,nan,nan,-2.064e-07,1745615401.054233
694,nan,nan,nan,nan,-2.003e-07,1745615404.4451327
695,nan,nan,nan,nan,-2.005e-07,1745615407.8345451
696,nan,nan,nan,nan,-2.01e-07,1745615411.2242017
697,nan,nan,nan,nan,-1.931e-07,1745615414.6134894
698,nan,nan,nan,nan,-2.009e-07,1745615418.003715
699,nan,nan,nan,nan,-2.043e-07,1745615421.3944094
700,nan,nan,nan,nan,-1.945e-07,1745615424.7816315
701,nan,nan,nan,nan,-1.962e-07,1745615428.1732826
702,nan,nan,nan,nan,-2.015e-07,1745615431.5627959
703,nan,nan,nan,nan,-2.052e-07,1745615434.953526
704,nan,nan,nan,nan,-2.013e-07,1745615438.342531
705,nan,nan,nan,nan,-1.948e-07,1745615441.731829
706,nan,nan,nan,nan,-1.922e-07,1745615445.1217246
707,nan,nan,nan,nan,-2.015e-07,1745615448.5127652
708,nan,nan,nan,nan,-1.935e-07,1745615451.903111
709,nan,nan,nan,nan,-1.977e-07,1745615455.291595
710,nan,nan,nan,nan,-1.953e-07,1745615458.6829724
711,nan,nan,nan,nan,-1.986e-07,1745615462.0719295
712,nan,nan,nan,nan,-1.98e-07,1745615465.463886
713,nan,nan,nan,nan,-1.975e-07,1745615468.853947
714,nan,nan,nan,nan,-1.985e-07,1745615472.2428987
715,nan,nan,nan,nan,-2.023e-07,1745615475.6328669
716,nan,nan,nan,nan,-2.01e-07,1745615479.0225956
717,nan,nan,nan,nan,-1.981e-07,1745615482.4121304
718,nan,nan,nan,nan,-2.005e-07,1745615485.8018258
719,nan,nan,nan,nan,-1.953e-07,1745615489.1919773
720,nan,nan,nan,nan,-1.938e-07,1745615492.582451
721,nan,nan,nan,nan,-2.025e-07,1745615495.9723964
722,nan,nan,nan,nan,-1.905e-07,1745615499.362495
723,nan,nan,nan,nan,-1.958e-07,1745615502.7537363
724,nan,nan,nan,nan,-2.011e-07,1745615506.1425421
725,nan,nan,nan,nan,-1.92e-07,1745615509.5318289
726,nan,nan,nan,nan,-1.995e-07,1745615512.922802
727,nan,nan,nan,nan,-1.919e-07,1745615516.312649
728,nan,nan,nan,nan,-1.962e-07,1745615519.7035835
729,nan,nan,nan,nan,-1.886e-07,1745615523.0922368
730,nan,nan,nan,nan,-1.922e-07,1745615526.4830751
731,nan,nan,nan,nan,-1.939e-07,1745615529.8730361
732,nan,nan,nan,nan,-1.893e-07,1745615533.263707
733,nan,nan,nan,nan,-1.889e-07,1745615536.6542137
734,nan,nan,nan,nan,-1.942e-07,1745615540.042777
735,nan,nan,nan,nan,-1.947e-07,1745615543.4316435
736,nan,nan,nan,nan,-1.953e-07,1745615546.821278
737,nan,nan,nan,nan,-1.906e-07,1745615550.210526
738,nan,nan,nan,nan,-1.949e-07,1745615553.5999434
739,nan,nan,nan,nan,-1.936e-07,1745615556.990629
740,nan,nan,nan,nan,-1.922e-07,1745615560.3814173
741,nan,nan,nan,nan,-1.873e-07,1745615563.77082
742,nan,nan,nan,nan,-1.919e-07,1745615567.160026
743,nan,nan,nan,nan,-1.929e-07,1745615570.5489793
744,nan,nan,nan,nan,-1.98e-07,1745615573.939505
745,nan,nan,nan,nan,-1.851e-07,1745615577.3298867
746,nan,nan,nan,nan,-1.903e-07,1745615580.720319
747,nan,nan,nan,nan,-1.833e-07,1745615584.1107633
748,nan,nan,nan,nan,-1.872e-07,1745615587.4997468
749,nan,nan,nan,nan,-1.901e-07,1745615590.8893344
750,nan,nan,nan,nan,-1.915e-07,1745615594.2809029
751,nan,nan,nan,nan,-1.892e-07,1745615597.6707182
752,nan,nan,nan,nan,-1.845e-07,1745615601.0601614
753,nan,nan,nan,nan,-1.912e-07,1745615604.447928
754,nan,nan,nan,nan,-1.911e-07,1745615607.8389664
755,nan,nan,nan,nan,-1.87e-07,1745615611.2298605
756,nan,nan,nan,nan,-1.874e-07,1745615614.620255
757,nan,nan,nan,nan,-1.898e-07,1745615618.0100982
758,nan,nan,nan,nan,-1.833e-07,1745615621.400237
759,nan,nan,nan,nan,-1.877e-07,1745615624.7898903
760,nan,nan,nan,nan,-1.917e-07,1745615628.180182
761,nan,nan,nan,nan,-1.803e-07,1745615631.5709574
762,nan,nan,nan,nan,-1.866e-07,1745615634.9615266
763,nan,nan,nan,nan,-1.914e-07,1745615638.3500495
764,nan,nan,nan,nan,-1.814e-07,1745615641.7408345
765,nan,nan,nan,nan,-1.868e-07,1745615645.1306229
766,nan,nan,nan,nan,-1.859e-07,1745615648.5203683
767,nan,nan,nan,nan,-1.914e-07,1745615651.9110796
768,nan,nan,nan,nan,-1.854e-07,1745615655.300011
769,nan,nan,nan,nan,-1.8e-07,1745615658.6903913
770,nan,nan,nan,nan,-1.803e-07,1745615662.0809999
771,nan,nan,nan,nan,-1.844e-07,1745615665.4695268
772,nan,nan,nan,nan,-1.835e-07,1745615668.8610718
773,nan,nan,nan,nan,-1.842e-07,1745615672.2499137
774,nan,nan,nan,nan,-1.8e-07,1745615675.640202
775,nan,nan,nan,nan,-1.825e-07,1745615679.0300906
776,nan,nan,nan,nan,-1.872e-07,1745615682.4202206
777,nan,nan,nan,nan,-1.75e-07,1745615685.809514
778,nan,nan,nan,nan,-1.866e-07,1745615689.1989603
779,nan,nan,nan,nan,-1.8e-07,1745615692.5892599
