index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365316,-0.00011385017569,1745812281.3991354,-1.8745622583e-06,1745812281.3991354,nan,nan
365317,-0.00010997093341,1745812282.0684052,-1.871071845e-06,1745812282.0684052,nan,nan
365318,-0.00010484482482,1745812282.737703,-1.8222012841e-06,1745812282.737703,nan,nan
365319,-0.0001063688178,1745812283.4070024,-1.8333714706e-06,1745812283.4070024,nan,nan
365320,-0.00010498336633,1745812284.0762963,-1.8117291347e-06,1745812284.0762963,nan,nan
365321,-0.00010526045662,1745812284.7456014,-1.8012569853e-06,1745812284.7456014,nan,nan
365322,-0.00010595317144,1745812285.4148972,-1.813823701e-06,1745812285.4148972,nan,nan
365323,-0.00010553757602,1745812286.084198,-1.8152193206e-06,1745812286.084198,nan,nan
365324,-0.00010429064423,1745812286.7534873,-1.7810107238e-06,1745812286.7534873,nan,nan
365325,-0.00010193539492,1745812287.4227738,-1.7817089883e-06,1745812287.4227738,nan,nan
365326,-0.0001027666658,1745812288.0920596,-1.7426125396e-06,1745812288.0920596,nan,nan
365327,-0.00010567608115,1745812288.7613523,-1.7879920051e-06,1745812288.7613523,nan,nan
365328,-0.00010054994345,1745812289.4306328,-1.7384238618e-06,1745812289.4306328,nan,nan
365329,-0.00010221249249,1745812290.0999184,-1.6937419787e-06,1745812290.0999184,nan,nan
365330,-0.00010401357576,1745812290.7692084,-1.7474990273e-06,1745812290.7692084,nan,nan
365331,-0.00010304374155,1745812291.4384909,-1.7384238618e-06,1745812291.4384909,nan,nan
365332,-0.00010151976312,1745812292.1077664,-1.8403536615e-06,1745812292.1077664,nan,nan
365333,-0.00010678444232,1745812292.7770622,-1.8340697352e-06,1745812292.7770622,nan,nan
365334,-0.00010720007413,1745812293.4463224,-1.8522216578e-06,1745812293.4463224,nan,nan
365335,-0.00010872402345,1745812294.1155794,-1.8626944893e-06,1745812294.1155794,nan,nan
365336,-0.00010886256496,1745812294.7848375,-1.8675816591e-06,1745812294.7848375,nan,nan
365337,-0.00010913969163,1745812295.4540954,-1.8515233933e-06,1745812295.4540954,nan,nan
365338,-0.00010997091886,1745812296.1233695,-1.8089372134e-06,1745812296.1233695,nan,nan
365339,-0.00011551266653,1745812296.7926354,-1.8864316189e-06,1745812296.7926354,nan,nan
365340,-0.00010013439896,1745812297.461933,-1.7977647531e-06,1745812297.461933,nan,nan
365341,-9.8887423519e-05,1745812298.1312158,-1.7530849163e-06,1745812298.1312158,nan,nan
365342,-0.00010345935152,1745812298.8005185,-1.7579723135e-06,1745812298.8005185,nan,nan
365343,-9.6393632703e-05,1745812299.4698033,-1.7579720861e-06,1745812299.4698033,nan,nan
365344,-9.7086354799e-05,1745812300.1390846,-1.7454053705e-06,1745812300.1390846,nan,nan
365345,-9.8194708698e-05,1745812300.8083687,-1.7488962385e-06,1745812300.8083687,nan,nan
365346,-9.9580174719e-05,1745812301.477636,-1.7789159301e-06,1745812301.477636,nan,nan
365347,-0.00010803133046,1745812302.1468983,-1.8026532871e-06,1745812302.1468983,nan,nan
365348,-0.00010415210272,1745812302.8161755,-1.8291830202e-06,1745812302.8161755,nan,nan
365349,-0.0001045677418,1745812303.4854531,-1.8501273189e-06,1745812303.4854531,nan,nan
365350,-0.00010290517821,1745812304.1547427,-1.7977670268e-06,1745812304.1547427,nan,nan
365351,-0.00010373643454,1745812304.824035,-1.7558779746e-06,1745812304.824035,nan,nan
365352,-0.00010415210272,1745812305.4933245,-1.7705385744e-06,1745812305.4933245,nan,nan
365353,-0.00011177198758,1745812306.1625977,-1.7928796296e-06,1745812306.1625977,nan,nan
365354,-0.00011468138109,1745812306.8318844,-1.9115657324e-06,1745812306.8318844,nan,nan
365355,-0.00011010952585,1745812307.5011523,-1.8829393866e-06,1745812307.5011523,nan,nan
365356,-0.00010997095524,1745812308.1704104,-1.8347677724e-06,1745812308.1704104,nan,nan
365357,-0.00010733859381,1745812308.8396757,-1.9227350094e-06,1745812308.8396757,nan,nan
365358,-0.00010816987196,1745812309.5089478,-1.8124273993e-06,1745812309.5089478,nan,nan
365359,-0.00010539904179,1745812310.1782448,-1.8019543404e-06,1745812310.1782448,nan,nan
365360,-0.00010290518549,1745812310.8475316,-1.8019554773e-06,1745812310.8475316,nan,nan
365361,-0.0001078928035,1745812311.5167885,-1.8445416572e-06,1745812311.5167885,nan,nan
365362,-0.00010595315689,1745812312.1860797,-1.8180128336e-06,1745812312.1860797,nan,nan
365363,-0.00010498336633,1745812312.8553813,-1.8068421923e-06,1745812312.8553813,nan,nan
365364,-0.00010789277439,1745812313.5246353,-1.8396553969e-06,1745812313.5246353,nan,nan
365365,-0.00010886255768,1745812314.1939223,-1.8166169866e-06,1745812314.1939223,nan,nan
365366,-0.00010429063695,1745812314.8632138,-1.7928794023e-06,1745812314.8632138,nan,nan
365367,-0.00011274182907,1745812315.532482,-1.9199419512e-06,1745812315.532482,nan,nan
365368,-0.00011398869538,1745812316.2017465,-1.9010926735e-06,1745812316.2017465,nan,nan
365369,-0.00011412728054,1745812316.871014,-1.8857322175e-06,1745812316.871014,nan,nan
365370,-0.00011177198758,1745812317.540275,-1.8501277737e-06,1745812317.540275,nan,nan
365371,-0.00011495856597,1745812318.2095404,-1.8801465558e-06,1745812318.2095404,nan,nan
365372,-0.00010345936607,1745812318.8788328,-1.8215037016e-06,1745812318.8788328,nan,nan
365373,-0.00011149491183,1745812319.5481029,-1.8717701096e-06,1745812319.5481029,nan,nan
365374,-0.00010595314234,1745812320.2173946,-1.7998613657e-06,1745812320.2173946,nan,nan
365375,-0.00010429064423,1745812320.8866851,-1.7998606836e-06,1745812320.8866851,nan,nan
365376,-0.00010581461538,1745812321.555975,-1.7984643819e-06,1745812321.555975,nan,nan
365377,-9.8471813544e-05,1745812322.2252536,-1.7202717117e-06,1745812322.2252536,nan,nan
365378,-0.00010207395098,1745812322.89454,-1.7461031803e-06,1745812322.89454,nan,nan
365379,-0.00010470626876,1745812323.5638418,-1.8145219656e-06,1745812323.5638418,nan,nan
365380,-0.00010248957551,1745812324.233133,-1.8019552499e-06,1745812324.233133,nan,nan
365381,-0.00010221246339,1745812324.9024189,-1.7684444629e-06,1745812324.9024189,nan,nan
365382,-0.00010345939518,1745812325.571716,-1.8068417376e-06,1745812325.571716,nan,nan
365383,-0.00010276668036,1745812326.2410023,-1.7768213638e-06,1745812326.2410023,nan,nan
365384,-9.8471791716e-05,1745812326.910283,-1.7440090687e-06,1745812326.910283,nan,nan
365385,-0.00010262808792,1745812327.5795908,-1.7970687622e-06,1745812327.5795908,nan,nan
365386,-0.00010442918574,1745812328.2488787,-1.7789161575e-06,1745812328.2488787,nan,nan
365387,-0.0001004114165,1745812328.9181602,-1.7433105768e-06,1745812328.9181602,nan,nan
365388,-9.9995770142e-05,1745812329.5874512,-1.75099035e-06,1745812329.5874512,nan,nan
365389,-9.8056196293e-05,1745812330.2567313,-1.7118934466e-06,1745812330.2567313,nan,nan
365390,-9.8471762612e-05,1745812330.9260087,-1.7251595636e-06,1745812330.9260087,nan,nan
365391,-9.9718701676e-05,1745812331.595293,-1.7405179733e-06,1745812331.595293,nan,nan
365392,-0.00010830842075,1745812332.2645793,-1.8284847556e-06,1745812332.2645793,nan,nan
365393,-0.00010442914936,1745812332.9338884,-1.7991635559e-06,1745812332.9338884,nan,nan
365394,-0.00010138119251,1745812333.6031687,-1.7433112589e-06,1745812333.6031687,nan,nan
365395,-9.8194745078e-05,1745812334.2724457,-1.6909489204e-06,1745812334.2724457,nan,nan
365396,-9.819475963e-05,1745812334.9417312,-1.7153838598e-06,1745812334.9417312,nan,nan
365397,-9.7640571767e-05,1745812335.6110094,-1.7174786535e-06,1745812335.6110094,nan,nan
365398,-9.5839481219e-05,1745812336.2802815,-1.7146865048e-06,1745812336.2802815,nan,nan
365399,-9.8748896562e-05,1745812336.94956,-1.7321401629e-06,1745812336.94956,nan,nan
365400,-0.0001012426801,1745812337.6188495,-1.7265551833e-06,1745812337.6188495,nan,nan
365401,-0.00010193538037,1745812338.2881317,-1.7447073333e-06,1745812338.2881317,nan,nan
365402,-0.00010927820404,1745812338.9574027,-1.7921813651e-06,1745812338.9574027,nan,nan
365403,-0.00010138122889,1745812339.626679,-1.704214128e-06,1745812339.626679,nan,nan
365404,-9.4177012215e-05,1745812340.2959647,-1.6937406144e-06,1745812340.2959647,nan,nan
365405,-9.8333235655e-05,1745812340.9652371,-1.6958369997e-06,1745812340.9652371,nan,nan
365406,-0.000101242651,1745812341.6345398,-1.7572742763e-06,1745812341.6345398,nan,nan
365407,-0.00010193539492,1745812342.3038263,-1.7782181203e-06,1745812342.3038263,nan,nan
365408,-9.8887416243e-05,1745812342.9731078,-1.7091017526e-06,1745812342.9731078,nan,nan
365409,-0.00010027287499,1745812343.64239,-1.7468014448e-06,1745812343.64239,nan,nan
365410,-0.00010456776363,1745812344.3116772,-1.777519401e-06,1745812344.3116772,nan,nan
365411,-0.00010235105583,1745812344.9809594,-1.7265545011e-06,1745812344.9809594,nan,nan
365412,-0.00010027283861,1745812345.6502452,-1.7132908852e-06,1745812345.6502452,nan,nan
365413,-9.902597958e-05,1745812346.319521,-1.7021197891e-06,1745812346.319521,nan,nan
365414,-0.00010235104855,1745812346.988808,-1.7523864244e-06,1745812346.988808,nan,nan
365415,-0.00010193538037,1745812347.658094,-1.7698407646e-06,1745812347.658094,nan,nan
365416,-9.8748889286e-05,1745812348.3273723,-1.6944404706e-06,1745812348.3273723,nan,nan
365417,-9.9580116512e-05,1745812348.99665,-1.7188758648e-06,1745812348.99665,nan,nan
365418,-0.00010359790031,1745812349.665936,-1.7831055175e-06,1745812349.665936,nan,nan
365419,-9.874884563e-05,1745812350.3352327,-1.7195743567e-06,1745812350.3352327,nan,nan
365420,-0.00010290518549,1745812351.0045183,-1.7558777472e-06,1745812351.0045183,nan,nan
365421,-0.00010623026174,1745812351.6738145,-1.8117291347e-06,1745812351.6738145,nan,nan
365422,-0.00010539904906,1745812352.3431153,-1.8215023374e-06,1745812352.3431153,nan,nan
365423,-0.00010387502698,1745812353.012406,-1.7747267975e-06,1745812353.012406,nan,nan
365424,-9.9718738056e-05,1745812353.681693,-1.7468005353e-06,1745812353.681693,nan,nan
365425,-0.00010027283861,1745812354.350993,-1.735631713e-06,1745812354.350993,nan,nan
365426,-0.00010013434803,1745812355.0202787,-1.7321399355e-06,1745812355.0202787,nan,nan
365427,-0.0001052604639,1745812355.6895602,-1.7761233266e-06,1745812355.6895602,nan,nan
365428,-0.0001106636264,1745812356.358816,-1.8536188691e-06,1745812356.358816,nan,nan
365429,-0.0001085855256,1745812357.0280972,-1.8368621113e-06,1745812357.0280972,nan,nan
365430,-0.00010442917846,1745812357.6973753,-1.8368627934e-06,1745812357.6973753,nan,nan
365431,-0.00010539900541,1745812358.3666458,-1.7586698959e-06,1745812358.3666458,nan,nan
365432,-0.00010636877414,1745812359.0359306,-1.8312778138e-06,1745812359.0359306,nan,nan
365433,-0.00010470626148,1745812359.705222,-1.7670479338e-06,1745812359.705222,nan,nan
365434,-0.00010623029084,1745812360.3744788,-1.7872932858e-06,1745812360.3744788,nan,nan
365435,-0.00010886255768,1745812361.043737,-1.8166169866e-06,1745812361.043737,nan,nan
365436,-0.00010706156172,1745812361.713019,-1.8298801479e-06,1745812361.713019,nan,nan
365437,-0.00011149488273,1745812362.382298,-1.848732154e-06,1745812362.382298,nan,nan
365438,-0.0001083084062,1745812363.0515773,-1.8187108708e-06,1745812363.0515773,nan,nan
365439,-9.9857214082e-05,1745812363.7208612,-1.7649538222e-06,1745812363.7208612,nan,nan
365440,-0.00011038652883,1745812364.390121,-1.8571097371e-06,1745812364.390121,nan,nan
365441,-0.00011274176359,1745812365.059386,-1.8850359993e-06,1745812365.059386,nan,nan
365442,-0.00010789278167,1745812365.7286339,-1.8473347154e-06,1745812365.7286339,nan,nan
365443,-0.00010969390132,1745812366.397902,-1.8368616566e-06,1745812366.397902,nan,nan
365444,-0.00011080217519,1745812367.067158,-1.8256926069e-06,1745812367.067158,nan,nan
365445,-0.00011066365551,1745812367.7364252,-1.8815442218e-06,1745812367.7364252,nan,nan
365446,-0.00011107923638,1745812368.4057035,-1.854317361e-06,1745812368.4057035,nan,nan
365447,-0.00011343450024,1745812369.0749657,-1.8850357719e-06,1745812369.0749657,nan,nan
365448,-0.00011648247892,1745812369.744242,-1.8906205241e-06,1745812369.744242,nan,nan
365449,-0.00011648248619,1745812370.413514,-1.9199426333e-06,1745812370.413514,nan,nan
365450,-0.00011662104953,1745812371.0827844,-1.872467692e-06,1745812371.0827844,nan,nan
365451,-0.00011371161963,1745812371.75205,-1.8626940346e-06,1745812371.75205,nan,nan
365452,-0.00011385015387,1745812372.4213037,-1.8773553165e-06,1745812372.4213037,nan,nan
365453,-0.00011897629156,1745812373.0905771,-1.9101680664e-06,1745812373.0905771,nan,nan
365454,-0.00011329598055,1745812373.7598274,-1.8906202968e-06,1745812373.7598274,nan,nan
365455,-0.00011565120803,1745812374.4290924,-1.8626944893e-06,1745812374.4290924,nan,nan
365456,-0.00011620538135,1745812375.0983443,-1.9059798433e-06,1745812375.0983443,nan,nan
365457,-0.00010941678192,1745812375.7675917,-1.8515231659e-06,1745812375.7675917,nan,nan
365458,-0.00010858551832,1745812376.4368477,-1.7872935132e-06,1745812376.4368477,nan,nan
365459,-0.00010678439867,1745812377.106119,-1.789388989e-06,1745812377.106119,nan,nan
365460,-0.00010803130863,1745812377.775397,-1.8005591755e-06,1745812377.775397,nan,nan
365461,-0.00010470629786,1745812378.4446537,-1.8145215108e-06,1745812378.4446537,nan,nan
365462,-0.00010997096251,1745812379.113915,-1.8103323782e-06,1745812379.113915,nan,nan
365463,-0.00010512192239,1745812379.7831688,-1.7886900423e-06,1745812379.7831688,nan,nan
365464,-0.00010858548922,1745812380.4524298,-1.8508258108e-06,1745812380.4524298,nan,nan
365465,-0.00010789277439,1745812381.1216986,-1.8592033939e-06,1745812381.1216986,nan,nan
365466,-0.00011010948219,1745812381.7909787,-1.8284847556e-06,1745812381.7909787,nan,nan
365467,-0.00010858548922,1745812382.460214,-1.8284852104e-06,1745812382.460214,nan,nan
365468,-0.00010927820404,1745812383.12946,-1.8829409782e-06,1745812383.12946,nan,nan
365469,-0.00010678446415,1745812383.798722,-1.8033508695e-06,1745812383.798722,nan,nan
365470,-0.00010442918574,1745812384.4679797,-1.8159180399e-06,1745812384.4679797,nan,nan
365471,-0.00010816989379,1745812385.137236,-1.7949730591e-06,1745812385.137236,nan,nan
365472,-0.00010816988652,1745812385.806477,-1.8347677724e-06,1745812385.806477,nan,nan
365473,-0.00011080219701,1745812386.4757216,-1.8466366782e-06,1745812386.4757216,nan,nan
365474,-0.00010886257223,1745812387.1449666,-1.8333721528e-06,1745812387.1449666,nan,nan
365475,-0.00010886256496,1745812387.814243,-1.8075409116e-06,1745812387.814243,nan,nan
365476,-0.00010650739569,1745812388.4835415,-1.8152188659e-06,1745812388.4835415,nan,nan
365477,-0.00010567608115,1745812389.152816,-1.7991626464e-06,1745812389.152816,nan,nan
365478,-0.00010221251432,1745812389.82211,-1.7272525383e-06,1745812389.82211,nan,nan
365479,-9.9303062598e-05,1745812390.4913905,-1.6951385078e-06,1745812390.4913905,nan,nan
365480,-0.00010027292592,1745812391.160681,-1.7286486127e-06,1745812391.160681,nan,nan
365481,-9.8333264759e-05,1745812391.8299448,-1.7335364646e-06,1745812391.8299448,nan,nan
365482,-9.6116549685e-05,1745812392.4992297,-1.7035163182e-06,1745812392.4992297,nan,nan
365483,-9.8471813544e-05,1745812393.1685019,-1.6672122456e-06,1745812393.1685019,nan,nan
365484,-9.5562427305e-05,1745812393.8377814,-1.6930432594e-06,1745812393.8377814,nan,nan
365485,-9.5285293355e-05,1745812394.5070379,-1.690251338e-06,1745812394.5070379,nan,nan
365486,-0.00010276664398,1745812395.1763153,-1.780312914e-06,1745812395.1763153,nan,nan
365487,-9.9580174719e-05,1745812395.8455977,-1.7091008431e-06,1745812395.8455977,nan,nan
365488,-0.00010345938063,1745812396.514866,-1.7537827262e-06,1745812396.514866,nan,nan
365489,-0.00010816983558,1745812397.1841187,-1.7670481611e-06,1745812397.1841187,nan,nan
365490,-0.00010345940973,1745812397.85342,-1.7684435534e-06,1745812397.85342,nan,nan
365491,-0.00010332086094,1745812398.522706,-1.7244601622e-06,1745812398.522706,nan,nan
365492,-0.00010248962644,1745812399.191979,-1.7677448341e-06,1745812399.191979,nan,nan
365493,-0.00010359798034,1745812399.861272,-1.7621596271e-06,1745812399.861272,nan,nan
365494,-0.00010609174933,1745812400.530573,-1.759367251e-06,1745812400.530573,nan,nan
365495,-0.00010498336633,1745812401.199871,-1.8201071725e-06,1745812401.199871,nan,nan
365496,-0.00010401357576,1745812401.8691602,-1.7600657429e-06,1745812401.8691602,nan,nan
365497,-0.00010539899813,1745812402.5384467,-1.7356308035e-06,1745812402.5384467,nan,nan
365498,-0.00010539899813,1745812403.2077467,-1.7851994016e-06,1745812403.2077467,nan,nan
365499,-0.000102351034,1745812403.8770347,-1.7488955564e-06,1745812403.8770347,nan,nan
365500,-0.00010276669491,1745812404.5463095,-1.7803117771e-06,1745812404.5463095,nan,nan
365501,-0.000102351034,1745812405.2155943,-1.7335364646e-06,1745812405.2155943,nan,nan
365502,-0.00010179685341,1745812405.884875,-1.7349329937e-06,1745812405.884875,nan,nan
365503,-0.00010345940245,1745812406.554162,-1.771934194e-06,1745812406.554162,nan,nan
365504,-9.8333264759e-05,1745812407.2234452,-1.7321401629e-06,1745812407.2234452,nan,nan
365505,-0.00010221251432,1745812407.8927348,-1.7991619643e-06,1745812407.8927348,nan,nan
365506,-0.00010054994345,1745812408.5620232,-1.7614629542e-06,1745812408.5620232,nan,nan
365507,-0.00010539899813,1745812409.2313125,-1.7474992546e-06,1745812409.2313125,nan,nan
365508,-0.00010844701319,1745812409.9005823,-1.755177891e-06,1745812409.9005823,nan,nan
365509,-0.0001072000814,1745812410.569871,-1.7733304958e-06,1745812410.569871,nan,nan
365510,-0.00010248957551,1745812411.2391586,-1.7879920051e-06,1745812411.2391586,nan,nan
365511,-0.0001004114456,1745812411.9084415,-1.7370266505e-06,1745812411.9084415,nan,nan
365512,-0.00010539899085,1745812412.577731,-1.7726331407e-06,1745812412.577731,nan,nan
365513,-0.00010359790758,1745812413.2470212,-1.7782183477e-06,1745812413.2470212,nan,nan
365514,-0.00010886258679,1745812413.9162946,-1.7900865714e-06,1745812413.9162946,nan,nan
365515,-0.00010664591537,1745812414.5855544,-1.8459379589e-06,1745812414.5855544,nan,nan
365516,-0.00010262810247,1745812415.2548487,-1.8019554773e-06,1745812415.2548487,nan,nan
365517,-0.00010359790031,1745812415.9241333,-1.7572740489e-06,1745812415.9241333,nan,nan
365518,-0.00010789276712,1745812416.5934026,-1.8019554773e-06,1745812416.5934026,nan,nan
365519,-0.00010429069516,1745812417.2627006,-1.7712354747e-06,1745812417.2627006,nan,nan
365520,-0.00010609169112,1745812417.931971,-1.7845020466e-06,1745812417.931971,nan,nan
365521,-0.00010927818221,1745812418.6012418,-1.7935781216e-06,1745812418.6012418,nan,nan
365522,-0.00010553753236,1745812419.270513,-1.779614422e-06,1745812419.270513,nan,nan
365523,-0.00010733864474,1745812419.9397767,-1.8173136596e-06,1745812419.9397767,nan,nan
365524,-0.0001067844205,1745812420.6090333,-1.8047480808e-06,1745812420.6090333,nan,nan
365525,-0.00010636879597,1745812421.2782876,-1.8131256638e-06,1745812421.2782876,nan,nan
365526,-0.00011357307812,1745812421.9475684,-1.8319756236e-06,1745812421.9475684,nan,nan
365527,-0.00010816990107,1745812422.6168473,-1.8054449811e-06,1745812422.6168473,nan,nan
365528,-0.00010872404528,1745812423.286123,-1.8061441551e-06,1745812423.286123,nan,nan
365529,-0.00010650734475,1745812423.9553766,-1.7928791749e-06,1745812423.9553766,nan,nan
365530,-0.0001059532151,1745812424.624661,-1.7698394004e-06,1745812424.624661,nan,nan
365531,-0.00010318228306,1745812425.2939334,-1.8173145691e-06,1745812425.2939334,nan,nan
365532,-0.00010041139467,1745812425.9632154,-1.732140845e-06,1745812425.9632154,nan,nan
365533,-9.7640571767e-05,1745812426.6324995,-1.7502916307e-06,1745812426.6324995,nan,nan
365534,-0.00010387498332,1745812427.3017983,-1.8047483081e-06,1745812427.3017983,nan,nan
365535,-0.00010262808792,1745812427.9710872,-1.7593686152e-06,1745812427.9710872,nan,nan
365536,-0.00010110412404,1745812428.6403785,-1.7698405372e-06,1745812428.6403785,nan,nan
365537,-0.00010526042752,1745812429.309625,-1.7188758648e-06,1745812429.309625,nan,nan
365538,-0.00010442918574,1745812429.9789188,-1.7998606836e-06,1745812429.9789188,nan,nan
365539,-0.00010456769087,1745812430.6482112,-1.7928800844e-06,1745812430.6482112,nan,nan
365540,-0.00010345939518,1745812431.3174837,-1.7733307232e-06,1745812431.3174837,nan,nan
365541,-0.00010567608115,1745812431.9867449,-1.8187108708e-06,1745812431.9867449,nan,nan
365542,-0.0001128803633,1745812432.655996,-1.8508253561e-06,1745812432.655996,nan,nan
365543,-0.00011177201668,1745812433.325263,-1.8892235403e-06,1745812433.325263,nan,nan
365544,-0.00011191053636,1745812433.9945078,-1.8724683741e-06,1745812433.9945078,nan,nan
365545,-0.00010816984286,1745812434.6637466,-1.8298815121e-06,1745812434.6637466,nan,nan
365546,-0.00010609171295,1745812435.3330073,-1.7970678527e-06,1745812435.3330073,nan,nan
365547,-0.00011121782882,1745812436.0022516,-1.8703740352e-06,1745812436.0022516,nan,nan
365548,-0.00010151974857,1745812436.6715205,-1.7733316326e-06,1745812436.6715205,nan,nan
365549,-0.00010387502698,1745812437.3408103,-1.7544807633e-06,1745812437.3408103,nan,nan
365550,-0.00010623027629,1745812438.0100856,-1.783104608e-06,1745812438.0100856,nan,nan
365551,-0.00010747709166,1745812438.6793725,-1.7712377485e-06,1745812438.6793725,nan,nan
365552,-0.00010886256496,1745812439.348649,-1.8249947971e-06,1745812439.348649,nan,nan
