index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
280287,1.3997249603,1745766016.45043,0.014501428232,1745766016.45043,nan,nan
280288,1.399723649,1745766017.119694,0.014501417056,1745766017.119694,nan,nan
280289,1.3997247219,1745766017.7889564,0.014501444064,1745766017.7889564,nan,nan
280290,1.3997224569,1745766018.4582455,0.014501404949,1745766018.4582455,nan,nan
280291,1.3997222185,1745766019.1275103,0.014501376078,1745766019.1275103,nan,nan
280292,1.3997292519,1745766019.7967775,0.014501368627,1745766019.7967775,nan,nan
280293,1.3997215033,1745766020.4660454,0.014501397498,1745766020.4660454,nan,nan
280294,1.3997321129,1745766021.1353292,0.014501458034,1745766021.1353292,nan,nan
280295,1.399725914,1745766021.8045874,0.014501434751,1745766021.8045874,nan,nan
280296,1.3997256756,1745766022.4738526,0.014501404949,1745766022.4738526,nan,nan
280297,1.3997232914,1745766023.1431181,0.014501409605,1745766023.1431181,nan,nan
280298,1.3997271061,1745766023.8124018,0.014501367696,1745766023.8124018,nan,nan
280299,1.3997256756,1745766024.4816747,0.014501343481,1745766024.4816747,nan,nan
280300,1.3997311592,1745766025.1509457,0.01450145524,1745766025.1509457,nan,nan
280301,1.3997271061,1745766025.8202012,0.014501429163,1745766025.8202012,nan,nan
280302,1.3997299671,1745766026.4894783,0.014501434751,1745766026.4894783,nan,nan
280303,1.3997242451,1745766027.158742,0.014501375146,1745766027.158742,nan,nan
280304,1.3997266293,1745766027.8280032,0.01450141333,1745766027.8280032,nan,nan
280305,1.3997251987,1745766028.4972818,0.014501415193,1745766028.4972818,nan,nan
280306,1.3997284174,1745766029.1665578,0.014501446858,1745766029.1665578,nan,nan
280307,1.3997312784,1745766029.8358133,0.01450141985,1745766029.8358133,nan,nan
280308,1.3997285366,1745766030.5050948,0.014501438476,1745766030.5050948,nan,nan
280309,1.3997312784,1745766031.1743891,0.014501430094,1745766031.1743891,nan,nan
280310,1.3997319937,1745766031.8436415,0.014501443133,1745766031.8436415,nan,nan
280311,1.399720788,1745766032.5129192,0.014501366764,1745766032.5129192,nan,nan
280312,1.3997298479,1745766033.1822016,0.014501367696,1745766033.1822016,nan,nan
280313,1.399728775,1745766033.8514576,0.014501412399,1745766033.8514576,nan,nan
280314,1.3997244835,1745766034.5207307,0.014501448721,1745766034.5207307,nan,nan
280315,1.3997266293,1745766035.1900003,0.014501400292,1745766035.1900003,nan,nan
280316,1.3997273445,1745766035.8592603,0.014501411468,1745766035.8592603,nan,nan
280317,1.3997250795,1745766036.5285401,0.014501417056,1745766036.5285401,nan,nan
280318,1.399728179,1745766037.1978228,0.014501399361,1745766037.1978228,nan,nan
280319,1.3997243643,1745766037.867093,0.01450140588,1745766037.867093,nan,nan
280320,1.3997229338,1745766038.5363784,0.014501377009,1745766038.5363784,nan,nan
280321,1.3997223377,1745766039.2056656,0.014501362108,1745766039.2056656,nan,nan
280322,1.3997225761,1745766039.874949,0.01450141333,1745766039.874949,nan,nan
280323,1.3997199535,1745766040.5442057,0.014501354657,1745766040.5442057,nan,nan
280324,1.3997148275,1745766041.213486,0.014501286671,1745766041.213486,nan,nan
280325,1.3997148275,1745766041.882767,0.014501274563,1745766041.882767,nan,nan
280326,1.3997151852,1745766042.5520122,0.0145012578,1745766042.5520122,nan,nan
280327,1.3997153044,1745766043.2212858,0.014501256868,1745766043.2212858,nan,nan
280328,1.3997145891,1745766043.8905504,0.014501282945,1745766043.8905504,nan,nan
280329,1.399715066,1745766044.5598118,0.014501309022,1745766044.5598118,nan,nan
280330,1.399715066,1745766045.2290564,0.014501252212,1745766045.2290564,nan,nan
280331,1.3997194767,1745766045.8983374,0.014501304366,1745766045.8983374,nan,nan
280332,1.3997144699,1745766046.5675979,0.014501304366,1745766046.5675979,nan,nan
280333,1.399712801,1745766047.2368448,0.014501230791,1745766047.2368448,nan,nan
280334,1.3997108936,1745766047.9060903,0.014501260594,1745766047.9060903,nan,nan
280335,1.399718523,1745766048.5753496,0.01450129319,1745766048.5753496,nan,nan
280336,1.3997223377,1745766049.2446525,0.014501323923,1745766049.2446525,nan,nan
280337,1.3997231722,1745766049.9139473,0.014501336031,1745766049.9139473,nan,nan
280338,1.3997222185,1745766050.5832193,0.014501369558,1745766050.5832193,nan,nan
280339,1.3997237682,1745766051.2525089,0.014501377009,1745766051.2525089,nan,nan
280340,1.3997198343,1745766051.9217744,0.014501276426,1745766051.9217744,nan,nan
280341,1.3997297287,1745766052.5910544,0.014501450583,1745766052.5910544,nan,nan
280342,1.3997271061,1745766053.2603166,0.014501431957,1745766053.2603166,nan,nan
280343,1.3997308016,1745766053.929578,0.014501439407,1745766053.929578,nan,nan
280344,1.3997291327,1745766054.5988624,0.014501456171,1745766054.5988624,nan,nan
280345,1.3997271061,1745766055.2681289,0.014501367696,1745766055.2681289,nan,nan
280346,1.3997234106,1745766055.9374166,0.01450139191,1745766055.9374166,nan,nan
280347,1.3997238874,1745766056.6066873,0.014501375146,1745766056.6066873,nan,nan
280348,1.3997206688,1745766057.2759511,0.014501359314,1745766057.2759511,nan,nan
280349,1.3997226954,1745766057.945206,0.014501351863,1745766057.945206,nan,nan
280350,1.3997262716,1745766058.6144702,0.014501422644,1745766058.6144702,nan,nan
280351,1.3997242451,1745766059.2837427,0.014501387253,1745766059.2837427,nan,nan
280352,1.3997280598,1745766059.9530215,0.014501380734,1745766059.9530215,nan,nan
280353,1.3997248411,1745766060.6222951,0.01450136397,1745766060.6222951,nan,nan
280354,1.3997271061,1745766061.2915778,0.014501428232,1745766061.2915778,nan,nan
280355,1.3997268677,1745766061.9608397,0.014501420781,1745766061.9608397,nan,nan
280356,1.3997280598,1745766062.63013,0.014501426369,1745766062.63013,nan,nan
280357,1.3997277021,1745766063.2993941,0.014501406811,1745766063.2993941,nan,nan
280358,1.399728179,1745766063.9686563,0.014501425438,1745766063.9686563,nan,nan
280359,1.3997232914,1745766064.637947,0.014501387253,1745766064.637947,nan,nan
280360,1.3997256756,1745766065.3072207,0.014501407743,1745766065.3072207,nan,nan
280361,1.3997251987,1745766065.9764938,0.014501377009,1745766065.9764938,nan,nan
280362,1.3997261524,1745766066.6457605,0.014501415193,1745766066.6457605,nan,nan
280363,1.3997282982,1745766067.3150272,0.014501388185,1745766067.3150272,nan,nan
280364,1.3997266293,1745766067.98429,0.01450143382,1745766067.98429,nan,nan
280365,1.3997251987,1745766068.6535602,0.014501389116,1745766068.6535602,nan,nan
280366,1.3997263908,1745766069.3228528,0.014501382597,1745766069.3228528,nan,nan
280367,1.3997219801,1745766069.9921038,0.014501411468,1745766069.9921038,nan,nan
280368,1.3997203112,1745766070.6613646,0.014501340687,1745766070.6613646,nan,nan
280369,1.3997189999,1745766071.3306265,0.014501316473,1745766071.3306265,nan,nan
280370,1.3997160196,1745766071.9998941,0.014501296915,1745766071.9998941,nan,nan
280371,1.3997168541,1745766072.669143,0.014501276426,1745766072.669143,nan,nan
280372,1.3997094631,1745766073.3383906,0.014501276426,1745766073.3383906,nan,nan
280373,1.3997154236,1745766074.0076447,0.014501267113,1745766074.0076447,nan,nan
280374,1.3997147083,1745766074.676898,0.014501275495,1745766074.676898,nan,nan
280375,1.3997191191,1745766075.346163,0.014501309954,1745766075.346163,nan,nan
280376,1.3997203112,1745766076.0154183,0.014501341619,1745766076.0154183,nan,nan
280377,1.3997232914,1745766076.6846895,0.014501353726,1745766076.6846895,nan,nan
280378,1.3997234106,1745766077.3539586,0.014501377009,1745766077.3539586,nan,nan
280379,1.3997263908,1745766078.023239,0.014501415193,1745766078.023239,nan,nan
280380,1.3997280598,1745766078.6925259,0.014501367696,1745766078.6925259,nan,nan
280381,1.3997235298,1745766079.3617892,0.014501426369,1745766079.3617892,nan,nan
280382,1.3997224569,1745766080.0310757,0.014501380734,1745766080.0310757,nan,nan
280383,1.3997298479,1745766080.7003403,0.01450139191,1745766080.7003403,nan,nan
280384,1.3997274637,1745766081.3696022,0.014501414262,1745766081.3696022,nan,nan
280385,1.3997294903,1745766082.0388618,0.014501442201,1745766082.0388618,nan,nan
280386,1.3997261524,1745766082.7081406,0.01450144127,1745766082.7081406,nan,nan
280387,1.3997271061,1745766083.377417,0.014501471072,1745766083.377417,nan,nan
280388,1.3997292519,1745766084.046696,0.014501478523,1745766084.046696,nan,nan
280389,1.3997299671,1745766084.715957,0.014501438476,1745766084.715957,nan,nan
280390,1.3997261524,1745766085.3852232,0.014501371421,1745766085.3852232,nan,nan
280391,1.3997277021,1745766086.054499,0.014501464553,1745766086.054499,nan,nan
280392,1.3997251987,1745766086.7237597,0.014501436614,1745766086.7237597,nan,nan
280393,1.3997242451,1745766087.3930402,0.014501462691,1745766087.3930402,nan,nan
280394,1.3997199535,1745766088.0623357,0.014501384459,1745766088.0623357,nan,nan
280395,1.3997272253,1745766088.7315972,0.014501421712,1745766088.7315972,nan,nan
280396,1.3997282982,1745766089.4008946,0.014501446858,1745766089.4008946,nan,nan
280397,1.3997284174,1745766090.070158,0.014501426369,1745766090.070158,nan,nan
280398,1.3997292519,1745766090.7394295,0.014501378872,1745766090.7394295,nan,nan
280399,1.3997282982,1745766091.4087055,0.014501444064,1745766091.4087055,nan,nan
280400,1.3997291327,1745766092.0779645,0.014501442201,1745766092.0779645,nan,nan
280401,1.3997266293,1745766092.7472217,0.01450143382,1745766092.7472217,nan,nan
280402,1.3997247219,1745766093.4165056,0.014501439407,1745766093.4165056,nan,nan
280403,1.3997290134,1745766094.085761,0.014501443133,1745766094.085761,nan,nan
280404,1.3997235298,1745766094.7550297,0.014501417056,1745766094.7550297,nan,nan
280405,1.3997242451,1745766095.4243283,0.014501449652,1745766095.4243283,nan,nan
280406,1.3997278214,1745766096.0936131,0.014501475729,1745766096.0936131,nan,nan
280407,1.399733305,1745766096.762891,0.014501449652,1745766096.762891,nan,nan
280408,1.399733305,1745766097.4321647,0.014501485042,1745766097.4321647,nan,nan
280409,1.3997311592,1745766098.1014411,0.014501453377,1745766098.1014411,nan,nan
280410,1.3997297287,1745766098.7707143,0.014501434751,1745766098.7707143,nan,nan
280411,1.3997251987,1745766099.4399803,0.014501402155,1745766099.4399803,nan,nan
280412,1.3997240067,1745766100.1092556,0.014501351863,1745766100.1092556,nan,nan
280413,1.399728179,1745766100.77852,0.014501399361,1745766100.77852,nan,nan
280414,1.3997272253,1745766101.4477887,0.014501417056,1745766101.4477887,nan,nan
280415,1.39972651,1745766102.1170533,0.014501414262,1745766102.1170533,nan,nan
280416,1.3997312784,1745766102.7863283,0.014501457103,1745766102.7863283,nan,nan
280417,1.3997290134,1745766103.4556031,0.01450145524,1745766103.4556031,nan,nan
280418,1.3997226954,1745766104.1248765,0.014501343481,1745766104.1248765,nan,nan
280419,1.3997291327,1745766104.7941525,0.014501435682,1745766104.7941525,nan,nan
280420,1.3997317553,1745766105.4634356,0.014501477592,1745766105.4634356,nan,nan
280421,1.3997319937,1745766106.132713,0.014501445927,1745766106.132713,nan,nan
280422,1.399728775,1745766106.8019714,0.014501454309,1745766106.8019714,nan,nan
280423,1.3997269869,1745766107.4712472,0.014501449652,1745766107.4712472,nan,nan
280424,1.399725914,1745766108.1405287,0.014501451515,1745766108.1405287,nan,nan
280425,1.3997247219,1745766108.809792,0.014501425438,1745766108.809792,nan,nan
280426,1.399725914,1745766109.47905,0.014501453377,1745766109.47905,nan,nan
280427,1.3997262716,1745766110.1483047,0.014501445927,1745766110.1483047,nan,nan
280428,1.3997280598,1745766110.8175812,0.014501432888,1745766110.8175812,nan,nan
280429,1.3997275829,1745766111.4868412,0.014501444064,1745766111.4868412,nan,nan
280430,1.3997268677,1745766112.1561182,0.014501464553,1745766112.1561182,nan,nan
280431,1.399725318,1745766112.8254066,0.014501457103,1745766112.8254066,nan,nan
280432,1.3997232914,1745766113.4946694,0.014501434751,1745766113.4946694,nan,nan
280433,1.3997254372,1745766114.1639326,0.014501406811,1745766114.1639326,nan,nan
280434,1.3997262716,1745766114.8331945,0.014501414262,1745766114.8331945,nan,nan
280435,1.3997286558,1745766115.5024817,0.014501447789,1745766115.5024817,nan,nan
280436,1.3997279406,1745766116.171757,0.014501472935,1745766116.171757,nan,nan
280437,1.3997315168,1745766116.8410418,0.014501539059,1745766116.8410418,nan,nan
280438,1.3997317553,1745766117.510335,0.014501448721,1745766117.510335,nan,nan
280439,1.399730444,1745766118.1796117,0.014501499012,1745766118.1796117,nan,nan
280440,1.3997275829,1745766118.8489025,0.014501493424,1745766118.8489025,nan,nan
280441,1.3997323513,1745766119.5181942,0.014501463622,1745766119.5181942,nan,nan
280442,1.3997255564,1745766120.1874552,0.014501430094,1745766120.1874552,nan,nan
280443,1.3997285366,1745766120.8567433,0.014501422644,1745766120.8567433,nan,nan
280444,1.3997279406,1745766121.5260162,0.01450147666,1745766121.5260162,nan,nan
280445,1.39972651,1745766122.195299,0.014501421712,1745766122.195299,nan,nan
280446,1.3997311592,1745766122.8645747,0.014501473866,1745766122.8645747,nan,nan
280447,1.3997318745,1745766123.533859,0.014501456171,1745766123.533859,nan,nan
280448,1.3997348547,1745766124.2031267,0.014501507394,1745766124.2031267,nan,nan
280449,1.3997299671,1745766124.8724048,0.014501446858,1745766124.8724048,nan,nan
280450,1.3997261524,1745766125.541667,0.01450141985,1745766125.541667,nan,nan
280451,1.399723053,1745766126.21094,0.014501417056,1745766126.21094,nan,nan
280452,1.3997353315,1745766126.8802133,0.014501464553,1745766126.8802133,nan,nan
280453,1.3997323513,1745766127.549488,0.014501454309,1745766127.549488,nan,nan
280454,1.3997335434,1745766128.2187762,0.014501500875,1745766128.2187762,nan,nan
280455,1.3997342587,1745766128.888073,0.014501508325,1745766128.888073,nan,nan
280456,1.3997299671,1745766129.5573437,0.014501495287,1745766129.5573437,nan,nan
280457,1.3997368813,1745766130.2266338,0.014501450583,1745766130.2266338,nan,nan
280458,1.3997290134,1745766130.8959072,0.014501494355,1745766130.8959072,nan,nan
280459,1.399728775,1745766131.5651748,0.014501448721,1745766131.5651748,nan,nan
280460,1.3997242451,1745766132.2344425,0.014501383528,1745766132.2344425,nan,nan
280461,1.3997246027,1745766132.9037018,0.01450140588,1745766132.9037018,nan,nan
280462,1.3997246027,1745766133.5729816,0.014501407743,1745766133.5729816,nan,nan
280463,1.3997262716,1745766134.2422714,0.014501398429,1745766134.2422714,nan,nan
280464,1.3997317553,1745766134.911564,0.014501472935,1745766134.911564,nan,nan
280465,1.3997318745,1745766135.5808182,0.014501445927,1745766135.5808182,nan,nan
280466,1.3997277021,1745766136.250096,0.014501453377,1745766136.250096,nan,nan
280467,1.3997255564,1745766136.9193642,0.014501447789,1745766136.9193642,nan,nan
280468,1.3997215033,1745766137.5886302,0.014501396567,1745766137.5886302,nan,nan
280469,1.3997266293,1745766138.257907,0.014501446858,1745766138.257907,nan,nan
280470,1.3997237682,1745766138.927192,0.014501472004,1745766138.927192,nan,nan
280471,1.3997215033,1745766139.5964737,0.014501351863,1745766139.5964737,nan,nan
280472,1.3997267485,1745766140.2657528,0.014501434751,1745766140.2657528,nan,nan
280473,1.3997282982,1745766140.9350343,0.014501460828,1745766140.9350343,nan,nan
280474,1.3997277021,1745766141.6043081,0.014501510188,1745766141.6043081,nan,nan
280475,1.3997280598,1745766142.273598,0.014501468278,1745766142.273598,nan,nan
280476,1.3997290134,1745766142.9428782,0.01450148318,1745766142.9428782,nan,nan
280477,1.3997266293,1745766143.612143,0.014501430094,1745766143.612143,nan,nan
280478,1.3997317553,1745766144.28142,0.014501460828,1745766144.28142,nan,nan
280479,1.3997286558,1745766144.9507031,0.014501464553,1745766144.9507031,nan,nan
280480,1.3997312784,1745766145.6199796,0.014501458965,1745766145.6199796,nan,nan
280481,1.3997271061,1745766146.2892406,0.014501438476,1745766146.2892406,nan,nan
280482,1.3997228146,1745766146.9585304,0.014501369558,1745766146.9585304,nan,nan
280483,1.3997226954,1745766147.627805,0.014501382597,1745766147.627805,nan,nan
280484,1.3997240067,1745766148.297098,0.014501366764,1745766148.297098,nan,nan
280485,1.3997290134,1745766148.966352,0.014501438476,1745766148.966352,nan,nan
280486,1.3997317553,1745766149.6356275,0.014501468278,1745766149.6356275,nan,nan
280487,1.39973557,1745766150.3049169,0.014501481317,1745766150.3049169,nan,nan
280488,1.3997248411,1745766150.974198,0.014501512982,1745766150.974198,nan,nan
280489,1.3997215033,1745766151.6434894,0.014501359314,1745766151.6434894,nan,nan
280490,1.3997235298,1745766152.3127868,0.014501332305,1745766152.3127868,nan,nan
280491,1.399721384,1745766152.9820545,0.014501352794,1745766152.9820545,nan,nan
280492,1.3997226954,1745766153.651328,0.014501349069,1745766153.651328,nan,nan
280493,1.3997217417,1745766154.320599,0.01450136397,1745766154.320599,nan,nan
280494,1.3997161388,1745766154.989849,0.014501353726,1745766154.989849,nan,nan
280495,1.3997273445,1745766155.6591244,0.014501412399,1745766155.6591244,nan,nan
280496,1.3997273445,1745766156.328389,0.014501399361,1745766156.328389,nan,nan
280497,1.399721384,1745766156.9976587,0.01450136397,1745766156.9976587,nan,nan
280498,1.3997215033,1745766157.6669471,0.014501371421,1745766157.6669471,nan,nan
280499,1.3997232914,1745766158.3362367,0.014501381665,1745766158.3362367,nan,nan
280500,1.399720788,1745766159.0055082,0.014501351863,1745766159.0055082,nan,nan
280501,1.3997251987,1745766159.6747906,0.014501381665,1745766159.6747906,nan,nan
280502,1.3997261524,1745766160.3440526,0.01450140588,1745766160.3440526,nan,nan
280503,1.3997255564,1745766161.0133188,0.014501398429,1745766161.0133188,nan,nan
280504,1.3997280598,1745766161.6825778,0.014501421712,1745766161.6825778,nan,nan
