index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145305,0.19993174076,1745692875.9198253,0.0020690429956,1745692875.9198253,nan,nan
145306,0.1999360621,1745692876.589083,0.0020689519588,1745692876.589083,nan,nan
145307,0.19993887842,1745692877.258351,0.0020690842066,1745692877.258351,nan,nan
145308,0.19994005561,1745692877.9276216,0.0020690397359,1745692877.9276216,nan,nan
145309,0.19994568825,1745692878.5968904,0.0020690497477,1745692878.5968904,nan,nan
145310,0.19994416833,1745692879.26617,0.002069117967,1745692879.26617,nan,nan
145311,0.19993966818,1745692879.9354496,0.002069108421,1745692879.9354496,nan,nan
145312,0.19994033873,1745692880.6047134,0.0020690334495,1745692880.6047134,nan,nan
145313,0.19994002581,1745692881.273979,0.0020690804813,1745692881.273979,nan,nan
145314,0.19993978739,1745692881.9432597,0.0020690956153,1745692881.9432597,nan,nan
145315,0.19993805885,1745692882.6125267,0.0020690627862,1745692882.6125267,nan,nan
145316,0.19993831217,1745692883.281805,0.0020690681413,1745692883.281805,nan,nan
145317,0.19994284213,1745692883.951086,0.0020691032987,1745692883.951086,nan,nan
145318,0.19994191825,1745692884.6203654,0.002069137292,1745692884.6203654,nan,nan
145319,0.19993802905,1745692885.2896514,0.0020690958481,1745692885.2896514,nan,nan
145320,0.19994598627,1745692885.958937,0.0020690937527,1745692885.958937,nan,nan
145321,0.19994068146,1745692886.6281989,0.0020690772217,1745692886.6281989,nan,nan
145322,0.19994033873,1745692887.2974694,0.0020690346137,1745692887.2974694,nan,nan
145323,0.19994749129,1745692887.9667268,0.0020690637175,1745692887.9667268,nan,nan
145324,0.1999514997,1745692888.636,0.002069168957,1745692888.636,nan,nan
145325,0.19994720817,1745692889.3052764,0.0020691130776,1745692889.3052764,nan,nan
145326,0.19995196164,1745692889.9745433,0.0020691603422,1745692889.9745433,nan,nan
145327,0.19994714856,1745692890.6438253,0.0020691265818,1745692890.6438253,nan,nan
145328,0.19994732738,1745692891.3131092,0.0020691261161,1745692891.3131092,nan,nan
145329,0.19994683564,1745692891.9823878,0.0020691205282,1745692891.9823878,nan,nan
145330,0.19994738698,1745692892.6516619,0.0020691484679,1745692892.6516619,nan,nan
145331,0.19994723797,1745692893.3209336,0.0020691296086,1745692893.3209336,nan,nan
145332,0.19994746149,1745692893.990202,0.0020690821111,1745692893.990202,nan,nan
145333,0.19994665682,1745692894.659482,0.0020691000391,1745692894.659482,nan,nan
145334,0.19994574785,1745692895.3287656,0.0020690893289,1745692895.3287656,nan,nan
145335,0.19994598627,1745692895.998034,0.0020690881647,1745692895.998034,nan,nan
145336,0.1999374032,1745692896.6673033,0.0020689954981,1745692896.6673033,nan,nan
145337,0.19993793964,1745692897.3365588,0.0020690609235,1745692897.3365588,nan,nan
145338,0.19994059205,1745692898.0058281,0.0020690367091,1745692898.0058281,nan,nan
145339,0.19993960857,1745692898.6750956,0.002069053473,1745692898.6750956,nan,nan
145340,0.19994030893,1745692899.3443627,0.0020690581296,1745692899.3443627,nan,nan
145341,0.19994333386,1745692900.013626,0.0020690448582,1745692900.013626,nan,nan
145342,0.19993428886,1745692900.6828723,0.0020690748934,1745692900.6828723,nan,nan
145343,0.19993305206,1745692901.3521376,0.0020689244848,1745692901.3521376,nan,nan
145344,0.1999387145,1745692902.0214121,0.0020690283272,1745692902.0214121,nan,nan
145345,0.19993929565,1745692902.6906898,0.0020690516103,1745692902.6906898,nan,nan
145346,0.19993777573,1745692903.359969,0.0020690020174,1745692903.359969,nan,nan
145347,0.19994106889,1745692904.0292437,0.0020690092351,1745692904.0292437,nan,nan
145348,0.19994406402,1745692904.6985085,0.0020690381061,1745692904.6985085,nan,nan
145349,0.19993916154,1745692905.3677857,0.0020690583624,1745692905.3677857,nan,nan
145350,0.19993744791,1745692906.0370314,0.0020690434612,1745692906.0370314,nan,nan
145351,0.19993573427,1745692906.7062943,0.0020689885132,1745692906.7062943,nan,nan
145352,0.19993641973,1745692907.3755503,0.0020689645316,1745692907.3755503,nan,nan
145353,0.1999374032,1745692908.044833,0.0020689913072,1745692908.044833,nan,nan
145354,0.19993567467,1745692908.714089,0.0020690206438,1745692908.714089,nan,nan
145355,0.19993214309,1745692909.3833506,0.0020689710509,1745692909.3833506,nan,nan
145356,0.19994102418,1745692910.052625,0.0020690485835,1745692910.052625,nan,nan
145357,0.19993533194,1745692910.721887,0.0020689843222,1745692910.721887,nan,nan
145358,0.19993549585,1745692911.3911424,0.0020690243691,1745692911.3911424,nan,nan
145359,0.19993864,1745692912.060412,0.0020690471865,1745692912.060412,nan,nan
145360,0.19993281364,1745692912.7296743,0.0020690169185,1745692912.7296743,nan,nan
145361,0.19993492961,1745692913.3989272,0.0020690334495,1745692913.3989272,nan,nan
145362,0.19993796945,1745692914.0681815,0.0020690457895,1745692914.0681815,nan,nan
145363,0.19994020462,1745692914.7374501,0.0020690544043,1745692914.7374501,nan,nan
145364,0.19994190335,1745692915.4067125,0.0020690562669,1745692915.4067125,nan,nan
145365,0.19993965328,1745692916.0759783,0.0020690537058,1745692916.0759783,nan,nan
145366,0.19994114339,1745692916.7452464,0.0020690567326,1745692916.7452464,nan,nan
145367,0.19993688166,1745692917.4144921,0.0020690334495,1745692917.4144921,nan,nan
145368,0.19994300604,1745692918.0837588,0.0020690353122,1745692918.0837588,nan,nan
145369,0.1999463588,1745692918.7530415,0.0020690814126,1745692918.7530415,nan,nan
145370,0.19994115829,1745692919.422327,0.0020691072568,1745692919.422327,nan,nan
145371,0.19994138181,1745692920.0915904,0.0020690467209,1745692920.0915904,nan,nan
145372,0.19994100928,1745692920.7608552,0.0020690436941,1745692920.7608552,nan,nan
145373,0.19994224608,1745692921.4301178,0.0020690727979,1745692921.4301178,nan,nan
145374,0.19993969798,1745692922.0993829,0.0020690457895,1745692922.0993829,nan,nan
145375,0.19994331896,1745692922.768646,0.0020690669771,1745692922.768646,nan,nan
145376,0.19993835688,1745692923.4379125,0.0020690443926,1745692923.4379125,nan,nan
145377,0.19993826747,1745692924.107187,0.0020690041129,1745692924.107187,nan,nan
145378,0.19993293285,1745692924.7764444,0.0020689894445,1745692924.7764444,nan,nan
145379,0.19993449748,1745692925.4457004,0.0020689689554,1745692925.4457004,nan,nan
145380,0.19993713498,1745692926.1149795,0.0020689913072,1745692926.1149795,nan,nan
145381,0.19994090497,1745692926.7842457,0.0020690320525,1745692926.7842457,nan,nan
145382,0.19994649291,1745692927.453513,0.002069005277,1745692927.453513,nan,nan
145383,0.19994366169,1745692928.1227813,0.0020690730307,1745692928.1227813,nan,nan
145384,0.19993442297,1745692928.792032,0.0020689961966,1745692928.792032,nan,nan
145385,0.19993984699,1745692929.4612944,0.0020690164529,1745692929.4612944,nan,nan
145386,0.19993950427,1745692930.1305556,0.0020690285601,1745692930.1305556,nan,nan
145387,0.19993698597,1745692930.7998252,0.00206906721,1745692930.7998252,nan,nan
145388,0.1999411881,1745692931.4690914,0.0020690462552,1745692931.4690914,nan,nan
145389,0.19993408024,1745692932.1383393,0.0020690301899,1745692932.1383393,nan,nan
145390,0.19993330538,1745692932.8076036,0.0020689575467,1745692932.8076036,nan,nan
145391,0.19993811846,1745692933.4768858,0.0020690013189,1745692933.4768858,nan,nan
145392,0.199928388,1745692934.1461446,0.0020689989906,1745692934.1461446,nan,nan
145393,0.19993373752,1745692934.8154018,0.0020689968951,1745692934.8154018,nan,nan
145394,0.19993238151,1745692935.4846642,0.0020689677913,1745692935.4846642,nan,nan
145395,0.19993616641,1745692936.1539118,0.0020690290257,1745692936.1539118,nan,nan
145396,0.19993582368,1745692936.82317,0.0020690290257,1745692936.82317,nan,nan
145397,0.19993628561,1745692937.4924266,0.0020689661615,1745692937.4924266,nan,nan
145398,0.19993335009,1745692938.1616876,0.0020689803641,1745692938.1616876,nan,nan
145399,0.19993142784,1745692938.8309412,0.0020690280944,1745692938.8309412,nan,nan
145400,0.19993649423,1745692939.5002012,0.0020690101665,1745692939.5002012,nan,nan
145401,0.19993573427,1745692940.169457,0.0020689596422,1745692940.169457,nan,nan
145402,0.19992975891,1745692940.8387115,0.0020689931698,1745692940.8387115,nan,nan
145403,0.19993582368,1745692941.5079894,0.0020689412486,1745692941.5079894,nan,nan
145404,0.19993402064,1745692942.1772513,0.0020689661615,1745692942.1772513,nan,nan
145405,0.19993920624,1745692942.846515,0.002069052076,1745692942.846515,nan,nan
145406,0.19994129241,1745692943.5157785,0.002069047885,1745692943.5157785,nan,nan
145407,0.19994544983,1745692944.1850348,0.0020690779202,1745692944.1850348,nan,nan
145408,0.19994229078,1745692944.8543153,0.0020691019017,1745692944.8543153,nan,nan
145409,0.199947685,1745692945.5235846,0.0020690893289,1745692945.5235846,nan,nan
145410,0.199945122,1745692946.192867,0.0020691109821,1745692946.192867,nan,nan
145411,0.19994224608,1745692946.8621395,0.0020690867677,1745692946.8621395,nan,nan
145412,0.19994156063,1745692947.5314095,0.0020690402016,1745692947.5314095,nan,nan
145413,0.19994463027,1745692948.2006876,0.002069035545,1745692948.2006876,nan,nan
145414,0.19994372129,1745692948.8699503,0.0020690842066,1745692948.8699503,nan,nan
145415,0.19994662702,1745692949.5392134,0.0020690422971,1745692949.5392134,nan,nan
145416,0.19994397461,1745692950.2084746,0.00206906721,1745692950.2084746,nan,nan
145417,0.19994340837,1745692950.8777614,0.0020690893289,1745692950.8777614,nan,nan
145418,0.19995003939,1745692951.547036,0.0020691026002,1745692951.547036,nan,nan
145419,0.19995044172,1745692952.216306,0.0020691403188,1745692952.216306,nan,nan
145420,0.19995035231,1745692952.885582,0.0020691251848,1745692952.885582,nan,nan
145421,0.19994996488,1745692953.5548618,0.0020691396203,1745692953.5548618,nan,nan
145422,0.19995135069,1745692954.224137,0.0020691568498,1745692954.224137,nan,nan
145423,0.19994086027,1745692954.893407,0.0020690122619,1745692954.893407,nan,nan
145424,0.19994097948,1745692955.5626802,0.0020690197125,1745692955.5626802,nan,nan
145425,0.19994556904,1745692956.2319438,0.0020690804813,1745692956.2319438,nan,nan
145426,0.19994422793,1745692956.9012012,0.0020690704696,1745692956.9012012,nan,nan
145427,0.19994485378,1745692957.57047,0.0020690446254,1745692957.57047,nan,nan
145428,0.19994391501,1745692958.2397413,0.0020689675584,1745692958.2397413,nan,nan
145429,0.19994832575,1745692958.9089973,0.0020690585952,1745692958.9089973,nan,nan
145430,0.19994823635,1745692959.578272,0.0020691079553,1745692959.578272,nan,nan
145431,0.19994685054,1745692960.2475424,0.0020691289101,1745692960.2475424,nan,nan
145432,0.19994865358,1745692960.9168136,0.0020690993406,1745692960.9168136,nan,nan
145433,0.19994713366,1745692961.5860798,0.0020690669771,1745692961.5860798,nan,nan
145434,0.19993518293,1745692962.2553287,0.0020690388046,1745692962.2553287,nan,nan
145435,0.19994044304,1745692962.9246006,0.0020690122619,1745692962.9246006,nan,nan
145436,0.19994668663,1745692963.5938632,0.0020690709352,1745692963.5938632,nan,nan
145437,0.19994932413,1745692964.263142,0.0020691205282,1745692964.263142,nan,nan
145438,0.19994793832,1745692964.9324276,0.0020691268146,1745692964.9324276,nan,nan
145439,0.19994816184,1745692965.6017082,0.0020690939855,1745692965.6017082,nan,nan
145440,0.19994449615,1745692966.2709892,0.0020690988749,1745692966.2709892,nan,nan
145441,0.19994719326,1745692966.9402535,0.0020690758247,1745692966.9402535,nan,nan
145442,0.19994367659,1745692967.6095338,0.0020689980593,1745692967.6095338,nan,nan
145443,0.19994400442,1745692968.2788024,0.002069053473,1745692968.2788024,nan,nan
145444,0.19994324446,1745692968.9480724,0.0020690320525,1745692968.9480724,nan,nan
145445,0.19994951785,1745692969.617334,0.0020690974779,1745692969.617334,nan,nan
145446,0.19994524121,1745692970.2866225,0.0020691009704,1745692970.2866225,nan,nan
145447,0.19995014369,1745692970.955881,0.0020690930542,1745692970.955881,nan,nan
145448,0.19994296134,1745692971.6251621,0.0020691009704,1745692971.6251621,nan,nan
145449,0.19994391501,1745692972.2944243,0.0020690311212,1745692972.2944243,nan,nan
145450,0.19994390011,1745692972.9636974,0.0020690581296,1745692972.9636974,nan,nan
145451,0.19994391501,1745692973.632964,0.0020690462552,1745692973.632964,nan,nan
145452,0.19994668663,1745692974.3022428,0.0020690939855,1745692974.3022428,nan,nan
145453,0.19994458556,1745692974.9715047,0.0020690909587,1745692974.9715047,nan,nan
145454,0.19993837178,1745692975.640773,0.0020690402016,1745692975.640773,nan,nan
145455,0.19993963838,1745692976.310038,0.0020690555684,1745692976.310038,nan,nan
145456,0.19994099438,1745692976.9793093,0.0020689798985,1745692976.9793093,nan,nan
145457,0.19993764162,1745692977.6485834,0.0020689845551,1745692977.6485834,nan,nan
145458,0.19993931055,1745692978.3178546,0.0020690127276,1745692978.3178546,nan,nan
145459,0.1999360472,1745692978.9871173,0.0020689656958,1745692978.9871173,nan,nan
145460,0.19993767142,1745692979.656369,0.002069008071,1745692979.656369,nan,nan
145461,0.19993872941,1745692980.3256402,0.0020690334495,1745692980.3256402,nan,nan
145462,0.19993948936,1745692980.994912,0.0020690241363,1745692980.994912,nan,nan
145463,0.19993832707,1745692981.6641936,0.0020690199453,1745692981.6641936,nan,nan
145464,0.19994139671,1745692982.3334591,0.0020690609235,1745692982.3334591,nan,nan
145465,0.19993902743,1745692983.002736,0.0020689810626,1745692983.002736,nan,nan
145466,0.19993923604,1745692983.672012,0.0020690397359,1745692983.672012,nan,nan
145467,0.19993072748,1745692984.341285,0.002068932401,1745692984.341285,nan,nan
145468,0.19994087517,1745692985.0105572,0.0020690129604,1745692985.0105572,nan,nan
145469,0.19994391501,1745692985.6798236,0.0020690248348,1745692985.6798236,nan,nan
145470,0.19993631542,1745692986.3490827,0.0020689880475,1745692986.3490827,nan,nan
145471,0.19993804395,1745692987.018366,0.0020689468365,1745692987.018366,nan,nan
145472,0.19993276894,1745692987.6876311,0.0020689500961,1745692987.6876311,nan,nan
145473,0.19993402064,1745692988.3568976,0.0020689836238,1745692988.3568976,nan,nan
145474,0.19993852079,1745692989.0261545,0.0020689766388,1745692989.0261545,nan,nan
145475,0.19993837178,1745692989.6954312,0.0020690269303,1745692989.6954312,nan,nan
145476,0.19993323088,1745692990.364696,0.0020689330995,1745692990.364696,nan,nan
145477,0.19993795455,1745692991.0339625,0.0020690409001,1745692991.0339625,nan,nan
145478,0.19994449615,1745692991.7032228,0.0020690732636,1745692991.7032228,nan,nan
145479,0.19994276762,1745692992.372488,0.0020690816455,1745692992.372488,nan,nan
145480,0.19993782043,1745692993.0417674,0.0020689975936,1745692993.0417674,nan,nan
145481,0.19993777573,1745692993.711037,0.002069031354,1745692993.711037,nan,nan
145482,0.1999386251,1745692994.380309,0.0020690169185,1745692994.380309,nan,nan
145483,0.19994020462,1745692995.049587,0.0020690145902,1745692995.049587,nan,nan
145484,0.19993805885,1745692995.7188418,0.0020689978264,1745692995.7188418,nan,nan
145485,0.19993488491,1745692996.388105,0.0020689533558,1745692996.388105,nan,nan
145486,0.19993823767,1745692997.0573683,0.0020689696539,1745692997.0573683,nan,nan
145487,0.19993384182,1745692997.726632,0.0020689596422,1745692997.726632,nan,nan
145488,0.19993785024,1745692998.3959086,0.0020690097008,1745692998.3959086,nan,nan
145489,0.19994455576,1745692999.0651767,0.0020690278616,1745692999.0651767,nan,nan
145490,0.19993910193,1745692999.7344568,0.0020690935198,1745692999.7344568,nan,nan
145491,0.19994096458,1745693000.4037156,0.0020690760575,1745693000.4037156,nan,nan
145492,0.19994364679,1745693001.072993,0.0020690974779,1745693001.072993,nan,nan
145493,0.19994607568,1745693001.7422662,0.0020691156387,1745693001.7422662,nan,nan
145494,0.19994623959,1745693002.4115381,0.0020691319369,1745693002.4115381,nan,nan
145495,0.19995090365,1745693003.0808,0.0020691754762,1745693003.0808,nan,nan
145496,0.19995428622,1745693003.7500708,0.0020691880491,1745693003.7500708,nan,nan
145497,0.19995550811,1745693004.4193332,0.0020691833925,1745693004.4193332,nan,nan
145498,0.19995254278,1745693005.0885954,0.0020691766404,1745693005.0885954,nan,nan
145499,0.19994947314,1745693005.7578666,0.0020691170357,1745693005.7578666,nan,nan
145500,0.1999438405,1745693006.4271486,0.0020691030659,1745693006.4271486,nan,nan
145501,0.19994542003,1745693007.0964272,0.0020691077225,1745693007.0964272,nan,nan
145502,0.19994807243,1745693007.765699,0.0020691393875,1745693007.765699,nan,nan
145503,0.19994445145,1745693008.434958,0.00206907955,1745693008.434958,nan,nan
145504,0.19994442165,1745693009.1042407,0.0020691005047,1745693009.1042407,nan,nan
145505,0.19994261861,1745693009.773501,0.0020690802485,1745693009.773501,nan,nan
145506,0.19994427264,1745693010.442778,0.0020691163372,1745693010.442778,nan,nan
145507,0.19994539022,1745693011.1120555,0.0020691002719,1745693011.1120555,nan,nan
145508,0.19993948936,1745693011.7813268,0.0020690422971,1745693011.7813268,nan,nan
145509,0.19994072616,1745693012.4505918,0.0020690513775,1745693012.4505918,nan,nan
145510,0.19994238019,1745693013.1198726,0.0020690790843,1745693013.1198726,nan,nan
145511,0.19993813336,1745693013.7891388,0.0020690502133,1745693013.7891388,nan,nan
145512,0.1999373287,1745693014.4584053,0.0020690122619,1745693014.4584053,nan,nan
145513,0.19993917644,1745693015.1276765,0.00206906721,1745693015.1276765,nan,nan
145514,0.19993904233,1745693015.796942,0.0020690467209,1745693015.796942,nan,nan
145515,0.19993500412,1745693016.466196,0.0020689934026,1745693016.466196,nan,nan
145516,0.19993852079,1745693017.135469,0.0020690353122,1745693017.135469,nan,nan
145517,0.1999386996,1745693017.8047428,0.0020690320525,1745693017.8047428,nan,nan
