index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75284,-0.00013269210467,1745654198.5177896,-2.0309480533e-06,1745654198.5177896,nan,nan
75285,-0.00013504737581,1745654199.187082,-2.0009267701e-06,1745654199.187082,nan,nan
75286,-0.00013477029279,1745654199.8563714,-2.024664127e-06,1745654199.8563714,nan,nan
75287,-0.00013380046585,1745654200.5256605,-2.0407221655e-06,1745654200.5256605,nan,nan
75288,-0.00014058913803,1745654201.1949236,-2.1182149794e-06,1745654201.1949236,nan,nan
75289,-0.0001398963941,1745654201.8642075,-2.109140496e-06,1745654201.8642075,nan,nan
75290,-0.00013837245933,1745654202.5334895,-2.0784200387e-06,1745654202.5334895,nan,nan
75291,-0.00014585378813,1745654203.2027745,-2.1559158085e-06,1745654203.2027745,nan,nan
75292,-0.00014100472617,1745654203.8720462,-2.1105374799e-06,1745654203.8720462,nan,nan
75293,-0.00014280584583,1745654204.5413384,-2.1566131636e-06,1745654204.5413384,nan,nan
75294,-0.00013934221352,1745654205.2106154,-2.1105365704e-06,1745654205.2106154,nan,nan
75295,-0.00013227648742,1745654205.8799045,-2.0414197479e-06,1745654205.8799045,nan,nan
75296,-0.00013560154184,1745654206.5491996,-2.0700438199e-06,1745654206.5491996,nan,nan
75297,-0.00013643280545,1745654207.2184968,-2.0421177851e-06,1745654207.2184968,nan,nan
75298,-0.00013435466099,1745654207.8877883,-2.0490988391e-06,1745654207.8877883,nan,nan
75299,-0.00013144523837,1745654208.5570753,-2.0113996015e-06,1745654208.5570753,nan,nan
75300,-0.0001368484227,1745654209.2263684,-2.0030215637e-06,1745654209.2263684,nan,nan
75301,-0.00013380046585,1745654209.8956633,-2.0777233658e-06,1745654209.8956633,nan,nan
75302,-0.00013892661082,1745654210.564941,-2.0833085728e-06,1745654210.564941,nan,nan
75303,-0.00013878804748,1745654211.234217,-2.0784216304e-06,1745654211.234217,nan,nan
75304,-0.00013504737581,1745654211.9034922,-2.0854031391e-06,1745654211.9034922,nan,nan
75305,-0.00014003494289,1745654212.57277,-2.0895920443e-06,1745654212.57277,nan,nan
75306,-0.00014142037253,1745654213.2420552,-2.1398586796e-06,1745654213.2420552,nan,nan
75307,-0.00013795679843,1745654213.911353,-2.0812140065e-06,1745654213.911353,nan,nan
75308,-0.00013380049495,1745654214.5806444,-2.0428155949e-06,1745654214.5806444,nan,nan
75309,-0.00014419123181,1745654215.2499325,-2.1217074391e-06,1745654215.2499325,nan,nan
75310,-0.0001469621202,1745654215.9192188,-2.1433500024e-06,1745654215.9192188,nan,nan
75311,-0.00014391416335,1745654216.5885026,-2.1321791337e-06,1745654216.5885026,nan,nan
75312,-0.00014405271213,1745654217.25779,-2.153821697e-06,1745654217.25779,nan,nan
75313,-0.00014017347712,1745654217.9270642,-2.1133291739e-06,1745654217.9270642,nan,nan
75314,-0.00014197453856,1745654218.5963435,-2.1321795884e-06,1745654218.5963435,nan,nan
75315,-0.00014045056014,1745654219.265623,-2.109838988e-06,1745654219.265623,nan,nan
75316,-0.00014308289974,1745654219.9349096,-2.1447460767e-06,1745654219.9349096,nan,nan
75317,-0.00014405271213,1745654220.6041896,-2.1265939267e-06,1745654220.6041896,nan,nan
75318,-0.00014197456767,1745654221.2734892,-2.0847041924e-06,1745654221.2734892,nan,nan
75319,-0.00013643282,1745654221.9427826,-2.0511936327e-06,1745654221.9427826,nan,nan
75320,-0.00013989640865,1745654222.6120615,-2.1077435122e-06,1745654222.6120615,nan,nan
75321,-0.00013892661082,1745654223.2813432,-2.1244986783e-06,1745654223.2813432,nan,nan
75322,-0.00013878807658,1745654223.9506376,-2.0909876639e-06,1745654223.9506376,nan,nan
75323,-0.00013906511595,1745654224.6199102,-2.0937814043e-06,1745654224.6199102,nan,nan
75324,-0.00014114330406,1745654225.2891905,-2.11612155e-06,1745654225.2891905,nan,nan
75325,-0.00013740261784,1745654225.9584846,-2.0672514438e-06,1745654225.9584846,nan,nan
75326,-0.00013892658171,1745654226.6277678,-2.1517280402e-06,1745654226.6277678,nan,nan
75327,-0.00013906511595,1745654227.2970507,-2.1084429136e-06,1745654227.2970507,nan,nan
75328,-0.00014377560001,1745654227.9663415,-2.1321800432e-06,1745654227.9663415,nan,nan
75329,-0.00014280580217,1745654228.6356237,-2.1217074391e-06,1745654228.6356237,nan,nan
75330,-0.00014072765771,1745654229.304908,-2.1314810965e-06,1745654229.304908,nan,nan
75331,-0.00013920367928,1745654229.9741886,-2.0895920443e-06,1745654229.9741886,nan,nan
75332,-0.00014128180919,1745654230.6434789,-2.1168202693e-06,1745654230.6434789,nan,nan
75333,-0.00013920367928,1745654231.3127596,-2.0937804948e-06,1745654231.3127596,nan,nan
75334,-0.00013906517415,1745654231.9820223,-2.1049497718e-06,1745654231.9820223,nan,nan
75335,-0.00013851094991,1745654232.6513002,-2.0930831397e-06,1745654232.6513002,nan,nan
75336,-0.00014322146308,1745654233.3205922,-2.1440473574e-06,1745654233.3205922,nan,nan
75337,-0.00014266729704,1745654233.9898787,-2.1573121103e-06,1745654233.9898787,nan,nan
75338,-0.00014446832938,1745654234.6591663,-2.1454441139e-06,1745654234.6591663,nan,nan
75339,-0.00014308289974,1745654235.3284483,-2.1510297756e-06,1745654235.3284483,nan,nan
75340,-0.00013740263239,1745654235.9977376,-2.1147245661e-06,1745654235.9977376,nan,nan
75341,-0.00013767971541,1745654236.667016,-2.1321786789e-06,1745654236.667016,nan,nan
75342,-0.00013892663992,1745654237.33629,-2.0749296255e-06,1745654237.33629,nan,nan
75343,-0.00014003494289,1745654238.005569,-2.1314808691e-06,1745654238.005569,nan,nan
75344,-0.00013296921679,1745654238.674863,-2.0379291072e-06,1745654238.674863,nan,nan
75345,-0.00013130668958,1745654239.3441474,-2.0295510694e-06,1745654239.3441474,nan,nan
75346,-0.00013144523837,1745654240.013429,-2.0239658625e-06,1745654240.013429,nan,nan
75347,-0.00013767972996,1745654240.6827242,-2.0791189854e-06,1745654240.6827242,nan,nan
75348,-0.00013781824964,1745654241.352024,-2.081912271e-06,1745654241.352024,nan,nan
75349,-0.00013269210467,1745654242.0212953,-2.1224057036e-06,1745654242.0212953,nan,nan
75350,-0.00013213795319,1745654242.6905751,-2.0093048079e-06,1745654242.6905751,nan,nan
75351,-0.00013241505076,1745654243.3598626,-2.0400229914e-06,1745654243.3598626,nan,nan
75352,-0.00013269213377,1745654244.0291543,-2.0295508421e-06,1745654244.0291543,nan,nan
75353,-0.0001333848486,1745654244.698439,-2.0288528049e-06,1745654244.698439,nan,nan
75354,-0.00012964417692,1745654245.3677204,-2.0204749944e-06,1745654245.3677204,nan,nan
75355,-0.00013061397476,1745654246.0369976,-2.0148904696e-06,1745654246.0369976,nan,nan
75356,-0.00012867439364,1745654246.706267,-2.0079075966e-06,1745654246.706267,nan,nan
75357,-0.00013061400387,1745654247.375553,-1.9960391455e-06,1745654247.375553,nan,nan
75358,-0.00013005980873,1745654248.0448349,-1.9855676783e-06,1745654248.0448349,nan,nan
75359,-0.00013324627071,1745654248.714117,-2.0065128865e-06,1745654248.714117,nan,nan
75360,-0.00013504737581,1745654249.3834145,-2.0518916699e-06,1745654249.3834145,nan,nan
75361,-0.00014363709488,1745654250.0526955,-2.0930822302e-06,1745654250.0526955,nan,nan
75362,-0.00014169744099,1745654250.7219777,-2.151030003e-06,1745654250.7219777,nan,nan
75363,-0.00014502249542,1745654251.3912601,-2.1789555831e-06,1745654251.3912601,nan,nan
75364,-0.00014197456767,1745654252.0605378,-2.1524253953e-06,1745654252.0605378,nan,nan
75365,-0.00014086619194,1745654252.7298105,-2.1098387606e-06,1745654252.7298105,nan,nan
75366,-0.00014405269758,1745654253.399091,-2.1594071313e-06,1745654253.399091,nan,nan
75367,-0.00014973300858,1745654254.0683794,-2.1922196538e-06,1745654254.0683794,nan,nan
75368,-0.00014571523934,1745654254.737663,-2.1649918835e-06,1745654254.737663,nan,nan
75369,-0.00014529959299,1745654255.4069443,-2.145444796e-06,1745654255.4069443,nan,nan
75370,-0.00014931737678,1745654256.0762353,-2.1964087864e-06,1745654256.0762353,nan,nan
75371,-0.00014239017037,1745654256.7455204,-2.1677853965e-06,1745654256.7455204,nan,nan
75372,-0.00014723921777,1745654257.4148123,-2.2054848614e-06,1745654257.4148123,nan,nan
75373,-0.00014294436551,1745654258.08409,-2.1356702291e-06,1745654258.08409,nan,nan
75374,-0.00014363706578,1745654258.7533715,-2.1908247163e-06,1745654258.7533715,nan,nan
75375,-0.00014474542695,1745654259.4226556,-2.1628975446e-06,1745654259.4226556,nan,nan
75376,-0.00014862464741,1745654260.0919528,-2.2005974643e-06,1745654260.0919528,nan,nan
75377,-0.00015014862583,1745654260.7612572,-2.2431850084e-06,1745654260.7612572,nan,nan
75378,-0.00015111843823,1745654261.430562,-2.2403921776e-06,1745654261.430562,nan,nan
75379,-0.00015084134066,1745654262.0998724,-2.229221991e-06,1745654262.0998724,nan,nan
75380,-0.00014751631534,1745654262.7691703,-2.2236361019e-06,1745654262.7691703,nan,nan
75381,-0.00014723921777,1745654263.438471,-2.2362032723e-06,1745654263.438471,nan,nan
75382,-0.0001477933838,1745654264.107766,-2.2180518044e-06,1745654264.107766,nan,nan
75383,-0.00014488396118,1745654264.7770655,-2.2012959562e-06,1745654264.7770655,nan,nan
75384,-0.00014446835849,1745654265.4463427,-2.1147252482e-06,1745654265.4463427,nan,nan
75385,-0.00013698701514,1745654266.115619,-2.1175164875e-06,1745654266.115619,nan,nan
75386,-0.00013892661082,1745654266.784892,-2.0916859285e-06,1745654266.784892,nan,nan
75387,-0.00013352341193,1745654267.4541957,-2.0602690256e-06,1745654267.4541957,nan,nan
75388,-0.00013670991757,1745654268.123484,-2.0484003471e-06,1745654268.123484,nan,nan
75389,-0.00013698700059,1745654268.7927608,-2.0902896267e-06,1745654268.7927608,nan,nan
75390,-0.00013892658171,1745654269.4620428,-2.0847053293e-06,1745654269.4620428,nan,nan
75391,-0.00014100476983,1745654270.1313353,-2.0637596663e-06,1745654270.1313353,nan,nan
75392,-0.00013615572243,1745654270.8006265,-2.0798181595e-06,1745654270.8006265,nan,nan
75393,-0.0001360171882,1745654271.4699042,-2.0937809495e-06,1745654271.4699042,nan,nan
75394,-0.00012950562814,1745654272.139191,-2.0553825379e-06,1745654272.139191,nan,nan
75395,-0.00013310775103,1745654272.8084822,-2.0700440473e-06,1745654272.8084822,nan,nan
75396,-0.00012908999634,1745654273.477756,-1.9834733394e-06,1745654273.477756,nan,nan
75397,-0.00013338486315,1745654274.1470418,-2.0253619368e-06,1745654274.1470418,nan,nan
75398,-0.00013269210467,1745654274.8163238,-2.1733706035e-06,1745654274.8163238,nan,nan
75399,-0.00013878807658,1745654275.4856048,-2.1224043394e-06,1745654275.4856048,nan,nan
75400,-0.00013781820599,1745654276.1548777,-2.0993672933e-06,1745654276.1548777,nan,nan
75401,-0.0001408662356,1745654276.8241413,-2.1168184503e-06,1745654276.8241413,nan,nan
75402,-0.00014405271213,1745654277.4934328,-2.1971065962e-06,1745654277.4934328,nan,nan
75403,-0.00014239021402,1745654278.1627176,-2.1412538445e-06,1745654278.1627176,nan,nan
75404,-0.00014266726794,1745654278.831999,-2.1307826046e-06,1745654278.831999,nan,nan
75405,-0.00013975784532,1745654279.5012803,-2.1391613245e-06,1745654279.5012803,nan,nan
75406,-0.00014086620649,1745654280.1705644,-2.1587088668e-06,1745654280.1705644,nan,nan
75407,-0.00014294438006,1745654280.839853,-2.1573121103e-06,1745654280.839853,nan,nan
75408,-0.00013934221352,1745654281.5091262,-2.098668574e-06,1745654281.5091262,nan,nan
75409,-0.00013560155639,1745654282.1784182,-2.0588731786e-06,1745654282.1784182,nan,nan
75410,-0.00013615569333,1745654282.8477075,-2.0798188416e-06,1745654282.8477075,nan,nan
75411,-0.00014003494289,1745654283.5169854,-2.1021585326e-06,1745654283.5169854,nan,nan
75412,-0.00013767971541,1745654284.1862614,-2.0951770239e-06,1745654284.1862614,nan,nan
75413,-0.00014294439461,1745654284.855544,-2.1175171696e-06,1745654284.855544,nan,nan
75414,-0.00014197456767,1745654285.5248222,-2.1161213226e-06,1745654285.5248222,nan,nan
75415,-0.00013684848091,1745654286.1940768,-2.1049497718e-06,1745654286.1940768,nan,nan
75416,-0.00013546299306,1745654286.8633602,-2.0365330329e-06,1745654286.8633602,nan,nan
75417,-0.00013421609765,1745654287.5326502,-2.0749312171e-06,1745654287.5326502,nan,nan
75418,-0.0001390651596,1745654288.201938,-2.1279895464e-06,1745654288.201938,nan,nan
75419,-0.00014017350622,1745654288.8712213,-2.1342727905e-06,1745654288.8712213,nan,nan
75420,-0.00013574009063,1745654289.5405154,-2.0546842734e-06,1745654289.5405154,nan,nan
75421,-0.00013906514505,1745654290.2098048,-2.0449103886e-06,1745654290.2098048,nan,nan
75422,-0.00014571522479,1745654290.8791027,-2.0819127258e-06,1745654290.8791027,nan,nan
75423,-0.00014294436551,1745654291.5483875,-2.1698792807e-06,1745654291.5483875,nan,nan
75424,-0.00014280584583,1745654292.2176714,-2.1335742986e-06,1745654292.2176714,nan,nan
75425,-0.00014848611318,1745654292.8869584,-2.1670862225e-06,1745654292.8869584,nan,nan
75426,-0.00014640795416,1745654293.5562544,-2.1866344468e-06,1745654293.5562544,nan,nan
75427,-0.00014460686361,1745654294.22554,-2.1608038878e-06,1745654294.22554,nan,nan
75428,-0.00015167260426,1745654294.8948357,-2.2145611638e-06,1745654294.8948357,nan,nan
75429,-0.00013906514505,1745654295.5641131,-2.0895920443e-06,1745654295.5641131,nan,nan
75430,-0.00014114331861,1745654296.2334068,-2.1356690922e-06,1745654296.2334068,nan,nan
75431,-0.00013961931108,1745654296.902684,-2.0916863832e-06,1745654296.902684,nan,nan
75432,-0.00013892661082,1745654297.5719607,-2.1077435122e-06,1745654297.5719607,nan,nan
75433,-0.00013629425666,1745654298.2412524,-2.0511936327e-06,1745654298.2412524,nan,nan
75434,-0.00014613087114,1745654298.9105482,-2.1573123377e-06,1745654298.9105482,nan,nan
75435,-0.0001421131019,1745654299.5798278,-2.12031091e-06,1745654299.5798278,nan,nan
75436,-0.00014100474073,1745654300.2491074,-2.1168202693e-06,1745654300.2491074,nan,nan
75437,-0.00014211308735,1745654300.9183848,-2.1307832867e-06,1745654300.9183848,nan,nan
75438,-0.00014335998276,1745654301.5876749,-2.1356704565e-06,1745654301.5876749,nan,nan
75439,-0.00014432979515,1745654302.256951,-2.1210087198e-06,1745654302.256951,nan,nan
75440,-0.00014363709488,1745654302.926232,-2.1363675842e-06,1745654302.926232,nan,nan
75441,-0.00014058910892,1745654303.5955071,-2.0986683467e-06,1745654303.5955071,nan,nan
75442,-0.00013975785987,1745654304.2647886,-2.0888935524e-06,1745654304.2647886,nan,nan
75443,-0.00014225163613,1745654304.9340675,-2.1210087198e-06,1745654304.9340675,nan,nan
75444,-0.00014197456767,1745654305.6033463,-2.1293860755e-06,1745654305.6033463,nan,nan
75445,-0.00013643283455,1745654306.272643,-2.0777224563e-06,1745654306.272643,nan,nan
75446,-0.00014114328951,1745654306.9419372,-2.153821697e-06,1745654306.9419372,nan,nan
75447,-0.00013975787442,1745654307.6112144,-2.1070452476e-06,1745654307.6112144,nan,nan
75448,-0.00014058912348,1745654308.280495,-2.1272919639e-06,1745654308.280495,nan,nan
75449,-0.00013878804748,1745654308.9497771,-2.1070457024e-06,1745654308.9497771,nan,nan
75450,-0.00014086620649,1745654309.619051,-2.0854031391e-06,1745654309.619051,nan,nan
75451,-0.00013989637955,1745654310.288339,-2.0693462375e-06,1745654310.288339,nan,nan
75452,-0.00013518593914,1745654310.9576113,-2.1105356609e-06,1745654310.9576113,nan,nan
75453,-0.00013560154184,1745654311.6268957,-2.0497977857e-06,1745654311.6268957,nan,nan
75454,-0.00013934221352,1745654312.2961857,-2.0951772512e-06,1745654312.2961857,nan,nan
75455,-0.00013546300761,1745654312.965472,-2.0644583856e-06,1745654312.965472,nan,nan
75456,-0.00013781824964,1745654313.634761,-2.0560810299e-06,1745654313.634761,nan,nan
75457,-0.00013657133968,1745654314.3040485,-2.0525901618e-06,1745654314.3040485,nan,nan
75458,-0.00013490884157,1745654314.9733381,-2.0861007215e-06,1745654314.9733381,nan,nan
75459,-0.00014031204046,1745654315.6426165,-2.1154230581e-06,1745654315.6426165,nan,nan
75460,-0.00013767971541,1745654316.3119004,-2.0372299332e-06,1745654316.3119004,nan,nan
75461,-0.00013629425666,1745654316.9811804,-2.0532884264e-06,1745654316.9811804,nan,nan
75462,-0.00013393901463,1745654317.650458,-2.0260606561e-06,1745654317.650458,nan,nan
75463,-0.00012618055916,1745654318.319722,-1.9618310034e-06,1745654318.319722,nan,nan
75464,-0.00012950561359,1745654318.9889944,-1.9946439807e-06,1745654318.9889944,nan,nan
75465,-0.00013102960656,1745654319.6582718,-1.9904546207e-06,1745654319.6582718,nan,nan
75466,-0.00014058912348,1745654320.3275666,-2.0728364234e-06,1745654320.3275666,nan,nan
75467,-0.0001398963941,1745654320.9968398,-2.1028570245e-06,1745654320.9968398,nan,nan
75468,-0.0001386495278,1745654321.6661127,-2.088893325e-06,1745654321.6661127,nan,nan
75469,-0.00014100474073,1745654322.3353865,-2.1168200419e-06,1745654322.3353865,nan,nan
75470,-0.00014031206956,1745654323.0046675,-2.1489333903e-06,1745654323.0046675,nan,nan
75471,-0.00014335999731,1745654323.673945,-2.1300845674e-06,1745654323.673945,nan,nan
75472,-0.00014045057469,1745654324.343217,-2.1077437395e-06,1745654324.343217,nan,nan
75473,-0.00013767970086,1745654325.0124862,-2.0951770239e-06,1745654325.0124862,nan,nan
75474,-0.00013310773647,1745654325.6817753,-2.0742336346e-06,1745654325.6817753,nan,nan
75475,-0.00013615573698,1745654326.3510504,-2.1126302272e-06,1745654326.3510504,nan,nan
75476,-0.00013393905829,1745654327.020325,-2.0749296255e-06,1745654327.020325,nan,nan
75477,-0.00013366193161,1745654327.6896033,-2.0100028451e-06,1745654327.6896033,nan,nan
75478,-0.00013629425666,1745654328.3588898,-2.0763275188e-06,1745654328.3588898,nan,nan
75479,-0.00013449322432,1745654329.0281808,-2.0840059278e-06,1745654329.0281808,nan,nan
75480,-0.00013574009063,1745654329.6974626,-2.0386273718e-06,1745654329.6974626,nan,nan
75481,-0.00013587862486,1745654330.3667486,-2.0477032194e-06,1745654330.3667486,nan,nan
75482,-0.00013587862486,1745654331.0360274,-2.1105367978e-06,1745654331.0360274,nan,nan
75483,-0.00013532445882,1745654331.705312,-2.051892352e-06,1745654331.705312,nan,nan
75484,-0.000134631744,1745654332.3746002,-2.058873406e-06,1745654332.3746002,nan,nan
75485,-0.0001372640545,1745654333.043876,-2.1000646484e-06,1745654333.043876,nan,nan
75486,-0.00013823388144,1745654333.7131548,-2.1161217774e-06,1745654333.7131548,nan,nan
75487,-0.00013809530356,1745654334.3824253,-2.0916875201e-06,1745654334.3824253,nan,nan
75488,-0.00014003491378,1745654335.0517,-2.1384639695e-06,1745654335.0517,nan,nan
75489,-0.00013366193161,1745654335.720988,-2.0595718979e-06,1745654335.720988,nan,nan
75490,-0.00013380046585,1745654336.3902738,-2.067949481e-06,1745654336.3902738,nan,nan
75491,-0.00013269210467,1745654337.0595567,-2.0742334073e-06,1745654337.0595567,nan,nan
75492,-0.00013393898553,1745654337.728837,-2.0616671463e-06,1745654337.728837,nan,nan
75493,-0.00013407753431,1745654338.398126,-2.070044502e-06,1745654338.398126,nan,nan
75494,-0.00013352336828,1745654339.0674057,-2.0351371859e-06,1745654339.0674057,nan,nan
75495,-0.00013698698604,1745654339.7366896,-2.033740202e-06,1745654339.7366896,nan,nan
75496,-0.00013892656716,1745654340.4059694,-2.033042847e-06,1745654340.4059694,nan,nan
75497,-0.00013975787442,1745654341.075249,-2.1391599603e-06,1745654341.075249,nan,nan
75498,-0.00014335996821,1745654341.744521,-2.1056505375e-06,1745654341.744521,nan,nan
75499,-0.00014017344802,1745654342.413796,-2.1356709112e-06,1745654342.413796,nan,nan
75500,-0.0001469621202,1745654343.083075,-2.1545201889e-06,1745654343.083075,nan,nan
