index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100403,nan,nan,nan,nan,-2.05362e-05,1745671061.0126617
100404,nan,nan,nan,nan,-2.05449e-05,1745671064.4051952
100405,nan,nan,nan,nan,-2.05488e-05,1745671067.7940533
100406,nan,nan,nan,nan,-2.05415e-05,1745671071.1845856
100407,nan,nan,nan,nan,-2.05427e-05,1745671074.5725377
100408,nan,nan,nan,nan,-2.05441e-05,1745671077.9622808
100409,nan,nan,nan,nan,-2.05453e-05,1745671081.3517592
100410,nan,nan,nan,nan,-2.05378e-05,1745671084.7425478
100411,nan,nan,nan,nan,-2.05404e-05,1745671088.1332846
100412,nan,nan,nan,nan,-2.05423e-05,1745671091.522319
100413,nan,nan,nan,nan,-2.05444e-05,1745671094.913178
100414,nan,nan,nan,nan,-2.05458e-05,1745671098.3021636
100415,nan,nan,nan,nan,-2.05472e-05,1745671101.6917198
100416,nan,nan,nan,nan,-2.05394e-05,1745671105.0809572
100417,nan,nan,nan,nan,-2.05441e-05,1745671108.4702423
100418,nan,nan,nan,nan,-2.05427e-05,1745671111.860342
100419,nan,nan,nan,nan,-2.05327e-05,1745671115.2503529
100420,nan,nan,nan,nan,-2.05485e-05,1745671118.6399224
100421,nan,nan,nan,nan,-2.05415e-05,1745671122.0306656
100422,nan,nan,nan,nan,-2.05403e-05,1745671125.4179583
100423,nan,nan,nan,nan,-2.05427e-05,1745671128.808014
100424,nan,nan,nan,nan,-2.05375e-05,1745671132.1960375
100425,nan,nan,nan,nan,-2.05357e-05,1745671135.5852158
100426,nan,nan,nan,nan,-2.05355e-05,1745671138.9749823
100427,nan,nan,nan,nan,-2.05254e-05,1745671142.365132
100428,nan,nan,nan,nan,-2.05383e-05,1745671145.7549255
100429,nan,nan,nan,nan,-2.05392e-05,1745671149.145536
100430,nan,nan,nan,nan,-2.05458e-05,1745671152.5352862
100431,nan,nan,nan,nan,-2.05417e-05,1745671155.9247465
100432,nan,nan,nan,nan,-2.05366e-05,1745671159.3156054
100433,nan,nan,nan,nan,-2.05387e-05,1745671162.705783
100434,nan,nan,nan,nan,-2.05337e-05,1745671166.0941648
100435,nan,nan,nan,nan,-2.0534e-05,1745671169.4859183
100436,nan,nan,nan,nan,-2.05413e-05,1745671172.8743
100437,nan,nan,nan,nan,-2.05408e-05,1745671176.2648692
100438,nan,nan,nan,nan,-2.05417e-05,1745671179.6546288
100439,nan,nan,nan,nan,-2.05444e-05,1745671183.0447154
100440,nan,nan,nan,nan,-2.05443e-05,1745671186.4348526
100441,nan,nan,nan,nan,-2.05379e-05,1745671189.8250408
100442,nan,nan,nan,nan,-2.05422e-05,1745671193.2145293
100443,nan,nan,nan,nan,-2.05493e-05,1745671196.6052732
100444,nan,nan,nan,nan,-2.05477e-05,1745671199.9938827
100445,nan,nan,nan,nan,-2.05326e-05,1745671203.385257
100446,nan,nan,nan,nan,-2.05303e-05,1745671206.7740648
100447,nan,nan,nan,nan,-2.05514e-05,1745671210.1647587
100448,nan,nan,nan,nan,-2.05457e-05,1745671213.5531054
100449,nan,nan,nan,nan,-2.05402e-05,1745671216.9431899
100450,nan,nan,nan,nan,-2.05359e-05,1745671220.3339024
100451,nan,nan,nan,nan,-2.05406e-05,1745671223.7207577
100452,nan,nan,nan,nan,-2.05394e-05,1745671227.1111162
100453,nan,nan,nan,nan,-2.05334e-05,1745671230.5003679
100454,nan,nan,nan,nan,-2.05366e-05,1745671233.8907886
100455,nan,nan,nan,nan,-2.05376e-05,1745671237.2800503
100456,nan,nan,nan,nan,-2.05357e-05,1745671240.6700509
100457,nan,nan,nan,nan,-2.05352e-05,1745671244.0599813
100458,nan,nan,nan,nan,-2.05406e-05,1745671247.4501412
100459,nan,nan,nan,nan,-2.05392e-05,1745671250.8402305
100460,nan,nan,nan,nan,-2.05313e-05,1745671254.2290354
100461,nan,nan,nan,nan,-2.05378e-05,1745671257.6196866
100462,nan,nan,nan,nan,-2.05384e-05,1745671261.0085897
100463,nan,nan,nan,nan,-2.05422e-05,1745671264.3999453
100464,nan,nan,nan,nan,-2.05435e-05,1745671267.7899194
100465,nan,nan,nan,nan,-2.05441e-05,1745671271.179021
100466,nan,nan,nan,nan,-2.05392e-05,1745671274.5691228
100467,nan,nan,nan,nan,-2.05294e-05,1745671277.9588087
100468,nan,nan,nan,nan,-2.05348e-05,1745671281.3500578
100469,nan,nan,nan,nan,-2.05321e-05,1745671284.7386177
100470,nan,nan,nan,nan,-2.05315e-05,1745671288.1279728
100471,nan,nan,nan,nan,-2.05356e-05,1745671291.519239
100472,nan,nan,nan,nan,-2.05402e-05,1745671294.9078789
100473,nan,nan,nan,nan,-2.05299e-05,1745671298.2979603
100474,nan,nan,nan,nan,-2.05398e-05,1745671301.6891243
100475,nan,nan,nan,nan,-2.05286e-05,1745671305.0784295
100476,nan,nan,nan,nan,-2.05293e-05,1745671308.4678893
100477,nan,nan,nan,nan,-2.05402e-05,1745671311.8586998
100478,nan,nan,nan,nan,-2.05327e-05,1745671315.248663
100479,nan,nan,nan,nan,-2.05423e-05,1745671318.6392944
100480,nan,nan,nan,nan,-2.05373e-05,1745671322.0285022
100481,nan,nan,nan,nan,-2.05341e-05,1745671325.4191058
100482,nan,nan,nan,nan,-2.05328e-05,1745671328.8080387
100483,nan,nan,nan,nan,-2.05315e-05,1745671332.1987689
100484,nan,nan,nan,nan,-2.05427e-05,1745671335.5885804
100485,nan,nan,nan,nan,-2.05384e-05,1745671338.9771304
100486,nan,nan,nan,nan,-2.05384e-05,1745671342.3675506
100487,nan,nan,nan,nan,-2.0536e-05,1745671345.7550335
100488,nan,nan,nan,nan,-2.05301e-05,1745671349.1452444
100489,nan,nan,nan,nan,-2.05423e-05,1745671352.5336432
100490,nan,nan,nan,nan,-2.05374e-05,1745671355.9241107
100491,nan,nan,nan,nan,-2.05323e-05,1745671359.3149128
100492,nan,nan,nan,nan,-2.05392e-05,1745671362.703706
100493,nan,nan,nan,nan,-2.0542e-05,1745671366.0928166
100494,nan,nan,nan,nan,-2.05401e-05,1745671369.481156
100495,nan,nan,nan,nan,-2.05354e-05,1745671372.8713064
100496,nan,nan,nan,nan,-2.0537e-05,1745671376.2591577
100497,nan,nan,nan,nan,-2.05352e-05,1745671379.6492026
100498,nan,nan,nan,nan,-2.05411e-05,1745671383.0392454
100499,nan,nan,nan,nan,-2.05346e-05,1745671386.4274113
100500,nan,nan,nan,nan,-2.05387e-05,1745671389.8172495
100501,nan,nan,nan,nan,-2.05402e-05,1745671393.206627
100502,nan,nan,nan,nan,-2.05387e-05,1745671396.5962656
100503,nan,nan,nan,nan,-2.05371e-05,1745671399.9853938
100504,0.19993205369,1745667803.4739876,0.0020689100493,1745667803.4739876,-2.05396e-05,1745671403.3731465
100505,0.19992876053,1745667804.143265,0.0020688713994,1745667804.143265,nan,nan
100506,0.19992229342,1745667804.8125317,0.0020688185468,1745667804.8125317,nan,nan
100507,0.19991970062,1745667805.481791,0.0020688301884,1745667805.481791,nan,nan
100508,0.1999194473,1745667806.1510684,0.0020688304212,1745667806.1510684,nan,nan
100509,0.19991984963,1745667806.8203313,0.0020687840879,1745667806.8203313,nan,nan
100510,0.19992218912,1745667807.4895856,0.0020688616205,1745667807.4895856,nan,nan
100511,0.19992133975,1745667808.15884,0.0020688571967,1745667808.15884,nan,nan
100512,0.19991597533,1745667808.8281143,0.0020688562654,1745667808.8281143,nan,nan
100513,0.19991829991,1745667809.49739,0.0020687966608,1745667809.49739,nan,nan
100514,0.19992442429,1745667810.1666613,0.0020688765217,1745667810.1666613,nan,nan
100515,0.19992411137,1745667810.8359056,0.0020688865334,1745667810.8359056,nan,nan
100516,0.19991852343,1745667811.5051572,0.0020688564982,1745667811.5051572,nan,nan
100517,0.19991882145,1745667812.1744225,0.0020688213408,1745667812.1744225,nan,nan
100518,0.19991746545,1745667812.8436942,0.0020687950309,1745667812.8436942,nan,nan
100519,0.19991844893,1745667813.5129788,0.0020687924698,1745667813.5129788,nan,nan
100520,0.19991649687,1745667814.1822627,0.0020687701181,1745667814.1822627,nan,nan
100521,0.19991932809,1745667814.851542,0.0020688013174,1745667814.851542,nan,nan
100522,0.19991698861,1745667815.5208335,0.0020687887445,1745667815.5208335,nan,nan
100523,0.19991654158,1745667816.1901128,0.0020688087679,1745667816.1901128,nan,nan
100524,0.19991967082,1745667816.8593755,0.0020688313525,1745667816.8593755,nan,nan
100525,0.19991746545,1745667817.5286393,0.0020688124932,1745667817.5286393,nan,nan
100526,0.19991847873,1745667818.1979005,0.0020688208751,1745667818.1979005,nan,nan
100527,0.19991806149,1745667818.8671808,0.0020687920041,1745667818.8671808,nan,nan
100528,0.19991907477,1745667819.5364687,0.0020687833894,1745667819.5364687,nan,nan
100529,0.19991958141,1745667820.2057495,0.0020688353106,1745667820.2057495,nan,nan
100530,0.19992046058,1745667820.87501,0.0020688204095,1745667820.87501,nan,nan
100531,0.19992190599,1745667821.5442686,0.0020688571967,1745667821.5442686,nan,nan
100532,0.19991891086,1745667822.2135324,0.0020688034128,1745667822.2135324,nan,nan
100533,0.19992080331,1745667822.8827963,0.0020687847864,1745667822.8827963,nan,nan
100534,0.19991138577,1745667823.5520854,0.0020687254146,1745667823.5520854,nan,nan
100535,0.19991436601,1745667824.2213678,0.002068730304,1745667824.2213678,nan,nan
100536,0.19992166758,1745667824.8906512,0.0020687698852,1745667824.8906512,nan,nan
100537,0.19992004335,1745667825.5599203,0.0020687568467,1745667825.5599203,nan,nan
100538,0.19991806149,1745667826.2292047,0.0020687829237,1745667826.2292047,nan,nan
100539,0.19992205501,1745667826.8984632,0.002068818314,1745667826.8984632,nan,nan
100540,0.1999232769,1745667827.5677216,0.0020688236691,1745667827.5677216,nan,nan
100541,0.19991706312,1745667828.2370024,0.0020688157529,1745667828.2370024,nan,nan
100542,0.19992032647,1745667828.9062834,0.0020687582437,1745667828.9062834,nan,nan
100543,0.19992078841,1745667829.5755384,0.0020688006189,1745667829.5755384,nan,nan
100544,0.19991786778,1745667830.2447975,0.002068789443,1745667830.2447975,nan,nan
100545,0.19991873205,1745667830.9140663,0.0020687519573,1745667830.9140663,nan,nan
100546,0.19991721213,1745667831.5833316,0.0020687631331,1745667831.5833316,nan,nan
100547,0.19992054999,1745667832.2526243,0.0020687473007,1745667832.2526243,nan,nan
100548,0.19991846383,1745667832.921911,0.0020687466022,1745667832.921911,nan,nan
100549,0.19991752505,1745667833.5912032,0.0020687337965,1745667833.5912032,nan,nan
100550,0.19991789758,1745667834.2604873,0.002068759175,1745667834.2604873,nan,nan
100551,0.19991929829,1745667834.929779,0.0020687556826,1745667834.929779,nan,nan
100552,0.19991894066,1745667835.599039,0.0020687903743,1745667835.599039,nan,nan
100553,0.1999194026,1745667836.2683203,0.0020687966608,1745667836.2683203,nan,nan
100554,0.19991788268,1745667836.9376018,0.0020688029472,1745667836.9376018,nan,nan
100555,0.19992211461,1745667837.606868,0.0020688204095,1745667837.606868,nan,nan
100556,0.19991737604,1745667838.276144,0.0020688101649,1745667838.276144,nan,nan
100557,0.19992101192,1745667838.9454107,0.0020688483492,1745667838.9454107,nan,nan
100558,0.1999155879,1745667839.6146913,0.0020687915385,1745667839.6146913,nan,nan
100559,0.19992275536,1745667840.2839658,0.002068858128,1745667840.2839658,nan,nan
100560,0.1999219358,1745667840.9532392,0.0020688199438,1745667840.9532392,nan,nan
100561,0.19992223382,1745667841.6225042,0.0020688599907,1745667841.6225042,nan,nan
100562,0.19992029667,1745667842.2917724,0.0020688516088,1745667842.2917724,nan,nan
100563,0.19992037117,1745667842.9610534,0.0020688050427,1745667842.9610534,nan,nan
100564,0.19991596043,1745667843.6303287,0.0020688101649,1745667843.6303287,nan,nan
100565,0.19991667569,1745667844.299607,0.0020687670913,1745667844.299607,nan,nan
100566,0.19991867244,1745667844.9688718,0.0020687603392,1745667844.9688718,nan,nan
100567,0.19991572201,1745667845.6381667,0.0020687538199,1745667845.6381667,nan,nan
100568,0.19991666079,1745667846.307449,0.0020687843207,1745667846.307449,nan,nan
100569,0.19991727173,1745667846.9767313,0.0020687652286,1745667846.9767313,nan,nan
100570,0.19992157817,1745667847.6459892,0.002068819711,1745667847.6459892,nan,nan
100571,0.19992750883,1745667848.3152604,0.0020689032972,1745667848.3152604,nan,nan
100572,0.199932307,1745667848.9845388,0.0020689147059,1745667848.9845388,nan,nan
100573,0.19992862642,1745667849.6538017,0.0020688672084,1745667849.6538017,nan,nan
100574,0.19993041456,1745667850.3230455,0.0020689044613,1745667850.3230455,nan,nan
100575,0.19993077219,1745667850.992327,0.002068900736,1745667850.992327,nan,nan
100576,0.19992521405,1745667851.6615698,0.0020688816439,1745667851.6615698,nan,nan
100577,0.19992041588,1745667852.3308477,0.0020688339137,1745667852.3308477,nan,nan
100578,0.19991885126,1745667853.0001025,0.0020688553341,1745667853.0001025,nan,nan
100579,0.19991958141,1745667853.669362,0.0020688178483,1745667853.669362,nan,nan
100580,0.19992408156,1745667854.338622,0.0020688122604,1745667854.338622,nan,nan
100581,0.19992481172,1745667855.0078802,0.0020688259974,1745667855.0078802,nan,nan
100582,0.19992016256,1745667855.6771603,0.0020688285585,1745667855.6771603,nan,nan
100583,0.19992221892,1745667856.3464208,0.0020688185468,1745667856.3464208,nan,nan
100584,0.19992369413,1745667857.0156884,0.002068836242,1745667857.0156884,nan,nan
100585,0.19992235303,1745667857.6849635,0.002068851376,1745667857.6849635,nan,nan
100586,0.19992493093,1745667858.354217,0.0020688450895,1745667858.354217,nan,nan
100587,0.19992603362,1745667859.0234635,0.0020689149387,1745667859.0234635,nan,nan
100588,0.19992823899,1745667859.6927238,0.0020688835066,1745667859.6927238,nan,nan
100589,0.19992366433,1745667860.3619924,0.0020688325167,1745667860.3619924,nan,nan
100590,0.19992128015,1745667861.031268,0.0020688634831,1745667861.031268,nan,nan
100591,0.19992153347,1745667861.7005458,0.002068847185,1745667861.7005458,nan,nan
100592,0.19992101192,1745667862.3698099,0.0020688427612,1745667862.3698099,nan,nan
100593,0.19992390275,1745667863.0390704,0.0020688613877,1745667863.0390704,nan,nan
100594,0.19992360473,1745667863.708324,0.0020688744262,1745667863.708324,nan,nan
100595,0.19992139935,1745667864.3776023,0.0020688080695,1745667864.3776023,nan,nan
100596,0.19992016256,1745667865.0468874,0.0020687638316,1745667865.0468874,nan,nan
100597,0.19992154837,1745667865.7161665,0.002068834845,1745667865.7161665,nan,nan
100598,0.19992351532,1745667866.3854384,0.0020688413642,1745667866.3854384,nan,nan
100599,0.19991771877,1745667867.0547078,0.0020688136574,1745667867.0547078,nan,nan
100600,0.19991400838,1745667867.7239795,0.002068735892,1745667867.7239795,nan,nan
100601,0.19991390407,1745667868.393252,0.0020687326323,1745667868.393252,nan,nan
100602,0.19991494715,1745667869.0625267,0.0020687556826,1745667869.0625267,nan,nan
100603,0.19991417229,1745667869.7318254,0.0020687305368,1745667869.7318254,nan,nan
100604,0.19991819561,1745667870.4010785,0.0020687270444,1745667870.4010785,nan,nan
100605,0.19991880655,1745667871.0703554,0.0020687682554,1745667871.0703554,nan,nan
100606,0.19991837442,1745667871.7396429,0.0020687631331,1745667871.7396429,nan,nan
100607,0.19992093742,1745667872.408904,0.0020688096993,1745667872.408904,nan,nan
100608,0.19991406798,1745667873.0781755,0.0020688131917,1745667873.0781755,nan,nan
100609,0.19991956651,1745667873.7474492,0.0020687982906,1745667873.7474492,nan,nan
100610,0.19991903007,1745667874.4167337,0.0020688034128,1745667874.4167337,nan,nan
100611,0.19991986454,1745667875.086013,0.0020688080695,1745667875.086013,nan,nan
100612,0.19992446899,1745667875.7552843,0.0020688425284,1745667875.7552843,nan,nan
100613,0.19992731512,1745667876.4245439,0.0020688616205,1745667876.4245439,nan,nan
100614,0.19992636144,1745667877.0938118,0.0020688748918,1745667877.0938118,nan,nan
100615,0.19992221892,1745667877.7630894,0.0020688234363,1745667877.7630894,nan,nan
100616,0.19992376864,1745667878.432348,0.0020688287914,1745667878.432348,nan,nan
100617,0.19991901517,1745667879.1016383,0.0020687785,1745667879.1016383,nan,nan
100618,0.19991795719,1745667879.7709017,0.0020687705837,1745667879.7709017,nan,nan
100619,0.19991917908,1745667880.4401672,0.0020687957294,1745667880.4401672,nan,nan
100620,0.19992259145,1745667881.1094403,0.0020688525401,1745667881.1094403,nan,nan
100621,0.19992040098,1745667881.7787123,0.0020687931683,1745667881.7787123,nan,nan
100622,0.19992102683,1745667882.4479768,0.0020687710494,1745667882.4479768,nan,nan
100623,0.19992482662,1745667883.1172314,0.0020688532386,1745667883.1172314,nan,nan
100624,0.19992664456,1745667883.786499,0.0020688702352,1745667883.786499,nan,nan
100625,0.19992649555,1745667884.4557784,0.0020687920041,1745667884.4557784,nan,nan
100626,0.19992439449,1745667885.1250365,0.0020688096993,1745667885.1250365,nan,nan
100627,0.19992768764,1745667885.7942882,0.0020688881632,1745667885.7942882,nan,nan
100628,0.19992923737,1745667886.4635363,0.0020688781515,1745667886.4635363,nan,nan
100629,0.19992688298,1745667887.1328027,0.0020688707009,1745667887.1328027,nan,nan
100630,0.19992603362,1745667887.8020613,0.002068871865,1745667887.8020613,nan,nan
100631,0.19992744923,1745667888.4713314,0.0020688490476,1745667888.4713314,nan,nan
100632,0.19992855191,1745667889.1405962,0.0020688893273,1745667889.1405962,nan,nan
100633,0.19992294908,1745667889.8098598,0.0020688120276,1745667889.8098598,nan,nan
100634,0.19992366433,1745667890.4791315,0.0020688199438,1745667890.4791315,nan,nan
100635,0.19992591441,1745667891.1483886,0.0020688434597,1745667891.1483886,nan,nan
100636,0.19992433488,1745667891.8176515,0.0020688511431,1745667891.8176515,nan,nan
100637,0.19992601871,1745667892.4869153,0.0020688136574,1745667892.4869153,nan,nan
100638,0.19992826879,1745667893.156175,0.0020688592922,1745667893.156175,nan,nan
100639,0.19992561638,1745667893.82543,0.0020688402001,1745667893.82543,nan,nan
100640,0.19992899895,1745667894.4947028,0.0020688576624,1745667894.4947028,nan,nan
100641,0.19992788136,1745667895.1639698,0.0020688986406,1745667895.1639698,nan,nan
100642,0.19992190599,1745667895.8332305,0.0020687910728,1745667895.8332305,nan,nan
100643,0.1999244988,1745667896.502484,0.0020688492805,1745667896.502484,nan,nan
100644,0.19992288947,1745667897.1717381,0.002068859525,1745667897.1717381,nan,nan
100645,0.19992797077,1745667897.8409874,0.0020688744262,1745667897.8409874,nan,nan
100646,0.19992591441,1745667898.510263,0.002068819711,1745667898.510263,nan,nan
100647,0.1999245882,1745667899.1795254,0.0020688669756,1745667899.1795254,nan,nan
100648,0.19992257655,1745667899.848786,0.0020688262302,1745667899.848786,nan,nan
100649,0.19992417097,1745667900.51807,0.0020688313525,1745667900.51807,nan,nan
100650,0.1999193728,1745667901.1873317,0.0020688066725,1745667901.1873317,nan,nan
100651,0.19992284477,1745667901.856601,0.0020687773358,1745667901.856601,nan,nan
100652,0.19992654026,1745667902.525866,0.0020688676741,1745667902.525866,nan,nan
100653,0.19992534816,1745667903.1951149,0.0020688439254,1745667903.1951149,nan,nan
100654,0.19992481172,1745667903.8643653,0.0020688469522,1745667903.8643653,nan,nan
100655,0.19992411137,1745667904.5336218,0.0020688117947,1745667904.5336218,nan,nan
100656,0.19991537929,1745667905.2028868,0.0020687684882,1745667905.2028868,nan,nan
100657,0.1999233216,1745667905.8721714,0.0020687626675,1745667905.8721714,nan,nan
100658,0.1999168098,1745667906.5414617,0.0020687389188,1745667906.5414617,nan,nan
100659,0.1999219358,1745667907.2107384,0.0020688038785,1745667907.2107384,nan,nan
100660,0.19991867244,1745667907.8800042,0.0020687556826,1745667907.8800042,nan,nan
100661,0.19992503524,1745667908.5492802,0.0020687987562,1745667908.5492802,nan,nan
100662,0.19991953671,1745667909.2185462,0.0020687517244,1745667909.2185462,nan,nan
100663,0.19991829991,1745667909.887797,0.0020687184297,1745667909.887797,nan,nan
100664,0.19991822541,1745667910.5570762,0.0020687407814,1745667910.5570762,nan,nan
100665,0.19990971684,1745667911.2263377,0.0020686716307,1745667911.2263377,nan,nan
100666,0.19991272688,1745667911.895598,0.0020686839707,1745667911.895598,nan,nan
100667,0.19991593063,1745667912.5648527,0.0020687154029,1745667912.5648527,nan,nan
100668,0.1999168098,1745667913.2341516,0.0020687507931,1745667913.2341516,nan,nan
100669,0.19992150366,1745667913.9034095,0.0020688134246,1745667913.9034095,nan,nan
100670,0.19992110133,1745667914.5726902,0.0020687892102,1745667914.5726902,nan,nan
100671,0.19991973042,1745667915.241968,0.0020688178483,1745667915.241968,nan,nan
100672,0.1999193877,1745667915.9112363,0.0020688076038,1745667915.9112363,nan,nan
100673,0.19991850853,1745667916.5805137,0.0020688322838,1745667916.5805137,nan,nan
100674,0.1999142617,1745667917.2497852,0.0020687517244,1745667917.2497852,nan,nan
100675,0.19992184639,1745667917.9190345,0.0020687261131,1745667917.9190345,nan,nan
100676,0.19992510974,1745667918.5882926,0.0020688567311,1745667918.5882926,nan,nan
100677,0.19991958141,1745667919.2575688,0.0020688318182,1745667919.2575688,nan,nan
100678,0.19991920888,1745667919.9268327,0.0020687603392,1745667919.9268327,nan,nan
100679,0.19992226362,1745667920.5960896,0.0020687940996,1745667920.5960896,nan,nan
100680,0.19991983473,1745667921.2653491,0.002068775706,1745667921.2653491,nan,nan
100681,0.19992180169,1745667921.934632,0.0020687857177,1745667921.934632,nan,nan
100682,0.19991719723,1745667922.6039147,0.002068772912,1745667922.6039147,nan,nan
100683,0.19991388917,1745667923.2731972,0.0020687947981,1745667923.2731972,nan,nan
100684,0.19991955161,1745667923.9424767,0.0020687547512,1745667923.9424767,nan,nan
100685,0.19992525876,1745667924.6117427,0.0020688674413,1745667924.6117427,nan,nan
100686,0.19992344081,1745667925.2810216,0.0020688038785,1745667925.2810216,nan,nan
100687,0.19992384315,1745667925.9502993,0.0020688001532,1745667925.9502993,nan,nan
100688,0.19992037117,1745667926.619563,0.0020687505603,1745667926.619563,nan,nan
100689,0.19992128015,1745667927.2888253,0.0020687875804,1745667927.2888253,nan,nan
100690,0.19991958141,1745667927.9580882,0.0020687794313,1745667927.9580882,nan,nan
100691,0.19991789758,1745667928.6273718,0.0020687631331,1745667928.6273718,nan,nan
100692,0.19991803169,1745667929.2966375,0.0020687519573,1745667929.2966375,nan,nan
100693,0.19991675019,1745667929.9659183,0.002068761969,1745667929.9659183,nan,nan
100694,0.19992089272,1745667930.6351829,0.0020687722135,1745667930.6351829,nan,nan
100695,0.19991910458,1745667931.3044481,0.0020687947981,1745667931.3044481,nan,nan
100696,0.19991888106,1745667931.9736989,0.0020687337965,1745667931.9736989,nan,nan
100697,0.19991903007,1745667932.6429658,0.002068792237,1745667932.6429658,nan,nan
100698,0.19991883636,1745667933.3122246,0.0020687957294,1745667933.3122246,nan,nan
100699,0.19991855323,1745667933.981473,0.0020687109791,1745667933.981473,nan,nan
100700,0.19991993904,1745667934.6507535,0.0020687717479,1745667934.6507535,nan,nan
100701,0.19991859794,1745667935.3200216,0.0020688057411,1745667935.3200216,nan,nan
