index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225328,nan,nan,nan,nan,-0.0005069225,1745736897.799704
225329,nan,nan,nan,nan,-0.0005069266,1745736901.1878288
225330,nan,nan,nan,nan,-0.0005069166,1745736904.5769484
225331,nan,nan,nan,nan,-0.0005069146,1745736907.966559
225332,nan,nan,nan,nan,-0.00050691,1745736911.3555481
225333,nan,nan,nan,nan,-0.0005069065,1745736914.7466505
225334,nan,nan,nan,nan,-0.0005069069,1745736918.1346216
225335,nan,nan,nan,nan,-0.0005068921,1745736921.5258455
225336,nan,nan,nan,nan,-0.0005068957,1745736924.9148254
225337,nan,nan,nan,nan,-0.0005068916,1745736928.3054602
225338,nan,nan,nan,nan,-0.0005068842,1745736931.6966345
225339,nan,nan,nan,nan,-0.0005068835,1745736935.085265
225340,nan,nan,nan,nan,-0.0005068802,1745736938.4754229
225341,nan,nan,nan,nan,-0.0005068757,1745736941.8642995
225342,nan,nan,nan,nan,-0.0005068658,1745736945.254934
225343,nan,nan,nan,nan,-0.0005068695,1745736948.6449544
225344,nan,nan,nan,nan,-0.0005068578,1745736952.0341778
225345,nan,nan,nan,nan,-0.0005068673,1745736955.4235356
225346,nan,nan,nan,nan,-0.0005068632,1745736958.8132217
225347,nan,nan,nan,nan,-0.0005068543,1745736962.2035592
225348,nan,nan,nan,nan,-0.0005068555,1745736965.5909483
225349,nan,nan,nan,nan,-0.0005068449,1745736968.9809315
225350,nan,nan,nan,nan,-0.0005068521,1745736972.371218
225351,nan,nan,nan,nan,-0.0005068458,1745736975.7608814
225352,nan,nan,nan,nan,-0.0005068395,1745736979.15151
225353,nan,nan,nan,nan,-0.000506832,1745736982.540723
225354,nan,nan,nan,nan,-0.0005068294,1745736985.9291995
225355,nan,nan,nan,nan,-0.0005068264,1745736989.32085
225356,nan,nan,nan,nan,-0.0005068176,1745736992.709074
225357,nan,nan,nan,nan,-0.0005068233,1745736996.10042
225358,nan,nan,nan,nan,-0.0005068124,1745736999.4892952
225359,nan,nan,nan,nan,-0.0005068172,1745737002.8790114
225360,nan,nan,nan,nan,-0.0005067999,1745737006.268731
225361,nan,nan,nan,nan,-0.000506806,1745737009.6569877
225362,nan,nan,nan,nan,-0.0005067974,1745737013.048615
225363,nan,nan,nan,nan,-0.0005067945,1745737016.4370186
225364,nan,nan,nan,nan,-0.0005067899,1745737019.827931
225365,nan,nan,nan,nan,-0.000506785,1745737023.217616
225366,nan,nan,nan,nan,-0.0005067861,1745737026.606955
225367,nan,nan,nan,nan,-0.0005067897,1745737029.997159
225368,nan,nan,nan,nan,-0.000506774,1745737033.3856883
225369,nan,nan,nan,nan,-0.0005067744,1745737036.7755852
225370,nan,nan,nan,nan,-0.0005067709,1745737040.1656325
225371,nan,nan,nan,nan,-0.0005067646,1745737043.5549016
225372,nan,nan,nan,nan,-0.0005067669,1745737046.9459608
225373,nan,nan,nan,nan,-0.000506762,1745737050.3353233
225374,nan,nan,nan,nan,-0.0005067591,1745737053.724767
225375,nan,nan,nan,nan,-0.0005067583,1745737057.1145754
225376,nan,nan,nan,nan,-0.0005067394,1745737060.504544
225377,nan,nan,nan,nan,-0.0005067497,1745737063.8930702
225378,nan,nan,nan,nan,-0.0005067426,1745737067.2829173
225379,nan,nan,nan,nan,-0.0005067421,1745737070.674581
225380,nan,nan,nan,nan,-0.0005067397,1745737074.0638638
225381,nan,nan,nan,nan,-0.0005067404,1745737077.4539363
225382,nan,nan,nan,nan,-0.0005067266,1745737080.841231
225383,nan,nan,nan,nan,-0.0005067208,1745737084.2321258
225384,nan,nan,nan,nan,-0.0005067163,1745737087.6226847
225385,nan,nan,nan,nan,-0.0005067205,1745737091.012221
225386,nan,nan,nan,nan,-0.0005067196,1745737094.4029026
225387,nan,nan,nan,nan,-0.0005067107,1745737097.7911274
225388,nan,nan,nan,nan,-0.0005067166,1745737101.1802664
225389,nan,nan,nan,nan,-0.0005066957,1745737104.567751
225390,nan,nan,nan,nan,-0.0005066987,1745737107.9571443
225391,nan,nan,nan,nan,-0.0005066927,1745737111.346807
225392,nan,nan,nan,nan,-0.0005066955,1745737114.7361813
225393,nan,nan,nan,nan,-0.0005066911,1745737118.1256673
225394,nan,nan,nan,nan,-0.000506688,1745737121.514732
225395,nan,nan,nan,nan,-0.0005066794,1745737124.9052603
225396,nan,nan,nan,nan,-0.0005066711,1745737128.2930875
225397,nan,nan,nan,nan,-0.0005066799,1745737131.6834004
225398,nan,nan,nan,nan,-0.0005066686,1745737135.0746653
225399,nan,nan,nan,nan,-0.0005066663,1745737138.4642956
225400,nan,nan,nan,nan,-0.0005066627,1745737141.8542335
225401,nan,nan,nan,nan,-0.0005066615,1745737145.242777
225402,nan,nan,nan,nan,-0.0005066578,1745737148.6321862
225403,nan,nan,nan,nan,-0.0005066432,1745737152.0231714
225404,nan,nan,nan,nan,-0.0005066442,1745737155.4129045
225405,nan,nan,nan,nan,-0.0005066442,1745737158.8023498
225406,nan,nan,nan,nan,-0.0005066439,1745737162.1916819
225407,nan,nan,nan,nan,-0.0005066367,1745737165.580555
225408,nan,nan,nan,nan,-0.0005066426,1745737168.970116
225409,nan,nan,nan,nan,-0.0005066312,1745737172.3594418
225410,nan,nan,nan,nan,-0.0005066359,1745737175.7496622
225411,nan,nan,nan,nan,-0.0005066234,1745737179.1375587
225412,nan,nan,nan,nan,-0.0005066204,1745737182.5283432
225413,nan,nan,nan,nan,-0.0005066148,1745737185.9178512
225414,nan,nan,nan,nan,-0.0005066026,1745737189.3071134
225415,nan,nan,nan,nan,-0.0005066065,1745737192.6959057
225416,nan,nan,nan,nan,-0.0005066067,1745737196.086197
225417,nan,nan,nan,nan,-0.0005065987,1745737199.47687
225418,nan,nan,nan,nan,-0.0005066023,1745737202.8658056
225419,nan,nan,nan,nan,-0.0005065966,1745737206.256263
225420,nan,nan,nan,nan,-0.0005065835,1745737209.6441507
225421,nan,nan,nan,nan,-0.0005065913,1745737213.0345957
225422,nan,nan,nan,nan,-0.0005065847,1745737216.4239156
225423,nan,nan,nan,nan,-0.0005065787,1745737219.812934
225424,nan,nan,nan,nan,-0.0005065795,1745737223.2027013
225425,nan,nan,nan,nan,-0.0005065652,1745737226.5900393
225426,nan,nan,nan,nan,-0.0005065779,1745737229.982261
225427,nan,nan,nan,nan,-0.0005065618,1745737233.3721251
225428,nan,nan,nan,nan,-0.0005065595,1745737236.7621074
225429,nan,nan,nan,nan,-0.0005065586,1745737240.1523695
225430,nan,nan,nan,nan,-0.0005065524,1745737243.5407522
225431,nan,nan,nan,nan,-0.0005065563,1745737246.9318578
225432,nan,nan,nan,nan,-0.0005065487,1745737250.321312
225433,nan,nan,nan,nan,-0.0005065511,1745737253.7111535
225434,nan,nan,nan,nan,-0.0005065454,1745737257.101115
225435,nan,nan,nan,nan,-0.0005065372,1745737260.4902596
225436,nan,nan,nan,nan,-0.0005065369,1745737263.8806603
225437,nan,nan,nan,nan,-0.0005065356,1745737267.2707663
225438,nan,nan,nan,nan,-0.0005065305,1745737270.660337
225439,nan,nan,nan,nan,-0.0005065299,1745737274.049361
225440,nan,nan,nan,nan,-0.0005065197,1745737277.4388242
225441,nan,nan,nan,nan,-0.0005065172,1745737280.8302796
225442,nan,nan,nan,nan,-0.0005065032,1745737284.2177718
225443,nan,nan,nan,nan,-0.000506517,1745737287.607553
225444,nan,nan,nan,nan,-0.0005065039,1745737290.9963026
225445,nan,nan,nan,nan,-0.0005065079,1745737294.3873053
225446,nan,nan,nan,nan,-0.0005065013,1745737297.7764225
225447,nan,nan,nan,nan,-0.0005064954,1745737301.1647856
225448,nan,nan,nan,nan,-0.000506492,1745737304.5562747
225449,nan,nan,nan,nan,-0.0005064891,1745737307.9454546
225450,nan,nan,nan,nan,-0.0005064901,1745737311.3353782
225451,nan,nan,nan,nan,-0.0005064746,1745737314.723884
225452,nan,nan,nan,nan,-0.0005064779,1745737318.1138716
225453,nan,nan,nan,nan,-0.0005064739,1745737321.5036387
225454,nan,nan,nan,nan,-0.0005064719,1745737324.8923512
225455,nan,nan,nan,nan,-0.0005064618,1745737328.2844112
225456,nan,nan,nan,nan,-0.0005064742,1745737331.6729043
225457,nan,nan,nan,nan,-0.0005064517,1745737335.0623183
225458,nan,nan,nan,nan,-0.0005064592,1745737338.4516132
225459,nan,nan,nan,nan,-0.0005064499,1745737341.8405027
225460,nan,nan,nan,nan,-0.0005064451,1745737345.228925
225461,nan,nan,nan,nan,-0.0005064359,1745737348.618695
225462,nan,nan,nan,nan,-0.000506444,1745737352.0075986
225463,nan,nan,nan,nan,-0.0005064426,1745737355.3970613
225464,nan,nan,nan,nan,-0.0005064294,1745737358.7874742
225465,nan,nan,nan,nan,-0.0005064331,1745737362.1776323
225466,nan,nan,nan,nan,-0.0005064344,1745737365.5670295
225467,nan,nan,nan,nan,-0.0005064148,1745737368.9561822
225468,nan,nan,nan,nan,-0.000506417,1745737372.3448715
225469,nan,nan,nan,nan,-0.0005064237,1745737375.7355685
225470,nan,nan,nan,nan,-0.0005064212,1745737379.1239378
225471,nan,nan,nan,nan,-0.0005064173,1745737382.5139103
225472,nan,nan,nan,nan,-0.0005064063,1745737385.9036024
225473,nan,nan,nan,nan,-0.0005064004,1745737389.2927988
225474,nan,nan,nan,nan,-0.0005064036,1745737392.6822052
225475,nan,nan,nan,nan,-0.0005063994,1745737396.072507
225476,nan,nan,nan,nan,-0.0005063969,1745737399.4608762
225477,nan,nan,nan,nan,-0.0005063866,1745737402.8510966
225478,nan,nan,nan,nan,-0.0005063852,1745737406.238774
225479,nan,nan,nan,nan,-0.0005063834,1745737409.6295638
225480,nan,nan,nan,nan,-0.0005063876,1745737413.0181797
225481,nan,nan,nan,nan,-0.0005063756,1745737416.4076083
225482,nan,nan,nan,nan,-0.0005063805,1745737419.7963603
225483,nan,nan,nan,nan,-0.0005063632,1745737423.1866317
225484,nan,nan,nan,nan,-0.0005063644,1745737426.5752409
225485,nan,nan,nan,nan,-0.0005063648,1745737429.9641626
225486,nan,nan,nan,nan,-0.0005063596,1745737433.3548365
225487,nan,nan,nan,nan,-0.0005063597,1745737436.7434187
225488,nan,nan,nan,nan,-0.0005063522,1745737440.1346164
225489,nan,nan,nan,nan,-0.0005063486,1745737443.523425
225490,nan,nan,nan,nan,-0.0005063502,1745737446.9142041
225491,nan,nan,nan,nan,-0.0005063465,1745737450.3037074
225492,nan,nan,nan,nan,-0.0005063361,1745737453.6934588
225493,nan,nan,nan,nan,-0.0005063395,1745737457.0834725
225494,nan,nan,nan,nan,-0.0005063374,1745737460.4714549
225495,nan,nan,nan,nan,-0.0005063211,1745737463.8612902
225496,nan,nan,nan,nan,-0.0005063217,1745737467.249705
225497,nan,nan,nan,nan,-0.0005063254,1745737470.63958
225498,nan,nan,nan,nan,-0.0005063189,1745737474.0298574
225499,nan,nan,nan,nan,-0.0005063122,1745737477.4178777
225500,nan,nan,nan,nan,-0.0005063133,1745737480.807654
225501,nan,nan,nan,nan,-0.0005062991,1745737484.1956275
225502,nan,nan,nan,nan,-0.0005063098,1745737487.5855577
225503,nan,nan,nan,nan,-0.0005063102,1745737490.9749882
225504,nan,nan,nan,nan,-0.0005062994,1745737494.3646846
225505,nan,nan,nan,nan,-0.0005062953,1745737497.7542155
225506,nan,nan,nan,nan,-0.0005062906,1745737501.142495
225507,nan,nan,nan,nan,-0.0005062902,1745737504.5324078
225508,nan,nan,nan,nan,-0.0005062827,1745737507.9222722
225509,nan,nan,nan,nan,-0.0005062796,1745737511.3108668
225510,nan,nan,nan,nan,-0.0005062807,1745737514.6996198
225511,nan,nan,nan,nan,-0.0005062753,1745737518.089766
225512,nan,nan,nan,nan,-0.0005062672,1745737521.4793262
225513,nan,nan,nan,nan,-0.0005062707,1745737524.8670306
225514,nan,nan,nan,nan,-0.0005062674,1745737528.2583368
225515,nan,nan,nan,nan,-0.0005062695,1745737531.646133
225516,nan,nan,nan,nan,-0.000506251,1745737535.0374331
225517,nan,nan,nan,nan,-0.0005062514,1745737538.4264472
225518,nan,nan,nan,nan,-0.000506249,1745737541.815496
225519,nan,nan,nan,nan,-0.00050624,1745737545.206396
225520,nan,nan,nan,nan,-0.0005062374,1745737548.5947287
225521,nan,nan,nan,nan,-0.0005062332,1745737551.9842875
225522,nan,nan,nan,nan,-0.0005062384,1745737555.3723364
225523,nan,nan,nan,nan,-0.0005062298,1745737558.7623165
225524,nan,nan,nan,nan,-0.0005062316,1745737562.1510816
225525,nan,nan,nan,nan,-0.0005062209,1745737565.5405166
225526,nan,nan,nan,nan,-0.0005062208,1745737568.930715
225527,nan,nan,nan,nan,-0.0005062227,1745737572.3194952
225528,nan,nan,nan,nan,-0.0005062148,1745737575.7088406
225529,nan,nan,nan,nan,-0.0005062167,1745737579.0983021
225530,nan,nan,nan,nan,-0.0005062093,1745737582.4869506
225531,nan,nan,nan,nan,-0.0005062119,1745737585.8768244
225532,nan,nan,nan,nan,-0.0005061983,1745737589.2669787
225533,nan,nan,nan,nan,-0.0005061934,1745737592.6562002
225534,nan,nan,nan,nan,-0.0005061985,1745737596.044654
225535,nan,nan,nan,nan,-0.0005061887,1745737599.4348545
225536,nan,nan,nan,nan,-0.0005061892,1745737602.8238595
225537,nan,nan,nan,nan,-0.0005061842,1745737606.2131999
225538,nan,nan,nan,nan,-0.0005061852,1745737609.603546
225539,nan,nan,nan,nan,-0.000506184,1745737612.9919608
225540,nan,nan,nan,nan,-0.0005061787,1745737616.3818521
225541,nan,nan,nan,nan,-0.0005061693,1745737619.7704017
225542,nan,nan,nan,nan,-0.0005061657,1745737623.1593316
225543,nan,nan,nan,nan,-0.0005061629,1745737626.5489068
225544,nan,nan,nan,nan,-0.0005061601,1745737629.9376054
225545,nan,nan,nan,nan,-0.0005061611,1745737633.327068
225546,nan,nan,nan,nan,-0.0005061592,1745737636.7152488
225547,nan,nan,nan,nan,-0.000506154,1745737640.1053197
225548,nan,nan,nan,nan,-0.0005061503,1745737643.4932368
225549,nan,nan,nan,nan,-0.0005061468,1745737646.8816054
225550,nan,nan,nan,nan,-0.000506144,1745737650.2703552
225551,nan,nan,nan,nan,-0.0005061425,1745737653.6592147
225552,nan,nan,nan,nan,-0.0005061436,1745737657.0482175
225553,nan,nan,nan,nan,-0.0005061323,1745737660.4361365
225554,nan,nan,nan,nan,-0.0005061287,1745737663.8266041
225555,nan,nan,nan,nan,-0.0005061203,1745737667.2155964
225556,nan,nan,nan,nan,-0.0005061258,1745737670.6051826
225557,nan,nan,nan,nan,-0.0005061197,1745737673.995038
225558,nan,nan,nan,nan,-0.0005061215,1745737677.3838925
225559,nan,nan,nan,nan,-0.000506115,1745737680.7746327
225560,nan,nan,nan,nan,-0.0005061093,1745737684.1640239
225561,nan,nan,nan,nan,-0.0005061091,1745737687.5536878
225562,nan,nan,nan,nan,-0.000506093,1745737690.9424844
225563,nan,nan,nan,nan,-0.0005061007,1745737694.331365
225564,nan,nan,nan,nan,-0.0005060986,1745737697.7224612
225565,nan,nan,nan,nan,-0.0005060976,1745737701.111103
225566,nan,nan,nan,nan,-0.0005060842,1745737704.4989247
225567,nan,nan,nan,nan,-0.0005060865,1745737707.8871288
225568,nan,nan,nan,nan,-0.0005060847,1745737711.2784333
225569,nan,nan,nan,nan,-0.0005060795,1745737714.667062
225570,nan,nan,nan,nan,-0.0005060757,1745737718.0574276
225571,nan,nan,nan,nan,-0.000506071,1745737721.447698
225572,nan,nan,nan,nan,-0.0005060705,1745737724.836105
225573,nan,nan,nan,nan,-0.000506073,1745737728.2263756
225574,nan,nan,nan,nan,-0.0005060624,1745737731.614939
225575,nan,nan,nan,nan,-0.0005060592,1745737735.00348
225576,nan,nan,nan,nan,-0.0005060589,1745737738.3947968
225577,nan,nan,nan,nan,-0.0005060588,1745737741.78423
225578,nan,nan,nan,nan,-0.000506043,1745737745.1749787
225579,nan,nan,nan,nan,-0.0005060578,1745737748.5643117
225580,nan,nan,nan,nan,-0.0005060501,1745737751.9550722
225581,nan,nan,nan,nan,-0.0005060405,1745737755.343183
225582,nan,nan,nan,nan,-0.0005060387,1745737758.7332342
225583,nan,nan,nan,nan,-0.0005060421,1745737762.1223564
225584,nan,nan,nan,nan,-0.000506044,1745737765.5104666
225585,nan,nan,nan,nan,-0.0005060302,1745737768.9011605
225586,nan,nan,nan,nan,-0.0005060279,1745737772.2905886
225587,nan,nan,nan,nan,-0.0005060147,1745737775.679999
225588,nan,nan,nan,nan,-0.0005060214,1745737779.071267
225589,nan,nan,nan,nan,-0.0005060179,1745737782.4618502
225590,nan,nan,nan,nan,-0.000506013,1745737785.8514125
225591,nan,nan,nan,nan,-0.0005060007,1745737789.2397208
225592,nan,nan,nan,nan,-0.0005060058,1745737792.631327
225593,nan,nan,nan,nan,-0.0005060007,1745737796.020976
225594,nan,nan,nan,nan,-0.000505995,1745737799.409489
225595,nan,nan,nan,nan,-0.0005059962,1745737802.7995818
225596,nan,nan,nan,nan,-0.0005059923,1745737806.188514
225597,nan,nan,nan,nan,-0.0005059867,1745737809.578705
225598,nan,nan,nan,nan,-0.00050598,1745737812.9672885
225599,nan,nan,nan,nan,-0.0005059784,1745737816.3567634
225600,nan,nan,nan,nan,-0.0005059815,1745737819.746743
225601,nan,nan,nan,nan,-0.0005059761,1745737823.1362815
225602,nan,nan,nan,nan,-0.0005059758,1745737826.5256753
225603,nan,nan,nan,nan,-0.0005059777,1745737829.9160192
225604,nan,nan,nan,nan,-0.0005059699,1745737833.3045306
225605,nan,nan,nan,nan,-0.0005059604,1745737836.6935954
225606,nan,nan,nan,nan,-0.0005059578,1745737840.0837145
225607,nan,nan,nan,nan,-0.0005059573,1745737843.4734821
225608,nan,nan,nan,nan,-0.00050596,1745737846.8638058
225609,nan,nan,nan,nan,-0.0005059515,1745737850.2537863
225610,nan,nan,nan,nan,-0.0005059432,1745737853.6416223
225611,nan,nan,nan,nan,-0.0005059404,1745737857.031766
225612,nan,nan,nan,nan,-0.0005059445,1745737860.4223552
225613,nan,nan,nan,nan,-0.0005059397,1745737863.8110085
225614,nan,nan,nan,nan,-0.0005059327,1745737867.202268
225615,nan,nan,nan,nan,-0.0005059357,1745737870.5899746
225616,nan,nan,nan,nan,-0.000505925,1745737873.9814668
225617,nan,nan,nan,nan,-0.0005059275,1745737877.3708904
225618,nan,nan,nan,nan,-0.0005059262,1745737880.760541
225619,nan,nan,nan,nan,-0.0005059184,1745737884.1495304
225620,nan,nan,nan,nan,-0.0005059113,1745737887.5374923
225621,nan,nan,nan,nan,-0.0005059123,1745737890.9284399
225622,nan,nan,nan,nan,-0.0005059174,1745737894.318014
225623,nan,nan,nan,nan,-0.0005059135,1745737897.7068083
225624,nan,nan,nan,nan,-0.0005059035,1745737901.096827
225625,nan,nan,nan,nan,-0.0005058952,1745737904.4858487
225626,nan,nan,nan,nan,-0.0005058907,1745737907.8760927
225627,nan,nan,nan,nan,-0.0005058856,1745737911.265946
225628,nan,nan,nan,nan,-0.0005058915,1745737914.6558194
225629,nan,nan,nan,nan,-0.0005058874,1745737918.0439558
225630,nan,nan,nan,nan,-0.0005058878,1745737921.4332685
225631,nan,nan,nan,nan,-0.0005058758,1745737924.8218176
225632,nan,nan,nan,nan,-0.0005058702,1745737928.2119353
225633,nan,nan,nan,nan,-0.0005058682,1745737931.6015742
225634,nan,nan,nan,nan,-0.0005058766,1745737934.9898636
225635,nan,nan,nan,nan,-0.0005058727,1745737938.3811634
225636,nan,nan,nan,nan,-0.0005058625,1745737941.7713861
225637,nan,nan,nan,nan,-0.0005058643,1745737945.1592693
225638,nan,nan,nan,nan,-0.0005058646,1745737948.5492537
225639,nan,nan,nan,nan,-0.0005058551,1745737951.938076
225640,nan,nan,nan,nan,-0.000505855,1745737955.3288443
225641,nan,nan,nan,nan,-0.0005058495,1745737958.7177038
225642,nan,nan,nan,nan,-0.0005058465,1745737962.1072273
225643,nan,nan,nan,nan,-0.0005058434,1745737965.496612
225644,nan,nan,nan,nan,-0.0005058429,1745737968.8861265
225645,nan,nan,nan,nan,-0.0005058373,1745737972.2771704
225646,nan,nan,nan,nan,-0.0005058362,1745737975.6670592
225647,nan,nan,nan,nan,-0.0005058331,1745737979.0572748
225648,nan,nan,nan,nan,-0.0005058274,1745737982.4456093
225649,nan,nan,nan,nan,-0.0005058303,1745737985.835184
225650,nan,nan,nan,nan,-0.0005058259,1745737989.2243326
225651,nan,nan,nan,nan,-0.0005058229,1745737992.6137502
225652,nan,nan,nan,nan,-0.0005058187,1745737996.0027218
225653,nan,nan,nan,nan,-0.0005058137,1745737999.3916576
225654,nan,nan,nan,nan,-0.0005058022,1745738002.7807791
225655,nan,nan,nan,nan,-0.0005058011,1745738006.1708117
225656,nan,nan,nan,nan,-0.000505806,1745738009.5601003
