index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
390220,-0.00011343447841,1745826492.646922,-1.8466378151e-06,1745826492.646922,nan,nan
390221,-0.00011094069487,1745826493.3161783,-1.8368639303e-06,1745826493.3161783,nan,nan
390222,-0.00011426575657,1745826493.9854429,-1.8759599243e-06,1745826493.9854429,nan,nan
390223,-0.00011717515008,1745826494.6547196,-1.9750978026e-06,1745826494.6547196,nan,nan
390224,-0.00011883766274,1745826495.3239887,-1.9164535843e-06,1745826495.3239887,nan,nan
390225,-0.00011897623335,1745826495.9932837,-1.9394919946e-06,1745826495.9932837,nan,nan
390226,-0.0001245179883,1745826496.6625896,-1.9841731955e-06,1745826496.6625896,nan,nan
390227,-0.00012133149721,1745826497.3318634,-1.9283208985e-06,1745826497.3318634,nan,nan
390228,-0.00011509700562,1745826498.0011513,-1.9045842237e-06,1745826498.0011513,nan,nan
390229,-0.00011800645734,1745826498.670401,-1.89830007e-06,1745826498.670401,nan,nan
390230,-0.00011994602391,1745826499.339678,-1.9492663341e-06,1745826499.339678,nan,nan
390231,-0.00011745224765,1745826500.0089483,-1.9150566004e-06,1745826500.0089483,nan,nan
390232,-0.00011856060883,1745826500.678238,-1.9136602987e-06,1745826500.678238,nan,nan
390233,-0.00011537408864,1745826501.347504,-1.8864327558e-06,1745826501.347504,nan,nan
390234,-0.00011897623335,1745826502.016762,-1.9569456526e-06,1745826502.016762,nan,nan
390235,-0.0001171751428,1745826502.6860297,-1.9003960006e-06,1745826502.6860297,nan,nan
390236,-0.00011772933067,1745826503.3553002,-1.8969049052e-06,1745826503.3553002,nan,nan
390237,-0.00011371157598,1745826504.0245514,-1.9227361463e-06,1745826504.0245514,nan,nan
390238,-0.00011537408864,1745826504.69382,-1.8983009795e-06,1745826504.69382,nan,nan
390239,-0.00011828351853,1745826505.3631127,-1.9262270143e-06,1745826505.3631127,nan,nan
390240,-0.00011634387192,1745826506.0324037,-1.9192461878e-06,1745826506.0324037,nan,nan
390241,-0.00011218753934,1745826506.7016866,-1.8990003809e-06,1745826506.7016866,nan,nan
390242,-0.00011426572746,1745826507.3709755,-1.9318122213e-06,1745826507.3709755,nan,nan
390243,-0.00010816981376,1745826508.040273,-1.9360011265e-06,1745826508.040273,nan,nan
390244,-0.0001117719512,1745826508.7095523,-1.8843379621e-06,1745826508.7095523,nan,nan
390245,-0.00010664585716,1745826509.3788154,-1.9059800707e-06,1745826509.3788154,nan,nan
390246,-0.00010539893265,1745826510.0480886,-1.8361658931e-06,1745826510.0480886,nan,nan
390247,-0.00010526040569,1745826510.7173898,-1.8445432488e-06,1745826510.7173898,nan,nan
390248,-0.00010165821004,1745826511.3867,-1.8208072561e-06,1745826511.3867,nan,nan
390249,-0.00010761566955,1745826512.0559466,-1.859204076e-06,1745826512.0559466,nan,nan
390250,-0.00011232612451,1745826512.725209,-1.8487326088e-06,1745826512.725209,nan,nan
390251,-0.00011385012476,1745826513.3944566,-1.9080748643e-06,1745826513.3944566,nan,nan
390252,-0.00011537408136,1745826514.0637288,-1.9387941848e-06,1745826514.0637288,nan,nan
390253,-0.00011426574929,1745826514.7329912,-1.9674175746e-06,1745826514.7329912,nan,nan
390254,-0.00011412718595,1745826515.4022837,-1.9513609004e-06,1745826515.4022837,nan,nan
390255,-0.00011371152505,1745826516.0715532,-1.9506630906e-06,1745826516.0715532,nan,nan
390256,-0.00011814496975,1745826516.7408082,-1.9304156922e-06,1745826516.7408082,nan,nan
390257,-0.00011620537407,1745826517.4100683,-1.911565505e-06,1745826517.4100683,nan,nan
390258,-0.00011426574929,1745826518.0793393,-1.9276233161e-06,1745826518.0793393,nan,nan
390259,-0.00011966894817,1745826518.748615,-1.9394919946e-06,1745826518.748615,nan,nan
390260,-0.00012105439237,1745826519.417896,-1.9464732759e-06,1745826519.417896,nan,nan
390261,-0.00012396380771,1745826520.0871882,-1.9646254259e-06,1745826520.0871882,nan,nan
390262,-0.00012382524437,1745826520.7564566,-2.0225722892e-06,1745826520.7564566,nan,nan
390263,-0.00012299398077,1745826521.4257257,-2.0442153073e-06,1745826521.4257257,nan,nan
390264,-0.00012257837807,1745826522.095007,-1.9625306322e-06,1745826522.095007,nan,nan
390265,-0.00011980751151,1745826522.7642758,-1.9597378014e-06,1745826522.7642758,nan,nan
390266,-0.0001245179883,1745826523.4335594,-1.9667195374e-06,1745826523.4335594,nan,nan
390267,-0.00011703662312,1745826524.102858,-1.9597380287e-06,1745826524.102858,nan,nan
390268,-0.00011620535224,1745826524.7721336,-1.9569456526e-06,1745826524.7721336,nan,nan
390269,-0.00012257834896,1745826525.441444,-1.9960423288e-06,1745826525.441444,nan,nan
390270,-0.00012133146811,1745826526.1107473,-1.9960421014e-06,1745826526.1107473,nan,nan
390271,-0.00012618051551,1745826526.7800374,-2.0351383228e-06,1745826526.7800374,nan,nan
390272,-0.00012202419748,1745826527.4493191,-2.0086085897e-06,1745826527.4493191,nan,nan
390273,-0.00011634387192,1745826528.1186275,-1.9981368951e-06,1745826528.1186275,nan,nan
390274,-0.0001231325441,1745826528.7879288,-2.0044194571e-06,1745826528.7879288,nan,nan
390275,-0.00012147002417,1745826529.4572163,-2.0449122076e-06,1745826529.4572163,nan,nan
390276,-0.00011980747513,1745826530.1264925,-1.952059165e-06,1745826530.1264925,nan,nan
390277,-0.00012146999507,1745826530.7957942,-2.0065149329e-06,1745826530.7957942,nan,nan
390278,-0.00011509699107,1745826531.4650688,-1.9576441446e-06,1745826531.4650688,nan,nan
390279,-0.00011772938888,1745826532.1343493,-1.9632275325e-06,1745826532.1343493,nan,nan
390280,-0.00011606682529,1745826532.8036072,-1.9555488961e-06,1745826532.8036072,nan,nan
390281,-0.0001155126447,1745826533.4728968,-1.8913192434e-06,1745826533.4728968,nan,nan
390282,-0.00011620537407,1745826534.1421483,-1.9220378817e-06,1745826534.1421483,nan,nan
390283,-0.00011675951828,1745826534.8114352,-1.8738660401e-06,1745826534.8114352,nan,nan
390284,-0.00010816980648,1745826535.4807136,-1.8480343442e-06,1745826535.4807136,nan,nan
390285,-0.00010456766177,1745826536.1500328,-1.8249954792e-06,1745826536.1500328,nan,nan
390286,-0.00010706145986,1745826536.8193233,-1.8103341972e-06,1745826536.8193233,nan,nan
390287,-0.00010235093214,1745826537.4886084,-1.788692316e-06,1745826537.4886084,nan,nan
390288,-0.00010692287469,1745826538.1579,-1.8166183509e-06,1745826538.1579,nan,nan
390289,-0.00011052507034,1745826538.8271377,-1.8431469471e-06,1745826538.8271377,nan,nan
390290,-0.00010775418923,1745826539.4964173,-1.8647897377e-06,1745826539.4964173,nan,nan
390291,-0.0001152355544,1745826540.1657047,-1.8787529825e-06,1745826540.1657047,nan,nan
390292,-0.000115651128,1745826540.8349905,-1.9052838525e-06,1745826540.8349905,nan,nan
390293,-0.00011246467329,1745826541.5042555,-1.8801490569e-06,1745826541.5042555,nan,nan
390294,-0.00011038657976,1745826542.173503,-1.8298810573e-06,1745826542.173503,nan,nan
390295,-0.00011620534497,1745826542.8427932,-1.9290198452e-06,1745826542.8427932,nan,nan
390296,-0.0001130188175,1745826543.5120778,-1.8913203803e-06,1745826543.5120778,nan,nan
390297,-0.00011288029054,1745826544.1813636,-1.8976029423e-06,1745826544.1813636,nan,nan
390298,-0.00011426572746,1745826544.8506534,-1.9325104859e-06,1745826544.8506534,nan,nan
390299,-0.00011717517918,1745826545.5199287,-1.9464730485e-06,1745826545.5199287,nan,nan
390300,-0.00011759076733,1745826546.189203,-1.9401907139e-06,1745826546.189203,nan,nan
390301,-0.00011800639913,1745826546.8584938,-1.9108681499e-06,1745826546.8584938,nan,nan
390302,-0.00011911474576,1745826547.5277874,-1.9241333575e-06,1745826547.5277874,nan,nan
390303,-0.00012036167755,1745826548.1970863,-1.9401900317e-06,1745826548.1970863,nan,nan
390304,-0.00011772930156,1745826548.8663578,-1.9318131308e-06,1745826548.8663578,nan,nan
390305,-0.00011468133744,1745826549.5356352,-1.9632298063e-06,1745826549.5356352,nan,nan
390306,-0.00011080212425,1745826550.2049012,-1.894811021e-06,1745826550.2049012,nan,nan
390307,-0.00011163342424,1745826550.8741446,-1.8585060388e-06,1745826550.8741446,nan,nan
390308,-0.00010886255041,1745826551.5433936,-1.9003948637e-06,1745826551.5433936,nan,nan
390309,-0.0001108021097,1745826552.212669,-1.9003962279e-06,1745826552.212669,nan,nan
390310,-0.00010706142348,1745826552.8819232,-1.8291850665e-06,1745826552.8819232,nan,nan
390311,-0.00010664582805,1745826553.5511835,-1.8633936634e-06,1745826553.5511835,nan,nan
390312,-0.00010636875231,1745826554.220438,-1.8110322344e-06,1745826554.220438,nan,nan
390313,-0.00010886253585,1745826554.8896873,-1.831278496e-06,1745826554.8896873,nan,nan
390314,-0.00010775418195,1745826555.5589287,-1.8571101918e-06,1745826555.5589287,nan,nan
390315,-0.00011094069487,1745826556.2281668,-1.8235989501e-06,1745826556.2281668,nan,nan
390316,-0.00011135633395,1745826556.8974118,-1.8473358523e-06,1745826556.8974118,nan,nan
390317,-0.0001171751428,1745826557.5666912,-1.922736601e-06,1745826557.5666912,nan,nan
390318,-0.0001084469186,1745826558.2359343,-1.882941433e-06,1745826558.2359343,nan,nan
390319,-0.0001099709043,1745826558.905177,-1.8675818865e-06,1745826558.905177,nan,nan
390320,-0.00011675953283,1745826559.5744307,-1.9150566004e-06,1745826559.5744307,nan,nan
390321,-0.00011080213881,1745826560.2436967,-1.8864327558e-06,1745826560.2436967,nan,nan
390322,-0.00010858543828,1745826560.9129736,-1.9052824882e-06,1745826560.9129736,nan,nan
390323,-0.00010997085337,1745826561.5822332,-1.8801499664e-06,1745826561.5822332,nan,nan
390324,-0.00011191050726,1745826562.2515116,-1.8347691366e-06,1745826562.2515116,nan,nan
390325,-0.00010636873048,1745826562.9207675,-1.847336307e-06,1745826562.9207675,nan,nan
390326,-0.00010872401617,1745826563.590046,-1.8263908714e-06,1745826563.590046,nan,nan
390327,-0.00011814502068,1745826564.2593324,-1.9276219518e-06,1745826564.2593324,nan,nan
390328,-0.0001152355253,1745826564.9286158,-1.8703753994e-06,1745826564.9286158,nan,nan
390329,-0.00011551261559,1745826565.5978827,-1.8976033971e-06,1745826565.5978827,nan,nan
390330,-0.00011953043577,1745826566.2671387,-1.9213393898e-06,1745826566.2671387,nan,nan
390331,-0.00012645759853,1745826566.9364107,-1.992551006e-06,1745826566.9364107,nan,nan
390332,-0.00012036167755,1745826567.6056712,-1.958341727e-06,1745826567.6056712,nan,nan
390333,-0.00011869915761,1745826568.2749283,-1.9541525944e-06,1745826568.2749283,nan,nan
390334,-0.00011495843501,1745826568.9441962,-1.9234348656e-06,1745826568.9441962,nan,nan
390335,-0.0001200845436,1745826569.6134691,-1.9136612082e-06,1745826569.6134691,nan,nan
390336,-0.00011939184333,1745826570.2827415,-1.9304166017e-06,1745826570.2827415,nan,nan
390337,-0.00011966894817,1745826570.9520187,-1.9373976556e-06,1745826570.9520187,nan,nan
390338,-0.00012063873146,1745826571.6212986,-1.9527572022e-06,1745826571.6212986,nan,nan
390339,-0.0001207772948,1745826572.290581,-1.9792864805e-06,1745826572.290581,nan,nan
390340,-0.00012437942496,1745826572.9598603,-1.9541535039e-06,1745826572.9598603,nan,nan
390341,-0.00011939187243,1745826573.629156,-1.9555488961e-06,1745826573.629156,nan,nan
390342,-0.00011772929429,1745826574.298431,-1.9625317691e-06,1745826574.298431,nan,nan
390343,-0.00012354820501,1745826574.9676948,-1.9939470803e-06,1745826574.9676948,nan,nan
390344,-0.00012216277537,1745826575.6369627,-1.9827762117e-06,1745826575.6369627,nan,nan
390345,-0.00011994601664,1745826576.3062406,-1.9415870156e-06,1745826576.3062406,nan,nan
390346,-0.0001235481468,1745826576.97554,-1.9653239178e-06,1745826576.97554,nan,nan
390347,-0.0001148198935,1745826577.644812,-1.9450774289e-06,1745826577.644812,nan,nan
390348,-0.00012022309966,1745826578.3140886,-1.9688147859e-06,1745826578.3140886,nan,nan
390349,-0.00011094066576,1745826578.9833739,-1.9157553197e-06,1745826578.9833739,nan,nan
390350,-0.00011010944581,1745826579.6526182,-1.8934135824e-06,1745826579.6526182,nan,nan
390351,-0.00012243982928,1745826580.321905,-1.961832595e-06,1745826580.321905,nan,nan
390352,-0.00012091585086,1745826580.9911616,-1.9366991637e-06,1745826580.9911616,nan,nan
390353,-0.0001189762479,1745826581.6604183,-1.9471710857e-06,1745826581.6604183,nan,nan
390354,-0.00012133147538,1745826582.329681,-1.9716067072e-06,1745826582.329681,nan,nan
390355,-0.00012063876784,1745826582.9989696,-1.9771914594e-06,1745826582.9989696,nan,nan
390356,-0.00011371159053,1745826583.6682425,-1.9450765194e-06,1745826583.6682425,nan,nan
390357,-0.00011606683256,1745826584.3375232,-1.9771912321e-06,1745826584.3375232,nan,nan
390358,-0.00011634388648,1745826585.006821,-1.9771923689e-06,1745826585.006821,nan,nan
390359,-0.00011731370614,1745826585.6761045,-1.9408882963e-06,1745826585.6761045,nan,nan
390360,-0.00011551262287,1745826586.3453784,-1.9471717678e-06,1745826586.3453784,nan,nan
390361,-0.00011315740267,1745826587.0146222,-1.8682803784e-06,1745826587.0146222,nan,nan
390362,-0.00011620534497,1745826587.6838958,-1.9241326754e-06,1745826587.6838958,nan,nan
390363,-0.00010997086792,1745826588.3531854,-1.8661864942e-06,1745826588.3531854,nan,nan
390364,-0.0001152355544,1745826589.02247,-1.8773566808e-06,1745826589.02247,nan,nan
390365,-0.00011675954738,1745826589.6917133,-1.8633932086e-06,1745826589.6917133,nan,nan
390366,-0.00011565114255,1745826590.3609817,-1.9108686047e-06,1745826590.3609817,nan,nan
390367,-0.00011440426897,1745826591.0302513,-1.8738660401e-06,1745826591.0302513,nan,nan
390368,-0.00010927814583,1745826591.6995401,-1.8864327558e-06,1745826591.6995401,nan,nan
390369,-0.00010913958249,1745826592.368796,-1.8403554805e-06,1745826592.368796,nan,nan
390370,-0.00010900108464,1745826593.0380712,-1.8382600047e-06,1745826593.0380712,nan,nan
390371,-0.00011246465147,1745826593.7073505,-1.876658871e-06,1745826593.7073505,nan,nan
390372,-0.00010955522885,1745826594.3766413,-1.8124289909e-06,1745826594.3766413,nan,nan
390373,-0.00011371156143,1745826595.0459251,-1.852921514e-06,1745826595.0459251,nan,nan
390374,-0.00011191051453,1745826595.7151875,-1.8557134354e-06,1745826595.7151875,nan,nan
390375,-0.00011440426897,1745826596.3844728,-1.9087735836e-06,1745826596.3844728,nan,nan
390376,-0.00011731367704,1745826597.053755,-1.8612997792e-06,1745826597.053755,nan,nan
390377,-0.00011426571291,1745826597.7230203,-1.8989999262e-06,1745826597.7230203,nan,nan
390378,-0.0001152355544,1745826598.392293,-1.9150566004e-06,1745826598.392293,nan,nan
390379,-0.00011204901239,1745826599.0615609,-1.9220385639e-06,1745826599.0615609,nan,nan
390380,-0.00011440429807,1745826599.7308478,-1.9080748643e-06,1745826599.7308478,nan,nan
390381,-0.0001156511571,1745826600.400131,-1.8843384169e-06,1745826600.400131,nan,nan
390382,-0.00011703660857,1745826601.069414,-1.8717717012e-06,1745826601.069414,nan,nan
390383,-0.00010429063695,1745826601.7386985,-1.7363290681e-06,1745826601.7386985,nan,nan
390384,-0.00010983233369,1745826602.4079738,-1.8068433292e-06,1745826602.4079738,nan,nan
390385,-0.00010761564772,1745826603.077251,-1.797069217e-06,1745826603.077251,nan,nan
390386,-0.00011135631212,1745826603.7465148,-1.8766586436e-06,1745826603.7465148,nan,nan
390387,-0.00011800641369,1745826604.4157944,-1.9555498056e-06,1745826604.4157944,nan,nan
390388,-0.00011288029782,1745826605.0850594,-1.8612990971e-06,1745826605.0850594,nan,nan
390389,-0.00011662099132,1745826605.754301,-1.831278496e-06,1745826605.754301,nan,nan
390390,-0.00011634388648,1745826606.423566,-1.8612993244e-06,1745826606.423566,nan,nan
390391,-0.00011274176359,1745826607.09281,-1.8794507923e-06,1745826607.09281,nan,nan
390392,-0.00011329594417,1745826607.7620661,-1.9080748643e-06,1745826607.7620661,nan,nan
390393,-0.00011440427625,1745826608.4313307,-1.8696769075e-06,1745826608.4313307,nan,nan
390394,-0.00011315737356,1745826609.1005926,-1.8592049855e-06,1745826609.1005926,nan,nan
390395,-0.00011121774151,1745826609.7698507,-1.8242978967e-06,1745826609.7698507,nan,nan
390396,-0.00011218753207,1745826610.4391155,-1.8682817426e-06,1745826610.4391155,nan,nan
390397,-0.00010969379218,1745826611.108373,-1.8277880827e-06,1745826611.108373,nan,nan
390398,-0.00011218757572,1745826611.777619,-1.8564121547e-06,1745826611.777619,nan,nan
390399,-0.00010082695371,1745826612.4469056,-1.7635588847e-06,1745826612.4469056,nan,nan
390400,-0.00010235096852,1745826613.1161933,-1.7468025817e-06,1745826613.1161933,nan,nan
390401,-0.00010387491784,1745826613.7854643,-1.7782199393e-06,1745826613.7854643,nan,nan
390402,-0.00010498325719,1745826614.4547286,-1.7509923964e-06,1745826614.4547286,nan,nan
390403,-0.0001132959369,1745826615.1239712,-1.8417511001e-06,1745826615.1239712,nan,nan
390404,-0.0001072000523,1745826615.793222,-1.8403536615e-06,1745826615.793222,nan,nan
390405,-0.00011551261559,1745826616.4624894,-1.8515254396e-06,1745826616.4624894,nan,nan
390406,-0.00011315736629,1745826617.1317496,-1.8361663479e-06,1745826617.1317496,nan,nan
390407,-0.00010900105553,1745826617.8010259,-1.7977677089e-06,1745826617.8010259,nan,nan
390408,-0.00010886256496,1745826618.4702852,-1.7900870262e-06,1745826618.4702852,nan,nan
390409,-0.00010955525795,1745826619.13953,-1.8249952518e-06,1745826619.13953,nan,nan
390410,-0.00010913959704,1745826619.8088021,-1.808240313e-06,1745826619.8088021,nan,nan
390411,-0.0001080312577,1745826620.47806,-1.8270900455e-06,1745826620.47806,nan,nan
390412,-0.0001117719803,1745826621.147319,-1.8124280814e-06,1745826621.147319,nan,nan
390413,-0.00011343447841,1745826621.8165681,-1.8263915535e-06,1745826621.8165681,nan,nan
390414,-0.00011966897,1745826622.4858184,-1.8773559987e-06,1745826622.4858184,nan,nan
390415,-0.00011772934522,1745826623.1550856,-1.8731675482e-06,1745826623.1550856,nan,nan
390416,-0.00012507216888,1745826623.8243499,-1.9806825549e-06,1745826623.8243499,nan,nan
390417,-0.00011440425442,1745826624.49361,-1.8438461211e-06,1745826624.49361,nan,nan
390418,-0.00011274174904,1745826625.1628723,-1.8410530629e-06,1745826625.1628723,nan,nan
390419,-0.00010969385767,1745826625.8321173,-1.8368623387e-06,1745826625.8321173,nan,nan
390420,-0.00010983237007,1745826626.501372,-1.7817092157e-06,1745826626.501372,nan,nan
390421,-0.00010539893265,1745826627.1706367,-1.7628601654e-06,1745826627.1706367,nan,nan
390422,-0.00011010940943,1745826627.8399398,-1.801258577e-06,1745826627.8399398,nan,nan
390423,-0.00010858542373,1745826628.5092096,-1.7845029561e-06,1745826628.5092096,nan,nan
390424,-0.0001094167601,1745826629.1784496,-1.8340699626e-06,1745826629.1784496,nan,nan
390425,-0.00011509699834,1745826629.8477323,-1.8787532099e-06,1745826629.8477323,nan,nan
390426,-0.00011094065121,1745826630.5170233,-1.9129629436e-06,1745826630.5170233,nan,nan
390427,-0.00010747707711,1745826631.1862957,-1.8222031031e-06,1745826631.1862957,nan,nan
390428,-0.00011218759755,1745826631.8555634,-1.8941118469e-06,1745826631.8555634,nan,nan
390429,-0.00010207387095,1745826632.5248497,-1.76355843e-06,1745826632.5248497,nan,nan
390430,-0.00010512181325,1745826633.1941316,-1.8026551061e-06,1745826633.1941316,nan,nan
