index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135308,0.19993524253,1745687003.349776,0.0020688944496,1745687004.0190458,nan,nan
135309,0.19993194938,1745687004.0190458,0.0020689009689,1745687004.6883144,nan,nan
135310,0.19992935658,1745687004.6883144,0.0020689391531,1745687005.3576021,nan,nan
135311,0.19993624091,1745687005.3576021,0.0020689952653,1745687006.0268762,nan,nan
135312,0.19993864,1745687006.0268762,0.0020689871162,1745687006.696148,nan,nan
135313,0.19993497431,1745687006.696148,0.0020689631347,1745687007.3654258,nan,nan
135314,0.19993661344,1745687007.3654258,0.0020688993391,1745687008.0347052,nan,nan
135315,0.1999296695,1745687008.0347052,0.002068904927,1745687008.7039545,nan,nan
135316,0.19992955029,1745687008.7039545,0.0020688725635,1745687009.373207,nan,nan
135317,0.19992639124,1745687009.373207,0.0020688318182,1745687010.0424669,nan,nan
135318,0.19992491603,1745687010.0424669,0.0020688888617,1745687010.7117326,nan,nan
135319,0.19992591441,1745687010.7117326,0.0020688436925,1745687011.3809898,nan,nan
135320,0.19992360473,1745687011.3809898,0.0020689100493,1745687012.0502613,nan,nan
135321,0.19992484152,1745687012.0502613,0.0020689459052,1745687012.719527,nan,nan
135322,0.19993297756,1745687012.719527,0.0020689703524,1745687013.3887904,nan,nan
135323,0.19993491471,1745687013.3887904,0.0020689449739,1745687014.0580573,nan,nan
135324,0.19993184507,1745687014.0580573,0.002068931004,1745687014.7273254,nan,nan
135325,0.19993171096,1745687014.7273254,0.0020689314697,1745687015.3965945,nan,nan
135326,0.19993308187,1745687015.3965945,0.0020689917728,1745687016.0658724,nan,nan
135327,0.1999374032,1745687016.0658724,0.0020690073725,1745687016.735124,nan,nan
135328,0.19993580878,1745687016.735124,0.0020690471865,1745687017.4043899,nan,nan
135329,0.19994218647,1745687017.4043899,0.0020690113306,1745687018.0736437,nan,nan
135330,0.19993633032,1745687018.0736437,0.0020689966623,1745687018.7429004,nan,nan
135331,0.19993516803,1745687018.7429004,0.002068975009,1745687019.41217,nan,nan
135332,0.19993640482,1745687019.41217,0.0020689466037,1745687020.0814314,nan,nan
135333,0.19993372262,1745687020.0814314,0.002068947535,1745687020.7507012,nan,nan
135334,0.19992953539,1745687020.7507012,0.0020689000376,1745687021.4199684,nan,nan
135335,0.19993022084,1745687021.4199684,0.0020688874647,1745687022.0892305,nan,nan
135336,0.19992752373,1745687022.0892305,0.002068937989,1745687022.758493,nan,nan
135337,0.19993302226,1745687022.758493,0.0020689438097,1745687023.4277596,nan,nan
135338,0.19993419945,1745687023.4277596,0.0020689149387,1745687024.0970297,nan,nan
135339,0.1999309957,1745687024.0970297,0.0020689412486,1745687024.7662961,nan,nan
135340,0.19992826879,1745687024.7662961,0.0020688881632,1745687025.4355717,nan,nan
135341,0.19992211461,1745687025.4355717,0.0020688544028,1745687026.1048267,nan,nan
135342,0.19992236793,1745687026.1048267,0.0020689133089,1745687026.7740998,nan,nan
135343,0.19992800057,1745687026.7740998,0.0020688604563,1745687027.4433613,nan,nan
135344,0.19992816448,1745687027.4433613,0.0020688970108,1745687028.1126146,nan,nan
135345,0.19992826879,1745687028.1126146,0.002068902133,1745687028.7818635,nan,nan
135346,0.19992898405,1745687028.7818635,0.0020688816439,1745687029.4511175,nan,nan
135347,0.19992852211,1745687029.4511175,0.0020689440425,1745687030.1203833,nan,nan
135348,0.19992910326,1745687030.1203833,0.0020688984077,1745687030.789643,nan,nan
135349,0.19992916286,1745687030.789643,0.0020689086523,1745687031.4589107,nan,nan
135350,0.19992783666,1745687031.4589107,0.0020689058583,1745687032.1281786,nan,nan
135351,0.19993171096,1745687032.1281786,0.0020689195953,1745687032.7974477,nan,nan
135352,0.19992850721,1745687032.7974477,0.0020688816439,1745687033.466704,nan,nan
135353,0.19992756844,1745687033.466704,0.0020689126104,1745687034.135971,nan,nan
135354,0.19992938638,1745687034.135971,0.0020689072553,1745687034.805237,nan,nan
135355,0.19992789626,1745687034.805237,0.0020689163357,1745687035.4745004,nan,nan
135356,0.1999233216,1745687035.4745004,0.0020689144731,1745687036.1437669,nan,nan
135357,0.19993089139,1745687036.1437669,0.0020688541699,1745687036.8130229,nan,nan
135358,0.19992360473,1745687036.8130229,0.0020688946825,1745687037.4822721,nan,nan
135359,0.19992759824,1745687037.4822721,0.002068902133,1745687038.1515372,nan,nan
135360,0.19992806017,1745687038.1515372,0.0020689165685,1745687038.8208025,nan,nan
135361,0.19992785156,1745687038.8208025,0.0020689123776,1745687039.4900792,nan,nan
135362,0.19992826879,1745687039.4900792,0.002068874659,1745687040.15933,nan,nan
135363,0.19992861152,1745687040.15933,0.0020688192453,1745687040.8285859,nan,nan
135364,0.19992746413,1745687040.8285859,0.0020689060912,1745687041.4978504,nan,nan
135365,0.19992993772,1745687041.4978504,0.0020689268131,1745687042.1671295,nan,nan
135366,0.19992755353,1745687042.1671295,0.0020688641816,1745687042.8363893,nan,nan
135367,0.19992673397,1745687042.8363893,0.002068888396,1745687043.5056398,nan,nan
135368,0.19992561638,1745687043.5056398,0.0020689002704,1745687044.1749084,nan,nan
135369,0.19992631674,1745687044.1749084,0.0020688744262,1745687044.844158,nan,nan
135370,0.19992609322,1745687044.844158,0.0020688886289,1745687045.5134075,nan,nan
135371,0.19992688298,1745687045.5134075,0.0020688655786,1745687046.1826615,nan,nan
135372,0.19992570579,1745687046.1826615,0.0020689151715,1745687046.851923,nan,nan
135373,0.19993345439,1745687046.851923,0.0020689785015,1745687047.521195,nan,nan
135374,0.19993408024,1745687047.521195,0.0020689922385,1745687048.1904547,nan,nan
135375,0.19993370771,1745687048.1904547,0.0020689445082,1745687048.8597085,nan,nan
135376,0.19993075728,1745687048.8597085,0.0020688844379,1745687049.528955,nan,nan
135377,0.19993019104,1745687049.528955,0.0020689305384,1745687050.1982176,nan,nan
135378,0.1999296993,1745687050.1982176,0.0020689247176,1745687050.8674953,nan,nan
135379,0.19993440807,1745687050.8674953,0.0020689493977,1745687051.536774,nan,nan
135380,0.19993776083,1745687051.536774,0.0020690115634,1745687052.2060401,nan,nan
135381,0.19993859529,1745687052.2060401,0.0020690364763,1745687052.875303,nan,nan
135382,0.19993981719,1745687052.875303,0.0020690059755,1745687053.544577,nan,nan
135383,0.19993637502,1745687053.544577,0.0020689484663,1745687054.2138412,nan,nan
135384,0.19993431866,1745687054.2138412,nan,nan,nan,nan
135385,0.19993303716,1745687054.8831007,0.0020689284429,1745687054.8831007,nan,nan
135386,0.19993397593,1745687055.5523603,0.002068936592,1745687055.5523603,nan,nan
135387,0.19993364811,1745687056.2216172,0.0020689568482,1745687056.2216172,nan,nan
135388,0.19993451238,1745687056.890895,0.0020689112134,1745687056.890895,nan,nan
135389,0.19993430376,1745687057.5601594,0.0020689067896,1745687057.5601594,nan,nan
135390,0.19994096458,1745687058.229428,0.0020690257661,1745687058.229428,nan,nan
135391,0.19993986189,1745687058.898701,0.0020690124948,1745687058.898701,nan,nan
135392,0.19993419945,1745687059.5679839,0.0020690036472,1745687059.5679839,nan,nan
135393,0.1999321878,1745687060.2372448,0.0020689442754,1745687060.2372448,nan,nan
135394,0.19993622601,1745687060.9065092,0.0020689284429,1745687060.9065092,nan,nan
135395,0.19993466139,1745687061.5757744,0.0020689237863,1745687061.5757744,nan,nan
135396,0.19992673397,1745687062.2450554,0.0020689039957,1745687062.2450554,nan,nan
135397,0.19993270934,1745687062.9143271,0.0020689084195,1745687062.9143271,nan,nan
135398,0.19993387163,1745687063.5835931,0.0020689263474,1745687063.5835931,nan,nan
135399,0.19992600381,1745687064.2528672,0.0020689601079,1745687064.2528672,nan,nan
135400,0.1999322772,1745687064.9221349,0.0020689375233,1745687064.9221349,nan,nan
135401,0.19993589818,1745687065.5913959,0.0020689698867,1745687065.5913959,nan,nan
135402,0.19993345439,1745687066.26065,0.0020689941011,1745687066.26065,nan,nan
135403,0.19993394613,1745687066.92991,0.0020689808298,1745687066.92991,nan,nan
135404,0.1999347955,1745687067.5991735,0.0020689356606,1745687067.5991735,nan,nan
135405,0.19993467629,1745687068.2684386,0.0020689377561,1745687068.2684386,nan,nan
135406,0.19994089007,1745687068.9377148,0.0020689866506,1745687068.9377148,nan,nan
135407,0.19993923604,1745687069.6069896,0.0020689978264,1745687069.6069896,nan,nan
135408,0.19993120432,1745687070.2762527,0.0020689903758,1745687070.2762527,nan,nan
135409,0.19993521273,1745687070.945523,0.0020689636003,1745687070.945523,nan,nan
135410,0.19993384182,1745687071.6147892,0.0020689258818,1745687071.6147892,nan,nan
135411,0.19992949069,1745687072.2840476,0.0020688753575,1745687072.2840476,nan,nan
135412,0.19992817938,1745687072.9533083,0.0020688914228,1745687072.9533083,nan,nan
135413,0.19993332028,1745687073.6225739,0.0020689165685,1745687073.6225739,nan,nan
135414,0.19992591441,1745687074.2918477,0.0020689545199,1745687074.2918477,nan,nan
135415,0.19992537796,1745687074.9611046,0.0020688686054,1745687074.9611046,nan,nan
135416,0.19992412627,1745687075.6303768,0.0020688294899,1745687075.6303768,nan,nan
135417,0.19992218912,1745687076.2996361,0.0020688727964,1745687076.2996361,nan,nan
135418,0.19992142916,1745687076.968897,0.0020687968936,1745687076.968897,nan,nan
135419,0.19992643595,1745687077.6381536,0.0020688450895,1745687077.6381536,nan,nan
135420,0.19992597401,1745687078.307411,0.0020688446239,1745687078.307411,nan,nan
135421,0.19992683828,1745687078.9766712,0.0020688818768,1745687078.9766712,nan,nan
135422,0.19992852211,1745687079.6459262,0.002068893984,1745687079.6459262,nan,nan
135423,0.19992312789,1745687080.3151867,0.0020688618533,1745687080.3151867,nan,nan
135424,0.1999258101,1745687080.984444,0.0020688688383,1745687080.984444,nan,nan
135425,0.19992567599,1745687081.653704,0.0020689044613,1745687081.653704,nan,nan
135426,0.19992223382,1745687082.3229742,0.002068836242,1745687082.3229742,nan,nan
135427,0.19992512465,1745687082.99224,0.0020688206423,1745687082.99224,nan,nan
135428,0.19992294908,1745687083.6614919,0.0020688909572,1745687083.6614919,nan,nan
135429,0.19993086159,1745687084.3307652,0.0020689216908,1745687084.3307652,nan,nan
135430,0.1999322474,1745687085.0000355,0.0020689163357,1745687085.0000355,nan,nan
135431,0.19993129373,1745687085.6693053,0.002068933798,1745687085.6693053,nan,nan
135432,0.19992943108,1745687086.3385582,0.0020688697696,1745687086.3385582,nan,nan
135433,0.19993188977,1745687087.0078254,0.0020689230878,1745687087.0078254,nan,nan
135434,0.19993023574,1745687087.6770892,0.0020689384546,1745687087.6770892,nan,nan
135435,0.19992689788,1745687088.34634,0.0020688748918,1745687088.34634,nan,nan
135436,0.19992236793,1745687089.0155966,0.0020688648801,1745687089.0155966,nan,nan
135437,0.19992761314,1745687089.6848667,0.0020689121448,1745687089.6848667,nan,nan
135438,0.19992445409,1745687090.3541207,0.002068873262,1745687090.3541207,nan,nan
135439,0.19992624223,1745687091.0233848,0.0020688562654,1745687091.0233848,nan,nan
135440,0.19992391765,1745687091.6926441,0.002068860922,1745687091.6926441,nan,nan
135441,0.1999309212,1745687092.361892,0.0020689030644,1745687092.361892,nan,nan
135442,0.1999322325,1745687093.031156,0.0020689615048,1745687093.031156,nan,nan
135443,0.19992940128,1745687093.7004216,0.0020689384546,1745687093.7004216,nan,nan
135444,0.19992555678,1745687094.369687,0.0020689277444,1745687094.369687,nan,nan
135445,0.19992794096,1745687095.0389667,0.002068906324,1745687095.0389667,nan,nan
135446,0.19992589951,1745687095.7082193,0.0020688900258,1745687095.7082193,nan,nan
135447,0.19993203878,1745687096.3774664,0.0020688807126,1745687096.3774664,nan,nan
135448,0.19992993772,1745687097.0467272,0.0020689733792,1745687097.0467272,nan,nan
135449,0.19992466271,1745687097.7159827,0.0020688578952,1745687097.7159827,nan,nan
135450,0.19992379844,1745687098.3852386,0.0020688786171,1745687098.3852386,nan,nan
135451,0.19992773235,1745687099.05451,0.0020689181983,1745687099.05451,nan,nan
135452,0.19992378354,1745687099.7237844,0.0020689202938,1745687099.7237844,nan,nan
135453,0.19992412627,1745687100.3930383,0.0020688679069,1745687100.3930383,nan,nan
135454,0.19992703199,1745687101.06229,0.0020688769873,1745687101.06229,nan,nan
135455,0.19992254674,1745687101.731555,0.0020689230878,1745687101.731555,nan,nan
135456,0.19992259145,1745687102.4008157,0.0020688797813,1745687102.4008157,nan,nan
135457,0.19991897047,1745687103.070075,0.0020688353106,1745687103.070075,nan,nan
135458,0.19992879033,1745687103.7393506,0.0020689163357,1745687103.7393506,nan,nan
135459,0.19992910326,1745687104.4086127,0.002068948932,1745687104.4086127,nan,nan
135460,0.19992589951,1745687105.077892,0.0020689081866,1745687105.077892,nan,nan
135461,0.19992406666,1745687105.747149,0.0020688630175,1745687105.747149,nan,nan
135462,0.19993254542,1745687106.4164124,0.0020689240191,1745687106.4164124,nan,nan
135463,0.19993032515,1745687107.085669,0.0020690197125,1745687107.085669,nan,nan
135464,0.1999283731,1745687107.7549288,0.0020689552184,1745687107.7549288,nan,nan
135465,0.19993644953,1745687108.4242148,0.0020689913072,1745687108.4242148,nan,nan
135466,0.1999399364,1745687109.0934844,0.0020690187812,1745687109.0934844,nan,nan
135467,0.19993788004,1745687109.7627525,0.0020690665115,1745687109.7627525,nan,nan
135468,0.19994059205,1745687110.4320312,0.0020691051614,1745687110.4320312,nan,nan
135469,0.19994367659,1745687111.1013176,0.0020690830424,1745687111.1013176,nan,nan
135470,0.19993770123,1745687111.7706037,0.0020690974779,1745687111.7706037,nan,nan
135471,0.19993628561,1745687112.4398553,0.0020690134261,1745687112.4398553,nan,nan
135472,0.19993832707,1745687113.109129,0.002069050679,1745687113.109129,nan,nan
135473,0.1999322027,1745687113.778386,0.0020690157544,1745687113.778386,nan,nan
135474,0.19993190467,1745687114.4476464,0.0020689540543,1745687114.4476464,nan,nan
135475,0.1999258548,1745687115.1169155,0.0020689528901,1745687115.1169155,nan,nan
135476,0.19992232323,1745687115.7861743,0.0020688958466,1745687115.7861743,nan,nan
135477,0.19991731644,1745687116.4554453,0.0020688341465,1745687116.4554453,nan,nan
135478,0.19992503524,1745687117.1247025,0.0020688993391,1745687117.1247025,nan,nan
135479,0.19992685318,1745687117.7939713,0.0020689319354,1745687117.7939713,nan,nan
135480,0.1999245435,1745687118.4632215,0.0020688923541,1745687118.4632215,nan,nan
135481,0.19992937148,1745687119.1324854,0.0020689480007,1745687119.1324854,nan,nan
135482,0.19992591441,1745687119.801751,0.002068947535,1745687119.801751,nan,nan
135483,0.19992944598,1745687120.4710042,0.0020688544028,1745687120.4710042,nan,nan
135484,0.19993035495,1745687121.140271,0.0020689314697,1745687121.140271,nan,nan
135485,0.19992494583,1745687121.8095264,0.0020688781515,1745687121.8095264,nan,nan
135486,0.19992402196,1745687122.4787962,0.002068873262,1745687122.4787962,nan,nan
135487,0.19992445409,1745687123.1480703,0.0020689130761,1745687123.1480703,nan,nan
135488,0.19992637634,1745687123.81734,0.0020689298399,1745687123.81734,nan,nan
135489,0.19992537796,1745687124.4865944,0.0020688916557,1745687124.4865944,nan,nan
135490,0.19992680848,1745687125.1558602,0.0020688697696,1745687125.1558602,nan,nan
135491,0.19992960989,1745687125.8251247,0.0020689181983,1745687125.8251247,nan,nan
135492,0.19992506504,1745687126.4943755,0.0020688967779,1745687126.4943755,nan,nan
135493,0.19992566109,1745687127.1636457,0.0020689014345,1745687127.1636457,nan,nan
135494,0.19993171096,1745687127.8329082,0.0020689610392,1745687127.8329082,nan,nan
135495,0.19992551208,1745687128.5021765,0.002068904927,1745687128.5021765,nan,nan
135496,0.19993074238,1745687129.1714382,0.0020689812955,1745687129.1714382,nan,nan
135497,0.19992357492,1745687129.8407102,0.0020689126104,1745687129.8407102,nan,nan
135498,0.19992427528,1745687130.5099776,0.002068931004,1745687130.5099776,nan,nan
135499,0.19992533326,1745687131.1792326,0.0020688900258,1745687131.1792326,nan,nan
135500,0.19992053509,1745687131.848486,0.0020688890945,1745687131.848486,nan,nan
135501,0.19992658496,1745687132.5177512,0.0020689375233,1745687132.5177512,nan,nan
135502,0.19992622733,1745687133.1870167,0.0020689603407,1745687133.1870167,nan,nan
135503,0.19992509484,1745687133.856278,0.0020688986406,1745687133.856278,nan,nan
135504,0.19992645085,1745687134.5255427,0.0020689382218,1745687134.5255427,nan,nan
135505,0.19992890954,1745687135.1948087,0.002068947535,1745687135.1948087,nan,nan
135506,0.19992050529,1745687135.8640747,0.0020688432269,1745687135.8640747,nan,nan
135507,0.19992436469,1745687136.5333352,0.0020688793156,1745687136.5333352,nan,nan
135508,0.19993233681,1745687137.2025928,0.0020689745434,1745687137.2025928,nan,nan
135509,0.19993135333,1745687137.8718545,0.002068937989,1745687137.8718545,nan,nan
135510,0.19993200898,1745687138.5411081,0.0020689745434,1745687138.5411081,nan,nan
135511,0.19993633032,1745687139.2103574,0.0020690271631,1745687139.2103574,nan,nan
135512,0.1999360919,1745687139.8796368,0.002069009468,1745687139.8796368,nan,nan
135513,0.19993841648,1745687140.5489078,0.0020690229721,1745687140.5489078,nan,nan
135514,0.19993548095,1745687141.2181597,0.0020690234378,1745687141.2181597,nan,nan
135515,0.19993759692,1745687141.8874245,0.0020690197125,1745687141.8874245,nan,nan
135516,0.19994115829,1745687142.5566952,0.0020690429956,1745687142.5566952,nan,nan
135517,0.19992928207,1745687143.2259507,0.0020689924713,1745687143.2259507,nan,nan
135518,0.19992816448,1745687143.8952036,0.0020688779186,1745687143.8952036,nan,nan
135519,0.19992493093,1745687144.5644555,0.002068893984,1745687144.5644555,nan,nan
