index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240294,0.99964892864,1745744165.1785972,0.01035186369,1745744165.1785972,nan,nan
240295,0.9996509552,1745744165.8478599,0.010351785459,1745744165.8478599,nan,nan
240296,0.99964374304,1745744166.5171256,0.010351813398,1745744166.5171256,nan,nan
240297,0.99964737892,1745744167.1863797,0.010351855308,1745744167.1863797,nan,nan
240298,0.99964797497,1745744167.855636,0.010351793841,1745744167.855636,nan,nan
240299,0.99964594841,1745744168.5249016,0.010351828299,1745744168.5249016,nan,nan
240300,0.99964690208,1745744169.1941638,0.010351799428,1745744169.1941638,nan,nan
240301,0.99965298176,1745744169.863432,0.010351883247,1745744169.863432,nan,nan
240302,0.99964851141,1745744170.5326972,0.010351902805,1745744170.5326972,nan,nan
240303,0.99965637922,1745744171.2019885,0.010351893492,1745744171.2019885,nan,nan
240304,0.99965721369,1745744171.871273,0.010351900011,1745744171.871273,nan,nan
240305,0.99965178967,1745744172.5405433,0.01035187766,1745744172.5405433,nan,nan
240306,0.99964892864,1745744173.209799,0.010351837613,1745744173.209799,nan,nan
240307,0.9996457696,1745744173.8790672,0.010351810604,1745744173.8790672,nan,nan
240308,0.99964928627,1745744174.5483258,0.010351804085,1745744174.5483258,nan,nan
240309,0.99965423346,1745744175.217581,0.010351846926,1745744175.217581,nan,nan
240310,0.99965083599,1745744175.8868597,0.010351859964,1745744175.8868597,nan,nan
240311,0.99965125322,1745744176.5561233,0.01035186369,1745744176.5561233,nan,nan
240312,0.99965232611,1745744177.2253778,0.010351839475,1745744177.2253778,nan,nan
240313,0.9996457696,1745744177.894637,0.010351841338,1745744177.894637,nan,nan
240314,0.99964851141,1745744178.5639122,0.010351874866,1745744178.5639122,nan,nan
240315,0.99965518713,1745744179.2331822,0.010351864621,1745744179.2331822,nan,nan
240316,0.99965304136,1745744179.902452,0.010351895355,1745744179.902452,nan,nan
240317,0.9996535182,1745744180.5717196,0.010351887904,1745744180.5717196,nan,nan
240318,0.99965488911,1745744181.2410102,0.010351888835,1745744181.2410102,nan,nan
240319,0.99964916706,1745744181.9102752,0.010351810604,1745744181.9102752,nan,nan
240320,0.99964934587,1745744182.5795517,0.010351878591,1745744182.5795517,nan,nan
240321,0.99965149164,1745744183.2488227,0.010351869278,1745744183.2488227,nan,nan
240322,0.99965167046,1745744183.9180913,0.010351893492,1745744183.9180913,nan,nan
240323,0.99965262413,1745744184.58736,0.010351900943,1745744184.58736,nan,nan
240324,0.99965244532,1745744185.2566366,0.010351888835,1745744185.2566366,nan,nan
240325,0.99965542555,1745744185.925924,0.010351915844,1745744185.925924,nan,nan
240326,0.9996560216,1745744186.595188,0.010351916775,1745744186.595188,nan,nan
240327,0.99965792894,1745744187.2644682,0.010351937264,1745744187.2644682,nan,nan
240328,0.99965983629,1745744187.9337637,0.010351879522,1745744187.9337637,nan,nan
240329,0.99966543913,1745744188.6030412,0.01035199035,1745744188.6030412,nan,nan
240330,0.99965780973,1745744189.272303,0.010351973586,1745744189.272303,nan,nan
240331,0.9996573925,1745744189.9415865,0.010351954959,1745744189.9415865,nan,nan
240332,0.99965971708,1745744190.6108694,0.010352003388,1745744190.6108694,nan,nan
240333,0.99966078997,1745744191.2801597,0.01035189908,1745744191.2801597,nan,nan
240334,0.99965262413,1745744191.9494348,0.010351886041,1745744191.9494348,nan,nan
240335,0.99965667725,1745744192.618715,0.010351979174,1745744192.618715,nan,nan
240336,0.99965780973,1745744193.288011,0.010351917706,1745744193.288011,nan,nan
240337,0.99965804815,1745744193.9572928,0.010351966135,1745744193.9572928,nan,nan
240338,0.99965828657,1745744194.6265671,0.010351971723,1745744194.6265671,nan,nan
240339,0.99965637922,1745744195.295836,0.010351967067,1745744195.295836,nan,nan
240340,0.99965792894,1745744195.9651198,0.010352016427,1745744195.9651198,nan,nan
240341,0.99965876341,1745744196.6344008,0.010351980105,1745744196.6344008,nan,nan
240342,0.99965876341,1745744197.3036861,0.01035196986,1745744197.3036861,nan,nan
240343,0.99965775013,1745744197.9729674,0.010351968929,1745744197.9729674,nan,nan
240344,0.9996612072,1745744198.6422398,0.010351989418,1745744198.6422398,nan,nan
240345,0.99965751171,1745744199.3115165,0.010351988487,1745744199.3115165,nan,nan
240346,0.99965447187,1745744199.9807763,0.010351951234,1745744199.9807763,nan,nan
240347,0.99965208769,1745744200.6500428,0.010351902805,1745744200.6500428,nan,nan
240348,0.99965327978,1745744201.3193119,0.010351957753,1745744201.3193119,nan,nan
240349,0.99965488911,1745744201.9885948,0.010351939127,1745744201.9885948,nan,nan
240350,0.99965828657,1745744202.6578736,0.010351928882,1745744202.6578736,nan,nan
240351,0.9996547699,1745744203.327151,0.010351960547,1745744203.327151,nan,nan
240352,0.99964916706,1745744203.996423,0.010351918638,1745744203.996423,nan,nan
240353,0.99965041876,1745744204.665699,0.010351886041,1745744204.665699,nan,nan
240354,0.99964958429,1745744205.3349686,0.01035191305,1745744205.3349686,nan,nan
240355,0.99964934587,1745744206.0042284,0.010351850651,1745744206.0042284,nan,nan
240356,0.99964547157,1745744206.6734965,0.010351837613,1745744206.6734965,nan,nan
240357,0.99964916706,1745744207.3427708,0.010351896286,1745744207.3427708,nan,nan
240358,0.99964660406,1745744208.0120442,0.010351844132,1745744208.0120442,nan,nan
240359,0.99964332581,1745744208.6813095,0.010351823643,1745744208.6813095,nan,nan
240360,0.99964112043,1745744209.3505874,0.010351783596,1745744209.3505874,nan,nan
240361,0.99964565039,1745744210.0198612,0.010351878591,1745744210.0198612,nan,nan
240362,0.99964946508,1745744210.689117,0.01035183575,1745744210.689117,nan,nan
240363,0.99964594841,1745744211.358397,0.010351861827,1745744211.358397,nan,nan
240364,0.99964547157,1745744212.0276613,0.010351845063,1745744212.0276613,nan,nan
240365,0.99965107441,1745744212.6969233,0.01035185717,1745744212.6969233,nan,nan
240366,0.99964809418,1745744213.3661976,0.010351913981,1745744213.3661976,nan,nan
240367,0.99965137243,1745744214.0354726,0.010351886973,1745744214.0354726,nan,nan
240368,0.99965041876,1745744214.7047484,0.010351870209,1745744214.7047484,nan,nan
240369,0.99965167046,1745744215.3740215,0.010351943783,1745744215.3740215,nan,nan
240370,0.99964851141,1745744216.0432947,0.010351876728,1745744216.0432947,nan,nan
240371,0.99964547157,1745744216.7125592,0.010351840407,1745744216.7125592,nan,nan
240372,0.99965202808,1745744217.3818324,0.010351905599,1745744217.3818324,nan,nan
240373,0.99964660406,1745744218.0510976,0.010351836681,1745744218.0510976,nan,nan
240374,0.99964767694,1745744218.720362,0.010351810604,1745744218.720362,nan,nan
240375,0.99964672327,1745744219.3896346,0.010351911187,1745744219.3896346,nan,nan
240376,0.99964880943,1745744220.0589101,0.010351880454,1745744220.0589101,nan,nan
240377,0.9996497035,1745744220.728181,0.010351823643,1745744220.728181,nan,nan
240378,0.99965494871,1745744221.3974485,0.010351946577,1745744221.3974485,nan,nan
240379,0.9996573329,1745744222.0667343,0.010351951234,1745744222.0667343,nan,nan
240380,0.99965244532,1745744222.7360094,0.010351898149,1745744222.7360094,nan,nan
240381,0.99965208769,1745744223.4052966,0.010351892561,1745744223.4052966,nan,nan
240382,0.99964904785,1745744224.074573,0.010351862758,1745744224.074573,nan,nan
240383,0.99965000153,1745744224.7438273,0.010351854376,1745744224.7438273,nan,nan
240384,0.99964785576,1745744225.413106,0.010351862758,1745744225.413106,nan,nan
240385,0.99964362383,1745744226.0823932,0.010351887904,1745744226.0823932,nan,nan
240386,0.99964690208,1745744226.7516727,0.010351879522,1745744226.7516727,nan,nan
240387,0.99965149164,1745744227.4209483,0.010351866484,1745744227.4209483,nan,nan
240388,0.99965107441,1745744228.0902216,0.010351902805,1745744228.0902216,nan,nan
240389,0.99965012074,1745744228.7595077,0.01035186369,1745744228.7595077,nan,nan
240390,0.99965232611,1745744229.428771,0.010351939127,1745744229.428771,nan,nan
240391,0.9996535778,1745744230.0980368,0.010351917706,1745744230.0980368,nan,nan
240392,0.99965626001,1745744230.7673285,0.010351883247,1745744230.7673285,nan,nan
240393,0.99965763092,1745744231.4366262,0.010351893492,1745744231.4366262,nan,nan
240394,0.99966704845,1745744232.1058955,0.010352029465,1745744232.1058955,nan,nan
240395,0.99966585636,1745744232.7751715,0.010352019221,1745744232.7751715,nan,nan
240396,0.99966430664,1745744233.4444575,0.010351950303,1745744233.4444575,nan,nan
240397,0.99965953827,1745744234.113751,0.010352000594,1745744234.113751,nan,nan
240398,0.99965888262,1745744234.7830315,0.010351991281,1745744234.7830315,nan,nan
240399,0.9996573329,1745744235.4523175,0.010351986624,1745744235.4523175,nan,nan
240400,0.99965751171,1745744236.1216028,0.010351949371,1745744236.1216028,nan,nan
240401,0.99965542555,1745744236.7908974,0.010351947509,1745744236.7908974,nan,nan
240402,0.9996560216,1745744237.4601877,0.010351923294,1745744237.4601877,nan,nan
240403,0.99965381622,1745744238.1294582,0.010351906531,1745744238.1294582,nan,nan
240404,0.99965572357,1745744238.7987268,0.010351910256,1745744238.7987268,nan,nan
240405,0.99965542555,1745744239.4679995,0.010351937264,1745744239.4679995,nan,nan
240406,0.99965137243,1745744240.1372745,0.010351900011,1745744240.1372745,nan,nan
240407,0.99965709448,1745744240.8065443,0.010351887904,1745744240.8065443,nan,nan
240408,0.9996535182,1745744241.4758105,0.010351932608,1745744241.4758105,nan,nan
240409,0.99965053797,1745744242.1450758,0.010351843201,1745744242.1450758,nan,nan
240410,0.99964302778,1745744242.8143382,0.010351845063,1745744242.8143382,nan,nan
240411,0.99964302778,1745744243.4836073,0.010351783596,1745744243.4836073,nan,nan
240412,0.99964565039,1745744244.152874,0.010351804085,1745744244.152874,nan,nan
240413,0.99965029955,1745744244.8221462,0.01035180781,1745744244.8221462,nan,nan
240414,0.99964630604,1745744245.4914038,0.010351850651,1745744245.4914038,nan,nan
240415,0.99964880943,1745744246.1606789,0.010351865552,1745744246.1606789,nan,nan
240416,0.99965083599,1745744246.8299437,0.010351925157,1745744246.8299437,nan,nan
240417,0.9996535182,1745744247.4992058,0.010351926088,1745744247.4992058,nan,nan
240418,0.9996522069,1745744248.1684601,0.010351854376,1745744248.1684601,nan,nan
240419,0.99965667725,1745744248.8377416,0.010351951234,1745744248.8377416,nan,nan
240420,0.99965447187,1745744249.5070062,0.010351929814,1745744249.5070062,nan,nan
240421,0.99965393543,1745744250.1762614,0.010351988487,1745744250.1762614,nan,nan
240422,0.99965780973,1745744250.8455422,0.010351986624,1745744250.8455422,nan,nan
240423,0.99966448545,1745744251.5148132,0.010352016427,1745744251.5148132,nan,nan
240424,0.99965763092,1745744252.1840875,0.01035198383,1745744252.1840875,nan,nan
240425,0.99965924025,1745744252.8533576,0.010352004319,1745744252.8533576,nan,nan
240426,0.99966174364,1745744253.522637,0.010352008976,1745744253.522637,nan,nan
240427,0.99965721369,1745744254.1919188,0.010351974517,1745744254.1919188,nan,nan
240428,0.99965584278,1745744254.8612003,0.010351944715,1745744254.8612003,nan,nan
240429,0.99965548515,1745744255.530464,0.01035191305,1745744255.530464,nan,nan
240430,0.99965548515,1745744256.1997561,0.010351927951,1745744256.1997561,nan,nan
240431,0.99965697527,1745744256.8690407,0.010351923294,1745744256.8690407,nan,nan
240432,0.99964648485,1745744257.538316,0.010351890698,1745744257.538316,nan,nan
240433,0.99964946508,1745744258.2075877,0.010351878591,1745744258.2075877,nan,nan
240434,0.99964904785,1745744258.876874,0.010351872072,1745744258.876874,nan,nan
240435,0.99965161085,1745744259.5461452,0.010351867415,1745744259.5461452,nan,nan
240436,0.99965953827,1745744260.215429,0.010351926088,1745744260.215429,nan,nan
240437,0.99965286255,1745744260.884697,0.010351936333,1745744260.884697,nan,nan
240438,0.99965053797,1745744261.5539804,0.010351873003,1745744261.5539804,nan,nan
240439,0.99965161085,1745744262.2232585,0.01035187114,1745744262.2232585,nan,nan
240440,0.99965506792,1745744262.8925436,0.010351896286,1745744262.8925436,nan,nan
240441,0.99965381622,1745744263.5618052,0.010351967998,1745744263.5618052,nan,nan
240442,0.99965912104,1745744264.2310913,0.010351947509,1745744264.2310913,nan,nan
240443,0.99965369701,1745744264.9003694,0.010351945646,1745744264.9003694,nan,nan
240444,0.99965453148,1745744265.5696363,0.010351898149,1745744265.5696363,nan,nan
240445,0.99965542555,1745744266.2389004,0.010351944715,1745744266.2389004,nan,nan
240446,0.9996560216,1745744266.908195,0.01035193447,1745744266.908195,nan,nan
240447,0.99965453148,1745744267.5774596,0.010351957753,1745744267.5774596,nan,nan
240448,0.99965637922,1745744268.2467453,0.010351924226,1745744268.2467453,nan,nan
240449,0.99965423346,1745744268.9160078,0.010351937264,1745744268.9160078,nan,nan
240450,0.99965924025,1745744269.585295,0.010352006182,1745744269.585295,nan,nan
240451,0.99966061115,1745744270.2545822,0.010351938196,1745744270.2545822,nan,nan
240452,0.99966019392,1745744270.9238617,0.010352004319,1745744270.9238617,nan,nan
240453,0.99966156483,1745744271.5931518,0.010352060199,1745744271.5931518,nan,nan
240454,0.99966394901,1745744272.262436,0.010352006182,1745744272.262436,nan,nan
240455,0.99966460466,1745744272.9317293,0.010352051817,1745744272.9317293,nan,nan
240456,0.99966156483,1745744273.6010084,0.01035197638,1745744273.6010084,nan,nan
240457,0.99966579676,1745744274.270282,0.010351987556,1745744274.270282,nan,nan
240458,0.99966335297,1745744274.9395592,0.010352049954,1745744274.9395592,nan,nan
240459,0.99965858459,1745744275.6088312,0.010352044366,1745744275.6088312,nan,nan
240460,0.9996612072,1745744276.2781048,0.010352017358,1745744276.2781048,nan,nan
240461,0.99966430664,1745744276.9473763,0.010352029465,1745744276.9473763,nan,nan
240462,0.99965542555,1745744277.6166787,0.010352045298,1745744277.6166787,nan,nan
240463,0.99966323376,1745744278.2859535,0.010352019221,1745744278.2859535,nan,nan
240464,0.99965643883,1745744278.955229,0.010352041572,1745744278.955229,nan,nan
240465,0.99966078997,1745744279.6245031,0.010352016427,1745744279.6245031,nan,nan
240466,0.99966257811,1745744280.293782,0.010352017358,1745744280.293782,nan,nan
240467,0.9996547699,1745744280.9630656,0.010351950303,1745744280.9630656,nan,nan
240468,0.99965453148,1745744281.6323476,0.010351952165,1745744281.6323476,nan,nan
240469,0.99965167046,1745744282.3016198,0.010351878591,1745744282.3016198,nan,nan
240470,0.99965083599,1745744282.970898,0.010351916775,1745744282.970898,nan,nan
240471,0.99965339899,1745744283.640168,0.010351926088,1745744283.640168,nan,nan
240472,0.99964904785,1745744284.3094387,0.010351900943,1745744284.3094387,nan,nan
240473,0.99964797497,1745744284.9787085,0.01035193447,1745744284.9787085,nan,nan
240474,0.99964916706,1745744285.647971,0.010351850651,1745744285.647971,nan,nan
240475,0.9996483922,1745744286.317241,0.010351921432,1745744286.317241,nan,nan
240476,0.99965000153,1745744286.9865167,0.010351916775,1745744286.9865167,nan,nan
240477,0.9996560216,1745744287.655783,0.01035191305,1745744287.655783,nan,nan
240478,0.9996535182,1745744288.3250492,0.01035196241,1745744288.3250492,nan,nan
240479,0.99965161085,1745744288.994308,0.010351957753,1745744288.994308,nan,nan
240480,0.99965244532,1745744289.663571,0.010351957753,1745744289.663571,nan,nan
240481,0.99965000153,1745744290.3328345,0.010351918638,1745744290.3328345,nan,nan
240482,0.9996497035,1745744291.0020957,0.010351819918,1745744291.0020957,nan,nan
240483,0.99964690208,1745744291.6713712,0.01035187766,1745744291.6713712,nan,nan
240484,0.99965161085,1745744292.3406403,0.010351913981,1745744292.3406403,nan,nan
240485,0.99965119362,1745744293.0099094,0.010351910256,1745744293.0099094,nan,nan
240486,0.99965202808,1745744293.6791768,0.010351927951,1745744293.6791768,nan,nan
240487,0.9996483326,1745744294.3484535,0.010351856239,1745744294.3484535,nan,nan
240488,0.9996497035,1745744295.01772,0.010351918638,1745744295.01772,nan,nan
240489,0.99964976311,1745744295.6869745,0.010351847857,1745744295.6869745,nan,nan
240490,0.99964028597,1745744296.3562405,0.010351770557,1745744296.3562405,nan,nan
240491,0.99964404106,1745744297.0255117,0.010351837613,1745744297.0255117,nan,nan
240492,0.99964469671,1745744297.6947706,0.010351823643,1745744297.6947706,nan,nan
240493,0.99965274334,1745744298.3640301,0.010351932608,1745744298.3640301,nan,nan
240494,0.99965393543,1745744299.0332942,0.010351910256,1745744299.0332942,nan,nan
240495,0.99966204166,1745744299.7025828,0.010351982899,1745744299.7025828,nan,nan
240496,0.99965274334,1745744300.371853,0.010351908393,1745744300.371853,nan,nan
240497,0.99964880943,1745744301.0411336,0.010351884179,1745744301.0411336,nan,nan
240498,0.99965041876,1745744301.710393,0.010351833887,1745744301.710393,nan,nan
240499,0.99965584278,1745744302.3796725,0.01035189908,1745744302.3796725,nan,nan
240500,0.99965232611,1745744303.048932,0.010351867415,1745744303.048932,nan,nan
240501,0.99965286255,1745744303.7182145,0.010351866484,1745744303.7182145,nan,nan
240502,0.99965667725,1745744304.387482,0.010351939127,1745744304.387482,nan,nan
240503,0.99965971708,1745744305.056764,0.01035197638,1745744305.056764,nan,nan
240504,0.9996599555,1745744305.726046,0.010351971723,1745744305.726046,nan,nan
